ACCESSION: CCMSLIB00000004221
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  143.15361000000001 212.0 3
  143.932388 52.0 1
  144.123047 5.049603 0
  144.181168 104.0 2
  145.158295 200.0 3
  145.758377 236.0 4
  145.84118700000002 164.0 2
  146.00155600000002 180.0 3
  146.08847 704.0 11
  146.138687 96.0 1
  146.27217100000001 108.0 2
  148.49748200000002 180.0 3
  148.68228100000002 64.0 1
  149.363968 288.0 4
  150.098236 140.0 2
  150.53212000000002 312.0 5
  151.22430400000002 176.0 3
  151.59982300000001 212.0 3
  152.101013 204.0 3
  152.60243200000002 260.0 4
  153.684097 188.0 3
  154.41261300000002 140.0 2
  154.71312 184.0 3
  155.208618 140.0 2
  156.241623 224.0 3
  158.657822 144.0 2
  160.156845 128.0 2
  161.499771 84.0 1
  163.441666 120.0 2
  163.66362 144.0 2
  167.25761400000002 140.0 2
  168.39463800000001 188.0 3
  168.50787400000002 184.0 3
  169.016266 96.0 1
  169.03035 268.0 4
  169.248581 116.0 2
  169.51405300000002 188.0 3
  169.928772 240.0 4
  170.059219 1104.0 17
  171.37068200000002 156.0 2
  174.04863 148.0 2
  174.51251200000002 248.0 4
  174.69842500000001 104.0 2
  175.714706 52.0 1
  176.96086100000002 152.0 2
  177.25370800000002 180.0 3
  179.17837500000002 48.0 1
  179.729736 116.0 2
  181.418182 232.0 4
  183.557037 276.0 4
  183.808167 188.0 3
  184.25856000000002 76.0 1
  185.099838 39.391129 1
  185.188171 184.0 3
  185.595337 156.0 2
  187.35394300000002 52.0 1
  188.157623 19.11867 0
  188.719116 168.0 3
  188.985184 200.0 3
  192.136612 204.0 3
  192.55638100000002 48.0 1
  193.67453 144.0 2
  196.25851400000002 184.0 3
  197.23259000000002 176.0 3
  198.281464 60.0 1
  199.643661 136.0 2
  199.70275900000001 188.0 3
  200.205795 164.0 2
  202.53349300000002 160.0 2
  203.2276 56.0 1
  203.86409 88.0 1
  204.078079 668.0 10
  204.304214 6.336111 0
  205.014923 176.0 3
  205.496017 180.0 3
  205.75756800000002 112.0 2
  207.088303 168.0 3
  208.496979 136.0 2
  210.165314 76.0 1
  211.055252 2680.0 41
  211.902649 32.0 0
  212.557312 124.0 2
  212.85694900000001 12.18841 0
  214.744843 148.0 2
  217.241852 72.0 1
  217.54220600000002 128.0 2
  219.18154900000002 168.0 3
  222.101074 692.0 11
  225.373566 156.0 2
  226.11998 168.0 3
  226.193893 120.0 2
  227.604828 108.0 2
  227.818588 172.0 3
  230.40036 164.0 2
  232.35668900000002 80.0 1
  237.23739600000002 196.0 3
  238.649261 340.0 5
  240.046555 148.0 2
  241.65123 124.0 2
  242.747604 128.0 2
  242.903961 180.0 3
  245.092407 164.0 2
  247.205307 132.0 2
  248.60231000000002 192.0 3
  248.678604 176.0 3
  250.786835 128.0 2
  251.982956 84.0 1
  257.245819 2228.0 34
  257.300507 116.0 2
  260.101837 140.0 2
  260.43179299999997 252.0 4
  262.266602 180.0 3
  262.967896 148.0 2
  266.166382 288.0 4
  268.166595 216.0 3
  271.249176 268.0 4
  274.49523899999997 108.0 2
  275.591461 216.0 3
  275.794342 124.0 2
  277.993835 180.0 3
  283.07345599999996 88.0 1
  287.90005499999995 152.0 2
  291.01800499999996 168.0 3
  292.670593 37.410629 1
  295.020386 492.0 7
  297.01852399999996 140.0 2
  303.494415 132.0 2
  313.22875999999997 64.0 1
  314.989197 52.0 1
  325.034973 65793.609375 999
//
