ACCESSION: CCMSLIB00000078645
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  90.964676 128.0 1
  91.038956 216.0 1
  91.05396999999999 612.0 3
  91.774063 156.0 1
  91.91916699999999 64.0 0
  91.97011599999999 120.0 1
  92.15598299999999 152.0 1
  92.86125899999999 176.0 1
  92.904129 204.0 1
  92.986961 180.0 1
  93.07367699999999 188.0 1
  94.020584 164.0 1
  94.372498 192.0 1
  94.419456 288.0 1
  94.621803 68.0 0
  94.996635 176.0 1
  95.242691 116.0 1
  95.30440499999999 136.0 1
  95.830917 164.0 1
  95.83891299999999 268.0 1
  96.234596 256.0 1
  96.415009 136.0 1
  96.64053299999999 84.0 0
  96.85271499999999 164.0 1
  97.173317 52.0 0
  97.22816499999999 148.0 1
  97.424965 56.0 0
  97.48194099999999 152.0 1
  97.74788699999999 44.0 0
  97.788826 104.0 0
  98.082214 188.0 1
  98.717209 164.0 1
  98.947037 168.0 1
  99.090385 160.0 1
  99.259018 196.0 1
  99.28836799999999 156.0 1
  99.45020299999999 144.0 1
  99.59292599999999 136.0 1
  99.621933 132.0 1
  99.79924 168.0 1
  99.88784799999999 140.0 1
  99.88825999999999 184.0 1
  99.97963 152.0 1
  100.00718699999999 196.0 1
  100.11076399999999 552.0 2
  100.175919 224.0 1
  101.03911599999999 12.72222 0
  101.57204399999999 96.0 0
  101.826607 176.0 1
  101.837059 168.0 1
  101.86496 212.0 1
  101.99492599999999 152.0 1
  102.126572 188.0 1
  102.154793 164.0 1
  102.418427 136.0 1
  102.56057 204.0 1
  102.96807899999999 56.0 0
  103.49274399999999 148.0 1
  104.37065899999999 196.0 1
  104.74713899999999 204.0 1
  104.855263 168.0 1
  104.890778 184.0 1
  104.97312199999999 192.0 1
  105.025444 160.0 1
  105.034431 320.0 1
  105.069588 89.910889 0
  105.55766299999999 136.0 1
  105.87840999999999 408.0 2
  105.88102699999999 156.0 1
  106.025787 220.0 1
  106.405846 64.0 0
  106.79841599999999 196.0 1
  106.876099 40.0 0
  107.211113 136.0 1
  107.69863099999999 200.0 1
  107.729805 64.0 0
  108.125565 184.0 1
  108.15851599999999 108.0 0
  108.366112 44.0 0
  108.97421299999999 136.0 1
  109.062935 212.0 1
  109.47567 204.0 1
  109.478004 128.0 1
  109.497643 84.0 0
  110.099083 136.0 1
  110.599083 32.0 0
  110.618302 204.0 1
  110.716286 140.0 1
  110.761513 172.0 1
  110.860641 108.0 0
  110.979614 140.0 1
  110.98513799999999 176.0 1
  111.04517399999999 144.0 1
  111.153038 128.0 1
  111.67727699999999 176.0 1
  111.811607 264.0 1
  111.95931999999999 152.0 1
  112.44017 124.0 1
  112.739227 96.0 0
  113.16502399999999 196.0 1
  113.49323299999999 124.0 1
  113.62042199999999 208.0 1
  113.70994599999999 156.0 1
  113.971931 112.0 0
  114.0756 408.0 2
  114.11895 144.0 1
  114.258202 104.0 0
  114.56837499999999 216.0 1
  114.722 168.0 1
  114.85835999999999 148.0 1
  114.99980199999999 312.0 1
  115.181885 196.0 1
  115.46726199999999 164.0 1
  116.300598 188.0 1
  116.37870799999999 188.0 1
  116.507706 148.0 1
  116.627304 112.0 0
  116.65207699999999 44.0 0
  116.90786 236.0 1
  116.954697 176.0 1
  116.958725 212.0 1
  117.022247 52.0 0
  117.072296 156.0 1
  117.11082499999999 7476.0 33
  117.37538099999999 168.0 1
  117.407333 216.0 1
  117.723373 196.0 1
  117.786987 144.0 1
  118.068092 568.0 2
  118.450859 48.0 0
  118.864723 100.0 0
  118.947762 108.0 0
  119.12149 200.0 1
  119.13018 124.0 1
  119.341133 108.0 0
  119.458321 64.0 0
  119.4627 160.0 1
  119.50759099999999 320.0 1
  119.72316 100.0 0
  119.915207 204.0 1
  120.04047399999999 224.0 1
  120.390602 28.0 0
  120.467163 164.0 1
  120.62138399999999 276.0 1
  121.099205 140.0 1
  121.138115 160.0 1
  121.173767 132.0 1
  121.21252399999999 244.0 1
  121.275307 17.625 0
  121.29624899999999 140.0 1
  121.494568 156.0 1
  121.57624799999999 116.0 1
  121.78656 128.0 1
  122.034843 136.0 1
  122.04982 108.0 0
  122.264534 148.0 1
  122.875542 140.0 1
  122.88900799999999 180.0 1
  122.951134 180.0 1
  123.015244 56.0 0
  123.145012 196.0 1
  123.372025 184.0 1
  123.49028 188.0 1
  123.503891 232.0 1
  123.60829899999999 184.0 1
  123.88596299999999 308.0 1
  124.075813 220.0 1
  124.110001 176.0 1
  124.621071 168.0 1
  124.708069 76.0 0
  124.814751 164.0 1
  125.256104 200.0 1
  125.548485 104.0 0
  125.68057999999999 160.0 1
  125.860199 116.0 1
  126.008179 312.0 1
  126.06275199999999 228.0 1
  126.15003999999999 92.0 0
  126.21046399999999 76.0 0
  126.544395 132.0 1
  126.58808099999999 56.0 0
  126.97123699999999 148.0 1
  127.27739 84.0 0
  127.299004 156.0 1
  127.579185 196.0 1
  127.639687 196.0 1
  127.689201 244.0 1
  128.047989 476.0 2
  128.19125400000001 56.0 0
  128.231888 76.0 0
  128.459183 164.0 1
  128.694473 184.0 1
  128.992874 128.0 1
  129.07174700000002 380.0 2
  129.176041 92.0 0
  129.747238 168.0 1
  130.064728 13776.0 60
  130.16339100000002 304.0 1
  130.25585900000002 84.0 0
  130.330307 108.0 0
  130.339233 208.0 1
  130.36050400000002 60.0 0
  130.51220700000002 140.0 1
  130.574371 156.0 1
  130.87236000000001 168.0 1
  130.943588 188.0 1
  131.059998 68.248177 0
  131.090363 96.0 0
  131.60865800000002 124.0 1
  132.329025 48.0 0
  132.487503 72.0 0
  132.61175500000002 148.0 1
  132.81607100000002 192.0 1
  133.027008 82.25798 0
  133.100189 680.0 3
  133.2594 72.0 0
  133.326096 144.0 1
  133.603027 168.0 1
  133.701065 116.0 1
  133.9832 184.0 1
  134.044159 140.0 1
  134.068497 124.0 1
  134.367905 112.0 0
  134.477371 36.339291 0
  134.726608 408.0 2
  134.900406 152.0 1
  134.958084 216.0 1
  134.96344000000002 164.0 1
  134.994141 160.0 1
  135.08078 512.0 2
  135.102234 248.0 1
  135.14265400000002 9.777778 0
  135.19653300000002 196.0 1
  135.915314 148.0 1
  136.208023 2.666667 0
  136.49258400000002 160.0 1
  136.84123200000002 144.0 1
  137.01130700000002 176.0 1
  137.058929 326.311401 1
  137.085754 148.0 1
  137.53547700000001 144.0 1
  138.536942 72.0 0
  138.63725300000002 56.0 0
  138.670914 40.0 0
  138.713776 152.0 1
  138.983856 200.0 1
  139.005402 8680.0 38
  139.04075600000002 228.0 1
  139.245667 200.0 1
  139.310471 120.0 1
  139.8349 52.0 0
  139.986389 180.0 1
  140.533646 260.0 1
  140.92009000000002 196.0 1
  141.15300000000002 156.0 1
  141.177582 4.16875 0
  141.19691500000002 216.0 1
  141.434357 52.0 0
  141.81488000000002 184.0 1
  142.011185 172.0 1
  142.365021 172.0 1
  142.507599 200.0 1
  142.98091100000002 364.0 2
  143.23091100000002 132.0 1
  143.25044300000002 52.0 0
  143.263718 196.0 1
  143.89823900000002 116.0 1
  144.08107 99812.0 436
  144.299301 60.0 0
  144.55548100000001 148.0 1
  144.587173 152.0 1
  144.785706 248.0 1
  144.90330500000002 176.0 1
  144.950363 148.0 1
  145.048447 164.0 1
  145.37861600000002 200.0 1
  145.49945100000002 44.0 0
  146.081009 52.0 0
  146.376724 68.0 0
  146.662308 212.0 1
  146.710388 112.0 0
  146.861725 36.0 0
  147.054001 348.0 2
  147.24070700000001 80.0 0
  147.558258 200.0 1
  147.924667 44.0 0
  148.26521300000002 112.0 0
  148.331467 164.0 1
  148.83389300000002 176.0 1
  149.01031500000002 84.0 0
  149.02207900000002 2658.0 12
  149.134964 240.0 1
  149.733932 40.0 0
  150.337387 192.0 1
  150.936371 156.0 1
  151.013611 160.0 1
  151.118759 4.125 0
  151.156403 120.0 1
  151.482315 88.0 0
  152.292419 92.0 0
  152.38067600000002 152.0 1
  152.49426300000002 128.0 1
  152.661438 56.0 0
  152.827316 196.0 1
  153.41528300000002 88.0 0
  154.076782 4312.0 19
  154.282715 52.0 0
  154.298615 240.0 1
  154.610565 228.0 1
  154.793015 52.0 0
  155.08209200000002 1336.0 6
  156.187317 176.0 1
  156.269653 64.0 0
  156.542328 108.0 0
  156.942123 264.0 1
  157.016052 212.0 1
  157.168335 160.0 1
  157.910187 140.0 1
  158.00074800000002 468.0 2
  158.095901 184.0 1
  158.74765000000002 168.0 1
  158.898315 204.0 1
  159.032669 140.0 1
  159.080093 3188.0 14
  159.414871 72.0 0
  159.480087 244.0 1
  159.761368 92.0 0
  160.264206 60.0 0
  160.855667 184.0 1
  161.215866 136.0 1
  161.45340000000002 132.0 1
  161.556137 104.0 0
  161.64059400000002 208.0 1
  161.885941 52.0 0
  161.95060700000002 164.0 1
  162.009689 64.0 0
  162.055145 5280.0 23
  162.16128600000002 156.0 1
  162.220795 144.0 1
  162.337555 136.0 1
  162.381516 316.0 1
  163.625 72.0 0
  163.864685 208.0 1
  164.05534400000002 72.0 0
  164.126831 140.0 1
  164.62854000000002 168.0 1
  164.986221 168.0 1
  165.069626 216.334595 1
  165.25842300000002 172.0 1
  165.49816900000002 52.0 0
  165.70593300000002 92.0 0
  165.919952 164.0 1
  166.21611000000001 88.0 0
  166.53529400000002 172.0 1
  166.61795 120.0 1
  166.824478 108.0 0
  166.941788 148.0 1
  167.081802 196.0 1
  167.110443 128.0 1
  167.350449 108.0 0
  168.01005600000002 440.0 2
  168.225784 124.0 1
  168.36514300000002 180.0 1
  168.915314 156.0 1
  169.047806 900.0 4
  169.367645 192.0 1
  170.111221 172.0 1
  170.911209 156.0 1
  171.308792 168.0 1
  171.354431 40.0 0
  171.436111 36.0 0
  171.531128 2.003788 0
  171.661987 40.0 0
  171.66270400000002 188.0 1
  171.786697 176.0 1
  171.93512 160.0 1
  171.99070700000001 152.0 1
  172.047989 72.098083 0
  172.26924100000002 128.0 1
  172.52658100000002 176.0 1
  172.773651 104.0 0
  172.79968300000002 172.0 1
  173.09487900000002 504.0 2
  173.379486 352.0 2
  174.11319 192.0 1
  174.259109 48.0 0
  174.437866 80.0 0
  174.78363000000002 104.0 0
  175.36071800000002 220.0 1
  175.477112 240.0 1
  176.296494 132.0 1
  176.46379100000001 148.0 1
  176.73584 144.0 1
  176.993866 132.0 1
  177.10614 320.0 1
  177.707153 176.0 1
  177.807648 148.0 1
  177.90065 84.0 0
  178.46962000000002 144.0 1
  178.808151 152.0 1
  180.193619 160.0 1
  180.986908 76.0 0
  182.108734 872.0 4
  182.443344 52.0 0
  182.921402 228.0 1
  183.017349 64.0 0
  183.300827 232.0 1
  183.397095 13.16667 0
  183.798508 172.0 1
  184.12501500000002 76.0 0
  184.239548 164.0 1
  184.271423 148.0 1
  184.990219 260.0 1
  185.088348 180.0 1
  185.289902 132.0 1
  185.900452 124.0 1
  186.065842 140.0 1
  186.084183 172.0 1
  186.10063200000002 1088.0 5
  187.913513 80.0 0
  188.20451400000002 224.0 1
  188.278503 3.92 0
  188.34050000000002 232.0 1
  189.3647 148.0 1
  189.920166 160.0 1
  190.122894 4092.0 18
  191.68901100000002 164.0 1
  191.927109 104.0 0
  192.15007 144.0 1
  192.759491 156.0 1
  193.055054 176.0 1
  193.08195500000002 48.0 0
  193.098846 364.0 2
  193.14823900000002 160.0 1
  193.78543100000002 68.0 0
  194.145996 140.0 1
  195.24009700000002 248.0 1
  195.461487 36.0 0
  195.89489700000001 128.0 1
  196.116226 176.0 1
  196.140839 120.0 1
  196.235428 152.0 1
  197.057693 8036.0 35
  197.11573800000002 248.0 1
  197.173508 172.0 1
  197.395676 164.0 1
  197.56916800000002 200.0 1
  197.633972 88.0 0
  197.95742800000002 168.0 1
  198.07350200000002 396.0 2
  198.32496600000002 84.0 0
  198.98642 232.0 1
  199.046692 22.003571 0
  199.220749 172.0 1
  199.49913 72.0 0
  199.617142 72.0 0
  199.991455 188.0 1
  200.198471 92.0 0
  200.261017 96.0 0
  200.41258200000001 180.0 1
  200.553619 144.0 1
  201.149582 112.0 0
  201.30200200000002 172.0 1
  201.358246 288.0 1
  201.65325900000002 152.0 1
  201.70739700000001 144.0 1
  202.01675400000002 176.0 1
  203.320435 120.0 1
  203.487839 48.0 0
  203.547241 164.0 1
  203.81968700000002 48.0 0
  203.984467 104.0 0
  204.020432 148.0 1
  204.71722400000002 120.0 1
  204.99516300000002 224.0 1
  205.121307 56.0 0
  205.13147 320.0 1
  205.97721900000002 116.0 1
  206.30131500000002 160.0 1
  206.79156500000002 112.0 0
  207.019318 128.0 1
  207.121933 36.0 0
  207.240128 172.0 1
  207.455017 208.0 1
  209.009491 152.0 1
  209.979645 216.0 1
  209.983154 128.0 1
  210.091721 1988.0 9
  210.239441 80.0 0
  211.05072 168.0 1
  211.699585 172.0 1
  212.059967 336.0 1
  212.17073100000002 140.0 1
  212.818878 156.0 1
  212.854477 52.0 0
  213.439377 164.0 1
  213.665955 80.0 0
  213.928345 92.0 0
  214.084854 2180.0 10
  214.366669 184.0 1
  214.539352 124.0 1
  215.531357 180.0 1
  215.56362900000002 200.0 1
  215.750763 84.0 0
  215.76341200000002 224.0 1
  216.054474 925.0 4
  216.66734300000002 204.0 1
  217.132965 160.0 1
  217.14267 80.0 0
  217.151215 152.0 1
  217.265671 96.0 0
  217.76254300000002 60.0 0
  218.12001 156.0 1
  218.120224 9.716666 0
  218.26857 52.0 0
  218.28685000000002 84.0 0
  218.451233 120.0 1
  218.532745 172.0 1
  218.90939300000002 160.0 1
  219.100876 108.0 0
  219.17497300000002 40.0 0
  220.337296 268.0 1
  220.807053 40.0 0
  220.966995 84.0 0
  221.22184800000002 176.0 1
  221.294632 128.0 1
  221.39308200000002 32.0 0
  221.42785600000002 164.0 1
  223.14776600000002 2012.0 9
  223.298279 272.0 1
  224.020935 152.0 1
  224.12236000000001 220.0 1
  224.129333 112.0 0
  224.38536100000002 192.0 1
  224.45330800000002 152.0 1
  224.484711 48.0 0
  225.115158 244.0 1
  225.14419600000002 36.0 0
  225.235687 48.0 0
  225.447357 41.73941 0
  225.932343 160.0 1
  226.015884 80.0 0
  226.067352 404.0 2
  226.593369 136.0 1
  227.262314 164.0 1
  227.666794 84.0 0
  228.287506 200.0 1
  228.32788100000002 184.0 1
  228.431259 196.0 1
  228.588943 128.0 1
  228.707977 72.0 0
  229.34518400000002 172.0 1
  230.097992 61.013161 0
  230.33706700000002 152.0 1
  230.82487500000002 144.0 1
  231.310318 200.0 1
  231.59239200000002 24.0 0
  231.76950100000002 196.0 1
  231.88909900000002 56.0 0
  232.06041000000002 200.0 1
  232.108292 112.0 0
  232.27887 148.0 1
  232.827988 124.0 1
  233.08264200000002 340.0 1
  233.180756 40.0 0
  233.281662 60.0 0
  234.163971 64.0 0
  234.478012 6.75336 0
  234.95181300000002 152.0 1
  235.739349 168.0 1
  235.85595700000002 4.984091 0
  236.23555000000002 268.0 1
  236.463837 188.0 1
  237.279907 64.0 0
  238.228287 40.0 0
  239.269775 120.0 1
  240.86076400000002 80.0 0
  241.64274600000002 120.0 1
  242.303314 228.0 1
  242.99026500000002 148.0 1
  244.85299700000002 140.0 1
  245.153793 208.0 1
  246.43193100000002 64.0 0
  246.609406 224.0 1
  247.64677400000002 80.0 0
  248.159592 108.0 0
  248.92828400000002 144.0 1
  249.033997 88.0 0
  249.65806600000002 208.0 1
  250.09719800000002 136.0 1
  250.62471000000002 156.0 1
  251.174408 444.0 2
  251.654099 124.0 1
  251.84956400000002 120.0 1
  252.804001 108.0 0
  253.086792 236.0 1
  253.98812900000001 80.0 0
  254.156555 268.0 1
  254.15673800000002 2292.0 10
  254.293518 140.0 1
  254.341583 60.0 0
  255.10054 552.0 2
  255.19842500000001 140.0 1
  255.444138 232.0 1
  255.560165 280.0 1
  255.97627300000002 112.0 0
  255.98497 72.0 0
  256.93161 212.0 1
  257.077972 172.0 1
  259.444489 44.0 0
  259.879486 116.0 1
  260.165344 1592.0 7
  261.502167 140.0 1
  262.042511 240.0 1
  262.047913 44.0 0
  262.161499 964.0 4
  262.322479 100.0 0
  262.333466 192.0 1
  263.291138 140.0 1
  264.789276 140.0 1
  266.179382 140.0 1
  268.170715 97988.0 428
  268.204071 104.0 0
  268.45342999999997 200.0 1
  268.469971 100.0 0
  269.347046 132.0 1
  269.58660899999995 152.0 1
  272.762878 132.0 1
  272.842834 64.0 0
  272.94055199999997 140.0 1
  273.528687 168.0 1
  274.260834 76.0 0
  274.613312 92.0 0
  274.953766 60.0 0
  276.080261 112.0 0
  276.32748399999997 152.0 1
  276.625275 160.0 1
  277.23922699999997 84.0 0
  280.787292 72.0 0
  281.93490599999996 48.0 0
  282.88897699999995 56.0 0
  284.233795 152.0 1
  286.83898899999997 220.0 1
  289.86672999999996 144.0 1
  290.72348 60.0 0
  291.179504 136.0 1
  291.664185 208.0 1
  292.48584 32.0 0
  292.56161499999996 128.0 1
  293.02804599999996 156.0 1
  294.172333 120.0 1
  294.743408 84.0 0
  295.512268 76.0 0
  295.834137 104.0 0
  296.397919 112.0 0
  296.40948499999996 27.615919 0
  296.465302 9.658334 0
  296.964722 544.0 2
  297.280579 232.0 1
  299.963684 224.0 1
  300.117462 152.0 1
  301.07870499999996 60.0 0
  302.10513299999997 796.0 3
  303.137787 164.0 1
  304.132721 72.0 0
  308.32486 112.0 0
  308.48168899999996 140.0 1
  310.561401 164.0 1
  314.903076 76.0 0
  315.826447 144.0 1
  316.45639 152.0 1
  317.948181 176.0 1
  319.57278399999996 148.0 1
  320.06601 8236.0 36
  320.28155499999997 168.0 1
  322.083282 2344.0 10
  322.86141999999995 160.0 1
  323.008057 64.0 0
  323.30465699999996 76.0 0
  325.174011 228572.0 999
//
