ACCESSION: CCMSLIB00000085446
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  55.365498 152.0 1
  55.470211 176.0 1
  55.631634 156.0 1
  55.696373 136.0 1
  55.720036 112.0 1
  55.733856 68.0 0
  55.842625 92.0 0
  55.99881 140.0 1
  56.049011 169.397095 1
  56.081142 52.0 0
  56.133404 156.0 1
  56.201492 96.0 0
  56.289948 148.0 1
  56.318279000000004 124.0 1
  56.339268000000004 204.0 1
  56.622318 188.0 1
  56.779659 128.0 1
  56.795685 152.0 1
  56.844307 196.0 1
  56.874825 152.0 1
  56.926037 172.0 1
  56.928864000000004 96.0 0
  57.044563000000004 128.0 1
  57.048317000000004 144.0 1
  57.058598 160.0 1
  57.165539 152.0 1
  57.168098 100.0 0
  57.220497 152.0 1
  57.270996000000004 180.0 1
  57.325203 156.0 1
  57.367546000000004 156.0 1
  57.38739 120.0 1
  57.554077 152.0 1
  57.625717 188.0 1
  57.769592 208.0 1
  57.812145 172.0 1
  57.907944 120.0 1
  57.968346000000004 240.0 1
  58.06617 140.0 1
  58.202209 292.0 1
  58.254063 64.0 0
  58.287254000000004 124.0 1
  58.305748 276.0 1
  58.424175 132.0 1
  58.509857000000004 164.0 1
  58.668491 112.0 1
  58.678078 188.0 1
  58.7384 60.0 0
  58.787678 160.0 1
  58.825867 84.0 0
  58.972813 108.0 1
  59.014263 180.0 1
  59.015434 176.0 1
  59.139771 132.0 1
  59.163486 116.0 1
  59.206085 104.0 1
  59.264179 192.0 1
  59.33176 128.0 1
  59.342705 44.0 0
  59.36422 116.0 1
  59.432564 64.0 0
  59.433567000000004 176.0 1
  59.49073 180.0 1
  59.510933 164.0 1
  59.522457 204.0 1
  59.555103 168.0 1
  59.59687 148.0 1
  59.767555 64.0 0
  59.82481 96.0 0
  59.918510000000005 128.0 1
  59.951984 116.0 1
  59.963612000000005 176.0 1
  60.014847 132.0 1
  60.119656 32.0 0
  60.126415 176.0 1
  60.183552 248.0 1
  60.276104000000004 204.0 1
  60.297134 120.0 1
  60.308632 168.0 1
  60.36504 168.0 1
  60.465565 208.0 1
  60.65976 152.0 1
  60.681316 128.0 1
  60.864529000000005 136.0 1
  60.872585 124.0 1
  60.887794 72.0 0
  60.973034 164.0 1
  61.030216 120.0 1
  61.10025 196.0 1
  61.322296 192.0 1
  61.382595 140.0 1
  61.40958 192.0 1
  61.464874 164.0 1
  61.542004 168.0 1
  61.598152 44.0 0
  61.650681 116.0 1
  61.669456000000004 108.0 1
  61.71452 204.0 1
  61.796684 148.0 1
  62.055225 164.0 1
  62.101532 172.0 1
  62.185661 200.0 1
  62.377979 136.0 1
  62.383411 112.0 1
  62.388748 48.0 0
  62.459816000000004 76.0 0
  62.58688 140.0 1
  62.628101 48.0 0
  62.672901 188.0 1
  62.788616000000005 140.0 1
  62.835968 188.0 1
  62.897392 232.0 1
  62.978855 144.0 1
  62.992977 332.0 2
  63.022205 172.0 1
  63.138638 164.0 1
  63.580105 204.0 1
  63.637917 304.0 1
  63.639816 52.0 0
  63.89011 176.0 1
  63.965256000000004 140.0 1
  64.000938 160.0 1
  64.024109 172.0 1
  64.062302 100.0 0
  64.103523 552.0 3
  64.107956 172.0 1
  64.121094 232.0 1
  64.175301 140.0 1
  64.182495 180.0 1
  64.26917999999999 120.0 1
  64.28981 68.0 0
  64.35878 192.0 1
  64.657257 156.0 1
  64.757294 184.0 1
  64.794136 36.0 0
  65.17590299999999 176.0 1
  65.181793 36.0 0
  65.190529 148.0 1
  65.19931799999999 144.0 1
  65.211075 160.0 1
  65.40776799999999 124.0 1
  65.504837 180.0 1
  65.526901 280.0 1
  65.634636 200.0 1
  65.66713 172.0 1
  65.70814499999999 160.0 1
  65.711433 180.0 1
  65.76432 112.0 1
  65.773651 164.0 1
  65.85720099999999 196.0 1
  65.973976 188.0 1
  65.996468 324.0 2
  65.99678 168.0 1
  66.068619 220.0 1
  66.092461 116.0 1
  66.12095599999999 164.0 1
  66.19976799999999 180.0 1
  66.249825 212.0 1
  66.276291 152.0 1
  66.57217399999999 196.0 1
  66.702728 84.0 0
  66.78156299999999 100.0 0
  66.92472099999999 176.0 1
  66.94104 288.0 1
  66.98666399999999 44.0 0
  67.10278299999999 156.0 1
  67.24190499999999 96.0 0
  67.277092 200.0 1
  67.41886099999999 260.0 1
  67.453026 176.0 1
  67.49003599999999 120.0 1
  67.492356 40.0 0
  67.59468799999999 144.0 1
  67.700356 140.0 1
  67.96971099999999 172.0 1
  67.97320599999999 176.0 1
  67.976334 208.0 1
  68.191116 36.0 0
  68.196838 188.0 1
  68.30077399999999 180.0 1
  68.32455399999999 188.0 1
  68.412758 124.0 1
  68.424942 72.0 0
  68.59056899999999 184.0 1
  68.704239 324.0 2
  68.72110699999999 140.0 1
  68.721291 168.0 1
  68.73730499999999 140.0 1
  68.806625 356.0 2
  68.81884799999999 220.0 1
  68.824997 144.0 1
  68.929665 144.0 1
  69.06141699999999 136.0 1
  69.088562 124.0 1
  69.093575 100.0 0
  69.162071 96.0 0
  69.16733599999999 132.0 1
  69.28852099999999 240.0 1
  69.350792 152.0 1
  69.447327 180.0 1
  69.50840799999999 160.0 1
  69.52164499999999 244.0 1
  69.534309 92.0 0
  69.560463 256.0 1
  69.74048599999999 244.0 1
  69.993141 132.0 1
  70.180016 112.0 1
  70.246658 120.0 1
  70.299416 212.0 1
  70.35182999999999 192.0 1
  70.524498 144.0 1
  70.73120899999999 180.0 1
  70.769363 156.0 1
  70.82331099999999 204.0 1
  70.886787 140.0 1
  70.92791 148.0 1
  71.156807 128.0 1
  71.158424 136.0 1
  71.16755699999999 156.0 1
  71.18120599999999 172.0 1
  71.21971099999999 148.0 1
  71.293381 148.0 1
  71.416 140.0 1
  71.45230099999999 96.0 0
  71.46646899999999 144.0 1
  71.502533 120.0 1
  71.546234 156.0 1
  71.664925 128.0 1
  71.77761799999999 140.0 1
  71.87256599999999 144.0 1
  71.89091499999999 164.0 1
  71.89955099999999 204.0 1
  71.929344 196.0 1
  72.016922 196.0 1
  72.06002 228.0 1
  72.07798 196.0 1
  72.098503 180.0 1
  72.18972799999999 156.0 1
  72.28662899999999 200.0 1
  72.291191 148.0 1
  72.29969 212.0 1
  72.43325 212.0 1
  72.446884 148.0 1
  72.50785099999999 100.0 0
  72.596046 188.0 1
  72.597977 292.0 1
  72.62080399999999 140.0 1
  72.65699 148.0 1
  72.82073199999999 172.0 1
  72.845947 160.0 1
  72.918274 252.0 1
  73.067329 220.0 1
  73.13139299999999 312.0 2
  73.16641999999999 180.0 1
  73.214523 256.0 1
  73.278122 192.0 1
  73.286507 176.0 1
  73.338326 216.0 1
  73.567787 148.0 1
  73.56851999999999 44.0 0
  73.615974 164.0 1
  73.638527 152.0 1
  73.895584 160.0 1
  73.90555599999999 36.0 0
  73.927261 132.0 1
  73.975319 316.0 2
  74.11464699999999 196.0 1
  74.16141499999999 108.0 1
  74.18469999999999 148.0 1
  74.325058 236.0 1
  74.350105 168.0 1
  74.464737 140.0 1
  74.52686299999999 108.0 1
  74.643288 152.0 1
  74.68397499999999 104.0 1
  74.703987 172.0 1
  74.753807 100.0 0
  74.815033 164.0 1
  74.837578 160.0 1
  74.876656 152.0 1
  74.97211499999999 148.0 1
  75.27353699999999 36.0 0
  75.293938 156.0 1
  75.457657 140.0 1
  75.46547699999999 204.0 1
  75.764557 156.0 1
  75.79238099999999 60.0 0
  75.81436199999999 140.0 1
  75.835838 148.0 1
  75.957443 184.0 1
  75.98801399999999 36.0 0
  76.081192 148.0 1
  76.38214099999999 288.0 1
  76.423859 176.0 1
  76.446541 172.0 1
  76.543869 208.0 1
  76.65083299999999 100.0 0
  76.768356 136.0 1
  76.806007 72.0 0
  76.862808 56.0 0
  76.90102399999999 132.0 1
  76.94796799999999 148.0 1
  77.22739399999999 168.0 1
  77.46561399999999 136.0 1
  77.489616 164.0 1
  77.532539 108.0 1
  77.752136 156.0 1
  77.831993 168.0 1
  77.889839 160.0 1
  77.978348 152.0 1
  78.120049 180.0 1
  78.172867 124.0 1
  78.244278 168.0 1
  78.29025299999999 128.0 1
  78.31180599999999 148.0 1
  78.416214 132.0 1
  78.43674499999999 140.0 1
  78.474487 84.0 0
  78.509979 196.0 1
  78.58891299999999 168.0 1
  78.602409 200.0 1
  78.646912 168.0 1
  78.812592 168.0 1
  78.916153 204.0 1
  78.982101 136.0 1
  79.12771599999999 244.0 1
  79.190979 56.0 0
  79.361679 164.0 1
  79.37087199999999 160.0 1
  79.37130699999999 160.0 1
  79.53405799999999 124.0 1
  79.564774 208.0 1
  79.60013599999999 152.0 1
  79.603134 136.0 1
  79.60814699999999 168.0 1
  79.62033799999999 160.0 1
  79.626915 176.0 1
  79.690941 180.0 1
  79.799072 132.0 1
  79.887581 140.0 1
  79.88759599999999 144.0 1
  79.94837199999999 136.0 1
  79.98526799999999 168.0 1
  80.106369 308.0 1
  80.18255599999999 124.0 1
  80.274254 152.0 1
  80.311287 160.0 1
  80.329605 144.0 1
  80.36527299999999 172.0 1
  80.400307 196.0 1
  80.510139 176.0 1
  80.65105399999999 160.0 1
  80.692032 64.0 0
  80.703491 184.0 1
  80.77783199999999 220.0 1
  80.78389 128.0 1
  80.831924 156.0 1
  80.90486899999999 176.0 1
  80.932846 156.0 1
  81.072716 184.0 1
  81.12773899999999 132.0 1
  81.15413699999999 60.0 0
  81.296745 188.0 1
  81.69859299999999 124.0 1
  81.799927 196.0 1
  81.990433 216.0 1
  82.250931 68.0 0
  82.251251 120.0 1
  82.278336 160.0 1
  82.316193 172.0 1
  82.421745 172.0 1
  83.080101 196.0 1
  83.202843 192.0 1
  83.21522499999999 84.0 0
  83.22945399999999 148.0 1
  83.253242 136.0 1
  83.33835599999999 220.0 1
  83.377968 160.0 1
  83.43923199999999 148.0 1
  83.45333099999999 164.0 1
  83.47074099999999 96.0 0
  83.503914 52.0 0
  83.596199 148.0 1
  83.666512 168.0 1
  84.104469 160.0 1
  84.30873899999999 200.0 1
  84.332436 200.0 1
  84.394814 160.0 1
  84.395264 168.0 1
  84.51284799999999 148.0 1
  84.55856299999999 48.0 0
  84.605927 168.0 1
  84.71314199999999 152.0 1
  84.754448 140.0 1
  84.781494 156.0 1
  84.830002 184.0 1
  84.97139 108.0 1
  85.01538799999999 216.0 1
  85.100906 264.0 1
  85.12455 156.0 1
  85.179428 124.0 1
  85.236633 160.0 1
  85.305641 124.0 1
  85.40982799999999 76.0 0
  85.41712199999999 156.0 1
  85.48123199999999 112.0 1
  85.519936 52.0 0
  85.558968 276.0 1
  85.980026 108.0 1
  86.013634 356.0 2
  86.11267099999999 160.0 1
  86.24975599999999 132.0 1
  86.423424 76.0 0
  86.480263 196.0 1
  86.50218199999999 256.0 1
  86.694626 204.0 1
  86.743393 176.0 1
  86.761696 88.0 0
  86.83339699999999 132.0 1
  87.012947 204.0 1
  87.01345099999999 168.0 1
  87.04686 208.0 1
  87.398056 164.0 1
  87.400337 84.0 0
  87.59387199999999 116.0 1
  87.76716599999999 168.0 1
  87.777069 216.0 1
  87.820724 152.0 1
  87.838867 300.0 1
  87.87248199999999 196.0 1
  88.017151 148.0 1
  88.070702 204.0 1
  88.120819 140.0 1
  88.15975999999999 172.0 1
  88.189377 128.0 1
  88.355621 184.0 1
  88.472206 192.0 1
  88.480156 84.0 0
  88.543121 224.0 1
  88.637947 148.0 1
  88.82807199999999 108.0 1
  89.007042 172.0 1
  89.038277 1092.0 5
  89.079094 192.0 1
  89.155914 120.0 1
  89.191772 64.0 0
  89.19702099999999 212.0 1
  89.246483 168.0 1
  89.472488 148.0 1
  89.52896899999999 124.0 1
  89.61582899999999 168.0 1
  89.784386 308.0 1
  89.845016 140.0 1
  89.91102599999999 152.0 1
  89.924667 152.0 1
  90.016403 120.0 1
  90.040779 180.0 1
  90.300613 196.0 1
  90.305115 192.0 1
  90.317337 140.0 1
  90.459694 248.0 1
  90.47509 200.0 1
  90.59509999999999 312.0 2
  90.611542 112.0 1
  90.705818 160.0 1
  91.02791599999999 100.0 0
  91.055855 656.0 3
  91.05607599999999 972.0 5
  91.084724 44.0 0
  91.13179799999999 192.0 1
  91.14031999999999 48.0 0
  91.145462 76.0 0
  91.14678199999999 152.0 1
  91.181641 64.0 0
  91.18688999999999 124.0 1
  91.19638099999999 144.0 1
  91.717812 180.0 1
  91.779083 204.0 1
  91.798508 164.0 1
  91.866585 184.0 1
  91.97998799999999 164.0 1
  92.00143399999999 164.0 1
  92.085388 168.0 1
  92.089783 316.0 2
  92.175743 152.0 1
  92.259293 148.0 1
  92.34629799999999 156.0 1
  92.519859 212.0 1
  92.530968 116.0 1
  92.753937 168.0 1
  92.950531 68.0 0
  92.957726 168.0 1
  93.106567 192.0 1
  93.22655499999999 260.0 1
  93.33453399999999 200.0 1
  93.66924999999999 88.0 0
  93.96921499999999 44.0 0
  94.00260899999999 172.0 1
  94.065804 168.0 1
  94.095749 208.0 1
  94.106995 192.0 1
  94.13087499999999 116.0 1
  94.50192299999999 144.0 1
  94.63066099999999 188.0 1
  94.65079499999999 148.0 1
  94.70348399999999 92.0 0
  94.71109799999999 220.0 1
  94.77754999999999 164.0 1
  94.787399 144.0 1
  94.815399 140.0 1
  94.932144 252.0 1
  95.058723 204.0 1
  95.07013699999999 144.0 1
  95.07354 192.0 1
  95.082619 1112.0 5
  95.08326699999999 3726.037109 18
  95.085808 624.0 3
  95.19594599999999 144.0 1
  95.294411 76.0 0
  95.392365 108.0 1
  95.507477 176.0 1
  95.56410199999999 156.0 1
  95.579933 180.0 1
  95.62596099999999 224.0 1
  95.64469899999999 184.0 1
  95.649727 156.0 1
  95.655457 144.0 1
  95.71270799999999 168.0 1
  95.88177499999999 212.0 1
  95.88907599999999 108.0 1
  95.914413 128.0 1
  95.92959599999999 136.0 1
  95.95854899999999 84.0 0
  95.95938899999999 208.0 1
  96.04682199999999 168.0 1
  96.10473599999999 52.0 0
  96.124161 136.0 1
  96.15362499999999 204.0 1
  96.176003 224.0 1
  96.31251499999999 176.0 1
  96.33460199999999 228.0 1
  96.417603 32.0 0
  96.418877 184.0 1
  96.500648 152.0 1
  96.54646299999999 108.0 1
  96.610413 144.0 1
  96.620705 72.0 0
  96.62104 208.0 1
  96.647697 176.0 1
  96.695053 100.0 0
  96.836067 164.0 1
  96.83705099999999 256.0 1
  96.932091 80.0 0
  96.969749 104.0 1
  97.013824 212.0 1
  97.020332 172.0 1
  97.037621 204.0 1
  97.169304 180.0 1
  97.178978 152.0 1
  97.250176 116.0 1
  97.386871 152.0 1
  97.47125199999999 216.0 1
  97.512886 228.0 1
  97.534348 84.0 0
  97.67521699999999 132.0 1
  97.85131799999999 44.0 0
  97.87344399999999 124.0 1
  97.881187 188.0 1
  98.02918199999999 128.0 1
  98.050941 156.0 1
  98.09549 2864.0 14
  98.09629799999999 188.0 1
  98.150032 188.0 1
  98.15091699999999 160.0 1
  98.166176 104.0 1
  98.203575 72.0 0
  98.216003 48.0 0
  98.308838 80.0 0
  98.323189 160.0 1
  98.428902 168.0 1
  98.54519699999999 168.0 1
  98.562355 180.0 1
  98.635078 148.0 1
  98.928703 152.0 1
  98.987488 228.0 1
  98.996597 184.0 1
  99.031151 148.0 1
  99.049088 168.0 1
  99.054428 164.0 1
  99.102097 216.0 1
  99.149315 144.0 1
  99.153526 164.0 1
  99.18674499999999 180.0 1
  99.2174 108.0 1
  99.228836 104.0 1
  99.234596 324.0 2
  99.23938 140.0 1
  99.32067099999999 176.0 1
  99.326454 184.0 1
  99.342598 84.0 0
  99.368111 148.0 1
  99.381699 200.0 1
  99.434013 112.0 1
  99.554177 128.0 1
  99.675568 156.0 1
  99.736542 196.0 1
  99.74054 92.0 0
  99.775032 180.0 1
  99.853607 192.0 1
  99.86986499999999 152.0 1
  99.940422 196.0 1
  99.996422 128.0 1
  100.025261 224.0 1
  100.052635 152.0 1
  100.13454399999999 152.0 1
  100.176262 88.0 0
  100.19281 132.0 1
  100.29802699999999 160.0 1
  100.317726 288.0 1
  100.34015699999999 156.0 1
  100.58770799999999 120.0 1
  100.663422 180.0 1
  100.755074 160.0 1
  100.77693199999999 80.0 0
  100.882965 148.0 1
  100.88750499999999 92.0 0
  100.92903899999999 224.0 1
  100.996887 208.0 1
  101.012993 44.0 0
  101.06227899999999 100.0 0
  101.069649 72.0 0
  101.07057999999999 508.0 2
  101.080322 180.0 1
  101.20974 136.0 1
  101.214081 40.0 0
  101.308098 144.0 1
  101.34374199999999 148.0 1
  101.42642199999999 96.0 0
  101.44215399999999 188.0 1
  101.49954199999999 128.0 1
  101.501549 144.0 1
  101.541519 268.0 1
  101.652901 180.0 1
  101.690681 288.0 1
  101.691277 288.0 1
  101.782097 120.0 1
  101.796036 28.0 0
  101.809128 48.0 0
  101.93183099999999 140.0 1
  101.974548 104.0 1
  102.01508299999999 220.0 1
  102.01896699999999 53.901169 0
  102.031258 404.0 2
  102.044823 38.881229 0
  102.061256 68.0 0
  102.080315 132.0 1
  102.087791 168.0 1
  102.106094 364.0 2
  102.145607 112.0 1
  102.148956 192.0 1
  102.154518 212.0 1
  102.198242 144.0 1
  102.21509599999999 56.0 0
  102.24950399999999 164.0 1
  102.27167499999999 152.0 1
  102.318748 148.0 1
  102.321625 204.0 1
  102.402626 128.0 1
  102.47087099999999 80.0 0
  102.556023 180.0 1
  102.583305 228.0 1
  102.598953 60.0 0
  102.63976299999999 336.0 2
  102.707161 52.0 0
  102.71386 160.0 1
  102.73104099999999 68.0 0
  102.763573 136.0 1
  102.775993 164.0 1
  102.77844999999999 168.0 1
  102.84472699999999 128.0 1
  102.865646 108.0 1
  103.000046 152.0 1
  103.046173 168.0 1
  103.05499999999999 1048.0 5
  103.056282 148.0 1
  103.09230799999999 124.0 1
  103.11632499999999 196.0 1
  103.13445999999999 360.0 2
  103.144341 196.0 1
  103.21759 104.0 1
  103.219856 48.0 0
  103.283508 212.0 1
  103.44432099999999 136.0 1
  103.44940899999999 164.0 1
  103.47454099999999 200.0 1
  103.47861499999999 32.0 0
  103.495087 96.0 0
  103.53671299999999 88.0 0
  103.537712 176.0 1
  103.555359 144.0 1
  103.65160399999999 4.055804 0
  103.74909199999999 108.0 1
  103.84311699999999 168.0 1
  103.91088099999999 204.0 1
  103.92148599999999 140.0 1
  103.937828 176.0 1
  103.94998899999999 140.0 1
  103.983177 176.0 1
  104.02774 176.0 1
  104.047073 840.0 4
  104.061111 228.0 1
  104.07815599999999 144.0 1
  104.116615 140.0 1
  104.127029 176.0 1
  104.23638899999999 192.0 1
  104.27578 8.027778 0
  104.313065 140.0 1
  104.338387 132.0 1
  104.407646 164.0 1
  104.434113 60.0 0
  104.55605299999999 212.0 1
  104.581322 160.0 1
  104.582985 124.0 1
  104.670158 132.0 1
  104.690781 188.0 1
  104.76583099999999 120.0 1
  104.79630999999999 240.0 1
  104.81281299999999 148.0 1
  104.881744 180.0 1
  104.93590499999999 168.0 1
  104.937767 196.0 1
  105.01759299999999 192.0 1
  105.03160899999999 208.0 1
  105.07019799999999 3840.0 18
  105.11142 120.0 1
  105.17742899999999 168.0 1
  105.20483399999999 176.0 1
  105.34542099999999 216.0 1
  105.44382499999999 152.0 1
  105.464226 148.0 1
  105.535202 92.0 0
  105.554138 108.0 1
  105.572998 244.0 1
  105.64804099999999 188.0 1
  105.69229899999999 216.0 1
  105.733177 176.0 1
  105.79530299999999 76.0 0
  105.879944 100.0 0
  105.925591 124.0 1
  105.942421 188.0 1
  105.94466399999999 148.0 1
  105.964851 216.0 1
  106.03811599999999 184.0 1
  106.045952 128.0 1
  106.087784 140.0 1
  106.09403999999999 3.858135 0
  106.12087199999999 64.0 0
  106.368675 48.0 0
  106.390373 84.0 0
  106.427399 56.0 0
  106.544235 140.0 1
  106.62873099999999 96.0 0
  106.62963099999999 188.0 1
  106.73859399999999 140.0 1
  106.74284399999999 208.0 1
  106.77051499999999 140.0 1
  106.81281299999999 192.0 1
  106.81395699999999 2.817177 0
  106.924599 164.0 1
  106.95646699999999 136.0 1
  106.96127299999999 148.0 1
  106.986656 144.0 1
  107.00083199999999 160.0 1
  107.036346 448.0 2
  107.04910299999999 188.0 1
  107.049736 616.0 3
  107.069176 96.0 0
  107.16173599999999 168.0 1
  107.173615 188.0 1
  107.180084 152.0 1
  107.192848 176.0 1
  107.21249399999999 176.0 1
  107.214355 68.0 0
  107.228889 96.0 0
  107.24864199999999 116.0 1
  107.25312799999999 112.0 1
  107.289902 160.0 1
  107.370087 76.0 0
  107.443558 196.0 1
  107.45652 228.0 1
  107.474747 184.0 1
  107.488571 132.0 1
  107.64389 152.0 1
  107.66888399999999 192.0 1
  107.707214 248.0 1
  107.718346 164.0 1
  107.78536199999999 60.0 0
  107.84196499999999 60.0 0
  107.858994 92.0 0
  107.87187999999999 160.0 1
  108.025528 148.0 1
  108.079674 172.0 1
  108.09376499999999 268.0 1
  108.151688 168.0 1
  108.21758299999999 168.0 1
  108.24692499999999 8.689251 0
  108.33494599999999 176.0 1
  108.38913699999999 156.0 1
  108.41669499999999 148.0 1
  108.417999 148.0 1
  108.44133 184.0 1
  108.46586599999999 148.0 1
  108.514282 184.0 1
  108.53137199999999 188.0 1
  108.61546299999999 144.0 1
  108.671089 204.0 1
  108.68803399999999 168.0 1
  108.732925 144.0 1
  108.759666 188.0 1
  108.760376 148.0 1
  108.762154 112.0 1
  108.81822199999999 232.0 1
  108.921188 236.0 1
  108.92935899999999 180.0 1
  108.94298599999999 220.0 1
  108.964806 104.0 1
  108.96923799999999 104.0 1
  108.985703 148.0 1
  109.01737999999999 392.0 2
  109.032883 236.0 1
  109.044342 1660.0 8
  109.05188799999999 1252.0 6
  109.064827 120.0 1
  109.07062499999999 180.0 1
  109.11110699999999 108.0 1
  109.152817 168.0 1
  109.22039 148.0 1
  109.234268 192.0 1
  109.256188 168.0 1
  109.29512799999999 196.0 1
  109.31697799999999 172.0 1
  109.516037 115.780998 1
  109.53708599999999 180.0 1
  109.59564999999999 80.0 0
  109.647217 84.0 0
  109.68911 156.0 1
  109.767113 212.0 1
  109.957611 152.0 1
  110.016525 2000.0 10
  110.07340199999999 96.0 0
  110.124924 216.0 1
  110.13596299999999 48.0 0
  110.15568499999999 112.0 1
  110.337013 140.0 1
  110.36926299999999 164.0 1
  110.375969 180.0 1
  110.46199 120.0 1
  110.54330399999999 68.0 0
  110.684113 160.0 1
  110.690613 180.0 1
  110.738846 156.0 1
  110.849632 48.0 0
  110.885887 152.0 1
  110.955666 132.0 1
  110.979935 200.0 1
  110.99404899999999 308.0 1
  111.01282499999999 340.0 2
  111.17845899999999 432.0 2
  111.19530499999999 252.0 1
  111.22505199999999 152.0 1
  111.226974 156.0 1
  111.358086 124.0 1
  111.40637199999999 136.0 1
  111.460686 120.0 1
  111.555359 216.0 1
  111.70034 256.0 1
  111.75930799999999 160.0 1
  111.761444 116.0 1
  111.79663799999999 112.0 1
  111.84310199999999 200.0 1
  111.884773 120.0 1
  111.933235 56.0 0
  111.96271499999999 212.0 1
  112.11887399999999 72.0 0
  112.186775 200.0 1
  112.21709399999999 132.0 1
  112.319992 148.0 1
  112.41302499999999 92.0 0
  112.470413 200.0 1
