ACCESSION: CCMSLIB00000078814
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  99.541275 92.0 4
  99.936905 96.0 5
  100.963173 72.0 3
  100.975945 176.0 8
  101.060356 184.0 9
  101.49099 104.0 5
  101.54255699999999 152.0 7
  101.923615 168.0 8
  102.07792699999999 168.0 8
  102.25724799999999 208.0 10
  102.595558 156.0 7
  102.96528599999999 144.0 7
  103.34058399999999 116.0 5
  103.43197599999999 172.0 8
  103.49454499999999 160.0 8
  103.51357999999999 68.0 3
  103.548424 120.0 6
  103.89169299999999 148.0 7
  103.920448 176.0 8
  103.98267399999999 124.0 6
  104.63286599999999 120.0 6
  105.044884 1200.0 57
  105.672874 152.0 7
  105.74588 212.0 10
  105.96842199999999 156.0 7
  106.06804699999999 180.0 9
  106.966301 116.0 5
  107.157387 144.0 7
  107.192284 104.0 5
  107.65967599999999 112.0 5
  108.08170299999999 352.0 17
  108.20384999999999 152.0 7
  108.49398 216.0 10
  108.98966999999999 144.0 7
  109.183426 260.0 12
  109.33468599999999 128.0 6
  109.568237 116.0 5
  109.618095 212.0 10
  109.729553 96.0 5
  110.15486899999999 6.501488 0
  110.66126299999999 188.0 9
  111.062294 172.0 8
  111.07959699999999 176.0 8
  111.407997 36.0 2
  111.90332799999999 128.0 6
  111.978676 72.0 3
  112.43835399999999 136.0 6
  112.757683 96.0 5
  112.943275 176.0 8
  113.031425 156.0 7
  113.090042 52.0 2
  113.475624 184.0 9
  113.68242599999999 3.836765 0
  114.39918499999999 220.0 10
  114.886642 156.0 7
  114.954628 164.0 8
  115.018608 288.0 14
  115.209358 176.0 8
  115.229889 216.0 10
  115.479599 156.0 7
  115.96176899999999 152.0 7
  115.96505699999999 192.0 9
  116.216454 140.0 7
  116.67472799999999 124.0 6
  116.797173 196.0 9
  117.091377 244.0 12
  117.506889 144.0 7
  117.578087 144.0 7
  117.629318 120.0 6
  117.715088 192.0 9
  117.78025099999999 196.0 9
  117.80710599999999 128.0 6
  117.876015 192.0 9
  118.192055 88.0 4
  118.766464 160.0 8
  118.831566 188.0 9
  119.07599599999999 164.0 8
  119.293358 80.0 4
  119.58906599999999 44.0 2
  119.777817 68.0 3
  120.004936 172.0 8
  120.19414499999999 1.847222 0
  120.80510699999999 132.0 6
  120.83402299999999 116.0 5
  120.878456 144.0 7
  121.03794099999999 168.0 8
  121.085617 168.0 8
  121.219521 80.0 4
  121.479019 220.0 10
  121.492111 236.0 11
  121.579308 160.0 8
  123.330078 48.0 2
  123.607452 44.0 2
  124.23835799999999 164.0 8
  124.85865799999999 152.0 7
  125.280052 196.0 9
  125.490479 92.0 4
  125.58254199999999 184.0 9
  125.61932399999999 204.0 10
  126.33861499999999 168.0 8
  126.45957899999999 256.0 12
  126.49954199999999 280.0 13
  126.70105 128.0 6
  126.817574 180.0 9
  126.89591999999999 152.0 7
  127.84285 216.0 10
  127.880867 72.0 3
  127.995705 92.0 4
  128.059677 484.0 23
  128.249985 192.0 9
  128.64595 244.0 12
  129.024338 416.0 20
  129.04454 152.0 7
  129.258881 1.380682 0
  129.449677 156.0 7
  130.31868 132.0 6
  130.409241 184.0 9
  130.554886 128.0 6
  130.598236 232.0 11
  130.768753 164.0 8
  131.08519 136.0 6
  131.133545 160.0 8
  131.326736 164.0 8
  131.912079 144.0 7
  132.018417 72.0 3
  132.058624 144.0 7
  132.08749400000002 132.0 6
  132.72605900000002 36.0 2
  132.89691200000001 68.0 3
  133.065277 372.0 18
  133.270416 164.0 8
  133.41905200000002 136.0 6
  133.42575100000002 140.0 7
  133.569626 140.0 7
  134.131271 144.0 7
  134.28744500000002 100.0 5
  134.765869 168.0 8
  134.796967 184.0 9
  134.89209 132.0 6
  135.001968 168.0 8
  135.461182 116.0 5
  135.51895100000002 52.0 2
  135.95192 244.0 12
  136.251541 152.0 7
  136.428268 224.0 11
  136.466507 152.0 7
  137.525391 148.0 7
  138.194504 212.0 10
  138.274673 168.0 8
  138.337082 224.0 11
  138.44928000000002 240.0 11
  138.453064 244.0 12
  140.03117400000002 172.0 8
  140.079544 172.0 8
  140.456024 204.0 10
  141.00791900000002 176.0 8
  141.12728900000002 184.0 9
  141.627487 68.0 3
  142.496567 144.0 7
  142.77542100000002 92.0 4
  143.051773 136.0 6
  143.34007300000002 52.0 2
  143.484116 124.0 6
  143.771896 96.0 5
  144.051605 200.0 9
  144.091827 164.0 8
  144.20915200000002 200.0 9
  144.21928400000002 6.18109 0
  144.902542 120.0 6
  145.05342100000001 212.0 10
  145.088638 348.0 16
  145.47438 180.0 9
  145.871811 200.0 9
  146.03804 640.0 30
  146.63334700000001 72.0 3
  147.505692 5.228571 0
  147.61792 160.0 8
  147.79512 108.0 5
  148.076279 21136.0 999
  148.743042 120.0 6
  149.02825900000002 292.0 14
  149.29151900000002 112.0 5
  149.346359 204.0 10
  149.472046 96.0 5
  149.489059 164.0 8
  150.06665 1392.0 66
  150.40982100000002 108.0 5
  151.14665200000002 776.0 37
  151.268616 152.0 7
  154.515396 5.838141 0
  154.75610400000002 144.0 7
  154.80349700000002 140.0 7
  155.133591 224.0 11
  155.209641 136.0 6
  155.63360600000001 112.0 5
  156.21051 152.0 7
  156.490219 148.0 7
  156.51448100000002 152.0 7
  156.54423500000001 80.0 4
  156.950256 128.0 6
  157.051926 1144.0 54
  157.07482900000002 144.0 7
  157.242829 160.0 8
  157.40965300000002 124.0 6
  157.560013 176.0 8
  157.63046300000002 172.0 8
  157.886642 100.0 5
  158.005569 188.0 9
  158.029953 92.0 4
  158.400879 88.0 4
  158.441132 172.0 8
  158.64857500000002 144.0 7
  158.699997 80.0 4
  158.920319 72.0 3
  159.301514 56.0 3
  160.037201 176.0 8
  160.05067400000001 204.0 10
  160.404556 208.0 10
  160.57164 152.0 7
  160.751709 104.0 5
  160.81007400000001 56.0 3
  160.86265600000002 84.0 4
  160.874481 144.0 7
  161.05908200000002 3756.0 178
  161.61071800000002 168.0 8
  161.827164 216.0 10
  161.91265900000002 208.0 10
  162.324326 176.0 8
  162.74989300000001 192.0 9
  162.99319500000001 196.0 9
  163.009027 136.0 6
  163.05152900000002 768.0 36
  163.06303400000002 344.0 16
  163.07972700000002 188.0 9
  163.107895 252.0 12
  163.769485 104.0 5
  164.13703900000002 136.0 6
  164.591675 64.0 3
  165.131638 144.0 7
  165.154922 1500.0 71
  165.15725700000002 128.0 6
  165.270157 216.0 10
  165.789825 220.0 10
  166.450195 208.0 10
  166.514496 220.0 10
  167.049316 36.0 2
  167.601685 108.0 5
  169.095718 260.0 12
  169.100708 1344.0 64
  169.10080000000002 732.0 35
  169.491165 140.0 7
  169.93124400000002 204.0 10
  170.110519 292.0 14
  170.273315 232.0 11
  170.440201 96.0 5
  170.45124800000002 108.0 5
  171.17480500000002 48.0 2
  171.524155 128.0 6
  171.864105 204.0 10
  171.930786 216.0 10
  171.939804 212.0 10
  172.034637 60.0 3
  172.164062 56.0 3
  172.44897500000002 160.0 8
  173.066879 120.0 6
  173.096161 720.0 34
  173.75499000000002 204.0 10
  174.087479 340.0 16
  174.11286900000002 176.0 8
  174.295883 64.0 3
  174.38356000000002 160.0 8
  174.89866600000002 56.0 3
  175.30098 152.0 7
  175.777039 116.0 5
  177.057343 880.0 42
  177.069138 1472.0 70
  177.42468300000002 132.0 6
  177.917023 144.0 7
  178.31822200000002 156.0 7
  178.403229 264.0 12
  179.504333 56.0 3
  179.909119 72.0 3
  180.622543 176.0 8
  181.369202 72.0 3
  181.41644300000002 124.0 6
  181.755173 188.0 9
  182.181961 220.0 10
  183.083221 208.0 10
  184.082489 156.0 7
  184.083069 132.0 6
  185.123535 204.0 10
  185.1353 204.0 10
  185.19747900000002 172.0 8
  186.137314 384.0 18
  186.23176600000002 124.0 6
  186.38711500000002 252.0 12
  186.85110500000002 172.0 8
  186.85264600000002 84.0 4
  187.64016700000002 128.0 6
  187.684616 76.0 4
  187.797485 6.046154 0
  188.438171 40.0 2
  189.135422 160.0 8
  189.32139600000002 132.0 6
  189.853973 164.0 8
  190.480896 120.0 6
  190.754837 148.0 7
  190.87767 56.0 3
  190.90295400000002 212.0 10
  191.098984 160.0 8
  191.202057 64.0 3
  191.470764 204.0 10
  192.08036800000002 6387.937012 302
  192.210464 136.0 6
  192.47177100000002 96.0 5
  192.71881100000002 160.0 8
  193.30487100000002 108.0 5
  193.47018400000002 56.0 3
  194.176346 208.0 10
  194.366623 7.50625 0
  195.07840000000002 2444.0 116
  195.65020800000002 92.0 4
  196.026871 140.0 7
  196.50354000000002 15.64113 1
  196.925339 208.0 10
  196.975479 80.0 4
  197.808624 216.0 10
  198.09324600000002 244.0 12
  198.096222 456.0 22
  198.308578 96.0 5
  198.337051 120.0 6
  199.031158 11940.0 564
  199.393356 204.0 10
  200.03744500000002 132.0 6
  201.069229 88.0 4
  201.11320500000002 476.0 22
  201.50126600000002 140.0 7
  201.63798500000001 20.70833 1
  201.955948 84.0 4
  202.74975600000002 116.0 5
  204.37484700000002 76.0 4
  204.462311 156.0 7
  205.964935 14.34153 1
  206.61436500000002 176.0 8
  206.67219500000002 88.0 4
  207.038239 172.0 8
  207.209045 148.0 7
  208.17240900000002 92.0 4
  208.31401100000002 208.0 10
  209.30983 96.0 5
  210.9077 96.0 5
  211.11093100000002 2820.0 133
  212.070648 344.0 16
  212.46369900000002 200.0 9
  213.54245 124.0 6
  214.40501400000002 156.0 7
  215.13119500000002 64.0 3
  215.757751 192.0 9
  215.984726 108.0 5
  216.71257 52.0 2
  217.434052 88.0 4
  217.466782 80.0 4
  217.772614 136.0 6
  218.105927 292.0 14
  218.490845 52.0 2
  219.442719 72.0 3
  219.521317 120.0 6
  219.69523600000002 224.0 11
  219.96286 136.0 6
  220.876526 104.0 5
  221.041016 172.0 8
  221.242996 152.0 7
  221.64506500000002 128.0 6
  222.023422 816.200012 39
  222.031921 92.0 4
  222.12802100000002 7576.0 358
  222.460297 168.0 8
  225.745346 180.0 9
  226.139877 48.0 2
  226.953674 212.0 10
  227.410934 200.0 9
  228.114777 124.0 6
  228.256348 116.0 5
  228.504959 60.0 3
  229.113754 14772.0 698
  229.89201400000002 144.0 7
  230.070389 140.0 7
  232.021973 204.0 10
  232.127182 452.0 21
  234.013229 304.0 14
  234.516006 84.0 4
  234.888687 136.0 6
  235.01989700000001 52.0 2
  235.512741 152.0 7
  235.720108 84.0 4
  235.796707 128.0 6
  236.08169600000002 140.0 7
  236.710892 100.0 5
  237.21438600000002 192.0 9
  237.463852 132.0 6
  237.840866 128.0 6
  238.11282300000002 592.0 28
  238.293106 160.0 8
  238.299438 124.0 6
  239.155762 36.0 2
  239.93476900000002 148.0 7
  239.991913 76.0 4
  240.02044700000002 84.0 4
  240.021164 164.0 8
  240.028961 152.0 7
  240.180069 504.0 24
  240.722641 204.0 10
  240.94480900000002 124.0 6
  241.08737200000002 40.0 2
  241.73718300000002 48.0 2
  241.775757 60.0 3
  242.18820200000002 148.0 7
  242.450592 60.0 3
  242.87785300000002 120.0 6
  244.646759 184.0 9
  246.787125 48.0 2
  247.014557 128.0 6
  247.07513400000002 184.0 9
  247.09942 144.0 7
  247.177841 232.0 11
  247.276352 25.592859 1
  247.45863300000002 252.0 12
  247.689438 96.0 5
  247.95735200000001 76.0 4
  248.20936600000002 208.0 10
  248.689972 72.0 3
  248.824387 16.529091 1
  248.97816500000002 96.0 5
  250.05500800000002 176.0 8
  250.32423400000002 116.0 5
  250.86203 48.0 2
  251.10943600000002 148.0 7
  251.12529 40.0 2
  251.964661 164.0 8
  251.98027000000002 156.0 7
  252.291901 80.0 4
  252.966675 136.0 6
  253.75769 44.0 2
  255.996979 96.0 5
  256.660156 420.0 20
  257.345551 144.0 7
  257.48529099999996 144.0 7
  258.549225 96.0 5
  258.60965 3.222222 0
  259.154785 108.0 5
  259.772339 536.0 25
  259.83624299999997 132.0 6
  262.06100499999997 232.0 11
  263.01239 156.0 7
  264.13424699999996 776.0 37
  264.40106199999997 164.0 8
  264.653076 244.0 12
  264.76678499999997 124.0 6
  266.424286 116.0 5
  266.584686 140.0 7
  266.911835 52.0 2
  267.041565 212.0 10
  267.23409999999996 6.082237 0
  267.755402 180.0 9
  268.80200199999996 228.0 11
  270.080475 728.0 34
  271.38766499999997 116.0 5
  271.865051 72.0 3
  272.21283 128.0 6
  272.776611 160.0 8
  274.827545 120.0 6
  274.886017 204.0 10
  274.91037 10.78378 1
  274.994354 200.0 9
  276.77648899999997 156.0 7
  278.06384299999996 212.0 10
  278.130341 860.0 41
  280.065094 108.0 5
  280.32415799999995 156.0 7
  280.624146 20.0 1
  282.695129 96.0 5
  283.67443799999995 56.0 3
  285.655579 92.0 4
  285.98846399999996 144.0 7
  288.081299 1132.0 54
  288.98803699999996 208.0 10
  289.11731 88.0 4
  289.38424699999996 72.0 3
  290.19006299999995 176.0 8
  290.19845599999996 140.0 7
  292.17453 572.0 27
  293.036682 96.0 5
  293.893555 120.0 6
  294.638489 220.0 10
  294.77899199999996 48.0 2
  296.08660899999995 84.0 4
  296.153961 148.0 7
  297.39944499999996 104.0 5
  299.160553 192.0 9
  299.881805 196.0 9
  301.90801999999996 84.0 4
  301.980927 52.0 2
  306.726593 20.923201 1
  307.684937 76.0 4
  308.394073 140.0 7
  309.411316 56.0 3
  311.051178 180.0 9
  311.527649 152.0 7
  313.582855 84.0 4
  313.612671 40.0 2
  314.91421499999996 100.0 5
  315.23330699999997 132.0 6
  316.27468899999997 100.0 5
  318.507721 56.0 3
  320.50607299999996 92.0 4
  322.093658 144.0 7
  323.28476 220.0 10
  324.589478 92.0 4
  325.39196799999996 92.0 4
  325.52169799999996 168.0 8
  332.224854 208.0 10
  332.69754 60.0 3
  333.77984599999996 128.0 6
  334.105804 404.0 19
  335.027069 160.0 8
  335.273102 72.0 3
  335.54364 96.0 5
  339.418823 88.0 4
  339.476593 164.0 8
  340.703308 76.0 4
  341.249329 148.0 7
  342.55346699999996 84.0 4
  342.88174399999997 96.0 5
  350.153625 192.0 9
  350.58813499999997 144.0 7
  355.154541 156.0 7
//
