ACCESSION: CCMSLIB00000086166
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  91.835876 120.0 17
  91.837769 256.0 35
  91.93995699999999 132.0 18
  92.07403599999999 68.0 9
  92.498222 132.0 18
  92.798355 180.0 25
  93.04255699999999 152.0 21
  93.243141 184.0 25
  93.28714 148.0 20
  93.35645299999999 152.0 21
  93.44363399999999 152.0 21
  93.464973 48.0 7
  93.759209 180.0 25
  94.00550799999999 176.0 24
  94.54068799999999 172.0 24
  95.445145 136.0 19
  95.523094 196.0 27
  95.64253199999999 204.0 28
  95.65705899999999 188.0 26
  95.670929 128.0 18
  95.71820799999999 48.0 7
  95.794067 108.0 15
  96.614708 124.0 17
  96.64263899999999 188.0 26
  96.785805 260.0 36
  97.18292199999999 180.0 25
  97.521019 124.0 17
  97.54075599999999 80.0 11
  97.78924599999999 212.0 29
  97.84758799999999 136.0 19
  98.085678 208.0 29
  98.589546 160.0 22
  98.786644 248.0 34
  98.861916 156.0 22
  98.91090399999999 164.0 23
  99.208641 140.0 19
  99.37754799999999 236.0 33
  99.67689499999999 156.0 22
  100.20212599999999 228.0 31
  100.20652799999999 156.0 22
  100.30135299999999 196.0 27
  100.45594799999999 192.0 27
  101.004066 168.0 23
  101.36187 220.0 30
  101.38230899999999 140.0 19
  101.65679899999999 76.0 10
  101.78488899999999 116.0 16
  101.785286 104.0 14
  101.984459 292.0 40
  102.079315 148.0 20
  102.14950599999999 160.0 22
  102.260651 100.0 14
  102.33627299999999 208.0 29
  102.469696 172.0 24
  102.888725 144.0 20
  103.226547 208.0 29
  103.525604 160.0 22
  103.850555 172.0 24
  103.9245 164.0 23
  104.16037 180.0 25
  104.69876099999999 176.0 24
  104.719742 216.0 30
  105.014938 72.0 10
  105.14248699999999 100.0 14
  105.492249 148.0 20
  105.61618 6.082237 1
  105.929756 132.0 18
  105.949348 160.0 22
  106.134979 96.0 13
  106.241982 64.0 9
  106.65109299999999 168.0 23
  106.697655 144.0 20
  106.81811499999999 120.0 17
  107.009766 120.0 17
  107.10874199999999 152.0 21
  107.451996 200.0 28
  107.46994799999999 22.68972 3
  107.47271699999999 224.0 31
  107.683876 160.0 22
  107.78819999999999 44.0 6
  108.020027 120.0 17
  108.20131699999999 176.0 24
  108.387169 160.0 22
  108.55278799999999 96.0 13
  108.98925 112.0 15
  109.064697 7231.755859 999
  109.6595 112.0 15
  109.71949799999999 128.0 18
  109.968498 144.0 20
  110.00788899999999 180.0 25
  110.16935 100.0 14
  110.22567 60.0 8
  110.297806 216.0 30
  110.662292 196.0 27
  110.68630999999999 48.0 7
  111.18294499999999 100.0 14
  111.6614 76.0 10
  111.769798 56.0 8
  111.799133 252.0 35
  111.900764 84.0 12
  112.22469299999999 144.0 20
  112.777908 216.0 30
  112.78536199999999 220.0 30
  113.334824 156.0 22
  113.526314 96.0 13
  113.786194 168.0 23
  113.89954399999999 152.0 21
  114.82050299999999 84.0 12
  114.83760799999999 100.0 14
  115.200058 168.0 23
  115.496246 148.0 20
  115.504356 128.0 18
  115.66233799999999 264.0 36
  115.85378299999999 88.0 12
  115.88553599999999 244.0 34
  116.0606 560.0 77
  116.72496799999999 176.0 24
  116.98423799999999 208.0 29
  117.430534 104.0 14
  118.395378 164.0 23
  118.557762 132.0 18
  118.565659 120.0 17
  119.047997 300.0 41
  120.048599 164.0 23
  120.08060499999999 5192.0 717
  120.41476399999999 416.0 57
  120.439735 180.0 25
  120.73462699999999 164.0 23
  120.81552099999999 188.0 26
  120.917221 124.0 17
  120.92523999999999 128.0 18
  120.974014 216.0 30
  121.06225599999999 148.0 20
  121.353172 136.0 19
  122.012497 280.0 39
  122.5979 144.0 20
  122.69918799999999 140.0 19
  122.869278 76.0 10
  122.92139399999999 180.0 25
  123.714737 132.0 18
  123.986931 216.0 30
  124.18326599999999 156.0 22
  124.378761 212.0 29
  124.880089 232.0 32
  125.247963 228.0 31
  125.39306599999999 112.0 15
  125.72965199999999 152.0 21
  125.967064 152.0 21
  126.281258 124.0 17
  126.420265 220.0 30
  126.52462 60.0 8
  126.66658799999999 168.0 23
  126.99449899999999 224.0 31
  127.010155 144.0 20
  127.076225 3980.0 550
  127.103676 132.0 18
  127.200317 192.0 27
  127.277107 124.0 17
  127.29313699999999 184.0 25
  127.328499 36.0 5
  127.45996099999999 152.0 21
  128.009705 192.0 27
  128.075882 132.0 18
  128.082245 180.0 25
  128.458038 44.0 6
  128.460571 184.0 25
  128.765564 176.0 24
  129.001526 68.0 9
  129.067871 424.0 59
  129.12368800000002 236.0 33
  129.89411900000002 132.0 18
  129.900833 36.0 5
  130.03761300000002 216.0 30
  130.040985 128.0 18
  130.064636 1216.0 168
  130.12158200000002 160.0 22
  130.59736600000002 204.0 28
  130.611389 148.0 20
  130.64321900000002 160.0 22
  131.054138 448.0 62
  131.141205 220.0 30
  131.200958 104.0 14
  131.264832 72.0 10
  131.535843 156.0 22
  131.914703 64.0 9
  132.055038 680.0 94
  132.078857 76.0 10
  132.98202500000002 56.0 8
  133.053253 384.0 53
  133.092117 300.0 41
  133.432587 136.0 19
  133.64871200000002 212.0 29
  133.729904 204.0 28
  133.956329 224.0 31
  134.35878 204.0 28
  134.63458300000002 120.0 17
  134.909088 168.0 23
  135.124039 140.0 19
  135.33625800000002 200.0 28
  135.95842000000002 152.0 21
  136.58448800000002 184.0 25
  136.89897200000001 60.0 8
  136.926498 132.0 18
  137.012878 1008.0 139
  137.09317000000001 168.0 23
  137.14411900000002 128.0 18
  137.689819 136.0 19
  138.179565 128.0 18
  138.311417 48.0 7
  139.01791400000002 340.0 47
  139.282837 128.0 18
  139.29075600000002 144.0 20
  140.06324800000002 316.0 44
  140.302444 124.0 17
  140.418304 120.0 17
  140.806519 132.0 18
  140.88031 144.0 20
  141.093796 272.0 38
  141.568161 188.0 26
  141.698486 120.0 17
  141.93605 17.73563 2
  142.108124 5.380952 1
  142.16729700000002 160.0 22
  142.317184 148.0 20
  142.75778200000002 220.0 30
  142.835831 160.0 22
  143.232574 136.0 19
  143.873703 160.0 22
  144.057983 328.0 45
  144.50065600000002 180.0 25
  144.509109 52.0 7
  144.876892 212.0 29
  144.949371 240.0 33
  145.13012700000002 176.0 24
  145.165329 196.0 27
  145.55354300000002 104.0 14
  145.75679 196.0 27
  146.04426600000002 180.0 25
  146.060272 572.0 79
  146.146942 232.0 32
  146.47377 160.0 22
  146.721695 132.0 18
  147.28035 156.0 22
  147.99151600000002 184.0 25
  148.825363 148.0 20
  148.86531100000002 188.0 26
  149.027542 80.0 11
  149.11509700000002 84.0 12
  150.020691 132.0 18
  150.029266 184.0 25
  150.34092700000002 140.0 19
  150.610611 188.0 26
  150.765137 136.0 19
  150.803787 188.0 26
  150.806686 132.0 18
  150.849014 13.54006 2
  150.87432900000002 172.0 24
  150.887955 188.0 26
  150.935806 244.0 34
  151.347641 164.0 23
  151.374863 112.0 15
  151.67768900000002 36.0 5
  152.057312 312.0 43
  152.685562 156.0 22
  152.861694 100.0 14
  153.068451 1496.0 207
  153.15600600000002 3.222222 0
  153.239334 120.0 17
  154.233551 92.0 13
  154.738968 116.0 16
  154.772232 116.0 16
  155.48201 44.0 6
  155.48616 128.0 18
  155.487747 124.0 17
  155.667572 128.0 18
  155.808548 132.0 18
  155.906326 88.0 12
  156.454239 176.0 24
  156.510132 216.0 30
  156.676468 144.0 20
  156.78233300000002 144.0 20
  156.868698 52.0 7
  156.932098 212.0 29
  157.033127 204.0 28
  157.122589 116.0 16
  157.13626100000002 172.0 24
  157.17128 156.0 22
  157.30474900000002 164.0 23
  157.453323 212.0 29
  157.579529 140.0 19
  158.031555 88.0 12
  158.273743 88.0 12
  158.36792 140.0 19
  158.80043 172.0 24
  158.81398000000002 156.0 22
  159.011032 208.0 29
  159.14042700000002 184.0 25
  159.38441500000002 72.0 10
  159.45948800000002 108.0 15
  159.55761700000002 220.0 30
  159.841309 176.0 24
  160.056686 140.0 19
  160.230377 204.0 28
  160.245392 144.0 20
  160.32341 156.0 22
  160.51194800000002 168.0 23
  160.769272 180.0 25
  161.371506 172.0 24
  161.439255 156.0 22
  161.73820500000002 40.0 6
  161.784836 144.0 20
  162.062057 148.0 20
  162.77615400000002 172.0 24
  162.88003500000002 124.0 17
  162.89338700000002 148.0 20
  163.148422 3248.0 449
  163.714706 64.0 9
  164.18673700000002 68.0 9
  164.19438200000002 163.041595 23
  164.874222 196.0 27
  165.04431200000002 180.0 25
  165.05688500000002 172.0 24
  166.837341 4.107143 1
  167.17085300000002 296.0 41
  167.20318600000002 184.0 25
  168.089798 196.0 27
  168.098969 156.0 22
  168.475281 96.0 13
  168.843796 196.0 27
  168.84697 200.0 28
  169.23588600000002 160.0 22
  169.44078100000002 29.00177 4
  169.83441200000001 172.0 24
  170.06625400000001 156.0 22
  170.562576 156.0 22
  170.86320500000002 212.0 29
  170.994125 168.0 23
  171.124435 212.0 29
  171.35527100000002 120.0 17
  171.400879 60.0 8
  171.495407 144.0 20
  171.908188 160.0 22
  171.973373 160.0 22
  172.172073 228.0 31
  172.543945 172.0 24
  172.780304 280.0 39
  173.041962 100.0 14
  173.356415 156.0 22
  173.42837500000002 148.0 20
  174.13377400000002 212.0 29
  174.317902 84.0 12
  174.353836 168.0 23
  174.92433200000002 100.0 14
  175.712723 96.0 13
  175.944656 100.0 14
  176.277023 72.0 10
  176.336395 156.0 22
  176.90712000000002 112.0 15
  177.02272000000002 200.0 28
  177.06980900000002 772.0 107
  177.092758 184.0 25
  177.25546300000002 72.0 10
  177.478317 148.0 20
  177.836349 92.0 13
  178.936417 144.0 20
  179.016312 148.0 20
  179.069351 308.0 43
  179.75126600000002 136.0 19
  179.791687 216.0 30
  180.405716 2.958333 0
  180.519257 256.0 35
  180.524002 156.0 22
  180.6604 128.0 18
  181.423584 92.0 13
  181.424179 184.0 25
  181.56938200000002 80.0 11
  181.76744100000002 176.0 24
  181.77095 180.0 25
  182.035187 104.0 14
  182.137924 120.0 17
  182.255157 160.0 22
  182.894608 28.0 4
  182.940628 52.0 7
  183.113525 80.0 11
  183.730453 148.0 20
  184.243484 116.0 16
  184.286316 140.0 19
  184.32487500000002 152.0 21
  185.168777 52.0 7
  185.377365 200.0 28
  185.546143 212.0 29
  186.048935 160.0 22
  186.358841 116.0 16
  186.813522 96.0 13
  187.036148 160.0 22
  187.03649900000002 84.0 12
  187.075592 1380.0 191
  187.080444 180.0 25
  187.339157 25.31941 3
  187.67247 108.0 15
  188.997894 184.0 25
  189.17279100000002 72.0 10
  189.436508 164.0 23
  189.865891 184.0 25
  191.11183200000002 192.0 27
  191.84402500000002 672.0 93
  192.0849 152.0 21
  192.130112 68.0 9
  192.224457 128.0 18
  192.5 172.0 24
  193.528763 68.0 9
  194.59852600000002 168.0 23
  195.028442 164.0 23
  195.351227 76.0 10
  195.89184600000002 148.0 20
  195.941788 120.0 17
  196.000168 164.0 23
  196.090393 432.0 60
  196.153534 200.0 28
  196.435211 208.0 29
  196.92804 140.0 19
  197.02122500000002 140.0 19
  197.29705800000002 48.0 7
  197.370453 188.0 26
  197.63588000000001 44.0 6
  197.703796 168.0 23
  197.780869 152.0 21
  198.379028 68.0 9
  198.379883 224.0 31
  199.079712 276.0 38
  199.090866 56.0 8
  199.280075 164.0 23
  200.03173800000002 176.0 24
  200.329361 160.0 22
  200.703644 128.0 18
  201.099548 1768.0 244
  201.25950600000002 100.0 14
  201.318146 168.0 23
  201.414154 164.0 23
  201.699341 40.0 6
  201.710678 152.0 21
  201.84698500000002 2.451531 0
  203.12825 144.0 20
  203.142053 292.0 40
  203.37901300000001 116.0 16
  203.443802 356.0 49
  204.634995 40.0 6
  205.321838 164.0 23
  205.345169 240.0 33
  205.522537 176.0 24
  206.06225600000002 164.0 23
  206.162628 88.0 12
  206.19412200000002 140.0 19
  206.2108 76.0 10
  207.02165200000002 2108.0 291
  207.135498 916.0 127
  207.18306 68.0 9
  207.200409 120.0 17
  207.40593 216.0 30
  208.52769500000002 152.0 21
  209.03041100000002 168.0 23
  209.44485500000002 76.0 10
  210.219116 156.0 22
  210.30406200000002 196.0 27
  210.520813 268.0 37
  210.62619 184.0 25
  211.601028 148.0 20
  211.940796 128.0 18
  212.062576 176.0 24
  212.09265100000002 168.0 23
  212.336319 84.0 12
  212.62558 152.0 21
  212.73999 168.0 23
  213.94700600000002 232.0 32
  215.421341 68.0 9
  216.13678000000002 180.0 25
  216.25735500000002 284.0 39
  216.70034800000002 72.0 10
  216.971649 176.0 24
  217.049576 248.0 34
  217.54599000000002 120.0 17
  217.98129300000002 100.0 14
  218.400833 84.0 12
  219.068512 256.0 35
  219.118866 664.0 92
  219.199371 156.0 22
  219.273804 148.0 20
  220.786835 184.0 25
  221.115417 32.0 4
  221.170074 44.0 6
  221.441193 144.0 20
  221.886368 180.0 25
  221.921555 108.0 15
  221.97537200000002 92.0 13
  222.316177 196.0 27
  222.51014700000002 220.0 30
  222.911133 160.0 22
  223.131989 156.0 22
  223.17352300000002 168.0 23
  223.312408 168.0 23
  224.429886 168.0 23
  224.892944 120.0 17
  225.096619 412.0 57
  227.08429 732.0 101
  227.181015 124.0 17
  227.247467 136.0 19
  227.664841 168.0 23
  227.725128 108.0 15
  228.312378 196.0 27
  229.176331 32.0 4
  229.434494 7.258036 1
  229.84312400000002 132.0 18
  230.56045500000002 76.0 10
  230.846588 140.0 19
  231.384476 124.0 17
  232.100128 128.0 18
  232.60261500000001 60.812 8
  235.10372900000002 108.0 15
  235.494324 104.0 14
  236.323013 136.0 19
  237.17034900000002 36.0 5
  237.256638 28.0 4
  238.258539 196.0 27
  238.91575600000002 104.0 14
  238.976715 88.0 12
  239.699905 156.0 22
  239.79435700000002 92.0 13
  239.982483 216.0 30
  240.03228800000002 400.0 55
  240.623703 52.0 7
  241.235046 140.0 19
  241.57835400000002 132.0 18
  242.680756 164.0 23
  242.979446 164.0 23
  243.334717 148.0 20
  243.43038900000002 200.0 28
  243.485687 188.0 26
  243.745834 140.0 19
  244.138336 160.0 22
  245.262344 148.0 20
  245.390839 32.0 4
  246.364868 164.0 23
  247.077301 80.0 11
  247.087448 148.0 20
  247.10105900000002 384.0 53
  247.45491 21.728451 3
  248.701263 56.0 8
  248.720581 128.0 18
  250.01384000000002 148.0 20
  250.059921 908.0 125
  251.07577500000002 244.0 34
  251.553268 36.0 5
  252.35617100000002 68.0 9
  253.123932 148.0 20
  253.289795 128.0 18
  253.324112 212.0 29
  254.55148300000002 208.0 29
  255.49823 136.0 19
  255.72345 420.0 58
  256.659119 124.0 17
  257.63433799999996 244.0 34
  258.123657 164.0 23
  259.32302899999996 164.0 23
  259.70654299999995 120.0 17
  260.65811199999996 152.0 21
  261.290771 32.0 4
  261.90252699999996 92.0 13
  263.142639 112.0 15
  263.143127 6048.0 835
  263.80337499999996 136.0 19
  264.59848 120.0 17
  264.920166 200.0 28
  264.93756099999996 128.0 18
  265.08221399999996 116.0 16
  265.128357 380.0 52
  265.15707399999997 776.0 107
  265.556427 40.0 6
  266.164948 228.0 31
  267.65286299999997 180.0 25
  267.758331 60.0 8
  268.61010699999997 128.0 18
  269.678497 32.0 4
  269.748993 120.0 17
  269.951874 48.0 7
  270.008942 244.0 34
  270.086456 144.0 20
  270.242401 220.0 30
  270.77847299999996 52.0 7
  270.94692999999995 72.0 10
  271.32836899999995 64.0 9
  273.983368 240.0 33
  274.024994 44.0 6
  274.03851299999997 52.0 7
  274.07742299999995 1636.0 226
  275.04830899999996 68.0 9
  277.05215499999997 252.0 35
  277.65924099999995 164.0 23
  279.074188 152.0 21
  279.090912 784.0 108
  279.120636 152.0 21
  280.03949 48.0 7
  281.43344099999996 84.0 12
  281.745056 84.0 12
  282.27536 140.0 19
  282.470673 132.0 18
  284.015228 160.0 22
  287.497528 128.0 18
  287.56616199999996 32.0 4
  288.1828 136.0 19
  289.19158899999996 92.0 13
  290.670349 184.0 25
  291.17974899999996 88.0 12
  291.205627 668.0 92
  292.002594 152.0 21
  294.241272 148.0 20
  294.547333 80.0 11
  298.51284799999996 48.0 7
  299.14822399999997 1012.0 140
  301.43609599999996 148.0 20
  301.52230799999995 50.793911 7
  301.71511799999996 140.0 19
  301.901306 76.0 10
  302.170319 240.0 33
  303.989899 96.0 13
  304.29632599999997 76.0 10
  305.03192099999995 176.0 24
  306.383087 40.0 6
  306.42785599999996 108.0 15
  306.955475 116.0 16
  307.383423 36.0 5
  310.360779 148.0 20
  310.665558 96.0 13
  313.209564 104.0 14
  321.964386 68.0 9
  322.04071 60.0 8
  324.21691899999996 5.414216 1
  324.369843 76.0 10
  324.555817 224.0 31
  325.226837 536.0 74
//
