ACCESSION: CCMSLIB00000005387
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  104.704056 136.0 0
  105.09951 64.0 0
  105.16594699999999 184.0 1
  105.305054 176.0 1
  105.44168099999999 52.0 0
  105.75722499999999 160.0 1
  105.780052 92.0 0
  105.93294499999999 96.0 0
  106.119278 132.0 0
  106.647026 208.0 1
  107.13600199999999 216.0 1
  107.439606 124.0 0
  107.576195 204.0 1
  107.77830499999999 160.0 1
  108.30374099999999 128.0 0
  108.77410099999999 68.0 0
  108.940186 168.0 1
  108.994095 84.0 0
  109.191559 148.0 1
  109.418724 84.0 0
  109.497841 92.0 0
  109.725685 188.0 1
  110.05937999999999 978.652588 3
  110.08872199999999 104.0 0
  110.116531 120.0 0
  110.189911 144.0 1
  110.420464 176.0 1
  111.984985 220.0 1
  112.467484 100.0 0
  112.508354 188.0 1
  112.512383 188.0 1
  112.61495199999999 204.0 1
  112.95970899999999 156.0 1
  113.275826 80.0 0
  113.44738 52.0 0
  113.701134 212.0 1
  113.722359 152.0 1
  113.748711 184.0 1
  114.441772 128.0 0
  116.51190899999999 200.0 1
  116.858055 140.0 0
  117.105324 180.0 1
  117.578575 192.0 1
  117.63841199999999 172.0 1
  117.66613 128.0 0
  118.114166 136.0 0
  118.42010499999999 112.0 0
  118.49417899999999 32.0 0
  118.54914099999999 328.0 1
  118.586655 16.410259 0
  119.09626 196.0 1
  119.33629599999999 80.0 0
  119.879257 132.0 0
  119.99031799999999 188.0 1
  120.03712499999999 176.0 1
  120.151169 32.0 0
  120.414001 168.0 1
  121.22872199999999 148.0 1
  121.531708 148.0 1
  121.55602999999999 116.0 0
  121.654274 356.0 1
  122.112144 32.0 0
  122.31571199999999 176.0 1
  122.33657799999999 140.0 0
  122.353943 160.0 1
  122.47496 108.0 0
  122.594398 120.0 0
  122.70745099999999 188.0 1
  122.898972 80.0 0
  123.292839 144.0 1
  123.884491 148.0 1
  124.551285 180.0 1
  124.800125 112.0 0
  125.16291 140.0 0
  125.229073 156.0 1
  125.234489 128.0 0
  126.370888 96.0 0
  126.824242 128.0 0
  126.84996799999999 84.0 0
  127.038574 152.0 1
  127.15001699999999 124.0 0
  127.33183299999999 228.0 1
  127.99164599999999 140.0 0
  128.103012 68.0 0
  128.274841 164.0 1
  128.362289 156.0 1
  128.430374 152.0 1
  128.457886 80.0 0
  128.714539 176.0 1
  129.108078 140.0 0
  129.36831700000002 9.575941 0
  129.78688 108.0 0
  130.041458 286439.0 999
  130.166428 124.0 0
  130.612579 144.0 1
  130.87695300000001 136.0 0
  130.924088 104.0 0
  130.929626 324.0 1
  131.003693 168.0 1
  131.079071 216.0 1
  131.094727 172.0 1
  131.329651 200.0 1
  131.51744100000002 120.0 0
  132.08105500000002 616.0 2
  132.089798 488.0 2
  132.16862500000002 152.0 1
  132.303864 52.0 0
  133.011703 180.0 1
  133.372925 21.48 0
  133.95666500000002 208.0 1
  133.959717 128.0 0
  134.099152 196.0 1
  134.65593 176.0 1
  134.804031 208.0 1
  134.822678 180.0 1
  135.072617 552.0 2
  135.701675 128.0 0
  136.07634000000002 144.0 1
  136.224411 176.0 1
  136.864899 168.0 1
  136.957245 160.0 1
  137.416336 112.0 0
  137.784683 188.0 1
  138.106567 168.0 1
  138.16339100000002 184.0 1
  138.307938 120.0 0
  138.511673 144.0 1
  138.726715 80.0 0
  138.88501000000002 144.0 1
  140.66287200000002 184.0 1
  140.874481 188.0 1
  141.03154 168.0 1
  141.35578900000002 136.0 0
  141.54805000000002 280.0 1
  141.597443 128.0 0
  142.177658 160.0 1
  142.302063 340.0 1
  142.985733 184.0 1
  143.031036 200.0 1
  143.09603900000002 188.0 1
  143.472748 152.0 1
  143.58287 88.0 0
  143.77328500000002 192.0 1
  143.991058 156.0 1
  144.332825 108.0 0
  144.807999 116.0 0
  144.853775 144.0 1
  144.86114500000002 68.0 0
  145.10406500000002 924.0 3
  146.060135 18964.0 66
  146.94369500000002 40.0 0
  147.118439 156.0 1
  147.14286800000002 48.0 0
  147.60531600000002 116.0 0
  147.805634 68.0 0
  148.12222300000002 144.0 1
  148.575684 184.0 1
  149.58216900000002 4.59375 0
  149.70314000000002 188.0 1
  149.76828 152.0 1
  149.90794400000001 140.0 0
  150.643311 128.0 0
  150.955521 164.0 1
  151.054169 3076.0 11
  151.576141 88.0 0
  152.30928 128.0 0
  152.50508100000002 164.0 1
  152.647003 180.0 1
  153.092834 240.0 1
  153.635437 220.0 1
  154.080048 148.0 1
  154.43536400000002 160.0 1
  154.779816 212.0 1
  154.894555 152.0 1
  154.95820600000002 44.0 0
  155.083618 476.0 2
  155.265884 120.0 0
  156.00186200000002 100.0 0
  156.616226 48.0 0
  156.66931200000002 88.0 0
  157.08354200000002 424.0 1
  157.129166 152.0 1
  157.529907 128.0 0
  157.72460900000002 168.0 1
  158.25138900000002 352.0 1
  158.356674 164.0 1
  159.04281600000002 128.0 0
  159.04483000000002 144.0 1
  159.29504400000002 172.0 1
  159.46313500000002 208.0 1
  159.713409 224.0 1
  160.053513 136.0 0
  160.15235900000002 168.0 1
  160.26258900000002 72.0 0
  160.86012300000002 200.0 1
  160.96965 256.0 1
  161.695831 96.0 0
  161.855774 120.0 0
  163.842255 208.0 1
  163.85913100000002 60.0 0
  163.977341 80.0 0
  164.10704 216.0 1
  164.16609200000002 192.0 1
  165.61322 116.0 0
  165.962784 180.0 1
  166.017456 176.0 1
  166.185822 120.0 0
  166.76083400000002 160.0 1
  167.20584100000002 120.0 0
  167.29483000000002 36.0 0
  167.360971 52.0 0
  167.531448 132.0 0
  167.95077500000002 184.0 1
  167.966095 36.0 0
  168.866135 168.0 1
  169.043533 180.0 1
  169.12669400000001 28.0 0
  169.46717800000002 184.0 1
  169.733566 104.0 0
  170.14154100000002 72.0 0
  170.150833 96.0 0
  170.405731 124.0 0
  171.076355 204.0 1
  171.179367 14.86422 0
  172.406372 172.0 1
  172.84169 176.0 1
  172.98284900000002 22.027781 0
  173.06980900000002 228.0 1
  173.070099 24434.0 85
  173.07127400000002 4944.0 17
  173.261505 56.0 0
  173.588547 136.0 0
  174.314972 28.026819 0
  174.637268 156.0 1
  174.864471 72.0 0
  175.078812 480.0 2
  176.11367800000002 536.0 2
  176.587906 192.0 1
  176.616409 148.0 1
  176.76890600000002 44.0 0
  177.744965 164.0 1
  178.268539 136.0 0
  178.414825 88.0 0
  178.966736 100.0 0
  179.162766 168.0 1
  179.41317700000002 200.0 1
  179.924744 128.0 0
  179.938263 208.0 1
  180.03009 176.0 1
  180.250992 168.0 1
  182.351379 148.0 1
  182.78959700000001 136.0 0
  183.114548 1252.0 4
  183.52887 144.0 1
  183.56424 100.0 0
  184.421082 7.736629 0
  184.94162 164.0 1
  184.97589100000002 60.0 0
  185.009094 140.0 0
  185.098587 140.0 0
  185.692337 160.0 1
  186.35093700000002 164.0 1
  186.616669 164.0 1
  187.255951 112.0 0
  188.083008 156.0 1
  188.102036 212.0 1
  188.173615 7.429762 0
  188.668488 188.0 1
  189.069138 1820.0 6
  189.11286900000002 160.0 1
  189.293228 148.0 1
  189.93794300000002 52.0 0
  190.072754 136.0 0
  190.219635 168.0 1
  191.405548 112.0 0
  191.499832 64.0 0
  191.54422 60.0 0
  195.196152 132.0 0
  195.733124 240.0 1
  195.78701800000002 144.0 1
  196.00306700000002 172.0 1
  197.436157 216.0 1
  198.04800400000002 360.0 1
  198.918533 32.555981 0
  199.071198 412.0 1
  199.200363 92.0 0
  199.546524 80.0 0
  200.52731300000002 124.0 0
  201.090057 1360.0 5
  201.195511 48.0 0
  202.104294 268.0 1
  202.182571 164.0 1
  202.672028 108.0 0
  204.10578900000002 140.0 0
  204.266724 148.0 1
  204.64854400000002 19.26281 0
  205.706284 200.0 1
  206.60870400000002 108.0 0
  207.52795400000002 72.0 0
  207.89505 216.0 1
  209.826202 88.0 0
  211.743546 84.0 0
  211.76426700000002 140.0 0
  212.997613 72.0 0
  213.046234 11044.0 39
  213.09478800000002 148.0 1
  213.271072 44.0 0
  213.962402 52.0 0
  214.095078 144.0 1
  214.706818 200.0 1
  215.17120400000002 152.0 1
  215.742996 96.0 0
  216.083221 100.0 0
  216.423233 64.0 0
  217.173752 76.0 0
  217.429901 176.0 1
  217.639847 192.0 1
  217.88046300000002 252.0 1
  218.603088 120.0 0
  218.713348 44.0 0
  218.9617 212.0 1
  219.265701 84.0 0
  219.344864 196.0 1
  219.95922900000002 52.0 0
  221.530655 152.0 1
  221.639557 232.0 1
  223.847061 140.0 0
  223.907928 116.0 0
  224.634079 112.0 0
  224.84092700000002 136.0 0
  225.087555 152.0 1
  226.17283600000002 172.0 1
  227.053513 140.0 0
  227.084778 172.0 1
  227.60484300000002 148.0 1
  228.14300500000002 188.0 1
  228.300949 284.0 1
  228.62733500000002 140.0 0
  230.112579 112.0 0
  230.956131 160.0 1
  231.152847 208.0 1
  231.675461 64.0 0
  231.953629 132.0 0
  232.88526900000002 88.0 0
  234.02435300000002 44.0 0
  236.934845 108.0 0
  237.104126 72.0 0
  237.402512 128.0 0
  237.457977 376.0 1
  237.540375 112.0 0
  237.828705 136.0 0
  238.067932 184.0 1
  239.046082 244.0 1
  239.864212 96.0 0
  241.10878 3788.0 13
  242.56289700000002 132.0 0
  243.02565 140.0 0
  243.567673 152.0 1
  243.83926400000001 120.0 0
  244.722137 108.0 0
  245.012497 488.0 2
  245.94589200000001 192.0 1
  246.302063 11.25661 0
  247.74937400000002 168.0 1
  248.552612 148.0 1
  249.718582 128.0 0
  249.902283 68.0 0
  250.95477300000002 192.0 1
  251.60707100000002 120.0 0
  251.899338 104.0 0
  253.615387 124.0 0
  253.860153 132.0 0
  254.05867 2900.37207 10
//
