ACCESSION: CCMSLIB00000078290
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  106.031578 192.0 3
  106.37327599999999 228.0 3
  106.424538 184.0 3
  106.573082 176.0 3
  107.370132 45.585491 1
  107.651321 256.0 4
  107.804588 156.0 2
  108.017113 156.0 2
  108.17047099999999 44.0 1
  108.17881 148.0 2
  108.32692 96.0 1
  108.465851 120.0 2
  109.280502 40.0 1
  109.374496 156.0 2
  109.902199 184.0 3
  109.988731 120.0 2
  110.648804 180.0 3
  110.68701899999999 200.0 3
  111.080406 376.768707 5
  111.49091299999999 216.0 3
  111.832771 184.0 3
  112.113113 192.0 3
  112.547989 204.0 3
  112.881424 164.0 2
  113.12522899999999 184.0 3
  113.135971 256.0 4
  113.418793 224.0 3
  113.499855 48.0 1
  113.753654 180.0 3
  114.331779 132.0 2
  114.36173199999999 160.0 2
  114.90515099999999 160.0 2
  115.138977 212.0 3
  115.680748 204.0 3
  115.84552799999999 136.0 2
  115.91027799999999 112.0 2
  115.947395 136.0 2
  116.06300399999999 864.0 12
  116.789558 192.0 3
  116.88003499999999 168.0 2
  117.12895999999999 100.0 1
  117.207954 112.0 2
  117.41457399999999 152.0 2
  117.83067299999999 148.0 2
  118.46759 188.0 3
  118.56366 144.0 2
  119.070892 1180.0 17
  119.19474799999999 112.0 2
  119.354485 160.0 2
  119.53858199999999 192.0 3
  119.912025 68.0 1
  121.22417399999999 176.0 3
  121.730026 204.0 3
  122.317955 204.0 3
  122.617386 9.469594 0
  123.338196 188.0 3
  123.397179 180.0 3
  123.425232 144.0 2
  123.539093 152.0 2
  124.917969 128.0 2
  125.06028699999999 204.0 3
  125.93369299999999 60.0 1
  127.203751 148.0 2
  127.350327 188.0 3
  127.550827 156.0 2
  127.863197 224.0 3
  127.874657 156.0 2
  127.95194199999999 148.0 2
  128.232788 216.0 3
  128.374695 140.0 2
  129.129669 148.0 2
  129.134491 92.0 1
  129.271149 236.0 3
  129.415314 128.0 2
  130.12291000000002 136.0 2
  130.12922700000001 68.0 1
  130.13819900000001 64.0 1
  130.79431200000002 104.0 1
  131.068283 152.0 2
  132.143188 148.0 2
  133.06436200000002 1168.718994 17
  133.903488 168.0 2
  134.145859 172.0 2
  134.984741 156.0 2
  135.113861 228.0 3
  135.58105500000002 12.41053 0
  136.223587 152.0 2
  136.85226400000002 60.0 1
  137.323776 40.0 1
  137.429382 11.48622 0
  138.238571 120.0 2
  138.31358300000002 52.0 1
  138.547684 160.0 2
  139.05229200000002 72.0 1
  139.44480900000002 232.0 3
  139.503159 188.0 3
  139.800034 224.0 3
  141.03830000000002 224.0 3
  142.633667 68.0 1
  142.896362 200.0 3
  143.04878200000002 528.0 8
  143.468445 156.0 2
  143.747879 192.0 3
  144.218521 120.0 2
  144.45365900000002 108.0 2
  145.884918 44.0 1
  146.00322 232.0 3
  146.059753 164.0 2
  146.520111 112.0 2
  146.721375 144.0 2
  146.89279200000001 92.0 1
  147.38562000000002 120.0 2
  147.469345 160.0 2
  148.25791900000002 15.83048 0
  148.83351100000002 128.0 2
  149.56568900000002 200.0 3
  149.60929900000002 124.0 2
  150.46632400000001 156.0 2
  150.682892 152.0 2
  151.25422700000001 128.0 2
  151.330566 52.0 1
  151.80912800000002 200.0 3
  152.191925 148.0 2
  152.65242 192.0 3
  153.188141 124.0 2
  153.87822 156.0 2
  153.91217 196.0 3
  154.42807000000002 112.0 2
  154.83313 140.0 2
  154.84835800000002 156.0 2
  155.61827100000002 244.0 4
  155.90858500000002 132.0 2
  156.129837 140.0 2
  158.68751500000002 152.0 2
  158.96838400000001 184.0 3
  159.175476 12.03327 0
  159.386642 100.0 1
  160.406235 36.0 1
  160.86540200000002 116.0 2
  161.357346 48.0 1
  161.467957 88.0 1
  161.93017600000002 116.0 2
  161.98344400000002 136.0 2
  162.88681 152.0 2
  162.948654 48.0 1
  162.971497 200.0 3
  163.834564 204.0 3
  164.168533 140.0 2
  164.315613 68.0 1
  166.123962 164.0 2
  166.176132 168.0 2
  166.224915 176.0 3
  166.33389300000002 144.0 2
  166.619446 160.0 2
  166.872467 216.0 3
  167.394623 152.0 2
  167.529816 164.0 2
  168.275055 96.0 1
  168.53735400000002 200.0 3
  168.88176 128.0 2
  169.083862 1212.0 17
  169.99409500000002 104.0 1
  170.51869200000002 180.0 3
  172.18914800000002 120.0 2
  172.584808 144.0 2
  174.06277500000002 788.0 11
  174.221222 172.0 2
  174.35818500000002 168.0 2
  174.417267 188.0 3
  174.422455 152.0 2
  174.612457 156.0 2
  175.465012 144.0 2
  175.820084 136.0 2
  176.222946 108.0 2
  177.363007 152.0 2
  177.69502300000002 48.0 1
  177.847168 208.0 3
  177.907089 32.0 0
  178.352234 252.0 4
  178.37243700000002 184.0 3
  178.812714 172.0 2
  178.919434 156.0 2
  180.067566 11.23282 0
  181.042435 564.0 8
  181.049393 288.0 4
  182.067871 520.0 7
  183.31732200000002 224.0 3
  183.742355 116.0 2
  184.104141 184.0 3
  184.144577 328.0 5
  184.77774000000002 148.0 2
  185.16862500000002 192.0 3
  185.595795 196.0 3
  186.50541700000002 68.0 1
  187.87204 136.0 2
  187.96057100000002 104.0 1
  188.33531200000002 196.0 3
  189.08107 152.0 2
  189.937241 32.0 0
  190.726181 124.0 2
  191.44494600000002 100.0 1
  193.727814 184.0 3
  193.77887 160.0 2
  194.01606800000002 232.0 3
  194.025955 660.0 10
  194.76301600000002 3.683761 0
  195.22425800000002 116.0 2
  196.59222400000002 132.0 2
  196.66133100000002 140.0 2
  197.585831 136.0 2
  198.071793 216.0 3
  198.15123 180.0 3
  198.26564000000002 100.0 1
  198.504807 132.0 2
  198.721542 112.0 2
  198.98529100000002 84.0 1
  199.280731 164.0 2
  200.307388 324.0 5
  200.52529900000002 152.0 2
  200.82530200000002 144.0 2
  202.101654 196.0 3
  202.58590700000002 120.0 2
  202.92543 160.0 2
  203.393188 132.0 2
  203.455261 160.0 2
  203.69168100000002 160.0 2
  203.694534 112.0 2
  204.075104 188.0 3
  204.447876 128.0 2
  204.47728 144.0 2
  204.677536 204.0 3
  205.60501100000002 116.0 2
  207.256531 124.0 2
  207.582977 120.0 2
  207.88237 148.0 2
  207.907883 172.0 2
  209.27153 108.0 2
  209.308258 128.0 2
  211.044632 264.0 4
  211.601517 232.0 3
  211.64845300000002 52.0 1
  211.86348 64.0 1
  212.31916800000002 48.0 1
  212.370743 320.0 5
  212.729813 72.0 1
  212.92459100000002 248.0 4
  213.542023 44.0 1
  213.919632 120.0 2
  215.142975 155.0439 2
  215.145981 116.0 2
  217.107697 56.5014 1
  217.297043 96.0 1
  217.432037 156.0 2
  217.76469400000002 108.0 2
  217.952774 92.0 1
  218.575211 140.0 2
  219.37269600000002 160.0 2
  219.557053 192.0 3
  220.091629 160.0 2
  220.09457400000002 328.0 5
  220.178635 148.0 2
  221.07934600000002 128.0 2
  221.46228000000002 52.0 1
  221.97612 48.90276 1
  222.148224 25.67901 0
  222.960724 148.0 2
  223.97438 164.0 2
  224.251892 168.0 2
  224.698273 132.0 2
  225.289108 56.0 1
  225.57234200000002 120.0 2
  225.658173 64.0 1
  225.892624 80.0 1
  225.943069 96.0 1
  226.06379700000002 36.0 1
  226.496719 100.0 1
  226.498734 128.0 2
  229.05268900000002 356.0 5
  229.231155 176.0 3
  229.396805 296.0 4
  230.060532 2028.0 29
  231.84539800000002 11.03716 0
  231.959213 116.0 2
  232.54161100000002 184.0 3
  232.608109 40.0 1
  233.310089 260.0 4
  233.385086 80.0 1
  233.89944500000001 172.0 2
  234.96820100000002 72.0 1
  236.003632 188.0 3
  236.20700100000002 112.0 2
  236.78443900000002 88.0 1
  237.09710700000002 48.317791 1
  237.75889600000002 44.0 1
  237.778229 168.0 2
  238.13150000000002 308.0 4
  239.397949 148.0 2
  239.81298800000002 60.0 1
  239.859253 116.0 2
  240.61102300000002 144.0 2
  240.94072 68.0 1
  241.46696500000002 208.0 3
  242.05316200000001 144.0 2
  242.519348 156.0 2
  243.03817700000002 35.912571 1
  245.452057 196.0 3
  245.588638 48.0 1
  245.831345 188.0 3
  246.817001 96.0 1
  247.650192 196.0 3
  247.76355 104.0 1
  248.623367 92.0 1
  249.100052 908.0 13
  249.971359 276.0 4
  250.864044 128.0 2
  252.53370700000002 212.0 3
  252.87136800000002 152.0 2
  257.300323 100.0 1
  257.852264 116.0 2
  258.103119 544.0 8
  259.070221 148.0 2
  260.30447399999997 23.673981 0
  260.66711399999997 304.0 4
  262.482422 144.0 2
  262.89523299999996 68.0 1
  266.160706 2180.0 31
  266.77813699999996 120.0 2
  268.087433 160.0 2
  269.29589799999997 72.0 1
  269.88742099999996 124.0 2
  271.14480599999996 84.0 1
  272.28698699999995 100.0 1
  275.25872799999996 112.0 2
  275.66815199999996 152.0 2
  275.792358 148.0 2
  277.076263 540.0 8
  285.207275 180.0 3
  288.48590099999996 92.0 1
  288.86587499999996 80.0 1
  289.440857 128.0 2
  292.93960599999997 128.0 2
  293.051422 180.0 3
  295.007385 92.0 1
  295.270081 164.0 2
  297.64764399999996 320.0 5
  299.091217 44.0 1
  304.225739 212.0 3
  304.31118799999996 152.0 2
  307.024414 28.86458 0
  307.14617899999996 1348.0 19
  309.737213 72.0 1
  309.953064 56.0 1
  310.736359 28.0 0
  311.41393999999997 120.0 2
  313.014618 128.0 2
  313.347809 180.0 3
  314.767426 20.000509 0
  315.414307 100.0 1
  316.10934399999996 112.0 2
  317.603027 100.0 1
  318.157471 296.0 4
  318.32501199999996 76.0 1
  319.48693799999995 216.0 3
  324.971771 76.0 1
  327.78952 112.0 2
  328.157013 136.0 2
  328.63992299999995 5186.0 75
  331.840424 56.0 1
  332.088379 800.0 12
  333.189728 128.0 2
  336.886169 264.0 4
  336.946716 136.0 2
  337.26534999999996 144.0 2
  338.486633 156.0 2
  339.785736 280.0 4
  348.52307099999996 124.0 2
  351.237579 156.0 2
  355.953156 156.0 2
  358.09020999999996 120.0 2
  364.29513499999996 124.0 2
  366.21106 160.0 2
  367.247284 156.0 2
  369.20962499999996 204.0 3
  376.402832 128.0 2
  378.085602 108.0 2
  379.213501 148.0 2
  379.928009 92.0 1
  387.436035 196.0 3
  391.25494399999997 208.0 3
  394.954071 268.0 4
  395.49517799999995 80.0 1
  402.626831 264.0 4
  402.671143 112.0 2
  402.817749 108.0 2
  405.122345 3.288043 0
  407.209564 580.0 8
  414.07962 64.0 1
  426.05957 148.0 2
  430.152893 2232.0 32
  431.15124499999996 36.0 1
  433.279266 92.0 1
  433.766602 68.0 1
  447.76236 116.0 2
  453.06582599999996 144.0 2
  458.356018 184.0 3
  466.110016 148.0 2
  469.06597899999997 148.0 2
  494.997528 188.0 3
  501.97348 140.0 2
  517.3003540000001 152.0 2
  539.9692990000001 148.0 2
  541.346619 1470.0 21
  547.233521 288.0 4
  569.709595 136.0 2
  576.288995 224.0 3
  586.261475 592.0 9
  614.3032840000001 976.0 14
  617.301331 320.0 5
  656.292047 376.0 5
  685.322632 760.0 11
  719.132568 3.1 0
  722.0486450000001 96.0 1
  729.850098 148.0 2
  733.9931640000001 76.0 1
  736.6379390000001 2.620455 0
  753.587891 6.412255 0
  765.428766 196.0 3
  786.3604670000001 69332.0 999
//
