ACCESSION: CCMSLIB00000080393
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  65.055527 152.0 1
  65.089569 196.0 1
  65.27207899999999 96.0 0
  65.37668599999999 168.0 1
  65.579826 216.0 1
  65.86071 120.0 0
  66.021614 256.0 1
  66.18790399999999 120.0 0
  66.313026 72.0 0
  66.31395699999999 136.0 1
  66.484207 172.0 1
  66.49904599999999 120.0 0
  66.55234499999999 248.0 1
  66.673294 160.0 1
  66.67489599999999 152.0 1
  66.68783599999999 112.0 0
  67.112473 164.0 1
  67.50709499999999 36.0 0
  67.85095199999999 196.0 1
  67.93070999999999 184.0 1
  68.02226999999999 132.0 1
  68.04008499999999 172.0 1
  68.35404199999999 112.0 0
  68.654877 156.0 1
  68.765282 176.0 1
  68.94513699999999 36.0 0
  69.050812 188.0 1
  69.096069 172.0 1
  69.145935 144.0 1
  69.280487 172.0 1
  69.364769 148.0 1
  69.366638 184.0 1
  69.438576 204.0 1
  69.599091 144.0 1
  69.749428 276.0 1
  69.88557399999999 128.0 1
  70.303703 176.0 1
  70.322418 508.0 2
  70.38248399999999 156.0 1
  70.40770699999999 160.0 1
  70.754471 192.0 1
  70.891213 180.0 1
  71.15284 148.0 1
  71.252129 104.0 0
  71.383804 104.0 0
  71.91976899999999 184.0 1
  72.007668 132.0 1
  72.11039 188.0 1
  72.56300399999999 124.0 1
  72.69101699999999 108.0 0
  72.718285 168.0 1
  72.720383 180.0 1
  72.884529 156.0 1
  72.91740399999999 160.0 1
  73.09464299999999 348.0 1
  73.49237799999999 100.0 0
  73.598671 172.0 1
  73.608559 144.0 1
  73.713623 184.0 1
  73.938721 156.0 1
  74.091583 132.0 1
  74.273224 56.0 0
  74.30167399999999 112.0 0
  74.33107799999999 144.0 1
  74.817459 220.0 1
  74.829865 112.0 0
  74.86876699999999 148.0 1
  74.88999899999999 188.0 1
  75.013161 240.0 1
  75.093521 172.0 1
  75.20691699999999 160.0 1
  75.209808 212.0 1
  75.34337599999999 140.0 1
  75.396233 160.0 1
  75.501892 48.0 0
  76.064438 120.0 0
  76.113671 104.0 0
  76.115921 172.0 1
  76.173042 192.0 1
  76.175659 132.0 1
  76.261528 148.0 1
  76.351265 140.0 1
  76.416946 160.0 1
  76.555397 244.0 1
  76.64752999999999 92.0 0
  76.830238 148.0 1
  76.934967 168.0 1
  76.95848799999999 176.0 1
  77.011292 140.0 1
  77.13879399999999 160.0 1
  77.17976399999999 168.0 1
  77.277481 36.0 0
  77.380928 160.0 1
  77.39166999999999 144.0 1
  77.393059 308.0 1
  77.431702 176.0 1
  77.61818699999999 160.0 1
  77.94996599999999 168.0 1
  78.11495199999999 172.0 1
  78.33464099999999 196.0 1
  78.433098 176.0 1
  78.59788499999999 144.0 1
  78.59941099999999 144.0 1
  78.714821 184.0 1
  79.014687 132.0 1
  79.04233599999999 236.0 1
  79.25471499999999 104.0 0
  79.556816 204.0 1
  79.82028199999999 176.0 1
  79.827072 176.0 1
  79.99481999999999 136.0 1
  80.00045 204.0 1
  80.105255 176.0 1
  80.13279 72.0 0
  80.433495 196.0 1
  80.50445599999999 192.0 1
  80.59742 64.0 0
  80.675804 212.0 1
  80.864578 116.0 0
  81.525475 44.0 0
  81.54665399999999 220.0 1
  81.587105 36.0 0
  81.59606199999999 144.0 1
  81.59697 164.0 1
  81.69052099999999 68.0 0
  82.09108699999999 236.0 1
  82.11872899999999 76.0 0
  82.151741 252.0 1
  82.17675 120.0 0
  82.436363 196.0 1
  82.55660999999999 216.0 1
  82.74472 184.0 1
  82.82998699999999 148.0 1
  82.882645 168.0 1
  82.914604 240.0 1
  82.957336 156.0 1
  82.991402 52.0 0
  83.356163 184.0 1
  83.52319299999999 192.0 1
  83.565247 128.0 1
  83.62701399999999 224.0 1
  83.75492899999999 136.0 1
  83.909531 96.0 0
  84.05143699999999 152.0 1
  84.10072299999999 80.0 0
  84.57882699999999 136.0 1
  84.64021299999999 120.0 0
  84.99260699999999 116.0 0
  85.09359699999999 148.0 1
  85.171944 88.0 0
  85.38655899999999 176.0 1
  85.580849 188.0 1
  85.675545 180.0 1
  86.68770599999999 180.0 1
  86.986099 196.0 1
  87.462059 272.0 1
  87.57507299999999 188.0 1
  87.98628199999999 176.0 1
  88.36692 204.0 1
  88.44253499999999 160.0 1
  88.66448199999999 188.0 1
  88.75672899999999 204.0 1
  88.92845899999999 180.0 1
  89.728577 184.0 1
  90.087921 248.0 1
  90.18853 180.0 1
  90.44035299999999 192.0 1
  90.506439 204.0 1
  90.83599099999999 244.0 1
  91.05407 540.0 2
  91.091415 140.0 1
  91.35601 188.0 1
  91.394295 136.0 1
  91.535461 148.0 1
  91.651398 196.0 1
  91.658401 164.0 1
  92.30983699999999 160.0 1
  92.75950599999999 224.0 1
  92.78255499999999 196.0 1
  92.93663799999999 148.0 1
  92.960167 160.0 1
  93.00872799999999 108.0 0
  93.140091 188.0 1
  94.29665399999999 204.0 1
  94.44865399999999 200.0 1
  94.517105 172.0 1
  94.599701 156.0 1
  94.817352 152.0 1
  94.98496999999999 340.0 1
  95.02301 172.0 1
  95.038063 168.0 1
  95.07708699999999 104.0 0
  95.085426 1304.0 5
  95.363945 168.0 1
  95.43530299999999 148.0 1
  95.441254 152.0 1
  95.48718299999999 92.0 0
  95.51031499999999 112.0 0
  95.568985 196.0 1
  95.705383 132.0 1
  95.709091 176.0 1
  95.96888 140.0 1
  96.136482 264.0 1
  96.169777 176.0 1
  96.58616599999999 160.0 1
  96.658867 164.0 1
  96.737602 136.0 1
  96.770439 140.0 1
  96.983047 208.0 1
  97.082619 148.0 1
  97.338867 140.0 1
  97.36211399999999 152.0 1
  97.45775599999999 72.0 0
  97.485603 76.0 0
  97.68711099999999 192.0 1
  97.69891399999999 92.0 0
  97.718285 184.0 1
  97.817177 296.0 1
  97.927055 180.0 1
  97.949287 156.0 1
  98.056671 172.0 1
  98.51267999999999 144.0 1
  98.602341 192.0 1
  98.72962199999999 124.0 1
  98.734184 140.0 1
  98.891403 144.0 1
  98.89913899999999 188.0 1
  98.99271399999999 156.0 1
  99.00864399999999 144.0 1
  99.024063 108.0 0
  99.111824 160.0 1
  99.21736899999999 120.0 0
  99.30130799999999 152.0 1
  99.42186 68.0 0
  99.50606499999999 140.0 1
  99.507538 72.0 0
  99.66549699999999 108.0 0
  99.69487799999999 116.0 0
  99.79531899999999 252.0 1
  99.91532099999999 128.0 1
  99.964012 224.0 1
  100.01044499999999 180.0 1
  100.49388099999999 40.0 0
  100.506165 132.0 1
  100.51772299999999 188.0 1
  100.588669 44.0 0
  100.825401 160.0 1
  100.97206899999999 44.0 0
  101.023224 440.0 2
  101.1306 144.0 1
  101.187248 144.0 1
  101.331436 72.0 0
  101.35973399999999 96.0 0
  101.56942699999999 164.0 1
  101.570312 152.0 1
  101.58097799999999 140.0 1
  101.67468299999999 204.0 1
  101.78877299999999 216.0 1
  101.82251699999999 152.0 1
  101.88115699999999 220.0 1
  102.07964299999999 140.0 1
  102.13653599999999 136.0 1
  102.33172599999999 152.0 1
  102.678276 128.0 1
  102.74121099999999 176.0 1
  102.949913 172.0 1
  103.00529499999999 360.0 1
  103.053421 552.0 2
  103.18700399999999 156.0 1
  103.46161699999999 164.0 1
  103.55362699999999 216.0 1
  103.761208 124.0 1
  103.763092 140.0 1
  103.77488699999999 140.0 1
  103.809174 188.0 1
  103.82874299999999 160.0 1
  103.857727 168.0 1
  103.86003099999999 192.0 1
  104.06575799999999 220.0 1
  104.10530899999999 132.0 1
  104.18051899999999 136.0 1
  104.41064499999999 232.0 1
  104.485863 180.0 1
  104.489235 160.0 1
  104.51705899999999 100.0 0
  104.66124699999999 80.0 0
  104.891251 172.0 1
  104.99067699999999 148.0 1
  105.07011399999999 520.0 2
  105.505585 168.0 1
  105.572212 108.0 0
  105.76348899999999 112.0 0
  105.86408999999999 152.0 1
  105.88054699999999 248.0 1
  106.07350199999999 2060.0 8
  106.28414199999999 212.0 1
  106.33798999999999 364.0 1
  106.38516999999999 176.0 1
  106.584396 132.0 1
  106.670547 156.0 1
  106.846481 148.0 1
  106.85471299999999 184.0 1
  107.08470899999999 180.0 1
  107.089912 224.0 1
  107.15109299999999 128.0 1
  107.164604 80.0 0
  107.25396699999999 184.0 1
  107.513588 140.0 1
  107.52146099999999 220.0 1
  107.62896699999999 204.0 1
  107.642471 196.0 1
  107.813232 132.0 1
  107.824196 176.0 1
  107.909607 128.0 1
  108.003571 260.0 1
  108.02803 164.0 1
  108.035927 184.0 1
  108.04145799999999 120.0 0
  108.06974799999999 252.0 1
  108.11745499999999 232.0 1
  108.12795299999999 216.0 1
  108.16072799999999 212.0 1
  108.17676499999999 120.0 0
  108.18836999999999 276.0 1
  108.206406 172.0 1
  108.32695799999999 188.0 1
  108.393913 132.0 1
  108.435417 140.0 1
  108.504829 160.0 1
  108.62951699999999 128.0 1
  108.807915 148.0 1
  108.86947599999999 204.0 1
  108.911446 144.0 1
  109.04680599999999 212.0 1
  109.049973 140.0 1
  109.06206499999999 156.0 1
  109.08603699999999 468.0 2
  109.323639 148.0 1
  109.33972899999999 104.0 0
  109.34567999999999 192.0 1
  109.414085 208.0 1
  109.46101399999999 132.0 1
  109.49235499999999 40.0 0
  109.54914099999999 68.0 0
  109.80086499999999 176.0 1
  109.89613299999999 144.0 1
  109.98204 224.0 1
  110.049133 188.0 1
  110.22625699999999 124.0 1
  110.24310299999999 116.0 0
  110.58872199999999 116.0 0
  110.67695599999999 288.0 1
  110.697983 184.0 1
  110.868073 156.0 1
  111.022362 148.0 1
  111.07880399999999 144.0 1
  111.08592999999999 116.0 0
  111.094978 368.0 1
  111.098824 528.0 2
  111.15759299999999 148.0 1
  111.20240799999999 13.06833 0
  111.29177899999999 200.0 1
  111.32019799999999 52.0 0
  111.408279 140.0 1
  111.435982 160.0 1
  111.483032 132.0 1
  111.530121 204.0 1
  111.61760699999999 112.0 0
  111.81071499999999 188.0 1
  111.882942 216.0 1
  112.062027 144.0 1
  112.26741 124.0 1
  112.437424 4.007576 0
  112.567543 40.0 0
  112.647797 196.0 1
  112.69809 164.0 1
  112.81822199999999 456.0 2
  112.880859 176.0 1
  112.967682 160.0 1
  113.141891 180.0 1
  113.17759699999999 156.0 1
  113.193382 156.0 1
  113.306862 108.0 0
  113.32185399999999 56.0 0
  113.371338 92.0 0
  113.42152399999999 156.0 1
  113.45974 292.0 1
  113.463608 156.0 1
  113.527985 140.0 1
  113.53306599999999 228.0 1
  113.574333 108.0 0
  113.60164599999999 56.0 0
  113.733688 216.0 1
  113.87194799999999 112.0 0
  113.88791699999999 148.0 1
  113.90620399999999 200.0 1
  114.10979499999999 56.0 0
  114.244621 160.0 1
  114.39400499999999 22.01071 0
  114.39656799999999 176.0 1
  114.430595 172.0 1
  114.53630799999999 192.0 1
  114.86464699999999 152.0 1
  114.869377 120.0 0
  114.93807199999999 188.0 1
  114.938828 184.0 1
  114.99009699999999 204.0 1
  115.029716 128.0 1
  115.03356199999999 154672.0 626
  115.23589299999999 132.0 1
  115.335777 56.0 0
  115.337364 164.0 1
  115.36222099999999 132.0 1
  115.394691 160.0 1
  115.49337799999999 248.0 1
  115.566071 60.0 0
  115.69904299999999 76.0 0
  115.700722 160.0 1
  115.751251 160.0 1
  115.823471 96.0 0
  115.94783 160.0 1
  116.013725 108.0 0
  116.05248999999999 180.0 1
  116.070999 140.0 1
  116.378395 176.0 1
  116.40188599999999 44.0 0
  116.42276 140.0 1
  116.47893499999999 248.0 1
  116.894348 132.0 1
  116.98198699999999 280.0 1
  117.0242 172.0 1
  117.068665 2576.0 10
  117.090729 152.0 1
  117.41899099999999 120.0 0
  117.435104 140.0 1
  117.46652999999999 164.0 1
  117.64653799999999 196.0 1
  117.76383999999999 196.0 1
  117.811729 64.0 0
  117.84227 188.0 1
  117.922546 168.0 1
  117.926102 108.0 0
  117.939613 124.0 1
  117.95882399999999 180.0 1
  118.140953 152.0 1
  118.17774999999999 96.0 0
  118.28714799999999 196.0 1
  118.487251 56.0 0
  118.51995099999999 116.0 0
  118.574699 164.0 1
  118.58094799999999 188.0 1
  118.60865 160.0 1
  118.680267 136.0 1
  118.92996199999999 124.0 1
  118.967209 112.0 0
  119.03006699999999 244.0 1
  119.18202199999999 152.0 1
  119.35172999999999 116.0 0
  119.373283 168.0 1
  119.582191 256.0 1
  119.65238199999999 64.0 0
  119.752296 196.0 1
  119.868431 60.0 0
  119.904518 152.0 1
  119.952362 180.0 1
  120.034409 48.0 0
  120.054604 700.0 3
  120.05959299999999 208.0 1
  120.127426 104.0 0
  120.14847599999999 104.0 0
  120.149925 8.000443 0
  120.212852 184.0 1
  120.345779 132.0 1
  120.367249 136.0 1
  120.592056 120.0 0
  120.62585399999999 184.0 1
  120.721268 112.0 0
  120.74453 220.0 1
  120.784416 120.0 0
  120.91817499999999 132.0 1
  120.92229499999999 164.0 1
  120.969635 184.0 1
  121.060898 152.0 1
  121.065697 240.0 1
  121.121094 48.0 0
  121.126251 132.0 1
  121.46810199999999 160.0 1
  121.67163799999999 148.0 1
  121.722275 192.0 1
  121.801384 32.0 0
  121.82373799999999 84.0 0
  122.030525 260.0 1
  122.193192 172.0 1
  122.226463 160.0 1
  122.270744 148.0 1
  122.323044 132.0 1
  122.388954 128.0 1
  122.47636399999999 25.430111 0
  122.519775 124.0 1
  122.52596299999999 160.0 1
  122.62232999999999 40.0 0
  122.72722599999999 160.0 1
  122.78884099999999 124.0 1
  122.97290799999999 124.0 1
  123.051682 208.0 1
  123.07631699999999 116.0 0
  123.08773799999999 204.0 1
  123.164711 176.0 1
  123.34481 160.0 1
  123.39074699999999 216.0 1
  123.395264 120.0 0
  123.40361 68.0 0
  123.41193399999999 144.0 1
  123.86991099999999 208.0 1
  123.955254 164.0 1
  124.01903499999999 212.0 1
  124.65343499999999 168.0 1
  124.929344 200.0 1
  124.948112 96.0 0
  124.98451999999999 168.0 1
  125.004311 2335.22998 9
  125.19322199999999 136.0 1
  125.27455099999999 168.0 1
  125.30300899999999 124.0 1
  125.35981799999999 140.0 1
  125.38021099999999 128.0 1
  125.403595 140.0 1
  125.428017 100.0 0
  125.51744099999999 136.0 1
  125.589333 124.0 1
  125.64617899999999 164.0 1
  125.655846 192.0 1
  125.718643 148.0 1
  125.770302 56.0 0
  125.78733799999999 228.0 1
  125.890244 184.0 1
  125.968643 64.0 0
  126.07185399999999 148.0 1
  126.16998299999999 164.0 1
  126.276405 148.0 1
  126.331047 2.722222 0
  126.623047 96.0 0
  126.806587 212.0 1
  126.869591 212.0 1
  127.02289599999999 180.0 1
  127.047722 184.0 1
  127.07421099999999 164.0 1
  127.17006699999999 220.0 1
  127.177094 228.0 1
  127.20928199999999 40.0 0
  127.209915 52.0 0
  127.224892 152.0 1
  127.319847 140.0 1
  127.40388499999999 300.0 1
  127.478928 108.0 0
  127.64160199999999 160.0 1
  127.832207 128.0 1
  127.850708 416.0 2
  127.863907 164.0 1
  127.884819 128.0 1
  128.013367 52.0 0
  128.014603 152.0 1
  128.015472 116.0 0
  128.050812 144.0 1
  128.079727 220.0 1
  128.130371 236.0 1
  128.1548 112.0 0
  128.159348 268.0 1
  128.17865 172.0 1
  128.207703 168.0 1
  128.240219 132.0 1
  128.257782 228.0 1
  128.302887 172.0 1
  128.444839 200.0 1
  128.577835 180.0 1
  128.616928 160.0 1
  128.670532 112.0 0
  128.689301 32.0 0
  128.726715 120.0 0
  128.962158 108.0 0
  129.171356 64.0 0
  129.277085 196.0 1
  129.28743 140.0 1
  129.333832 208.0 1
  129.40626500000002 144.0 1
  129.64128100000002 56.0 0
  129.713409 156.0 1
  129.731628 96.0 0
  129.752411 196.0 1
  129.829285 164.0 1
  129.91755700000002 156.0 1
  129.950684 180.0 1
  129.99700900000002 104.0 0
  130.073013 652.0 3
  130.210236 148.0 1
  130.319275 236.0 1
  130.379105 196.0 1
  130.408981 156.0 1
  130.42025800000002 204.0 1
  130.619766 172.0 1
  130.762695 160.0 1
  130.795105 136.0 1
  130.827423 112.0 0
  130.842545 168.0 1
  130.865967 180.0 1
  130.891678 180.0 1
  130.926193 152.0 1
  130.95413200000002 196.0 1
  131.02401700000001 180.0 1
  131.049927 576.0 2
  131.187012 128.0 1
  131.225052 23.6432 0
  131.364273 92.0 0
  131.373352 120.0 0
  131.502686 148.0 1
  131.70742800000002 268.0 1
  131.707626 84.0 0
  131.78526300000001 160.0 1
  131.80307000000002 184.0 1
  131.86592100000001 116.0 0
  132.05096400000002 36.0 0
  132.07418800000002 300.0 1
  132.076904 528.0 2
  132.088196 232.0 1
  132.131348 156.0 1
  132.202606 148.0 1
  132.380325 15.66945 0
  132.39828500000002 236.0 1
  132.401443 152.0 1
  132.55529800000002 64.0 0
  132.612488 144.0 1
  132.71348600000002 200.0 1
  132.927505 160.0 1
  133.35498 160.0 1
  133.465225 6.564103 0
  133.618225 52.0 0
  133.709518 116.0 0
  133.725952 120.0 0
  133.765106 52.0 0
  133.77404800000002 36.0 0
  134.020844 280.0 1
  134.04216 84.0 0
  134.05453500000002 180.0 1
  134.179214 204.0 1
  134.37785300000002 64.0 0
  134.389206 11.6742 0
  134.674057 184.0 1
  134.679367 168.0 1
  134.810852 188.0 1
  134.910507 128.0 1
  134.928681 72.0 0
  135.05044600000002 164.0 1
  135.186295 212.0 1
  135.24906900000002 148.0 1
  135.295227 9.010715 0
  135.299072 220.0 1
  135.43512 36.0 0
  135.526398 204.0 1
  135.61836200000002 156.0 1
  135.66909800000002 136.0 1
  135.67411800000002 128.0 1
  135.77117900000002 176.0 1
  136.002686 468.0 2
  136.003586 49.14349 0
  136.012238 184.0 1
  136.015198 176.0 1
  136.236694 168.0 1
  136.271271 196.0 1
  136.305405 200.0 1
  136.558792 68.0 0
  136.848389 192.0 1
  136.89395100000002 136.0 1
  137.024078 104.0 0
  137.073914 164.0 1
  137.08599900000002 184.0 1
  137.093567 212.0 1
  137.095795 88.0 0
  137.13707000000002 344.0 1
  137.270477 44.0 0
  137.37252800000002 148.0 1
  137.385391 36.0 0
  137.791 252.0 1
  137.83384700000002 96.0 0
  138.029709 52.0 0
  138.06369 180.0 1
  138.18069500000001 3.453373 0
  138.18689 148.0 1
  138.239578 152.0 1
  138.347168 180.0 1
  138.410416 180.0 1
  138.458481 148.0 1
  138.53971900000002 72.0 0
  138.61088600000002 72.0 0
  138.861725 236.0 1
  138.894562 132.0 1
  138.93446400000002 180.0 1
  138.940872 92.0 0
  139.134766 112.0 0
  139.140991 100.0 0
  139.228409 164.0 1
  139.307739 176.0 1
  139.33737200000002 152.0 1
  139.66514600000002 168.0 1
  139.841766 144.0 1
  139.94360400000002 232.0 1
  140.044678 96.0 0
  140.06015000000002 40.0 0
  140.10759000000002 1576.0 6
  140.133759 83.360603 0
  140.245667 192.0 1
  140.27148400000002 224.0 1
  140.358002 156.0 1
  140.403549 144.0 1
  140.465622 60.0 0
  140.52195700000001 208.0 1
  140.61462400000002 192.0 1
  140.63630700000002 104.0 0
  140.705139 140.0 1
  140.834564 228.0 1
  140.903015 120.0 0
  141.01123 192.0 1
  141.045609 256.0 1
  141.048965 108.0 0
  141.054642 344.0 1
  141.10754400000002 76.0 0
  141.27809100000002 64.0 0
  141.526093 256.0 1
  141.681 128.0 1
  141.733841 144.0 1
  141.903595 192.0 1
  142.148163 88.0 0
  142.19241300000002 44.0 0
  142.228699 92.0 0
  142.294632 236.0 1
  142.309235 140.0 1
  142.31062300000002 176.0 1
  142.444138 196.0 1
  142.63282800000002 132.0 1
  142.813919 136.0 1
  142.95597800000002 164.0 1
  143.08673100000001 2228.0 9
  143.08815 2016.0 8
  143.159424 68.0 0
  143.20784 176.0 1
  143.23078900000002 22.47477 0
  143.284027 132.0 1
  143.363373 72.0 0
  143.394531 100.0 0
  143.402557 64.0 0
  143.42868 192.0 1
  143.489319 128.0 1
  144.088943 588.0 2
  144.114182 168.0 1
  144.12402300000002 204.0 1
  144.130173 148.0 1
  144.178619 152.0 1
  144.251526 56.0 0
  144.278763 108.0 0
  144.294006 176.0 1
  144.32440200000002 100.0 0
  144.53038 140.0 1
  144.54736300000002 128.0 1
  144.641342 240.0 1
  144.65541100000002 120.0 0
  144.75413500000002 104.0 0
  144.883713 268.0 1
  144.916061 196.0 1
  145.046066 552.0 2
  145.062927 400.0 2
  145.105728 132.0 1
  145.128952 56.0 0
  145.17489600000002 148.0 1
  145.211151 124.0 1
  145.284424 60.0 0
  145.353653 7.386905 0
  145.63394200000002 136.0 1
  145.679672 124.0 1
  145.724075 136.0 1
  145.778976 216.0 1
  145.837173 60.0 0
  145.876526 108.0 0
  146.07341 348.0 1
  146.220581 144.0 1
  146.23228500000002 128.0 1
  146.280548 132.0 1
  146.36921700000002 148.0 1
  146.654953 216.0 1
  146.727081 124.0 1
  146.878815 48.0 0
  146.91944900000001 180.0 1
  147.119507 136.0 1
  147.224838 164.0 1
  147.411728 148.0 1
  147.528702 176.0 1
  148.046555 292.0 1
  148.088074 152.0 1
  148.096634 180.0 1
  148.11161800000002 1132.0 5
  148.218491 184.0 1
  148.34552000000002 108.0 0
  148.55020100000002 196.0 1
  148.569092 128.0 1
  148.60771200000002 140.0 1
  148.742752 96.0 0
  148.996658 244.0 1
  149.017288 190.983795 1
  149.037994 128.0 1
  149.196259 60.0 0
  149.23559600000002 180.0 1
  149.2827 20.0 0
  149.33024600000002 152.0 1
  149.772186 100.0 0
  150.01246600000002 148.0 1
  150.058502 172.0 1
  150.087082 132.0 1
  150.131348 208.0 1
  150.381378 84.0 0
  150.493546 192.0 1
  150.515457 148.0 1
  150.59045400000002 224.0 1
  150.65235900000002 172.0 1
  150.8069 148.0 1
  150.984451 204.0 1
  151.01031500000002 32.0 0
  151.04303000000002 284.0 1
  151.076004 1016.0 4
  151.201782 148.0 1
  151.458603 116.0 0
  151.60347000000002 188.0 1
  152.505371 108.0 0
  152.742172 112.0 0
  152.876724 316.0 1
  152.948776 172.0 1
  153.054138 680.0 3
  153.069839 172.0 1
  153.338882 256.0 1
  153.538406 184.0 1
  153.716507 180.0 1
  153.893356 188.0 1
  154.36930800000002 156.0 1
  154.42610200000001 112.0 0
  155.061066 140.0 1
  155.085602 160.0 1
  155.302368 140.0 1
  155.619247 172.0 1
  155.701065 124.0 1
  155.891556 180.0 1
  156.055405 60.0 0
  156.077377 2136.0 9
  156.081131 212.0 1
  156.320984 168.0 1
  156.435104 156.0 1
  156.525787 192.0 1
  157.002945 164.0 1
  157.06575 246676.0 999
  157.099197 776.0 3
  157.158722 76.0 0
  157.175293 104.0 0
  157.328064 156.0 1
  157.473709 288.0 1
  157.55131500000002 156.0 1
  157.628479 124.0 1
  158.098557 392.0 2
  158.195312 168.0 1
  158.267822 76.0 0
  158.30590800000002 112.0 0
  158.32522600000001 272.0 1
  158.511017 160.0 1
  158.63162200000002 212.0 1
  158.720276 112.0 0
  158.84935000000002 212.0 1
  158.96485900000002 160.0 1
  158.981537 180.0 1
  159.099411 84.0 0
  159.526871 160.0 1
  159.699356 248.0 1
  159.702164 104.0 0
  159.70898400000002 92.0 0
  159.81904600000001 184.0 1
  160.07753 268.0 1
  160.26838700000002 120.0 0
  160.297333 108.0 0
