ACCESSION: CCMSLIB00000079981
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  90.58618899999999 160.0 13
  90.845985 144.0 12
  90.88544499999999 148.0 12
  90.90343499999999 176.0 14
  91.15920299999999 236.0 19
  91.41307099999999 36.0 3
  91.74903099999999 160.0 13
  91.90895099999999 128.0 10
  92.11601999999999 164.0 13
  92.17231799999999 64.0 5
  92.31130999999999 200.0 16
  92.66851 172.0 14
  93.181435 112.0 9
  93.633789 88.0 7
  93.94983699999999 304.0 25
  94.178078 136.0 11
  94.51151999999999 116.0 9
  94.994202 276.0 23
  95.08086399999999 156.0 13
  95.474487 140.0 11
  95.592056 104.0 8
  95.87570199999999 196.0 16
  96.01113099999999 116.0 9
  96.04879799999999 180.0 15
  96.171112 116.0 9
  96.18395199999999 152.0 12
  96.194069 168.0 14
  96.490105 168.0 14
  96.49558999999999 68.0 6
  96.88812999999999 84.0 7
  96.91600799999999 204.0 17
  97.10582 164.0 13
  97.29311399999999 160.0 13
  97.36194599999999 148.0 12
  97.55645799999999 164.0 13
  97.603752 132.0 11
  97.74382 148.0 12
  97.76351199999999 144.0 12
  97.927177 244.0 20
  97.988846 128.0 10
  98.20764199999999 216.0 18
  98.22215299999999 196.0 16
  98.241722 88.0 7
  98.59594 132.0 11
  98.78558299999999 236.0 19
  99.001106 832.0 68
  99.320679 76.0 6
  99.62339 188.0 15
  99.837685 184.0 15
  99.95594799999999 156.0 13
  100.400841 168.0 14
  101.106934 112.0 9
  101.23011 156.0 13
  101.51458 168.0 14
  101.587807 40.0 3
  101.62928 192.0 16
  101.632156 144.0 12
  101.941689 76.0 6
  102.034218 432.0 35
  102.709381 152.0 12
  102.839188 176.0 14
  103.050461 440.0 36
  103.144539 36.0 3
  104.126854 124.0 10
  104.195915 196.0 16
  104.70243099999999 64.0 5
  104.73284899999999 228.0 19
  105.10199 160.0 13
  105.106827 216.0 18
  105.149818 140.0 11
  105.188385 104.0 8
  105.654404 36.0 3
  105.869965 132.0 11
  106.03731499999999 532.0 43
  106.36492199999999 140.0 11
  106.433746 56.0 5
  106.477104 108.0 9
  106.587318 176.0 14
  106.75705699999999 96.0 8
  107.03830699999999 404.0 33
  107.073326 140.0 11
  107.15911899999999 44.0 4
  107.497795 180.0 15
  107.51458699999999 264.0 22
  107.995262 180.0 15
  108.090111 188.0 15
  108.441086 192.0 16
  108.504471 120.0 10
  108.577255 168.0 14
  108.637924 272.0 22
  108.72108499999999 180.0 15
  109.304581 144.0 12
  109.93354 200.0 16
  109.995148 92.0 8
  110.04740899999999 220.0 18
  110.120499 172.0 14
  110.293556 140.0 11
  110.370155 124.0 10
  110.4356 140.0 11
  110.59484099999999 156.0 13
  110.757576 120.0 10
  110.812698 144.0 12
  110.92777299999999 144.0 12
  111.018394 184.0 15
  111.14094499999999 140.0 11
  111.43366999999999 296.0 24
  111.664413 148.0 12
  111.873802 172.0 14
  112.296371 172.0 14
  112.55922699999999 88.0 7
  112.81833599999999 172.0 14
  113.080376 72.0 6
  113.110382 204.0 17
  113.212791 200.0 16
  113.50267799999999 192.0 16
  113.67539199999999 160.0 13
  113.770882 180.0 15
  113.822952 92.0 8
  114.210388 196.0 16
  114.211967 268.0 22
  114.97326699999999 236.0 19
  115.097946 184.0 15
  115.12585399999999 212.0 17
  115.18923199999999 164.0 13
  115.587036 52.0 4
  115.84112499999999 200.0 16
  116.005569 204.0 17
  116.065918 224.0 18
  116.07801099999999 212.0 17
  116.091743 184.0 15
  116.50215899999999 5.04939 0
  116.54073299999999 212.0 17
  117.06726099999999 384.0 31
  117.069481 168.0 14
  117.071602 216.0 18
  117.34865599999999 148.0 12
  117.762497 124.0 10
  117.97595199999999 212.0 17
  118.10529299999999 172.0 14
  118.218391 88.0 7
  118.576675 160.0 13
  118.631981 208.0 17
  118.933723 316.0 26
  119.137253 68.0 6
  119.36994899999999 140.0 11
  119.39349399999999 88.0 7
  119.48029299999999 96.0 8
  119.79721099999999 256.0 21
  119.907837 136.0 11
  120.48569499999999 148.0 12
  120.732109 80.0 7
  120.84034 144.0 12
  121.65840899999999 88.0 7
  121.67678799999999 140.0 11
  121.997169 48.0 4
  122.36677599999999 128.0 10
  122.46011399999999 52.0 4
  122.718498 116.0 9
  122.99642899999999 164.0 13
  123.18428 132.0 11
  123.36837 200.0 16
  123.891396 64.0 5
  123.982986 188.0 15
  124.19219199999999 128.0 10
  124.383156 224.0 18
  124.50115199999999 108.0 9
  124.75649299999999 208.0 17
  124.941772 272.0 22
  124.95775599999999 180.0 15
  124.996658 168.0 14
  125.003868 112.0 9
  125.040565 16.43359 1
  125.10314199999999 48.0 4
  125.247574 96.0 8
  125.299171 84.0 7
  125.306732 156.0 13
  125.64357 140.0 11
  126.053833 112.0 9
  126.133377 164.0 13
  126.42317999999999 124.0 10
  126.97925599999999 156.0 13
  127.25613399999999 148.0 12
  128.307571 68.0 6
  128.675797 156.0 13
  128.759521 172.0 14
  129.107293 172.0 14
  129.113525 152.0 12
  129.28036500000002 124.0 10
  129.760284 60.0 5
  129.77153 160.0 13
  130.016647 204.0 17
  130.03653 208.0 17
  130.188736 224.0 18
  130.553909 120.0 10
  130.934402 160.0 13
  130.95692400000001 220.0 18
  131.04821800000002 200.0 16
  131.071289 160.0 13
  131.366409 72.0 6
  131.402008 96.0 8
  131.54238900000001 68.0 6
  131.671951 128.0 10
  132.042282 252.0 21
  132.121384 212.0 17
  132.186111 33.592041 3
  132.535507 164.0 13
  132.907501 196.0 16
  132.947876 192.0 16
  133.135895 128.0 10
  133.551453 116.0 9
  133.665375 48.0 4
  133.87248200000002 152.0 12
  134.233047 248.0 20
  134.696777 64.0 5
  135.079742 916.0 75
  135.12561 84.0 7
  135.158554 132.0 11
  135.43713400000001 72.0 6
  135.927536 128.0 10
  136.082031 200.0 16
  136.102448 244.0 20
  136.21322600000002 220.0 18
  136.27861000000001 160.0 13
  136.572281 132.0 11
  136.90780600000002 136.0 11
  137.375671 152.0 12
  137.49061600000002 68.0 6
  137.50357100000002 140.0 11
  137.540054 68.0 6
  138.53607200000002 152.0 12
  138.691528 180.0 15
  138.92262300000002 32.0 3
  138.933517 76.0 6
  139.07933 252.0 21
  139.08500700000002 84.0 7
  139.22567700000002 176.0 14
  139.477249 116.0 9
  139.860092 9.180555 1
  140.051819 172.0 14
  140.301834 148.0 12
  140.32852200000002 164.0 13
  140.821945 112.0 9
  140.85861200000002 36.0 3
  141.055069 296.0 24
  141.09904500000002 140.0 11
  141.099365 68.0 6
  141.29762300000002 172.0 14
  141.65181 288.0 24
  141.897629 200.0 16
  141.94099400000002 244.0 20
  141.947266 148.0 12
  141.970032 160.0 13
  142.126495 136.0 11
  142.19064300000002 196.0 16
  142.425934 44.0 4
  142.42749 332.0 27
  142.834381 104.0 8
  143.04061900000002 72.0 6
  143.358047 152.0 12
  143.368164 164.0 13
  144.010239 192.0 16
  144.26332100000002 180.0 15
  144.36746200000002 36.0 3
  144.421539 116.0 9
  144.51130700000002 144.0 12
  144.940613 200.0 16
  144.96812400000002 180.0 15
  145.093399 200.0 16
  145.291 144.0 12
  146.741165 60.0 5
  146.956497 168.0 14
  146.97108500000002 160.0 13
  147.04303000000002 9684.0 790
  147.31398000000002 14.53452 1
  147.906464 116.0 9
  147.909424 232.0 19
  148.06024200000002 164.0 13
  148.37347400000002 228.0 19
  148.86528 152.0 12
  149.32011400000002 72.0 6
  149.38261400000002 160.0 13
  150.19648700000002 108.0 9
  150.385544 188.0 15
  150.657227 184.0 15
  150.707504 48.0 4
  150.72494500000002 68.0 6
  150.817047 188.0 15
  150.939911 152.0 12
  151.11935400000002 128.0 10
  151.507538 228.0 19
  151.596237 128.0 10
  152.584122 236.0 19
  152.977722 152.0 12
  153.05993700000002 176.0 14
  153.102875 84.0 7
  153.23053000000002 56.0 5
  153.303528 384.0 31
  153.331024 132.0 11
  153.370453 108.0 9
  153.61132800000001 128.0 10
  154.02269 2936.0 240
  154.05938700000002 168.0 14
  154.595947 92.0 8
  154.73555000000002 132.0 11
  154.946503 140.0 11
  155.051666 276.0 23
  155.157486 108.0 9
  155.217484 80.0 7
  155.28096000000002 68.0 6
  155.440918 9.520833 1
  155.543808 19.026711 2
  155.65921 108.0 9
  155.81294300000002 120.0 10
  155.99031100000002 228.0 19
  156.409561 132.0 11
  156.649918 116.0 9
  156.668564 244.0 20
  158.05938700000002 120.0 10
  158.060181 456.0 37
  158.326645 160.0 13
  158.34629800000002 216.0 18
  159.019882 160.0 13
  159.03439300000002 208.0 17
  159.06665 5584.0 456
  159.46637 164.0 13
  159.69574 148.0 12
  159.774933 160.0 13
  160.72790500000002 164.0 13
  161.110748 112.0 9
  161.648911 44.0 4
  162.002213 108.0 9
  163.0327 120.0 10
  163.065186 72.0 6
  163.726547 148.0 12
  164.146286 320.0 26
  164.562363 164.0 13
  165.087204 1616.0 132
  165.506592 72.0 6
  165.606979 172.0 14
  165.76551800000001 184.0 15
  165.856186 116.0 9
  166.02542100000002 188.0 15
  166.046005 212.0 17
  166.35475200000002 172.0 14
  166.897644 84.0 7
  167.499817 296.0 24
  167.60771200000002 168.0 14
  167.82714800000002 144.0 12
  168.379333 64.0 5
  168.66175800000002 100.0 8
  168.78903200000002 144.0 12
  168.81620800000002 160.0 13
  169.35543800000002 64.0 5
  169.41684 212.0 17
  169.543259 160.0 13
  169.62896700000002 104.0 8
  169.966904 148.0 12
  170.038681 56.0 5
  170.638733 152.0 12
  170.786087 112.0 9
  170.837418 80.0 7
  171.044708 292.0 24
  171.288681 112.0 9
  171.309952 188.0 15
  171.405777 196.0 16
  171.573883 36.0 3
  172.065964 468.0 38
  172.087036 140.0 11
  172.278625 88.0 7
  172.930878 108.0 9
  173.570251 72.0 6
  173.935043 148.0 12
  174.467285 4.003205 0
  175.187149 176.0 14
  175.284241 88.0 7
  175.291031 148.0 12
  175.323853 148.0 12
  175.922989 192.0 16
  175.927277 160.0 13
  176.208817 60.0 5
  176.503601 64.0 5
  176.53564500000002 72.0 6
  176.543533 56.0 5
  176.594681 216.0 18
  176.713821 128.0 10
  176.778793 144.0 12
  176.81135600000002 80.0 7
  177.186584 48.0 4
  177.376923 180.0 15
  177.964569 260.0 21
  178.045425 152.0 12
  178.267807 100.0 8
  178.382492 92.0 8
  178.430496 176.0 14
  178.63124100000002 180.0 15
  178.646637 144.0 12
  178.786942 196.0 16
  179.02572600000002 220.0 18
  179.073105 240.253799 20
  179.445648 56.0 5
  179.71133400000002 120.0 10
  180.079544 184.0 15
  180.166214 76.0 6
  180.43978900000002 108.0 9
  180.91243 184.0 15
  181.418472 108.0 9
  181.75029 124.0 10
  182.26915 136.0 11
  182.496933 180.0 15
  183.120575 8888.0 725
  183.354172 312.0 25
  183.654129 92.0 8
  184.28064 36.0 3
  184.427505 152.0 12
  184.511719 68.0 6
  184.613586 144.0 12
  184.734116 116.0 9
  185.02705400000002 168.0 14
  185.403336 136.0 11
  185.86175500000002 180.0 15
  185.874054 76.0 6
  186.37982200000002 128.0 10
  186.977386 144.0 12
  187.02832 152.0 12
  187.120346 144.0 12
  187.585297 224.0 18
  187.960236 132.0 11
  188.14064000000002 1948.0 159
  188.31774900000002 160.0 13
  189.865601 136.0 11
  190.123657 168.0 14
  190.498276 176.0 14
  191.03680400000002 100.0 8
  192.07612600000002 952.0 78
  192.335968 116.0 9
  192.52671800000002 80.0 7
  192.53268400000002 32.0 3
  192.70214800000002 68.0 6
  193.080124 176.0 14
  193.45880100000002 112.0 9
  193.49795500000002 148.0 12
  193.87735 28.0 2
  193.984894 92.0 8
  194.07548500000001 152.0 12
  194.51001000000002 184.0 15
  194.54028300000002 10.7815 1
  194.647446 120.0 10
  194.97494500000002 160.0 13
  195.092361 220.0 18
  195.61308300000002 84.0 7
  195.66343700000002 160.0 13
  196.074554 152.0 12
  196.17163100000002 168.0 14
  196.23318500000002 88.0 7
  196.830566 5.035201 0
  197.08633400000002 952.0 78
  197.558319 180.0 15
  198.373917 160.0 13
  198.717758 124.0 10
  198.89244100000002 152.0 12
  199.881424 72.0 6
  199.923492 124.0 10
  200.085815 220.0 18
  200.490509 212.0 17
  200.673874 188.0 15
  200.99823 116.0 9
  201.051559 156.0 13
  201.890289 176.0 14
  202.04397600000001 120.0 10
  203.69291700000002 124.0 10
  203.748016 324.0 26
  203.767822 80.0 7
  203.858521 116.0 9
  204.05011000000002 124.0 10
  204.079849 756.0 62
  204.129852 320.0 26
  204.260071 48.0 4
  204.32341 204.0 17
  204.754532 140.0 11
  204.919495 188.0 15
  205.13002 76.0 6
  205.262283 192.0 16
  205.482605 156.0 13
  205.879837 72.0 6
  206.084641 1231.517944 101
  207.265701 56.0 5
  207.50296 112.0 9
  208.14729300000002 56.0 5
  208.256134 144.0 12
  208.852539 144.0 12
  208.85922200000002 60.0 5
  209.544128 136.0 11
  209.55658 528.0 43
  209.886078 192.0 16
  210.260208 116.0 9
  210.872818 140.0 11
  210.976242 84.0 7
  211.23379500000001 400.0 33
  211.40965300000002 192.0 16
  212.053528 224.0 18
  213.11779800000002 156.0 13
  213.55693100000002 156.0 13
  213.678299 120.0 10
  214.07577500000002 188.0 15
  214.12004100000001 140.0 11
  214.15373200000002 140.0 11
  214.16703800000002 188.0 15
  214.18905600000002 172.0 14
  214.63308700000002 64.0 5
  214.955795 10.22685 1
  215.148056 68.0 6
  215.574295 25.42708 2
  215.974319 140.0 11
  216.096527 228.0 19
  216.16639700000002 80.0 7
  216.212555 124.0 10
  216.492386 192.0 16
  216.880356 256.0 21
  217.240494 68.0 6
  217.557205 196.0 16
  217.80783100000002 120.0 10
  218.675644 168.0 14
  219.23924300000002 176.0 14
  219.84518400000002 216.0 18
  220.12570200000002 119.841202 10
  220.398117 88.0 7
  220.941498 140.0 11
  221.314133 168.0 14
  221.85157800000002 124.0 10
  222.012756 236.0 19
  222.875244 236.0 19
  223.19961500000002 116.0 9
  223.702698 104.0 8
  223.837234 96.0 8
  224.015961 184.0 15
  225.087692 3792.0 309
  225.481461 156.0 13
  225.50379900000001 168.0 14
  226.27354400000002 144.0 12
  226.52667200000002 144.0 12
  227.359314 172.0 14
  227.983261 84.0 7
  228.147705 200.0 16
  228.56140100000002 224.0 18
  229.38545200000002 140.0 11
  229.97262600000002 72.0 6
  230.62449600000002 132.0 11
  230.65927100000002 140.0 11
  231.07011400000002 176.0 14
  231.136642 248.0 20
  231.327744 216.0 18
  231.520477 104.0 8
  231.729294 480.0 39
  232.030563 1452.0 119
  232.104767 176.0 14
  232.796188 108.0 9
  233.095276 456.0 37
  233.116379 176.0 14
  233.182846 148.0 12
  234.061508 228.0 19
  234.443558 120.0 10
  235.02124 76.0 6
  235.062607 216.0 18
  236.102371 120.0 10
  237.54007000000001 72.0 6
  237.953033 252.0 21
  238.13472000000002 540.0 44
  238.654809 80.0 7
  238.90387 60.0 5
  240.083099 88.0 7
  240.254456 124.0 10
  240.255997 148.0 12
  240.323669 92.0 8
  240.84956400000002 348.0 28
  241.086182 10500.0 857
  241.138916 192.0 16
  241.157486 840.0 69
  241.326584 180.0 15
  241.354095 152.0 12
  242.163757 196.0 16
  243.81324800000002 124.0 10
  243.902802 140.0 11
  244.028061 108.0 9
  244.175049 176.0 14
  244.182861 120.0 10
  244.234283 68.0 6
  244.87243700000002 60.0 5
  244.873184 160.0 13
  245.706375 76.0 6
  245.71708700000002 64.0 5
  246.03692600000002 88.0 7
  249.07295200000002 168.0 14
  249.09037800000002 10.54891 1
  249.121674 1052.0 86
  249.1754 140.0 11
  249.257065 188.0 15
  249.708908 152.0 12
  251.106964 140.0 11
  252.15176400000001 284.0 23
  252.52233900000002 220.0 18
  254.50079300000002 84.0 7
  255.107864 284.0 23
  255.903931 88.0 7
  256.111633 124.0 10
  256.135254 204.0 17
  256.488983 92.0 8
  257.50204499999995 48.0 4
  258.10504199999997 92.0 8
  259.148254 52.0 4
  259.21298199999995 116.0 9
  259.56042499999995 84.0 7
  259.778198 92.0 8
  260.436676 64.0 5
  261.110565 4764.0 389
  261.88107299999996 92.0 8
  261.913239 144.0 12
  262.157318 76.0 6
  262.269409 188.0 15
  263.001709 72.0 6
  263.033508 180.0 15
  263.07922399999995 172.0 14
  263.490631 176.0 14
  263.65768399999996 128.0 10
  264.097656 112.0 9
  264.223907 68.0 6
  266.055206 380.0 31
  266.095123 408.0 33
  266.46261599999997 44.0 4
  266.608887 100.0 8
  267.319458 56.0 5
  267.686554 40.0 3
  268.140564 700.0 57
  268.188446 132.0 11
  268.42627 108.0 9
  268.920868 192.0 16
  269.167847 80.0 7
  269.72756999999996 116.0 9
  269.79281599999996 28.0 2
  270.14840699999996 180.0 15
  271.146912 576.0 47
  271.21261599999997 60.0 5
  272.00942999999995 84.0 7
  272.26709 268.0 22
  272.805573 52.0 4
  273.29949999999997 104.0 8
  274.21984899999995 132.0 11
  276.26525899999996 84.0 7
  277.659088 216.0 18
  277.975891 216.0 18
  278.711304 100.0 8
  279.411865 112.0 9
  279.805054 84.0 7
  280.076599 868.0 71
  280.079681 60.0 5
  280.277802 248.0 20
  281.948059 208.0 17
  282.10565199999996 188.0 15
  282.951691 88.0 7
  282.961487 324.0 26
  283.27539099999996 96.0 8
  283.47506699999997 104.0 8
  284.059692 92.0 8
  284.358093 44.0 4
  285.174042 216.0 18
  288.67159999999996 56.0 5
  288.771759 188.0 15
  289.603699 212.0 17
  289.72354099999995 176.0 14
  290.832764 208.0 17
  291.17501799999997 27.50174 2
  291.539612 260.0 21
  292.02383399999997 64.0 5
  294.012787 88.0 7
  294.93368499999997 48.0 4
  296.06942699999996 396.0 32
  296.26004 220.0 18
  296.903748 76.0 6
  297.80361899999997 180.0 15
  300.35171499999996 72.0 6
  302.23040799999995 164.0 13
  302.638519 92.0 8
  303.07980299999997 120.0 10
  304.426605 144.0 12
  305.165802 72.0 6
  305.223572 80.0 7
  306.051971 12240.0 999
  306.650696 48.0 4
  306.977509 164.0 13
  307.027924 144.0 12
  309.66815199999996 120.0 10
  310.264343 180.0 15
  315.11569199999997 208.0 17
  315.40286299999997 152.0 12
  316.112244 116.0 9
  317.41232299999996 56.0 5
  317.888397 116.0 9
  318.423615 144.0 12
  318.852844 68.0 6
  320.476135 72.0 6
  320.87075799999997 68.0 6
  323.612579 128.0 10
  323.84579499999995 200.0 16
  327.07424899999995 168.0 14
  329.001221 260.0 21
  329.43411299999997 48.0 4
  329.476342 184.0 15
  329.55560299999996 264.0 22
  329.909973 72.0 6
  330.00588999999997 144.0 12
  330.13092 120.0 10
  330.78097499999996 140.0 11
  330.84603899999996 88.0 7
  333.56460599999997 76.0 6
  334.08194 1104.0 90
  334.14151 172.0 14
  335.44451899999996 160.0 13
  335.999664 140.0 11
  336.68490599999996 188.0 15
  338.17544599999997 64.0 5
  338.68746899999996 160.0 13
  338.908569 112.0 9
  343.967407 132.0 11
  348.191986 260.0 21
  352.585358 168.0 14
  353.233948 708.0 58
  355.145294 120.0 10
  359.402679 84.0 7
  361.210962 108.0 9
  361.939148 84.0 7
  366.811127 52.0 4
  369.084991 72.0 6
  371.39856 84.0 7
  374.41076699999996 144.0 12
  375.194824 404.0 33
  375.25298599999996 1.0 0
  375.3367 192.0 16
  377.102112 88.0 7
  378.36029099999996 100.0 8
  381.222107 652.0 53
  381.698486 232.0 19
  383.821899 132.0 11
  386.22216799999995 100.0 8
  392.317505 64.0 5
  401.111786 168.0 14
  406.2211 88.0 7
  406.756775 588.0 48
  407.22467 120.0 10
  407.317322 72.0 6
  411.19598399999995 168.0 14
  412.82766699999996 116.0 9
  413.70797699999997 56.0 5
  414.686035 148.0 12
  416.933563 212.0 17
  418.216766 124.0 10
  420.155426 176.0 14
  424.180328 136.0 11
  427.476471 60.0 5
  430.08566299999995 528.0 43
  431.73599199999995 92.0 8
  432.03747599999997 288.0 24
  433.934845 60.0 5
  434.397491 80.0 7
  436.325195 480.0 39
  442.113251 180.0 15
  442.89916999999997 188.0 15
  460.711182 30.766331 3
  462.38647499999996 60.0 5
  503.87017799999995 76.0 6
  504.324036 136.0 11
  523.496209 172.0 14
  544.250122 144.0 12
//
