ACCESSION: CCMSLIB00000078578
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  170.90368700000002 176.0 3
  171.646423 132.0 2
  172.24473600000002 168.0 2
  173.89534 124.0 2
  175.038727 168.0 2
  175.64428700000002 92.0 1
  176.628784 208.0 3
  179.771164 152.0 2
  180.41124000000002 40.0 1
  181.14274600000002 320.0 5
  184.06126400000002 184.0 3
  184.096268 140.0 2
  184.113098 176.0 3
  186.005157 152.0 2
  186.64238 52.0 1
  186.85939000000002 180.0 3
  187.352631 156.0 2
  190.08763100000002 172.0 2
  191.03680400000002 148.0 2
  191.152985 276.0 4
  191.84333800000002 112.0 2
  192.90321400000002 2.041667 0
  193.108246 28.0 0
  193.810608 248.0 4
  193.858521 76.0 1
  194.577332 192.0 3
  194.82844500000002 144.0 2
  194.901382 204.0 3
  196.31225600000002 164.0 2
  197.366409 92.0 1
  198.106888 88.0 1
  199.074387 1584.0 23
  200.17283600000002 128.0 2
  202.208969 132.0 2
  202.39643900000002 8.024801 0
  202.505737 120.0 2
  204.714478 156.0 2
  205.01525900000001 176.0 3
  205.17437700000002 164.0 2
  207.611816 76.0 1
  208.08145100000002 212.0 3
  208.82977300000002 228.0 3
  211.567703 96.0 1
  216.14416500000002 156.0 2
  218.074936 49.41531 1
  218.085327 1196.0 17
  219.69523600000002 224.0 3
  220.277344 156.0 2
  225.539734 44.0 1
  227.428314 36.0 1
  228.585556 172.0 2
  229.53439300000002 264.0 4
  229.96812400000002 160.0 2
  230.095154 220.0 3
  233.092636 1272.0 18
  235.05685400000002 29884.0 428
  236.084778 144.0 2
  237.52134700000002 152.0 2
  238.742126 308.0 4
  240.388168 112.0 2
  241.486038 136.0 2
  243.53624000000002 144.0 2
  243.940674 128.0 2
  244.77220200000002 156.0 2
  246.552826 152.0 2
  248.99646 156.0 2
  250.88024900000002 60.0 1
  251.129105 1248.0 18
  252.274475 220.0 3
  256.022522 69804.0 999
//
