ACCESSION: CCMSLIB00000080198
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  166.02847300000002 84.0 1
  166.076584 928.0 6
  166.106461 100.0 1
  166.111679 160.0 1
  166.133316 124.0 1
  166.218536 252.0 2
  166.455475 212.0 1
  166.678009 160.0 1
  166.752396 60.0 0
  166.780716 92.0 1
  166.93512 88.0 1
  167.07148700000002 1288.0 9
  167.08427400000002 160.0 1
  167.145721 148.0 1
  167.231064 120.0 1
  167.287338 196.0 1
  167.492188 224.0 2
  167.551025 160.0 1
  167.634338 136.0 1
  167.869553 300.0 2
  168.78945900000002 108.0 1
  168.816711 48.0 0
  168.981155 124.0 1
  169.06485 140.0 1
  169.073364 116.0 1
  169.439209 64.0 0
  169.503296 60.0 0
  169.623413 112.0 1
  169.81897 276.0 2
  169.857559 96.0 1
  169.99383500000002 164.0 1
  170.14871200000002 60.0 0
  170.206131 204.0 1
  170.253601 60.0 0
  170.545197 292.0 2
  170.559967 44.0 0
  170.878647 112.0 1
  170.968323 56.0 0
  170.976822 60.0 0
  171.016907 268.0 2
  171.03216600000002 172.0 1
  171.03237900000002 232.0 2
  171.081177 216.0 1
  171.117905 2008.0 14
  171.335388 8.429762 0
  171.679779 104.0 1
  171.879166 140.0 1
  171.9702 60.0 0
  172.06672700000001 200.0 1
  172.262772 68.0 0
  172.31897 176.0 1
  172.37648000000002 112.0 1
  172.469803 96.0 1
  172.55311600000002 204.0 1
  172.581512 184.0 1
  173.124817 176.0 1
  173.198685 216.0 1
  173.219055 44.0 0
  173.2854 120.0 1
  173.460632 144.0 1
  173.516403 308.0 2
  173.872543 160.0 1
  174.066223 224.0 2
  174.08963 1376.0 9
  174.144684 120.0 1
  174.26937900000001 180.0 1
  174.526138 124.0 1
  174.738953 124.0 1
  174.982681 248.0 2
  175.03276100000002 200.0 1
  175.051132 128.0 1
  175.067215 332.0 2
  175.12785300000002 188.0 1
  175.387314 56.0 0
  175.42598 4.025 0
  175.476044 180.0 1
  175.80041500000002 176.0 1
  175.84355200000002 268.0 2
  176.063522 116.0 1
  176.077652 148.0 1
  176.180679 100.0 1
  176.389969 148.0 1
  176.62059000000002 56.0 0
  177.102966 228.0 2
  177.10607900000002 244.0 2
  177.216476 144.0 1
  177.220551 156.0 1
  177.22406 188.0 1
  177.249481 228.0 2
  177.664139 48.0 0
  177.699509 120.0 1
  177.750626 204.0 1
  177.75541700000002 156.0 1
  178.311157 128.0 1
  178.33926400000001 5.675 0
  178.361862 176.0 1
  178.372513 3.555556 0
  178.477036 80.0 1
  178.60908500000002 116.0 1
  178.990173 108.0 1
  179.178436 164.0 1
  179.32174700000002 264.0 2
  179.417755 68.0 0
  179.567429 84.0 1
  179.609314 172.0 1
  179.70735200000001 96.0 1
  179.724396 224.0 2
  180.08380100000002 180.0 1
  180.102966 304.0 2
  180.471405 156.0 1
  180.534286 148.0 1
  180.741638 160.0 1
  180.817123 148.0 1
  180.98541300000002 68.0 0
  181.040741 180.0 1
  181.068207 176.0 1
  181.068405 176.0 1
  181.815613 68.0 0
  181.943283 156.0 1
  181.98938 84.0 1
  182.108521 84.909103 1
  182.31831400000002 96.0 1
  182.49447600000002 60.0 0
  182.616882 120.0 1
  182.665359 56.0 0
  182.762131 32.0 0
  183.015274 184.0 1
  183.098846 468.0 3
  183.22721900000002 256.0 2
  183.247543 80.0 1
  183.51014700000002 152.0 1
  183.52143900000002 140.0 1
  184.095215 168.0 1
  184.104477 156.0 1
  184.104874 412.0 3
  184.112625 204.0 1
  184.145889 188.0 1
  184.224579 176.0 1
  184.386856 184.0 1
  184.387085 156.0 1
  184.581177 148.0 1
  184.72442600000002 92.0 1
  184.730606 76.0 1
  184.74189800000002 176.0 1
  184.745499 184.0 1
  185.099747 188.0 1
  185.111084 384.0 3
  185.12475600000002 360.0 2
  185.23237600000002 100.0 1
  185.28894 240.0 2
  185.435318 80.0 1
  185.519058 316.0 2
  185.529907 68.0 0
  185.585114 80.0 1
  185.590836 92.0 1
  185.72842400000002 52.0 0
  185.794601 144.0 1
  185.996033 264.0 2
  185.99707 164.0 1
  186.098328 1008.0 7
  186.120438 124.0 1
  186.24945100000002 148.0 1
  186.315277 144.0 1
  186.40939300000002 196.0 1
  186.45803800000002 92.0 1
  186.604858 152.0 1
  186.907135 168.0 1
  187.108643 132.0 1
  187.24078400000002 76.0 1
  187.36694300000002 10.20417 0
  187.480118 96.0 1
  187.503418 152.0 1
  187.536362 136.0 1
  187.569916 56.0 0
  187.841049 72.0 0
  187.954712 192.0 1
  187.95546000000002 208.0 1
  187.986649 160.0 1
  188.098969 156.0 1
  188.10673500000001 44.512932 0
  188.20636000000002 136.0 1
  188.23121600000002 8.470086 0
  188.40425100000002 156.0 1
  188.43695100000002 128.0 1
  188.83311500000002 124.0 1
  188.93798800000002 92.0 1
  189.057938 228.0 2
  189.103226 144780.0 999
  189.126877 1932.0 13
  189.273697 112.0 1
  189.310867 124.0 1
  189.588242 248.0 2
  189.854553 152.0 1
  189.860535 116.0 1
  190.107773 188.0 1
  190.127884 104.0 1
  190.159515 1956.0 13
  190.25882000000001 224.0 2
  190.395386 112.0 1
  190.540848 204.0 1
  190.68614200000002 136.0 1
  190.767929 88.0 1
  191.028748 248.0 2
  191.178467 204.0 1
  191.238449 104.0 1
  191.549774 60.0 0
  191.779922 140.0 1
  191.885117 192.0 1
  192.13107300000001 136.0 1
  192.194321 68.0 0
  192.354385 140.0 1
  192.595367 76.0 1
  192.81616200000002 156.0 1
  192.90342700000002 104.0 1
  192.909775 112.0 1
  193.044067 180.0 1
  193.049103 2379.837891 16
  193.063126 136.0 1
  193.148804 104.0 1
  193.42446900000002 44.0 0
  193.940247 36.0 0
  193.973892 128.0 1
  194.128983 168.0 1
  194.133926 112.0 1
  194.137573 120.0 1
  194.31663500000002 200.0 1
  194.53384400000002 224.0 2
  194.544083 88.0 1
  194.77439900000002 200.0 1
  194.81706200000002 124.0 1
  194.841339 140.0 1
  194.98945600000002 208.0 1
  195.061127 228.0 2
  195.13497900000002 500.902496 3
  195.139236 68.0 0
  195.240692 48.0 0
  195.252045 220.0 2
  195.264771 176.0 1
  195.328674 168.0 1
  195.336929 88.0 1
  195.348251 120.0 1
  195.449173 160.0 1
  196.088364 228.0 2
  196.152481 140.0 1
  196.23860200000001 80.0 1
  196.362244 104.0 1
  196.859665 180.0 1
  197.08264200000002 344.0 2
  197.402649 160.0 1
  197.940414 140.0 1
  197.966843 140.0 1
  198.03405800000002 60.0 0
  198.21022000000002 50.46497 0
  198.543045 176.0 1
  198.819061 28.0 0
  198.919678 6.082237 0
  199.20477300000002 72.0 0
  199.319458 44.0 0
  199.370178 196.0 1
  199.505234 112.0 1
  199.676849 92.0 1
  199.750687 140.0 1
  199.864471 172.0 1
  200.064987 572.0 4
  200.105194 324.0 2
  200.386673 184.0 1
  200.412598 152.0 1
  200.42802400000002 248.0 2
  200.928192 160.0 1
  200.93957500000002 84.0 1
  201.124222 114.899902 1
  201.15596000000002 132.0 1
  201.301117 88.0 1
  201.523819 160.0 1
  202.060577 304.0 2
  202.068207 420.0 3
  202.12702900000002 140.0 1
  202.34620700000002 160.0 1
  202.37463400000001 52.0 0
  202.431107 196.0 1
  202.501404 216.0 1
  202.51298500000001 100.0 1
  202.60321000000002 116.0 1
  202.70674100000002 112.0 1
  202.76744100000002 124.0 1
  203.00155600000002 360.0 2
  203.09028600000002 76.0 1
  203.105804 128.0 1
  203.165848 376.0 3
  203.20851100000002 108.0 1
  203.363312 144.0 1
  203.61393700000002 192.0 1
  203.87904400000002 72.0 0
  203.95282 8.168859 0
  204.007797 180.0 1
  204.008377 156.0 1
  204.093964 196.0 1
  204.149063 116.0 1
  204.166214 80.0 1
  204.193665 188.0 1
  204.43985 144.0 1
  204.632217 220.0 2
  204.746643 196.0 1
  204.94241300000002 76.0 1
  205.027924 200.0 1
  205.303192 188.0 1
  205.488998 120.0 1
  205.690628 76.0 1
  205.916641 304.0 2
  205.931473 128.0 1
  206.35337800000002 104.0 1
  206.84925800000002 136.0 1
  206.8797 5.777778 0
  207.08398400000002 184.0 1
  207.284943 100.0 1
  207.410065 140.0 1
  207.872726 144.0 1
  208.150909 188.0 1
  208.17068500000002 184.0 1
  208.57132000000001 68.0 0
  208.72288500000002 32.0 0
  208.794952 164.0 1
  209.061981 280.0 2
  209.071091 148.0 1
  209.093613 588.0 4
  209.133011 636.0 4
  209.30877700000002 44.0 0
  209.522491 60.0 0
  209.716568 100.0 1
  209.86412 208.0 1
  209.93396 228.0 2
  210.101898 544.0 4
  210.303192 132.0 1
  210.436066 40.0 0
  210.63874800000002 140.0 1
  211.101913 56.0 0
  211.11123700000002 1444.176025 10
  211.17385900000002 36.0 0
  211.19360400000002 176.0 1
  211.595718 40.0 0
  211.640091 104.0 1
  212.09475700000002 192.0 1
  212.11161800000002 172.0 1
  212.199814 172.0 1
  212.33277900000002 88.0 1
  212.41819800000002 64.0 0
  212.484375 112.0 1
  212.800995 164.0 1
  212.83255 140.0 1
  212.906555 220.0 2
  213.103271 140.0 1
  213.33847 7.891821 0
  213.460449 112.0 1
  213.60968 3.565104 0
  213.911392 200.0 1
  213.973007 68.0 0
  213.991287 156.0 1
  214.029907 116.0 1
  214.212875 192.0 1
  214.36123700000002 76.0 1
  214.51663200000002 100.0 1
  214.550095 164.0 1
  215.088257 148.0 1
  215.09002700000002 984.0 7
  215.10556 48.003712 0
  215.197159 32.0 0
  215.26663200000002 136.0 1
  215.41819800000002 160.0 1
  215.45297200000002 140.0 1
  215.947968 168.0 1
  216.22236600000002 132.0 1
  216.37068200000002 348.0 2
  216.395081 60.0 0
  216.510849 132.0 1
  216.891648 128.0 1
  217.044113 60.0 0
  217.05049100000002 144.0 1
  217.07659900000002 292.0 2
  217.482086 144.0 1
  217.650482 176.0 1
  218.09814500000002 60788.0 419
  218.195099 72.0 0
  218.42738300000002 28.0 0
  218.977448 144.0 1
  218.99748200000002 92.0 1
  219.01834100000002 136.0 1
  219.10522500000002 136.0 1
  219.200424 36.0 0
  219.613632 164.0 1
  219.64395100000002 6.860014 0
  219.645126 80.0 1
  219.72911100000002 184.0 1
  219.81337000000002 112.0 1
  220.035446 132.0 1
  220.23133900000002 148.0 1
  220.676453 88.0 1
  221.025009 168.0 1
  221.095322 6288.0 43
  221.098679 132.0 1
  221.158768 116.0 1
  221.186646 160.0 1
  221.188782 116.0 1
  221.27172900000002 44.0 0
  221.310394 32.0 0
  221.493179 60.0 0
  221.509354 36.0 0
  221.64859 80.0 1
  221.665421 188.0 1
  221.80127000000002 88.0 1
  222.02104200000002 268.0 2
  222.20283500000002 156.0 1
  222.284637 116.0 1
  222.520996 184.0 1
  222.575424 200.0 1
  222.68708800000002 84.0 1
  223.52014200000002 60.0 0
  223.595062 176.0 1
  223.82290600000002 164.0 1
  223.880325 124.0 1
  223.90155000000001 112.0 1
  224.058807 204.0 1
  224.484039 232.0 2
  224.538467 212.0 1
  224.60279200000002 212.0 1
  224.802307 136.0 1
  224.904495 164.0 1
  224.944656 140.0 1
  225.047394 108.0 1
  225.164215 160.0 1
  226.01799 344.0 2
  226.050735 164.0 1
  226.296127 292.0 2
  226.521072 80.0 1
  226.563019 84.0 1
  226.84646600000002 120.0 1
  226.854828 176.0 1
  226.87059000000002 152.0 1
  226.88261400000002 108.0 1
  227.357925 128.0 1
  227.91052200000001 244.0 2
  227.95494100000002 172.0 1
  228.01211500000002 484.0 3
  228.090652 448.0 3
  228.19360400000002 144.0 1
  228.38188200000002 164.0 1
  228.901474 96.0 1
  229.01812700000002 64.0 0
  229.06839000000002 156.0 1
  229.240555 188.0 1
  229.363541 104.0 1
  229.514236 124.0 1
  229.62492400000002 148.0 1
  229.900055 164.0 1
  229.97583 104.0 1
  230.094955 824.0 6
  230.768295 136.0 1
  231.293381 188.0 1
  231.974487 156.0 1
  232.065186 176.0 1
  232.855621 4.194221 0
  233.073822 148.0 1
  233.11067200000002 156.0 1
  233.304245 60.0 0
  233.706253 52.0 0
  233.75032000000002 152.0 1
  233.83779900000002 60.0 0
  233.962646 1.8125 0
  234.45867900000002 140.0 1
  234.472382 164.0 1
  234.497452 128.0 1
  234.65858500000002 156.0 1
  234.663315 148.0 1
  234.763657 216.0 1
  234.81474300000002 112.0 1
  235.047607 324.0 2
  235.300308 8.745455 0
  235.49142500000002 68.0 0
  235.69490100000002 8.715276 0
  235.82106000000002 188.0 1
  235.88237 128.0 1
  236.078339 208.0 1
  236.091553 256.0 2
  236.35965000000002 44.0 0
  236.962097 96.0 1
  237.00830100000002 220.0 2
  237.05246 156.0 1
  237.433365 164.0 1
  237.44101 112.0 1
  237.85173 148.0 1
  238.431396 148.0 1
  239.323685 52.0 0
  240.10020400000002 132.0 1
  240.25293000000002 100.0 1
  240.310226 92.0 1
  240.67569 124.0 1
  240.74942000000001 140.0 1
  240.820053 120.0 1
  240.87941 92.0 1
  240.89769 120.0 1
  241.117386 708.0 5
  241.86149600000002 188.0 1
  242.074127 6316.0 44
  242.10690300000002 576.0 4
  242.333862 76.0 1
  242.42918400000002 44.0 0
  242.840012 152.0 1
  242.88798500000001 180.0 1
  242.991226 84.0 1
  243.086105 136.0 1
  243.100555 204.0 1
  243.240936 76.0 1
  243.637497 52.0 0
  243.832809 100.0 1
  244.109497 352.0 2
  244.410706 160.0 1
  245.12900000000002 1.0 0
//
