ACCESSION: CCMSLIB00000085904
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  97.855026 156.0 5
  97.88851199999999 120.0 4
  98.020439 140.0 4
  98.353989 96.0 3
  98.771812 92.0 3
  99.00051099999999 34108.0 999
  99.080193 176.0 5
  99.20931999999999 172.0 5
  99.224785 176.0 5
  99.803169 168.0 5
  100.03639199999999 144.0 4
  100.25054899999999 196.0 6
  100.253479 128.0 4
  100.385086 200.0 6
  100.473709 196.0 6
  100.550423 136.0 4
  100.596657 180.0 5
  100.670158 164.0 5
  100.87998999999999 116.0 3
  100.95773299999999 140.0 4
  101.055054 200.0 6
  101.80645799999999 156.0 5
  101.94722 192.0 6
  102.057175 160.0 5
  102.07983399999999 208.0 6
  102.50376899999999 120.0 4
  102.909424 176.0 5
  103.21039599999999 124.0 4
  103.359787 148.0 4
  103.687592 144.0 4
  104.01795999999999 164.0 5
  104.160522 160.0 5
  104.17317999999999 248.0 7
  104.280609 48.0 1
  104.39194499999999 132.0 4
  104.427437 204.0 6
  104.58517499999999 164.0 5
  104.59355199999999 152.0 4
  104.723045 124.0 4
  104.937523 164.0 5
  105.03884099999999 164.0 5
  105.10155499999999 192.0 6
  105.15263399999999 3.843202 0
  105.174927 48.0 1
  105.211716 104.0 3
  105.266075 188.0 6
  105.35891 168.0 5
  105.49177599999999 200.0 6
  105.497551 148.0 4
  105.583717 56.0 2
  105.833351 88.0 3
  106.025734 408.0 12
  106.11554699999999 76.0 2
  106.758766 164.0 5
  107.10370599999999 204.0 6
  107.110878 208.0 6
  107.165932 15.51442 0
  107.233131 180.0 5
  107.3162 124.0 4
  107.98377199999999 164.0 5
  107.987465 316.0 9
  108.05195599999999 356.0 10
  108.526741 216.0 6
  108.590446 212.0 6
  108.65181 132.0 4
  108.75653799999999 68.0 2
  108.90016899999999 120.0 4
  109.243561 132.0 4
  109.31474299999999 204.0 6
  109.41854099999999 128.0 4
  109.603043 260.0 8
  110.370903 120.0 4
  110.743263 208.0 6
  110.920029 144.0 4
  111.234077 168.0 5
  111.274788 88.0 3
  111.45298799999999 216.0 6
  111.579765 132.0 4
  111.67635299999999 240.0 7
  111.883804 80.0 2
  111.940536 84.0 2
  112.268875 192.0 6
  112.559235 56.0 2
  112.679527 80.0 2
  112.787567 208.0 6
  113.04161099999999 168.0 5
  113.156624 160.0 5
  113.471283 228.0 7
  113.749748 204.0 6
  113.777885 68.0 2
  114.87793699999999 148.0 4
  115.049042 144.0 4
  115.052368 59.373402 2
  115.901215 176.0 5
  116.89755199999999 116.0 3
  117.06971 492.0 14
  117.13697099999999 220.0 6
  117.261826 44.0 1
  117.438896 108.0 3
  117.581497 204.0 6
  117.70837399999999 152.0 4
  117.948883 228.0 7
  118.06412499999999 2136.0 63
  118.50413499999999 92.0 3
  118.50498999999999 156.0 5
  118.75411199999999 184.0 5
  119.609337 48.0 1
  120.18341099999999 180.0 5
  120.33887499999999 108.0 3
  121.009636 172.0 5
  121.17712399999999 5.88587 0
  121.675377 160.0 5
  121.76804399999999 14.69444 0
  122.401665 152.0 4
  122.73106399999999 60.0 2
  122.89304399999999 280.0 8
  123.18087 92.0 3
  123.619423 168.0 5
  124.11679099999999 164.0 5
  124.16825899999999 100.0 3
  124.298897 152.0 4
  124.687767 176.0 5
  124.83474 160.0 5
  124.89394399999999 72.0 2
  125.004921 164.0 5
  125.225777 196.0 6
  125.65013099999999 2.851974 0
  125.74780299999999 164.0 5
  125.75130499999999 136.0 4
  126.041122 212.0 6
  126.30457299999999 36.0 1
  127.830452 100.0 3
  128.0616 208.0 6
  128.293961 156.0 5
  129.26947 120.0 4
  129.306732 6.586926 0
  129.746078 148.0 4
  130.189713 168.0 5
  130.19516000000002 204.0 6
  130.210724 172.0 5
  130.4729 212.0 6
  130.52676400000001 168.0 5
  130.710892 128.0 4
  131.435226 160.0 5
  132.41767900000002 3.027778 0
  133.834641 248.0 7
  133.942093 200.0 6
  134.017471 108.0 3
  134.067978 60.0 2
  134.524475 56.0 2
  134.74104300000002 152.0 4
  134.77858 220.0 6
  134.855255 168.0 5
  135.1297 204.0 6
  135.634293 72.0 2
  135.681534 248.0 7
  135.81835900000002 22.667219 1
  136.64296000000002 188.0 6
  136.889496 188.0 6
  137.10728500000002 176.0 5
  137.200882 116.0 3
  137.957596 156.0 5
  138.41717500000001 120.0 4
  138.67077600000002 132.0 4
  138.74868800000002 120.0 4
  139.241791 64.0 2
  139.32200600000002 148.0 4
  140.085388 192.0 6
  141.265762 72.0 2
  141.329849 228.0 7
  141.362427 136.0 4
  141.93609600000002 108.0 3
  142.50349400000002 48.0 1
  142.910355 92.0 3
  144.07901 492.0 14
  144.108932 628.0 18
  144.174835 152.0 4
  144.420456 116.0 3
  144.68251 4.0 0
  145.32637 80.0 2
  145.547485 328.0 10
  145.733246 68.0 2
  145.791504 172.0 5
  145.94606000000002 48.0 1
  146.015823 124.0 4
  146.089111 152.0 4
  146.399475 172.0 5
  146.884171 164.0 5
  147.039261 52.0 2
  147.080353 932.552429 27
  147.329849 116.0 3
  148.03302000000002 48.0 1
  148.386581 148.0 4
  148.715515 176.0 5
  148.733719 124.0 4
  149.160751 140.0 4
  149.249268 92.0 3
  149.27446 100.0 3
  149.35488900000001 144.0 4
  149.40325900000002 192.0 6
  149.726776 128.0 4
  150.242355 264.0 8
  150.275788 132.0 4
  151.028015 168.0 5
  151.029968 347.421906 10
  151.05714400000002 152.0 4
  151.076187 196.0 6
  151.867813 132.0 4
  152.101395 144.0 4
  152.138596 80.0 2
  152.60960400000002 144.0 4
  153.096832 276.0 8
  153.244843 72.0 2
  153.612808 392.0 11
  154.066238 148.0 4
  154.07872 296.0 9
  154.23576400000002 152.0 4
  154.41166700000002 112.0 3
  155.55522200000001 92.0 3
  155.888641 96.0 3
  157.017426 160.0 5
  157.093262 120.0 4
  157.665314 116.0 3
  158.04234300000002 132.0 4
  158.37887600000002 104.0 3
  158.553406 56.0 2
  159.08805800000002 188.0 6
  159.131744 140.0 4
  159.77327 92.0 3
  159.937271 76.0 2
  160.128632 104.0 3
  160.170456 140.0 4
  160.355103 156.0 5
  160.40579200000002 76.0 2
  161.072968 124.0 4
  161.095673 2704.0 79
  161.10754400000002 196.0 6
  161.208389 216.0 6
  161.23541300000002 56.0 2
  161.787766 168.0 5
  162.101517 164.0 5
  162.222641 176.0 5
  163.01409900000002 152.0 4
  163.953644 60.0 2
  163.987335 172.0 5
  164.070145 152.0 4
  164.09407000000002 1538.604004 45
  164.19317 212.0 6
  164.388214 104.0 3
  164.589188 332.0 10
  164.800354 144.0 4
  165.086288 192.0 6
  165.37323 124.0 4
  165.75508100000002 128.0 4
  165.83294700000002 204.0 6
  166.076111 5012.0 147
  166.076584 928.0 27
  166.236801 120.0 4
  166.441086 156.0 5
  166.49134800000002 76.0 2
  167.27597 368.0 11
  167.95517 148.0 4
  168.135941 184.0 5
  168.203033 64.0 2
  168.474152 104.0 3
  168.47906500000002 128.0 4
  169.194207 716.0 21
  169.260132 236.0 7
  169.516006 136.0 4
  169.72747800000002 372.0 11
  170.094223 1112.0 33
  170.22039800000002 148.0 4
  170.884186 144.0 4
  171.007217 376.0 11
  171.629761 224.0 7
  171.84930400000002 88.0 3
  172.223846 44.0 1
  172.386322 5.840278 0
  172.54989600000002 52.0 2
  172.99971000000002 164.0 5
  173.18425000000002 216.0 6
  173.24288900000002 84.0 2
  173.29423500000001 9.769897 0
  173.322678 124.0 4
  173.86145000000002 72.0 2
  174.41478 312.0 9
  174.53241 48.0 1
  175.582031 180.0 5
  175.719635 164.0 5
  175.996826 164.0 5
  176.14733900000002 52.0 2
  176.55371100000002 128.0 4
  176.663589 188.0 6
  177.24968 72.0 2
  179.977509 200.0 6
  180.640366 344.0 10
  180.683685 144.0 4
  181.210114 84.0 2
  181.459381 188.0 6
  181.92229600000002 152.0 4
  182.92131 156.0 5
  183.09393300000002 140.0 4
  183.265488 80.0 2
  184.370911 184.0 5
  184.510132 152.0 4
  184.69816600000001 164.0 5
  185.43936200000002 248.0 7
  185.532227 212.0 6
  185.825745 100.0 3
  186.330948 184.0 5
  186.344696 88.0 3
  186.71559100000002 116.0 3
  186.76254300000002 136.0 4
  186.822525 160.0 5
  187.086792 136.0 4
  188.06959500000002 296.040588 9
  188.261383 196.0 6
  188.554855 184.0 5
  188.793076 144.0 4
  189.089508 164.0 5
  189.091431 216.0 6
  189.346863 48.0 1
  190.45668 64.0 2
  190.843018 120.0 4
  191.788666 124.0 4
  192.055283 512.0 15
  192.107086 140.0 4
  192.740768 228.0 7
  193.083969 148.0 4
  193.097702 1908.0 56
  193.22073400000002 168.0 5
  193.649078 144.0 4
  194.05294800000001 184.0 5
  194.123352 148.0 4
  194.327698 144.0 4
  194.985367 160.0 5
  195.051163 188.0 6
  195.12233 1480.0 43
  195.507538 80.0 2
  196.09729000000002 164.0 5
  198.065033 276.0 8
  198.094742 152.0 4
  198.367752 136.0 4
  198.534332 2.167763 0
  199.41107200000002 220.0 6
  199.72546400000002 216.0 6
  200.07565300000002 136.0 4
  200.84814500000002 184.0 5
  200.852936 56.0 2
  201.616791 64.0 2
  202.038239 868.0 25
  202.07830800000002 536.0 16
  202.098419 13872.0 406
  202.549454 76.0 2
  203.226822 48.0 1
  203.451111 136.0 4
  203.899292 160.0 5
  204.108047 184.0 5
  204.97889700000002 23.141047 1
  205.02735900000002 248.0 7
  205.08346600000002 376.0 11
  205.110092 308.0 9
  205.20219400000002 84.0 2
  205.31187400000002 72.0 2
  206.13999900000002 164.0 5
  206.973907 172.0 5
  207.390915 152.0 4
  207.40744 172.0 5
  207.463257 192.0 6
  207.540222 188.0 6
  208.883331 144.0 4
  210.04422 424.0 12
  210.416641 152.0 4
  211.00550800000002 140.0 4
  211.60780300000002 76.0 2
  211.83105500000002 216.0 6
  212.588287 4.449306 0
  212.630753 152.0 4
  212.682114 188.0 6
  212.731979 96.0 3
  213.240753 64.0 2
  213.331024 176.0 5
  214.836288 132.0 4
  215.047097 128.0 4
  215.60020400000002 192.0 6
  216.034805 34.65871 1
  216.727753 72.0 2
  217.198044 84.0 2
  217.458923 256.0 7
  217.992966 128.0 4
  218.010849 11.35011 0
  218.059113 5272.0 154
  218.989441 180.0 5
  219.081726 84.782387 2
  219.600021 48.0 1
  219.61033600000002 172.0 5
  220.010651 180.0 5
  220.161743 160.0 5
  220.16909800000002 144.0 4
  221.210754 160.0 5
  221.494232 68.0 2
  221.534424 264.0 8
  221.68420400000002 116.0 3
  221.76718100000002 220.0 6
  222.035583 132.0 4
  222.82785 140.0 4
  223.05479400000002 128.0 4
  223.243942 200.0 6
  223.822464 180.0 5
  223.90892 68.0 2
  225.103577 216.0 6
  225.22905 13.353391 0
  225.256378 40.0 1
  225.35728500000002 288.0 8
  226.12416100000002 160.0 5
  227.45626800000002 148.0 4
  229.11578400000002 172.0 5
  229.165207 164.0 5
  229.94648700000002 148.0 4
  230.632294 128.0 4
  230.928818 48.0 1
  232.09317000000001 336.0 10
  233.556274 156.0 5
  233.91423 64.0 2
  234.344681 28.0 1
  234.42974900000002 100.0 3
  235.026901 1036.0 30
  235.042542 156.0 5
  235.06912200000002 156.0 5
  235.112076 764.0 22
  235.382431 124.0 4
  235.532715 52.0 2
  235.7845 1.44 0
  236.329117 236.0 7
  236.770355 8.15661 0
  236.847015 112.0 3
  237.419693 92.0 3
  237.512878 36.0 1
  237.979767 92.0 3
  238.087006 55.688889 2
  238.095245 160.0 5
  238.17906200000002 240.0 7
  238.47409100000002 196.0 6
  239.146942 116.0 3
  239.31424 11.33426 0
  239.664612 216.0 6
  239.829834 116.0 3
  240.693405 136.0 4
  241.972824 56.0 2
  243.388214 196.0 6
  243.74511700000002 128.0 4
  244.05394 112.0 3
  244.11528 332.0 10
  244.364548 136.0 4
  245.122604 246.599701 7
  245.28585800000002 72.0 2
  245.643875 52.0 2
  245.664154 128.0 4
  245.84007300000002 108.0 3
  246.134277 160.0 5
  247.124863 168.0 5
  247.20340000000002 380.0 11
  248.010117 188.0 6
  248.97232100000002 176.0 5
  249.090225 248.0 7
  249.162842 952.0 28
  250.358368 36.0 1
  250.676987 72.0 2
  250.920227 96.0 3
  251.065674 172.0 5
  251.747284 4.670139 0
  252.351288 232.0 7
  252.41391000000002 13.03157 0
  253.219604 60.0 2
  253.89553800000002 128.0 4
  253.917923 168.0 5
  254.389618 276.0 8
  256.072571 64.0 2
  256.135712 116.0 3
  256.983704 178.773483 5
  257.059845 152.0 4
  257.532532 60.0 2
  257.92623899999995 168.0 5
  258.10787999999997 284.0 8
  258.12179599999996 168.0 5
  258.286957 10.600251 0
  259.02099999999996 1.0 0
//
