ACCESSION: CCMSLIB00000077098
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  91.615028 108.0 1
  91.62802099999999 208.0 2
  91.89671299999999 92.0 1
  92.37327599999999 160.0 2
  92.402153 80.0 1
  92.609657 168.0 2
  92.62501499999999 204.0 2
  93.059479 168.0 2
  93.270866 140.0 2
  93.44023899999999 208.0 2
  93.731026 168.0 2
  94.43408199999999 88.0 1
  94.72126 160.0 2
  95.02399399999999 216.0 2
  95.097923 164.0 2
  95.15283199999999 176.0 2
  95.47608199999999 152.0 2
  95.577354 60.0 1
  95.75800299999999 120.0 1
  95.759209 180.0 2
  95.988655 176.0 2
  96.109489 184.0 2
  96.21382899999999 152.0 2
  96.25061799999999 200.0 2
  96.423836 152.0 2
  96.81579599999999 460.0 5
  96.81648999999999 168.0 2
  96.97357199999999 212.0 2
  97.00407399999999 360.0 4
  97.186127 124.0 1
  97.385178 132.0 2
  98.00025199999999 188.0 2
  98.02469599999999 200.0 2
  98.588318 196.0 2
  98.65734099999999 44.0 1
  98.715744 148.0 2
  98.878311 216.0 2
  98.942932 260.0 3
  99.855835 136.0 2
  100.175507 360.0 4
  100.262451 100.0 1
  100.370735 172.0 2
  100.44059 136.0 2
  100.49134099999999 176.0 2
  100.72127499999999 120.0 1
  100.74312599999999 44.0 1
  100.83811999999999 136.0 2
  101.158417 160.0 2
  101.19914999999999 124.0 1
  101.41592399999999 196.0 2
  101.45590999999999 204.0 2
  101.53169299999999 128.0 1
  101.575722 160.0 2
  101.94116199999999 144.0 2
  102.421196 64.0 1
  102.68138099999999 88.0 1
  103.066971 152.0 2
  103.590729 176.0 2
  103.848061 140.0 2
  104.059418 348.0 4
  104.06227899999999 176.0 2
  104.186951 176.0 2
  104.22411299999999 48.0 1
  104.27095 100.0 1
  105.05998199999999 168.0 2
  105.069626 590.193787 7
  105.07011399999999 1008.0 11
  105.096893 160.0 2
  105.47438799999999 284.0 3
  105.476692 204.0 2
  105.47923999999999 180.0 2
  105.90508299999999 148.0 2
  106.03662899999999 156.0 2
  106.07069399999999 60.0 1
  106.21153299999999 212.0 2
  106.448326 300.0 3
  106.68635599999999 144.0 2
  106.820793 160.0 2
  107.369293 40.0 0
  107.43598899999999 160.0 2
  107.440399 180.0 2
  107.675873 136.0 2
  107.780304 224.0 3
  107.882599 228.0 3
  107.96619399999999 60.0 1
  108.111412 220.0 3
  108.24795499999999 144.0 2
  108.35286699999999 140.0 2
  108.68927799999999 216.0 2
  108.733353 148.0 2
  108.76510599999999 148.0 2
  108.84977699999999 192.0 2
  109.218246 4.120098 0
  109.25679799999999 100.0 1
  109.297462 144.0 2
  109.32144199999999 144.0 2
  109.322311 200.0 2
  109.35269199999999 224.0 3
  109.35887899999999 48.0 1
  109.387199 124.0 1
  109.573341 168.0 2
  109.642952 176.0 2
  109.752434 172.0 2
  110.18795 120.0 1
  110.439499 156.0 2
  110.604439 104.0 1
  110.856438 140.0 2
  110.88230899999999 180.0 2
  111.03057899999999 208.0 2
  111.037354 156.0 2
  111.11511999999999 44.944019 1
  111.165421 48.0 1
  111.24175299999999 40.0 0
  111.547096 168.0 2
  111.6614 76.0 1
  112.01568599999999 208.0 2
  112.04892699999999 212.0 2
  112.05979199999999 180.0 2
  112.14505 120.0 1
  112.26608999999999 168.0 2
  112.31676499999999 132.0 2
  112.48277999999999 172.0 2
  112.747734 176.0 2
  112.874054 196.0 2
  113.094742 192.0 2
  113.10840599999999 200.0 2
  113.759453 168.0 2
  113.80335199999999 152.0 2
  113.971519 144.0 2
  114.090637 132.0 2
  114.478905 128.0 1
  114.50064099999999 108.0 1
  114.62484699999999 184.0 2
  114.957146 208.0 2
  115.00756799999999 140.0 2
  115.02394899999999 212.0 2
  115.053276 412.0 5
  115.101456 136.0 2
  115.269714 96.0 1
  115.445129 44.0 1
  115.46723899999999 84.0 1
  115.59111 40.0 0
  115.92771099999999 132.0 2
  116.235039 160.0 2
  116.25589 116.0 1
  116.336044 232.0 3
  116.62091099999999 176.0 2
  116.659843 244.0 3
  116.743172 80.0 1
  116.857277 152.0 2
  117.06919099999999 1828.0 21
  117.634171 180.0 2
  117.703896 208.0 2
  117.73359699999999 172.0 2
  117.819122 168.0 2
  117.937096 220.0 3
  118.13325499999999 48.0 1
  118.30542 52.0 1
  118.35105899999999 116.0 1
  118.427803 184.0 2
  118.471329 184.0 2
  118.75985 140.0 2
  118.986778 160.0 2
  119.046776 2316.0 26
  119.057732 384.453308 4
  119.48867 188.0 2
  119.72842399999999 156.0 2
  120.06626899999999 104.0 1
  120.447289 144.0 2
  120.48329899999999 204.0 2
  120.89154099999999 140.0 2
  121.086975 228.0 3
  121.119301 200.0 2
  121.150246 56.0 1
  121.15343499999999 128.0 1
  121.172333 116.0 1
  121.18041199999999 108.0 1
  121.56779499999999 148.0 2
  121.698555 188.0 2
  122.053688 284.0 3
  122.059113 177.662506 2
  122.097336 188.0 2
  122.10426299999999 196.0 2
  122.347549 160.0 2
  123.09219399999999 278.728912 3
  123.42463699999999 184.0 2
  123.59226199999999 256.0 3
  123.59228499999999 128.0 1
  124.11825599999999 156.0 2
  124.240089 24.90724 0
  124.32320399999999 152.0 2
  124.40068099999999 164.0 2
  124.76697499999999 124.0 1
  124.94944 192.0 2
  125.100433 84.0 1
  125.14093 124.0 1
  125.17227199999999 284.0 3
  125.774307 144.0 2
  125.880051 80.0 1
  125.93109899999999 176.0 2
  126.08577 192.0 2
  126.328339 144.0 2
  126.392181 148.0 2
  126.558128 140.0 2
  126.56369 196.0 2
  126.60041799999999 212.0 2
  127.052658 221.133499 3
  127.53568999999999 248.0 3
  127.757812 228.0 3
  127.80356599999999 184.0 2
  127.84919699999999 192.0 2
  128.18391400000002 72.0 1
  128.310883 224.0 3
  128.355209 140.0 2
  128.705017 156.0 2
  129.003159 192.0 2
  129.05178800000002 180.0 2
  129.06897 264.0 3
  129.439758 140.0 2
  129.604721 112.0 1
  129.84021 212.0 2
  130.11767600000002 180.0 2
  130.602936 132.0 2
  130.85926800000001 176.0 2
  130.990128 560.0 6
  131.028152 1560.0 18
  131.137024 204.0 2
  131.52856400000002 164.0 2
  131.60333300000002 112.0 1
  131.87738000000002 104.0 1
  132.07238800000002 488.0 6
  132.249466 188.0 2
  132.485947 160.0 2
  132.772186 84.0 1
  132.878632 188.0 2
  133.29234300000002 148.0 2
  133.94589200000001 200.0 2
  134.088196 108.0 1
  134.10548400000002 240.0 3
  134.826904 92.0 1
  134.923157 152.0 2
  134.933578 192.0 2
  135.045013 180.0 2
  135.045456 1008.0 11
  135.093216 140.0 2
  135.15025300000002 152.0 2
  135.177063 96.0 1
  135.227066 140.0 2
  135.384308 108.0 1
  135.39253200000002 132.0 2
  135.453583 68.0 1
  135.61247300000002 196.0 2
  136.249512 184.0 2
  136.475006 184.0 2
  136.75280800000002 188.0 2
  136.948486 184.0 2
  137.00508100000002 168.0 2
  137.078033 192.0 2
  137.62596100000002 17.35339 0
  137.926331 84.0 1
  138.05246 200.0 2
  138.59973100000002 172.0 2
  138.771591 208.0 2
  139.455399 148.0 2
  139.46717800000002 136.0 2
  139.508011 200.0 2
  139.53685000000002 164.0 2
  139.546967 44.0 1
  139.61320500000002 120.0 1
  139.659836 172.0 2
  139.84741200000002 132.0 2
  140.003769 176.0 2
  140.101379 136.0 2
  140.14016700000002 156.0 2
  140.378204 68.0 1
  140.65136700000002 200.0 2
  141.160065 232.0 3
  141.30680800000002 252.0 3
  141.52858 80.0 1
  141.76590000000002 144.0 2
  142.00624100000002 188.0 2
  142.037369 144.0 2
  142.072739 280.0 3
  142.33036800000002 64.0 1
  142.677826 144.0 2
  142.74932900000002 80.0 1
  142.793686 232.0 3
  143.04835500000002 204.0 2
  143.516861 168.0 2
  143.675873 140.0 2
  143.935379 236.0 3
  144.062607 168.0 2
  144.07164 240.0 3
  144.092682 1024.0 12
  144.176498 124.0 1
  144.24009700000002 48.0 1
  144.384354 104.0 1
  144.493683 64.0 1
  144.89180000000002 44.0 1
  145.04028300000002 168.0 2
  145.04933200000002 176.0 2
  145.158508 48.0 1
  145.24847400000002 140.0 2
  145.317474 188.0 2
  145.341385 9.337302 0
  145.56311 212.0 2
  145.687668 176.0 2
  145.75354000000002 156.0 2
  146.06500200000002 340.0 4
  146.230042 136.0 2
  146.260941 172.0 2
  146.34651200000002 128.0 1
  146.35891700000002 104.0 1
  146.381119 164.0 2
  146.45494100000002 68.0 1
  146.460022 240.0 3
  146.471741 68.0 1
  146.63732900000002 172.0 2
  146.815063 176.0 2
  147.11731 184.0 2
  147.266571 60.0 1
  147.337891 148.0 2
  147.39643900000002 32.0 0
  147.49627700000002 112.0 1
  147.514923 212.0 2
  147.76561 148.0 2
  147.91644300000002 160.0 2
  147.953339 176.0 2
  147.96563700000002 184.0 2
  148.440125 168.0 2
  148.499527 236.0 3
  148.553787 176.0 2
  148.94873 104.0 1
  148.982727 204.0 2
  149.159775 100.0 1
  149.330429 180.0 2
  149.950943 36.0 0
  150.098801 200.0 2
  150.12712100000002 216.0 2
  150.384308 176.0 2
  150.43905600000002 112.0 1
  151.070557 104.0 1
  151.132492 108.0 1
  151.924667 160.0 2
  152.062164 480.0 5
  152.355026 128.0 1
  152.494766 164.0 2
  152.794647 244.0 3
  152.823837 232.0 3
  153.128396 140.0 2
  153.304855 136.0 2
  153.41214000000002 4.415 0
  153.44554100000002 288.0 3
  153.46608 80.0 1
  153.53680400000002 124.0 1
  153.608856 140.0 2
  153.824677 168.0 2
  153.92854300000002 404.0 5
  153.948624 124.0 1
  154.074219 212.0 2
  154.12217700000002 156.0 2
  154.211151 148.0 2
  154.630829 104.0 1
  154.669037 156.0 2
  154.847046 140.0 2
  154.944412 136.0 2
  155.10737600000002 180.0 2
  155.14651500000002 168.0 2
  155.49585000000002 68.0 1
  155.887482 188.0 2
  156.223419 80.0 1
  156.344437 172.0 2
  156.526611 180.0 2
  156.55043 112.0 1
  156.70137 184.0 2
  156.752869 148.0 2
  156.965866 180.0 2
  157.43858300000002 108.0 1
  157.542908 64.0 1
  157.54980500000002 68.0 1
  157.63758900000002 100.0 1
  157.649368 176.0 2
  158.03294400000001 216.0 2
  158.07913200000002 164.0 2
  158.258652 208.0 2
  158.29615800000002 148.0 2
  158.347183 160.0 2
  158.954697 176.0 2
  158.99276700000001 172.0 2
  159.330276 36.0 0
  159.65097 84.0 1
  160.226257 172.0 2
  160.487106 156.0 2
  160.62162800000002 92.0 1
  161.04414400000002 132.0 2
  161.060013 152.0 2
  161.060944 196.0 2
  161.77179 128.0 1
  162.09999100000002 432.0 5
  162.54478500000002 120.0 1
  163.084305 276.0 3
  163.12759400000002 116.0 1
  163.275955 3.24 0
  163.297653 104.0 1
  163.378586 116.0 1
  163.91011 140.0 2
  164.078766 672.0 8
  164.17776500000002 104.0 1
  164.485626 224.0 3
  164.60432400000002 192.0 2
  164.688858 216.0 2
  164.857452 112.0 1
  164.92617800000002 160.0 2
  165.173889 184.0 2
  165.17845200000002 3.911859 0
  165.518051 148.0 2
  165.678391 96.0 1
  165.70948800000002 120.0 1
  165.76010100000002 144.0 2
  165.839233 104.0 1
  166.125687 136.0 2
  166.387299 40.0 0
  166.40626500000002 68.0 1
  167.02607700000002 32.0 0
  167.0737 832.0 9
  167.228973 136.0 2
  167.304245 116.0 1
  167.419174 96.0 1
  167.612015 136.0 2
  167.843613 120.0 1
  168.164352 144.0 2
  168.213501 60.0 1
  168.337479 172.0 2
  168.43507400000001 152.0 2
  168.61535700000002 240.0 3
  168.89999400000002 180.0 2
  169.247681 92.0 1
  169.36338800000001 196.0 2
  169.46455400000002 196.0 2
  169.546021 108.0 1
  169.627396 76.0 1
  169.737213 192.0 2
  169.81393400000002 156.0 2
  170.076141 156.0 2
  170.99229400000002 552.0 6
  171.481796 196.0 2
  171.57096900000002 76.0 1
  171.642288 124.0 1
  171.938004 52.0 1
  172.105804 156.0 2
  172.324203 400.0 5
  172.448792 68.0 1
  172.635178 328.0 4
  172.64909400000002 204.0 2
  172.649597 104.0 1
  172.778549 96.0 1
  173.06689500000002 176.0 2
  174.038895 136.0 2
  174.174393 88.0 1
  174.30976900000002 160.0 2
  174.530075 120.0 1
  175.073257 212.0 2
  175.093536 1460.0 17
  175.27864100000002 13.35376 0
  175.3452 148.0 2
  175.376923 92.0 1
  175.829193 132.0 2
  176.348007 7.700269 0
  176.738403 28.0 0
  177.783127 88.0 1
  177.940628 208.0 2
  177.99464400000002 108.0 1
  178.0439 5.45427 0
  178.062271 236.0 3
  178.071854 176.0 2
  178.17717000000002 164.0 2
  178.297684 88.0 1
  178.548126 88.0 1
  179.280991 100.0 1
  179.465149 180.0 2
  179.95932000000002 72.0 1
  180.12706 88.0 1
  180.137527 144.0 2
  181.315613 68.0 1
  181.461578 164.0 2
  181.828888 116.0 1
  181.936493 200.0 2
  182.76232900000002 184.0 2
  182.797501 76.0 1
  183.069717 224.0 3
  183.22717300000002 156.0 2
  183.354858 7.394608 0
  183.617233 72.0 1
  184.147736 88.0 1
  184.40506000000002 152.0 2
  184.56303400000002 120.0 1
  184.72198500000002 192.0 2
  186.028488 204.0 2
  186.03093 124.0 1
  186.129684 852.0 10
  186.603455 144.0 2
  186.65704300000002 252.0 3
  186.67506400000002 128.0 1
  186.831436 232.0 3
  187.219589 76.0 1
  187.253006 64.0 1
  188.07972700000002 240.0 3
  188.172852 200.0 2
  188.78384400000002 45.77692 1
  189.070831 296.0 3
  189.506607 144.0 2
  189.81723 40.0 0
  189.917328 100.0 1
  190.53581200000002 136.0 2
  190.744492 200.0 2
  190.876236 252.0 3
  191.065155 428.0 5
  191.073563 548.0 6
  192.03659100000002 144.0 2
  192.383499 104.0 1
  192.448059 56.0 1
  192.662292 60.0 1
  192.681641 52.0 1
  193.02778600000002 92.0 1
  193.24353000000002 148.0 2
  193.970978 120.0 1
  194.06831400000002 144.0 2
  194.078674 272.0 3
  194.823044 112.0 1
  195.13325500000002 2.217195 0
  196.033691 256.0 3
  196.38218700000002 80.0 1
  197.068848 48.0 1
  197.446899 128.0 1
  197.537766 168.0 2
  197.693665 172.0 2
  198.067184 524.0 6
  198.266617 80.0 1
  198.33255 120.0 1
  198.752731 100.0 1
  198.890762 176.0 2
  199.31427000000002 64.0 1
  199.793823 132.0 2
  200.113144 84.0 1
  200.14154100000002 87.07489 1
  200.54341100000002 184.0 2
  200.77804600000002 184.0 2
  200.790298 196.0 2
  201.071808 112.0 1
  201.835327 156.0 2
  202.75636300000002 36.0 0
  202.981628 164.0 2
  203.43275500000001 144.0 2
  203.821518 92.0 1
  203.983978 64.0 1
  204.243805 176.0 2
  204.68721000000002 112.0 1
  204.856232 148.0 2
  205.05777 132.0 2
  205.938553 188.0 2
  206.022476 112.0 1
  206.407013 92.0 1
  206.475906 60.0 1
  208.08020000000002 144.0 2
  208.088776 172.0 2
  208.672989 156.0 2
  208.964294 116.0 1
  209.15242 216.0 2
  209.228455 92.0 1
  209.447205 136.0 2
  209.58049 176.0 2
  209.87612900000002 128.0 1
  210.431702 80.0 1
  211.121933 1340.0 15
  211.16748 116.0 1
  211.454102 92.0 1
  211.515869 224.0 3
  211.92572 180.0 2
  211.932648 144.0 2
  211.986816 84.0 1
  212.035782 172.0 2
  212.40699800000002 152.0 2
  212.56088300000002 56.0 1
  213.054123 664.0 8
  213.795334 136.0 2
  214.05036900000002 128.0 1
  214.086914 772.0 9
  214.212875 192.0 2
  214.21991 152.0 2
  214.33209200000002 148.0 2
  214.98709100000002 120.0 1
  215.903397 236.0 3
  216.081284 172.0 2
  216.34471100000002 168.0 2
  216.347214 236.0 3
  217.098587 60352.0 687
  217.158722 184.0 2
  217.161148 208.0 2
  217.51490800000002 172.0 2
  218.048035 288.0 3
  218.317474 96.0 1
  218.594009 64.0 1
  219.00134300000002 128.0 1
  219.336624 152.0 2
  219.536942 124.0 1
  220.07324200000002 232.0 3
  220.205536 84.0 1
  220.38479600000002 76.0 1
  220.54521200000002 160.0 2
  221.07251000000002 2120.0 24
  221.13327 412.0 5
  221.654755 240.0 3
  221.706131 156.0 2
  221.83448800000002 144.0 2
  222.041504 124.0 1
  222.05661 36.0 0
  222.706604 304.0 3
  223.589676 132.0 2
  223.64956700000002 28.0 0
  223.761276 160.0 2
  224.31050100000002 52.0 1
  224.48571800000002 80.0 1
  224.603302 72.0 1
  224.610687 116.0 1
  226.846359 60.0 1
  226.86689800000002 212.0 2
  227.110611 252.0 3
  228.033783 532.0 6
  228.27121 28.0 0
  228.54904200000001 144.0 2
  229.09754900000001 372.0 4
  229.337906 168.0 2
  229.429977 200.0 2
  229.496338 172.0 2
  229.560303 140.0 2
  229.90358 88.0 1
  230.105576 916.0 10
  231.027451 152.0 2
  231.278061 4.446154 0
  231.389038 88.0 1
  231.501633 116.0 1
  232.02948 108.0 1
  232.87506100000002 148.0 2
  233.165085 40.0 0
  233.883453 148.0 2
  233.96571400000002 152.0 2
  234.29324300000002 128.0 1
  234.389969 172.0 2
  234.729462 144.0 2
  235.195831 136.0 2
  235.634003 124.0 1
  236.38725300000002 160.0 2
  237.187637 40.0 0
  237.32586700000002 140.0 2
  237.601501 112.0 1
  238.130707 152.0 2
  238.40921 156.0 2
  238.930923 100.0 1
  239.07135 19784.0 225
  239.137222 42.730721 0
  239.200974 124.0 1
  239.383377 200.0 2
  240.074905 560.0 6
  240.318985 140.0 2
  240.948822 96.0 1
  241.097046 87732.0 999
  241.31822200000002 4.23869 0
  241.54345700000002 72.0 1
  241.55394 156.0 2
  242.586991 132.0 2
  243.070099 100.0 1
  243.200409 32.0 0
  243.924652 192.0 2
  244.055588 132.0 2
  244.78031900000002 112.0 1
  245.511719 160.0 2
  246.185333 152.0 2
  248.24710100000001 164.0 2
  248.369507 60.0 1
  251.021118 192.0 2
  251.771973 92.0 1
  252.204803 56.0 1
  252.493591 124.0 1
  252.66021700000002 52.0 1
  254.05813600000002 524.0 6
  254.41717500000001 228.0 3
  254.985519 48.0 1
  255.103241 148.0 2
  255.473206 128.0 1
  255.647858 204.0 2
  256.315002 148.0 2
  257.000549 188.0 2
  257.02416999999997 44.0 1
  257.10067699999996 120.0 1
  259.24877899999996 104.0 1
  260.231567 112.0 1
  260.745148 148.0 2
  260.783508 48.0 1
  260.791718 208.0 2
  261.118378 208.0 2
  261.58718899999997 44.0 1
  262.600708 180.0 2
  262.64563 96.0 1
  263.271667 132.0 2
  264.11630199999996 160.0 2
  264.881561 124.0 1
  266.154053 304.0 3
  266.155396 192.0 2
  267.169983 276.0 3
  267.459686 120.0 1
  268.24060099999997 92.0 1
  268.416595 192.0 2
  268.74893199999997 64.0 1
  268.901367 68.0 1
  269.287903 120.0 1
  269.81814599999996 248.0 3
  271.01824999999997 156.0 2
  271.12851 76.0 1
  271.202515 20.24308 0
  271.213104 44.0 1
  271.74679599999996 2.334105 0
  272.70877099999996 144.0 2
  273.02887 276.0 3
  273.386261 104.0 1
  274.715851 108.0 1
  275.149078 252.0 3
  277.25906399999997 180.0 2
  277.61981199999997 128.0 1
  278.18689 60.0 1
  278.29821799999996 108.0 1
  278.692413 224.0 3
  278.777496 164.0 2
  280.421631 44.0 1
  281.143707 184.0 2
  282.286774 124.0 1
  282.76696799999996 52.0 1
  282.98657199999997 68.0 1
  283.44986 120.0 1
  284.979126 204.0 2
  286.323425 212.0 2
  286.466553 48.0 1
  287.11483799999996 152.0 2
  287.389587 48.0 1
  287.472137 152.0 2
  288.12027 248.0 3
  289.264679 64.0 1
  289.760315 76.0 1
  289.87567099999995 56.0 1
  291.47927899999996 180.0 2
  291.75924699999996 148.0 2
  292.023804 76.0 1
  292.04650899999996 5.688889 0
  292.39514199999996 156.0 2
  292.94342 180.0 2
  293.11724899999996 76.0 1
  293.476227 68.0 1
  296.390106 340.0 4
  296.742645 100.0 1
  297.107849 180.0 2
  298.054382 84.0 1
  299.070831 136.0 2
  299.09063699999996 180.0 2
  301.06073 124.0 1
  304.01663199999996 532.0 6
  305.09854099999995 34.771431 0
  305.22997999999995 152.0 2
  306.647949 48.0 1
  306.83908099999996 168.0 2
  307.154388 364.0 4
  307.20465099999996 2068.0 24
  309.111298 5676.0 65
  311.147003 3924.0 45
  315.23220799999996 14255.910156 162
  315.45574999999997 188.0 2
  315.895538 120.0 1
  316.10199 104.0 1
  316.317078 124.0 1
  316.870819 152.0 2
  317.27182 48.0 1
  318.634308 6.041667 0
  318.708618 144.0 2
  319.423431 208.0 2
  320.26919599999997 208.0 2
  320.30062899999996 112.0 1
  321.15835599999997 2240.0 26
  321.322235 40.0 0
  322.79418899999996 128.0 1
  323.093323 1228.0 14
  323.332092 108.0 1
  323.524384 116.0 1
  325.521057 348.0 4
  326.76739499999996 156.0 2
  327.37023899999997 96.0 1
  327.707855 76.0 1
  331.09536699999995 56.0 1
  331.386017 108.0 1
  331.586029 132.0 2
  332.66705299999995 124.0 1
  335.580872 188.0 2
  335.874756 60.0 1
  335.993591 68.0 1
  336.072388 84.0 1
  336.168304 296.0 3
  336.259186 88.0 1
  336.268127 232.0 3
  338.409332 25.053631 0
  339.11724899999996 196.0 2
  342.263 52.0 1
  343.115387 1600.0 18
  345.11141999999995 48.0 1
  346.273102 100.0 1
  347.14712499999996 70.681763 1
  348.714325 92.0 1
  349.957001 152.0 2
  350.072235 132.0 2
  350.944489 112.0 1
  351.81426999999996 236.0 3
  352.03656 116.0 1
  352.39367699999997 124.0 1
  355.035065 108.0 1
  355.853973 100.0 1
  358.06127899999996 180.0 2
  360.323578 148.0 2
  360.96124299999997 92.0 1
  363.061829 1672.0 19
  363.958893 52.0 1
  364.56048599999997 80.0 1
  371.464478 13.34167 0
  371.992279 144.0 2
  372.62112399999995 36.0 0
  372.962585 132.0 2
  373.919647 120.0 1
  384.33840899999996 196.0 2
  384.358521 124.0 1
  385.17828399999996 168.0 2
  386.926544 168.0 2
  388.970886 72.0 1
  389.286407 180.0 2
  390.855194 112.0 1
  391.451935 132.0 2
  392.746643 196.0 2
  394.209045 212.0 2
  395.43283099999996 108.0 1
  397.842133 192.0 2
  398.414337 84.0 1
  400.97439599999996 60.0 1
  401.079956 132.0 2
  416.787109 168.0 2
  420.932983 52.0 1
  421.160889 156.0 2
  427.172913 60.0 1
  437.196777 172.0 2
  440.035889 6.160257 0
  440.611267 152.0 2
  442.727783 88.0 1
  449.934418 88.0 1
  452.060455 76.0 1
  471.74609399999997 156.0 2
  488.98996 40.0 0
  521.232117 3180.0 36
//
