ACCESSION: CCMSLIB00000084851
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  171.11625700000002 164.0 4
  171.234406 112.0 3
  171.283188 156.0 4
  171.39402800000002 216.0 5
  171.43571500000002 136.0 3
  171.88780200000002 96.0 2
  172.11142 7208.0 178
  172.120697 200.0 5
  172.199036 124.0 3
  172.41308600000002 120.0 3
  172.43017600000002 148.0 4
  172.753983 112.0 3
  172.79144300000002 160.0 4
  172.87561 196.0 5
  173.010544 140.0 3
  173.047394 128.0 3
  173.06147800000002 120.0 3
  173.07830800000002 536.0 13
  173.229935 132.0 3
  173.38133200000001 156.0 4
  173.446793 32.0 1
  173.516602 172.0 4
  173.710297 124.0 3
  173.739822 172.0 4
  173.75585900000002 320.0 8
  174.014328 140.0 3
  174.090866 208.0 5
  174.140244 28.0 1
  174.71279900000002 96.0 2
  175.107986 316.0 8
  175.112198 148.0 4
  175.32428000000002 180.0 4
  175.34925800000002 136.0 3
  175.352402 64.0 2
  175.379547 8.001068 0
  175.79718 220.0 5
  175.84449800000002 136.0 3
  176.084686 152.0 4
  176.105423 564.0 14
  176.32740800000002 92.0 2
  176.494064 284.0 7
  176.896286 152.0 4
  176.932953 140.0 3
  177.018204 460.0 11
  177.449463 84.0 2
  177.68391400000002 32.0 1
  177.89540100000002 84.0 2
  178.015396 168.0 4
  178.045334 196.0 5
  178.31246900000002 120.0 3
  178.356415 7.09753 0
  178.696304 212.0 5
  178.738754 140.0 3
  178.754883 160.0 4
  178.777481 144.0 4
  178.86415100000002 84.0 2
  178.91738900000001 188.0 5
  178.97456400000002 148.0 4
  179.77018700000002 112.0 3
  180.089844 2840.0 70
  180.154709 140.0 3
  180.24765000000002 152.0 4
  180.449951 144.0 4
  180.87423700000002 188.0 5
  180.981232 72.0 2
  181.00993300000002 180.0 4
  181.049835 216.0 5
  181.05564900000002 248.0 6
  181.06601 112.0 3
  181.086914 548.0 14
  181.08969100000002 2068.0 51
  181.646027 196.0 5
  181.732681 132.0 3
  182.080734 2000.0 49
  182.10754400000002 96.0 2
  182.183029 120.0 3
  182.224396 76.0 2
  182.29577600000002 148.0 4
  182.576752 140.0 3
  182.859207 136.0 3
  182.89279200000001 36.0 1
  182.994934 452.0 11
  183.163208 176.0 4
  183.167526 176.0 4
  183.37484700000002 156.0 4
  183.433472 40.0 1
  183.546829 36.0 1
  183.663528 136.0 3
  183.731781 184.0 5
  183.78038 128.0 3
  184.02134700000002 28.7297 1
  184.100861 208.0 5
  184.611099 152.0 4
  184.688873 136.0 3
  184.972534 188.0 5
  185.08345 368.0 9
  185.090866 144.0 4
  185.096329 156.0 4
  185.103928 188.0 5
  185.128296 44.0 1
  185.273392 124.0 3
  185.41713000000001 180.0 4
  185.64549300000002 40.0 1
  185.68898000000002 248.0 6
  185.757385 6.786765 0
  185.848953 108.0 3
  185.956802 196.0 5
  186.018677 68.0 2
  186.051727 352.0 9
  186.08964500000002 604.0 15
  186.10986300000002 4468.0 110
  186.223129 68.0 2
  186.554764 80.0 2
  186.579498 156.0 4
  186.95742800000002 164.0 4
  187.096588 136.0 3
  188.00813300000002 132.0 3
  188.03247100000002 432.0 11
  188.074356 116.0 3
  188.07865900000002 148.0 4
  188.138687 236.0 6
  188.181107 156.0 4
  188.19378700000001 192.0 5
  188.448822 172.0 4
  188.560165 296.0 7
  188.70262100000002 144.0 4
  188.708786 88.0 2
  188.84066800000002 108.0 3
  188.943497 176.0 4
  188.975067 212.0 5
  189.050095 680.0 17
  189.089996 184.0 5
  189.791428 60.0 1
  189.811768 164.0 4
  189.87591600000002 152.0 4
  189.935272 136.0 3
  189.98291 152.0 4
  190.054031 176.0 4
  190.50306700000002 164.0 4
  190.552307 48.0 1
  191.00387600000002 112.0 3
  191.02534500000002 184.0 5
  191.084381 17336.0 428
  191.118225 10.61607 0
  191.135239 168.0 4
  191.292953 40.0 1
  191.30941800000002 244.0 6
  191.408875 200.0 5
  191.53207400000002 156.0 4
  191.704224 108.0 3
  191.768311 92.0 2
  192.096008 140.0 3
  192.31575 240.0 6
  192.377411 160.0 4
  192.42927600000002 144.0 4
  192.52742 240.0 6
  192.61505100000002 120.0 3
  192.77603100000002 296.0 7
  192.823868 48.0 1
  192.868484 148.0 4
  192.982346 136.0 3
  193.076736 17112.0 422
  193.25238000000002 156.0 4
  193.474792 84.0 2
  193.56942700000002 188.0 5
  194.10316500000002 552.0 14
  194.488327 168.0 4
  194.523087 176.0 4
  194.58320600000002 60.0 1
  194.813126 112.0 3
  194.85434 236.0 6
  195.090698 19720.0 487
  195.096283 152.0 4
  195.155334 216.0 5
  195.22004700000002 148.0 4
  195.503204 140.0 3
  195.645889 172.0 4
  195.741333 124.0 3
  195.890198 132.0 3
  195.92257700000002 160.0 4
  196.01457200000002 178.193604 4
  196.066833 1352.0 33
  196.635468 148.0 4
  196.655945 160.0 4
  196.73739600000002 292.0 7
  196.95124800000002 96.0 2
  197.061371 192.0 5
  197.083344 65.022957 2
  197.127213 108.0 3
  197.145737 176.0 4
  197.151184 164.0 4
  197.36161800000002 72.0 2
  197.856781 120.0 3
  197.99928300000002 80.0 2
  198.021408 92.0 2
  198.064178 408.0 10
  198.216675 100.0 2
  198.22593700000002 68.0 2
  198.302399 128.0 3
  198.35960400000002 148.0 4
  198.44004800000002 120.0 3
  198.496994 68.0 2
  198.67472800000002 112.0 3
  198.691971 152.0 4
  198.995285 76.0 2
  199.044586 2356.0 58
  199.17575100000002 236.0 6
  199.236374 228.0 6
  199.33311500000002 88.0 2
  199.335129 204.0 5
  199.64054900000002 192.0 5
  199.779404 96.0 2
  199.856369 76.0 2
  199.892502 204.0 5
  199.949265 276.0 7
  200.057434 244.0 6
  200.27757300000002 140.0 3
  200.281296 152.0 4
  200.43751500000002 172.0 4
  200.707809 100.0 2
  200.98005700000002 32196.0 795
  200.993561 236.0 6
  201.630402 192.0 5
  201.699127 172.0 4
  201.70588700000002 132.0 3
  201.713943 148.0 4
  201.721237 160.0 4
  201.82569900000001 128.0 3
  202.05529800000002 492.0 12
  202.09404 104.0 3
  202.121506 144.0 4
  202.3638 11.97098 0
  202.73228500000002 276.0 7
  202.74916100000002 132.0 3
  202.914825 128.0 3
  202.92797900000002 108.0 3
  202.961777 192.0 5
  203.079285 184.0 5
  203.108002 140.0 3
  203.14061 76.0 2
  203.399338 72.0 2
  203.486115 300.0 7
  203.65152 104.0 3
  204.05117800000002 136.0 3
  204.1082 1304.0 32
  204.129166 204.0 5
  204.324585 396.0 10
  204.62295500000002 180.0 4
  204.699738 92.0 2
  204.750046 84.0 2
  204.840881 332.0 8
  205.063904 328.0 8
  205.249466 112.0 3
  205.5 4.0144 0
  206.362717 148.0 4
  206.6147 88.0 2
  206.750504 212.0 5
  206.96463 88.0 2
  207.03311200000002 104.0 3
  207.09137 188.0 5
  207.234781 176.0 4
  207.30275 116.0 3
  207.463257 192.0 5
  207.496902 196.0 5
  207.677582 84.0 2
  207.73159800000002 132.0 3
  207.759232 172.0 4
  207.93550100000002 232.0 6
  207.971375 228.0 6
  208.013169 28.0 1
  208.014145 136.0 3
  208.115906 1272.0 31
  208.162003 188.0 5
  208.26126100000002 172.0 4
  208.322891 186.010498 5
  208.38055400000002 164.0 4
  208.654709 160.0 4
  209.003082 132.0 3
  209.529968 132.0 3
  209.587219 136.0 3
  209.61795 188.0 5
  210.077179 136.0 3
  210.222656 80.0 2
  210.23027000000002 96.0 2
  210.50647 132.0 3
  210.523788 56.0 1
  210.721237 72.0 2
  211.147858 6024.0 149
  211.53178400000002 188.0 5
  211.59291100000002 148.0 4
  211.961533 84.0 2
  212.318665 80.0 2
  212.395477 232.0 6
  212.636978 196.0 5
  212.920746 52.0 1
  212.981888 92.0 2
  213.133743 140.0 3
  213.289398 180.0 4
  213.357178 248.0 6
  213.393845 56.0 1
  213.639282 152.0 4
  213.795959 76.0 2
  213.848587 160.0 4
  214.05088800000001 40464.0 999
  214.10321000000002 372.0 9
  214.25486800000002 6.016304 0
  214.270004 288.0 7
  214.31393400000002 136.0 3
  214.44580100000002 116.0 3
  214.489044 88.0 2
  214.547516 164.0 4
  214.67816200000001 96.0 2
  214.75155600000002 128.0 3
  214.76478600000002 120.0 3
  215.002701 164.0 4
  215.092163 240.0 6
  215.19644200000002 88.0 2
  215.418121 72.0 2
  215.701019 140.0 3
  215.80787700000002 124.0 3
  215.94078100000002 168.0 4
  216.35467500000001 132.0 3
  217.009232 176.0 4
  217.181778 80.0 2
  217.30780000000001 176.0 4
  217.33436600000002 76.0 2
  217.34196500000002 176.0 4
  217.347992 228.0 6
  217.370575 8.733334 0
  217.532486 164.0 4
  217.56637600000002 144.0 4
  217.740204 160.0 4
  217.864944 132.0 3
  217.914001 144.0 4
  218.162674 52.0 1
  218.334183 176.0 4
  218.511322 200.0 5
  218.69906600000002 92.0 2
  218.718796 60.0 1
  218.774155 104.0 3
  218.82298300000002 124.0 3
  218.835205 176.0 4
  218.976501 44.0 1
  219.07702600000002 84.0 2
  219.926025 168.0 4
  219.94151300000001 88.0 2
  220.370193 116.0 3
  221.04534900000002 872.0 22
  221.881302 104.0 3
  221.92785600000002 208.0 5
  221.97276300000001 112.0 3
  222.024765 172.0 4
  222.127991 25740.0 635
  222.19342 124.0 3
  222.36398300000002 132.0 3
  222.68406000000002 144.0 4
  222.91214000000002 8.535628 0
  222.93631000000002 136.0 3
  222.981659 36.0 1
  224.293854 120.0 3
  224.36795 48.0 1
  225.06831400000002 452.0 11
  225.13916 1708.0 42
  225.533081 160.0 4
  225.805328 36.0 1
  225.914825 116.0 3
  226.113266 2072.0 51
  226.14347800000002 456.0 11
  226.223602 96.0 2
  226.25065600000002 36.0 1
  226.29774500000002 164.0 4
  226.48233000000002 80.0 2
  226.483765 188.0 5
  226.520935 188.0 5
  226.87406900000002 224.0 6
  226.925339 164.0 4
  226.925476 424.0 10
  227.134781 76.0 2
  227.21994 2.387061 0
  227.35003700000001 68.0 2
  227.387711 144.0 4
  227.42334 136.0 3
  227.657135 64.0 2
  228.164627 140.0 3
  228.61840800000002 132.0 3
  228.852753 136.0 3
  229.23194900000001 132.0 3
  229.68193100000002 192.0 5
  229.859497 80.0 2
  230.012665 29.096741 1
  230.08981300000002 112.0 3
  230.122025 132.0 3
  230.146149 84.0 2
  230.81483500000002 172.0 4
  231.09887700000002 1300.0 32
  231.105148 344.0 8
  231.138214 1869.11499 46
  231.19357300000001 84.0 2
  231.19386300000002 152.0 4
  231.427887 36.0 1
  231.793961 172.0 4
  231.95219400000002 80.0 2
  232.125244 896.0 22
  232.128204 188.0 5
  232.30522200000001 64.0 2
  232.325165 176.0 4
  232.37840300000002 48.0 1
  232.827988 124.0 3
  233.104813 148.0 4
  233.134232 42.635521 1
  233.26587800000001 200.0 5
  233.55394 10.37255 0
  234.076782 468.0 12
  234.187744 84.0 2
  234.342499 116.0 3
  234.385757 144.0 4
  234.402542 152.0 4
  234.594376 176.0 4
  234.78448500000002 204.0 5
  234.941086 80.0 2
  234.954315 160.0 4
  235.485016 132.0 3
  235.519058 104.0 3
  236.156586 164.246002 4
  236.15661 416.0 10
  236.296692 5.708333 0
  236.340881 13.80449 0
  236.39007600000002 292.0 7
  236.489517 108.0 3
  236.74028 252.0 6
  237.111084 300.0 7
  237.180542 52.0 1
  237.20752000000002 200.0 5
  237.474701 152.0 4
  237.68382300000002 128.0 3
  238.059433 26.950001 1
  238.31097400000002 152.0 4
  238.313599 112.0 3
  238.38028 312.0 8
  238.676407 92.0 2
  238.867874 100.0 2
  238.99684100000002 312.0 8
  239.59951800000002 196.0 5
  239.66381800000002 4.930556 0
  239.707367 80.0 2
  239.738876 128.0 3
  239.94111600000002 124.0 3
  240.062714 220.0 5
  240.444748 296.0 7
  240.602203 232.0 6
  240.810013 76.0 2
  241.00592 136.0 3
  241.018311 136.0 3
  241.70108000000002 80.0 2
  241.978363 60.0 1
  242.030075 180.0 4
  242.03653 48.0 1
  242.55143700000002 128.0 3
  242.853607 384.0 9
  243.066818 172.0 4
  243.58342000000002 104.0 3
  243.942856 228.0 6
  244.02562 196.0 5
  244.13414 128.0 3
  244.24752800000002 204.0 5
  244.28877300000002 124.0 3
  244.337814 124.0 3
  244.59307900000002 112.0 3
  244.65419 164.0 4
  244.87046800000002 144.0 4
  244.99224900000002 1296.0 32
  245.128632 8016.0 198
  245.32016000000002 40.0 1
  245.42778 56.0 1
  246.015701 52.0 1
  246.159988 64.0 2
  246.21957400000002 176.0 4
  246.38378300000002 240.0 6
  246.62286400000002 100.0 2
  246.810577 36.0 1
  246.89137300000002 184.0 5
  247.11587500000002 152.0 4
  247.255173 96.0 2
  247.425659 9.74288 0
  247.460587 72.0 2
  247.468185 156.0 4
  247.555984 108.0 3
  248.033783 140.0 3
  248.08256500000002 5724.0 141
  248.109924 168.0 4
  248.637741 11.02976 0
  248.694183 176.0 4
  248.975449 5028.0 124
  249.080963 200.0 5
  249.08552600000002 204.0 5
  249.08912700000002 416.0 10
  249.096176 136.0 3
  249.50645400000002 240.0 6
  249.652039 140.0 3
  249.846008 120.0 3
  249.95787 256.0 6
  250.062241 220.0 5
  250.3423 76.0 2
  250.69104000000002 208.0 5
  250.69400000000002 120.0 3
  250.981369 188.0 5
  251.10311900000002 196.0 5
  251.334 112.0 3
  251.40368700000002 228.0 6
  251.513031 76.0 2
  251.546783 268.0 7
  251.607422 148.0 4
  251.84037800000002 216.0 5
  252.002869 52.0 1
  252.169037 168.0 4
  252.420395 344.0 8
  252.828583 104.0 3
  252.91658 72.0 2
  252.942261 148.0 4
  253.040955 124.0 3
  253.05680800000002 48.0 1
  253.266037 176.0 4
  253.343109 140.0 3
  253.363953 152.0 4
  253.380783 132.0 3
  253.46421800000002 80.0 2
  253.861313 132.0 3
  254.692429 180.0 4
  254.70787 92.0 2
  255.137527 372.0 9
  255.141556 26096.0 644
  255.53334 100.0 2
  255.69404600000001 136.0 3
  255.952118 63.157631 2
  256.09680199999997 180.0 4
  256.539764 136.0 3
  256.576721 168.0 4
  256.800781 232.0 6
  257.08386199999995 104.0 3
  257.11791999999997 1412.0 35
  257.31143199999997 148.0 4
  258.000275 288.0 7
  258.615509 144.0 4
  258.616241 212.0 5
  258.809326 28.0 1
  258.99911499999996 184.0 5
  259.09475699999996 396.0 10
  259.133667 2652.0 65
  259.233032 212.0 5
  259.439941 204.0 5
  259.56012 112.0 3
  259.776611 36.0 1
  260.700043 156.0 4
  260.782043 268.0 7
  261.053589 148.0 4
  261.100281 936.0 23
  261.190613 92.0 2
  261.348572 156.0 4
  261.91970799999996 144.0 4
  261.987213 104.0 3
  262.050476 152.0 4
  262.33770799999996 144.0 4
  262.38500999999997 160.0 4
  262.570557 100.0 2
  263.110016 136.0 3
  263.38955699999997 196.0 5
  264.00366199999996 184.0 5
  264.017609 92.0 2
  264.12094099999996 152.0 4
  264.183747 84.0 2
  264.296631 40.0 1
  264.619019 348.0 9
  265.48236099999997 2.583333 0
  265.625763 52.0 1
  265.651123 36.0 1
  265.995789 212.0 5
  266.01904299999995 56.0 1
  266.41571 80.0 2
  266.476379 100.0 2
  266.842316 136.0 3
  267.08865399999996 736.0 18
  267.161346 156.0 4
  267.397675 316.0 8
  267.512024 68.0 2
  267.614624 4.349116 0
  268.13861099999997 676.0 17
  268.90332 88.0 2
  269.11535599999996 828.0 20
  269.129913 136.0 3
  269.27459699999997 116.0 3
  269.778534 68.0 2
  269.90417499999995 120.0 3
  270.319122 28.0 1
  270.38519299999996 48.0 1
  270.90243499999997 60.0 1
  271.391663 15.02959 0
  271.399048 164.0 4
  271.79479999999995 26.559139 1
  271.952789 80.0 2
  272.10882599999997 164.0 4
  272.111298 204.0 5
  273.054016 140.0 3
  273.654541 72.0 2
  274.01828 40.0 1
  274.107574 836.0 21
  274.59310899999997 180.0 4
  275.115295 272.0 7
  275.825928 8.666667 0
  275.89910899999995 64.0 2
  276.106812 100.0 2
  276.47997999999995 176.0 4
  276.602631 360.0 9
  277.132629 1448.0 36
  277.982056 236.0 6
  278.440704 5.633333 0
  278.59802199999996 52.0 1
  278.868378 100.0 2
  278.89257799999996 52.0 1
  278.963348 196.0 5
  279.103394 72.0 2
  279.33196999999996 180.0 4
  280.106659 780.0 19
  280.25573699999995 108.0 3
  280.337524 140.0 3
  280.458191 52.0 1
  280.77941899999996 160.0 4
  280.943115 52.0 1
  281.077881 1064.0 26
  281.088257 108.0 3
  281.348328 76.0 2
  281.711639 64.0 2
  281.975311 136.0 3
  282.327606 144.0 4
  282.34869399999997 60.0 1
  282.62384 28.0 1
  282.862549 100.0 2
  283.089722 64.0 2
  283.125 1156.0 29
  283.381805 92.0 2
  283.529297 212.0 5
  283.70565799999997 108.0 3
  283.76611299999996 32.0 1
  283.776367 104.0 3
  284.415863 17.67539 0
  284.69949299999996 224.0 6
  284.75115999999997 192.0 5
  285.17510999999996 264.0 7
  285.71637 156.0 4
  285.909698 84.0 2
  286.40252699999996 164.0 4
  286.670776 52.0 1
  287.10787999999997 84.0 2
  287.366516 140.0 3
  287.54760699999997 52.0 1
  287.568329 180.0 4
  287.762695 128.0 3
  288.02804599999996 164.0 4
  288.049561 180.0 4
  288.529297 25.423611 1
  288.64367699999997 132.0 3
  288.722656 96.0 2
  288.83194 64.0 2
  289.463257 80.0 2
  289.746582 112.0 3
  289.8237 140.0 3
  290.297852 148.0 4
  290.47634899999997 200.0 5
  290.532318 264.0 7
  291.378265 168.0 4
  291.81073 132.0 3
  292.099335 496.0 12
  292.109375 68.0 2
  292.16317699999996 2352.0 58
  292.204529 868.0 21
  292.465668 28.0 1
  292.755951 76.0 2
  292.916382 56.0 1
  293.28414899999996 22.01145 1
  293.448425 96.0 2
  294.091248 160.0 4
  294.095032 48.0 1
  294.15820299999996 176.0 4
  294.45108 80.0 2
  295.046265 196.0 5
  295.295441 100.0 2
  295.638672 48.0 1
  295.996429 152.0 4
  298.08248899999995 152.0 4
  298.196869 112.0 3
  299.47491499999995 144.0 4
  300.01962299999997 184.0 5
  300.07217399999996 13.09191 0
  300.47714199999996 68.0 2
  301.46923799999996 124.0 3
  301.69836399999997 84.0 2
  302.35522499999996 68.0 2
  302.873901 124.0 3
  303.21289099999996 40.0 1
  303.240997 228.0 6
  303.859283 96.0 2
  304.102203 160.0 4
  304.318512 116.0 3
  305.749847 72.0 2
  305.918427 37812.0 934
//
