ACCESSION: CCMSLIB00000079550
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  60.265976 124.0 1
  60.269428000000005 172.0 1
  60.333073 184.0 1
  60.35503 312.0 2
  60.496555 88.0 1
  60.555378000000005 108.0 1
  60.572945000000004 140.0 1
  60.616325 104.0 1
  60.888786 264.0 2
  60.915497 140.0 1
  61.080509 228.0 2
  61.14325 168.0 1
  61.288177000000005 148.0 1
  61.373463 196.0 1
  61.4063 212.0 2
  61.42025 160.0 1
  61.462368000000005 156.0 1
  61.707657000000005 144.0 1
  61.853317000000004 176.0 1
  62.210152 160.0 1
  62.219234 228.0 2
  62.288506 104.0 1
  62.307899 168.0 1
  62.348969000000004 148.0 1
  62.398087000000004 236.0 2
  62.488762 176.0 1
  62.51162 148.0 1
  62.562515000000005 148.0 1
  62.718811 180.0 1
  62.880859 172.0 1
  62.951538 248.0 2
  63.03632 160.0 1
  63.270218 176.0 1
  63.436817000000005 324.0 2
  63.441212 96.0 1
  63.665169 144.0 1
  63.726219 132.0 1
  64.088585 176.0 1
  64.090309 172.0 1
  64.091522 160.0 1
  64.128838 96.0 1
  64.222748 168.0 1
  64.393188 164.0 1
  64.407814 172.0 1
  64.441795 100.0 1
  64.453087 168.0 1
  64.541145 160.0 1
  64.548294 168.0 1
  64.594376 204.0 2
  64.66450499999999 96.0 1
  64.667976 304.0 2
  64.675476 180.0 1
  64.85038 176.0 1
  65.077362 112.0 1
  65.145714 264.0 2
  65.20976999999999 292.0 2
  65.24140899999999 340.0 3
  65.24237799999999 176.0 1
  65.244942 144.0 1
  65.492142 128.0 1
  65.547348 252.0 2
  65.58436599999999 192.0 1
  65.674606 232.0 2
  65.68294499999999 328.0 2
  65.82412 240.0 2
  65.963257 156.0 1
  66.25460799999999 156.0 1
  66.275421 288.0 2
  66.371895 300.0 2
  66.56417099999999 152.0 1
  66.568428 152.0 1
  66.63057699999999 124.0 1
  66.64045 188.0 1
  66.65987399999999 128.0 1
  66.67761999999999 172.0 1
  66.69294699999999 380.0 3
  66.70384999999999 152.0 1
  66.72458599999999 180.0 1
  66.755089 136.0 1
  66.84316299999999 116.0 1
  66.849525 152.0 1
  67.09818999999999 44.0 0
  67.136246 180.0 1
  67.412109 152.0 1
  67.49305 200.0 2
  67.504745 172.0 1
  67.532288 224.0 2
  67.90079499999999 44.0 0
  68.11129799999999 80.0 1
  68.115173 136.0 1
  68.55944099999999 128.0 1
  68.67146299999999 188.0 1
  69.27741999999999 212.0 2
  69.413208 160.0 1
  69.57138099999999 92.0 1
  70.07127399999999 176.0 1
  70.15495299999999 224.0 2
  70.223579 180.0 1
  70.24691 116.0 1
  70.26808199999999 148.0 1
  70.42510999999999 164.0 1
  70.609787 192.0 1
  70.61025199999999 168.0 1
  70.90175599999999 204.0 2
  71.193642 164.0 1
  71.262428 180.0 1
  71.354118 100.0 1
  71.61567699999999 168.0 1
  71.618538 152.0 1
  71.65847 152.0 1
  71.763458 140.0 1
  71.81856499999999 180.0 1
  71.83837899999999 104.0 1
  72.03854399999999 148.0 1
  72.466675 52.0 0
  72.61863699999999 204.0 2
  72.73486299999999 192.0 1
  72.846519 108.0 1
  72.940659 140.0 1
  72.981049 104.0 1
  73.011765 65.210533 0
  73.066772 208.0 2
  73.10496499999999 216.0 2
  73.390266 136.0 1
  73.44567099999999 116.0 1
  73.711563 216.0 2
  74.016922 116.0 1
  74.019432 148.0 1
  74.03463699999999 184.0 1
  74.037094 128.0 1
  74.212891 144.0 1
  74.62986 160.0 1
  74.659897 72.0 1
  74.737968 204.0 2
  74.816109 92.0 1
  74.91377299999999 136.0 1
  74.925484 56.0 0
  75.31629199999999 216.0 2
  75.40222899999999 92.0 1
  75.61035199999999 124.0 1
  75.69444999999999 152.0 1
  75.76458699999999 144.0 1
  75.90761599999999 248.0 2
  75.960014 176.0 1
  75.99396499999999 140.0 1
  76.120995 192.0 1
  76.293022 160.0 1
  76.314453 176.0 1
  76.59597 72.0 1
  77.039536 184.0 1
  77.15825699999999 328.0 2
  77.194588 36.0 0
  77.254593 264.0 2
  77.360962 144.0 1
  77.361397 188.0 1
  77.478394 120.0 1
  77.61275499999999 196.0 1
  77.896408 200.0 2
  77.945595 176.0 1
  77.997704 188.0 1
  78.05439 216.0 2
  78.07442499999999 160.0 1
  78.171371 224.0 2
  78.573349 32.0 0
  78.58176399999999 124.0 1
  78.71264599999999 172.0 1
  78.75177799999999 152.0 1
  78.760674 228.0 2
  78.79532599999999 196.0 1
  78.79740899999999 160.0 1
  78.88138599999999 152.0 1
  78.97197 160.0 1
  79.008827 172.0 1
  79.149391 176.0 1
  79.16652699999999 184.0 1
  79.307396 156.0 1
  79.33830999999999 184.0 1
  79.51913499999999 228.0 2
  79.598175 244.0 2
  79.621704 192.0 1
  79.69686899999999 176.0 1
  79.699692 152.0 1
  79.93796499999999 148.0 1
  80.038574 176.0 1
  80.06581899999999 168.0 1
  80.114662 236.0 2
  80.116417 68.0 1
  80.16358899999999 96.0 1
  80.244316 184.0 1
  80.254623 172.0 1
  80.306984 204.0 2
  80.494934 124.0 1
  80.51192499999999 192.0 1
  80.60724599999999 144.0 1
  81.151016 128.0 1
  81.262001 132.0 1
  81.295052 196.0 1
  81.550461 196.0 1
  81.576439 128.0 1
  81.97524999999999 192.0 1
  82.155418 192.0 1
  82.209572 116.0 1
  82.431427 160.0 1
  82.51819599999999 372.0 3
  82.52613799999999 200.0 2
  82.58152799999999 156.0 1
  82.59194199999999 256.0 2
  82.743095 140.0 1
  82.921387 216.0 2
  83.095192 148.0 1
  83.403267 204.0 2
  83.79785199999999 236.0 2
  83.901764 124.0 1
  83.97237399999999 140.0 1
  84.113838 124.0 1
  84.130386 132.0 1
  84.188583 216.0 2
  84.336975 100.0 1
  84.337036 72.0 1
  84.37928 336.0 3
  84.50617199999999 156.0 1
  84.68405899999999 176.0 1
  84.72284699999999 104.0 1
  84.83006999999999 116.0 1
  84.908401 88.0 1
  84.95047799999999 220.0 2
  84.997002 212.0 2
  85.149406 152.0 1
  85.65946199999999 160.0 1
  85.65965999999999 256.0 2
  85.85006 152.0 1
  85.960152 204.0 2
  86.059586 192.0 1
  86.069008 100.0 1
  86.112602 160.0 1
  86.234985 184.0 1
  86.243332 196.0 1
  86.25465399999999 184.0 1
  86.46736899999999 144.0 1
  86.540382 120.0 1
  86.592545 148.0 1
  86.648293 264.0 2
  87.01108599999999 140.0 1
  87.03858199999999 156.0 1
  87.04242699999999 42.211208 0
  87.052605 184.0 1
  87.07983399999999 116.0 1
  87.18543199999999 220.0 2
  87.260674 140.0 1
  87.273499 124.0 1
  87.564117 152.0 1
  87.686775 180.0 1
  87.79040499999999 148.0 1
  87.879341 144.0 1
  87.927994 140.0 1
  88.07694199999999 212.0 2
  88.134987 76.0 1
  88.16233799999999 172.0 1
  88.25053399999999 236.0 2
  88.392319 80.0 1
  88.52905299999999 112.0 1
  88.77520799999999 256.0 2
  88.88436899999999 172.0 1
  88.97672999999999 180.0 1
  89.097 104.0 1
  89.14299 140.0 1
  89.17259999999999 144.0 1
  89.222397 236.0 2
  89.38475799999999 164.0 1
  89.44087999999999 104.0 1
  89.51502199999999 136.0 1
  89.584549 48.0 0
  89.61795799999999 192.0 1
  90.21327199999999 56.0 0
  90.23938799999999 164.0 1
  90.531967 184.0 1
  90.609657 340.0 3
  90.66594699999999 164.0 1
  90.96179199999999 204.0 2
  91.055397 576.0 4
  91.11456299999999 140.0 1
  91.137245 116.0 1
  91.23035399999999 228.0 2
  91.29100799999999 112.0 1
  91.402351 172.0 1
  91.48068199999999 108.0 1
  91.512726 164.0 1
  91.579826 132.0 1
  91.79259499999999 156.0 1
  91.852768 148.0 1
  92.03886399999999 116.0 1
  92.102188 208.0 2
  92.338425 132.0 1
  92.387856 44.0 0
  92.636635 96.0 1
  92.811577 188.0 1
  92.866349 152.0 1
  93.04512 220.0 2
  93.32189199999999 28.0 0
  93.363411 172.0 1
  93.373741 140.0 1
  93.601997 172.0 1
  93.65763899999999 188.0 1
  94.098755 196.0 1
  94.11698899999999 60.0 0
  94.208069 152.0 1
  94.234535 168.0 1
  94.268211 224.0 2
  94.300163 96.0 1
  94.47915599999999 216.0 2
  94.56017299999999 192.0 1
  94.68396 60.0 0
  95.038063 168.0 1
  95.117599 140.0 1
  95.131439 196.0 1
  95.16216299999999 88.0 1
  95.19176499999999 220.0 2
  95.215767 176.0 1
  95.23606099999999 196.0 1
  95.27965499999999 144.0 1
  95.32047299999999 136.0 1
  95.42972599999999 220.0 2
  95.564751 140.0 1
  95.68472299999999 192.0 1
  95.86726399999999 156.0 1
  95.88799999999999 180.0 1
  96.06380499999999 132.0 1
  96.077354 148.0 1
  96.077911 128.0 1
  96.08212999999999 188.0 1
  96.28665199999999 92.0 1
  96.374054 128.0 1
  96.388779 204.0 2
  96.407799 152.0 1
  96.41684699999999 144.0 1
  96.430763 140.0 1
  96.50672899999999 172.0 1
  96.532967 92.0 1
  96.579376 76.0 1
  96.63899199999999 236.0 2
  96.668762 196.0 1
  96.75580599999999 152.0 1
  96.850349 228.0 2
  96.923035 168.0 1
  96.977066 172.0 1
  97.017761 196.0 1
  97.033974 208.0 2
  97.04997999999999 132.0 1
  97.09831199999999 180.0 1
  97.143677 244.0 2
  97.143768 156.0 1
  97.25952099999999 52.0 0
  97.372643 176.0 1
  97.415039 132.0 1
  97.51980599999999 176.0 1
  97.576218 188.0 1
  97.70346099999999 220.0 2
  97.724358 128.0 1
  97.740555 132.0 1
  97.754936 80.0 1
  97.782005 48.0 0
  97.869568 196.0 1
  97.93038899999999 184.0 1
  97.991745 228.0 2
  98.16804499999999 236.0 2
  98.318619 144.0 1
  98.36644 184.0 1
  98.412544 136.0 1
  98.44529 188.0 1
  98.533142 140.0 1
  98.619957 60.0 0
  98.69841 196.0 1
  98.921623 76.0 1
  98.96127299999999 316.0 2
  99.09316299999999 228.0 2
  99.304565 48.0 0
  99.424263 204.0 2
  99.581947 204.0 2
  99.59597799999999 208.0 2
  99.72198499999999 204.0 2
  99.77190399999999 168.0 1
  99.784523 132.0 1
  99.994186 132.0 1
  100.07839999999999 168.0 1
  100.108566 152.0 1
  100.167351 72.0 1
  100.34004999999999 180.0 1
  100.441063 164.0 1
  100.517586 192.0 1
  100.67540699999999 248.0 2
  100.74076099999999 276.0 2
  100.75338699999999 112.0 1
  100.79094699999999 124.0 1
  100.844673 228.0 2
  100.94509099999999 448.0 3
  100.96711699999999 172.0 1
  100.99072299999999 136.0 1
  100.995972 204.0 2
  100.998032 200.0 2
  101.049889 172.0 1
  101.05060599999999 164.0 1
  101.39716299999999 208.0 2
  101.59414699999999 224.0 2
  101.80551899999999 184.0 1
  101.81697799999999 264.0 2
  101.847 116.0 1
  101.991501 176.0 1
  102.02739 200.0 2
  102.14666 176.0 1
  102.15522 156.0 1
  102.19324499999999 256.0 2
  102.227425 136.0 1
  102.24056999999999 236.0 2
  102.36690499999999 120.0 1
  102.369095 100.0 1
  102.41102599999999 152.0 1
  102.455254 220.0 2
  102.507645 188.0 1
  102.523972 164.0 1
  102.58983599999999 152.0 1
  102.63422399999999 72.0 1
  102.672005 156.0 1
  102.68421199999999 152.0 1
  102.821106 72.0 1
  102.85861999999999 156.0 1
  102.86685899999999 132.0 1
  102.920166 120.0 1
  102.94049799999999 240.0 2
  103.05517599999999 240.0 2
  103.07676699999999 216.0 2
  103.15257299999999 124.0 1
  103.176239 232.0 2
  103.256058 164.0 1
  103.294823 216.0 2
  103.374901 180.0 1
  103.43659199999999 112.0 1
  103.50679799999999 88.0 1
  103.587395 140.0 1
  103.638206 140.0 1
  103.68364 160.0 1
  103.758164 204.0 2
  103.913376 240.0 2
  103.942696 220.0 2
  104.017944 220.0 2
  104.025932 144.0 1
  104.083755 136.0 1
  104.108482 376.0 3
  104.112 340.0 3
  104.13546 44.0 0
  104.159897 96.0 1
  104.410263 168.0 1
  104.53349299999999 192.0 1
  104.595345 156.0 1
  104.69569399999999 200.0 2
  104.859062 164.0 1
  104.883293 144.0 1
  105.06987799999999 1676.55896 13
  105.30921199999999 4.666667 0
  105.536667 268.0 2
  105.670013 104.0 1
  105.68588299999999 332.0 3
  105.782242 188.0 1
  105.787926 116.0 1
  105.79969799999999 116.0 1
  105.830215 152.0 1
  105.882858 228.0 2
  105.887306 196.0 1
  105.998955 236.0 2
  106.027946 292.0 2
  106.076302 164.0 1
  106.18433399999999 116.0 1
  106.20680999999999 168.0 1
  106.395477 68.0 1
  106.405121 316.0 2
  106.45123299999999 2.010417 0
  106.465515 148.0 1
  106.476692 144.0 1
  106.50958299999999 124.0 1
  106.603409 180.0 1
  106.614464 116.0 1
  106.660202 160.0 1
  106.66410099999999 124.0 1
  106.69168099999999 152.0 1
  106.710892 80.0 1
  106.73338299999999 220.0 2
  106.78678099999999 264.0 2
  106.866745 172.0 1
  106.95459699999999 132.0 1
  106.99524699999999 62.717949 0
  107.016075 164.0 1
  107.047714 1244.0 9
  107.06804699999999 136.0 1
  107.10631599999999 152.0 1
  107.175896 240.0 2
  107.205963 19.687929 0
  107.268463 160.0 1
  107.42392 4.215194 0
  107.43010699999999 224.0 2
  107.51064299999999 72.0 1
  107.69989799999999 236.0 2
  107.708992 132.0 1
  107.71709399999999 44.0 0
  107.757767 92.0 1
  107.81674199999999 96.0 1
  107.861336 160.0 1
  108.01377099999999 304.0 2
  108.04467799999999 19865.970703 151
  108.05336799999999 256.0 2
  108.076653 52.0 0
  108.16096499999999 148.0 1
  108.31760399999999 224.0 2
  108.37911199999999 188.0 1
  108.56961799999999 172.0 1
  108.62224599999999 136.0 1
  108.75087699999999 168.0 1
  108.844292 48.0 0
  108.89355499999999 100.0 1
  108.930824 188.0 1
  108.979912 148.0 1
  108.99690299999999 164.0 1
  109.00254799999999 152.0 1
  109.020462 400.0 3
  109.02658799999999 308.0 2
  109.20223999999999 192.0 1
  109.225838 148.0 1
  109.28514899999999 160.0 1
  109.36155699999999 156.0 1
  109.37982199999999 104.0 1
  109.38244599999999 120.0 1
  109.44123099999999 108.0 1
  109.61483 60.0 0
  109.85277599999999 128.0 1
  109.91053799999999 168.0 1
  109.988266 148.0 1
  110.008713 212.0 2
  110.03153999999999 244.0 2
  110.034515 220.434204 2
  110.054642 1.704167 0
  110.06084399999999 5976.0 46
  110.11119099999999 44.0 0
  110.170265 256.0 2
  110.195938 140.0 1
  110.208412 176.0 1
  110.37558 152.0 1
  110.464569 754.0 6
  110.525093 228.0 2
  110.567467 208.0 2
  110.59597799999999 240.0 2
  110.598801 152.0 1
  110.624893 196.0 1
  110.667908 140.0 1
  110.75201399999999 136.0 1
  110.79667699999999 236.0 2
  110.93057999999999 176.0 1
  110.936234 76.0 1
  111.045082 252.0 2
  111.102814 216.0 2
  111.12939499999999 172.0 1
  111.177757 148.0 1
  111.349899 256.0 2
  111.468216 128.0 1
  111.47423599999999 172.0 1
  111.49584999999999 180.0 1
  111.61862199999999 152.0 1
  111.69028499999999 164.0 1
  111.69728099999999 164.0 1
  111.77617599999999 160.0 1
  111.887833 148.0 1
  111.92823 148.0 1
  112.02078999999999 172.0 1
  112.11138199999999 2608.0 20
  112.166512 156.0 1
  112.23771699999999 184.0 1
  112.240997 116.0 1
  112.278641 120.0 1
  112.400925 172.0 1
  112.423576 400.0 3
  112.43341099999999 108.0 1
  112.460358 184.0 1
  112.460861 176.0 1
  112.52719099999999 92.0 1
  112.54405999999999 120.0 1
  112.942757 116.0 1
  112.969315 152.0 1
  113.121376 536.0 4
  113.15240499999999 192.0 1
  113.19104 156.0 1
  113.288719 160.0 1
  113.294235 168.0 1
  113.344994 172.0 1
  113.456261 820.0 6
  113.46410399999999 212.0 2
  113.473289 176.0 1
  113.475021 84.0 1
  113.502281 216.0 2
  113.625557 144.0 1
  113.625847 220.0 2
  113.87236 84.0 1
  113.87571 208.0 2
  113.89814 192.0 1
  113.97049 44.0 0
  114.092873 140.0 1
  114.09290299999999 131092.0 999
  114.10112799999999 240.0 2
  114.15392299999999 216.0 2
  114.15420499999999 160.0 1
  114.190666 124.0 1
  114.207954 144.0 1
  114.22468599999999 168.0 1
  114.50797299999999 192.0 1
  114.516403 128.0 1
  114.670189 60.0 0
  114.702202 148.0 1
  114.852013 444.0 3
  114.93283799999999 208.0 2
  114.93293 176.0 1
  114.935356 176.0 1
  114.95401 168.0 1
  115.024918 100.0 1
  115.030121 168.0 1
  115.190277 60.0 0
  115.21575899999999 124.0 1
  115.23696899999999 360.0 3
  115.316322 136.0 1
  115.45758099999999 52.0 0
  115.50192999999999 43.60685 0
  115.504356 160.0 1
  115.59660299999999 176.0 1
  115.614761 112.0 1
  115.71987899999999 136.0 1
  115.76602899999999 48.0 0
  115.94487799999999 184.0 1
  115.964478 168.0 1
  115.972343 172.0 1
  116.057053 4416.0 34
  116.06174499999999 116.0 1
  116.11539499999999 112.0 1
  116.316307 120.0 1
  116.35131799999999 14.96774 0
  116.354706 192.0 1
  116.399734 264.0 2
  116.42115 144.0 1
  116.57088499999999 88.0 1
  116.69970699999999 160.0 1
  116.71683499999999 152.0 1
  116.734299 184.0 1
  116.81432299999999 152.0 1
  116.86202999999999 148.0 1
  116.975128 132.0 1
  116.977386 120.0 1
  117.13207999999999 144.0 1
  117.324089 132.0 1
  117.364532 220.0 2
  117.38035599999999 136.0 1
  117.421776 140.0 1
  117.551682 180.0 1
  117.599937 204.0 2
  117.70149199999999 168.0 1
  117.81851999999999 184.0 1
  117.889381 112.0 1
  117.896835 152.0 1
  118.005539 56.0 0
  118.012794 72.0 1
  118.06830599999999 38.200199 0
  118.070786 196.0 1
  118.072823 19732.0 150
  118.09667999999999 172.0 1
  118.114159 124.0 1
  118.121933 108.0 1
  118.14755199999999 128.0 1
  118.219444 132.0 1
  118.230049 80.0 1
  118.373466 152.0 1
  118.427269 180.0 1
  118.492836 144.0 1
  118.54836999999999 152.0 1
  118.577225 124.0 1
  118.615906 124.0 1
  118.619698 100.0 1
  118.734482 84.0 1
  118.73731199999999 172.0 1
  118.903336 136.0 1
  118.910248 208.0 2
  118.949783 328.0 2
  118.97663899999999 120.0 1
  119.012772 120.0 1
  119.038956 84.0 1
  119.048569 200.0 2
  119.076347 216.0 2
  119.08127599999999 148.0 1
  119.09465 180.0 1
  119.14645399999999 124.0 1
  119.20028699999999 88.0 1
  119.205147 52.0 0
  119.209396 4.224856 0
  119.21707199999999 140.0 1
  119.22963 164.0 1
  119.279427 68.0 1
  119.330338 192.0 1
  119.362213 60.0 0
  119.49121099999999 208.0 2
  119.59764899999999 140.0 1
  119.76495399999999 220.0 2
  119.98214 108.0 1
  120.04476199999999 348.0 3
  120.108414 168.0 1
  120.11348699999999 96.0 1
  120.12907399999999 128.0 1
  120.13201099999999 208.0 2
  120.251785 128.0 1
  120.58151199999999 112.0 1
  120.635323 172.0 1
  120.68734699999999 140.0 1
  120.744484 120.0 1
  120.93809499999999 180.0 1
  120.94925699999999 204.0 2
  121.06590999999999 192.0 1
  121.072876 124.0 1
  121.171364 76.0 1
  121.173462 220.0 2
  121.217918 144.0 1
  121.251587 156.0 1
  121.584808 7.55125 0
  121.61267099999999 140.0 1
  121.65181 124.0 1
  121.98423 148.0 1
  122.032524 148.0 1
  122.068733 324.0 2
  122.06906099999999 312.0 2
  122.127769 272.0 2
  122.215088 228.0 2
  122.34620699999999 216.0 2
  122.445816 168.0 1
  122.461517 128.0 1
  122.47797399999999 276.0 2
  122.538681 92.0 1
  122.58520499999999 204.0 2
  122.61503599999999 140.0 1
  122.62874599999999 180.0 1
  122.74157699999999 168.0 1
  122.79467 196.0 1
  122.817352 156.0 1
  122.870331 108.0 1
  122.982956 160.0 1
  122.98426099999999 260.0 2
  123.038834 260.0 2
  123.182182 32.0 0
  123.197144 56.0 0
  123.22589099999999 120.0 1
  123.275955 164.0 1
  123.30856299999999 168.0 1
  123.36631799999999 160.0 1
  123.394928 208.0 2
  123.47902699999999 172.0 1
  123.518829 172.0 1
  123.718246 144.0 1
  123.9161 320.0 2
  123.949615 172.0 1
  123.971245 148.0 1
  124.04672199999999 312.0 2
  124.061325 60.0 0
  124.075775 168.0 1
  124.076591 128.0 1
  124.12277999999999 128.0 1
  124.142967 108.0 1
  124.36634799999999 156.0 1
  124.38046999999999 156.0 1
  124.386848 144.0 1
  124.393982 116.0 1
  124.473709 168.0 1
  124.52327 144.0 1
  124.63778699999999 312.0 2
  124.671326 64.644997 0
  124.82541699999999 228.0 2
  124.94333599999999 164.0 1
  124.969917 356.0 3
  125.018929 168.0 1
  125.058624 2524.0 19
  125.058746 164.0 1
  125.076965 156.0 1
  125.095276 124.0 1
  125.11498999999999 104.0 1
  125.22535699999999 76.0 1
  125.35434699999999 188.0 1
  125.63375099999999 136.0 1
  125.637154 140.0 1
  125.681839 164.0 1
  125.811172 168.0 1
  125.89807099999999 228.0 2
  125.946259 11.60526 0
  126.04184699999999 152.0 1
  126.117477 140.0 1
  126.171471 220.0 2
  126.214455 376.0 3
  126.343628 192.0 1
  126.41964 40.0 0
  126.543808 148.0 1
  126.54454 8.888888 0
  126.61385299999999 164.0 1
  126.615433 164.0 1
  126.674133 96.0 1
  126.751694 220.0 2
  126.88124099999999 268.0 2
  126.99780299999999 200.0 2
  127.035416 188.0 1
  127.05193299999999 188.0 1
  127.054504 156.0 1
  127.05678599999999 188.0 1
  127.063774 104.0 1
  127.111031 224.0 2
  127.139465 284.0 2
  127.151039 40.0 0
  127.26046 184.0 1
  127.34646599999999 264.0 2
  127.420761 300.0 2
  127.480942 152.0 1
  127.486336 216.0 2
  127.538269 212.0 2
  127.571106 296.0 2
  127.64113599999999 120.0 1
  127.643417 168.0 1
  127.72197 96.0 1
  127.74627699999999 200.0 2
  127.76605199999999 212.0 2
  127.991028 276.0 2
  128.10437 296.0 2
  128.106171 3624.0 28
  128.234146 144.0 1
  128.235947 124.0 1
  128.282349 188.0 1
  128.369278 236.0 2
  128.412354 80.0 1
  128.466415 172.0 1
  128.575745 200.0 2
  128.630798 144.0 1
  128.657425 204.0 2
  128.713654 144.0 1
  128.750015 64.0 0
  128.771561 220.0 2
  128.794266 136.0 1
  128.801224 176.0 1
  128.85600300000002 188.0 1
  128.904602 120.0 1
  128.990204 164.0 1
  129.062836 168.0 1
  129.158951 84.0 1
  129.199112 148.0 1
  129.60170000000002 196.0 1
  129.647537 204.0 2
  129.707413 216.0 2
  129.736206 108.0 1
  129.849747 84.0 1
  129.86879000000002 76.0 1
  129.881866 200.0 2
  130.00799600000002 184.0 1
  130.01684600000002 140.0 1
  130.03697200000002 100.0 1
  130.06710800000002 944.0 7
  130.07037400000002 180.0 1
  130.07624800000002 200.0 2
  130.083054 196.0 1
  130.14244100000002 208.0 2
  130.178787 88.0 1
  130.243896 204.0 2
  130.26268000000002 92.0 1
  130.293442 156.0 1
  130.496674 348.0 3
  130.54740900000002 124.0 1
  130.65965300000002 124.0 1
  130.890564 112.0 1
  130.908401 160.0 1
  130.97044400000001 384.0 3
  131.046646 404.0 3
  131.084869 332.0 3
  131.118713 156.0 1
  131.13848900000002 160.0 1
  131.35257000000001 236.0 2
  131.387024 128.0 1
  131.501724 68.0 1
  131.70488 300.0 2
