ACCESSION: CCMSLIB00000006006
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  125.05330699999999 200.0 1
  125.431198 112.0 1
  126.97544099999999 148.0 1
  127.341324 156.0 1
  128.059525 1189.0 8
  128.97554 132.0 1
  129.068588 500.0 3
  129.559906 276.0 2
  129.93609600000002 184.0 1
  131.08651700000001 1388.0 9
  132.079315 660.0 4
  134.17865 40.0 0
  134.259827 36.0 0
  134.28971900000002 148.0 1
  134.526642 168.0 1
  134.697937 268.0 2
  136.78070100000002 176.0 1
  136.963669 144.0 1
  136.97331200000002 140.0 1
  137.433502 100.0 1
  137.510239 160.0 1
  137.915161 192.0 1
  138.53331 152.0 1
  138.562378 152.0 1
  138.980896 152.0 1
  138.99130200000002 84.0 1
  139.997253 192.0 1
  141.072998 572.0 4
  141.242386 116.0 1
  142.829697 176.0 1
  142.96871900000002 58.199291 0
  143.041458 136.0 1
  143.164703 176.0 1
  143.73111 96.0 1
  144.18794300000002 160.0 1
  145.05761700000002 1371.0 9
  145.07930000000002 192.0 1
  145.292023 204.0 1
  145.863022 64.0 0
  145.90509 84.0 1
  146.42236300000002 148.0 1
  146.622604 128.0 1
  146.797638 116.0 1
  146.88107300000001 164.0 1
  147.042099 2468.0 16
  148.063477 108.0 1
  148.287628 188.0 1
  148.672394 164.0 1
  149.02504000000002 168.0 1
  149.350266 172.0 1
  150.040329 244.0 2
  150.129852 80.0 1
  151.237503 128.0 1
  151.49902400000002 120.0 1
  151.68472300000002 196.0 1
  152.580643 144.0 1
  152.840149 136.0 1
  153.06556700000002 620.0 4
  153.49913 136.0 1
  154.07624800000002 128.0 1
  154.956161 236.0 2
  155.321579 212.0 1
  156.128937 192.0 1
  157.43663 244.0 2
  157.977158 100.0 1
  158.021271 52.0 0
  158.067734 1056.0 7
  158.10368300000002 224.0 1
  158.404602 164.0 1
  159.404999 96.0 1
  159.705307 108.0 1
  159.712906 96.0 1
  160.62196400000002 128.0 1
  160.933075 124.0 1
  160.98576400000002 176.0 1
  162.65853900000002 160.0 1
  163.00418100000002 496.0 3
  163.52882400000001 148.0 1
  163.702698 172.0 1
  163.778275 220.0 1
  163.991272 68.0 0
  164.28923 196.0 1
  164.670227 108.0 1
  165.90820300000001 136.0 1
  166.43536400000002 152.0 1
  167.077316 184.0 1
  167.252228 172.0 1
  168.007034 112.0 1
  168.551407 236.0 2
  168.662216 48.0 0
  169.892212 112.0 1
  170.56874100000002 256.0 2
  170.675003 136.0 1
  170.773773 128.0 1
  170.932159 120.0 1
  171.66644300000002 216.0 1
  173.844421 68.0 0
  174.77397200000001 168.0 1
  175.089249 144.0 1
  175.76834100000002 96.0 1
  175.870712 132.0 1
  175.943512 112.0 1
  177.549271 44.0 0
  178.053879 148.0 1
  178.22287 40.0 0
  179.107208 1508.0 10
  182.07101400000002 5976.0 40
  183.045197 100.0 1
  183.615372 32.0 0
  184.132645 48.0 0
  188.19313 304.0 2
  188.684402 144.0 1
  188.99800100000002 1040.0 7
  190.06509400000002 136.0 1
  191.085251 176.0 1
  191.846497 112.0 1
  192.02160600000002 150092.0 999
  192.030136 80.0 1
  192.321335 172.0 1
  193.28259300000002 160.0 1
  193.61291500000002 96.0 1
  195.585281 120.0 1
  196.53289800000002 60.0 0
  198.058365 72.0 0
  198.10273700000002 1536.0 10
  198.94090300000002 64.0 0
  199.477554 116.0 1
  200.267212 148.0 1
  201.639206 148.0 1
  202.00529500000002 228.0 2
  202.68171700000002 92.0 1
  203.267807 136.0 1
  203.534042 160.0 1
  203.88832100000002 84.0 1
  205.743088 224.0 1
  206.556534 68.0 0
  209.285583 112.0 1
  209.672134 72.0 0
  210.18254100000001 168.0 1
  210.19674700000002 116.0 1
  210.33078 144.0 1
  210.358994 224.0 1
  212.05444300000002 172.0 1
  212.72769200000002 176.0 1
  214.96781900000002 92.0 1
  215.172028 92.0 1
  216.51091 204.0 1
  217.59175100000002 172.0 1
  218.097641 188.0 1
  218.444824 40.0 0
  220.626373 4.725275 0
  223.07852200000002 332.0 2
  223.217255 132.0 1
  223.40062 116.0 1
  223.66159100000002 56.0 0
  225.877838 220.0 1
  227.107651 1104.0 7
  228.25387600000002 196.0 1
  228.70459 280.0 2
  235.36668400000002 116.0 1
  237.058578 1504.0 10
  237.30418400000002 104.0 1
  238.466766 192.0 1
  244.975311 168.0 1
  245.037079 148.0 1
  247.336578 68.0 0
  247.543747 152.0 1
  247.629501 152.0 1
  248.026733 96.0 1
  251.389359 44.0 0
  253.12333700000002 29363.789062 195
//
