ACCESSION: CCMSLIB00000086085
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  52.008968 100.0 0
  52.108707 180.0 0
  52.155811 212.0 0
  52.232788 204.0 0
  52.283756000000004 88.0 0
  52.361214000000004 164.0 0
  52.373184 172.0 0
  52.400761 120.0 0
  52.409138 148.0 0
  52.415878 196.0 0
  52.467144000000005 152.0 0
  52.530155 156.0 0
  52.608845 148.0 0
  52.664772 88.0 0
  52.764465 116.0 0
  52.777210000000004 32.0 0
  52.815479 200.0 0
  53.008511 136.0 0
  53.0219 132.0 0
  53.057911000000004 152.0 0
  53.149189 228.0 0
  53.182945000000004 124.0 0
  53.19381 148.0 0
  53.251205 208.0 0
  53.333652 132.0 0
  53.397766000000004 148.0 0
  53.415459 172.0 0
  53.43811 160.0 0
  53.516884000000005 176.0 0
  53.525455 204.0 0
  53.652046 192.0 0
  53.756313 52.0 0
  53.782703000000005 200.0 0
  53.792168000000004 224.0 0
  53.803696 160.0 0
  53.894527000000004 100.0 0
  54.090572 68.0 0
  54.095608 256.0 0
  54.233547 144.0 0
  54.246964 204.0 0
  54.306633000000005 184.0 0
  54.315464 140.0 0
  54.454666 88.0 0
  54.480522 136.0 0
  54.502991 128.0 0
  54.642979000000004 228.0 0
  54.645775 152.0 0
  54.690861 168.0 0
  54.69326 112.0 0
  54.704842 176.0 0
  54.730415 120.0 0
  54.81324 200.0 0
  54.996944 300.0 1
  55.122433 184.0 0
  55.237339 188.0 0
  55.244244 88.0 0
  55.329159000000004 164.0 0
  55.395309000000005 124.0 0
  55.425938 144.0 0
  55.429936000000005 128.0 0
  55.468159 140.0 0
  55.490368000000004 124.0 0
  55.523838000000005 160.0 0
  55.573761000000005 104.0 0
  55.586102000000004 184.0 0
  55.612068 180.0 0
  55.744358 284.0 0
  55.816235 200.0 0
  55.94286 164.0 0
  55.981495 216.0 0
  56.036816 140.0 0
  56.051006 144.0 0
  56.112438000000004 148.0 0
  56.176758 140.0 0
  56.200787 136.0 0
  56.217419 172.0 0
  56.230282 128.0 0
  56.232719 148.0 0
  56.281849 112.0 0
  56.371674 116.0 0
  56.398678000000004 188.0 0
  56.438900000000004 160.0 0
  56.471611 148.0 0
  56.475666000000004 164.0 0
  56.535278 224.0 0
  56.581932 192.0 0
  56.614876 132.0 0
  56.676739000000005 72.0 0
  56.939495 144.0 0
  57.042717 152.0 0
  57.058754 80.0 0
  57.172157 148.0 0
  57.299053 132.0 0
  57.375423000000005 64.0 0
  57.393009 136.0 0
  57.646263000000005 128.0 0
  57.661301 104.0 0
  57.683735 204.0 0
  57.691715 188.0 0
  57.692558 228.0 0
  57.70071 140.0 0
  57.831226 200.0 0
  57.842934 128.0 0
  58.086979 156.0 0
  58.118938 120.0 0
  58.205235 144.0 0
  58.239536 140.0 0
  58.243919 184.0 0
  58.449753 168.0 0
  58.470291 168.0 0
  58.527615000000004 136.0 0
  58.541046 352.0 1
  58.576614 156.0 0
  58.581211 160.0 0
  58.662777 84.0 0
  58.671185 188.0 0
  58.678459000000004 128.0 0
  58.723263 136.0 0
  58.923485 164.0 0
  58.944199000000005 208.0 0
  58.961609 92.0 0
  58.963860000000004 200.0 0
  59.048031 108.0 0
  59.064671000000004 192.0 0
  59.120941 80.0 0
  59.21553 120.0 0
  59.274044 176.0 0
  59.277836 196.0 0
  59.31768 180.0 0
  59.347916000000005 228.0 0
  59.391243 164.0 0
  59.397953 348.0 1
  59.428398 144.0 0
  59.505219000000004 132.0 0
  59.519104 56.0 0
  59.850143 196.0 0
  59.917881 56.0 0
  59.968784 188.0 0
  60.158791 140.0 0
  60.209412 140.0 0
  60.273621 184.0 0
  60.325859 208.0 0
  60.328331 308.0 1
  60.3895 168.0 0
  60.397251000000004 164.0 0
  60.471706000000005 148.0 0
  60.554413000000004 152.0 0
  60.576836 168.0 0
  60.610813 264.0 0
  60.646881 116.0 0
  60.839638 180.0 0
  60.914494000000005 120.0 0
  60.916542 184.0 0
  60.935047000000004 40.0 0
  60.960117000000004 116.0 0
  60.974239000000004 180.0 0
  61.010136 172.0 0
  61.04491 188.0 0
  61.081753 188.0 0
  61.085468 140.0 0
  61.094749 216.0 0
  61.174763 148.0 0
  61.281944 116.0 0
  61.314274000000005 112.0 0
  61.347736000000005 140.0 0
  61.380337000000004 228.0 0
  61.388618 100.0 0
  61.421154 148.0 0
  61.424629 188.0 0
  61.434914 244.0 0
  61.444862 212.0 0
  61.483875000000005 188.0 0
  61.499611 188.0 0
  61.523647000000004 224.0 0
  61.579243 180.0 0
  61.663685 168.0 0
  61.668663 156.0 0
  61.672852 176.0 0
  61.729794 212.0 0
  61.773903000000004 156.0 0
  61.832836 308.0 1
  61.881538 124.0 0
  61.922928 156.0 0
  61.955441 176.0 0
  61.970089 40.0 0
  62.024097000000005 116.0 0
  62.132225 216.0 0
  62.137379 152.0 0
  62.173893 108.0 0
  62.188278000000004 128.0 0
  62.21616 220.0 0
  62.226028 176.0 0
  62.232937 168.0 0
  62.311291000000004 180.0 0
  62.492092 184.0 0
  62.564022 192.0 0
  62.592495 164.0 0
  62.595325 156.0 0
  62.674175 156.0 0
  62.695892 108.0 0
  62.732040000000005 176.0 0
  62.768734 128.0 0
  62.797832 168.0 0
  62.799934 112.0 0
  62.840218 188.0 0
  62.923939000000004 104.0 0
  62.957321 220.0 0
  62.959324 124.0 0
  63.155632000000004 192.0 0
  63.206688 232.0 0
  63.226284 140.0 0
  63.235889 56.0 0
  63.272682 72.0 0
  63.381218000000004 140.0 0
  63.402573000000004 128.0 0
  63.432297 164.0 0
  63.468147 228.0 0
  63.583935000000004 128.0 0
  63.595154 108.0 0
  63.601734 72.0 0
  63.618053 152.0 0
  63.655617 160.0 0
  63.668861 156.0 0
  63.732021 84.0 0
  63.799557 92.0 0
  63.968029 224.0 0
  64.25563 76.0 0
  64.278549 152.0 0
  64.288857 352.0 1
  64.32209 134.0 0
  64.331444 180.0 0
  64.364609 188.0 0
  64.46167 116.0 0
  64.471298 108.0 0
  64.516785 148.0 0
  64.622238 140.0 0
  64.645988 168.0 0
  64.68630999999999 148.0 0
  64.687241 160.0 0
  64.688484 176.0 0
  64.735001 176.0 0
  64.74580399999999 156.0 0
  64.85889399999999 100.0 0
  64.897018 48.0 0
  64.901939 176.0 0
  64.978157 92.0 0
  65.08193999999999 140.0 0
  65.23752599999999 120.0 0
  65.35245499999999 160.0 0
  65.40862999999999 144.0 0
  65.413902 148.0 0
  65.429329 176.0 0
  65.45024099999999 196.0 0
  65.55991399999999 236.0 0
  65.578262 140.0 0
  65.607857 112.0 0
  65.631653 148.0 0
  65.63896199999999 112.0 0
  65.669922 152.0 0
  65.67266099999999 172.0 0
  65.977592 172.0 0
  66.00209799999999 40.0 0
  66.00299799999999 164.0 0
  66.06839799999999 228.0 0
  66.49432399999999 136.0 0
  66.55781599999999 124.0 0
  66.575379 164.0 0
  66.622475 176.0 0
  66.652428 156.0 0
  66.76409899999999 104.0 0
  66.77359799999999 260.0 0
  66.862144 200.0 0
  66.921852 124.0 0
  66.92340899999999 176.0 0
  66.924065 128.0 0
  66.93146499999999 144.0 0
  67.07965899999999 224.0 0
  67.113464 116.0 0
  67.14907099999999 160.0 0
  67.201584 52.0 0
  67.247963 228.0 0
  67.267601 148.0 0
  67.299965 32.0 0
  67.438904 132.0 0
  67.466354 196.0 0
  67.595085 192.0 0
  67.597427 84.0 0
  67.66185 176.0 0
  67.763916 68.0 0
  67.78373699999999 168.0 0
  67.80819699999999 172.0 0
  67.87493099999999 148.0 0
  67.93135099999999 128.0 0
  68.019089 148.0 0
  68.06547499999999 124.0 0
  68.12651799999999 272.0 0
  68.198647 176.0 0
  68.21262399999999 136.0 0
  68.23673199999999 208.0 0
  68.30957799999999 140.0 0
  68.333221 216.0 0
  68.394089 216.0 0
  68.399529 164.0 0
  68.486954 52.0 0
  68.517952 148.0 0
  68.71315799999999 92.0 0
  68.749161 236.0 0
  68.76377099999999 92.0 0
  68.770226 100.0 0
  68.83062 184.0 0
  68.863457 212.0 0
  68.877274 160.0 0
  68.894341 104.0 0
  69.000565 220.0 0
  69.08429 52.0 0
  69.124084 136.0 0
  69.167374 136.0 0
  69.21470599999999 112.0 0
  69.241295 228.0 0
  69.29285399999999 156.0 0
  69.42124199999999 72.0 0
  69.457428 140.0 0
  69.49292 136.0 0
  69.54072599999999 152.0 0
  69.567307 112.0 0
  69.635857 228.0 0
  69.719994 348.0 1
  69.787376 172.0 0
  69.829391 44.0 0
  69.84712999999999 148.0 0
  69.901901 216.0 0
  69.97361799999999 120.0 0
  70.03131099999999 220.0 0
  70.062508 200.0 0
  70.073746 160.0 0
  70.191498 164.0 0
  70.236801 160.0 0
  70.353065 208.0 0
  70.408333 164.0 0
  70.43028299999999 168.0 0
  70.430763 144.0 0
  70.488846 156.0 0
  70.519409 156.0 0
  70.530884 148.0 0
  70.53875699999999 152.0 0
  70.67633099999999 192.0 0
  70.75579099999999 152.0 0
  70.944504 172.0 0
  70.953926 12.16071 0
  71.00529499999999 160.0 0
  71.086647 132.0 0
  71.276123 176.0 0
  71.287437 164.0 0
  71.35977199999999 124.0 0
  71.362297 164.0 0
  71.496437 200.0 0
  71.55129199999999 48.0 0
  71.557335 192.0 0
  71.61805 152.0 0
  71.620499 140.0 0
  71.62767 176.0 0
  71.71859099999999 196.0 0
  71.87129999999999 88.0 0
  71.95226299999999 152.0 0
  71.981735 200.0 0
  72.00640899999999 168.0 0
  72.032837 88.0 0
  72.08802 160.0 0
  72.119301 204.0 0
  72.257858 80.0 0
  72.32959 372.0 1
  72.342918 120.0 0
  72.368462 48.0 0
  72.371574 140.0 0
  72.427956 184.0 0
  72.556198 170.0 0
  72.634903 208.0 0
  72.707726 216.0 0
  72.86406699999999 196.0 0
  72.950272 124.0 0
  73.052696 236.0 0
  73.084595 172.0 0
  73.101547 160.0 0
  73.28447 136.0 0
  73.294556 116.0 0
  73.318092 196.0 0
  73.318237 152.0 0
  73.370544 192.0 0
  73.464287 104.0 0
  73.48005699999999 128.0 0
  73.48325299999999 148.0 0
  73.493523 144.0 0
  73.534882 148.0 0
  73.589806 172.0 0
  73.60063199999999 160.0 0
  73.63074499999999 196.0 0
  73.671745 232.0 0
  73.728493 264.0 0
  73.829842 220.0 0
  73.859726 140.0 0
  73.90007 192.0 0
  73.927635 108.0 0
  73.94017799999999 220.0 0
  74.023788 164.0 0
  74.02688599999999 128.0 0
  74.053238 240.0 0
  74.13272099999999 168.0 0
  74.13815299999999 112.0 0
  74.151001 132.0 0
  74.193001 156.0 0
  74.207771 200.0 0
  74.348137 188.0 0
  74.424438 116.0 0
  74.449722 164.0 0
  74.47713499999999 140.0 0
  74.502327 148.0 0
  74.57146499999999 236.0 0
  74.610886 144.0 0
  74.648224 272.0 0
  74.73580199999999 160.0 0
  74.81233999999999 152.0 0
  74.84625199999999 76.0 0
  74.851349 188.0 0
  74.92710899999999 168.0 0
  74.99471299999999 180.0 0
  75.02877799999999 188.0 0
  75.035782 152.0 0
  75.138702 172.0 0
  75.15194699999999 192.0 0
  75.265411 88.0 0
  75.384087 168.0 0
  75.390289 192.0 0
  75.478584 112.0 0
  75.48867 200.0 0
  75.49330099999999 104.0 0
  75.541626 140.0 0
  75.55641899999999 128.0 0
  75.615623 148.0 0
  75.63306399999999 188.0 0
  75.72067299999999 172.0 0
  75.72597499999999 144.0 0
  75.81652799999999 192.0 0
  75.88229399999999 124.0 0
  75.94165 140.0 0
  75.96929899999999 112.0 0
  75.991501 192.0 0
  76.05431399999999 64.0 0
  76.06957999999999 152.0 0
  76.174538 120.0 0
  76.18480699999999 168.0 0
  76.22378599999999 176.0 0
  76.43940699999999 108.0 0
  76.50297499999999 60.0 0
  76.556107 208.0 0
  76.58496099999999 156.0 0
  76.799179 132.0 0
  77.072395 192.0 0
  77.22248099999999 240.0 0
  77.324699 152.0 0
  77.35320999999999 156.0 0
  77.46494299999999 156.0 0
  77.49069999999999 116.0 0
  77.55924999999999 152.0 0
  77.592407 208.0 0
  77.64048799999999 204.0 0
  77.66796099999999 148.0 0
  77.773911 196.0 0
  77.84567299999999 192.0 0
  77.900223 100.0 0
  77.940933 160.0 0
  78.065231 364.0 1
  78.075897 184.0 0
  78.089714 184.0 0
  78.09292599999999 196.0 0
  78.108353 40.0 0
  78.36044299999999 184.0 0
  78.371651 200.0 0
  78.376633 476.0 1
  78.395409 388.0 1
  78.48844899999999 40.0 0
  78.57627099999999 204.0 0
  78.830681 152.0 0
  78.84814499999999 132.0 0
  78.86898799999999 132.0 0
  79.04840899999999 132.0 0
  79.10067799999999 184.0 0
  79.10732999999999 168.0 0
  79.26660899999999 164.0 0
  79.29412099999999 144.0 0
  79.37518299999999 120.0 0
  79.43118299999999 172.0 0
  79.45974 56.0 0
  79.48209399999999 212.0 0
  79.557396 184.0 0
  79.668655 220.0 0
  79.726692 104.0 0
  79.74003599999999 160.0 0
  79.797722 256.0 0
  79.844101 140.0 0
  79.85039499999999 112.0 0
  79.856956 180.0 0
  79.915596 288.0 0
  80.00501299999999 200.0 0
  80.140373 144.0 0
  80.187103 100.0 0
  80.29164899999999 196.0 0
  80.42918399999999 64.0 0
  80.505074 176.0 0
  80.52784 124.0 0
  80.57077 128.0 0
  80.655701 216.0 0
  80.664276 64.0 0
  80.67495 192.0 0
  80.988419 124.0 0
  81.002922 152.0 0
  81.043465 152.0 0
  81.059242 176.0 0
  81.11518099999999 180.0 0
  81.20253799999999 96.0 0
  81.219101 144.0 0
  81.26617399999999 236.0 0
  81.305893 164.0 0
  81.320099 156.0 0
  81.45539099999999 180.0 0
  81.49119599999999 107.0 0
  81.515968 148.0 0
  81.534348 172.0 0
  81.56542999999999 60.0 0
  81.778824 160.0 0
  81.90800499999999 104.0 0
  82.11041999999999 188.0 0
  82.214455 56.0 0
  82.29064899999999 332.0 1
  82.351463 128.0 0
  82.451927 152.0 0
  82.46200599999999 116.0 0
  82.493805 184.0 0
  82.53164699999999 148.0 0
  82.563797 184.0 0
  82.57852899999999 192.0 0
  82.609634 152.0 0
  82.629616 156.0 0
  82.66278799999999 236.0 0
  82.879745 380.0 1
  83.045486 180.0 0
  83.18360899999999 156.0 0
  83.232079 116.0 0
  83.26304599999999 92.0 0
  83.2714 240.0 0
  83.309654 136.0 0
  83.339615 208.0 0
  83.39134999999999 72.0 0
  83.424065 176.0 0
  83.45075999999999 196.0 0
  83.562981 192.0 0
  83.63849599999999 172.0 0
  83.671799 164.0 0
  83.80373399999999 184.0 0
  83.823112 124.0 0
  83.841476 164.0 0
  83.899193 160.0 0
  83.929497 112.0 0
  83.99179799999999 196.0 0
  84.009834 168.0 0
  84.079285 856.0 1
  84.19234499999999 136.0 0
  84.21127299999999 140.0 0
  84.23007199999999 172.0 0
  84.291664 148.0 0
  84.369576 128.0 0
  84.44873799999999 156.0 0
  84.476357 232.0 0
  84.52667199999999 132.0 0
  84.527718 108.0 0
  84.53797899999999 196.0 0
  84.548462 180.0 0
  84.559181 176.0 0
  84.571259 212.0 0
  84.615196 176.0 0
  84.639046 160.0 0
  84.799095 292.0 0
  84.816345 188.0 0
  84.840683 124.0 0
  84.872643 172.0 0
  84.934067 168.0 0
  85.01038399999999 112.0 0
  85.09597799999999 212.0 0
  85.09787 140.0 0
  85.11773699999999 180.0 0
  85.244377 120.0 0
  85.28847499999999 48.0 0
  85.295456 240.0 0
  85.35082999999999 180.0 0
  85.391342 164.0 0
  85.44191 120.0 0
  85.45355199999999 172.0 0
  85.577148 192.0 0
  85.634239 124.0 0
  85.656708 208.0 0
  85.808319 128.0 0
  85.89370699999999 116.0 0
  85.89716399999999 180.0 0
  86.020309 132.0 0
  86.067764 148.0 0
  86.148865 76.0 0
  86.25583599999999 168.0 0
  86.408501 144.0 0
  86.42244699999999 188.0 0
  86.434128 116.0 0
  86.494682 128.0 0
  86.516594 124.0 0
  86.61727099999999 228.0 0
  86.68358599999999 132.0 0
  86.68866 188.0 0
  86.705338 200.0 0
  86.75426499999999 220.0 0
  86.75769799999999 228.0 0
  86.81233999999999 104.0 0
  86.828194 164.0 0
  86.944611 200.0 0
  86.98037 152.0 0
  87.13999899999999 180.0 0
  87.14939199999999 172.0 0
  87.15201599999999 144.0 0
  87.26538099999999 176.0 0
  87.28742199999999 156.0 0
  87.29233599999999 288.0 0
  87.512383 172.0 0
  87.53410299999999 180.0 0
  87.65729499999999 168.0 0
  87.739853 128.0 0
  87.754234 164.0 0
  87.89718599999999 156.0 0
  87.97230499999999 200.0 0
  88.092064 112.0 0
  88.11428799999999 132.0 0
  88.165016 104.0 0
  88.20296499999999 152.0 0
  88.259827 180.0 0
  88.263329 164.0 0
  88.36627999999999 28.0 0
  88.42678799999999 204.0 0
  88.68228099999999 208.0 0
  88.719467 124.0 0
  88.799866 56.0 0
  88.868927 164.0 0
  88.98647299999999 184.0 0
  89.027611 148.0 0
  89.14853699999999 148.0 0
  89.18888899999999 152.0 0
  89.47966 188.0 0
  89.511894 136.0 0
  89.51252699999999 176.0 0
  89.54686699999999 92.0 0
  89.56103499999999 148.0 0
  89.56785599999999 116.0 0
  90.091988 144.0 0
  90.13182099999999 152.0 0
  90.143723 236.0 0
  90.289757 196.0 0
  90.299149 140.0 0
  90.359634 204.0 0
  90.535957 252.0 0
  90.571411 120.0 0
  90.60144799999999 176.0 0
  90.727745 92.0 0
  90.749825 188.0 0
  90.75882 172.0 0
  90.801109 176.0 0
  90.841248 132.0 0
  90.88359799999999 180.0 0
  91.021118 132.0 0
  91.040886 132.0 0
  91.05109399999999 768.0 1
  91.053299 136.0 0
  91.08107 176.0 0
  91.122986 164.0 0
  91.137383 164.0 0
  91.18822499999999 296.0 0
  91.18940699999999 144.0 0
  91.201859 164.0 0
  91.214958 56.0 0
  91.22374699999999 168.0 0
  91.34395599999999 156.0 0
  91.380569 132.0 0
  91.43474599999999 80.0 0
  91.50490599999999 160.0 0
  92.06442299999999 180.0 0
  92.13832099999999 164.0 0
  92.213211 76.0 0
  92.22728699999999 120.0 0
  92.494621 144.0 0
  92.499939 176.0 0
  92.557648 160.0 0
  92.580833 192.0 0
  92.625931 160.0 0
  92.75789599999999 116.0 0
  92.778801 384.0 1
  92.789406 132.0 0
  92.796616 120.0 0
  92.875298 188.0 0
  92.88443799999999 164.0 0
  92.89364599999999 148.0 0
  92.908852 156.0 0
  92.963455 164.0 0
  92.976311 152.0 0
  93.060707 204.0 0
  93.11256399999999 216.0 0
  93.188614 44.0 0
  93.219872 64.0 0
  93.236351 144.0 0
  93.246506 208.0 0
  93.42926 220.0 0
  93.44676199999999 172.0 0
  93.467216 160.0 0
  93.47747799999999 176.0 0
  93.631874 128.0 0
  93.65100899999999 128.0 0
  93.71054799999999 132.0 0
  93.783546 132.0 0
  93.83086399999999 124.0 0
  93.88063799999999 192.0 0
  93.959831 224.0 0
  93.96411099999999 136.0 0
  93.972511 132.0 0
  94.06603199999999 1032.0 2
  94.142242 172.0 0
  94.186386 72.0 0
  94.27295699999999 188.0 0
  94.308647 152.0 0
  94.45655099999999 144.0 0
  94.50115199999999 104.0 0
  94.508377 148.0 0
  94.598427 128.0 0
  94.688187 208.0 0
  94.889 148.0 0
  94.921425 228.0 0
  94.92783399999999 112.0 0
  94.95433799999999 144.0 0
  94.99627699999999 416.0 1
  95.009346 144.0 0
  95.01151999999999 92.0 0
  95.01442 128.0 0
  95.052689 184.0 0
  95.061577 180.0 0
  95.07127399999999 464.0 1
  95.077148 172.0 0
  95.088837 184.0 0
  95.16940299999999 228.0 0
  95.176582 72.0 0
  95.22675299999999 136.0 0
  95.258888 200.0 0
  95.292587 188.0 0
  95.308319 156.0 0
  95.43718 168.0 0
  95.529327 148.0 0
  95.56520099999999 204.0 0
  95.65895099999999 124.0 0
  95.68482999999999 168.0 0
  95.732834 184.0 0
  95.754448 48.0 0
  95.769424 204.0 0
  95.802628 92.0 0
  95.82547 140.0 0
  95.83666199999999 260.0 0
  95.848289 112.0 0
  95.862579 184.0 0
  95.97425799999999 144.0 0
  96.05873899999999 84.0 0
  96.145073 152.0 0
  96.162308 132.0 0
  96.25495099999999 180.0 0
  96.26634999999999 220.0 0
  96.30751 276.0 0
  96.540016 136.0 0
  96.577232 180.0 0
  96.57795 156.0 0
  96.616165 112.0 0
  96.64426399999999 124.0 0
  96.66411599999999 260.0 0
  96.66818199999999 180.0 0
  96.68835399999999 144.0 0
  96.760109 120.0 0
  96.789368 124.0 0
  96.908958 164.0 0
  96.91169 164.0 0
  96.92886399999999 140.0 0
  96.96118899999999 188.0 0
  96.98911299999999 176.0 0
  97.00123599999999 104.0 0
  97.015678 32.0 0
  97.196777 160.0 0
  97.21292899999999 188.0 0
  97.21533199999999 156.0 0
  97.270584 244.0 0
  97.286339 168.0 0
  97.28731499999999 176.0 0
  97.28877299999999 140.0 0
  97.316345 236.0 0
  97.401955 140.0 0
  97.42583499999999 160.0 0
  97.448494 148.0 0
  97.462074 228.0 0
  97.538383 164.0 0
  97.54869799999999 136.0 0
  97.55918899999999 152.0 0
  97.610046 144.0 0
  97.63829 216.0 0
  97.645439 244.0 0
  97.68068699999999 168.0 0
  97.68074 144.0 0
  97.684052 220.0 0
  97.69348099999999 156.0 0
  97.708801 164.0 0
  97.72872199999999 184.0 0
  97.765594 160.0 0
  97.782928 192.0 0
  97.793892 136.0 0
  97.805183 208.0 0
  97.87898999999999 76.0 0
  97.896896 176.0 0
  97.921089 144.0 0
  97.925163 128.0 0
  98.093201 344.0 1
  98.12435199999999 284.0 0
  98.15042899999999 240.0 0
  98.15369399999999 180.0 0
  98.212395 160.0 0
  98.22035199999999 164.0 0
  98.225731 160.0 0
  98.231743 156.0 0
  98.26598399999999 212.0 0
  98.325966 200.0 0
  98.343857 144.0 0
  98.45032499999999 384.0 1
  98.473846 200.0 0
  98.47599799999999 180.0 0
  98.547714 148.0 0
  98.551468 200.0 0
  98.588737 164.0 0
  98.66010999999999 112.0 0
  98.664886 112.0 0
  98.678085 252.0 0
  98.68171699999999 164.0 0
  98.743782 148.0 0
  98.792549 136.0 0
  98.845726 172.0 0
  98.892288 188.0 0
  98.914864 176.0 0
  98.925674 128.0 0
  98.935913 228.0 0
  99.09503199999999 184.0 0
  99.165932 128.0 0
  99.186111 128.0 0
  99.193146 184.0 0
  99.23432199999999 80.0 0
  99.417931 132.0 0
  99.418419 172.0 0
  99.46417199999999 84.0 0
  99.47778299999999 144.0 0
  99.611412 228.0 0
  99.612206 120.0 0
  99.685738 48.0 0
  99.759186 372.0 1
  99.78317999999999 212.0 0
  99.82759899999999 92.0 0
  99.871719 88.0 0
  99.893204 68.0 0
  99.915894 180.0 0
  99.94976799999999 164.0 0
  99.955666 176.0 0
  99.95652 120.0 0
  99.983261 76.0 0
  100.003677 108.0 0
  100.020523 324.0 1
  100.07758299999999 156.0 0
  100.077637 244.0 0
  100.087701 152.0 0
  100.107811 132.0 0
  100.15113799999999 6.466667 0
  100.154305 148.0 0
  100.157005 200.0 0
  100.171089 32.0 0
  100.178169 192.0 0
  100.261482 164.0 0
  100.26471699999999 148.0 0
  100.277519 68.0 0
  100.299774 144.0 0
  100.300102 176.0 0
  100.303253 196.0 0
  100.317726 288.0 0
