ACCESSION: CCMSLIB00000078300
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  106.26928699999999 80.0 1
  106.62400099999999 108.0 1
  106.691498 156.0 2
  107.503464 80.0 1
  107.561729 4.020833 0
  108.721397 212.0 2
  108.924675 204.0 2
  109.137276 84.0 1
  109.392517 208.0 2
  109.534843 160.0 2
  109.557114 116.0 1
  109.790955 128.0 1
  109.79976699999999 132.0 1
  109.950775 180.0 2
  110.42761999999999 204.0 2
  110.45783999999999 192.0 2
  110.946564 76.0 1
  111.052315 92.0 1
  111.234642 216.0 2
  111.24486499999999 276.0 3
  111.304527 176.0 2
  111.452675 112.0 1
  111.686775 136.0 1
  112.57442499999999 132.0 1
  112.82019 200.0 2
  112.911537 208.0 2
  113.44809 200.0 2
  114.33552599999999 160.0 2
  115.69663999999999 208.0 2
  116.169113 192.0 2
  116.514793 23.13201 0
  116.52355999999999 128.0 1
  116.754036 180.0 2
  116.931068 128.0 1
  117.06700099999999 392.0 4
  117.718468 9.355556 0
  117.971886 192.0 2
  118.18379999999999 176.0 2
  118.447105 176.0 2
  119.18956 180.0 2
  119.638527 144.0 2
  119.80627399999999 192.0 2
  120.19148299999999 44.0 0
  120.382622 252.0 3
  120.493805 152.0 2
  120.677185 128.0 1
  120.815269 204.0 2
  121.266739 144.0 2
  121.81281299999999 164.0 2
  122.09472699999999 2424.0 27
  123.087921 248.0 3
  123.451927 192.0 2
  123.993164 152.0 2
  124.074303 176.0 2
  124.880432 216.0 2
  125.222702 192.0 2
  125.524666 116.0 1
  125.56411 85.647278 1
  125.79652399999999 132.0 1
  125.97204599999999 36.0 0
  126.08732599999999 152.0 2
  126.591438 344.0 4
  127.069496 204.0 2
  127.428314 212.0 2
  127.552948 188.0 2
  127.99131799999999 136.0 1
  128.071594 636.0 7
  128.692108 88.0 1
  128.96727 120.0 1
  129.18086200000002 144.0 2
  129.191818 56.0 1
  129.460754 72.0 1
  129.568558 312.0 3
  129.76542700000002 140.0 2
  129.956161 176.0 2
  130.033401 148.0 2
  130.423798 188.0 2
  130.434845 204.0 2
  130.955215 136.0 1
  131.071808 5436.0 60
  132.030548 100.0 1
  132.089035 160.0 2
  132.22901900000002 60.0 1
  132.459854 180.0 2
  132.67880200000002 244.0 3
  133.10131800000002 1524.0 17
  133.22283900000002 108.0 1
  133.624771 256.0 3
  134.573517 156.0 2
  134.75924700000002 224.0 2
  134.792404 136.0 1
  136.047165 148.0 2
  136.15309100000002 280.0 3
  136.245316 192.0 2
  136.579651 120.0 1
  137.299026 132.0 1
  137.309921 152.0 2
  137.605103 180.0 2
  137.84208700000002 120.0 1
  138.018707 188.0 2
  139.125122 124.0 1
  139.218735 208.0 2
  139.30110200000001 52.0 1
  139.784637 192.0 2
  139.90269500000002 148.0 2
  140.042755 172.0 2
  140.11729400000002 168.0 2
  140.121384 188.0 2
  140.30406200000002 148.0 2
  140.529449 176.0 2
  140.595749 152.0 2
  140.973984 160.0 2
  141.255844 124.0 1
  141.33616600000002 128.0 1
  141.565964 168.0 2
  142.048538 120.0 1
  142.588303 36.0 0
  142.83985900000002 168.0 2
  142.90794400000001 108.0 1
  143.14163200000002 52.0 1
  143.258911 88.0 1
  143.875565 192.0 2
  144.339951 116.0 1
  144.649384 128.0 1
  144.667969 164.0 2
  145.06485 780.0 9
  145.165955 132.0 1
  145.503342 48.0 1
  145.941925 212.0 2
  146.782791 212.0 2
  146.835968 256.0 3
  147.012787 108.0 1
  147.517334 32.0 0
  147.822632 184.0 2
  148.065079 144.0 2
  148.08696 176.0 2
  148.835342 248.0 3
  148.908463 152.0 2
  148.937531 56.0 1
  148.992752 1716.0 19
  149.042587 90664.0 999
  149.06192000000001 152.0 2
  149.11351000000002 196.0 2
  149.604477 232.0 3
  150.101257 172.0 2
  150.235565 348.0 4
  150.655991 68.0 1
  150.662766 140.0 2
  151.134079 148.0 2
  151.27804600000002 156.0 2
  151.92308 156.0 2
  151.963364 112.0 1
  152.161987 52.0 1
  152.286102 88.0 1
  152.42257700000002 220.0 2
  152.77769500000002 156.0 2
  152.89006 48.0 1
  154.59779400000002 204.0 2
  154.841843 64.0 1
  155.016342 284.0 3
  155.18502800000002 228.0 3
  155.338333 36.0 0
  155.804352 56.0 1
  156.69532800000002 96.0 1
  156.70292700000002 156.0 2
  156.70314000000002 152.0 2
  157.21833800000002 128.0 1
  157.731461 192.0 2
  158.01092500000001 156.0 2
  158.319672 164.0 2
  158.60531600000002 232.0 3
  159.170975 180.0 2
  159.24949700000002 104.0 1
  159.434494 60.0 1
  159.72764600000002 188.0 2
  159.940033 236.0 3
  160.158875 120.0 1
  160.406403 236.0 3
  160.46095300000002 192.0 2
  160.50524900000002 164.0 2
  160.816742 164.0 2
  161.013458 140.0 2
  161.23381 23.000441 0
  162.127258 124.0 1
  162.38372800000002 248.0 3
  163.197586 168.0 2
  164.531677 220.0 2
  164.65806600000002 152.0 2
  167.143066 1.666667 0
  169.020325 136.0 1
  169.738358 180.0 2
  170.13540600000002 100.0 1
  170.192856 108.0 1
  171.349884 160.0 2
  171.47271700000002 108.0 1
  172.079651 176.0 2
  172.376114 56.0 1
  172.61595200000002 168.0 2
  173.415543 284.0 3
  174.258011 208.0 2
  174.82238800000002 64.0 1
  175.336304 84.0 1
  175.37825 180.0 2
  175.43476900000002 116.0 1
  175.609634 92.0 1
  175.65728800000002 108.0 1
  176.23194900000001 140.0 2
  176.48280300000002 152.0 2
  176.498581 96.0 1
  176.80967700000002 188.0 2
  177.017334 312.0 3
  177.358154 236.0 3
  177.52413900000002 96.0 1
  177.904175 144.0 2
  178.021027 40.0 0
  178.27096600000002 160.0 2
  178.346436 160.0 2
  179.39201400000002 108.0 1
  180.152588 160.0 2
  180.765244 196.0 2
  181.005325 252.0 3
  181.182343 136.0 1
  181.306427 200.0 2
  181.923111 148.0 2
  181.962097 156.0 2
  182.343918 164.0 2
  183.11282300000002 408.0 4
  183.321625 176.0 2
  183.476776 76.0 1
  184.06187400000002 160.0 2
  184.57461500000002 192.0 2
  185.438965 192.0 2
  186.322464 128.0 1
  186.55955500000002 208.0 2
  188.11239600000002 168.0 2
  188.348129 176.0 2
  188.526489 200.0 2
  189.165253 124.0 1
  189.438049 224.0 2
  190.196686 132.0 1
  190.22345 80.0 1
  190.53791800000002 80.0 1
  190.72279400000002 200.0 2
  190.730621 40.0 0
  190.90239 132.0 1
  191.20352200000002 36.0 0
  192.092758 140.0 2
  192.204178 216.0 2
  192.47493 220.0 2
  192.682907 40.0 0
  193.43985 136.0 1
  194.814285 268.0 3
  196.773056 148.0 2
  196.789795 208.0 2
  196.989044 188.0 2
  197.18396 152.0 2
  198.091385 382.374908 4
  198.26713600000002 224.0 2
  198.822037 184.0 2
  198.87622100000002 56.0 1
  199.011414 172.0 2
  199.14454700000002 644.0 7
  199.146622 1760.0 19
  199.365814 164.0 2
  199.999512 232.0 3
  200.16918900000002 164.0 2
  202.086929 3372.0 37
  202.395386 168.0 2
  202.594772 184.0 2
  203.542923 144.0 2
  203.57908600000002 120.0 1
  204.42775 68.0 1
  204.451492 252.0 3
  204.74559000000002 156.0 2
  206.14759800000002 72.0 1
  207.005753 196.0 2
  207.410843 120.0 1
  208.220932 188.0 2
  209.14144900000002 9.428792 0
  210.034836 208.0 2
  210.102676 124.0 1
  211.060272 1500.0 17
  211.337219 64.0 1
  211.547379 88.0 1
  212.143417 184.0 2
  212.183517 268.0 3
  212.872589 208.0 2
  213.005966 424.0 5
  213.166131 3044.0 34
  213.573349 208.0 2
  213.742477 112.0 1
  214.54684400000002 100.0 1
  215.215561 60.0 1
  215.67163100000002 152.0 2
  216.399292 72.0 1
  216.80967700000002 160.0 2
  217.097046 276.0 3
  217.125854 168.0 2
  217.363922 168.0 2
  218.00235 152.0 2
  219.106537 184.0 2
  219.406586 172.0 2
  219.64892600000002 108.0 1
  220.259613 140.0 2
  220.863358 116.0 1
  220.959946 68.0 1
  221.09539800000002 11.51042 0
  221.47013900000002 128.0 1
  221.705826 76.0 1
  222.28233300000002 240.0 3
  224.115173 236.0 3
  224.518753 144.0 2
  225.02156100000002 440.0 5
  225.253342 224.0 2
  225.848129 144.0 2
  226.038269 196.0 2
  227.084991 172.0 2
  227.323303 44.0 0
  228.11102300000002 18.96106 0
  230.055374 75960.0 837
//
