ACCESSION: CCMSLIB00000078390
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  103.409409 180.0 1
  104.109978 128.0 1
  104.96212 128.0 1
  105.010162 208.0 1
  105.191002 112.0 1
  105.425919 88.0 1
  105.61671399999999 5.415 0
  105.88958699999999 56.0 0
  106.103302 112.0 1
  106.13317099999999 160.0 1
  106.385269 164.0 1
  106.60910799999999 100.0 1
  106.879959 168.0 1
  107.28536199999999 88.0 1
  108.115219 236.0 1
  108.337029 124.0 1
  108.403679 168.0 1
  108.555267 164.0 1
  109.02574899999999 464.0 3
  109.07511099999999 664.445312 4
  109.138031 13.5 0
  110.02925099999999 172.0 1
  110.044083 168.0 1
  110.276085 5.225 0
  110.564606 216.0 1
  111.05873899999999 224.0 1
  111.284897 180.0 1
  111.48610699999999 156.0 1
  111.911102 120.0 1
  112.139122 176.0 1
  112.20114099999999 112.0 1
  112.24825999999999 68.0 0
  112.832054 208.0 1
  113.25748399999999 104.0 1
  115.320816 132.0 1
  115.490494 72.0 0
  115.845322 192.0 1
  117.10807799999999 168.0 1
  117.145821 156.0 1
  117.67150099999999 108.0 1
  118.05364999999999 236.0 1
  118.262321 220.0 1
  119.49492599999999 3.503205 0
  120.308426 152.0 1
  120.65190899999999 108.0 1
  120.80440499999999 144.0 1
  120.886406 72.0 0
  121.377449 84.0 1
  121.63224799999999 40.0 0
  121.636314 68.0 0
  122.68796499999999 156.0 1
  122.719055 132.0 1
  122.97618899999999 76.0 0
  123.062874 116.0 1
  123.29258 140.0 1
  123.561089 168.0 1
  123.97275499999999 156.0 1
  124.05909 168.0 1
  124.49911499999999 228.0 1
  125.21623199999999 14.05482 0
  126.091248 148.0 1
  126.304535 216.0 1
  126.354744 140.0 1
  126.418129 160.0 1
  126.92038699999999 168.0 1
  126.930054 332.0 2
  127.02098099999999 76.0 0
  127.13046299999999 324.0 2
  127.26619699999999 312.0 2
  127.41394799999999 108.0 1
  127.931412 48.0 0
  128.06424 172.0 1
  128.083878 20.8416 0
  128.45439100000002 120.0 1
  128.724319 68.0 0
  129.053314 144.0 1
  129.06466700000001 156.0 1
  129.112289 156.0 1
  129.967316 112.0 1
  130.191818 28.0 0
  131.089325 140.0 1
  131.409668 124.0 1
  131.51059 160.0 1
  131.566406 156.0 1
  131.587555 240.0 1
  131.69751000000002 108.0 1
  132.001205 184.0 1
  132.11166400000002 104.0 1
  132.58264200000002 228.0 1
  132.67227200000002 184.0 1
  133.026382 156.0 1
  133.099579 52.0 0
  134.778625 52.0 0
  134.88266000000002 56.0 0
  134.996353 84.0 1
  135.08097800000002 2116.0 13
  135.12146 160.0 1
  135.252396 60.0 0
  135.89325 192.0 1
  136.02430700000002 56.0 0
  136.272842 148.0 1
  136.56367500000002 140.0 1
  136.75302100000002 104.0 1
  137.559326 176.0 1
  137.67124900000002 184.0 1
  138.03152500000002 4884.0 30
  138.17726100000002 120.0 1
  138.317093 196.0 1
  138.40065 92.0 1
  138.462082 84.0 1
  138.865494 104.0 1
  139.08453400000002 196.0 1
  139.761017 52.0 0
  140.06395 192.0 1
  140.184875 172.0 1
  140.855576 176.0 1
  141.02179 136.0 1
  141.27207900000002 56.0 0
  141.55401600000002 180.0 1
  141.569611 200.0 1
  141.852295 64.0 0
  141.91081200000002 152.0 1
  141.92395000000002 160.0 1
  143.139404 152.0 1
  143.242004 172.0 1
  143.987595 76.0 0
  144.279068 108.0 1
  144.307632 148.0 1
  144.376663 128.0 1
  145.027588 130.241501 1
  145.16180400000002 376.0 2
  145.209595 140.0 1
  145.27195700000001 92.0 1
  145.306213 280.0 2
  145.319839 148.0 1
  145.437057 136.0 1
  147.062195 2696.0 17
  147.078201 160.0 1
  147.883484 192.0 1
  147.96360800000002 140.0 1
  148.82624800000002 96.0 1
  149.040085 172.0 1
  149.075577 1564.0 10
  149.16630600000002 100.0 1
  149.181833 196.0 1
  149.458435 52.0 0
  149.78169300000002 84.0 1
  149.979462 128.0 1
  150.007538 208.0 1
  150.353012 144.0 1
  150.452332 136.0 1
  150.95022600000001 196.0 1
  151.25482200000002 172.0 1
  151.39506500000002 160.0 1
  151.757172 196.0 1
  152.06234700000002 1288.0 8
  152.862579 140.0 1
  153.088837 264.0 2
  154.204407 156.0 1
  154.292786 148.0 1
  155.050598 2424.0 15
  155.08606 2476.0 15
  155.47261 216.0 1
  155.849548 176.0 1
  156.845154 172.0 1
  156.902328 176.0 1
  157.156281 88.0 1
  157.41455100000002 56.0 0
  157.694702 160.0 1
  158.09989900000002 188.0 1
  158.349625 140.0 1
  158.481827 164.0 1
  158.769012 148.0 1
  159.267761 148.0 1
  159.401779 40.0 0
  159.92996200000002 88.0 1
  160.219681 60.0 0
  160.90982100000002 204.0 1
  161.02430700000002 196.0 1
  161.338211 104.0 1
  161.507217 84.0 1
  162.10716200000002 176.0 1
  162.37359600000002 64.0 0
  162.529434 136.0 1
  162.606888 192.0 1
  162.653275 76.0 0
  162.91540500000002 64.0 0
  162.982819 68.0 0
  163.36531100000002 172.0 1
  163.602631 176.0 1
  163.78804 172.0 1
  165.06817600000002 1596.0 10
  165.18441800000002 60.0 0
  165.37323 124.0 1
  165.918427 80.0 0
  166.040787 120.0 1
  166.13157700000002 60.0 0
  166.15304600000002 116.0 1
  166.155777 144.0 1
  167.05783100000002 216.0 1
  167.341339 108.0 1
  168.025757 156.0 1
  168.376617 160.0 1
  168.43107600000002 120.0 1
  169.00650000000002 188.0 1
  169.219254 160.0 1
  169.300339 184.0 1
  169.573303 140.0 1
  169.773438 164.0 1
  169.850815 140.0 1
  170.431427 184.0 1
  170.664749 88.0 1
  171.191956 216.0 1
  171.61087 200.0 1
  173.128647 244.0 2
  173.248306 152.0 1
  173.35813900000002 128.0 1
  173.49890100000002 364.0 2
  173.725128 176.0 1
  174.238525 164.0 1
  174.380585 164.0 1
  174.572739 80.0 0
  174.93583700000002 124.0 1
  175.451172 88.0 1
  175.511719 180.0 1
  175.783813 180.0 1
  175.941101 168.0 1
  175.98867800000002 3.336806 0
  176.319443 192.0 1
  176.385025 180.0 1
  176.88479600000002 240.0 1
  177.00245700000002 176.0 1
  177.05255100000002 188.0 1
  177.647446 160.0 1
  177.993896 152.0 1
  178.03019700000002 3044.0 19
  178.37381000000002 164.0 1
  178.410019 208.0 1
  179.08519 32.800591 0
  179.57136500000001 152.0 1
  180.200119 152.0 1
  180.301712 148.0 1
  180.37001 168.0 1
  180.56478900000002 172.0 1
  181.07513400000002 1036.0 6
  181.659119 108.0 1
  181.835403 140.0 1
  181.86888100000002 160.0 1
  182.084091 148.0 1
  182.169327 104.0 1
  182.18808 208.0 1
  182.48365800000002 136.0 1
  182.542496 21.457319 0
  182.73486300000002 88.0 1
  183.038544 176.0 1
  183.104294 740.0 5
  183.753693 164.0 1
  183.92773400000002 220.0 1
  185.02652 116.0 1
  185.22026100000002 148.0 1
  185.625732 104.0 1
  186.737457 112.0 1
  187.504257 176.0 1
  188.156204 172.0 1
  188.198654 84.0 1
  188.52967800000002 212.0 1
  188.735138 48.0 0
  188.76298500000001 224.0 1
  189.52070600000002 44.0 0
  190.05255100000002 120.0 1
  190.69360400000002 56.0 0
  191.20022600000001 164.0 1
  192.063477 92.0 1
  192.07243300000002 180.0 1
  192.320694 204.0 1
  193.02151500000002 232.0 1
  193.754898 88.0 1
  193.968994 132.0 1
  194.780472 48.0 0
  195.646317 140.0 1
  195.66716 236.0 1
  196.208282 88.0 1
  196.22001600000002 172.0 1
  197.08140600000002 216.0 1
  197.655334 68.0 0
  198.04641700000002 49584.0 309
  198.078552 211.845703 1
  198.452423 140.0 1
  198.964783 128.0 1
  198.990799 200.0 1
  199.309906 144.0 1
  199.589752 120.0 1
  200.13699300000002 80.0 0
  200.167267 92.0 1
  200.38746700000002 80.0 0
  201.808533 20.46154 0
  202.05896 152.0 1
  202.183197 4.606081 0
  202.721069 212.0 1
  202.77301 208.0 1
  203.509644 148.0 1
  204.313278 208.0 1
  204.744034 160.0 1
  206.25541700000002 148.0 1
  207.14415 48.0 0
  207.201202 136.0 1
  208.05796800000002 128.0 1
  208.18454 96.0 1
  208.433212 128.0 1
  208.688187 108.0 1
  208.79393000000002 184.0 1
  209.92141700000002 184.0 1
  210.069092 116.0 1
  210.761398 128.0 1
  211.88978600000002 180.0 1
  212.294174 132.0 1
  212.382416 144.0 1
  213.161789 44.0 0
  213.269867 72.0 0
  213.274246 92.0 1
  213.67314100000002 276.0 2
  214.07989500000002 124.0 1
  214.10110500000002 140.0 1
  214.318115 180.0 1
  214.36277800000002 136.0 1
  214.45004300000002 140.0 1
  214.46893300000002 56.0 0
  214.47181700000002 204.0 1
  214.788788 124.0 1
  215.685043 84.0 1
  216.037292 204.0 1
  216.343018 120.0 1
  217.512009 128.0 1
  218.237289 188.0 1
  218.27018700000002 184.0 1
  218.559143 72.0 0
  219.336105 64.0 0
  219.539948 120.0 1
  219.678665 144.0 1
  220.251114 160.0 1
  222.448853 72.0 0
  222.871567 116.0 1
  223.107065 3876.0 24
  224.06658900000002 24.0 0
  225.66011 124.0 1
  226.209946 104.0 1
  226.35801700000002 200.0 1
  227.526093 116.0 1
  227.789841 208.0 1
  228.348038 84.0 1
  229.08694500000001 116.0 1
  230.594742 188.0 1
  231.6987 216.0 1
  231.775116 144.0 1
  231.797821 144.0 1
  232.185318 188.0 1
  232.24838300000002 120.0 1
  232.78933700000002 288.0 2
  232.86788900000002 136.0 1
  232.953934 44.0 0
  234.00718700000002 2.408333 0
  234.676041 224.0 1
  235.660202 64.0 0
  236.03685000000002 3272.0 20
  236.218475 124.0 1
  236.34314 48.0 0
  236.522568 164.0 1
  237.266037 112.0 1
  237.960876 156.0 1
  238.679581 11.599973 0
  239.258011 116.0 1
  239.403503 224.0 1
  239.456299 184.0 1
  240.11857600000002 224.0 1
  241.17579700000002 28.0 0
  241.442001 120.0 1
  242.025101 120.0 1
  242.19975300000002 224.0 1
  242.35368300000002 168.0 1
  242.675293 36.0 0
  243.068497 300.0 2
  243.141083 108.0 1
  243.21365400000002 136.0 1
  243.562317 124.0 1
  243.64952100000002 288.0 2
  243.683075 172.0 1
  244.206253 36.0 0
  244.743286 68.0 0
  244.874146 68.0 0
  245.57049600000002 60.0 0
  246.12785300000002 1828.082031 11
  246.994446 80.0 0
  247.779785 152.0 1
  247.98971600000002 68.0 0
  248.870712 76.0 0
  250.603088 128.0 1
  251.19755600000002 196.0 1
  251.20584100000002 104.0 1
  252.236298 48.0 0
  252.304947 40.0 0
  252.63441500000002 336.0 2
  252.66021700000002 52.0 0
  252.809906 44.0 0
  253.02113300000002 84.0 1
  254.32646200000002 80.0 0
  254.39395100000002 104.0 1
  254.873016 216.0 1
  254.878128 96.0 1
  255.533005 136.0 1
  257.10290499999996 676.0 4
  257.11676 164.0 1
  257.24148599999995 22.16057 0
  258.157318 204.0 1
  258.521332 144.0 1
  258.788147 96.0 1
  258.85024999999996 64.0 0
  259.137054 192.0 1
  259.285126 164.0 1
  259.896484 216.0 1
  259.990326 192.0 1
  261.81897 92.0 1
  262.740997 68.0 0
  264.421722 108.0 1
  265.28619399999997 9.856884 0
  265.363708 128.0 1
  265.390656 84.0 1
  265.401031 136.0 1
  265.44476299999997 176.0 1
  265.987244 180.0 1
  266.10488899999996 116.0 1
  266.722046 48.0 0
  267.19958499999996 31.33754 0
  268.05096399999996 144.0 1
  269.716339 128.0 1
  269.719818 276.0 2
  269.818268 100.0 1
  270.120819 272.0 2
  270.92391999999995 296.0 2
  271.36260999999996 220.0 1
  271.448273 64.0 0
  271.45892299999997 12.82666 0
  271.784607 1012.0 6
  272.76843299999996 184.0 1
  273.017212 96.0 1
  273.190247 108.0 1
  274.12027 212.0 1
  274.86938499999997 32.0 0
  276.26724199999995 68.0 0
  276.28070099999997 76.0 0
  276.39532499999996 68.0 0
  276.894165 144.0 1
  277.84844999999996 148.0 1
  278.12789899999996 188.0 1
  278.476501 52.0 0
  279.819366 132.0 1
  280.283173 6.805555 0
  280.35772699999995 116.0 1
  281.08139 2632.0 16
  281.19778399999996 64.0 0
  281.81265299999995 120.0 1
  282.804962 176.0 1
  282.83023099999997 100.0 1
  283.168976 140.0 1
  283.51672399999995 120.0 1
  284.553925 164.0 1
  287.07879599999995 420.0 3
  287.379303 196.0 1
  288.193604 96.0 1
  288.938782 76.0 0
  289.966553 212.0 1
  290.65948499999996 84.0 1
  291.923523 104.0 1
  292.349365 100.0 1
  292.906616 172.0 1
  293.087128 148.0 1
  295.03826899999996 80.0 0
  295.15554799999995 196.0 1
  296.029877 16.220869 0
  297.121674 120.0 1
  299.186066 156.0 1
  300.33340499999997 60.0 0
  301.70398 148.0 1
  302.624817 60.0 0
  304.47643999999997 128.0 1
  305.513824 196.0 1
  309.71218899999997 132.0 1
  309.84869399999997 148.0 1
  310.147949 160.0 1
  310.849609 20.231421 0
  312.140564 92.0 1
  312.32336399999997 108.0 1
  313.58606 160.0 1
  313.74044799999996 148.0 1
  316.217194 148.0 1
  319.982574 148.0 1
  320.31897 48.0 0
  322.15237399999995 604.0 4
  323.125183 1952.0 12
  323.83789099999996 180.0 1
  324.50143399999996 60.0 0
  326.93643199999997 136.0 1
  329.069641 24.04134 0
  330.068512 128.0 1
  331.847351 128.0 1
  331.985077 68.0 0
  336.904388 184.0 1
  338.36569199999997 108.0 1
  340.622772 32.0 0
  341.213196 116.0 1
  341.47851599999996 124.0 1
  343.70935099999997 120.0 1
  345.181915 160276.0 999
//
