ACCESSION: CCMSLIB00000085855
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  149.78242500000002 80.0 8
  149.81189 144.0 14
  150.127411 212.0 21
  150.504028 44.0 4
  150.96443200000002 148.0 15
  151.43956 88.0 9
  152.404694 44.0 4
  152.562225 116.0 11
  154.630661 44.0 4
  155.14523300000002 124.0 12
  156.02195700000001 172.0 17
  159.904434 188.0 18
  160.53062400000002 172.0 17
  161.648376 212.0 21
  161.904694 112.0 11
  163.019699 136.0 13
  163.139191 122.533302 12
  163.187836 152.0 15
  169.74284400000002 116.0 11
  170.01396200000002 112.0 11
  171.409424 164.0 16
  173.06427000000002 148.0 15
  173.87854000000002 216.0 21
  178.60022 96.0 9
  178.720963 176.0 17
  179.88346900000002 44.0 4
  180.477295 144.0 14
  183.95784 200.0 20
  185.105362 91.235474 9
  187.00413500000002 168.0 17
  189.092148 4172.0 410
  189.37570200000002 132.0 13
  189.79422 224.0 22
  192.567093 196.0 19
  198.290298 48.0 5
  199.986771 132.0 13
  201.299576 176.0 17
  201.44674700000002 168.0 17
  207.03949 280.0 28
  207.50482200000002 176.0 17
  207.689178 132.0 13
  208.691193 184.0 18
  209.452957 52.0 5
  209.853043 172.0 17
  215.06509400000002 152.0 15
  215.290268 224.0 22
  217.648987 124.0 12
  218.30702200000002 376.0 37
  218.717804 152.0 15
  224.268784 188.0 18
  224.314041 168.0 17
  226.119507 140.0 14
  229.021881 116.0 11
  229.37114 156.0 15
  233.438126 124.0 12
  234.98640400000002 164.0 16
  235.268509 104.0 10
  236.61488300000002 100.0 10
  239.311417 88.0 9
  240.239914 144.0 14
  242.311111 224.0 22
  243.131897 180.0 18
  246.040161 168.0 17
  246.52597 68.0 7
  254.564438 144.0 14
  255.168655 156.0 15
  260.085327 10164.0 999
  260.319458 80.0 8
  268.98950199999996 248.0 24
  278.48931899999997 128.0 13
  282.154572 100.0 10
  285.214447 124.0 12
  290.731201 200.0 20
  291.44458 140.0 14
  295.23172 92.0 9
  298.804016 80.0 8
  302.283508 100.0 10
  308.810272 196.0 19
  316.180817 160.0 16
  323.470551 136.0 13
  328.177704 1128.0 111
  328.228638 7852.0 772
  337.122803 52.0 5
  343.878937 32.0 3
  363.625183 116.0 11
  373.08084099999996 76.0 7
  388.169342 68.0 7
  390.03435199999996 1.0 0
//
