ACCESSION: CCMSLIB00000001635
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  127.900047 204.0 4
  128.061996 1588.0 32
  128.652039 128.0 3
  128.83351100000002 132.0 3
  128.953674 64.0 1
  128.959183 188.0 4
  129.004547 140.0 3
  130.03547700000001 72.0 1
  130.122238 1408.0 28
  130.480209 36.0 1
  130.60488900000001 84.0 2
  130.999878 120.0 2
  131.05101000000002 300.0 6
  132.331299 116.0 2
  132.60385100000002 148.0 3
  133.427521 116.0 2
  133.736633 156.0 3
  134.08461 212.0 4
  134.83058200000002 160.0 3
  135.06495700000002 224.0 5
  135.430588 188.0 4
  136.22073400000002 112.0 2
  136.715225 136.0 3
  137.18524200000002 84.0 2
  137.26641800000002 200.0 4
  138.15205400000002 132.0 3
  138.410187 204.0 4
  138.867477 112.0 2
  139.052582 300.0 6
  139.53997800000002 204.0 4
  140.021576 192.0 4
  140.11705 300.0 6
  140.13353 92.0 2
  141.22293100000002 204.0 4
  141.32212800000002 116.0 2
  141.55744900000002 88.0 2
  141.78633100000002 144.0 3
  142.27160600000002 208.0 4
  142.284378 92.0 2
  143.15947 164.0 3
  144.488907 176.0 4
  145.401123 176.0 4
  145.790863 128.0 3
  146.07136500000001 1404.0 28
  146.198914 200.0 4
  146.282883 84.0 2
  146.29972800000002 80.0 2
  147.00813300000002 192.0 4
  147.507751 132.0 3
  147.63858000000002 148.0 3
  148.38737500000002 68.0 1
  148.397629 44.0 1
  148.472382 216.0 4
  148.896622 160.0 3
  149.010239 76.0 2
  149.044815 140.0 3
  149.054077 148.0 3
  149.206757 136.0 3
  149.34066800000002 112.0 2
  149.535843 76.0 2
  149.849594 128.0 3
  150.026733 160.0 3
  151.091568 152.0 3
  151.194489 188.0 4
  151.672897 420.0 8
  152.042877 180.0 4
  152.152069 180.0 4
  152.530457 156.0 3
  153.23519900000002 120.0 2
  153.46017500000002 132.0 3
  153.924927 88.0 2
  154.13630700000002 148.0 3
  154.457764 132.0 3
  154.913422 84.0 2
  155.038788 172.0 3
  155.910461 52.0 1
  157.39672900000002 172.0 3
  157.467194 168.0 3
  158.529861 124.0 2
  158.855515 192.0 4
  159.326202 9.5625 0
  159.441605 284.0 6
  159.75799600000002 96.0 2
  159.79324400000002 64.0 1
  160.965881 116.0 2
  161.553604 148.0 3
  161.56485 136.0 3
  161.973251 224.0 5
  162.05455 168.0 3
  162.06601 3660.0 74
  162.145508 132.0 3
  162.397644 184.0 4
  162.41102600000002 140.0 3
  162.565414 6.380208 0
  162.839996 140.0 3
  162.94592300000002 164.0 3
  163.486374 180.0 4
  165.069702 1788.0 36
  165.267426 136.0 3
  165.681732 132.0 3
  165.947418 144.0 3
  166.870987 136.0 3
  166.90721100000002 364.0 7
  167.07354700000002 160.0 3
  167.08786 368.0 7
  167.202438 68.0 1
  167.260696 156.0 3
  167.59942600000002 232.0 5
  167.88815300000002 132.0 3
  168.907394 212.0 4
  169.075974 188.0 4
  169.085587 448.0 9
  169.37796 172.0 3
  169.392853 176.0 4
  170.97515900000002 132.0 3
  171.08166500000002 140.0 3
  171.312805 72.0 1
  172.39260900000002 120.0 2
  172.680023 272.0 5
  173.084137 13220.0 266
  173.232941 68.0 1
  173.90115400000002 156.0 3
  174.063095 104.0 2
  174.092209 364.0 7
  174.423553 72.0 1
  176.387756 268.0 5
  177.589294 144.0 3
  177.59161400000002 124.0 2
  177.67337 208.0 4
  178.349228 252.0 5
  179.041382 128.0 3
  179.20550500000002 84.0 2
  179.27130100000002 9.335145 0
  180.417496 152.0 3
  180.43779 180.0 4
  180.83990500000002 284.0 6
  181.229645 76.0 2
  182.48422200000002 104.0 2
  182.792236 32.0 1
  183.92974900000002 200.0 4
  184.33552600000002 152.0 3
  184.437408 176.0 4
  185.503601 168.0 3
  185.764175 160.0 3
  186.901093 5.846688 0
  187.05358900000002 188.0 4
  187.106888 332.0 7
  187.67219500000002 96.0 2
  187.82788100000002 132.0 3
  189.771713 224.0 5
  189.944397 192.0 4
  189.95134000000002 88.0 2
  190.88214100000002 44.0 1
  191.07283 184.0 4
  191.101395 68.0 1
  192.831848 140.0 3
  193.121597 388.0 8
  194.285568 48.0 1
  194.544342 152.0 3
  194.78894 176.0 4
  195.718399 92.0 2
  196.09570300000001 4.107143 0
  196.87913500000002 196.0 4
  197.89514200000002 172.0 3
  198.018204 104.0 2
  198.067566 328.0 7
  198.60058600000002 152.0 3
  199.49684100000002 236.0 5
  200.110535 392.0 8
  201.17150900000001 500.0 10
  201.25824 144.0 3
  201.698624 32.0 1
  202.32548500000001 256.0 5
  202.470215 148.0 3
  203.42137100000002 104.0 2
  204.72761500000001 52.0 1
  205.269226 68.0 1
  207.35522500000002 36.0 1
  207.359741 132.0 3
  207.509537 68.0 1
  209.315414 184.0 4
  209.41857900000002 88.0 2
  209.997757 136.0 3
  210.633789 36.0 1
  210.99258400000002 204.0 4
  211.488434 168.0 3
  212.27533 56.0 1
  212.684097 140.0 3
  212.957031 228.0 5
  213.01689100000002 156.0 3
  213.20953400000002 120.0 2
  213.915329 144.0 3
  214.5952 96.0 2
  216.069275 49616.0 999
  217.39949000000001 168.0 3
  217.930618 144.0 3
  218.084091 848.0 17
  218.796219 204.0 4
  218.99464400000002 80.0 2
  220.623566 132.0 3
  221.09092700000002 3636.0 73
  221.285721 188.0 4
  222.08168 172.0 3
  222.376023 164.0 3
  223.200638 48.0 1
  224.587814 56.0 1
  224.747559 32.0 1
  225.51538100000002 84.0 2
  226.613434 160.0 3
  226.68779 160.0 3
  227.16214000000002 100.0 2
  228.454926 16.52083 0
  229.347534 32.0 1
  231.01078800000002 68.0 1
  231.11261000000002 144.0 3
  231.331436 124.0 2
  231.92562900000001 132.0 3
  234.476913 56.0 1
  235.31904600000001 40.0 1
  235.919083 140.0 3
  236.66333 112.0 2
  237.107895 148.0 3
  237.238403 124.0 2
  238.187973 168.0 3
  238.497757 108.0 2
  238.892807 408.0 8
  239.07444800000002 184.0 4
  239.126831 636.0 13
  239.28692600000002 5.727941 0
  240.527161 212.0 4
  240.667572 16.79278 0
  241.474838 168.0 3
  242.894043 84.0 2
  243.377792 40.083328 1
  243.49762 1.291667 0
  245.192612 128.0 3
  246.902008 60.0 1
  248.530807 112.0 2
  248.656845 68.0 1
  249.29336500000002 136.0 3
  251.832657 2.53125 0
  254.390671 120.0 2
  254.7836 176.0 4
  255.063599 27656.0 557
  255.771317 124.0 2
  255.97583 204.0 4
  256.59964 172.0 3
  256.887054 28.0 1
  257.875366 84.0 2
  259.07009899999997 832.0 17
  261.08273299999996 160.0 3
  261.131042 232.0 5
  262.72049 208.0 4
  263.30252099999996 160.0 3
  264.013824 108.0 2
  265.045441 108.0 2
  265.327515 4.695513 0
  266.491669 156.0 3
  266.717712 140.0 3
  267.319153 35.66983 1
  268.14205899999996 4396.0 89
  268.531952 144.0 3
  269.150269 10944.0 220
  269.59509299999996 132.0 3
  270.504913 196.0 4
  270.955261 220.0 4
  271.874054 128.0 3
  272.054504 156.0 3
  272.12179599999996 148.0 3
  272.89977999999996 156.0 3
  273.27615399999996 168.0 3
  274.011108 96.0 2
  274.574036 52.0 1
  275.434937 148.0 3
  279.455261 160.0 3
  280.994873 120.0 2
  281.65588399999996 136.0 3
  281.902405 172.0 3
  281.93869 144.0 3
  282.868134 312.0 6
  283.791809 56.0 1
  285.395874 80.0 2
  287.891754 64.0 1
  288.082031 140.0 3
  289.192505 360.0 7
  290.276184 176.0 4
  292.497589 204.0 4
  293.432526 56.0 1
  293.861542 40.0 1
  297.447449 140.0 3
  299.08547999999996 172.0 3
  299.17855799999995 100.0 2
  300.37463399999996 152.0 3
  305.65063499999997 17.1201 0
  307.117126 180.0 4
  307.598633 104.0 2
  308.11270099999996 204.0 4
  311.883148 188.0 4
  312.88827499999996 36.0 1
  314.136078 376.0 8
  315.10702499999996 92.0 2
  316.503174 204.0 4
  318.629266 176.0 4
  319.06857299999996 120.0 2
  322.80188 180.0 4
  324.21759 200.0 4
  331.90518199999997 124.0 2
  335.94811999999996 100.0 2
  338.346619 52.0 1
  339.169403 24.67244 0
  341.096069 164.0 3
  341.547424 132.0 3
  342.108185 164.0 3
  345.216278 25004.0 503
  354.990631 84.0 2
  357.398682 156.0 3
  358.080811 156.0 3
  359.218079 132.0 3
  360.399231 128.0 3
  361.15460199999995 204.0 4
  362.08798199999995 52.0 1
  365.841858 40.0 1
  374.13674899999995 92.0 2
  375.92742899999996 108.0 2
  379.3367 148.0 3
  384.66156 3.342592 0
  393.12335199999995 140.0 3
  393.75436399999995 280.0 6
  395.29565399999996 6.672222 0
  396.195068 160.0 3
  397.14642299999997 116.0 2
  399.77358999999996 96.0 2
  400.92974899999996 104.0 2
  410.667603 86.269073 2
  412.203156 132.0 3
  414.461914 156.0 3
  432.72491499999995 36.0 1
  434.712769 108.0 2
  439.94006299999995 56.0 1
  444.58254999999997 104.0 2
  444.58905 180.0 4
  445.372467 260.0 5
  447.321442 120.0 2
  449.314392 164.0 3
  454.122003 332.0 7
  454.383881 212.0 4
  455.569061 16.456301 0
  457.36474599999997 120.0 2
  468.792419 104.0 2
  530.727295 4.892173 0
  656.309082 53.11338 1
//
