ACCESSION: CCMSLIB00000079620
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  71.91437499999999 136.0 1
  71.961945 48.0 0
  72.25148 132.0 1
  72.30736499999999 168.0 1
  72.36116799999999 356.0 3
  72.499557 236.0 2
  72.65553299999999 208.0 2
  73.12068199999999 120.0 1
  73.194054 100.0 1
  73.352531 180.0 1
  73.40254999999999 256.0 2
  73.52004199999999 156.0 1
  73.622574 212.0 2
  73.774307 168.0 1
  74.07521799999999 244.0 2
  74.089287 176.0 1
  74.09653499999999 128.0 1
  74.833733 116.0 1
  74.954781 216.0 2
  75.210083 144.0 1
  75.223236 196.0 1
  75.419106 164.0 1
  76.16641999999999 212.0 2
  76.249657 164.0 1
  76.539124 228.0 2
  76.60833699999999 224.0 2
  76.82704899999999 296.0 2
  77.097298 176.0 1
  77.16792299999999 172.0 1
  77.17813899999999 172.0 1
  77.25902599999999 280.0 2
  77.484383 172.0 1
  77.88493299999999 144.0 1
  77.933708 136.0 1
  77.939697 240.0 2
  78.055481 164.0 1
  78.303421 168.0 1
  78.481354 56.0 0
  78.70062999999999 152.0 1
  78.86682099999999 104.0 1
  78.917053 80.0 1
  78.972954 124.0 1
  79.55530499999999 92.0 1
  79.67793999999999 312.0 2
  79.683685 116.0 1
  79.949745 156.0 1
  80.365471 164.0 1
  80.58315999999999 48.0 0
  80.627258 132.0 1
  81.01868499999999 172.0 1
  81.109978 64.0 0
  81.11385299999999 108.0 1
  81.14733899999999 196.0 1
  81.38735199999999 176.0 1
  81.90409899999999 168.0 1
  82.06417099999999 160.0 1
  82.075081 204.0 2
  82.118034 172.0 1
  82.14576699999999 152.0 1
  82.267876 192.0 1
  82.772179 108.0 1
  83.15859999999999 88.0 1
  83.637627 228.0 2
  83.77362799999999 152.0 1
  83.857185 132.0 1
  83.88553599999999 184.0 1
  84.037712 136.0 1
  84.666328 188.0 1
  84.866508 220.0 2
  85.33751699999999 172.0 1
  85.458191 208.0 2
  85.496361 120.0 1
  85.62795299999999 92.0 1
  85.743309 172.0 1
  86.090042 160.0 1
  86.12194799999999 152.0 1
  86.262169 192.0 1
  86.437424 164.0 1
  86.523888 144.0 1
  86.673637 196.0 1
  86.75492899999999 184.0 1
  87.121361 192.0 1
  87.22660099999999 248.0 2
  87.41175799999999 128.0 1
  87.56867199999999 148.0 1
  87.735023 184.0 1
  87.845345 200.0 2
  88.12578599999999 134.0 1
  89.15038299999999 136.0 1
  89.36076399999999 132.0 1
  90.152069 112.0 1
  90.314674 164.0 1
  90.447334 132.0 1
  90.504791 112.0 1
  90.73114 176.0 1
  90.878868 160.0 1
  91.18481399999999 44.0 0
  91.186668 180.0 1
  91.221054 148.0 1
  91.36842299999999 300.0 2
  91.413101 176.0 1
  91.41676299999999 136.0 1
  91.43630999999999 216.0 2
  91.467186 152.0 1
  91.620514 348.0 3
  92.765526 52.0 0
  93.07279199999999 164.0 1
  93.09144599999999 172.0 1
  93.111435 140.0 1
  93.235435 80.0 1
  93.60739099999999 104.0 1
  93.655502 40.0 0
  93.67435499999999 188.0 1
  94.007607 76.0 1
  94.597359 148.0 1
  94.767136 188.0 1
  94.953323 196.0 1
  95.18586699999999 68.0 1
  95.19116199999999 132.0 1
  95.270912 188.0 1
  95.28701799999999 148.0 1
  95.48718299999999 92.0 1
  95.572983 248.0 2
  95.796959 188.0 1
  95.832535 148.0 1
  95.851135 140.0 1
  95.884659 96.0 1
  95.890503 212.0 2
  96.216568 168.0 1
  96.266731 180.0 1
  96.564262 140.0 1
  96.59962499999999 296.0 2
  96.67789499999999 228.0 2
  96.737297 176.0 1
  96.772667 144.0 1
  96.829826 196.0 1
  97.026085 96.0 1
  97.170662 52.0 0
  97.245514 44.0 0
  97.339233 152.0 1
  97.418053 188.0 1
  97.475792 168.0 1
  97.538795 252.0 2
  97.717278 140.0 1
  97.778725 220.0 2
  97.92023499999999 172.0 1
  97.928703 124.0 1
  98.131332 148.0 1
  98.489296 36.0 0
  98.51744099999999 204.0 2
  98.769325 284.0 2
  98.780045 176.0 1
  98.88551299999999 132.0 1
  99.03519399999999 180.0 1
  99.097054 192.0 1
  99.125816 80.0 1
  99.44030799999999 204.0 2
  99.45925899999999 208.0 2
  99.51141399999999 40.0 0
  99.513092 204.0 2
  99.58712 72.0 1
  99.622581 76.0 1
  99.77014899999999 188.0 1
  99.84191899999999 168.0 1
  99.93972 156.0 1
  100.11657699999999 200.0 2
  100.24157 204.0 2
  100.31285899999999 156.0 1
  100.390259 172.0 1
  100.78897099999999 156.0 1
  100.96810199999999 140.0 1
  101.19161199999999 188.0 1
  101.19260399999999 184.0 1
  101.80624399999999 192.0 1
  101.91734299999999 160.0 1
  102.35790999999999 64.0 0
  102.63317099999999 144.0 1
  102.83228299999999 192.0 1
  102.92987099999999 220.0 2
  102.940636 160.0 1
  103.019173 156.0 1
  103.05426 28104.0 213
  103.25280799999999 144.0 1
  103.26158099999999 168.0 1
  103.29272499999999 176.0 1
  103.296387 144.0 1
  103.859848 188.0 1
  103.935043 360.0 3
  104.03042599999999 80.0 1
  104.34840399999999 160.0 1
  104.395477 128.0 1
  104.443207 104.0 1
  104.523682 80.0 1
  104.62042199999999 104.0 1
  104.63324 176.0 1
  104.667244 148.0 1
  104.67300399999999 204.0 2
  104.70103499999999 224.0 2
  104.728928 172.0 1
  104.79364799999999 4.013889 0
  104.96127299999999 228.0 2
  105.037483 216.0 2
  105.19986 164.0 1
  105.25969699999999 96.0 1
  105.535873 148.0 1
  105.884254 144.0 1
  105.88623 160.0 1
  105.94653299999999 100.0 1
  105.968369 176.0 1
  106.013306 176.0 1
  106.032799 160.0 1
  106.07450899999999 184.0 1
  106.199936 52.0 0
  106.218178 120.0 1
  106.25334199999999 56.0 0
  106.383522 212.0 2
  106.47788999999999 136.0 1
  106.587769 156.0 1
  106.636513 216.0 2
  106.667824 152.0 1
  106.738052 176.0 1
  106.811241 96.0 1
  106.97093199999999 220.0 2
  107.01823399999999 208.0 2
  107.26514399999999 152.0 1
  107.29980499999999 184.0 1
  107.38192 44.0 0
  107.570549 124.0 1
  107.584846 240.0 2
  107.610542 40.0 0
  107.81109599999999 220.0 2
  107.93455499999999 92.0 1
  108.07970399999999 292.0 2
  108.080147 300.0 2
  108.165741 188.0 1
  108.181564 172.0 1
  108.250694 256.0 2
  108.73468 140.0 1
  108.784241 64.0 0
  108.95307199999999 228.0 2
  108.97915599999999 104.0 1
  109.09951799999999 361.166595 3
  109.113243 220.0 2
  109.330467 148.0 1
  109.51222999999999 176.0 1
  109.55517599999999 228.0 2
  109.61586799999999 216.0 2
  109.69854 164.0 1
  109.717873 132.0 1
  109.75387599999999 44.0 0
  109.80545 180.0 1
  109.964973 140.0 1
  110.25177799999999 160.0 1
  110.317139 132.0 1
  110.449158 180.0 1
  110.530525 164.0 1
  110.538483 172.0 1
  110.581711 156.0 1
  110.780807 176.0 1
  110.829437 160.0 1
  110.873573 124.0 1
  111.06510899999999 516.0 4
  111.23454299999999 172.0 1
  111.34209399999999 120.0 1
  111.350388 176.0 1
  111.48623699999999 248.0 2
  111.502304 228.0 2
  111.75696599999999 96.0 1
  112.06790199999999 128.0 1
  112.113182 436.0 3
  112.137306 192.0 1
  112.304459 72.0 1
  112.344826 216.0 2
  112.436844 64.0 0
  112.44204699999999 140.0 1
  112.54911 200.0 2
  112.60775799999999 244.0 2
  112.922508 164.0 1
  113.10606399999999 216.0 2
  113.19859299999999 60.0 0
  113.19865399999999 200.0 2
  113.41178099999999 136.0 1
  113.847664 7.812857 0
  113.91686999999999 192.0 1
  113.91713 176.0 1
  113.929527 132.0 1
  113.98986099999999 140.0 1
  114.20741299999999 100.0 1
  114.225922 200.0 2
  114.340881 100.0 1
  114.478386 212.0 2
  114.716667 72.0 1
  114.923569 148.0 1
  114.929092 160.0 1
  114.937889 172.0 1
  115.05474099999999 804.0 6
  115.49739799999999 164.0 1
  115.639122 152.0 1
  115.858368 152.0 1
  115.89428699999999 176.0 1
  116.54646299999999 168.0 1
  117.014793 196.0 1
  117.023911 132.0 1
  117.061234 456.0 3
  117.065491 348.0 3
  117.06813799999999 720.0 5
  117.13119499999999 168.0 1
  117.164284 228.0 2
  117.4039 120.0 1
  117.427177 140.0 1
  117.68718 200.0 2
  117.747726 196.0 1
  117.79086299999999 128.0 1
  118.024536 144.0 1
  118.06682599999999 6588.0 50
  118.114685 164.0 1
  118.542732 156.0 1
  118.589531 168.0 1
  118.68743099999999 152.0 1
  118.726242 140.0 1
  118.780479 148.0 1
  118.799454 56.0 0
  118.854706 184.0 1
  118.90216099999999 192.0 1
  119.08927899999999 208.0 2
  119.169472 84.0 1
  119.222321 152.0 1
  119.400337 160.0 1
  119.530037 164.0 1
  119.702995 184.0 1
  119.789604 204.0 2
  119.879044 132.0 1
  119.935699 144.0 1
  120.34169 140.0 1
  120.639603 84.0 1
  120.64244099999999 148.0 1
  120.684303 180.0 1
  121.061005 104.0 1
  121.13319399999999 120.0 1
  121.19983699999999 216.0 2
  121.278465 128.0 1
  121.33403 7.029605 0
  121.34724399999999 9.037635 0
  121.506599 152.0 1
  121.53358499999999 48.0 0
  121.62076599999999 52.0 0
  121.76237499999999 116.0 1
  121.79328199999999 228.0 2
  121.816864 44.0 0
  121.90547199999999 168.0 1
  121.910446 112.0 1
  122.059258 360.0 3
  122.099831 272.0 2
  122.26960799999999 220.0 2
  122.330986 36.0 0
  122.456268 148.0 1
  122.521065 148.0 1
  122.67502599999999 212.0 2
  122.702225 92.0 1
  122.745255 124.0 1
  122.95455199999999 132.0 1
  123.02437599999999 144.0 1
  123.06417099999999 440.0 3
  123.118057 208.0 2
  123.17882499999999 56.0 0
  123.30234499999999 120.0 1
  123.396721 36.0 0
  123.718971 136.0 1
  124.549179 120.0 1
  124.776749 124.0 1
  124.80472599999999 172.0 1
  124.821449 156.0 1
  124.94060499999999 168.0 1
  124.974091 240.0 2
  125.07131199999999 56.0 0
  125.079956 96.0 1
  125.114014 308.0 2
  125.38662699999999 200.0 2
  125.534584 192.0 1
  125.559158 128.0 1
  125.576996 224.0 2
  126.206177 160.0 1
  126.48505399999999 176.0 1
  126.644661 104.0 1
  126.77821399999999 148.0 1
  126.89246399999999 168.0 1
  126.988823 196.0 1
  127.03478199999999 440.0 3
  127.18090799999999 192.0 1
  127.26711999999999 140.0 1
  127.31037099999999 268.0 2
  127.622772 200.0 2
  127.70343799999999 196.0 1
  127.711175 148.0 1
  127.96007499999999 140.0 1
  128.192032 204.0 2
  128.213867 180.0 1
  128.332642 144.0 1
  128.422394 9.1125 0
  128.767593 96.0 1
  128.859291 32.0 0
  128.925049 132.0 1
  129.119461 192.0 1
  129.12390100000002 84.0 1
  129.482941 244.0 2
  129.548279 160.0 1
  129.84942600000002 212.0 2
  129.860046 140.0 1
  129.884064 160.0 1
  129.924561 196.0 1
  129.953461 108.0 1
  130.059158 296.0 2
  130.065109 1476.0 11
  130.153503 88.0 1
  130.155945 52.0 0
  130.19206200000002 32.0 0
  130.295578 196.0 1
  130.406921 196.0 1
  130.546219 224.0 2
  130.58647200000001 160.0 1
  130.68898000000002 56.0 0
  130.773529 148.0 1
  130.873581 184.0 1
  131.048065 616.0 5
  131.227036 252.0 2
  131.39596600000002 148.0 1
  131.408981 124.0 1
  131.427795 208.0 2
  131.433258 136.0 1
  131.46627800000002 64.0 0
  131.557175 48.0 0
  131.594894 68.0 1
  131.64506500000002 192.0 1
  131.74400300000002 352.0 3
  131.79863 200.0 2
  132.04293800000002 2844.0 22
  132.16909800000002 132.0 1
  132.541818 140.0 1
  132.635696 172.0 1
  132.64634700000002 160.0 1
  132.66720600000002 84.0 1
  132.70541400000002 392.0 3
  132.783661 144.0 1
  132.929169 196.0 1
  133.06419400000001 4200.0 32
  133.12822 356.0 3
  133.221802 440.0 3
  133.288849 149.0 1
  133.613663 212.0 2
  133.874344 100.0 1
  134.00155600000002 136.0 1
  134.175858 292.0 2
  134.53611800000002 252.0 2
  134.933899 40.0 0
  135.060547 164.0 1
  135.072144 160.0 1
  135.228531 108.0 1
  135.287567 120.0 1
  135.60813900000002 152.0 1
  135.626785 176.0 1
  135.70811500000002 164.0 1
  135.791885 184.0 1
  135.802094 176.0 1
  135.807739 152.0 1
  135.946411 224.0 2
  136.018997 192.0 1
  136.12088 172.0 1
  136.154602 108.0 1
  136.440842 172.0 1
  136.96566800000002 184.0 1
  137.078796 96.0 1
  137.36705 212.0 2
  137.558716 80.0 1
  137.65046700000002 208.0 2
  137.66403200000002 152.0 1
  137.871124 152.0 1
  137.888824 140.0 1
  137.945999 112.0 1
  138.240677 212.0 2
  138.643524 168.0 1
  138.723328 380.0 3
  138.96125800000002 224.0 2
  139.04795800000002 184.0 1
  139.091583 132.0 1
  139.115814 184.0 1
  139.545547 164.0 1
  139.70030200000002 204.0 2
  139.838852 132.0 1
  140.009293 112.0 1
  140.010773 128.0 1
  140.07506700000002 171.0 1
  140.25563 32.0 0
  140.401749 156.0 1
  140.74130200000002 172.0 1
  140.97151200000002 76.0 1
  141.05538900000002 920.0 7
  141.07092300000002 652.0 5
  141.11525 284.0 2
  141.270844 196.0 1
  141.306183 136.0 1
  141.5009 280.0 2
  141.503174 312.0 2
  141.53822300000002 196.0 1
  141.552704 152.0 1
  141.84613000000002 40.0 0
  141.969772 132.0 1
  142.220291 176.0 1
  142.292435 148.0 1
  142.356705 196.0 1
  142.393188 160.0 1
  142.436432 96.0 1
  142.760864 216.0 2
  142.890374 96.0 1
  143.049057 272.0 2
  143.08427400000002 120.0 1
  143.099487 132.0 1
  143.108383 132.0 1
  143.248016 4.020833 0
  143.42366 220.0 2
  143.44760100000002 148.0 1
  143.450287 220.0 2
  143.700897 180.0 1
  143.77298000000002 180.0 1
  144.07646200000002 280.0 2
  144.080597 404.0 3
  144.23335300000002 180.0 1
  144.300812 112.0 1
  144.358429 168.0 1
  144.528183 204.0 2
  144.538116 60.0 0
  144.637817 80.0 1
  145.209305 148.0 1
  145.24847400000002 176.0 1
  145.266174 140.0 1
  145.31781 204.0 2
  145.319229 28.0 0
  145.492813 160.0 1
  145.510559 48.0 0
  145.58017 136.0 1
  145.653809 288.0 2
  145.688873 156.0 1
  145.92137100000002 164.0 1
  145.95709200000002 224.0 2
  146.233978 316.0 2
  146.28038 140.0 1
  146.32345600000002 152.0 1
  146.33955400000002 44.0 0
  146.49382 188.0 1
  146.57591200000002 172.0 1
  146.63969400000002 148.0 1
  146.825638 116.0 1
  146.826782 148.0 1
  146.84608500000002 164.0 1
  146.86277800000002 152.0 1
  146.97425800000002 156.0 1
  147.037384 128.0 1
  147.044724 1620.0 12
  147.085754 176.0 1
  147.098587 168.0 1
  147.52977 112.0 1
  147.529907 176.0 1
  147.55465700000002 196.0 1
  147.63273600000002 96.0 1
  147.773865 228.0 2
  147.988358 1596.578003 12
  148.07309 152.0 1
  148.075317 6436.0 49
  148.12262 60.0 0
  148.252792 60.0 0
  148.394562 208.0 2
  148.496246 164.0 1
  148.758911 80.0 1
  148.80941800000002 176.0 1
  148.855515 204.0 2
  149.228012 160.0 1
  149.46713300000002 112.0 1
  150.01989700000001 132.0 1
  150.60771200000002 180.0 1
  150.838516 180.0 1
  151.06289700000002 176.0 1
  151.079788 172.0 1
  151.23999 104.0 1
  151.328537 164.0 1
  151.365417 8.716666 0
  151.692551 192.0 1
  151.695511 284.0 2
  152.036362 232.0 2
  152.13879400000002 172.0 1
  152.203644 128.0 1
  152.98584 152.0 1
  153.12020900000002 32.0 0
  153.173126 96.0 1
  153.278793 176.0 1
  153.280563 152.0 1
  153.35737600000002 220.0 2
  153.38797 152.0 1
  153.43386800000002 116.0 1
  153.582321 184.0 1
  153.64570600000002 160.0 1
  153.84033200000002 80.0 1
  154.13382000000001 156.0 1
  154.284378 92.0 1
  154.427322 156.0 1
  154.508224 32.0 0
  154.816391 144.0 1
  155.080475 160.0 1
  155.10749800000002 132.0 1
  155.641037 72.0 1
  155.99073800000002 140.0 1
  156.01622 204.0 2
  156.240723 172.0 1
  156.313385 196.0 1
  156.46228000000002 220.0 2
  156.625305 160.0 1
  156.738434 140.0 1
  156.996002 64.0 0
  157.029236 200.0 2
  157.381317 152.0 1
  157.519257 160.0 1
  158.149597 176.0 1
  158.35368300000002 144.0 1
  158.373535 144.0 1
  158.441193 188.0 1
  158.445389 104.0 1
  158.903625 160.0 1
  159.215958 180.0 1
  159.39274600000002 8.428572 0
  159.403809 128.0 1
  159.412292 160.0 1
  159.518921 44.0 0
  159.67073100000002 276.0 2
  159.80143700000002 196.0 1
  159.842468 164.0 1
  160.075638 864.0 7
  160.49559000000002 212.0 2
  160.522308 132.0 1
  160.678299 44.0 0
  160.92880200000002 168.0 1
  160.969513 148.0 1
  161.088562 192.0 1
  161.17773400000002 100.0 1
  161.654007 132.0 1
  162.06758100000002 388.0 3
  162.09066800000002 3448.0 26
  162.263809 136.0 1
  162.463974 72.0 1
  162.832581 168.0 1
  162.88711500000002 88.0 1
  162.908691 192.0 1
  162.90982100000002 168.0 1
  162.919922 180.0 1
  162.987244 184.0 1
  163.112198 3628.0 28
  163.34697 56.0 0
  163.487625 228.0 2
  163.730499 136.0 1
  163.892776 176.0 1
  163.99028 208.0 2
  164.104355 344.0 3
  164.159515 164.0 1
  164.502792 128.0 1
  164.978516 208.0 2
  165.067001 336.0 3
  165.09175100000002 140.0 1
  165.126236 128.0 1
  165.217545 244.0 2
  165.38085900000002 192.0 1
  165.513351 128.0 1
  165.545441 176.0 1
  165.73378 92.0 1
  166.04817200000002 144.0 1
  166.071075 1724.0 13
  166.421814 184.0 1
  166.62132300000002 132.0 1
  166.636581 160.0 1
  166.805801 212.0 2
  166.848251 140.0 1
  166.895828 244.0 2
  167.046494 504.0 4
  167.13913 180.0 1
  167.25340300000002 100.0 1
  167.544907 176.0 1
  167.569489 144.0 1
  167.63415500000002 136.0 1
  168.070267 132.0 1
  168.19094800000002 156.0 1
  168.258911 3.185606 0
  168.266235 100.0 1
  168.46507300000002 76.0 1
  168.951065 84.0 1
  169.072915 200.0 2
  169.136658 56.0 0
  169.172638 180.0 1
  169.693161 160.0 1
  169.758148 48.0 0
  169.812973 140.0 1
  170.056046 152.0 1
  170.095947 16756.0 127
  170.64398200000002 128.0 1
  170.734894 68.0 1
  170.823212 92.0 1
  170.867279 208.0 2
  170.973007 140.0 1
  171.024841 192.0 1
  171.20219400000002 140.0 1
  171.215485 176.0 1
  171.301285 152.0 1
  171.347 88.0 1
  171.831772 172.0 1
  171.921478 104.0 1
  171.953384 116.0 1
  172.20413200000002 144.0 1
  172.206818 108.0 1
  172.38467400000002 92.0 1
  172.46196 264.0 2
  172.536087 176.0 1
  172.619934 124.0 1
  172.639969 104.0 1
  172.64196800000002 100.0 1
  172.934708 56.0 0
  173.13372800000002 708.0 5
  174.059692 236.0 2
  174.13273600000002 220.0 2
  174.225647 72.0 1
  174.232651 148.0 1
  174.27603100000002 16.37845 0
  174.34166000000002 44.0 0
  175.055847 212.0 2
  175.21611000000001 140.0 1
  175.238541 132.0 1
  175.36883500000002 60.0 0
  175.929504 64.0 0
  176.068893 176.0 1
  176.547379 156.0 1
  176.913193 228.0 2
  176.995819 164.0 1
  177.06677200000001 100.0 1
  177.12648000000002 172.0 1
  177.65004000000002 152.0 1
  177.751663 164.0 1
  178.094177 112.0 1
  178.304626 112.0 1
  178.382721 124.0 1
  178.845932 9329.109375 71
  178.847641 196.0 1
  179.071045 2324.0 18
  179.08517500000002 408.0 3
  179.105209 348.0 3
  179.17785600000002 2144.0 16
  179.290894 40.0 0
  179.63462800000002 60.0 0
  179.976013 204.0 2
  180.050873 152.0 1
  180.359192 92.0 1
  180.45889300000002 128.0 1
  180.628464 108.0 1
  181.065628 2224.0 17
  181.477402 136.0 1
  181.47958400000002 152.0 1
  182.00164800000002 208.0 2
  182.10844400000002 560.0 4
  182.28978 228.0 2
  182.43974300000002 72.0 1
  182.44575500000002 100.0 1
  182.490936 212.0 2
  182.686035 96.0 1
  182.920395 140.0 1
  183.078903 192.0 1
  183.08107 320.0 2
  183.105331 56.0 0
  183.307419 68.0 1
  183.363998 200.0 2
  183.570221 123.287201 1
  183.678909 13.45045 0
  183.85887100000002 176.0 1
  183.86784400000002 40.0 0
  183.989059 160.0 1
  184.34483300000002 200.0 2
  184.47070300000001 80.0 1
  184.493942 60.0 0
  184.533646 176.0 1
  184.64746100000002 200.0 2
  184.98642 112.0 1
  185.363327 84.0 1
  185.412674 216.0 2
  185.414902 120.0 1
  185.496094 132.0 1
  185.536194 152.0 1
  185.78654500000002 104.0 1
  185.792755 196.0 1
  186.068451 204.0 2
  186.138855 140.0 1
  186.42468300000002 144.0 1
  186.499908 120.0 1
  186.50209 2.000992 0
  186.95340000000002 80.0 1
  186.962357 96.0 1
  187.007797 128.0 1
  187.156631 80.0 1
  187.41502400000002 20.69792 0
  187.577057 80.0 1
  188.071579 2584.0 20
  188.07963600000002 308.0 2
  188.268707 52.0 0
  188.401382 168.0 1
  188.599121 200.0 2
  188.63623 148.0 1
  188.988327 92.0 1
  189.126846 188.0 1
  189.129059 492.0 4
  189.17691000000002 184.0 1
  189.43879700000002 80.0 1
  189.476303 168.0 1
  189.484924 60.0 0
  189.518356 568.0 4
  189.674393 120.0 1
  189.74847400000002 72.0 1
  190.05122400000002 208.0 2
  190.362717 124.0 1
  190.37025500000001 104.0 1
  190.421814 32.0 0
  190.43597400000002 136.0 1
  190.667526 164.0 1
  190.716568 76.0 1
  191.05545 168.0 1
  191.248657 192.0 1
  191.430893 172.0 1
  191.679031 240.0 2
  191.82283 132.0 1
  191.916061 92.0 1
  192.090149 420.0 3
  192.38157700000002 184.0 1
  192.703705 72.0 1
  192.713165 164.0 1
  193.019913 220.0 2
  193.065384 868.0 7
  193.09925800000002 196.343399 1
  193.101868 220.0 2
  193.14459200000002 132.0 1
  193.179367 172.0 1
  193.358582 200.0 2
  193.682129 108.0 1
  193.694824 164.0 1
  194.070618 384.0 3
  194.34045400000002 216.0 2
  194.802353 160.0 1
  194.838943 180.0 1
  194.852554 164.0 1
  194.928436 104.0 1
  195.12733500000002 312.0 2
  195.74975600000002 6.853395 0
  196.008179 11.9616 0
  196.130798 144.0 1
  196.26173400000002 168.0 1
  196.297485 76.0 1
  196.611206 2.667572 0
  196.89923100000001 132.0 1
  196.924545 3.420139 0
  197.018204 228.0 2
  197.095383 668.0 5
  197.107468 92.0 1
  197.177887 160.0 1
  197.451675 88.0 1
  198.09809900000002 164.0 1
  198.25306700000002 108.0 1
  198.548401 164.0 1
  198.561417 184.0 1
  198.663025 132.0 1
  198.999176 312.0 2
  199.07548500000001 9908.0 75
  199.089706 124.0 1
  199.121552 44.0 0
  199.13768000000002 144.0 1
  199.26748700000002 76.0 1
  200.067093 228.0 2
  200.120316 192.0 1
  200.176453 492.0 4
  200.44072 188.0 1
  200.491486 380.0 3
  200.68145800000002 184.0 1
  200.95433 252.0 2
  201.052094 92711.0 703
  201.46850600000002 100.0 1
  201.50766000000002 56.0 0
  202.05015600000002 216.0 2
  202.102814 216.0 2
  203.016296 160.0 1
  203.292236 72.0 1
  203.46017500000002 116.0 1
  203.461868 8.26875 0
