ACCESSION: CCMSLIB00000080018
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  53.431374 220.0 1
  53.468399 232.0 1
  53.5037 112.0 0
  53.648045 132.0 1
  53.706196 192.0 1
  53.732452 108.0 0
  53.736668 176.0 1
  53.813107 152.0 1
  53.882233 180.0 1
  53.902653 272.0 1
  53.915089 204.0 1
  53.953228 172.0 1
  54.047699 176.0 1
  54.083382 184.0 1
  54.207748 184.0 1
  54.246899 140.0 1
  54.343987 140.0 1
  54.356247 152.0 1
  54.37315 104.0 0
  54.373379 160.0 1
  54.404274 120.0 1
  54.511211 200.0 1
  54.536594 80.0 0
  54.547974 132.0 1
  54.603191 144.0 1
  54.613747000000004 184.0 1
  54.635834 192.0 1
  54.64278 152.0 1
  54.755062 172.0 1
  54.773026 180.0 1
  54.782162 176.0 1
  54.817135 160.0 1
  54.949291 164.0 1
  55.000996 128.0 1
  55.006546 156.0 1
  55.094418000000005 176.0 1
  55.113617000000005 164.0 1
  55.154774 128.0 1
  55.16996 84.0 0
  55.204262 172.0 1
  55.207214 164.0 1
  55.213848 144.0 1
  55.261917000000004 168.0 1
  55.337788 144.0 1
  55.467449 204.0 1
  55.474796000000005 108.0 0
  55.62122 256.0 1
  55.732006 212.0 1
  55.772598 164.0 1
  55.813461000000004 132.0 1
  55.876724 168.0 1
  56.032433000000005 144.0 1
  56.047009 372.0 2
  56.069019000000004 224.0 1
  56.090416000000005 88.0 0
  56.13662 180.0 1
  56.155865 92.0 0
  56.187973 104.0 0
  56.225632000000004 140.0 1
  56.233826 208.0 1
  56.292812000000005 184.0 1
  56.318302 80.0 0
  56.318851 244.0 1
  56.385391 156.0 1
  56.415623000000004 200.0 1
  56.519474 216.0 1
  56.558823000000004 152.0 1
  56.577873000000004 132.0 1
  56.598835 180.0 1
  56.646118 68.0 0
  56.647354 172.0 1
  56.690506 120.0 1
  56.69545 124.0 1
  56.710793 128.0 1
  56.980541 140.0 1
  57.078667 92.0 0
  57.772457 192.0 1
  57.781185 120.0 1
  57.916336 180.0 1
  57.932198 148.0 1
  58.011009 188.0 1
  58.025936 144.0 1
  58.067135 196.0 1
  58.126732000000004 132.0 1
  58.160294 140.0 1
  58.166824 124.0 1
  58.257683 240.0 1
  58.271397 152.0 1
  58.290134 184.0 1
  58.389668 144.0 1
  58.403008 192.0 1
  58.449596 132.0 1
  58.497326 188.0 1
  58.565105 136.0 1
  58.658554 324.0 1
  58.725231 92.0 0
  58.749973000000004 244.0 1
  58.758011 232.0 1
  58.774342000000004 148.0 1
  58.794109 236.0 1
  58.807106000000005 168.0 1
  59.011589 56.0 0
  59.063255 172.0 1
  59.092899 172.0 1
  59.177177 112.0 0
  59.241802 392.0 2
  59.39801 156.0 1
  59.462917000000004 96.0 0
  59.4767 216.0 1
  59.601707000000005 312.0 1
  59.612038 180.0 1
  59.666058 108.0 0
  59.695122000000005 172.0 1
  59.814304 224.0 1
  59.883018 196.0 1
  59.915638 188.0 1
  59.98875 96.0 0
  60.020672000000005 132.0 1
  60.071011 152.0 1
  60.092617000000004 160.0 1
  60.168671 176.0 1
  60.244751 184.0 1
  60.286068 64.0 0
  60.305519000000004 128.0 1
  60.306629 152.0 1
  60.320232000000004 132.0 1
  60.33297 208.0 1
  60.35173 144.0 1
  60.353394 168.0 1
  60.456825 216.0 1
  60.466457 28.0 0
  60.639812 108.0 0
  60.641579 84.0 0
  60.684284 140.0 1
  60.688004 104.0 0
  60.788815 120.0 1
  60.807545000000005 164.0 1
  60.897457 180.0 1
  60.91737 136.0 1
  61.100361 144.0 1
  61.110981 172.0 1
  61.117096000000004 192.0 1
  61.169353 152.0 1
  61.186115 136.0 1
  61.2029 176.0 1
  61.340427 36.0 0
  61.345898 200.0 1
  61.375389 188.0 1
  61.450008000000004 176.0 1
  61.468632 172.0 1
  61.47229 96.0 0
  61.612408 216.0 1
  61.61948 152.0 1
  61.68206 224.0 1
  61.71806 172.0 1
  61.728073 72.0 0
  61.746967000000005 212.0 1
  61.860489 180.0 1
  61.904160000000005 164.0 1
  61.99477 136.0 1
  62.162388 164.0 1
  62.168938000000004 140.0 1
  62.268169 192.0 1
  62.32925 256.0 1
  62.353699 164.0 1
  62.377441000000005 156.0 1
  62.415154 640.0 3
  62.470329 124.0 1
  62.723331 148.0 1
  62.838501 108.0 0
  62.877323000000004 120.0 1
  62.881893 176.0 1
  62.977638 212.0 1
  63.035183 36.0 0
  63.035397 172.0 1
  63.044334 132.0 1
  63.046947 152.0 1
  63.075386 256.0 1
  63.075706000000004 172.0 1
  63.215618 48.0 0
  63.304138 96.0 0
  63.359581 140.0 1
  63.415737 128.0 1
  63.422733 152.0 1
  63.430359 80.0 0
  63.548222 172.0 1
  63.717323 188.0 1
  63.854431 224.0 1
  63.882339 176.0 1
  63.892887 320.0 1
  63.967354 124.0 1
  63.973969000000004 316.0 1
  64.04766099999999 200.0 1
  64.115433 88.0 0
  64.137085 252.0 1
  64.139313 164.0 1
  64.189423 132.0 1
  64.447876 160.0 1
  64.508645 228.0 1
  64.630661 160.0 1
  64.764893 164.0 1
  64.770302 164.0 1
  64.775803 172.0 1
  64.80407 156.0 1
  64.87902799999999 260.0 1
  64.886757 212.0 1
  64.89999399999999 168.0 1
  64.948494 164.0 1
  65.066856 140.0 1
  65.15169499999999 156.0 1
  65.209053 140.0 1
  65.29532599999999 196.0 1
  65.328392 152.0 1
  65.337029 184.0 1
  65.368111 144.0 1
  65.507156 128.0 1
  65.68914 152.0 1
  65.746719 168.0 1
  65.781883 168.0 1
  65.91040799999999 156.0 1
  66.057182 252.0 1
  66.06682599999999 148.0 1
  66.17907699999999 140.0 1
  66.21288299999999 108.0 0
  66.22711199999999 164.0 1
  66.24761199999999 156.0 1
  66.38126399999999 140.0 1
  66.383415 180.0 1
  66.50071 124.0 1
  66.556686 120.0 1
  66.96599599999999 188.0 1
  67.055077 148.0 1
  67.15570799999999 148.0 1
  67.165657 68.0 0
  67.311432 160.0 1
  67.38435399999999 156.0 1
  67.41276599999999 128.0 1
  67.53716299999999 160.0 1
  67.57328 172.0 1
  67.592918 192.0 1
  67.636719 156.0 1
  67.643677 324.0 1
  67.64501999999999 216.0 1
  67.99718499999999 176.0 1
  68.073044 104.0 0
  68.16083499999999 220.0 1
  68.192917 232.0 1
  68.267708 160.0 1
  68.38486499999999 200.0 1
  68.401733 124.0 1
  68.535248 72.0 0
  68.536667 116.0 0
  68.633789 164.0 1
  68.779968 176.0 1
  68.78492 180.0 1
  68.88182099999999 184.0 1
  69.023888 132.0 1
  69.032753 192.0 1
  69.10623899999999 76.0 0
  69.121758 224.0 1
  69.12853199999999 276.0 1
  69.17205799999999 176.0 1
  69.197952 180.0 1
  69.238785 176.0 1
  69.36097 148.0 1
  69.491081 228.0 1
  69.491844 172.0 1
  69.508286 164.0 1
  69.540382 164.0 1
  69.712944 52.0 0
  69.772255 144.0 1
  69.788315 176.0 1
  69.83730299999999 48.0 0
  69.8731 160.0 1
  69.988968 144.0 1
  69.995758 216.0 1
  70.0345 160.0 1
  70.116142 148.0 1
  70.22288499999999 136.0 1
  70.231918 148.0 1
  70.25677499999999 336.0 1
  70.258842 200.0 1
  70.290932 172.0 1
  70.585594 216.0 1
  70.608925 112.0 0
  70.633057 160.0 1
  70.69335199999999 152.0 1
  70.696495 180.0 1
  70.721634 188.0 1
  70.78282899999999 120.0 1
  70.80470299999999 160.0 1
  70.80763999999999 184.0 1
  70.81603199999999 180.0 1
  70.853966 124.0 1
  70.911316 216.0 1
  70.94371799999999 184.0 1
  71.08667799999999 148.0 1
  71.13074499999999 232.0 1
  71.16864 180.0 1
  71.17154699999999 172.0 1
  71.19461799999999 108.0 0
  71.316673 156.0 1
  71.332619 212.0 1
  71.36943099999999 44.0 0
  71.602013 136.0 1
  71.81442299999999 64.0 0
  71.82208999999999 128.0 1
  71.891785 156.0 1
  71.992767 172.0 1
  71.99284399999999 180.0 1
  72.043678 156.0 1
  72.055405 240.0 1
  72.136894 60.0 0
  72.14538599999999 180.0 1
  72.222443 152.0 1
  72.29982 152.0 1
  72.312141 268.0 1
  72.403931 148.0 1
  72.448837 52.0 0
  72.508629 168.0 1
  72.529472 120.0 1
  72.60220299999999 192.0 1
  72.70755 232.0 1
  72.72466299999999 152.0 1
  72.81573499999999 120.0 1
  72.87312299999999 48.0 0
  72.89810899999999 176.0 1
  72.902542 152.0 1
  73.002602 184.0 1
  73.031769 348.0 1
  73.03302799999999 264.0 1
  73.042625 92.0 0
  73.073082 76.0 0
  73.088776 172.0 1
  73.11589099999999 224.0 1
  73.13016499999999 180.0 1
  73.225189 140.0 1
  73.29435699999999 192.0 1
  73.46504999999999 152.0 1
  73.588005 44.0 0
  73.638008 132.0 1
  73.831367 144.0 1
  73.862083 164.0 1
  73.959679 120.0 1
  74.03643799999999 136.0 1
  74.05652599999999 224.0 1
  74.087296 148.0 1
  74.13501 140.0 1
  74.150673 160.0 1
  74.195595 120.0 1
  74.253014 180.0 1
  74.27651999999999 148.0 1
  74.316544 56.0 0
  74.339958 176.0 1
  74.405716 112.0 0
  74.415161 116.0 0
  74.57813999999999 208.0 1
  74.603157 200.0 1
  74.887451 188.0 1
  74.88973999999999 144.0 1
  74.92130999999999 256.0 1
  74.953705 176.0 1
  75.00804099999999 132.0 1
  75.04627199999999 228.0 1
  75.08803599999999 116.0 0
  75.114655 164.0 1
  75.138359 116.0 0
  75.149147 52.0 0
  75.168289 168.0 1
  75.17457599999999 172.0 1
  75.180443 140.0 1
  75.196968 236.0 1
  75.23661799999999 184.0 1
  75.36402899999999 148.0 1
  75.444862 96.0 0
  75.48466499999999 152.0 1
  75.504425 136.0 1
  75.54933899999999 308.0 1
  75.552849 208.0 1
  75.63324 176.0 1
  75.709229 168.0 1
  75.740601 148.0 1
  75.77600899999999 132.0 1
  75.797119 200.0 1
  75.804543 96.0 0
  75.91613799999999 152.0 1
  75.91641999999999 164.0 1
  75.926285 236.0 1
  75.98634299999999 308.0 1
  76.141937 32.0 0
  76.144836 96.0 0
  76.22654 28.0 0
  76.23223899999999 112.0 0
  76.332832 148.0 1
  76.398338 176.0 1
  76.40540299999999 160.0 1
  76.470963 152.0 1
  76.48030899999999 184.0 1
  76.508736 168.0 1
  76.508896 116.0 0
  76.69485499999999 184.0 1
  76.711029 64.0 0
  76.72711199999999 184.0 1
  76.83726499999999 132.0 1
  76.867599 160.0 1
  76.94560999999999 224.0 1
  77.005569 164.0 1
  77.066734 168.0 1
  77.277481 36.0 0
  77.42030299999999 116.0 0
  77.473709 172.0 1
  77.618286 220.0 1
  77.75529499999999 128.0 1
  77.785675 100.0 0
  77.84153699999999 204.0 1
  77.906319 148.0 1
  77.92785599999999 116.0 0
  77.948639 96.0 0
  77.94873 176.0 1
  77.980019 208.0 1
  78.008995 160.0 1
  78.101883 160.0 1
  78.25325 172.0 1
  78.284661 160.0 1
  78.285843 108.0 0
  78.36737799999999 152.0 1
  78.475403 192.0 1
  78.56337699999999 220.0 1
  78.600624 64.0 0
  78.680786 168.0 1
  78.86347199999999 168.0 1
  79.00711799999999 144.0 1
  79.03860499999999 188.0 1
  79.146805 164.0 1
  79.220253 164.0 1
  79.268532 100.0 0
  79.29370899999999 172.0 1
  79.31796299999999 140.0 1
  79.32408099999999 152.0 1
  79.443214 176.0 1
  79.51844799999999 120.0 1
  79.56592599999999 148.0 1
  79.62430599999999 100.0 0
  79.62889899999999 204.0 1
  79.745071 64.0 0
  79.76798199999999 128.0 1
  79.941628 112.0 0
  80.08499099999999 108.0 0
  80.095299 80.0 0
  80.114983 92.0 0
  80.335701 164.0 1
  80.499207 148.0 1
  80.5895 152.0 1
  80.630196 172.0 1
  80.633675 164.0 1
  80.67120399999999 164.0 1
  80.68135799999999 324.0 1
  80.71163899999999 84.0 0
  80.72737199999999 196.0 1
  80.73223899999999 52.0 0
  80.789818 160.0 1
  80.829697 116.0 0
  80.980026 120.0 1
  81.05097199999999 212.0 1
  81.14302099999999 196.0 1
  81.24079099999999 132.0 1
  81.30240599999999 44.0 0
  81.303314 136.0 1
  81.313431 208.0 1
  81.36585199999999 188.0 1
  81.48037699999999 204.0 1
  81.529167 148.0 1
  81.535736 220.0 1
  81.552323 260.0 1
  81.626595 196.0 1
  81.651535 76.0 0
  81.72449499999999 140.0 1
  81.75611099999999 140.0 1
  81.77623 176.0 1
  82.08249699999999 124.0 1
  82.18038899999999 116.0 0
  82.18830899999999 92.0 0
  82.191559 144.0 1
  82.24307999999999 168.0 1
  82.24351499999999 264.0 1
  82.33655599999999 260.0 1
  82.41568799999999 156.0 1
  82.446587 260.0 1
  82.477577 180.0 1
  82.561584 248.0 1
  82.593712 164.0 1
  82.62301599999999 160.0 1
  82.66278799999999 236.0 1
  82.82058699999999 156.0 1
  82.82302899999999 228.0 1
  82.864426 148.0 1
  82.89480599999999 52.0 0
  82.99666599999999 196.0 1
  83.059776 208.0 1
  83.094681 116.0 0
  83.29775199999999 244.0 1
  83.335777 164.0 1
  83.34228499999999 172.0 1
  83.393639 172.0 1
  83.398849 144.0 1
  83.416489 184.0 1
  83.43878199999999 160.0 1
  83.454742 164.0 1
  83.587578 156.0 1
  83.618324 168.0 1
  83.67236299999999 156.0 1
  83.889496 128.0 1
  83.89690399999999 120.0 1
  83.90035999999999 164.0 1
  83.925804 148.0 1
  84.11717999999999 156.0 1
  84.181152 180.0 1
  84.241478 160.0 1
  84.259422 196.0 1
  84.35672799999999 104.0 0
  84.390305 148.0 1
  84.49584999999999 140.0 1
  84.521828 60.0 0
  84.529449 212.0 1
  84.62149 208.0 1
  84.62836499999999 72.0 0
  84.812698 128.0 1
  84.957443 196.0 1
  85.01778399999999 208.0 1
  85.5821 324.0 1
  85.596497 88.0 0
  85.689651 136.0 1
  85.74906899999999 176.0 1
  85.802582 48.0 0
  85.875542 216.0 1
  85.936607 160.0 1
  86.01495399999999 140.0 1
  86.10061599999999 176.0 1
  86.10810099999999 136.0 1
  86.145798 284.0 1
  86.372574 164.0 1
  86.41973899999999 264.0 1
  86.47634099999999 144.0 1
  86.535141 196.0 1
  86.552505 160.0 1
  86.56217199999999 156.0 1
  86.59748099999999 144.0 1
  86.73249799999999 192.0 1
  86.798103 224.0 1
  86.80792199999999 64.0 0
  86.893829 232.0 1
  86.924454 140.0 1
  86.927605 200.0 1
  87.100731 200.0 1
  87.19161199999999 128.0 1
  87.215965 128.0 1
  87.233109 164.0 1
  87.32579799999999 220.0 1
  87.41907499999999 84.0 0
  87.520119 320.0 1
  87.52115599999999 260.0 1
  87.68051899999999 216.0 1
  87.697357 40.0 0
  87.73365799999999 176.0 1
  87.75995599999999 124.0 1
  87.79150399999999 236.0 1
  87.80899799999999 184.0 1
  87.989204 152.0 1
  87.99975599999999 184.0 1
  88.007645 128.0 1
  88.19942499999999 128.0 1
  88.217529 96.0 0
  88.244225 32.0 0
  88.282005 176.0 1
  88.30877699999999 52.0 0
  88.365242 104.0 0
  88.46283 52.0 0
  88.48929 148.0 1
  88.642426 196.0 1
  88.65518999999999 204.0 1
  88.74505599999999 80.0 0
  88.749748 248.0 1
  88.750214 212.0 1
  88.77894599999999 160.0 1
  88.78485099999999 160.0 1
  88.83473199999999 172.0 1
  88.86689799999999 160.0 1
  88.954506 176.0 1
  89.05422999999999 160.0 1
  89.23792999999999 132.0 1
  89.321823 188.0 1
  89.361313 204.0 1
  89.39963499999999 160.0 1
  89.44869999999999 184.0 1
  89.478477 156.0 1
  89.533897 148.0 1
  89.54770699999999 132.0 1
  89.582596 172.0 1
  89.70240799999999 224.0 1
  89.90638 100.0 0
  89.967491 168.0 1
  90.045059 276.0 1
  90.161407 84.0 0
  90.273247 280.0 1
  90.324074 148.0 1
  90.35172999999999 116.0 0
  90.40678399999999 120.0 1
  90.54450999999999 68.0 0
  90.60039499999999 232.0 1
  90.653831 120.0 1
  90.78733799999999 168.0 1
  90.904709 340.0 1
  90.96213499999999 152.0 1
  91.105858 128.0 1
  91.15962999999999 188.0 1
  91.18261 64.0 0
  91.21505699999999 120.0 1
  91.24681899999999 140.0 1
  91.285698 80.0 0
  91.37750199999999 176.0 1
  91.394768 168.0 1
  91.397606 156.0 1
  91.44371799999999 180.0 1
  91.50251 180.0 1
  91.554031 52.0 0
  91.562508 52.0 0
  91.57824699999999 160.0 1
  91.63840499999999 224.0 1
  91.753441 252.0 1
  91.76059699999999 100.0 0
  91.787262 276.0 1
  91.97082499999999 152.0 1
  91.997215 276.0 1
  92.00705699999999 176.0 1
  92.096977 108.0 0
  92.112663 140.0 1
  92.21232599999999 160.0 1
  92.21355399999999 168.0 1
  92.249184 172.0 1
  92.302177 176.0 1
  92.35211199999999 172.0 1
  92.400849 164.0 1
  92.47638699999999 156.0 1
  92.52075199999999 92.0 0
  92.549759 108.0 0
  92.59741199999999 92.0 0
  92.628059 136.0 1
  92.63252999999999 340.0 1
  92.647514 192.0 1
  92.67882499999999 100.0 0
  92.687981 144.0 1
  92.814735 140.0 1
  92.855171 144.0 1
  93.05730399999999 1964.0 8
  93.069611 200.0 1
  93.092659 160.0 1
  93.15214499999999 116.0 0
  93.354095 148.0 1
  93.40216099999999 72.0 0
  93.403748 224.0 1
  93.52267499999999 180.0 1
  93.57848399999999 164.0 1
  93.69981399999999 224.0 1
  93.71908599999999 188.0 1
  93.73133899999999 96.0 0
  93.75618 80.0 0
  93.832397 120.0 1
  93.91712199999999 184.0 1
  93.923042 152.0 1
  93.923149 220.0 1
  93.95034 120.0 1
  94.028695 156.0 1
  94.030075 164.0 1
  94.04051199999999 328.0 1
  94.04053499999999 47.766781 0
  94.073212 196.0 1
  94.102943 192.0 1
  94.255089 152.0 1
  94.282547 52.0 0
  94.301262 168.0 1
  94.34106399999999 156.0 1
  94.409317 120.0 1
  94.42665099999999 140.0 1
  94.634857 120.0 1
  94.69882199999999 180.0 1
  94.720123 140.0 1
  94.835556 148.0 1
  94.950775 96.0 0
  94.957062 148.0 1
  94.979362 200.0 1
  95.020325 196.0 1
  95.060013 272.0 1
  95.068878 184.0 1
  95.06899299999999 168.0 1
  95.07657599999999 232.0 1
  95.139122 62.327255 0
  95.15678399999999 180.0 1
  95.216049 108.0 0
  95.22599799999999 52.0 0
  95.23883099999999 216.0 1
  95.27654299999999 140.0 1
  95.325775 228.0 1
  95.39450799999999 328.0 1
  95.410606 136.0 1
  95.66497799999999 196.0 1
  95.70123299999999 148.0 1
  95.784943 168.0 1
  95.803947 336.0 1
  95.842209 168.0 1
  95.862732 96.0 0
  95.90465499999999 252.0 1
  95.908806 152.0 1
  95.960426 144.0 1
  95.986481 84.0 0
  95.989677 112.0 0
  96.07534799999999 320.0 1
  96.08790599999999 168.0 1
  96.08919499999999 360.0 2
  96.107788 112.0 0
  96.124161 136.0 1
  96.180954 180.0 1
  96.19867699999999 196.0 1
  96.226776 192.0 1
  96.26514399999999 112.0 0
  96.272385 76.0 0
  96.323296 168.0 1
  96.344803 180.0 1
  96.350746 204.0 1
  96.370232 180.0 1
  96.388336 192.0 1
  96.413956 216.0 1
  96.42819999999999 204.0 1
  96.451691 156.0 1
  96.458221 244.0 1
  96.500969 132.0 1
  96.505562 128.0 1
  96.51889 168.0 1
  96.534752 176.0 1
  96.578751 216.0 1
  96.589241 164.0 1
  96.61670699999999 144.0 1
  96.65518999999999 216.0 1
  96.669128 176.0 1
  96.76759299999999 176.0 1
  96.780487 40.0 0
  96.853951 212.0 1
  96.89137299999999 196.0 1
  96.91973899999999 140.0 1
  96.93457799999999 124.0 1
  96.960014 192.0 1
  96.98376499999999 128.0 1
  96.98777799999999 160.0 1
  97.05264299999999 156.0 1
  97.06536899999999 176.0 1
  97.11868299999999 192.0 1
  97.119751 192.0 1
  97.14679699999999 132.0 1
  97.17373699999999 100.0 0
  97.196609 164.0 1
  97.355171 140.0 1
  97.403618 136.0 1
  97.420868 84.0 0
  97.47866099999999 72.0 0
  97.506187 132.0 1
  97.572807 180.0 1
  97.608818 136.0 1
  97.62636599999999 188.0 1
  97.97792799999999 180.0 1
  98.022278 332.0 1
  98.118912 104.0 0
  98.166428 204.0 1
  98.212257 208.0 1
  98.26151999999999 148.0 1
  98.298401 216.0 1
  98.302483 160.0 1
  98.471916 248.0 1
  98.487511 172.0 1
  98.52980799999999 116.0 0
  98.532715 120.0 1
  98.541946 168.0 1
  98.563881 176.0 1
  98.602829 60.0 0
  98.608215 204.0 1
  98.653595 208.0 1
  98.683212 188.0 1
  98.733177 296.0 1
  98.738045 104.0 0
  98.774193 140.0 1
  98.839424 140.0 1
  98.873505 128.0 1
  98.89269999999999 164.0 1
  98.99376699999999 168.0 1
  99.013718 200.0 1
  99.03591899999999 276.0 1
  99.06449099999999 180.0 1
  99.097534 156.0 1
  99.152718 172.0 1
  99.18049599999999 168.0 1
  99.188171 144.0 1
  99.19722 72.0 0
  99.298119 140.0 1
  99.33097099999999 136.0 1
  99.376167 164.0 1
  99.428513 184.0 1
  99.42933699999999 160.0 1
  99.434021 164.0 1
  99.462273 164.0 1
  99.47962199999999 212.0 1
  99.50882 148.0 1
  99.543167 156.0 1
  99.57498899999999 132.0 1
  99.585876 144.0 1
  99.59210999999999 116.0 0
  99.593285 48.0 0
  99.59687799999999 144.0 1
  99.609146 176.0 1
  99.723458 232.0 1
  99.780937 164.0 1
  99.81554399999999 136.0 1
  99.86739299999999 216.0 1
  100.010284 80.0 0
  100.02068299999999 152.0 1
  100.034134 184.0 1
  100.058662 104.0 0
  100.064583 200.0 1
  100.09990699999999 108.0 0
  100.10275299999999 188.0 1
  100.189392 204.0 1
  100.199615 12.72115 0
  100.21330999999999 2.053571 0
  100.24630699999999 228.0 1
  100.31968699999999 180.0 1
  100.33473199999999 308.0 1
  100.34101899999999 256.0 1
  100.34642 156.0 1
  100.366768 156.0 1
  100.38564299999999 180.0 1
  100.41776999999999 376.0 2
  100.54995699999999 188.0 1
  100.586906 328.0 1
  100.601807 56.0 0
  100.657219 124.0 1
  100.69146699999999 44.0 0
  100.69191 216.0 1
  100.774727 212.0 1
  100.778908 60.0 0
  100.88587199999999 104.0 0
  100.939644 152.0 1
  100.973732 116.0 0
  101.004387 144.0 1
  101.06161499999999 516.0 2
  101.066902 204.0 1
  101.08176399999999 672.0 3
  101.144562 156.0 1
  101.192825 232.0 1
  101.20110299999999 124.0 1
  101.211624 116.0 0
  101.222336 248.0 1
  101.30519899999999 84.0 0
  101.31369 136.0 1
  101.342537 84.0 0
  101.41528299999999 132.0 1
  101.422394 148.0 1
  101.556496 164.0 1
  101.56251499999999 156.0 1
  101.66229999999999 28.0 0
  101.685532 192.0 1
  101.69376399999999 188.0 1
  101.694412 300.0 1
  101.754601 148.0 1
  101.755989 128.0 1
  101.77626 224.0 1
  101.792603 188.0 1
  101.82000699999999 132.0 1
  101.893013 68.0 0
  101.89832299999999 104.0 0
  101.911575 148.0 1
  101.93183099999999 140.0 1
  101.953278 188.0 1
  101.990372 192.0 1
  102.004189 112.0 0
  102.01226 136.0 1
  102.013931 36.0 0
  102.041321 144.0 1
  102.050652 248.0 1
  102.051186 128.0 1
  102.090988 156.0 1
  102.09275099999999 276.0 1
  102.09433 128.0 1
  102.12372599999999 176.0 1
