ACCESSION: CCMSLIB00000079701
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  299.866791 128.0 1
  300.131989 7.605556 0
  300.547516 4.281667 0
  300.59173599999997 180.0 1
  301.141083 4.017857 0
  301.371643 160.0 1
  301.73263499999996 304.0 2
  302.78045699999996 96.0 1
  302.82510399999995 124.0 1
  303.91668699999997 4.163708 0
  304.071808 264.0 2
  304.26709 100.0 1
  305.625787 164.0 1
  306.84646599999996 76.0 0
  307.287354 128.0 1
  307.29083299999996 100.0 1
  307.463196 108.0 1
  309.808075 108.0 1
  310.04864499999996 68.0 0
  310.216125 256.0 2
  311.051331 128.0 1
  311.191711 128.0 1
  311.68438699999996 132.0 1
  312.554443 56.0 0
  313.35238599999997 44.0 0
  314.94338999999997 100.0 1
  315.937531 32.0 0
  317.70871 168.0 1
  318.78121899999996 80.0 0
  318.875977 28.0 0
  319.34097299999996 64.0 0
  320.052368 232.0 1
  320.07241799999997 100.0 1
  320.22164899999996 160.0 1
  321.019562 164.0 1
  322.17956499999997 136.0 1
  322.836212 100.0 1
  322.851471 120.0 1
  322.87298599999997 76.0 0
  324.51534999999996 60.0 0
  324.94760099999996 92.0 1
  326.507385 60.0 0
  326.939636 76.0 0
  328.049133 208.0 1
  330.212952 148.0 1
  330.634033 40.0 0
  330.943756 160.0 1
  331.58462499999996 172.0 1
  332.02340699999996 96.0 1
  335.146118 36.0 0
  335.787988 156.0 1
  336.352539 108.0 1
  337.778717 136.0 1
  337.838501 164.0 1
  338.63736 40.0 0
  342.221765 136.0 1
  345.63922099999996 148.0 1
  346.593506 72.0 0
  348.346252 64.0 0
  348.644012 76.0 0
  349.157104 60.0 0
  349.856445 32.0 0
  350.555725 208.0 1
  352.40924099999995 112.0 1
  352.669922 88.0 1
  353.056 112.0 1
  353.39712499999996 216.0 1
  353.53149399999995 124.0 1
  354.289001 84.0 1
  355.860962 144.0 1
  356.15158099999996 160.0 1
  358.33367899999996 216.0 1
  359.71014399999996 80.0 0
  359.82543899999996 96.0 1
  359.940002 68.0 0
  360.121948 144.0 1
  361.048584 132.0 1
  363.15234399999997 124.0 1
  366.924225 52.0 0
  367.446533 76.0 0
  367.81686399999995 96.0 1
  371.75408899999996 152.0 1
  374.517273 104.0 1
  374.539062 140.0 1
  377.624084 84.0 1
  378.154907 128.0 1
  383.40554799999995 1956.0 12
  383.868225 60.0 0
  384.142456 2364.0 15
  384.230438 38.33424 0
  385.223053 420.0 3
  385.752777 8.680555 0
  386.30368 200.0 1
  386.890015 120.0 1
  389.98013299999997 32.0 0
  391.582275 188.0 1
  396.98150599999997 152.0 1
  398.664276 8.108871 0
  401.28491199999996 1.720238 0
  405.495544 68.0 0
  405.781677 132.0 1
  405.929382 52.0 0
  406.92715499999997 104.0 1
  408.869415 116.0 1
  409.890564 136.0 1
  410.433075 192.0 1
  410.994019 152.0 1
  419.45446799999996 8.38436 0
  422.115814 152.0 1
  423.69442699999996 212.0 1
  425.106812 44.0 0
  428.134979 84056.0 524
  429.67004399999996 72.0 0
  432.463959 192.0 1
  434.686371 40.0 0
  435.78070099999997 184.0 1
  441.53842199999997 164.0 1
  443.642975 100.0 1
  446.24163799999997 9259.0 58
  448.32379199999997 64.0 0
  453.136963 360.0 2
  457.074341 144.0 1
  457.181824 0.83941 0
  458.97714199999996 140.0 1
  461.18301399999996 6.061237 0
  473.220459 1563.0 10
  479.928925 84.0 1
  485.22049 4996.0 31
  489.214 1.0 0
//
