ACCESSION: CCMSLIB00000085681
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  49.606956000000004 188.0 1
  49.614143 116.0 1
  49.670998000000004 144.0 1
  49.67382 336.0 2
  49.683399 148.0 1
  49.774334 224.0 2
  49.789509 212.0 1
  49.810585 136.0 1
  49.857910000000004 140.0 1
  49.858143 148.0 1
  49.862648 28.0 0
  49.884659 216.0 1
  49.896324 164.0 1
  49.926186 132.0 1
  49.963615000000004 128.0 1
  49.978687 148.0 1
  49.997334 40.0 0
  50.03352 152.0 1
  50.046181000000004 140.0 1
  50.082279 196.0 1
  50.103764 180.0 1
  50.13847 184.0 1
  50.144096000000005 120.0 1
  50.162766000000005 180.0 1
  50.163094 184.0 1
  50.208443 152.0 1
  50.223976 212.0 1
  50.242176 124.0 1
  50.284809 312.0 2
  50.286644 180.0 1
  50.327526 136.0 1
  50.346512000000004 184.0 1
  50.390099 204.0 1
  50.427631 208.0 1
  50.473133000000004 132.0 1
  50.526340000000005 260.0 2
  50.563663 332.0 2
  50.574333 160.0 1
  50.57663 132.0 1
  50.623863 144.0 1
  50.643784000000004 204.0 1
  50.665787 104.0 1
  50.696575 180.0 1
  50.718784 172.0 1
  50.755333 132.0 1
  50.788380000000004 160.0 1
  50.865162 256.0 2
  50.894299000000004 204.0 1
  50.925053 152.0 1
  51.038776 456.0 3
  51.05624 136.0 1
  51.090912 164.0 1
  51.207268 176.0 1
  51.208115 192.0 1
  51.212337 176.0 1
  51.248859 188.0 1
  51.323174 176.0 1
  51.325039000000004 112.0 1
  51.330631000000004 164.0 1
  51.361649 116.0 1
  51.380219000000004 144.0 1
  51.380363 72.0 0
  51.386437 108.0 1
  51.41626 384.0 3
  51.458614000000004 140.0 1
  51.508766 220.0 2
  51.64513 148.0 1
  51.647678 160.0 1
  51.694809 216.0 1
  51.725262 176.0 1
  51.732033 192.0 1
  51.770752 140.0 1
  51.813297 180.0 1
  51.817997 212.0 1
  51.858173 188.0 1
  51.903801 196.0 1
  51.928802000000005 268.0 2
  51.940434 112.0 1
  52.087315000000004 260.0 2
  52.098835 192.0 1
  52.110275 80.0 1
  52.11034 108.0 1
  52.125759 216.0 1
  52.168442 88.0 1
  52.178921 116.0 1
  52.180321 188.0 1
  52.221611 164.0 1
  52.284367 104.0 1
  52.335239 108.0 1
  52.355259000000004 44.0 0
  52.410637 48.0 0
  52.416836 160.0 1
  52.432846000000005 188.0 1
  52.463142000000005 48.0 0
  52.484768 128.0 1
  52.605942 132.0 1
  52.636635 352.0 2
  52.716122 152.0 1
  52.732441 152.0 1
  52.748577000000004 180.0 1
  52.749546 148.0 1
  52.788509000000005 128.0 1
  52.801064000000004 208.0 1
  52.8041 112.0 1
  52.823673 148.0 1
  52.82719 216.0 1
  52.828945000000004 156.0 1
  52.830643 164.0 1
  52.933125000000004 172.0 1
  52.957527 184.0 1
  52.969212 196.0 1
  52.991428 216.0 1
  53.009064 108.0 1
  53.029015 80.0 1
  53.055828 140.0 1
  53.09375 136.0 1
  53.174 68.0 0
  53.299595000000004 124.0 1
  53.311054 144.0 1
  53.340855000000005 88.0 1
  53.347473 120.0 1
  53.373463 148.0 1
  53.379169000000005 148.0 1
  53.380943 172.0 1
  53.384171 208.0 1
  53.388145 168.0 1
  53.421284 176.0 1
  53.443985000000005 176.0 1
  53.48563 72.0 0
  53.508053000000004 40.0 0
  53.5536 180.0 1
  53.563061000000005 200.0 1
  53.599415 132.0 1
  53.638752000000004 156.0 1
  53.664860000000004 160.0 1
  53.702595 124.0 1
  53.766426 164.0 1
  53.84235 196.0 1
  53.864368 136.0 1
  53.869106 204.0 1
  53.872841 176.0 1
  53.895832 168.0 1
  53.934158000000004 132.0 1
  53.940121000000005 160.0 1
  53.956230000000005 320.0 2
  54.000694 228.0 2
  54.179749 128.0 1
  54.198219 172.0 1
  54.246399000000004 152.0 1
  54.340805 120.0 1
  54.342495 260.0 2
  54.350243 184.0 1
  54.3969 44.0 0
  54.405968 244.0 2
  54.421440000000004 276.0 2
  54.427246000000004 168.0 1
  54.46233 164.0 1
  54.475903 200.0 1
  54.488407 176.0 1
  54.564655 188.0 1
  54.621391 184.0 1
  54.660141 144.0 1
  54.685898 176.0 1
  54.712696 136.0 1
  54.751362 252.0 2
  54.788967 144.0 1
  54.861027 160.0 1
  54.893917 200.0 1
  54.896156000000005 168.0 1
  54.949387 268.0 2
  54.949879 132.0 1
  54.954487 144.0 1
  55.079598000000004 260.0 2
  55.081875000000004 116.0 1
  55.090111 160.0 1
  55.138775 188.0 1
  55.16024 144.0 1
  55.163349000000004 128.0 1
  55.275517 108.0 1
  55.276268 280.0 2
  55.30278 180.0 1
  55.349972 136.0 1
  55.376766 140.0 1
  55.389809 92.0 1
  55.428852 216.0 1
  55.437336 132.0 1
  55.494209000000005 144.0 1
  55.587276 156.0 1
  55.620979 212.0 1
  55.667904 212.0 1
  55.67519 168.0 1
  55.707371 160.0 1
  55.718159 192.0 1
  55.773003 364.0 2
  55.814037 144.0 1
  55.828022000000004 156.0 1
  55.875496 224.0 2
  55.901112000000005 144.0 1
  55.944145 152.0 1
  56.066021 188.0 1
  56.070583 228.0 2
  56.097279 68.0 0
  56.156036 104.0 1
  56.184471 116.0 1
  56.265862 180.0 1
  56.353981000000005 180.0 1
  56.365875 76.0 1
  56.407791 196.0 1
  56.466095 188.0 1
  56.482376 148.0 1
  56.499332 184.0 1
  56.548500000000004 168.0 1
  56.559452 65.840118 0
  56.569309000000004 120.0 1
  56.604946 180.0 1
  56.613522 176.0 1
  56.619587 156.0 1
  56.717293 124.0 1
  56.744514 116.0 1
  56.769783000000004 208.0 1
  56.773247000000005 144.0 1
  56.791473 160.0 1
  56.847847 188.0 1
  56.889046 164.0 1
  56.902390000000004 204.0 1
  56.920914 116.0 1
  56.953552 232.0 2
  56.966438000000004 264.0 2
  56.97237 232.0 2
  56.976643 256.0 2
  57.023205000000004 224.0 2
  57.041752 156.0 1
  57.111496 240.0 2
  57.123299 164.0 1
  57.130142 164.0 1
  57.218651 148.0 1
  57.235909 136.0 1
  57.244213 152.0 1
  57.259514 36.0 0
  57.286545000000004 100.0 1
  57.288303 192.0 1
  57.288376 152.0 1
  57.351242 140.0 1
  57.384537 132.0 1
  57.385048000000005 184.0 1
  57.407093 172.0 1
  57.440216 148.0 1
  57.457371 160.0 1
  57.460506 144.0 1
  57.474701 200.0 1
  57.541611 136.0 1
  57.54797 168.0 1
  57.548298 248.0 2
  57.607597 180.0 1
  57.647697 92.0 1
  57.655145000000005 184.0 1
  57.708656000000005 96.0 1
  57.733055 136.0 1
  57.882965 136.0 1
  57.885841 112.0 1
  57.958839000000005 208.0 1
  57.959618 128.0 1
  57.981758 168.0 1
  58.023327 144.0 1
  58.067932 152.0 1
  58.090637 172.0 1
  58.096382 168.0 1
  58.182686000000004 116.0 1
  58.188503000000004 184.0 1
  58.192795000000004 120.0 1
  58.211269 200.0 1
  58.283836 152.0 1
  58.388264 100.0 1
  58.389351000000005 116.0 1
  58.405727 380.0 3
  58.407017 156.0 1
  58.494526 196.0 1
  58.502785 40.0 0
  58.508263 96.0 1
  58.539398 32.0 0
  58.548546 168.0 1
  58.555492 164.0 1
  58.582214 204.0 1
  58.586525 184.0 1
  58.618286000000005 128.0 1
  58.645592 192.0 1
  58.667789 324.0 2
  58.705753 212.0 1
  58.763023000000004 172.0 1
  58.766575 376.0 3
  58.792278 248.0 2
  58.795036 172.0 1
  58.806652 224.0 2
  58.813885 124.0 1
  58.825737000000004 196.0 1
  58.840565 172.0 1
  58.887123 268.0 2
  58.963093 184.0 1
  59.019615 188.0 1
  59.037582 200.0 1
  59.048077 152.0 1
  59.073895 296.0 2
  59.081287 140.0 1
  59.086887000000004 132.0 1
  59.140987 176.0 1
  59.14772 176.0 1
  59.173065 60.0 0
  59.184391 196.0 1
  59.231121 164.0 1
  59.239727 212.0 1
  59.284492 192.0 1
  59.289738 156.0 1
  59.366364000000004 56.0 0
  59.485798 168.0 1
  59.541016 176.0 1
  59.559593 116.0 1
  59.568321000000005 180.0 1
  59.581573 152.0 1
  59.597515 208.0 1
  59.606583 196.0 1
  59.631546 156.0 1
  59.643642 208.0 1
  59.714668 104.0 1
  59.743671 136.0 1
  59.749062 140.0 1
  59.758022000000004 176.0 1
  59.773365 188.0 1
  59.779942 132.0 1
  59.782146000000004 212.0 1
  59.827812 36.0 0
  59.852547 176.0 1
  59.86298 188.0 1
  59.915848000000004 248.0 2
  59.927986000000004 184.0 1
  59.933769 124.0 1
  59.941643 208.0 1
  60.005684 196.0 1
  60.111668 56.0 0
  60.188564 256.0 2
  60.189694 144.0 1
  60.22929 212.0 1
  60.247997 108.0 1
  60.301792 108.0 1
  60.311756 212.0 1
  60.323978000000004 112.0 1
  60.353394 168.0 1
  60.381035000000004 128.0 1
  60.422531 188.0 1
  60.477123 216.0 1
  60.521488000000005 148.0 1
  60.52536 144.0 1
  60.557972 88.0 1
  60.595722 148.0 1
  60.618473 192.0 1
  60.726162 188.0 1
  60.741859 176.0 1
  60.796337 132.0 1
  60.846478000000005 180.0 1
  60.879238 184.0 1
  60.965740000000004 172.0 1
  61.007946000000004 172.0 1
  61.040211 136.0 1
  61.061371 152.0 1
  61.087967 200.0 1
  61.109142 140.0 1
  61.174934 44.0 0
  61.210583 168.0 1
  61.228832000000004 156.0 1
  61.292305 172.0 1
  61.299061 224.0 2
  61.313423 164.0 1
  61.331081000000005 156.0 1
  61.332409 180.0 1
  61.393642 200.0 1
  61.474277 152.0 1
  61.475498 152.0 1
  61.490688 212.0 1
  61.502666000000005 132.0 1
  61.505981 180.0 1
  61.545269000000005 72.0 0
  61.554916 148.0 1
  61.590687 316.0 2
  61.618073 124.0 1
  61.640831 164.0 1
  61.681229 156.0 1
  61.693081 116.0 1
  61.752102 244.0 2
  61.889702 160.0 1
  61.897598 104.0 1
  61.946617 184.0 1
  62.021225 160.0 1
  62.021461 140.0 1
  62.044342 144.0 1
  62.044533 148.0 1
  62.101536 208.0 1
  62.106266 244.0 2
  62.132988000000005 116.0 1
  62.144997000000004 88.0 1
  62.184456000000004 120.0 1
  62.197964 160.0 1
  62.252121 184.0 1
  62.259399 180.0 1
  62.294342 192.0 1
  62.296501 136.0 1
  62.372688000000004 144.0 1
  62.458183 116.0 1
  62.463696 140.0 1
  62.508011 92.0 1
  62.528145 80.0 1
  62.539459 148.0 1
  62.593712000000004 204.0 1
  62.669014000000004 196.0 1
  62.691822 144.0 1
  62.743721 308.0 2
  62.761997 164.0 1
  62.871574 104.0 1
  62.878582 208.0 1
  62.906189000000005 176.0 1
  62.911072000000004 164.0 1
  62.962502 176.0 1
  62.986454 188.0 1
  63.028095 188.0 1
  63.066132 200.0 1
  63.190670000000004 200.0 1
  63.210224000000004 68.0 0
  63.214485 172.0 1
  63.234352 208.0 1
  63.262554 120.0 1
  63.282589 68.0 0
  63.285152000000004 176.0 1
  63.309601 152.0 1
  63.372723 164.0 1
  63.375332 236.0 2
  63.403839000000005 204.0 1
  63.558258 184.0 1
  63.564167000000005 216.0 1
  63.590988 180.0 1
  63.601807 108.0 1
  63.656235 128.0 1
  63.668911 212.0 1
  63.685078000000004 212.0 1
  63.720898 144.0 1
  63.750599 148.0 1
  63.770702 132.0 1
  63.837692000000004 152.0 1
  63.841244 176.0 1
  63.873795 152.0 1
  63.884197 204.0 1
  63.892578 176.0 1
  63.936066000000004 444.0 3
  64.007919 96.0 1
  64.07051799999999 216.0 1
  64.114197 168.0 1
  64.2286 116.0 1
  64.392495 184.0 1
  64.452705 168.0 1
  64.453949 160.0 1
  64.484009 168.0 1
  64.498055 196.0 1
  64.530945 200.0 1
  64.549194 156.0 1
  64.564331 168.0 1
  64.56719199999999 180.0 1
  64.659607 152.0 1
  64.698616 188.0 1
  64.828659 164.0 1
  64.84944899999999 180.0 1
  64.869751 128.0 1
  64.910706 256.0 2
  64.94182599999999 152.0 1
  64.98362 264.0 2
  65.002945 232.0 2
  65.042206 72.0 0
  65.05206299999999 188.0 1
  65.080421 164.0 1
  65.131371 284.0 2
  65.15270199999999 176.0 1
  65.17643 148.0 1
  65.18476899999999 188.0 1
  65.20857199999999 200.0 1
  65.225174 108.0 1
  65.23621399999999 132.0 1
  65.29498299999999 300.0 2
  65.339951 108.0 1
  65.34539799999999 108.0 1
  65.49778699999999 188.0 1
  65.59564999999999 380.0 3
  65.60028899999999 180.0 1
  65.62870799999999 208.0 1
  65.637558 128.0 1
  65.63887 156.0 1
  65.65575399999999 160.0 1
  65.698814 60.0 0
  65.79865299999999 172.0 1
  65.83146699999999 180.0 1
  65.833908 68.0 0
  65.86177099999999 364.0 2
  65.874268 128.0 1
  65.90214499999999 176.0 1
  65.935448 140.0 1
  65.969353 112.0 1
  66.003807 108.0 1
  66.06637599999999 180.0 1
  66.090317 168.0 1
  66.12114 120.0 1
  66.142281 172.0 1
  66.27696999999999 216.0 1
  66.29530299999999 256.0 2
  66.338821 160.0 1
  66.349274 120.0 1
  66.390312 160.0 1
  66.39559899999999 176.0 1
  66.422142 168.0 1
  66.428642 140.0 1
  66.43227399999999 40.0 0
  66.439117 140.0 1
  66.448273 328.0 2
  66.470886 96.0 1
  66.498009 108.0 1
  66.51832599999999 220.0 2
  66.56534599999999 172.0 1
  66.62898999999999 160.0 1
  66.68749199999999 196.0 1
  66.693153 172.0 1
  66.811539 108.0 1
  66.828239 136.0 1
  66.83339699999999 152.0 1
  66.847656 100.0 1
  66.96736899999999 196.0 1
  66.99729199999999 144.0 1
  67.02023299999999 184.0 1
  67.028908 200.0 1
  67.04826399999999 192.0 1
  67.149017 140.0 1
  67.165871 152.0 1
  67.18807199999999 184.0 1
  67.190461 176.0 1
  67.192444 132.0 1
  67.205742 48.0 0
  67.25104499999999 204.0 1
  67.25682099999999 132.0 1
  67.309021 156.0 1
  67.31262199999999 192.0 1
  67.32955899999999 204.0 1
  67.36104599999999 172.0 1
  67.41716799999999 140.0 1
  67.417519 164.0 1
  67.51851699999999 176.0 1
  67.518845 144.0 1
  67.56741299999999 140.0 1
  67.61717999999999 172.0 1
  67.63151599999999 152.0 1
  67.682884 164.0 1
  67.697212 144.0 1
  67.764305 172.0 1
  67.816628 188.0 1
  67.85278299999999 172.0 1
  67.887192 192.0 1
  67.899986 144.0 1
  67.901237 152.0 1
  67.901405 124.0 1
  67.92491899999999 240.0 2
  68.037971 204.0 1
  68.09439099999999 244.0 2
  68.14578999999999 160.0 1
  68.203964 244.0 2
  68.23101 180.0 1
  68.237213 168.0 1
  68.25618 140.0 1
  68.28411899999999 180.0 1
  68.291885 112.0 1
  68.397774 168.0 1
  68.41437499999999 260.0 2
  68.42527799999999 236.0 2
  68.457016 180.0 1
  68.49606299999999 420.0 3
  68.52284999999999 152.0 1
  68.56030299999999 144.0 1
  68.568573 308.0 2
  68.64823899999999 188.0 1
  68.67740599999999 156.0 1
  68.688324 148.0 1
  68.75142699999999 124.0 1
  68.75855299999999 128.0 1
  68.760559 164.0 1
  68.779068 140.0 1
  68.804199 148.0 1
  68.826714 156.0 1
  68.86962899999999 156.0 1
  68.888123 172.0 1
  68.89308199999999 136.0 1
  68.89671299999999 144.0 1
  68.947586 80.0 1
  69.00497399999999 236.0 2
  69.02349099999999 232.0 2
  69.05240599999999 206.682098 1
  69.065834 84.0 1
  69.154602 172.0 1
  69.170273 180.0 1
  69.278595 192.0 1
  69.307701 156.0 1
  69.309547 172.0 1
  69.318726 188.0 1
  69.35788 140.0 1
  69.39112899999999 52.0 0
  69.427437 140.0 1
  69.438103 184.0 1
  69.478027 160.0 1
  69.530968 128.0 1
  69.582985 240.0 2
  69.62335999999999 300.0 2
  69.656273 228.0 2
  69.74209599999999 148.0 1
  69.757736 172.0 1
  69.771385 184.0 1
  69.774925 152.0 1
  69.778786 40.0 0
  69.846046 236.0 2
  69.88005799999999 232.0 2
  69.90631099999999 192.0 1
  69.916084 72.0 0
  69.921707 184.0 1
  69.925873 128.0 1
  69.932121 176.0 1
  69.962082 200.0 1
  69.999039 184.0 1
  70.004662 208.0 1
  70.01484699999999 136.0 1
  70.026146 76.0 1
  70.064674 80.0 1
  70.066566 152.0 1
  70.094612 120.0 1
  70.10172999999999 132.0 1
  70.14714099999999 152.0 1
  70.17294299999999 188.0 1
  70.18925499999999 164.0 1
  70.355171 196.0 1
  70.446495 232.0 2
  70.45536 140.0 1
  70.507301 160.0 1
  70.537216 180.0 1
  70.66708399999999 404.0 3
  70.71964299999999 144.0 1
  70.72009999999999 176.0 1
  70.734573 192.0 1
  70.834137 184.0 1
  70.90235899999999 120.0 1
  70.91759499999999 192.0 1
  71.07500499999999 391.742401 3
  71.08596 76.0 1
  71.118355 188.0 1
  71.241013 52.0 0
  71.24581099999999 196.0 1
  71.248764 136.0 1
  71.371185 176.0 1
  71.40895099999999 196.0 1
  71.413643 144.0 1
  71.433495 152.0 1
  71.476028 156.0 1
  71.48370399999999 152.0 1
  71.52902999999999 204.0 1
  71.638588 164.0 1
  71.708412 152.0 1
  71.716179 136.0 1
  71.805748 124.0 1
  71.814758 204.0 1
  71.89568299999999 188.0 1
  71.914368 44.0 0
  71.94148999999999 152.0 1
  72.020584 136.0 1
  72.042892 204.0 1
  72.058685 184.0 1
  72.067337 232.0 2
  72.08724199999999 132.0 1
  72.20961 208.0 1
  72.209862 192.0 1
  72.218369 88.0 1
  72.254814 212.0 1
  72.27371199999999 48.0 0
  72.289688 176.0 1
  72.336136 56.0 0
  72.355606 116.0 1
  72.397064 196.0 1
  72.39778899999999 248.0 2
  72.41566499999999 136.0 1
  72.41708399999999 148.0 1
  72.486595 236.0 2
  72.491447 88.0 1
  72.49948099999999 404.0 3
  72.518402 36.0 0
  72.523888 164.0 1
  72.556107 44.0 0
  72.598824 140.0 1
  72.666687 140.0 1
  72.672501 180.0 1
  72.72728699999999 176.0 1
  72.73095699999999 124.0 1
  72.77995299999999 116.0 1
  72.78083799999999 124.0 1
  72.786034 140.0 1
  72.79543299999999 204.0 1
  72.850197 156.0 1
  72.89735399999999 140.0 1
  72.916794 156.0 1
  72.953453 148.0 1
  72.977875 148.0 1
  72.978134 164.0 1
  72.98323099999999 224.0 2
  72.996338 116.0 1
  73.021591 96.0 1
  73.102814 64.0 0
  73.156593 180.0 1
  73.19344299999999 136.0 1
  73.203232 312.0 2
  73.221527 148.0 1
  73.266624 224.0 2
  73.32395899999999 260.0 2
  73.34236899999999 156.0 1
  73.385567 144.0 1
  73.40392299999999 180.0 1
  73.418633 180.0 1
  73.46219599999999 88.0 1
  73.511276 112.0 1
  73.568382 396.0 3
  73.582802 140.0 1
  73.593246 128.0 1
  73.65235899999999 212.0 1
  73.685745 264.0 2
  73.69316099999999 56.0 0
  73.713623 168.0 1
  73.74293499999999 136.0 1
  73.821587 224.0 2
  73.877731 220.0 2
  73.880341 112.0 1
  74.038162 168.0 1
  74.080917 112.0 1
  74.09696199999999 192.0 1
  74.10009799999999 116.0 1
  74.10632299999999 168.0 1
  74.12301599999999 108.0 1
  74.191589 216.0 1
  74.267265 176.0 1
  74.30032299999999 56.0 0
  74.371758 152.0 1
  74.458046 272.0 2
  74.485886 204.0 1
  74.497726 132.0 1
  74.51604499999999 128.0 1
  74.527199 156.0 1
  74.54789 124.0 1
  74.581306 100.0 1
  74.59620699999999 248.0 2
  74.600006 188.0 1
  74.645248 216.0 1
  74.753807 172.0 1
  74.773682 176.0 1
  74.805573 204.0 1
  74.843094 232.0 2
  74.882217 236.0 2
  74.88243899999999 156.0 1
  74.930374 276.0 2
  75.014664 44.0 0
  75.034065 176.0 1
  75.145775 92.0 1
  75.19522099999999 180.0 1
  75.217575 176.0 1
  75.277412 40.0 0
  75.322266 116.0 1
  75.32404299999999 200.0 1
  75.362709 164.0 1
  75.371529 192.0 1
  75.40602899999999 152.0 1
  75.41161299999999 104.0 1
  75.41249099999999 220.0 2
  75.443283 112.0 1
  75.44947099999999 140.0 1
  75.47702799999999 100.0 1
  75.48722799999999 148.0 1
  75.489235 240.0 2
  75.50849199999999 124.0 1
  75.51888299999999 212.0 1
  75.526062 120.0 1
  75.53486699999999 124.0 1
  75.54465499999999 212.0 1
  75.60629999999999 212.0 1
  75.64381399999999 172.0 1
  75.72316699999999 132.0 1
  75.841881 172.0 1
  75.897774 220.0 2
  75.954926 136.0 1
  75.98125499999999 100.0 1
  76.024818 148.0 1
  76.112831 220.0 2
  76.159264 140.0 1
  76.243118 156.0 1
  76.327843 96.0 1
  76.35889399999999 132.0 1
  76.4114 232.0 2
  76.423141 144.0 1
  76.439819 192.0 1
  76.454544 0.0 0
  76.51145899999999 164.0 1
  76.744705 148.0 1
  76.79311399999999 140.0 1
  76.797508 160.0 1
  76.837273 216.0 1
  76.881889 232.0 2
  76.945938 128.0 1
  76.954781 284.0 2
  77.029083 88.0 1
  77.058067 240.0 2
  77.106926 220.0 2
  77.159622 432.0 3
  77.165634 204.0 1
  77.225822 116.0 1
  77.319679 180.0 1
  77.33454099999999 108.0 1
  77.336739 220.0 2
  77.33770799999999 212.0 1
  77.38598599999999 136.0 1
  77.394989 52.0 0
  77.419418 156.0 1
  77.43257899999999 124.0 1
  77.546585 208.0 1
  77.561234 100.0 1
  77.580635 140.0 1
  77.611221 84.0 1
  77.644936 200.0 1
  77.73243699999999 68.0 0
  77.82395199999999 232.0 2
  77.840324 200.0 1
  77.883972 44.0 0
  77.947327 96.0 1
  77.98275799999999 192.0 1
  78.00453999999999 288.0 2
  78.015175 168.0 1
  78.07262399999999 176.0 1
  78.15229799999999 188.0 1
  78.193512 184.0 1
  78.22728 152.0 1
  78.257156 320.0 2
  78.26106999999999 140.0 1
  78.262436 136.0 1
  78.304131 152.0 1
  78.33350399999999 112.0 1
  78.33461 184.0 1
  78.390198 212.0 1
  78.416 84.0 1
  78.50705699999999 192.0 1
  78.598152 140.0 1
  78.614471 180.0 1
  78.656509 168.0 1
  78.682785 208.0 1
  78.72028399999999 336.0 2
  78.729095 152.0 1
  78.76593799999999 48.0 0
  78.783546 52.0 0
  78.80182699999999 148.0 1
  78.809647 152.0 1
  78.810783 376.0 3
  78.818069 212.0 1
  78.833237 168.0 1
  78.859657 144.0 1
  78.96179199999999 420.0 3
  78.96410399999999 168.0 1
  78.969093 84.0 1
  79.01711999999999 108.506203 1
  79.031082 112.0 1
  79.054054 128.0 1
  79.080299 192.0 1
  79.093491 424.0 3
  79.125405 104.0 1
  79.14138799999999 240.0 2
  79.148117 288.0 2
  79.21260099999999 216.0 1
  79.23344399999999 96.0 1
  79.29109199999999 140.0 1
  79.29293799999999 144.0 1
  79.303421 60.0 0
  79.460083 44.0 0
  79.48964699999999 132.0 1
  79.509491 164.0 1
  79.53086099999999 148.0 1
  79.53203599999999 176.0 1
  79.576088 148.0 1
  79.62668599999999 388.0 3
  79.627068 168.0 1
  79.676193 156.0 1
  79.70783999999999 232.0 2
  79.73988399999999 192.0 1
  79.78646099999999 148.0 1
  79.802849 168.0 1
  79.82807199999999 200.0 1
  79.84258299999999 220.0 2
  79.855362 156.0 1
  79.857895 224.0 2
  79.977364 100.0 1
  80.020744 228.0 2
  80.033203 48.0 0
  80.046707 104.0 1
  80.075981 176.0 1
