ACCESSION: CCMSLIB00000085117
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  91.01862299999999 128.0 2
  91.24939699999999 156.0 2
  91.390755 144.0 2
  92.423576 152.0 2
  92.555183 224.0 3
  93.025337 144.0 2
  93.075226 140.0 2
  93.117538 140.0 2
  93.29412099999999 208.0 3
  93.383736 188.0 3
  93.473839 104.0 2
  93.846916 188.0 3
  94.02130899999999 116.0 2
  94.43893399999999 212.0 3
  94.64244799999999 88.0 1
  94.73417699999999 196.0 3
  95.06233999999999 1216.0 18
  95.13839 128.0 2
  95.49950399999999 152.0 2
  95.68583699999999 124.0 2
  95.766319 228.0 3
  95.80880699999999 32.0 0
  95.98235299999999 164.0 2
  96.013123 96.0 1
  96.28467599999999 176.0 3
  96.341324 160.0 2
  97.04075599999999 176.0 3
  97.162354 188.0 3
  97.16508499999999 176.0 3
  97.16909799999999 152.0 2
  97.42289 176.0 3
  97.440117 188.0 3
  97.596977 148.0 2
  98.081711 376.0 5
  98.131485 176.0 3
  98.260262 188.0 3
  98.320702 112.0 2
  98.354813 132.0 2
  98.489212 144.0 2
  98.89578999999999 116.0 2
  99.13942 196.0 3
  99.151443 124.0 2
  99.53062399999999 152.0 2
  99.544861 52.0 1
  99.54866 184.0 3
  99.69367199999999 48.0 1
  99.79862999999999 240.0 3
  100.06762699999999 144.0 2
  100.094139 200.0 3
  100.19522099999999 80.0 1
  100.238968 120.0 2
  100.322105 44.0 1
  100.372299 204.0 3
  100.394775 7.234486 0
  100.43936199999999 132.0 2
  100.836586 148.0 2
  100.930359 316.0 5
  101.548492 124.0 2
  101.80156699999999 336.0 5
  101.80392499999999 180.0 3
  102.007454 172.0 2
  102.26339 172.0 2
  102.309731 156.0 2
  102.33234399999999 44.0 1
  102.38761099999999 156.0 2
  102.45247699999999 144.0 2
  102.69583899999999 188.0 3
  102.80439799999999 184.0 3
  102.94940899999999 160.0 2
  103.027412 164.0 2
  103.088219 160.0 2
  103.13774099999999 204.0 3
  103.31700099999999 92.0 1
  103.45865599999999 156.0 2
  103.54627199999999 156.0 2
  103.57131199999999 172.0 2
  103.736961 340.0 5
  103.90480799999999 196.0 3
  104.322205 200.0 3
  104.454163 48.0 1
  104.47436499999999 156.0 2
  104.830109 200.0 3
  104.954742 136.0 2
  105.089874 200.0 3
  105.480103 152.0 2
  105.58197 192.0 3
  105.651467 180.0 3
  105.97260999999999 148.0 2
  105.988098 164.0 2
  106.008896 128.0 2
  106.02347599999999 116.0 2
  106.15529599999999 44.0 1
  106.365662 120.0 2
  106.421021 132.0 2
  106.43577599999999 160.0 2
  106.502426 220.0 3
  106.572655 120.0 2
  106.607193 284.0 4
  106.753242 152.0 2
  106.84601599999999 132.0 2
  106.97604399999999 252.0 4
  107.022629 164.0 2
  107.11932399999999 164.0 2
  107.325386 212.0 3
  107.47824899999999 68.0 1
  107.59994499999999 116.0 2
  107.632645 212.0 3
  107.64976499999999 116.0 2
  107.872551 192.0 3
  108.12213899999999 204.0 3
  108.178474 212.0 3
  108.28111299999999 80.0 1
  108.29010799999999 120.0 2
  108.711952 148.0 2
  108.78358499999999 204.0 3
  108.903725 184.0 3
  108.946457 316.0 5
  109.10127999999999 100.0 1
  109.16944099999999 144.0 2
  109.42188999999999 144.0 2
  109.503998 132.0 2
  109.59756499999999 32.0 0
  109.837952 280.0 4
  109.99774199999999 132.0 2
  110.13819099999999 248.0 4
  110.20561199999999 172.0 2
  110.43287699999999 124.0 2
  110.45683299999999 152.0 2
  110.46204399999999 176.0 3
  110.759193 172.0 2
  110.775414 208.0 3
  110.78424799999999 164.0 2
  110.795441 100.0 1
  110.796478 176.0 3
  110.847855 196.0 3
  110.938057 136.0 2
  111.13124099999999 216.0 3
  111.319778 136.0 2
  111.99275999999999 5280.0 77
  112.040443 184.0 3
  112.172203 164.0 2
  113.054688 284.0 4
  113.372345 80.0 1
  113.41768599999999 136.0 2
  113.685593 228.0 3
  113.80615999999999 132.0 2
  113.884148 172.0 2
  113.945229 160.0 2
  113.97451 144.0 2
  113.99443799999999 164.0 2
  114.086754 160.0 2
  114.542137 120.0 2
  114.55240599999999 76.0 1
  114.805374 192.0 3
  115.22303799999999 120.0 2
  115.290489 168.0 2
  115.530121 220.0 3
  115.53268399999999 72.0 1
  115.738045 112.0 2
  115.75321199999999 248.0 4
  116.015671 196.0 3
  116.054794 304.0 4
  116.28498099999999 120.0 2
  116.341545 144.0 2
  116.77796199999999 92.0 1
  117.190393 184.0 3
  117.205742 164.0 2
  117.212502 148.0 2
  117.348991 5.598684 0
  117.51136799999999 192.0 3
  117.527847 144.0 2
  117.53678099999999 552.0 8
  117.555031 52.0 1
  117.71811699999999 184.0 3
  117.754204 148.0 2
  117.924515 296.0 4
  118.297325 136.0 2
  118.35278299999999 164.0 2
  118.67987099999999 204.0 3
  118.832245 148.0 2
  119.41564899999999 92.0 1
  119.647545 196.0 3
  119.766426 120.0 2
  119.793419 156.0 2
  119.803062 220.0 3
  119.97238899999999 180.0 3
  120.19957 136.0 2
  120.868111 368.0 5
  120.96084599999999 156.0 2
  121.004723 128.0 2
  121.06404099999999 6996.0 102
  121.207634 168.0 2
  121.272697 156.0 2
  121.396187 140.0 2
  121.52036299999999 140.0 2
  121.656303 116.0 2
  121.69110099999999 172.0 2
  121.885567 212.0 3
  121.962891 204.0 3
  122.075699 204.0 3
  122.14102199999999 188.0 3
  122.210045 128.0 2
  122.637428 176.0 3
  122.67695599999999 56.0 1
  123.010674 60.0 1
  123.04504399999999 456.0 7
  123.222923 172.0 2
  123.65740199999999 160.0 2
  123.73780099999999 132.0 2
  124.31320199999999 176.0 3
  124.516724 144.0 2
  124.52501699999999 192.0 3
  124.62303899999999 68.0 1
  124.76675399999999 60.0 1
  124.86907199999999 192.0 3
  124.96923799999999 176.0 3
  124.975922 164.0 2
  124.992432 176.0 3
  125.18461599999999 268.0 4
  125.267174 344.0 5
  125.560638 252.0 4
  125.72550199999999 124.0 2
  125.821602 152.0 2
  125.87748699999999 276.0 4
  125.934609 136.0 2
  126.16030099999999 108.0 2
  126.227043 216.0 3
  127.05605299999999 256.0 4
  127.20062999999999 100.0 1
  127.440254 140.0 2
  127.777519 200.0 3
  127.981079 280.0 4
  128.199509 140.0 2
  128.205566 196.0 3
  128.267532 180.0 3
  128.338806 100.0 1
  128.38592500000001 80.0 1
  128.407227 120.0 2
  128.533524 144.0 2
  128.688065 124.0 2
  128.91047700000001 184.0 3
  129.173065 196.0 3
  129.699997 96.0 1
  129.765701 156.0 2
  130.089783 236.0 3
  130.17747500000002 128.0 2
  130.196198 128.0 2
  130.324158 112.0 2
  130.351242 212.0 3
  130.988922 152.0 2
  131.344604 152.0 2
  131.386932 16.736839 0
  131.497665 168.0 2
  131.539154 116.0 2
  131.64913900000002 84.0 1
  131.78526300000001 160.0 2
  131.95697 148.0 2
  132.042786 4332.0 63
  132.044968 220.0 3
  132.06723 460.0 7
  132.59213300000002 336.0 5
  133.15300000000002 140.0 2
  133.33813500000002 164.0 2
  133.426025 56.0 1
  133.513992 124.0 2
  134.07058700000002 280.0 4
  134.095474 60.0 1
  134.14007600000002 144.0 2
  134.35441600000001 152.0 2
  134.39506500000002 44.0 1
  134.489136 240.0 3
  134.862762 176.0 3
  134.90356400000002 172.0 2
  135.10015900000002 220.0 3
  135.237671 104.0 2
  135.41175800000002 180.0 3
  135.49968 164.0 2
  135.569962 268.0 4
  135.61471600000002 100.0 1
  135.72146600000002 136.0 2
  135.95219400000002 244.0 4
  135.97811900000002 156.0 2
  135.986435 180.0 3
  136.154404 104.0 2
  136.15669300000002 188.0 3
  136.240585 172.0 2
  136.27920500000002 36.0 1
  136.309784 176.0 3
  136.384613 204.0 3
  136.398514 208.0 3
  136.57041900000002 64.0 1
  136.593369 52.0 1
  137.357605 128.0 2
  137.395554 40.0 1
  137.485184 32.0 0
  137.746597 40.0 1
  137.928085 128.0 2
  137.94313 220.0 3
  138.04423500000001 424.0 6
  138.087433 196.0 3
  138.578247 164.0 2
  138.741669 180.0 3
  139.123718 3768.0 55
  139.289093 240.0 3
  139.36244200000002 128.0 2
  139.494812 92.0 1
  139.52092000000002 228.0 3
  139.789474 128.0 2
  139.983459 172.0 2
  140.212006 356.0 5
  140.473862 120.0 2
  140.814987 124.0 2
  140.886124 204.0 3
  140.939987 292.0 4
  141.16403200000002 172.0 2
  141.37170400000002 196.0 3
  141.38609300000002 176.0 3
  141.68811 116.0 2
  141.721634 124.0 2
  141.81848100000002 236.0 3
  142.313568 22.040489 0
  142.33886700000002 44.0 1
  143.198822 140.0 2
  143.461227 80.0 1
  143.649536 204.0 3
  144.07501200000002 660.0 10
  144.088852 244.0 4
  144.199463 52.0 1
  144.51001000000002 108.0 2
  144.626801 124.0 2
  144.767548 192.0 3
  144.79538 140.0 2
  144.848602 132.0 2
  145.032501 204.0 3
  145.119873 176.0 3
  145.14032 84.0 1
  145.14141800000002 116.0 2
  145.553986 196.0 3
  145.874268 64.0 1
  145.966827 156.0 2
  146.195618 56.0 1
  146.415375 84.0 1
  146.54814100000002 56.0 1
  146.69085700000002 80.0 1
  146.78453100000002 128.0 2
  146.911896 200.0 3
  147.026001 216.0 3
  147.06938200000002 852.0 12
  147.098801 164.0 2
  147.251801 144.0 2
  147.272995 96.0 1
  147.495956 132.0 2
  148.013901 312.0 5
  148.141342 144.0 2
  148.146194 104.0 2
  148.245743 152.0 2
  148.557312 184.0 3
  148.566177 180.0 3
  148.808838 244.0 4
  149.08389300000002 148.0 2
  149.460876 264.0 4
  149.66214000000002 216.0 3
  149.718628 204.0 3
  149.756851 208.0 3
  149.82475300000002 92.0 1
  150.066391 244.0 4
  150.849228 216.0 3
  151.048447 184.0 3
  151.108505 168.0 2
  151.175476 60.0 1
  151.280899 4.002451 0
  151.588898 168.0 2
  151.761932 160.0 2
  151.904434 104.0 2
  152.015289 204.0 3
  152.92129500000001 44.0 1
  152.958313 156.0 2
  153.470978 160.0 2
  153.477936 128.0 2
  153.652985 200.0 3
  153.946579 180.0 3
  153.991394 188.0 3
  155.006088 140.0 2
  155.00795000000002 136.0 2
  155.029312 176.0 3
  155.03808600000002 400.0 6
  155.20245400000002 132.0 2
  155.425613 244.0 4
  155.551682 28.0 0
  155.84075900000002 108.0 2
  155.961975 144.0 2
  156.094513 368.0 5
  156.29762300000002 144.0 2
  156.558731 356.0 5
  156.791946 104.0 2
  156.892944 92.0 1
  157.03294400000001 144.0 2
  157.035248 152.0 2
  157.064117 184.0 3
  157.09848 56.0 1
  157.431213 144.0 2
  157.68544 140.0 2
  158.18158 324.0 5
  158.330063 172.0 2
  158.33573900000002 164.0 2
  158.633362 188.0 3
  158.95837400000002 64.0 1
  158.995987 224.0 3
  159.17013500000002 144.0 2
  159.34118700000002 204.0 3
  159.377792 14.3 0
  159.405304 5.721 0
  159.42193600000002 152.0 2
  160.736115 160.0 2
  160.880432 43.300747 1
  161.00280800000002 184.0 3
  161.097046 160.0 2
  161.93609600000002 188.0 3
  162.090652 1368.0 20
  162.439041 172.0 2
  162.92712400000002 104.0 2
  163.088669 188.0 3
  164.051971 124.0 2
  164.21464500000002 124.0 2
  164.456039 104.0 2
  164.81395 108.0 2
  164.862793 120.0 2
  165.048553 168.0 2
  165.346436 200.0 3
  165.872849 56.0 1
  165.92906200000002 216.0 3
  167.47139 160.0 2
  167.608459 80.0 1
  167.698486 64.0 1
  167.752182 152.0 2
  168.058502 148.0 2
  168.093735 140.0 2
  168.24726900000002 5.591912 0
  168.277008 440.0 6
  168.65283200000002 64.0 1
  168.835541 184.0 3
  168.882507 216.0 3
  168.887177 160.0 2
  168.900406 108.0 2
  169.06083700000002 704.0 10
  169.07501200000002 384.0 6
  169.133545 108.0 2
  169.349106 14.13225 0
  169.823486 208.0 3
  170.18441800000002 108.0 2
  170.90741 4.481482 0
  171.01460300000002 156.0 2
  171.11705 892.0 13
  171.347687 124.0 2
  171.431366 84.0 1
  171.75383000000002 212.0 3
  171.91029400000002 80.0 1
  172.29371700000002 168.0 2
  172.42115800000002 112.0 2
  172.517212 160.0 2
  172.654831 188.0 3
  173.09591700000001 944.0 14
  173.12454200000002 416.0 6
  173.61673000000002 120.0 2
  173.82144200000002 11.01389 0
  173.866119 44.0 1
  174.318069 208.0 3
  174.729004 120.0 2
  174.782837 156.0 2
  174.92880200000002 56.0 1
  175.14209 184.0 3
  175.142212 196.0 3
  175.148483 716.0 10
  175.223343 11.91241 0
  175.56456 120.0 2
  175.581161 140.0 2
  175.63739 52.0 1
  175.937622 64.0 1
  176.001465 204.0 3
  176.365463 140.0 2
  177.09874000000002 312.0 5
  177.15382400000001 80.0 1
  177.29689000000002 128.0 2
  177.380661 108.0 2
  177.40548700000002 120.0 2
  177.67291300000002 176.0 3
  178.052231 156.0 2
  178.26971400000002 48.0 1
  178.541534 144.0 2
  178.747711 144.0 2
  178.848114 236.0 3
  179.065796 312.0 5
  179.10629300000002 120.0 2
  179.25868200000002 240.0 3
  179.64828500000002 208.0 3
  179.70507800000001 160.0 2
  179.796906 60.0 1
  179.801331 120.0 2
  180.108597 6160.0 89
  180.12475600000002 140.0 2
  180.204193 100.0 1
  180.417313 152.0 2
  180.578812 32.0 0
  180.74525500000001 196.0 3
  180.99327100000002 136.0 2
  181.153885 35.696995 1
  181.17511000000002 88.0 1
  181.665649 172.0 2
  181.906799 108.0 2
  182.07290600000002 1536.0 22
  182.106308 656.0 10
  182.34082 68.0 1
  182.504379 204.0 3
  182.78782700000002 72.0 1
  182.856705 164.0 2
  183.14051800000001 76.0 1
  183.41455100000002 180.0 3
  184.31427000000002 184.0 3
  185.029083 164.0 2
  185.500809 208.0 3
  185.76242100000002 56.0 1
  185.84175100000002 80.0 1
  186.50293000000002 92.0 1
  186.53971900000002 196.0 3
  187.160492 36.0 1
  187.185822 244.0 4
  187.2229 308.0 4
  187.543076 188.0 3
  187.73808300000002 3.229167 0
  187.813309 156.0 2
  187.835403 44.0 1
  188.71357700000002 148.0 2
  188.714951 156.0 2
  188.892624 228.0 3
  188.96824600000002 180.0 3
  189.03457600000002 136.0 2
  189.067612 140.0 2
  189.090088 91.73764 1
  189.171173 6.643055 0
  189.190536 220.0 3
  189.367538 232.0 3
  189.38351400000002 116.0 2
  189.725525 112.0 2
  189.972824 164.0 2
  190.826843 120.0 2
  191.007492 144.0 2
  191.03616300000002 600.0 9
  191.359421 128.0 2
  192.014023 152.0 2
  192.092758 140.0 2
  192.22387700000002 36.0 1
  193.085663 164.0 2
  193.48460400000002 236.0 3
  193.494766 160.0 2
  193.976257 192.0 3
  194.26731900000001 156.0 2
  194.491913 124.0 2
  194.75529500000002 176.0 3
  195.67094400000002 92.0 1
  196.056274 120.0 2
  197.02267500000002 156.0 2
  197.19859300000002 96.0 1
  197.26019300000002 128.0 2
  197.32298300000002 148.0 2
  197.334976 56.0 1
  197.973801 172.0 2
  198.049911 60.0 1
  198.365326 156.0 2
  198.445267 148.0 2
  198.622879 168.0 2
  198.639542 148.0 2
  199.24881000000002 44.0 1
  199.551727 104.0 2
  199.74040200000002 156.0 2
  199.74975600000002 136.0 2
  199.913422 132.0 2
  200.14218100000002 200.0 3
  200.226776 112.0 2
  201.056473 68808.0 999
  201.26916500000002 108.0 2
  201.405563 164.0 2
  202.300903 76.0 1
  202.336624 76.0 1
  202.37518300000002 96.0 1
  202.67184400000002 224.0 3
  202.801285 100.0 1
  202.85754400000002 76.0 1
  202.970108 124.0 2
  203.149643 76.0 1
  203.79762300000002 256.0 4
  204.35467500000001 144.0 2
  204.36483800000002 256.0 4
  205.115768 112.0 2
  205.213638 160.0 2
  205.24452200000002 148.0 2
  205.350479 148.0 2
  205.53500400000001 200.0 3
  205.762772 116.0 2
  205.76521300000002 180.0 3
  205.870499 192.0 3
  205.89711 80.0 1
  206.232361 148.0 2
  206.416931 48.0 1
  207.27534500000002 108.0 2
  207.53482100000002 104.0 2
  207.586014 7.291667 0
  207.805664 180.0 3
  207.826233 200.0 3
  208.011856 128.0 2
  208.064911 212.0 3
  208.47757000000001 280.0 4
  208.744446 156.0 2
  209.32482900000002 104.0 2
  209.479431 152.0 2
  209.608368 100.0 1
  209.671066 332.0 5
  209.71232600000002 176.0 3
  209.854614 100.0 1
  210.208603 32.0 0
  210.21189900000002 172.0 2
  210.23074300000002 188.0 3
  211.230835 56.0 1
  211.257767 16.325871 0
  211.851028 164.0 2
  212.686493 212.0 3
  213.092041 1948.0 28
  215.090363 172.0 2
  215.69056700000002 124.0 2
  216.020782 156.0 2
  216.092484 180.0 3
  216.121674 168.0 2
  216.238907 104.0 2
  216.256378 200.0 3
  216.864014 132.0 2
  216.937668 176.0 3
  216.97120700000002 140.0 2
  217.134399 1920.0 28
  217.16116300000002 172.0 2
  217.162201 1.520833 0
  217.168121 180.0 3
  217.316147 100.0 1
  217.347916 36.0 1
  217.468002 108.0 2
  217.53280600000002 372.0 5
  217.81994600000002 108.0 2
  217.92648300000002 180.0 3
  218.152023 108.0 2
  219.331772 124.0 2
  220.147141 152.0 2
  220.419983 124.0 2
  220.475174 56.0 1
  220.617706 128.0 2
  220.75456200000002 168.0 2
  220.794937 404.0 6
  221.08020000000002 5188.0 75
  221.174866 668.0 10
  221.327225 180.0 3
  221.916214 64.0 1
  221.92939800000002 12.18382 0
  222.096024 31.146429 0
  222.15853900000002 220.0 3
  222.172974 116.0 2
  222.27195700000001 188.0 3
  222.461151 52.0 1
  222.561157 192.0 3
  222.623734 6.838889 0
  223.101227 268.0 4
  223.111298 456.0 7
  223.14270000000002 156.0 2
  223.363663 172.0 2
  223.40879800000002 52.0 1
  223.456375 14.71646 0
  223.65858500000002 70.981758 1
  224.219528 176.0 3
  224.24670400000002 152.0 2
  225.04911800000002 400.0 6
  225.134521 108.0 2
  225.834808 72.0 1
  226.07598900000002 136.0 2
  226.153931 164.0 2
  226.29541 96.0 1
  226.36424300000002 180.0 3
  226.697723 196.0 3
  227.03869600000002 6500.0 94
  227.13420100000002 188.0 3
  227.15062 172.0 2
  227.440323 180.0 3
  227.451202 164.0 2
  227.58204700000002 160.0 2
  227.936722 96.0 1
  228.19592300000002 172.0 2
  228.24717700000002 92.0 1
  228.42591900000002 56.0 1
  228.53585800000002 52.0 1
  229.38793900000002 84.0 1
  229.506958 96.0 1
  229.680511 112.0 2
  230.497116 156.0 2
  230.681946 100.0 1
  230.74331700000002 144.0 2
  230.94279500000002 148.0 2
  231.38545200000002 8.127976 0
  231.492004 192.0 3
  231.627426 180.0 3
  232.10376000000002 2448.0 36
  232.379532 100.0 1
  232.610229 248.0 4
  232.900314 48.0 1
  233.09465 128.0 2
  233.61041300000002 120.0 2
  234.103394 700.0 10
  234.16377300000002 260.0 4
  234.39061 64.0 1
  235.10347000000002 176.0 3
  235.875 132.0 2
  235.91592400000002 84.0 1
  236.11525 660.0 10
  236.264893 144.0 2
  236.386871 64.0 1
  236.78680400000002 176.0 3
  236.930237 136.0 2
  236.942825 60.0 1
  237.369614 40.0 1
  237.49975600000002 172.0 2
  237.580017 60.0 1
  238.034134 204.0 3
  238.499603 176.0 3
  238.54525800000002 124.0 2
  238.74362200000002 120.0 2
  239.07283 168.0 2
  239.141296 1612.0 23
  240.076309 492.0 7
  240.86499 56.0 1
  241.036835 920.0 13
  241.336975 56.0 1
  242.030121 144.0 2
  242.291382 164.0 2
  243.855072 88.0 1
  244.45468100000002 220.0 3
  244.76800500000002 44.0 1
  245.058273 232.0 3
  245.059662 180.0 3
  245.09741200000002 164.0 2
  245.210129 60.0 1
  245.326004 128.0 2
  245.697937 92.0 1
  245.91059900000002 128.0 2
  246.06741300000002 188.0 3
  246.104691 336.0 5
  246.381653 172.0 2
  247.194092 104.0 2
  247.288376 184.0 3
  247.602249 112.0 2
  247.85981800000002 128.0 2
  247.980148 84.0 1
  248.01045200000002 140.0 2
  248.164185 132.0 2
  248.251968 80.0 1
  248.84556600000002 148.0 2
  249.00718700000002 180.0 3
  249.112122 168.0 2
  249.19842500000001 172.0 2
  249.212906 100.0 1
  249.596542 64.0 1
  249.859497 80.0 1
  249.94274900000002 120.0 2
  250.047897 220.0 3
  250.261383 96.0 1
  250.46009800000002 168.0 2
  250.77629100000001 104.0 2
  250.872833 204.0 3
  251.701859 192.0 3
  251.903854 81.371597 1
  252.051666 3784.0 55
  253.59111000000001 76.0 1
  254.005829 44.0 1
  254.058029 1032.0 15
  254.399338 60.0 1
  255.16951 384.0 6
  255.235138 60.0 1
  255.43055700000002 5.932018 0
  255.60235600000001 160.0 2
  256.093567 92.0 1
  256.374329 120.0 2
  256.462219 240.0 3
  256.718903 252.0 4
  256.862244 112.0 2
  257.60607899999997 140.0 2
  258.33194 40.0 1
  259.48779299999995 84.0 1
  259.84317 148.0 2
  260.816803 136.0 2
  261.13793899999996 128.0 2
  261.171143 340.0 5
  261.45336899999995 156.0 2
  261.56454499999995 252.0 4
  261.972717 88.0 1
  262.11749299999997 240.0 3
  262.11908 40.0 1
  262.400421 52.0 1
  262.402069 196.0 3
  263.070007 660.0 10
  263.741364 108.0 2
  263.97049 68.0 1
  264.532379 200.0 3
  265.817322 60.0 1
  265.886322 136.0 2
  266.389587 216.0 3
  266.684753 192.0 3
  266.702881 164.0 2
  267.17407199999997 748.0 11
  268.389435 108.0 2
  269.495544 100.0 1
  269.510468 188.0 3
  269.52358999999996 160.0 2
  269.792511 196.0 3
  269.969208 100.0 1
  270.06829799999997 2204.0 32
  270.12847899999997 26.0625 0
  270.332428 108.0 2
  270.42922999999996 120.0 2
  270.52889999999996 64.0 1
  270.71408099999996 48.0 1
  270.819733 156.0 2
  271.102203 132.0 2
  271.520355 136.0 2
  271.68438699999996 1720.0 25
  271.771667 28.0 0
  272.10611 37.000595 1
  272.27984599999996 124.0 2
  272.29058799999996 140.0 2
  272.746155 160.0 2
  273.156586 116.0 2
  274.166565 32.0 0
  275.12875399999996 156.0 2
  275.362335 236.0 3
  275.802582 108.0 2
  275.88797 152.0 2
  276.23510699999997 92.0 1
  276.752655 100.0 1
  277.083954 1316.0 19
  277.886109 240.0 3
  278.67871099999996 184.0 3
  279.11517299999997 4836.0 70
  279.576782 48.0 1
  279.75555399999996 128.0 2
  279.76937899999996 96.0 1
  280.00305199999997 124.0 2
  280.24627699999996 104.0 2
  281.10495 392.0 6
  281.153107 960.0 14
  281.194061 236.0 3
//
