ACCESSION: CCMSLIB00000079598
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  92.654106 144.0 4
  92.96269199999999 180.0 5
  93.015045 164.0 4
  93.049431 136.0 3
  93.247169 152.0 4
  93.99645199999999 216.0 5
  95.216843 108.0 3
  95.262001 116.0 3
  95.32785 128.0 3
  95.329315 152.0 4
  95.42324099999999 240.0 6
  95.66676299999999 128.0 3
  95.77033999999999 176.0 4
  96.11522699999999 64.0 2
  96.23533599999999 204.0 5
  96.388779 204.0 5
  96.406174 136.0 3
  96.64673599999999 144.0 4
  96.816086 148.0 4
  97.17489599999999 276.0 7
  97.210999 44.0 1
  97.36735499999999 164.0 4
  97.367554 124.0 3
  97.678749 64.0 2
  97.809608 224.0 6
  98.49943499999999 108.0 3
  98.55581699999999 160.0 4
  99.299934 192.0 5
  99.31130999999999 152.0 4
  99.661575 308.0 8
  99.87744099999999 88.0 2
  100.35604099999999 404.0 10
  100.80523699999999 244.0 6
  101.036087 196.0 5
  101.254189 140.0 4
  101.34964799999999 152.0 4
  101.35374499999999 184.0 5
  101.442184 128.0 3
  101.521996 104.0 3
  101.60940599999999 160.0 4
  101.69133799999999 168.0 4
  101.740005 136.0 3
  103.038124 136.0 3
  103.131813 228.0 6
  103.17116499999999 148.0 4
  103.52857999999999 296.0 7
  103.59625199999999 120.0 3
  103.65860699999999 232.0 6
  103.83802 72.0 2
  103.888229 208.0 5
  103.972923 184.0 5
  103.97398399999999 232.0 6
  104.05935699999999 212.0 5
  104.326843 124.0 3
  104.366829 152.0 4
  104.546036 48.0 1
  104.823105 148.0 4
  105.070152 5388.0 136
  105.093803 156.0 4
  105.17942 124.0 3
  105.235771 120.0 3
  105.32507299999999 208.0 5
  105.325378 36.0 1
  105.49472 8.222222 0
  105.61490599999999 140.0 4
  105.86653899999999 108.0 3
  105.89229599999999 104.0 3
  106.33762399999999 124.0 3
  106.417519 188.0 5
  107.047913 336.0 9
  107.173149 132.0 3
  108.086044 384.0 10
  108.501694 60.0 2
  108.543297 52.0 1
  108.623207 184.0 5
  108.86170999999999 88.0 2
  108.880203 212.0 5
  108.88044699999999 44.0 1
  109.296944 116.0 3
  109.711845 116.0 3
  110.343582 184.0 5
  110.387642 136.0 3
  110.49730699999999 176.0 4
  110.60121199999999 192.0 5
  110.817833 160.0 4
  111.41194899999999 144.0 4
  111.86250299999999 176.0 4
  111.967743 96.0 2
  111.98661799999999 164.0 4
  112.012756 144.0 4
  112.487831 60.0 2
  113.16167399999999 312.0 8
  113.440269 148.0 4
  113.62308499999999 156.0 4
  113.641846 164.0 4
  113.663727 168.0 4
  113.858521 196.0 5
  114.11322799999999 220.0 6
  114.313583 156.0 4
  114.354507 184.0 5
  114.86733199999999 180.0 5
  115.16094199999999 152.0 4
  116.03279099999999 228.0 6
  116.04538699999999 312.0 8
  116.04957599999999 39456.0 999
  116.144188 164.0 4
  116.513031 132.0 3
  116.56133299999999 176.0 4
  116.58621199999999 268.0 7
  116.79785199999999 156.0 4
  116.912201 8.554825 0
  117.513931 60.0 2
  118.121826 140.0 4
  118.592552 88.0 2
  118.77141599999999 156.0 4
  119.24964899999999 176.0 4
  119.280457 216.0 5
  120.01042899999999 192.0 5
  120.180565 40.194191 1
  120.199547 200.0 5
  120.721184 192.0 5
  121.216888 40.0 1
  121.414864 204.0 5
  121.420074 180.0 5
  121.42027999999999 216.0 5
  121.726807 132.0 3
  121.73926499999999 152.0 4
  121.911766 76.0 2
  122.02384199999999 128.0 3
  122.067032 796.0 20
  122.17811599999999 140.0 4
  122.178398 228.0 6
  122.303276 128.0 3
  122.531471 204.0 5
  122.76924899999999 236.0 6
  122.85275999999999 196.0 5
  123.00360099999999 132.0 3
  123.88806199999999 244.0 6
  123.98859399999999 112.0 3
  124.10876499999999 124.0 3
  124.1884 52.0 1
  124.49363699999999 140.0 4
  125.460938 248.0 6
  125.578125 88.0 2
  125.841217 140.0 4
  126.111847 148.0 4
  126.269325 124.0 3
  126.43781299999999 112.0 3
  126.71831499999999 128.0 3
  127.188583 152.0 4
  127.294052 136.0 3
  127.35301199999999 256.0 6
  127.43120599999999 56.0 1
  127.458771 176.0 4
  127.989037 196.0 5
  128.018631 124.0 3
  128.679504 256.0 6
  129.45652800000002 192.0 5
  129.58398400000002 204.0 5
  129.635468 212.0 5
  131.302933 180.0 5
  131.455765 136.0 3
  131.57077 180.0 5
  132.234543 188.0 5
  132.598129 144.0 4
  132.76847800000002 84.0 2
  133.140457 104.0 3
  133.141312 212.0 5
  133.275696 76.0 2
  133.283722 156.0 4
  133.398041 48.0 1
  133.755585 40.0 1
  133.82011400000002 320.0 8
  134.05452 140.0 4
  134.142731 92.0 2
  134.223816 36.0 1
  134.43536400000002 144.0 4
  134.652069 144.0 4
  134.797562 136.0 3
  134.80098 140.0 4
  134.93952900000002 160.0 4
  135.11064100000002 108.0 3
  135.157837 54.61552 1
  135.18699600000002 136.0 3
  135.23107900000002 72.0 2
  135.868088 200.0 5
  135.98730500000002 120.0 3
  136.11630200000002 144.0 4
  136.153885 36.0 1
  136.366409 152.0 4
  136.431519 152.0 4
  136.604141 132.0 3
  137.083237 160.0 4
  137.366608 108.0 3
  137.50276200000002 136.0 3
  137.99125700000002 196.0 5
  138.01104700000002 148.0 4
  138.215393 128.0 3
  138.30839500000002 236.0 6
  138.53178400000002 96.0 2
  138.695297 184.0 5
  138.892822 156.0 4
  139.223679 92.0 2
  139.622925 84.0 2
  139.667587 184.0 5
  139.686859 92.0 2
  139.728867 308.0 8
  139.904999 144.0 4
  140.24678 384.0 10
  140.51036100000002 284.0 7
  140.66369600000002 168.0 4
  140.815384 140.0 4
  140.95098900000002 212.0 5
  140.993134 136.0 3
  141.128052 160.0 4
  141.169327 172.0 4
  141.86895800000002 208.0 5
  142.088211 212.0 5
  142.291412 192.0 5
  142.449554 212.0 5
  142.591644 188.0 5
  142.75975 128.0 3
  143.255478 64.0 2
  143.578064 220.0 6
  144.108383 132.0 3
  144.15420500000002 96.0 2
  144.30020100000002 148.0 4
  144.301025 48.0 1
  144.34684800000002 216.0 5
  144.680893 116.0 3
  144.89897200000001 168.0 4
  145.016983 148.0 4
  145.327896 96.0 2
  145.702744 164.0 4
  145.979919 124.0 3
  146.05294800000001 180.0 5
  146.263474 284.0 7
  146.57461500000002 80.0 2
  146.864395 192.0 5
  146.947708 156.0 4
  146.99632300000002 148.0 4
  147.483292 1.777778 0
  147.55955500000002 160.0 4
  148.302826 164.0 4
  148.37056 140.0 4
  148.42489600000002 204.0 5
  149.093582 92.0 2
  149.184067 232.0 6
  149.336441 128.0 3
  149.400497 152.0 4
  149.407272 16.113211 0
  149.491577 124.0 3
  150.106674 176.0 4
  151.052032 132.0 3
  151.390152 164.0 4
  152.01445 896.0 23
  152.02005 192.0 5
  152.196457 180.0 5
  152.86698900000002 160.0 4
  153.56843600000002 168.0 4
  153.80474900000002 156.0 4
  153.82196000000002 144.0 4
  153.857101 136.0 3
  154.14836100000002 220.0 6
  154.57444800000002 128.0 3
  154.728439 144.0 4
  155.271454 188.0 5
  155.307205 180.0 5
  155.31680300000002 84.0 2
  155.40763900000002 4.547348 0
  155.418686 152.0 4
  155.782562 212.0 5
  156.060516 204.0 5
  156.20790100000002 196.0 5
  157.337814 224.0 6
  157.45697 112.0 3
  157.485565 15.2769 0
  157.494034 168.0 4
  157.53465300000002 136.0 3
  157.78100600000002 160.0 4
  157.967407 172.0 4
  158.246506 144.0 4
  158.73732 144.0 4
  159.04779100000002 144.0 4
  159.217972 284.0 7
  159.344467 248.0 6
  159.37849400000002 3.55819 0
  160.019135 144.0 4
  160.02092000000002 408.0 10
  160.108505 144.0 4
  160.356842 144.0 4
  160.419952 196.0 5
  161.236038 204.0 5
  161.471832 152.0 4
  161.82547 140.0 4
  161.889023 168.0 4
  161.963669 212.0 5
  162.222443 224.0 6
  162.593018 52.0 1
  163.145584 72.0 2
  163.427353 136.0 3
  163.510651 108.0 3
  163.708221 108.0 3
  164.214966 148.0 4
  164.295746 96.0 2
  164.431107 80.0 2
  164.80860900000002 132.0 3
  164.99437 168.0 4
  165.344849 244.0 6
  165.468582 188.0 5
  166.074326 176.0 4
  166.14729300000002 204.0 5
  166.51619 48.0 1
  166.658432 40.0 1
  166.684067 168.0 4
  166.814774 168.0 4
  166.986954 144.0 4
  167.94807400000002 124.0 3
  168.089371 508.0 13
  168.191086 17.025 0
  168.24426300000002 204.0 5
  168.266617 184.0 5
  168.531158 56.0 1
  168.826355 72.0 2
  168.97226 144.0 4
  169.12364200000002 200.0 5
  169.209732 268.0 7
  169.61113 196.0 5
  169.688553 164.0 4
  170.03746 488.0 12
  170.23584 132.0 3
  170.957062 256.0 6
  171.042313 1000.0 25
  171.082718 648.0 16
  171.102554 168.0 4
  171.176544 116.0 3
  171.48516800000002 116.0 3
  171.703491 128.0 3
  172.347229 136.0 3
  172.355423 148.0 4
  172.439468 176.0 4
  172.882935 80.0 2
  173.26928700000002 76.0 2
  173.89286800000002 208.0 5
  173.896469 140.0 4
  174.08813500000002 3432.0 87
  174.300659 10.64651 0
  174.85467500000001 68.0 2
  175.06436200000002 164.0 4
  175.16670200000002 37.91045 1
  175.34092700000002 216.0 5
  175.45941200000001 192.0 5
  175.622681 164.0 4
  175.939087 152.0 4
  175.985748 116.0 3
  176.06590300000002 156.0 4
  176.08313 19.13043 0
  176.15759300000002 27.0 1
  176.168945 92.0 2
  176.1763 92.0 2
  176.31835900000002 72.0 2
  177.05302400000002 23.908211 1
  177.069702 440.0 11
  177.878525 96.0 2
  178.688141 180.0 5
  178.810577 136.0 3
  179.29109200000002 204.0 5
  179.34198 64.0 2
  179.628845 196.0 5
  180.24894700000002 440.0 11
  180.306366 140.0 4
  180.31459 104.0 3
  180.812012 136.0 3
  180.92276 208.0 5
  180.96257 236.0 6
  181.34251400000002 160.0 4
  181.366028 192.0 5
  181.44918800000002 116.0 3
  182.267334 128.0 3
  182.296921 2.508929 0
  182.63566600000001 204.0 5
  182.887024 180.0 5
  183.11776700000001 172.0 4
  183.553879 220.0 6
  183.921341 156.0 4
  184.079758 692.0 18
  185.228607 84.0 2
  185.618286 196.0 5
  185.69120800000002 152.0 4
  185.726776 144.0 4
  185.77298000000002 160.0 4
  186.05813600000002 160.0 4
  186.06044 71.07164 2
  186.086456 124.0 3
  186.446762 164.0 4
  187.050507 164.0 4
  187.07489 3552.0 90
  187.110535 1772.0 45
  187.15725700000002 116.0 3
  187.272049 44.0 1
  187.57023600000002 196.0 5
  187.868591 172.0 4
  187.978668 140.0 4
  188.314301 220.0 6
  188.42742900000002 180.0 5
  188.705139 64.0 2
  188.928528 232.0 6
  189.638611 124.0 3
  189.69989 132.0 3
  189.79942300000002 152.0 4
  189.863571 124.0 3
  190.032928 236.0 6
  190.12397800000002 136.0 3
  190.217117 120.0 3
  190.27211 80.0 2
  190.285065 132.0 3
  190.335129 56.0 1
  190.343369 52.0 1
  190.845032 128.0 3
  191.039017 184.0 5
  191.26606800000002 88.0 2
  191.276917 29.337851 1
  191.77195700000001 164.0 4
  192.27349900000002 72.0 2
  192.57901 180.0 5
  192.658554 176.0 4
  192.75813300000002 44.0 1
  192.759384 104.0 3
  193.037857 124.0 3
  193.363281 38.92421 1
  193.57345600000002 60.0 2
  194.049789 144.0 4
  194.69258100000002 196.0 5
  195.436768 64.0 2
  197.049057 11320.0 287
  197.280502 180.0 5
  198.37906800000002 60.0 2
  198.385605 144.0 4
  198.427185 116.0 3
  198.743256 180.0 5
  199.80084200000002 64.0 2
  201.07316600000001 104.0 3
  201.146103 128.0 3
  201.217407 156.0 4
  202.076187 536.0 14
  202.219742 220.0 6
  202.880096 40.0 1
  202.889557 12.68056 0
  203.422684 104.0 3
  203.510208 116.0 3
  204.094269 208.0 5
  204.41635100000002 152.0 4
  205.481323 140.0 4
  206.167755 60.0 2
  206.287308 192.0 5
  206.856674 116.0 3
  207.08075 272.0 7
  208.052444 160.0 4
  209.09787 740.0 19
  209.14381400000002 216.0 5
  209.149551 4.487179 0
  209.38668800000002 80.0 2
  209.40467800000002 216.0 5
  209.871765 120.0 3
  210.33256500000002 216.0 5
  210.863831 160.0 4
  211.83354200000002 216.0 5
  211.959259 80.0 2
  212.154282 164.0 4
  212.517761 96.0 2
  212.831894 164.0 4
  213.01495400000002 216.0 5
  213.055847 100.0 3
  213.16497800000002 196.0 5
  213.75567600000002 96.0 2
  214.026749 108.0 3
  214.88536100000002 152.0 4
  215.029495 340.0 9
  216.072632 1236.0 31
  216.151825 36.0 1
  216.99949600000002 336.0 9
  217.59797700000001 48.0 1
  217.654663 204.0 5
  218.676498 44.0 1
  218.845505 80.0 2
  218.923553 128.0 3
  219.41923500000001 140.0 4
  219.801331 164.0 4
  220.40231300000002 176.0 4
  220.585938 96.0 2
  221.031281 96.0 2
  221.373917 104.0 3
  221.571091 172.0 4
  222.022369 104.0 3
  223.005096 132.0 3
  223.08801300000002 3688.0 93
  223.378174 80.0 2
  223.408005 128.0 3
  224.154358 84.0 2
  224.991959 184.0 5
  225.03259300000002 1780.0 45
  225.589401 172.0 4
  226.63763400000002 144.0 4
  227.085358 132.0 3
  227.21820100000002 180.0 5
  227.24357600000002 200.0 5
  227.53491200000002 108.0 3
  227.738449 168.0 4
  228.106094 100.0 3
  228.397415 140.0 4
  229.12020900000002 42.068329 1
  229.287903 124.0 3
  230.794678 60.0 2
  231.202744 144.0 4
  231.55101000000002 52.0 1
  232.540039 232.0 6
  232.562637 92.0 2
  232.85960400000002 144.0 4
  233.470169 340.0 9
  233.71994 136.0 3
  233.73550400000002 176.0 4
  233.80233800000002 152.0 4
  233.90060400000002 160.0 4
  233.91713000000001 172.0 4
  234.436295 96.0 2
  234.61621100000002 152.0 4
  235.21438600000002 80.0 2
  235.250381 248.0 6
  235.37857100000002 132.0 3
  235.539093 116.0 3
  235.67776500000002 56.0 1
  236.00705000000002 128.0 3
  236.067124 188.0 5
  236.21994 40.0 1
  236.616608 260.0 7
  236.629547 108.0 3
  237.07783500000002 144.0 4
  237.138336 11328.0 287
  237.39106800000002 168.0 4
  238.604141 148.0 4
  238.63034100000002 60.0 2
  239.191956 140.0 4
  239.797113 184.0 5
  239.873154 116.0 3
  240.45292700000002 204.0 5
  240.470886 112.0 3
  241.91343700000002 88.0 2
  242.12724300000002 76.0 2
  242.127792 48.0 1
  242.867996 272.0 7
  243.002411 96.0 2
  243.07977300000002 168.0 4
  243.45214800000002 100.0 3
  243.73507700000002 52.0 1
  244.96211200000002 124.0 3
  244.99658200000002 108.0 3
  245.465393 152.0 4
  246.47593700000002 12.68003 0
  246.551758 100.0 3
  247.05702200000002 624.0 16
  247.564911 72.0 2
  248.55543500000002 256.0 6
  248.75708 116.0 3
  248.939774 140.0 4
  248.94383200000001 156.0 4
  249.127197 276.0 7
  249.270218 196.0 5
  250.108719 144.0 4
  250.837036 116.0 3
  251.07762100000002 156.0 4
  251.222 192.0 5
  251.31452900000002 148.0 4
  251.345383 164.0 4
  251.830856 176.0 4
  252.668274 148.0 4
  253.08633400000002 408.0 10
  253.710068 168.0 4
  254.350433 64.0 2
  254.40647900000002 100.0 3
  254.80780000000001 26.794649 1
  257.01843299999996 264.0 7
  257.06033299999996 612.0 15
  258.061829 368.0 9
  259.741608 140.0 4
  260.265198 72.0 2
  260.364471 52.0 1
  262.25787399999996 92.0 2
  262.441803 252.0 6
  263.24285899999995 4.115741 0
  263.60678099999996 96.0 2
  264.260498 124.0 3
  265.509644 120.0 3
  265.69561799999997 152.0 4
  266.371674 112.0 3
  266.585693 140.0 4
  266.75885 68.0 2
  266.824677 52.0 1
  267.063721 1588.0 40
  268.451599 84.0 2
  270.614807 240.0 6
  271.05252099999996 220.0 6
  271.05621299999996 120.0 3
  271.644318 44.0 1
  271.70669599999997 144.0 4
  272.548889 84.0 2
  273.33178699999996 196.0 5
  273.742035 200.0 5
  274.482056 76.0 2
  274.636841 96.0 2
  274.64315799999997 124.0 3
  274.94210799999996 156.0 4
  274.96023599999995 156.0 4
  275.38613899999996 56.0 1
  276.671051 100.0 3
  277.05200199999996 164.0 4
  277.64178499999997 100.0 3
  277.697998 172.0 4
  278.09802199999996 104.0 3
  278.17932099999996 84.0 2
  278.37615999999997 60.0 2
  278.812195 120.0 3
  278.94101 136.0 3
  278.983368 160.0 4
  280.13092 7.467129 0
  280.24703999999997 144.0 4
  280.421997 72.0 2
  281.35934399999996 156.0 4
  282.507629 1.224537 0
  283.18618799999996 4.674167 0
  285.361359 172.0 4
  285.47103899999996 60.0 2
  285.717041 216.0 5
  286.158752 136.0 3
  286.638855 160.0 4
  286.90261799999996 112.0 3
  287.220764 120.0 3
  287.445679 2.580357 0
  288.13485699999995 124.0 3
  288.968445 40.0 1
  289.93954499999995 40.0 1
  290.12737999999996 288.0 7
  290.45309399999996 144.0 4
  290.952973 200.0 5
  291.02539099999996 588.0 15
  293.087128 156.0 4
  296.18945299999996 120.0 3
  296.34158299999996 88.0 2
  296.37060499999995 180.0 5
  297.294403 200.0 5
  297.709686 132.0 3
  297.99069199999997 124.0 3
  298.771393 140.0 4
  299.187409 112.0 3
  299.77435299999996 112.0 3
  302.105865 160.0 4
  302.87439 368.0 9
  303.13760399999995 420.0 11
  303.80474899999996 40.0 1
  304.12283299999996 144.0 4
  305.75991799999997 56.0 1
  310.191437 6.826923 0
  311.34878499999996 188.0 5
  311.958893 32.0 1
  312.992645 64.0 2
  313.12316899999996 80.0 2
  314.029724 6.375 0
  314.404785 88.0 2
  315.871521 88.0 2
  317.18389299999996 208.0 5
  318.17965699999996 188.0 5
  318.945496 212.0 5
  321.699127 116.0 3
  323.267181 104.0 3
  323.34811399999995 168.0 4
  324.55719 124.0 3
  325.142975 136.0 3
  327.90200799999997 184.0 5
  330.00796499999996 128.0 3
  330.06042499999995 168.0 4
  331.23278799999997 184.0 5
  332.803345 128.0 3
  334.17904699999997 216.0 5
  341.19049099999995 1616.0 41
  341.240723 112.0 3
  341.531067 148.0 4
  342.27117899999996 212.0 5
  342.414429 176.0 4
  343.116943 2320.0 59
  343.542358 100.0 3
  343.750549 140.0 4
  347.73614499999996 152.0 4
  348.625549 92.0 2
  350.068359 164.0 4
  351.943542 156.0 4
  353.598053 112.0 3
  356.02642799999995 72.0 2
  357.49523899999997 92.0 2
  358.11828599999996 620.0 16
  359.785553 68.0 2
  363.391327 164.0 4
  365.070404 224.0 6
  365.144562 144.0 4
  369.21990999999997 164.0 4
  374.50415 180.0 5
  377.813965 96.0 2
  378.544067 116.0 3
  379.91592399999996 184.0 5
  386.559235 112.0 3
  388.485443 124.0 3
  389.08798199999995 224.0 6
  389.276001 116.0 3
  393.809082 144.0 4
  394.03259299999996 152.0 4
  399.307709 48.0 1
  399.57122799999996 160.0 4
  400.19921899999997 108.0 3
  400.212 1.0 0
//
