ACCESSION: CCMSLIB00000078481
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  127.541916 56.0 0
  129.011108 148.0 1
  129.075684 160.0 1
  130.063553 164.0 1
  130.092926 208.0 1
  130.33384700000002 212.0 1
  130.58943200000002 208.0 1
  130.649429 140.0 1
  131.073669 184.0 1
  131.92733800000002 80.0 0
  132.003937 156.0 1
  132.005844 172.0 1
  132.664703 160.0 1
  133.06126400000002 264.0 1
  134.377182 152.0 1
  134.43026700000001 132.0 1
  136.06350700000002 524.0 2
  136.916946 124.0 0
  136.929886 216.0 1
  137.02989200000002 248.0 1
  137.592194 524.0 2
  137.73022500000002 144.0 1
  138.20915200000002 116.0 0
  138.70957900000002 116.0 0
  139.154968 308.0 1
  141.656387 84.0 0
  142.152451 188.0 1
  142.70607 204.0 1
  142.92785600000002 188.0 1
  144.54397600000001 324.0 1
  144.71322600000002 48.0 0
  144.719513 32.0 0
  145.063904 464.0 2
  145.143799 152.0 1
  145.588882 44.0 0
  145.667435 164.0 1
  146.50602700000002 204.0 1
  146.53154 164.0 1
  146.984589 144.0 1
  147.05899000000002 184.0 1
  147.091644 288.0 1
  147.330307 176.0 1
  149.07453900000002 3892.0 16
  149.34497100000002 184.0 1
  152.428894 5.560131 0
  152.52430700000002 188.0 1
  152.757172 152.0 1
  152.79083300000002 216.0 1
  153.194107 192.0 1
  153.697052 48.0 0
  154.60321000000002 96.0 0
  154.93699600000002 48.0 0
  155.006058 132.0 1
  155.020737 180.0 1
  155.031113 1452.0 6
  155.68519600000002 172.0 1
  156.049393 132.0 1
  156.07991 1856.0 7
  156.101074 44.0 0
  156.79585300000002 168.0 1
  157.165161 260.0 1
  157.54118300000002 68.0 0
  158.19928000000002 200.0 1
  158.301682 11.20536 0
  159.082413 164.0 1
  159.116623 3668.0 15
  159.44918800000002 216.0 1
  159.980621 152.0 1
  160.009064 156.0 1
  160.508072 180.0 1
  160.900757 112.0 0
  161.08294700000002 180.0 1
  162.438614 188.0 1
  162.53465300000002 160.0 1
  162.570206 48.0 0
  163.001923 556.0 2
  163.08235200000001 176.0 1
  163.282669 1.854167 0
  163.718887 152.0 1
  164.98915100000002 180.0 1
  165.09552000000002 8720.0 35
  165.552704 44.0 0
  165.628906 160.0 1
  166.057205 44.0 0
  166.610962 37.554848 0
  166.880753 148.0 1
  167.261871 184.0 1
  167.887482 76.0 0
  168.239639 156.0 1
  168.410828 164.0 1
  169.73085 132.0 1
  170.88339200000001 184.0 1
  171.302582 76.0 0
  171.72641000000002 128.0 1
  173.111771 136.0 1
  173.161179 140.0 1
  173.230103 256.0 1
  174.05581700000002 152.0 1
  174.624084 172.0 1
  176.071503 2428.0 10
  176.701752 192.0 1
  177.430923 112.0 0
  178.71327200000002 208.0 1
  178.825851 140.0 1
  180.167191 204.0 1
  180.24700900000002 180.0 1
  180.44236800000002 188.0 1
  180.726593 96.0 0
  181.08432000000002 140.0 1
  181.208496 84.0 0
  182.49469000000002 172.0 1
  184.026016 1772.0 7
  184.169647 148.0 1
  185.280823 17.932949 0
  185.85363800000002 176.0 1
  186.401962 152.0 1
  186.79011500000001 40.0 0
  186.810394 180.0 1
  187.348923 88.0 0
  187.967834 184.0 1
  188.661606 148.0 1
  188.77603100000002 144.0 1
  188.904984 168.0 1
  189.95854200000002 108.0 0
  190.505325 52.0 0
  190.66493200000002 244.0 1
  190.865814 45.794403 0
  191.047165 100.0 0
  191.452774 72.0 0
  191.932678 152.0 1
  193.077118 152.0 1
  193.13394200000002 6888.0 28
  193.15943900000002 36.0 0
  193.310822 148.0 1
  194.104248 116.0 0
  194.618973 104.0 0
  194.796021 27.8342 0
  195.06279 292.0 1
  195.065704 31312.0 126
  196.039017 992.0 4
  198.059006 516.0 2
  198.070679 50.790462 0
  200.06926 17.04537 0
  200.188446 112.0 0
  200.39054900000002 48.0 0
  200.652908 40.0 0
  201.100983 10024.0 40
  201.763824 88.0 0
  202.151993 128.0 1
  203.05908200000002 140.0 1
  203.21923800000002 200.0 1
  204.69447300000002 128.0 1
  204.916061 216.0 1
  205.319031 160.0 1
  205.776779 148.0 1
  208.058731 156.0 1
  208.346832 9.02558 0
  208.500153 32.0 0
  208.680374 160.0 1
  208.772736 96.0 0
  209.865646 76.0 0
  213.255188 116.0 0
  214.134018 296.0 1
  216.104691 256.0 1
  217.107574 140.0 1
  217.89549300000002 68.0 0
  220.00103800000002 20.181601 0
  220.285034 124.0 0
  221.202118 140.0 1
  222.045151 976.0 4
  223.10093700000002 744.0 3
  224.27404800000002 84.0 0
  225.625687 100.0 0
  225.877625 64.0 0
  226.558426 68.0 0
  227.42802400000002 48.0 0
  227.43708800000002 160.0 1
  227.510818 172.0 1
  228.393463 144.0 1
  228.752747 76.0 0
  230.167358 176.0 1
  231.068237 276.0 1
  231.98825100000002 164.0 1
  232.39111300000002 172.0 1
  232.710388 60.0 0
  234.32693500000002 224.0 1
  235.14227300000002 164.0 1
  237.413284 120.0 0
  237.7491 76.0 0
  238.579437 148.0 1
  240.387909 184.0 1
  240.577469 92.0 0
  240.95210300000002 320.0 1
  241.454834 188.0 1
  241.514175 168.0 1
  243.60965000000002 236.0 1
  245.515961 72.0 0
  246.139709 164.0 1
  246.21270800000002 1509.904785 6
  247.417435 140.0 1
  248.50813300000002 152.0 1
  249.090683 248496.0 999
  250.716538 184.0 1
  251.164108 72.0 0
  252.509659 216.0 1
  253.030289 180.0 1
  253.095215 176.0 1
  254.886032 52.0 0
  255.09054600000002 44.0 0
  257.187347 144.0 1
  257.72354099999995 112.0 0
  258.059326 128.0 1
  258.061035 172.0 1
  258.98315399999996 108.0 0
  259.492889 4.503472 0
  261.83239699999996 132.0 1
  262.201935 148.0 1
  266.24057 5.003788 0
  267.558746 56.0 0
  268.133148 108.0 0
  268.65673799999996 104.0 0
  269.10641499999997 276.0 1
  270.01828 128.0 1
  270.082458 52.0 0
  270.169678 96.0 0
  273.036011 576.0 2
  273.125885 152.0 1
  277.706329 212.0 1
  280.113678 148.0 1
  280.432892 96.0 0
  283.666809 156.0 1
  288.28182999999996 160.0 1
  293.663971 172.0 1
  295.394501 144.0 1
  295.75176999999996 60.0 0
  300.171722 140.0 1
  300.944122 204.0 1
  303.572144 172.0 1
  304.81436199999996 172.0 1
  305.01251199999996 92.0 0
  316.122681 204.0 1
  318.17627 196.0 1
  321.32321199999996 132.0 1
  334.798004 28.0 0
  335.653961 64.0 0
  341.219452 449.586304 2
  343.066467 156.0 1
  345.47927899999996 136.0 1
  347.416321 48.0 0
  348.855194 4.84316 0
  351.168182 164.0 1
  351.225616 156.0 1
  354.18173199999995 584.0 2
  362.182953 132.0 1
  379.99920699999996 212.0 1
  380.898346 116.0 0
  390.651978 120.0 0
  394.85385099999996 176.662292 1
  395.003693 56.0 0
  399.224274 96.0 0
  402.535553 84.0 0
  423.147247 704.0 3
  426.95404099999996 140.0 1
  433.24121099999996 3084.0 12
  434.241906 176.0 1
  440.17657499999996 184.0 1
  441.87429799999995 168.0 1
  447.16857899999997 211.867432 1
  453.29274899999996 324.0 1
  455.528625 28.0 0
  462.614258 172.0 1
  468.153503 0.805362 0
  516.4686280000001 60.0 0
  618.026367 2.136302 0
  644.270935 224.0 1
  653.1717530000001 144.0 1
  662.647278 80.0 0
  672.856262 148.0 1
  700.116089 208.0 1
  705.248779 114068.0 459
//
