ACCESSION: CCMSLIB00000085607
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  110.098114 152.0 1
  110.16311599999999 124.0 1
  110.16895299999999 9.928996 0
  110.203285 148.0 1
  110.35838299999999 176.0 1
  110.360222 128.0 1
  110.386933 192.0 2
  110.39182299999999 232.0 2
  110.392342 172.0 1
  110.42733799999999 204.0 2
  110.74524699999999 272.0 2
  110.76948499999999 124.0 1
  110.857491 144.0 1
  110.901726 172.0 1
  110.90876 64.0 1
  110.926231 128.0 1
  110.997795 220.0 2
  110.99945799999999 9961.036133 81
  111.12147499999999 168.0 1
  111.183258 132.0 1
  111.18627199999999 168.0 1
  111.251877 25.81492 0
  111.29047399999999 140.0 1
  111.31243099999999 136.0 1
  111.32341 124.0 1
  111.32569099999999 40.0 0
  111.34929699999999 160.0 1
  111.35508 132.0 1
  111.360107 208.0 2
  111.363434 88.0 1
  111.415154 112.0 1
  111.44086499999999 148.0 1
  111.542099 180.0 1
  111.59803799999999 168.0 1
  111.760674 156.0 1
  111.763634 132.0 1
  111.768059 108.0 1
  111.77310899999999 160.0 1
  111.793922 104.0 1
  111.848976 140.0 1
  112.154091 1484.0 12
  112.18803399999999 160.0 1
  112.20582599999999 136.0 1
  112.22177099999999 80.0 1
  112.23426099999999 164.0 1
  112.25941499999999 184.0 1
  112.387794 224.0 2
  112.46792599999999 116.0 1
  112.47900399999999 140.0 1
  112.53112 60.0 0
  112.602913 216.0 2
  112.64027399999999 204.0 2
  112.66677899999999 184.0 1
  112.679344 88.0 1
  112.77999899999999 196.0 2
  112.84500899999999 192.0 2
  112.863571 128.0 1
  113.06174499999999 60.000511 0
  113.103561 176.0 1
  113.19676199999999 116.0 1
  113.250526 288.0 2
  113.25370799999999 148.0 1
  113.25716399999999 168.0 1
  113.284233 208.0 2
  113.36230499999999 156.0 1
  113.38424699999999 152.0 1
  113.454376 136.0 1
  113.475769 152.0 1
  113.48644999999999 148.0 1
  113.49009699999999 144.0 1
  113.49182099999999 160.0 1
  113.49537699999999 80.0 1
  113.498787 116.0 1
  113.58944699999999 116.0 1
  113.602707 76.0 1
  113.65581499999999 120.0 1
  113.656128 44.0 0
  113.697586 176.0 1
  113.70361299999999 132.0 1
  113.73145299999999 44.0 0
  113.81238599999999 104.0 1
  113.834999 44.0 0
  113.929413 156.0 1
  113.99536099999999 248.0 2
  113.99683399999999 156.0 1
  114.075813 112.0 1
  114.24211899999999 64.0 1
  114.24722299999999 204.0 2
  114.28832999999999 64.0 1
  114.356247 276.0 2
  114.439758 176.0 1
  114.452827 196.0 2
  114.45646699999999 192.0 2
  114.4739 180.0 1
  114.484039 152.0 1
  114.72608199999999 188.0 2
  114.80510699999999 152.0 1
  114.814178 232.0 2
  114.826302 176.0 1
  114.845345 96.0 1
  114.851334 124.0 1
  114.85469099999999 124.0 1
  114.873413 148.0 1
  114.917908 184.0 1
  114.942757 284.0 2
  114.94408399999999 128.0 1
  114.98190299999999 104.0 1
  114.984291 184.0 1
  114.99829899999999 252.0 2
  115.008118 156.0 1
  115.01697499999999 172.0 1
  115.053185 872.0 7
  115.05421399999999 928.0 8
  115.125412 116.0 1
  115.144814 64.0 1
  115.181801 112.0 1
  115.25342599999999 60.0 0
  115.256042 160.0 1
  115.298035 604.0 5
  115.30349 216.0 2
  115.30802899999999 148.0 1
  115.31586499999999 140.0 1
  115.436607 200.0 2
  115.51162 96.0 1
  115.54832499999999 264.0 2
  115.552475 76.0 1
  115.655952 100.0 1
  115.65798199999999 144.0 1
  115.66722899999999 136.0 1
  115.699158 204.0 2
  115.727791 72.0 1
  115.734612 404.0 3
  115.740128 196.0 2
  115.78635399999999 120.0 1
  115.790337 152.0 1
  115.79836999999999 140.0 1
  115.88340799999999 144.0 1
  115.91665599999999 148.0 1
  115.9431 192.0 2
  115.966072 184.0 1
  115.976402 172.0 1
  115.98121599999999 444.0 4
  115.984085 184.0 1
  116.16940299999999 108.0 1
  116.25898699999999 188.0 2
  116.282951 44.0 0
  116.319885 248.0 2
  116.497749 180.0 1
  116.50025199999999 132.0 1
  116.523788 144.0 1
  116.621094 232.0 2
  116.707253 104.0 1
  116.722275 124.0 1
  116.73825099999999 88.0 1
  116.750267 104.0 1
  116.787155 184.0 1
  116.79306 116.0 1
  116.81753499999999 148.0 1
  116.893684 208.0 2
  116.981155 176.0 1
  117.00902599999999 256.0 2
  117.011597 140.0 1
  117.055374 308.0 3
  117.070984 2160.0 18
  117.08966799999999 108.0 1
  117.10604099999999 228.0 2
  117.218834 200.0 2
  117.323555 276.0 2
  117.371231 204.0 2
  117.390991 100.0 1
  117.53656799999999 124.0 1
  117.54929399999999 156.0 1
  117.558876 168.0 1
  117.61426499999999 9.3 0
  117.624123 36.0 0
  117.661385 60.0 0
  117.672951 300.0 2
  117.725342 140.0 1
  117.736702 100.0 1
  117.756577 148.0 1
  117.76817299999999 3.540441 0
  117.771217 144.0 1
  117.77370499999999 144.0 1
  117.91527599999999 172.0 1
  117.918053 176.0 1
  117.970146 144.0 1
  118.02456699999999 156.0 1
  118.032471 48.0 0
  118.065331 532.0 4
  118.074181 176.0 1
  118.121872 176.0 1
  118.122757 156.0 1
  118.138016 188.0 2
  118.171173 112.0 1
  118.26278699999999 148.0 1
  118.33715799999999 108.0 1
  118.37844799999999 128.0 1
  118.53126499999999 192.0 2
  118.53944399999999 84.0 1
  118.593086 244.0 2
  118.65608999999999 212.0 2
  118.704521 96.0 1
  118.799194 264.0 2
  118.81268299999999 204.0 2
  118.833573 156.0 1
  118.83779899999999 112.0 1
  118.840195 180.0 1
  118.88806899999999 32.0 0
  118.904343 148.0 1
  118.91534399999999 116.0 1
  118.94708299999999 60.0 0
  118.95964099999999 196.0 2
  118.969696 156.0 1
  118.972359 168.0 1
  119.055977 140.0 1
  119.057121 176.0 1
  119.09159899999999 136.0 1
  119.1343 152.0 1
  119.140869 152.0 1
  119.15213 132.0 1
  119.171799 132.0 1
  119.200356 220.0 2
  119.28014399999999 184.0 1
  119.32862899999999 56.0 0
  119.418442 164.0 1
  119.42365299999999 212.0 2
  119.577568 140.0 1
  119.591331 240.0 2
  119.609749 240.0 2
  119.624641 220.0 2
  119.656532 180.0 1
  119.73224599999999 132.0 1
  119.864037 172.0 1
  119.869362 68.0 1
  119.88149299999999 156.0 1
  119.911232 112.0 1
  119.919792 148.0 1
  120.076813 316.0 3
  120.08052099999999 9176.0 75
  120.468903 164.0 1
  120.48797599999999 120.0 1
  120.525742 184.0 1
  120.573723 172.0 1
  120.59200299999999 152.0 1
  120.802078 56.0 0
  120.859528 292.0 2
  120.87941 184.0 1
  120.897346 48.0 0
  120.920464 120.0 1
  121.017776 204.0 2
  121.026749 44.916672 0
  121.06436199999999 22948.0 186
  121.06472 452.0 4
  121.065826 160.0 1
  121.12166599999999 248.0 2
  121.140312 120.0 1
  121.15808899999999 192.0 2
  121.17527799999999 88.0 1
  121.193001 160.0 1
  121.211411 172.0 1
  121.28939799999999 160.0 1
  121.31066899999999 160.0 1
  121.439308 208.0 2
  121.43938399999999 100.0 1
  121.549088 160.0 1
  121.653938 5.716667 0
  121.69650999999999 116.0 1
  121.697227 172.0 1
  121.753075 164.0 1
  121.762039 44.0 0
  121.79489099999999 240.0 2
  121.820938 200.0 2
  121.82300599999999 280.0 2
  121.85224199999999 184.0 1
  121.85887899999999 84.0 1
  122.016891 56.0 0
  122.08148999999999 144.0 1
  122.105942 200.0 2
  122.12351199999999 120.0 1
  122.13619999999999 108.0 1
  122.13825999999999 160.0 1
  122.24906899999999 64.0 1
  122.263275 136.0 1
  122.299927 160.0 1
  122.363419 180.0 1
  122.388176 240.0 2
  122.41432999999999 156.0 1
  122.42929799999999 124.0 1
  122.451416 148.0 1
  122.46788799999999 40.0 0
  122.568489 176.0 1
  122.64769 196.0 2
  122.64949 212.0 2
  122.66815899999999 244.0 2
  122.692268 88.0 1
  122.708305 144.0 1
  122.71528599999999 100.0 1
  122.74067699999999 168.0 1
  122.744751 160.0 1
  122.75270099999999 56.0 0
  122.75498999999999 220.0 2
  122.76329799999999 176.0 1
  122.77490999999999 188.0 2
  122.825516 128.0 1
  122.83412899999999 132.0 1
  122.83451799999999 128.0 1
  122.90336599999999 144.0 1
  122.986359 48.0 0
  123.002197 64.0 1
  123.009453 216.0 2
  123.064995 304.0 2
  123.066666 7140.0 58
  123.082169 348.0 3
  123.09899899999999 40.0 0
  123.10016599999999 116.0 1
  123.113152 80.0 1
  123.11415099999999 188.0 2
  123.15407599999999 128.0 1
  123.20311 264.0 2
  123.228584 72.0 1
  123.234039 140.0 1
  123.249252 128.0 1
  123.385269 200.0 2
  123.397537 156.0 1
  123.42622399999999 332.0 3
  123.500626 172.0 1
  123.56796999999999 96.0 1
  123.663658 200.0 2
  123.727127 304.0 2
  123.732125 132.0 1
  123.77306499999999 108.0 1
  123.819153 120.0 1
  123.921623 240.0 2
  124.00853 168.0 1
  124.00945999999999 180.0 1
  124.01647899999999 56.0 0
  124.04879799999999 822.0 7
  124.102188 232.0 2
  124.10533099999999 188.0 2
  124.14010599999999 88.0 1
  124.141876 312.0 3
  124.14815499999999 8.086429 0
  124.15699799999999 80.0 1
  124.292931 180.0 1
  124.351929 200.0 2
  124.38907599999999 148.0 1
  124.39871199999999 108.0 1
  124.40180199999999 164.0 1
  124.48239099999999 132.0 1
  124.50302099999999 180.0 1
  124.632393 236.0 2
  124.72930099999999 52.0 0
  124.76870699999999 48.0 0
  124.819519 188.0 2
  124.863998 92.0 1
  124.915787 196.0 2
  124.955917 108.0 1
  125.04293799999999 172.0 1
  125.05841099999999 172.0 1
  125.075661 76.0 1
  125.08848599999999 180.0 1
  125.08930199999999 156.0 1
  125.090942 148.0 1
  125.12868499999999 152.0 1
  125.180267 160.0 1
  125.238091 160.0 1
  125.25748399999999 128.0 1
  125.27256 164.0 1
  125.316116 156.0 1
  125.64514899999999 196.0 2
  125.693146 160.0 1
  125.736099 236.0 2
  125.73925799999999 152.0 1
  125.808708 216.0 2
  125.848236 156.0 1
  125.877495 108.0 1
  125.909309 48.0 0
  125.914276 168.0 1
  125.99349199999999 108.0 1
  126.001595 152.0 1
  126.011124 5992.0 49
  126.05049899999999 188.0 2
  126.05646499999999 204.0 2
  126.078903 188.0 2
  126.091545 20172.0 164
  126.12265 276.0 2
  126.14784999999999 132.0 1
  126.20953399999999 284.0 2
  126.254418 132.0 1
  126.28626299999999 176.0 1
  126.30039199999999 152.0 1
  126.32856 104.0 1
  126.334122 164.0 1
  126.78234099999999 144.0 1
  126.949486 56.0 0
  126.96573599999999 188.0 2
  126.983093 48.0 0
  127.05303199999999 192.0 2
  127.05991399999999 120.0 1
  127.077896 185.590103 2
  127.080772 144.0 1
  127.10041799999999 208.0 2
  127.11833999999999 140.0 1
  127.130333 156.0 1
  127.168488 152.0 1
  127.178719 92.0 1
  127.183983 80.0 1
  127.240746 124.0 1
  127.245651 76.0 1
  127.24730699999999 140.0 1
  127.35664399999999 176.0 1
  127.447319 132.0 1
  127.46122 200.0 2
  127.572289 100.0 1
  127.590271 204.0 2
  127.69609799999999 128.0 1
  127.72546399999999 104.0 1
  127.73653399999999 6.33477 0
  127.764427 192.0 2
  127.803299 152.0 1
  127.844467 208.0 2
  127.95002 152.0 1
  127.97969099999999 120.0 1
  128.05110200000001 456.0 4
  128.060532 860.0 7
  128.061646 3424.0 28
  128.063522 176.0 1
  128.093094 156.0 1
  128.241516 156.0 1
  128.254608 72.0 1
  128.315399 156.0 1
  128.364258 192.0 2
  128.37059 160.0 1
  128.398132 168.0 1
  128.512337 184.0 1
  128.53302 152.0 1
  128.594055 284.0 2
  128.608597 40.0 0
  128.75943 268.0 2
  128.762634 132.0 1
  128.915558 164.0 1
  129.0 16.345005 0
  129.018945 216.0 2
  129.07191500000002 684.0 6
  129.116959 40.0 0
  129.192871 180.0 1
  129.201157 76.0 1
  129.227371 200.0 2
  129.27063 180.0 1
  129.282272 112.0 1
  129.293915 208.0 2
  129.29916400000002 192.0 2
  129.344742 116.0 1
  129.430634 136.0 1
  129.479309 152.0 1
  129.537949 128.0 1
  129.55238300000002 144.0 1
  129.55264300000002 100.0 1
  129.562714 176.0 1
  129.570389 76.0 1
  129.608734 44.0 0
  129.617279 160.0 1
  129.658615 152.0 1
  129.744583 6.881548 0
  129.77371200000002 204.0 2
  129.91861 172.0 1
  129.939423 192.0 2
  129.949081 144.0 1
  129.97456400000002 136.0 1
  129.980255 104.0 1
  130.02160600000002 64.0 1
  130.049957 160.0 1
  130.06517 1552.0 13
  130.06710800000002 96.752953 1
  130.079285 516.0 4
  130.096588 120.0 1
  130.12913500000002 172.0 1
  130.178192 188.0 2
  130.323669 128.0 1
  130.332245 112.0 1
  130.336243 152.0 1
  130.336823 232.0 2
  130.39563 84.0 1
  130.40403700000002 3.663461 0
  130.467499 88.0 1
  130.55276500000002 176.0 1
  130.567505 200.0 2
  130.81684900000002 172.0 1
  130.900833 184.0 1
  130.916855 100.0 1
  130.95314000000002 156.0 1
  130.96196 196.0 2
  130.983383 124.0 1
  130.99203500000002 140.0 1
  131.002838 268.0 2
  131.011871 156.0 1
  131.04989600000002 1032.0 8
  131.05264300000002 112.0 1
  131.075623 204.0 2
  131.10333300000002 56.0 0
  131.20228600000002 168.0 1
  131.27714500000002 196.0 2
  131.307297 172.0 1
  131.329666 140.0 1
  131.338525 280.0 2
  131.419983 76.0 1
  131.42205800000002 104.0 1
  131.61325100000002 156.0 1
  131.652802 168.0 1
  131.677155 124.0 1
  131.889252 124.0 1
  131.89871200000002 144.0 1
  131.918945 112.0 1
  131.956985 140.0 1
  131.964722 228.0 2
  132.019043 204.0 2
  132.04423500000001 1000.0 8
  132.056625 124.0 1
  132.131821 92.0 1
  132.27719100000002 56.0 0
  132.318253 140.0 1
  132.36535600000002 128.0 1
  132.453171 148.0 1
  132.49881000000002 204.0 2
  132.51194800000002 120.0 1
  132.53302000000002 156.0 1
  132.651047 10.74405 0
  132.72081 136.0 1
  132.756943 76.0 1
  132.862671 196.0 2
  132.93644700000002 240.0 2
  132.993637 96.0 1
  133.018707 180.0 1
  133.021423 176.0 1
  133.03585800000002 76.0 1
  133.039749 184.0 1
  133.058044 240.0 2
  133.063705 1052.0 9
  133.097916 144.0 1
  133.10453800000002 280.0 2
  133.159378 72.0 1
  133.173981 200.0 2
  133.21460000000002 264.0 2
  133.29068 392.0 3
  133.300262 156.0 1
  133.324951 180.0 1
  133.343613 76.0 1
  133.360474 200.0 2
  133.40167200000002 184.0 1
  133.421539 192.0 2
  133.463425 92.0 1
  133.483856 60.0 0
  133.516861 84.0 1
  133.550507 88.0 1
  133.626831 136.0 1
  133.668015 116.0 1
  133.693802 304.0 2
  133.76568600000002 136.0 1
  133.84620700000002 116.0 1
  133.917694 104.0 1
  133.9608 92.0 1
  133.97049 108.0 1
  133.972778 120.0 1
  134.03710900000002 352.0 3
  134.06897 324.0 3
  134.09831200000002 152.0 1
  134.10556 36.0 0
  134.152023 68.0 1
  134.24400300000002 64.0 1
  134.304031 168.0 1
  134.376328 44.0 0
  134.409378 132.0 1
  134.45271300000002 388.0 3
  134.495224 364.0 3
  134.52040100000002 64.0 1
  134.547134 156.0 1
  134.567001 112.0 1
  134.60157800000002 160.0 1
  134.60170000000002 372.0 3
  134.608261 288.0 2
  134.631439 164.0 1
  134.950745 144.0 1
  134.98288 172.0 1
  135.036682 220.0 2
  135.043518 43648.0 354
  135.045456 1008.0 8
  135.20927400000002 136.0 1
  135.210892 6.545834 0
  135.272614 64.0 1
  135.293961 44.0 0
  135.3564 192.0 2
  135.37037700000002 68.0 1
  135.476898 172.0 1
  135.518677 152.0 1
  135.53482100000002 10.89851 0
  135.535965 148.0 1
  135.62883000000002 144.0 1
  135.694778 204.0 2
  135.71017500000002 108.0 1
  135.745834 140.0 1
  135.996384 160.0 1
  136.000778 176.0 1
  136.00529500000002 240.0 2
  136.038422 108.0 1
  136.049759 424.0 3
  136.05894500000002 204.0 2
  136.06521600000002 196.0 2
  136.159775 76.0 1
  136.217667 144.0 1
  136.284546 96.0 1
  136.28581200000002 212.0 2
  136.29336500000002 192.0 2
  136.311508 220.0 2
  136.33989 44.0 0
  136.344696 116.0 1
  136.368454 120.0 1
  136.397995 124.0 1
  136.41952500000002 96.0 1
  136.473129 188.0 2
  136.496597 96.0 1
  136.645248 136.0 1
  136.775391 220.0 2
  136.807312 456.0 4
  136.828278 108.0 1
  136.874771 180.0 1
  136.95297200000002 232.0 2
  136.98280300000002 188.0 2
  137.001877 132.0 1
  137.01104700000002 196.0 2
  137.01478600000002 428.0 3
  137.04779100000002 80.0 1
  137.12655600000002 169.353302 1
  137.12750200000002 276.0 2
  137.15715 188.0 2
  137.173965 88.0 1
  137.268661 136.0 1
  137.277512 56.0 0
  137.320297 172.0 1
  137.33313 320.0 3
  137.401047 212.0 2
  137.40673800000002 192.0 2
  137.51774600000002 192.0 2
  137.52087400000002 124.0 1
  137.531235 100.0 1
  137.574463 212.0 2
  137.72279400000002 132.0 1
  137.772873 52.0 0
  137.77894600000002 160.0 1
  137.792877 400.0 3
  137.793564 212.0 2
  137.84973100000002 224.0 2
  137.932983 168.0 1
  137.98889200000002 168.0 1
  138.03465300000002 76.091232 1
  138.072891 188.0 2
  138.126068 152.0 1
  138.151688 68.0 1
  138.24774200000002 36.0 0
  138.26817300000002 168.0 1
  138.341949 108.0 1
  138.383926 140.0 1
  138.42025800000002 84.0 1
  138.45915200000002 108.0 1
  138.469437 184.0 1
  138.616028 152.0 1
  138.74215700000002 208.0 2
  138.79087800000002 152.0 1
  138.82998700000002 188.0 2
  138.830612 64.0 1
  138.833496 180.0 1
  138.869492 192.0 2
  138.91957100000002 176.0 1
  138.93446400000002 180.0 1
  138.93656900000002 136.0 1
  138.961319 216.0 2
  138.964752 104.0 1
  139.05896 216.0 2
  139.074081 26.742041 0
  139.24202 192.0 2
  139.31582600000002 136.0 1
  139.36341900000002 204.0 2
  139.39682000000002 220.0 2
  139.52534500000002 108.0 1
  139.538589 192.0 2
  139.57736200000002 228.0 2
  139.671738 208.0 2
  139.74383500000002 128.0 1
  139.75502 140.0 1
  139.760071 236.0 2
  139.822723 44.0 0
  139.829407 180.0 1
  139.842041 132.0 1
  139.84428400000002 152.0 1
  139.85524 116.0 1
  139.871201 120.0 1
  139.882477 200.0 2
  139.969772 120.0 1
  139.99980200000002 160.0 1
  140.028076 124.0 1
  140.05702200000002 288.0 2
  140.065704 396.0 3
  140.07290600000002 180.0 1
  140.139755 88.0 1
  140.180786 100.0 1
  140.35269200000002 168.0 1
  140.356522 148.0 1
  140.397644 124.0 1
  140.407242 160.0 1
  140.441437 172.0 1
  140.506134 200.0 2
  140.515228 148.0 1
  140.523376 116.0 1
  140.53526300000001 148.0 1
  140.933578 168.0 1
  141.057037 1464.0 12
  141.070663 110.729401 1
  141.07392900000002 160.0 1
  141.103485 76.0 1
  141.186462 148.0 1
  141.19206200000002 76.0 1
  141.21966600000002 132.0 1
  141.30285600000002 144.0 1
  141.327524 92.0 1
  141.337387 184.0 1
  141.391312 212.0 2
  141.39244100000002 212.0 2
  141.54924 408.0 3
  141.75744600000002 324.0 3
  141.994202 76.0 1
  142.037292 882.0 7
  142.050293 128.0 1
  142.10643000000002 144.0 1
  142.10704 204.0 2
  142.11264 188.0 2
  142.125214 208.0 2
  142.132416 168.0 1
  142.158463 96.0 1
  142.191833 172.0 1
  142.249771 164.0 1
  142.368607 48.0 0
  142.446686 276.0 2
  142.502319 140.0 1
  142.522949 164.0 1
  142.546127 172.0 1
  142.763565 188.0 2
  142.791855 156.0 1
  142.82920800000002 144.0 1
  142.932205 48.0 0
  142.96279900000002 180.0 1
  142.98078900000002 156.0 1
  143.026703 128.0 1
  143.04972800000002 332.0 3
  143.054153 260.0 2
  143.073959 1425.615967 12
  143.113663 48.0 0
  143.153717 168.0 1
  143.19769300000002 14.40948 0
  143.283447 76.0 1
  143.328674 152.0 1
  143.334717 8.334596 0
  143.350708 40.0 0
  143.418396 156.0 1
  143.46168500000002 152.0 1
  143.466049 392.0 3
  143.48085 208.0 2
  143.485443 136.0 1
  143.55607600000002 140.0 1
  143.567429 160.0 1
  143.61232 176.0 1
  143.663513 144.0 1
  143.66433700000002 176.0 1
  143.669296 152.0 1
  143.751526 160.0 1
  144.124252 120.0 1
  144.165527 128.0 1
  144.27217100000001 164.0 1
  144.287369 124.0 1
  144.296356 180.0 1
  144.30114700000001 136.0 1
  144.42189000000002 164.0 1
  144.42210400000002 64.0 1
  144.475601 112.0 1
  144.584167 104.0 1
  144.74224900000002 180.0 1
  144.76760900000002 52.0 0
  144.79980500000002 200.0 2
  144.801834 188.0 2
  144.865677 72.0 1
  144.92218 208.0 2
  144.987885 820.0 7
  145.005753 640.0 5
  145.00676 460.0 4
  145.101044 5012.0 41
  145.314163 176.0 1
  145.592789 32.0 0
  145.59581 192.0 2
  145.596329 76.0 1
  145.636444 32.0 0
  145.766235 184.0 1
  145.77925100000002 160.0 1
  145.902649 276.0 2
  145.94790600000002 156.0 1
  145.99073800000002 44.0 0
  146.024597 123024.0 999
  146.06883200000001 184.0 1
  146.074005 28.0 0
  146.107422 344.0 3
  146.158081 256.0 2
  146.246613 220.0 2
  146.307861 116.0 1
  146.30998200000002 164.0 1
  146.320862 224.0 2
  146.35934400000002 4.975329 0
  146.378479 48.0 0
  146.436325 64.0 1
  146.473068 192.0 2
  146.481064 112.0 1
  146.55238300000002 40.0 0
  146.565118 124.0 1
  146.595947 152.0 1
  146.65300000000002 76.0 1
  146.66746500000002 88.0 1
  146.810944 64.0 1
  146.858475 200.0 2
  146.89897200000001 180.0 1
  146.946823 180.0 1
  146.94992100000002 172.0 1
  146.988358 224.0 2
  146.990631 152.0 1
  146.992554 108.0 1
  147.027008 152.0 1
  147.04165600000002 172.0 1
  147.041672 196.0 2
  147.09019500000002 152.0 1
  147.094864 192.0 2
  147.173935 36.0 0
  147.26947 148.0 1
  147.278931 136.0 1
  147.30217000000002 27.50322 0
  147.506119 164.0 1
  147.545242 144.0 1
  147.555679 11.3631 0
  147.559448 116.0 1
  147.593826 176.0 1
  147.677094 208.0 2
  147.69400000000002 92.0 1
  147.72920200000002 136.0 1
  147.747726 148.0 1
  147.84904500000002 128.0 1
  147.950165 196.0 2
  148.10325600000002 292.0 2
  148.11097700000002 332.0 3
  148.117447 96.0 1
  148.187057 260.0 2
  148.304031 2.119445 0
  148.398209 44.0 0
  148.413452 204.0 2
  148.508148 156.0 1
  148.685654 64.0 1
  148.71579 96.0 1
  148.783295 220.0 2
  148.83161900000002 168.0 1
  148.852921 180.0 1
  148.854691 104.0 1
  148.8853 344.0 3
  148.90300000000002 36.0 0
  148.94073500000002 152.0 1
  149.030731 48.0 0
  149.06147800000002 152.0 1
  149.085358 204.0 2
  149.22172500000002 196.0 2
  149.258011 148.0 1
  149.301666 176.0 1
  149.303314 208.0 2
  149.35496500000002 148.0 1
  149.420441 128.0 1
  149.433426 148.0 1
  149.451233 196.0 2
  149.579269 172.0 1
  149.596176 64.0 1
  149.743484 60.0 0
  149.762482 124.0 1
  149.80777 188.0 2
  149.85252400000002 224.0 2
  149.856277 136.0 1
  149.956497 76.0 1
  149.96109 164.0 1
  150.019684 336.0 3
  150.131271 156.0 1
  150.29573100000002 132.0 1
  150.334442 100.0 1
  150.43666100000002 108.0 1
  150.63124100000002 160.0 1
  150.64286800000002 88.0 1
  150.749176 104.0 1
  150.77328500000002 160.0 1
  150.807205 160.0 1
  150.858994 148.0 1
  150.89480600000002 72.0 1
  150.90625 180.0 1
  150.921234 140.0 1
  150.98202500000002 144.0 1
  151.000076 152.0 1
  151.04019200000002 556.0 5
  151.120819 136.0 1
  151.124146 116.0 1
  151.13012700000002 240.0 2
  151.174667 100.0 1
  151.19030800000002 192.0 2
  151.32200600000002 132.0 1
  151.50877400000002 72.0 1
  151.72764600000002 164.0 1
  151.842194 176.0 1
  151.884109 212.0 2
  151.903275 184.0 1
  152.006119 140.0 1
  152.059113 204.0 2
  152.07724000000002 156.0 1
  152.108597 60.0 0
  152.10986300000002 132.0 1
  152.123032 140.0 1
  152.144043 212.0 2
  152.206818 72.0 1
  152.210541 104.0 1
  152.40416000000002 108.0 1
  152.57444800000002 156.0 1
  152.590347 176.0 1
  152.737762 120.0 1
  152.803467 92.0 1
  152.927322 248.0 2
  152.993088 168.0 1
  153.004684 260.0 2
  153.016724 4544.0 37
  153.03048700000002 164.0 1
  153.08963 168.0 1
  153.089767 552.0 4
  153.11128200000002 84.0 1
  153.138641 35040.0 285
  153.139969 56.0 0
  153.16545100000002 156.0 1
  153.21263100000002 160.0 1
  153.248703 124.0 1
  153.253815 100.0 1
  153.26619 68.0 1
  153.44790600000002 240.0 2
  153.50357100000002 172.0 1
  153.533813 136.0 1
  153.544983 68.0 1
  153.627487 116.0 1
  153.666718 172.0 1
  153.712311 200.0 2
  153.769409 168.0 1
  154.072998 128.0 1
  154.073578 236.0 2
  154.107254 132.0 1
  154.125473 284.0 2
  154.162674 152.0 1
  154.223984 204.0 2
  154.230988 136.0 1
  154.24881000000002 216.0 2
  154.286606 26.48333 0
  154.341248 90.072639 1
  154.355087 108.0 1
  154.428909 60.0 0
  154.514084 104.0 1
  154.553909 84.0 1
  154.633118 108.0 1
  154.685471 68.0 1
  154.69880700000002 144.0 1
  154.770859 156.0 1
  154.92231800000002 224.0 2
  154.92310500000002 104.0 1
  155.06350700000002 952.0 8
  155.06573500000002 452.0 4
  155.09883100000002 180.0 1
  155.15747100000002 152.0 1
  155.49916100000002 35.044189 0
  155.585815 172.0 1
  155.68287700000002 172.0 1
  155.89372300000002 144.0 1
  155.938339 56.0 0
  155.956375 188.0 2
  155.962891 56.96994 0
  155.97073400000002 176.0 1
  156.001633 80.0 1
  156.040222 320.0 3
  156.045166 180.0 1
  156.07771300000002 42.82843 0
  156.090256 84.0 1
  156.135635 164.0 1
  156.20657300000002 15.8652 0
  156.260757 80.0 1
  156.279862 132.0 1
  156.337662 260.0 2
  156.34285 44.0 0
  156.379074 60.0 0
  156.432526 188.0 2
  156.449692 108.0 1
  156.459 76.0 1
  156.606583 108.0 1
  156.648132 164.0 1
  156.78474400000002 84.0 1
  156.79083300000002 144.0 1
  156.844299 52.0 0
  156.85874900000002 144.0 1
  156.912689 152.0 1
  156.937622 72.0 1
  156.96206700000002 164.0 1
  157.001328 164.0 1
  157.065933 164.0 1
  157.071671 940.0 8
  157.076828 81.776314 1
  157.099747 108.1772 1
  157.216202 108.0 1
  157.28439300000002 204.0 2
  157.35702500000002 92.0 1
  157.407715 168.0 1
  157.42463700000002 224.0 2
  157.43829300000002 160.0 1
  157.477966 196.0 2
  157.480988 208.0 2
  157.485565 15.2769 0
  157.48649600000002 192.0 2
  157.51658600000002 80.0 1
  157.604599 188.0 2
  157.65686 140.0 1
  157.89952100000002 128.0 1
  158.097137 148.0 1
  158.122513 60.0 0
  158.129929 12.64198 0
  158.152603 208.0 2
  158.186768 36.0 0
  158.19274900000002 304.0 2
  158.205002 192.0 2
  158.228973 52.0 0
  158.420959 208.0 2
  158.62475600000002 148.0 1
  158.790176 236.0 2
  158.83595300000002 28.0 0
  158.86038200000002 200.0 2
  158.915329 720.0 6
  158.998993 124.0 1
  159.04246500000002 116.0 1
  159.06938200000002 76.0 1
  159.07899500000002 108.0 1
  159.091599 1704.0 14
  159.151215 392.0 3
  159.175507 148.0 1
  159.223846 288.0 2
  159.24852 152.0 1
  159.344467 248.0 2
  159.45004300000002 52.0 0
  159.546234 72.0 1
  159.56062300000002 144.0 1
  159.575027 132.0 1
  159.595551 216.0 2
  159.601807 136.0 1
  159.648514 140.0 1
  159.833771 124.0 1
  159.932678 216.0 2
  159.940033 236.0 2
  160.04284 176.0 1
