ACCESSION: CCMSLIB00000080057
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  85.44453399999999 180.0 9
  85.94677 104.0 5
  85.94725799999999 184.0 9
  86.90583 172.0 9
  86.95481099999999 216.0 11
  87.157265 204.0 10
  87.27443699999999 164.0 8
  87.757629 120.0 6
  88.127838 184.0 9
  88.22953799999999 192.0 10
  89.29903399999999 180.0 9
  89.30819699999999 124.0 6
  89.425293 184.0 9
  89.620491 144.0 7
  89.63028 152.0 8
  90.06910699999999 164.0 8
  90.152481 152.0 8
  90.57235 164.0 8
  91.057487 120.0 6
  91.26638799999999 156.0 8
  91.584251 52.0 3
  91.60786399999999 128.0 6
  91.89705699999999 184.0 9
  91.909645 156.0 8
  91.926926 160.0 8
  92.037476 216.0 11
  92.05579399999999 368.0 19
  92.11601999999999 164.0 8
  92.612442 152.0 8
  92.961052 172.0 9
  93.03504199999999 128.0 6
  93.391731 244.0 12
  93.99003599999999 96.0 5
  94.794731 84.0 4
  95.0513 124.0 6
  95.08212999999999 180.0 9
  95.08685299999999 704.0 36
  95.546021 104.0 5
  95.564133 144.0 7
  95.688751 148.0 8
  96.052475 196.0 10
  96.23317 176.0 9
  96.518013 148.0 8
  96.603027 184.0 9
  97.133713 112.0 6
  97.145523 148.0 8
  97.212105 184.0 9
  97.881912 172.0 9
  98.027481 176.0 9
  98.075623 180.0 9
  98.289261 192.0 10
  98.56863399999999 128.0 6
  98.622208 172.0 9
  98.831543 192.0 10
  99.044647 192.0 10
  99.151001 180.0 9
  99.494064 240.0 12
  99.585251 72.0 4
  99.67697899999999 148.0 8
  99.732666 116.0 6
  99.89222699999999 184.0 9
  100.13971699999999 140.0 7
  100.191391 180.0 9
  100.70341499999999 212.0 11
  100.71846 132.0 7
  100.81751999999999 7.001126 0
  101.020226 160.0 8
  101.13503999999999 132.0 7
  101.239037 100.0 5
  101.412842 176.0 9
  101.509338 188.0 10
  101.52004199999999 2.666667 0
  102.09112499999999 3628.0 184
  102.13344599999999 116.0 6
  102.14383699999999 244.0 12
  102.36479899999999 132.0 7
  102.397842 128.0 6
  102.410889 188.0 10
  102.752541 176.0 9
  102.919609 100.0 5
  103.127136 116.0 6
  103.270561 180.0 9
  103.483177 168.0 9
  103.518501 68.0 3
  103.822548 92.0 5
  103.832939 196.0 10
  103.92597199999999 100.0 5
  104.03832999999999 164.0 8
  104.050743 200.0 10
  104.058403 312.0 16
  104.22170999999999 148.0 8
  104.614418 44.0 2
  104.93515 64.0 3
  104.945816 200.0 10
  105.046768 136.0 7
  105.07 19688.0 999
  105.10163899999999 68.0 3
  105.126724 240.0 12
  105.388168 256.0 13
  105.88288899999999 196.0 10
  106.158936 172.0 9
  106.32453199999999 6.25 0
  106.433533 168.0 9
  106.507652 180.0 9
  106.60910799999999 100.0 5
  106.618668 152.0 8
  106.794609 44.0 2
  106.854073 144.0 7
  107.01351199999999 14784.0 750
  107.07016 108.0 5
  107.083511 364.0 18
  107.47226699999999 236.0 12
  107.527985 184.0 9
  107.732025 136.0 7
  107.882156 128.0 6
  107.986893 156.0 8
  107.994614 60.0 3
  108.006371 164.0 8
  108.47602099999999 156.0 8
  108.56058499999999 280.0 14
  108.59384899999999 192.0 10
  108.875824 132.0 7
  108.99196599999999 232.0 12
  109.12525199999999 184.0 9
  109.60471299999999 44.0 2
  110.048874 104.0 5
  110.367767 80.0 4
  110.454285 152.0 8
  110.61495199999999 32.0 2
  110.688622 204.0 10
  110.69112399999999 260.0 13
  110.91693099999999 48.0 2
  111.003014 156.0 8
  111.02593999999999 120.0 6
  111.066414 104.0 5
  111.07326499999999 216.0 11
  111.358757 6.729167 0
  111.567917 220.0 11
  111.571182 140.0 7
  111.621635 164.0 8
  111.76598399999999 244.0 12
  111.787247 176.0 9
  112.158569 200.0 10
  112.167633 200.0 10
  112.29547099999999 208.0 11
  112.52783199999999 156.0 8
  112.700516 156.0 8
  112.914406 60.0 3
  112.99781 148.0 8
  113.059013 344.0 17
  113.437401 128.0 6
  113.53269999999999 80.0 4
  114.056877 52.0 3
  114.099403 208.0 11
  114.16837299999999 96.0 5
  114.63836699999999 60.0 3
  114.82114399999999 180.0 9
  115.03179899999999 388.0 20
  115.160629 172.0 9
  115.42463699999999 72.0 4
  116.021294 200.0 10
  116.110283 11.29688 1
  116.159218 228.0 12
  116.54010799999999 172.0 9
  116.703621 140.0 7
  117.15472399999999 204.0 10
  117.962532 216.0 11
  118.29176299999999 7.337719 0
  118.475685 196.0 10
  118.72448 188.0 10
  119.02063799999999 172.0 9
  119.626984 160.0 8
  119.632652 152.0 8
  119.650589 204.0 10
  120.05551899999999 176.0 9
  120.25374599999999 152.0 8
  120.39995599999999 128.0 6
  120.55348199999999 84.0 4
  120.796707 164.0 8
  120.85788 124.0 6
  120.88428499999999 180.0 9
  120.99808499999999 752.0 38
  121.86955999999999 104.0 5
  122.93485299999999 196.0 10
  123.07899499999999 608.0 31
  123.097252 208.0 11
  123.572502 156.0 8
  123.577309 48.0 2
  123.809021 140.0 7
  124.18319699999999 160.0 8
  124.18494399999999 164.0 8
  124.318359 216.0 11
  124.368355 112.0 6
  124.48597 196.0 10
  124.641998 100.0 5
  124.939758 196.0 10
  124.945984 128.0 6
  124.958473 160.0 8
  125.33618899999999 200.0 10
  125.485092 116.0 6
  125.52413899999999 188.0 10
  125.757751 100.0 5
  125.99709299999999 56.0 3
  125.999062 192.0 10
  126.025047 41.572243 2
  126.23722799999999 160.0 8
  126.449501 40.0 2
  126.54727199999999 40.0 2
  126.68917099999999 8.0 0
  126.74967199999999 104.0 5
  126.78317299999999 208.0 11
  126.89823899999999 216.0 11
  127.592682 44.0 2
  127.68487499999999 136.0 7
  127.96722399999999 253.931458 13
  128.013855 116.0 6
  128.12927200000001 60.0 3
  128.172836 92.0 5
  128.638428 8.013888 0
  128.673264 160.0 8
  128.72709700000001 228.0 12
  129.181229 212.0 11
  129.802704 204.0 10
  129.917114 176.0 9
  130.12809800000002 176.0 9
  130.180939 172.0 9
  130.308075 260.0 13
  130.759735 120.0 6
  130.879959 156.0 8
  131.076569 212.0 11
  131.114304 212.0 11
  131.581497 168.0 9
  131.767624 172.0 9
  131.951141 128.0 6
  132.005569 240.0 12
  132.07392900000002 168.0 9
  132.664917 156.0 8
  132.83216900000002 124.0 6
  132.853058 352.0 18
  133.21159400000002 160.0 8
  133.21987900000002 192.0 10
  133.31654400000002 104.0 5
  133.534973 108.0 5
  133.883743 76.0 4
  133.918991 148.0 8
  134.033905 160.0 8
  134.072617 1016.0 52
  134.16017200000002 168.0 9
  134.612076 116.0 6
  134.797653 52.0 3
  134.895386 220.0 11
  134.981018 172.0 9
  135.01100200000002 144.0 7
  135.141312 200.0 10
  135.210144 48.0 2
  135.298065 148.0 8
  135.921127 84.0 4
  136.105499 172.0 9
  136.31601 80.0 4
  137.057892 176.0 9
  137.126968 108.0 5
  137.305099 152.0 8
  137.66004900000001 112.0 6
  137.947021 44.0 2
  138.15034500000002 144.0 7
  138.463348 168.0 9
  138.590744 224.0 11
  138.606918 128.0 6
  138.643036 68.0 3
  138.691147 8.179487 0
  138.882584 100.0 5
  139.05006400000002 92.0 5
  139.05049100000002 2146.0 109
  139.089188 68.0 3
  139.148743 204.0 10
  139.643875 48.0 2
  139.917419 204.0 10
  140.05105600000002 192.0 10
  141.005615 352.0 18
  141.07075500000002 100.0 5
  141.31878700000001 28.0 1
  141.386932 160.0 8
  141.46814 164.0 8
  141.598557 184.0 9
  141.804886 144.0 7
  141.829376 144.0 7
  141.960587 112.0 6
  142.040848 196.0 10
  142.117218 96.0 5
  142.257981 132.0 7
  142.39755200000002 152.0 8
  142.90458700000002 288.0 15
  143.50567600000002 164.0 8
  143.562408 140.0 7
  144.54028300000002 52.0 3
  144.690063 140.0 7
  144.92952 160.0 8
  145.02742 472.0 24
  145.65313700000002 144.0 7
  146.10136400000002 176.0 9
  146.21670500000002 184.0 9
  146.79885900000002 68.0 3
  146.942703 160.0 8
  147.02165200000002 208.0 11
  147.04814100000002 144.0 7
  147.35955800000002 148.0 8
  147.86741700000002 244.0 12
  147.941971 344.0 17
  148.007477 100.0 5
  148.23263500000002 144.0 7
  148.23619100000002 124.0 6
  148.88626100000002 112.0 6
  148.891235 80.0 4
  149.484055 224.0 11
  149.839706 108.0 5
  149.96971100000002 152.0 8
  150.30302400000002 204.0 10
  150.400848 224.0 11
  150.53009 176.0 9
  150.607559 124.0 6
  150.622421 172.0 9
  150.74511700000002 64.0 3
  150.768158 104.0 5
  150.778275 192.0 10
  151.387924 184.0 9
  151.95777900000002 116.0 6
  152.04672200000002 368.0 19
  152.107468 7.563025 0
  152.50752300000002 168.0 9
  152.692703 256.0 13
  152.787689 128.0 6
  152.88583400000002 152.0 8
  153.294815 80.0 4
  153.660934 116.0 6
  153.89381400000002 58.16428 3
  154.264816 112.0 6
  154.603302 140.0 7
  154.938873 180.0 9
  155.14128100000002 208.0 11
  155.40176400000001 216.0 11
  155.549774 68.0 3
  156.01199300000002 164.0 8
  156.110794 172.0 9
  156.116699 108.0 5
  156.29521200000002 140.0 7
  156.313171 76.0 4
  157.006607 108.0 5
  157.583572 160.0 8
  158.12226900000002 144.0 7
  158.187531 26.26792 1
  158.918015 172.0 9
  158.963409 184.0 9
  158.971115 228.0 12
  159.188095 152.0 8
  159.787628 192.0 10
  159.804626 188.0 10
  159.997162 104.0 5
  160.510849 188.0 10
  160.54628 124.0 6
  161.13145400000002 488.0 25
  161.16272 112.0 6
  161.264847 108.0 5
  161.319718 216.0 11
  161.75683600000002 148.0 8
  162.02546700000002 340.0 17
  162.078857 48.0 2
  162.098511 124.0 6
  162.25267 184.0 9
  162.38736 112.0 6
  162.573257 188.0 10
  162.71434000000002 4.160326 0
  162.78212000000002 132.0 7
  162.91330000000002 132.0 7
  162.93055700000002 160.0 8
  162.93283100000002 260.0 13
  163.24800100000002 96.0 5
  163.360046 132.0 7
  163.60072300000002 144.0 7
  163.716644 120.0 6
  163.877304 10.79592 1
  164.10595700000002 56.0 3
  164.14497400000002 144.0 7
  164.359467 68.0 3
  165.574081 124.0 6
  165.644608 172.0 9
  165.734528 144.0 7
  165.931686 204.0 10
  166.065231 172.0 9
  166.297028 224.0 11
  166.560959 176.0 9
  166.577484 40.0 2
  166.67553700000002 140.0 7
  167.04371600000002 532.0 27
  167.07074 328.0 17
  168.04968300000002 164.0 8
  168.061157 464.0 24
  168.075928 252.0 13
  168.530136 180.0 9
  169.062012 4052.0 206
  169.11270100000002 64.0 3
  169.21713300000002 152.0 8
  169.52499400000002 204.0 10
  169.541336 152.0 8
  169.760803 124.0 6
  170.554688 236.0 12
  171.08815 1580.0 80
  171.11827100000002 164.0 8
  171.26173400000002 172.0 9
  171.77742 104.0 5
  172.750565 116.0 6
  172.77958700000002 80.0 4
  172.875336 216.0 11
  172.963089 100.0 5
  173.031616 372.0 19
  173.057648 2572.0 131
  173.11171000000002 4676.0 237
  173.131699 1084.0 55
  173.155212 172.0 9
  173.367523 120.0 6
  173.433762 84.0 4
  173.518402 180.0 9
  175.06045500000002 164.0 8
  175.090088 48.0 2
  175.42363 172.0 9
  175.98687700000002 184.0 9
  176.126892 190.871094 10
  176.59307900000002 200.0 10
  176.96000700000002 104.0 5
  176.99447600000002 188.0 10
  177.25096100000002 44.0 2
  177.30452 144.0 7
  177.334045 164.0 8
  177.45919800000001 60.0 3
  177.763565 40.0 2
  178.252686 144.0 7
  178.80427600000002 148.0 8
  178.916748 180.0 9
  179.041061 80.0 4
  179.231491 84.0 4
  179.396805 88.0 4
  179.75430300000002 160.0 8
  180.11587500000002 156.0 8
  180.278366 160.0 8
  180.439468 192.0 10
  180.93895 112.0 6
  181.200745 208.0 11
  181.385391 212.0 11
  181.806366 164.0 8
  182.133072 172.0 9
  182.167969 268.0 14
  182.297653 184.0 9
  182.55697600000002 136.0 7
  182.91618300000002 164.0 8
  182.958618 232.0 12
  183.079193 12.0 1
  183.375732 164.0 8
  183.38557400000002 232.0 12
  183.876831 180.0 9
  184.177048 104.0 5
  184.210541 228.0 12
  184.787369 132.0 7
  185.341476 116.0 6
  185.765793 176.0 9
  186.094772 320.0 16
  186.14613300000002 188.0 10
  186.455353 40.0 2
  187.02461200000002 352.0 18
  187.112274 160.0 8
  187.164581 112.0 6
  187.27948 136.0 7
  187.381226 116.0 6
  188.046341 500.0 25
  188.15712000000002 120.0 6
  188.732468 136.0 7
  188.776047 180.0 9
  188.898529 152.0 8
  189.026321 48.0 2
  189.052582 384.0 19
  189.125198 376.0 19
  189.161133 136.0 7
  189.30001800000002 48.0 2
  189.509552 68.0 3
  189.66583300000002 112.0 6
  189.74916100000002 120.0 6
  189.833191 300.0 15
  190.03244 152.0 8
  190.273651 48.0 2
  191.176285 204.0 10
  191.20468100000002 136.0 7
  191.30365 120.0 6
  191.315384 156.0 8
  191.356964 44.0 2
  191.645737 152.0 8
  192.096268 432.0 22
  192.098541 180.0 9
  192.160736 172.0 9
  193.194229 352.0 18
  193.214249 176.0 9
  193.225815 144.0 7
  193.638336 8.20119 0
  193.788727 76.0 4
  193.911362 84.0 4
  194.092041 252.0 13
  194.263306 144.0 7
  194.36514300000002 64.0 3
  195.485626 40.0 2
  195.60934400000002 192.0 10
  196.37591600000002 120.0 6
  196.619141 160.0 8
  197.05481 216.0 11
  197.443146 208.0 11
  197.53791800000002 200.0 10
  197.812576 136.0 7
  198.056519 224.0 11
  198.524902 192.0 10
  198.63209500000002 388.0 20
  199.002869 184.0 9
  199.015823 252.0 13
  199.218475 76.0 4
  199.427048 80.0 4
  200.03320300000001 136.0 7
  200.095932 172.0 9
  200.33088700000002 176.0 9
  200.726898 176.0 9
  200.893356 52.0 3
  200.978149 1456.0 74
  200.98503100000002 164.0 8
  201.38510100000002 124.0 6
  201.622238 148.0 8
  201.739105 184.0 9
  202.024078 220.0 11
  202.20155300000002 52.0 3
  202.410416 104.0 5
  203.138901 100.0 5
  203.379211 132.0 7
  203.445663 76.0 4
  203.60408 328.0 17
  204.45463600000002 36.0 2
  204.736679 68.0 3
  205.125305 8.818548 0
  207.159561 172.0 9
  207.54582200000002 96.0 5
  207.646454 164.0 8
  207.82830800000002 140.0 7
  208.008224 160.0 8
  208.108994 136.0 7
  208.11293 60.0 3
  208.924347 124.0 6
  208.981567 92.0 5
  209.09376500000002 316.0 16
  209.525452 208.0 11
  209.81611600000002 104.0 5
  209.830597 196.0 10
  210.210602 196.0 10
  210.296143 152.0 8
  210.676895 152.0 8
  210.772354 144.0 7
  210.80586200000002 108.0 5
  212.024857 56.0 3
  212.040176 140.0 7
  212.74087500000002 136.0 7
  212.89312700000002 32.0 2
  213.34634400000002 164.0 8
  213.774857 156.0 8
  213.831558 180.0 9
  214.024155 112.0 6
  214.44232200000002 112.0 6
  214.78183 88.0 4
  215.126114 20.158899 1
  215.138474 148.0 8
  215.632248 40.0 2
  215.63711500000002 176.0 9
  215.87037700000002 156.0 8
  216.382706 96.0 5
  217.037735 88.0 4
  217.206757 244.0 12
  217.274628 160.0 8
  217.530136 192.0 10
  217.716629 148.0 8
  217.742432 132.0 7
  218.276703 92.0 5
  218.980499 11.95161 1
  219.43789700000002 128.0 6
  219.87397800000002 412.0 21
  219.928619 120.0 6
  220.17082200000002 72.0 4
  220.302521 124.0 6
  221.264542 116.0 6
  221.49482700000002 84.0 4
  221.589233 120.0 6
  221.886673 88.0 4
  222.066025 404.0 20
  223.03779600000001 152.0 8
  223.45249900000002 19.019739 1
  223.662521 4.640152 0
  224.43910200000002 168.0 9
  224.5616 124.0 6
  225.051498 220.0 11
  225.074936 528.0 27
  225.693817 228.0 12
  225.910889 128.0 6
  227.11904900000002 216.0 11
  227.32577500000002 112.0 6
  227.390778 196.0 10
  227.51379400000002 168.0 9
  227.602798 152.0 8
  227.652725 192.0 10
  228.398087 120.0 6
  229.09582500000002 54.04623 3
  229.35379 140.0 7
  229.702057 120.0 6
  230.078964 116.0 6
  230.960968 112.0 6
  231.102325 8548.0 434
  231.67364500000002 36.0 2
  233.152466 304.0 15
  233.42295800000002 160.0 8
  233.86840800000002 68.0 3
  234.219528 44.0 2
  234.611008 176.0 9
  234.803299 48.0 2
  236.24144 88.0 4
  236.968048 144.0 7
  237.089493 12252.0 622
  237.09234600000002 120.0 6
  237.132812 2024.0 103
  238.370911 88.0 4
  238.74040200000002 64.0 3
  239.171066 100.0 5
  239.174622 96.0 5
  240.036835 368.0 19
  240.06474300000002 340.0 17
  240.88754300000002 140.0 7
  241.075287 132.0 7
  241.329483 124.0 6
  241.35453800000002 104.0 5
  241.411743 48.0 2
  241.41720600000002 156.0 8
  241.9608 144.0 7
  242.22314500000002 136.0 7
  242.25224300000002 152.0 8
  242.64682000000002 180.0 9
  242.77246100000002 232.0 12
  243.25679 164.0 8
  243.65799 144.0 7
  243.679733 120.0 6
  245.844589 160.0 8
  246.101044 132.0 7
  246.101303 236.0 12
  246.300049 136.0 7
  246.45416300000002 64.0 3
  246.567688 104.0 5
  246.654541 168.0 9
  246.990204 92.0 5
  247.114334 132.0 7
  247.159683 104.0 5
  247.417648 108.0 5
  247.515564 156.0 8
  247.669769 136.0 7
  247.706375 5.801667 0
  248.08638000000002 3808.0 193
  248.439438 140.0 7
  249.176804 204.0 10
  249.52108800000002 60.0 3
  250.41116300000002 88.0 4
  252.150543 80.0 4
  252.786819 9.714286 0
  252.968964 88.0 4
  253.40605200000002 96.0 5
  253.863098 188.0 10
  253.90387 92.0 5
  254.092941 224.0 11
  254.18739300000001 160.0 8
  254.564438 32.0 2
  254.734467 128.0 6
  254.888504 144.0 7
  254.961411 168.0 9
  255.141403 104.0 5
  256.123108 132.0 7
  256.350647 76.0 4
  256.877899 80.0 4
  257.086029 180.0 9
  258.049805 184.0 9
  258.066406 228.0 12
  258.06677199999996 372.0 19
  258.45498699999996 120.0 6
  259.03774999999996 140.0 7
  259.051086 172.0 9
  259.45474199999995 108.0 5
  259.88098099999996 144.0 7
  261.067688 176.0 9
  262.727356 120.0 6
  263.18179299999997 160.0 8
  264.324646 384.0 19
  264.692474 220.0 11
  265.35504199999997 6.225 0
  265.51709 164.0 8
  265.666901 64.0 3
  266.128448 120.0 6
  266.234924 108.0 5
  267.14743 704.0 36
  267.16900599999997 96.0 5
  267.246307 156.0 8
  267.39797999999996 276.0 14
  267.65332 100.0 5
  268.10434 144.0 7
  268.342194 124.0 6
  268.536926 200.0 10
  268.950043 348.0 18
  268.95282 88.0 4
  269.27923599999997 132.0 7
  269.568085 108.0 5
  269.8526 152.0 8
  270.598419 212.0 11
  271.198669 48.0 2
  271.280945 116.0 6
  271.795166 104.0 5
  271.93164099999996 124.0 6
  272.026306 152.0 8
  273.58941699999997 112.0 6
  275.166382 124.0 6
  275.186768 136.0 7
  275.281952 96.0 5
  276.931335 56.0 3
  277.724701 56.0 3
  277.726776 40.0 2
  280.12936399999995 160.0 8
  282.027649 176.0 9
  282.13046299999996 22.48563 1
  282.477417 224.0 11
  283.98040799999995 232.0 12
  284.661011 68.0 3
  284.827545 44.0 2
  284.93634 104.0 5
  285.06829799999997 42.75787 2
  285.95849599999997 64.0 3
  286.70849599999997 156.0 8
  287.949768 152.0 8
  288.12695299999996 56.0 3
  289.199554 32.0 2
  289.380768 108.0 5
  290.099701 5.857073 0
  290.23690799999997 32.0 2
  290.829102 160.0 8
  291.009888 64.0 3
  291.905945 100.0 5
  293.084381 208.0 11
  293.36019899999997 100.0 5
  293.39514199999996 124.0 6
  293.421875 140.0 7
  293.94101 128.0 6
  295.72497599999997 36.0 2
  296.019501 120.0 6
  297.016846 64.0 3
  297.017548 300.0 15
  297.54855299999997 4.857143 0
  297.67453 108.0 5
  298.70413199999996 88.0 4
  299.11706499999997 144.0 7
  300.25 22.505629 1
  301.59252899999996 128.0 6
  302.88973999999996 156.0 8
  304.561493 144.0 7
  305.08486899999997 620.0 31
  305.100525 108.0 5
  306.83196999999996 3.782408 0
  307.095032 1308.0 66
  307.597565 100.0 5
  308.049103 144.0 7
  308.108887 152.0 8
  310.83371 116.0 6
  311.176605 172.0 9
  311.213715 240.0 12
  313.6586 144.0 7
  314.893829 144.0 7
  315.355682 232.0 12
  316.13571199999996 144.0 7
  316.232086 204.0 10
  316.81866499999995 112.0 6
  317.157068 148.0 8
  318.91549699999996 176.0 9
  318.942383 152.0 8
  319.05246 148.0 8
  319.526611 144.0 7
  323.07321199999996 164.0 8
  324.002411 188.0 10
  324.151978 120.0 6
  325.437164 3.675926 0
  325.525024 152.0 8
  327.148132 116.0 6
  327.37985199999997 88.0 4
  327.380768 15.68792 1
  328.48202499999996 56.0 3
  329.00174 120.0 6
  330.823151 76.0 4
  331.10702499999996 432.0 22
  331.107941 48.0 2
  331.666412 176.0 9
  334.179596 180.0 9
  335.93685899999997 100.0 5
  338.274841 188.0 10
  339.22772199999997 64.0 3
  340.755493 76.0 4
  341.60022 60.0 3
  343.48553499999997 80.669182 4
  344.218781 1908.0 97
  346.875183 156.0 8
  348.30957 96.0 5
  351.644928 148.0 8
  355.09549 72.0 4
  357.95962499999996 40.0 2
  359.158386 60.0 3
  359.672729 76.0 4
  362.42141699999996 212.0 11
  363.754211 2.786706 0
  365.153442 101.391403 5
  368.639893 72.0 4
  368.74731399999996 72.0 4
  369.46524 104.0 5
  369.76138299999997 140.0 7
  372.43008399999997 220.0 11
  374.01440399999996 116.0 6
  375.53833 144.0 7
  379.13940399999996 92.0 5
  379.93841599999996 112.0 6
  380.99139399999996 108.0 5
  381.132416 32.0 2
  383.97699 128.0 6
  385.85446199999996 152.0 8
  389.011017 124.0 6
  390.361084 148.0 8
  396.26635699999997 204.0 10
  398.893494 108.0 5
  404.75942999999995 56.0 3
  404.94305399999996 96.0 5
  406.85867299999995 112.0 6
  408.03533899999996 68.0 3
  408.993134 10.886966 1
  430.34518399999996 52.0 3
  431.285217 120.0 6
//
