ACCESSION: CCMSLIB00000079549
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  65.325661 188.0 1
  65.83853099999999 140.0 1
  65.940857 120.0 1
  66.08473199999999 152.0 1
  66.09035499999999 136.0 1
  66.265221 200.0 1
  66.314697 188.0 1
  66.525948 192.0 1
  66.59017899999999 48.0 0
  66.62960799999999 164.0 1
  66.78626299999999 40.0 0
  66.816963 316.0 1
  66.89759799999999 132.0 1
  66.94622799999999 204.0 1
  67.054115 104.0 0
  67.10108899999999 172.0 1
  67.126717 260.0 1
  67.267769 116.0 0
  67.32479099999999 160.0 1
  67.428719 192.0 1
  67.50260899999999 156.0 1
  67.707352 164.0 1
  67.754784 188.0 1
  67.851181 152.0 1
  68.035309 124.0 1
  68.581291 156.0 1
  68.842232 140.0 1
  69.03718599999999 128.0 1
  69.07191499999999 40.0 0
  69.10535399999999 184.0 1
  69.261696 68.0 0
  69.96412699999999 144.0 1
  69.97370099999999 168.0 1
  70.21755999999999 224.0 1
  70.401276 52.0 0
  70.49295 84.0 0
  70.72573899999999 140.0 1
  70.962204 188.0 1
  71.023354 428.0 2
  71.167656 264.0 1
  71.285477 180.0 1
  71.80699899999999 120.0 1
  71.859398 184.0 1
  71.897133 156.0 1
  72.12567899999999 112.0 0
  72.29158799999999 156.0 1
  72.849846 176.0 1
  73.06188999999999 256.0 1
  73.166382 196.0 1
  73.913277 200.0 1
  74.189865 224.0 1
  74.375221 104.0 0
  74.67266799999999 40.0 0
  74.710617 112.0 0
  74.800743 76.0 0
  75.001556 144.0 1
  75.29328199999999 92.0 0
  75.339615 176.0 1
  75.446434 144.0 1
  75.59867899999999 144.0 1
  75.78862799999999 208.0 1
  75.82099199999999 44.0 0
  76.12557199999999 156.0 1
  76.282356 152.0 1
  76.49847399999999 248.0 1
  76.57906299999999 140.0 1
  76.586418 180.0 1
  76.766205 116.0 0
  76.80721299999999 124.0 1
  76.83084099999999 200.0 1
  76.875298 148.0 1
  76.938637 180.0 1
  76.98674799999999 140.0 1
  77.133293 120.0 1
  77.159691 220.0 1
  77.196472 228.0 1
  77.217186 372.0 2
  77.296707 96.0 0
  77.54976699999999 204.0 1
  77.700699 228.0 1
  77.89461499999999 160.0 1
  77.943428 144.0 1
  78.35653699999999 168.0 1
  78.507385 148.0 1
  78.55751 148.0 1
  78.592766 156.0 1
  78.875114 148.0 1
  79.10112 208.0 1
  79.118973 212.0 1
  79.18828599999999 228.0 1
  79.348801 156.0 1
  79.54605099999999 144.0 1
  79.61327399999999 144.0 1
  79.817307 120.0 1
  79.88793899999999 56.0 0
  79.937874 124.0 1
  80.01967599999999 144.0 1
  80.28691099999999 192.0 1
  80.30856299999999 280.0 1
  80.57844499999999 112.0 0
  80.676155 124.0 1
  80.802162 208.0 1
  80.84809899999999 156.0 1
  81.08090999999999 160.0 1
  81.141525 136.0 1
  81.211388 136.0 1
  81.304825 144.0 1
  81.515175 360.0 2
  81.681404 180.0 1
  82.12535899999999 152.0 1
  82.39549299999999 152.0 1
  82.48992199999999 152.0 1
  82.63029499999999 244.0 1
  82.68070999999999 180.0 1
  82.773178 108.0 0
  82.82674399999999 160.0 1
  83.057655 52.291672 0
  83.07616399999999 200.0 1
  83.08300799999999 160.0 1
  83.099609 176.0 1
  83.184776 124.0 1
  83.21807899999999 172.0 1
  83.218262 152.0 1
  83.288834 124.0 1
  83.326195 84.0 0
  83.63040199999999 142.0 1
  83.995132 180.0 1
  84.450363 204.0 1
  84.473366 144.0 1
  84.47346499999999 124.0 1
  84.984398 156.0 1
  85.038826 112.0 0
  85.105148 304.0 1
  85.156921 180.0 1
  85.41233799999999 184.0 1
  85.426155 200.0 1
  85.528419 184.0 1
  85.608246 232.0 1
  85.65711999999999 124.0 1
  86.30281099999999 356.0 2
  86.389893 168.0 1
  86.852936 148.0 1
  87.11046599999999 160.0 1
  87.230301 148.0 1
  87.30748 168.0 1
  87.336372 172.0 1
  87.445663 144.0 1
  87.62177299999999 108.0 0
  87.873528 240.0 1
  87.98391 212.0 1
  88.144981 96.0 0
  88.45266699999999 208.0 1
  88.738029 180.0 1
  88.79064899999999 92.0 0
  88.903381 72.0 0
  88.933128 140.0 1
  89.004463 180.0 1
  89.268349 208.0 1
  89.38986999999999 52.0 0
  89.46463 108.0 0
  89.690956 208.0 1
  89.806236 204.0 1
  89.83537299999999 172.0 1
  89.87670899999999 208.0 1
  89.89046499999999 68.0 0
  89.968414 224.0 1
  90.187737 128.0 1
  90.25904799999999 204.0 1
  90.28165399999999 232.0 1
  90.37522899999999 192.0 1
  90.4468 200.0 1
  90.566475 204.0 1
  90.594849 128.0 1
  90.681984 140.0 1
  90.76986699999999 156.0 1
  90.895477 176.0 1
  90.975296 176.0 1
  91.11012299999999 200.0 1
  91.116936 124.0 1
  91.48516799999999 160.0 1
  91.67118099999999 168.0 1
  91.77005 116.0 0
  91.91497799999999 172.0 1
  92.187553 104.0 0
  92.25896499999999 232.0 1
  92.277344 196.0 1
  92.31661199999999 436.0 2
  92.35097499999999 212.0 1
  92.54894999999999 188.0 1
  92.57487499999999 200.0 1
  92.679947 148.0 1
  92.76016999999999 136.0 1
  92.76937099999999 172.0 1
  92.771469 132.0 1
  92.819672 172.0 1
  92.828133 184.0 1
  92.943703 132.0 1
  93.359161 184.0 1
  93.43991899999999 156.0 1
  93.499817 152.0 1
  93.956696 104.0 0
  93.96149399999999 136.0 1
  94.18392899999999 240.0 1
  94.299011 180.0 1
  94.31691699999999 196.0 1
  94.33938599999999 128.0 1
  94.4431 200.0 1
  94.514107 176.0 1
  95.063644 884.0 4
  95.07279199999999 84.0 0
  95.20142399999999 28.0 0
  95.20414 100.0 0
  95.25617199999999 96.0 0
  95.30071299999999 184.0 1
  95.349632 268.0 1
  95.398804 200.0 1
  95.40581499999999 152.0 1
  95.46260099999999 220.0 1
  95.557991 92.0 0
  95.621521 204.0 1
  95.62933299999999 228.0 1
  95.65877499999999 152.0 1
  95.674904 260.0 1
  95.685265 160.0 1
  95.8778 216.0 1
  95.88928999999999 108.0 0
  95.90851599999999 196.0 1
  96.172714 188.0 1
  96.248291 180.0 1
  96.286987 176.0 1
  96.361809 176.0 1
  96.4674 176.0 1
  96.49752 284.0 1
  96.57759899999999 192.0 1
  96.629486 188.0 1
  96.679825 152.0 1
  96.764732 184.0 1
  96.932678 176.0 1
  96.955727 188.0 1
  97.08762399999999 56.0 0
  97.19086499999999 32.0 0
  97.236008 160.0 1
  97.238266 212.0 1
  97.41422999999999 84.0 0
  97.59370399999999 104.0 0
  97.606956 292.0 1
  97.620972 196.0 1
  97.815033 152.0 1
  97.865562 116.0 0
  97.901665 444.0 2
  97.931816 108.0 0
  97.95530699999999 224.0 1
  97.970078 136.0 1
  97.979553 100.0 0
  98.097031 116.0 0
  98.20204199999999 220.0 1
  98.57642399999999 208.0 1
  98.683876 204.0 1
  98.745224 172.0 1
  98.753418 196.0 1
  98.92759699999999 116.0 0
  99.025948 160.0 1
  99.178452 152.0 1
  99.18605 172.0 1
  99.222084 164.0 1
  99.267197 132.0 1
  99.276108 176.0 1
  99.319069 124.0 1
  99.43017599999999 44.0 0
  99.46176899999999 160.0 1
  99.511009 212.0 1
  99.60220299999999 136.0 1
  99.68859099999999 172.0 1
  99.69017799999999 92.0 0
  99.749184 160.0 1
  99.755524 136.0 1
  99.766701 100.0 0
  99.822182 140.0 1
  99.935699 96.0 0
  100.008972 156.0 1
  100.07755999999999 96.0 0
  100.11739299999999 156.0 1
  100.159157 116.0 0
  100.23127 168.0 1
  100.26735699999999 176.0 1
  100.28443899999999 128.0 1
  100.29025999999999 156.0 1
  100.334785 116.0 0
  100.397728 232.0 1
  100.435081 160.0 1
  100.577232 196.0 1
  100.68087 80.0 0
  100.830918 168.0 1
  100.85861999999999 196.0 1
  100.942284 208.0 1
  101.06890899999999 180.0 1
  101.21154 16.00893 0
  101.259827 268.0 1
  101.303902 176.0 1
  101.36585199999999 160.0 1
  101.53846 188.0 1
  101.574455 204.0 1
  101.593155 208.0 1
  101.65505999999999 196.0 1
  101.697357 72.0 0
  101.763764 156.0 1
  101.772804 204.0 1
  101.944267 224.0 1
  101.953682 176.0 1
  101.96369899999999 268.0 1
  102.064636 84.0 0
  102.165909 188.0 1
  102.214523 44.0 0
  102.44838 176.0 1
  102.51098599999999 184.0 1
  102.528458 168.0 1
  102.566307 76.0 0
  102.598221 140.0 1
  102.599091 132.0 1
  102.659279 152.0 1
  102.67939 196.0 1
  102.88488 128.0 1
  102.967064 124.0 1
  103.050682 184.0 1
  103.11490599999999 100.0 0
  103.169159 152.0 1
  103.20474999999999 192.0 1
  103.206948 140.0 1
  103.23861699999999 44.0 0
  103.31085999999999 160.0 1
  103.530701 68.0 0
  103.633781 108.0 0
  103.65239 136.0 1
  103.72514299999999 48.0 0
  104.021408 324.0 1
  104.04840899999999 296.0 1
  104.110023 128.0 1
  104.125 216.0 1
  104.316711 280.0 1
  104.395905 212.0 1
  104.41013299999999 212.0 1
  104.61013 196.0 1
  104.789993 136.0 1
  104.85981 196.0 1
  104.98303999999999 240.0 1
  105.04933199999999 176.0 1
  105.243645 140.0 1
  105.246918 180.0 1
  105.351311 84.0 0
  105.351349 52.0 0
  105.365753 72.0 0
  105.38866399999999 188.0 1
  105.42262299999999 124.0 1
  105.547005 220.0 1
  105.59812199999999 148.0 1
  105.60833 148.0 1
  105.638779 128.0 1
  105.67291999999999 156.0 1
  105.785164 180.0 1
  105.839767 132.0 1
  105.86344899999999 304.0 1
  105.928596 148.0 1
  105.95594 140.0 1
  106.04776 140.0 1
  106.07283 1060.0 5
  106.07363099999999 176.0 1
  106.087509 124.0 1
  106.123184 160.0 1
  106.146881 48.0 0
  106.199692 180.0 1
  106.207504 5.828488 0
  106.246994 128.0 1
  106.558273 140.0 1
  106.70886999999999 136.0 1
  106.815186 172.0 1
  106.936905 92.0 0
  106.946693 124.0 1
  107.021034 160.0 1
  107.071716 156.0 1
  107.15937 176.0 1
  107.163742 60.0 0
  107.233978 196.0 1
  107.34002699999999 164.0 1
  107.35378999999999 164.0 1
  107.373161 132.0 1
  107.398399 25.210529 0
  107.41873899999999 248.0 1
  107.441643 164.0 1
  107.489441 140.0 1
  107.57120499999999 180.0 1
  107.590424 156.0 1
  107.59958599999999 164.0 1
  107.62312299999999 40.0 0
  107.66987599999999 136.0 1
  107.683968 192.0 1
  107.71661399999999 160.0 1
  107.82595099999999 112.0 0
  107.826714 144.0 1
  107.859421 164.0 1
  107.904984 132.0 1
  108.050827 544.0 2
  108.374741 192.0 1
  108.804115 132.0 1
  109.062569 212.0 1
  109.062874 332.0 1
  109.064735 8508.0 36
  109.10233299999999 196.0 1
  109.34723699999999 60.0 0
  109.38720699999999 140.0 1
  109.67476699999999 116.0 0
  109.722252 196.0 1
  109.750191 132.0 1
  109.858398 56.0 0
  109.86333499999999 64.0 0
  109.874748 116.0 0
  110.07080099999999 152.0 1
  110.261765 140.0 1
  110.43127399999999 148.0 1
  110.50396699999999 212.0 1
  110.560966 140.0 1
  111.048592 132.0 1
  111.063446 116.0 0
  111.126015 128.0 1
  111.259171 192.0 1
  111.34264399999999 160.0 1
  111.673965 228.0 1
  111.776726 168.0 1
  111.94586899999999 144.0 1
  112.04605099999999 140.0 1
  112.064354 100.0 0
  112.15289299999999 52.0 0
  112.201523 176.0 1
  112.42214999999999 164.0 1
  112.43965899999999 152.0 1
  112.45447499999999 204.0 1
  112.45882399999999 132.0 1
  112.478729 192.0 1
  112.494492 188.0 1
  112.668633 176.0 1
  112.688622 104.0 0
  112.75904799999999 104.0 0
  112.92829099999999 156.0 1
  112.989662 88.0 0
  112.990021 164.0 1
  113.062653 136.0 1
  113.09539799999999 144.0 1
  113.15992 176.0 1
  113.548042 188.0 1
  113.777885 68.0 0
  113.869354 220.0 1
  114.02403299999999 140.0 1
  114.072823 184.0 1
  114.10996999999999 200.0 1
  114.141869 144.0 1
  114.20352199999999 188.0 1
  114.212036 128.0 1
  114.267799 132.0 1
  114.483475 172.0 1
  114.514809 180.0 1
  114.64823899999999 204.0 1
  114.652863 104.0 0
  114.671989 140.0 1
  114.677261 176.0 1
  114.78751399999999 100.0 0
  114.940063 196.0 1
  115.094009 196.0 1
  115.17890899999999 164.0 1
  115.22406799999999 168.0 1
  115.234612 88.0 0
  115.25119799999999 224.0 1
  115.287544 25.468611 0
  115.338501 184.0 1
  115.37435199999999 176.0 1
  115.48786199999999 68.0 0
  115.52577199999999 100.0 0
  115.604309 224.0 1
  115.72805 244.0 1
  115.874146 156.0 1
  115.90965299999999 160.0 1
  116.01036099999999 176.0 1
  116.10788 14776.0 63
  116.309776 208.0 1
  116.38834399999999 56.0 0
  116.529793 60.0 0
  116.70653499999999 204.0 1
  116.944954 148.0 1
  116.95554399999999 212.0 1
  117.07105999999999 208.0 1
  117.084053 148.0 1
  117.09550499999999 108.0 0
  117.14214299999999 52.0 0
  117.150032 188.0 1
  117.163101 252.0 1
  117.240417 156.0 1
  117.25709499999999 3.185185 0
  117.36333499999999 136.0 1
  117.416061 3.975347 0
  117.49794 232.0 1
  117.649559 196.0 1
  117.941223 56.0 0
  118.136719 188.0 1
  118.42436199999999 132.0 1
  118.52037 44.0 0
  118.537697 152.0 1
  118.84717599999999 40.0 0
  119.047821 460.0 2
  119.086182 220.0 1
  119.09996 40188.0 171
  119.166618 156.0 1
  119.263206 20.01515 0
  119.31369 172.0 1
  119.377518 192.0 1
  119.604294 260.0 1
  119.604919 140.0 1
  119.606583 268.0 1
  119.667183 296.0 1
  119.70118 232.0 1
  119.73469499999999 76.0 0
  119.747475 380.0 2
  119.768959 180.0 1
  119.77849599999999 208.0 1
  120.04506699999999 176.0 1
  120.188194 116.0 0
  120.19597599999999 128.0 1
  120.197311 120.0 1
  120.25016 176.0 1
  120.294708 228.0 1
  120.478264 128.0 1
  120.482025 92.0 0
  120.50531799999999 152.0 1
  120.59104199999999 184.0 1
  120.60121199999999 104.0 0
  120.629196 116.0 0
  120.834267 212.0 1
  120.94608299999999 168.0 1
  120.95275099999999 72.0 0
  121.085838 384.0 2
  121.21187599999999 200.0 1
  121.341408 176.0 1
  121.415886 48.0 0
  121.4767 88.0 0
  121.491631 56.0 0
  121.529793 76.0 0
  121.588715 3.630555 0
  121.654366 196.0 1
  121.677994 148.0 1
  121.797287 136.0 1
  122.06811499999999 260.0 1
  122.096733 152.0 1
  122.097336 160.0 1
  122.19279499999999 148.0 1
  122.432953 14.08877 0
  122.49235499999999 96.0 0
  122.632019 100.0 0
  122.63793199999999 132.0 1
  122.644165 184.0 1
  122.75051099999999 116.0 0
  122.875565 128.0 1
  123.093132 200.0 1
  123.292953 132.0 1
  123.330452 160.0 1
  123.37559499999999 184.0 1
  123.502983 144.0 1
  123.50385299999999 152.0 1
  123.54361 108.0 0
  123.54650099999999 60.0 0
  123.56371299999999 176.0 1
  123.585678 120.0 1
  123.6772 140.0 1
  123.696236 72.0 0
  123.747734 220.0 1
  123.795166 60.0 0
  123.884827 160.0 1
  123.888458 216.0 1
  124.11392199999999 234312.0 999
  124.12514499999999 172.0 1
  124.207512 184.0 1
  124.22410599999999 112.0 0
  124.24156199999999 156.0 1
  124.375565 160.0 1
  124.62303899999999 68.0 0
  124.75523399999999 188.0 1
  124.799042 156.0 1
  124.808472 164.0 1
  124.833496 292.0 1
  124.895325 184.0 1
  124.89550799999999 336.0 1
  124.948799 184.0 1
  125.037865 172.0 1
  125.05927299999999 116.0 0
  125.06742899999999 204.0 1
  125.083649 360.0 2
  125.245148 108.0 0
  125.333862 4.816892 0
  125.33451799999999 44.0 0
  125.57148699999999 136.0 1
  125.676987 132.0 1
  125.81925199999999 56.0 0
  125.88926 176.0 1
  125.987229 124.0 1
  125.99046299999999 252.0 1
  125.991333 212.0 1
  126.15647899999999 216.0 1
  126.25853 248.0 1
  126.389275 52.0 0
  126.400009 164.0 1
  126.43222 208.0 1
  126.57891099999999 184.0 1
  126.669495 216.0 1
  126.72763099999999 140.0 1
  126.847466 188.0 1
  126.985779 156.0 1
  127.068367 236.0 1
  127.32002999999999 76.0 0
  127.331329 116.0 0
  127.449821 128.0 1
  127.484276 196.0 1
  127.84670999999999 204.0 1
  127.957802 92.0 0
  128.031097 176.0 1
  128.318222 136.0 1
  128.371613 148.0 1
  128.41478 112.0 0
  128.69902 208.0 1
  128.91047700000001 184.0 1
  129.041214 168.0 1
  129.127518 96.0 0
  129.157272 160.0 1
  129.158295 176.0 1
  129.236984 128.0 1
  129.26890600000002 248.0 1
  129.368774 232.0 1
  129.652588 56.0 0
  129.65991200000002 232.0 1
  129.79856900000001 140.0 1
  129.868088 200.0 1
  129.941406 192.0 1
  130.062103 176.0 1
  130.224442 196.0 1
  130.82333400000002 168.0 1
  130.881561 232.0 1
  130.998825 196.0 1
  131.05044600000002 524.0 2
  131.05569500000001 252.0 1
  131.136322 100.0 0
  131.488373 180.0 1
  131.498627 156.0 1
  131.54686 116.0 0
  131.566406 156.0 1
  131.609451 164.0 1
  131.62217700000002 124.0 1
  131.670914 164.0 1
  131.821762 100.0 0
  131.95867900000002 256.0 1
  132.11398300000002 144.0 1
  132.20086700000002 148.0 1
  132.62191800000002 164.0 1
  132.722946 200.0 1
  132.733124 172.0 1
  132.75108400000002 240.0 1
  132.782242 52.0 0
  132.811249 116.0 0
  132.812592 160.0 1
  132.82762100000002 120.0 1
  132.87587000000002 168.0 1
  133.05955500000002 108.0 0
  133.08900500000001 212.0 1
  133.095749 44.0 0
  133.198792 5.667763 0
  133.20695500000002 172.0 1
  133.264557 248.0 1
  133.556778 172.0 1
  133.592712 180.0 1
  133.821335 212.0 1
  133.827347 128.0 1
  133.956436 140.0 1
  134.058411 308.0 1
  134.200684 120.0 1
  134.212814 144.0 1
  134.40939300000002 80.0 0
  134.617691 180.0 1
  134.62210100000001 224.0 1
  134.837097 144.0 1
  134.84251400000002 152.0 1
  134.91239900000002 88.0 0
  134.97065700000002 180.0 1
  135.079239 8164.0 35
  135.226303 140.0 1
  135.34007300000002 148.0 1
  135.355194 148.0 1
  135.42247 200.0 1
  135.42472800000002 60.0 0
  135.481033 156.0 1
  135.512833 152.0 1
  135.556 60.0 0
  135.829269 208.0 1
  135.93699600000002 144.0 1
  136.11016800000002 148.0 1
  136.23434400000002 108.0 0
  136.322617 64.0 0
  136.324356 172.0 1
  136.39956700000002 184.0 1
  136.513123 6.371212 0
  136.593887 228.0 1
  136.63450600000002 8.039474 0
  136.682816 148.0 1
  136.694672 180.0 1
  137.02124 168.0 1
  137.062958 384.0 2
  137.085892 144.0 1
  137.227982 112.0 0
  137.396317 3.811842 0
  137.457962 172.0 1
  137.513123 48.0 0
  137.516815 152.0 1
  137.653122 148.0 1
  138.020386 172.0 1
  138.123734 160.0 1
  138.187851 120.0 1
  138.348373 128.0 1
  138.38124100000002 11.36714 0
  138.469116 304.0 1
  138.470383 156.0 1
  138.486084 168.0 1
  138.755402 128.0 1
  138.897385 132.0 1
  139.013855 200.0 1
  139.035965 148.0 1
  139.16037 124.0 1
  139.43931600000002 168.0 1
  139.530045 252.0 1
  139.674911 232.0 1
  139.956726 136.0 1
  139.968842 196.0 1
  140.050903 400.0 2
  140.06178300000002 1436.0 6
  140.08192400000001 184.0 1
  140.300644 124.0 1
  140.376068 208.0 1
  140.569565 152.0 1
  140.588455 136.0 1
  140.627914 156.0 1
  140.691223 44.0 0
  140.724884 220.0 1
  140.780609 116.0 0
  140.824646 148.0 1
  140.892166 120.0 1
  140.921265 84.0 0
  141.02864100000002 172.0 1
  141.066284 180.0 1
  141.098648 180.0 1
  141.562759 116.0 0
  141.571594 208.0 1
  141.666534 120.0 1
  141.686676 244.0 1
  141.795609 116.0 0
  141.825455 136.0 1
  141.892288 140.0 1
  142.01464800000002 136.0 1
  142.064331 1904.0 8
  142.07963600000002 128.0 1
  142.30302400000002 152.0 1
  142.61308300000002 212.0 1
  142.649704 152.0 1
  142.78654500000002 84.0 0
  142.815338 92.0 0
  142.88545200000002 140.0 1
  142.984116 120.0 1
  143.073303 20452.0 87
  143.117752 152.0 1
  143.156113 84.0 0
  143.19577 112.0 0
  143.443939 136.0 1
  143.529297 164.0 1
  143.57988 140.0 1
  143.586609 156.0 1
  143.672897 112.0 0
  143.69101 128.0 1
  143.820831 76.0 0
  144.05590800000002 336.0 1
  144.057251 325.224792 1
  144.08531200000002 236.0 1
  144.2715 200.0 1
  144.62117 164.0 1
  144.91738900000001 104.0 0
  144.920975 196.0 1
  145.00773600000002 132.0 1
  145.101913 480.0 2
  145.187836 176.0 1
  145.197739 68.0 0
  145.43232700000002 52.0 0
  145.461838 80.0 0
  145.475876 172.0 1
  145.516098 60.0 0
  145.767349 136.0 1
  145.77832 76.0 0
  146.07028200000002 488.0 2
  146.170746 48.0 0
  146.206024 148.0 1
  146.207764 108.0 0
  146.245361 68.0 0
  146.25143400000002 104.0 0
  146.267075 64.0 0
  146.47081 216.0 1
  146.60981800000002 1.448413 0
  146.630951 52.0 0
  146.671448 104.0 0
  146.74215700000002 80.0 0
  146.784241 168.0 1
  146.78739900000002 80.0 0
  146.816483 156.0 1
  146.82077 176.0 1
  146.821777 108.0 0
  146.920883 220.0 1
  146.922943 184.0 1
  146.94281 44.0 0
  147.016907 72.0 0
  147.04217500000001 232.0 1
  147.046173 260.0 1
  147.080002 4548.097168 19
  147.099243 184.0 1
  147.129745 144.0 1
  147.247406 140.0 1
  147.256958 164.0 1
  147.450714 128.0 1
  147.466843 22.891529 0
  147.501358 160.0 1
  147.950317 132.0 1
  147.99447600000002 224.0 1
  148.01973 360.0 2
  148.05178800000002 5136.0 22
  148.063553 148.0 1
  148.069824 212.0 1
  148.09899900000002 5592.0 24
  148.142197 124.0 1
  148.330597 60.0 0
  148.525528 172.0 1
  148.56341600000002 260.0 1
  148.564163 228.0 1
  148.68275500000001 152.0 1
  148.840347 136.0 1
  148.88510100000002 140.0 1
  148.95957900000002 200.0 1
  148.980286 40.0 0
  149.38291900000002 192.0 1
  149.39016700000002 176.0 1
  149.471634 8684.0 37
  149.580063 176.0 1
  149.612381 132.0 1
  149.684174 156.0 1
  149.825256 44.0 0
  150.000137 88.0 0
  150.03067000000001 372.0 2
  150.03323400000002 148.0 1
  150.166977 112.0 0
  150.31568900000002 152.0 1
  150.382706 444.0 2
  150.60243200000002 92.0 0
  150.611298 168.0 1
  150.672394 128.0 1
  150.779495 136.0 1
  150.938049 148.0 1
  150.989944 140.0 1
  151.135086 180.0 1
  151.748245 136.0 1
  151.87669400000001 100.0 0
  152.06987 332.0 1
  152.079926 156.0 1
  152.242188 272.0 1
  152.43678300000002 136.0 1
  152.517471 100.0 0
  152.594589 80.0 0
  152.69107100000002 240.0 1
  152.696823 292.0 1
  152.8358 148.0 1
  152.835983 140.0 1
  153.06959500000002 840.0 4
  153.39707900000002 168.0 1
  153.779968 88.0 0
  153.90033 72.0 0
  153.95571900000002 252.0 1
  153.99224900000002 384.0 2
  154.0 3.061193 0
  154.009781 144.0 1
  154.27581800000002 156.0 1
  154.335373 148.0 1
  154.512238 152.0 1
  154.550659 8.03592 0
  154.579193 196.0 1
  154.91772500000002 200.0 1
  155.039322 156.0 1
