ACCESSION: CCMSLIB00000085583
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  53.300434 192.0 3
  53.319466 72.0 1
  53.351284 232.0 3
  53.361835 168.0 2
  53.568878 156.0 2
  53.613583 176.0 2
  53.616623000000004 124.0 2
  53.848598 108.0 1
  53.855698000000004 144.0 2
  53.980694 244.0 3
  54.033337 96.0 1
  54.145245 164.0 2
  54.206238 72.0 1
  54.298901 204.0 3
  54.306641 160.0 2
  54.388878 156.0 2
  54.513638 124.0 2
  54.573612000000004 184.0 2
  54.574394 152.0 2
  54.684391 168.0 2
  54.698444 112.0 2
  54.771168 164.0 2
  54.812721 116.0 2
  54.959835 180.0 2
  54.970001 124.0 2
  55.024158 152.0 2
  55.042274 152.0 2
  55.246899 52.0 1
  55.401882 148.0 2
  55.454517 168.0 2
  55.459282 168.0 2
  55.507687000000004 92.0 1
  55.561874 172.0 2
  55.587276 156.0 2
  55.678585 144.0 2
  55.764912 240.0 3
  55.784611 196.0 3
  55.860149 176.0 2
  55.997379 120.0 2
  56.065033 140.0 2
  56.116909 132.0 2
  56.21426 188.0 3
  56.219658 156.0 2
  56.240925000000004 176.0 2
  56.383724 128.0 2
  56.434895000000004 136.0 2
  56.493603 168.0 2
  56.505566 152.0 2
  56.522923 160.0 2
  56.598980000000005 152.0 2
  56.789085 148.0 2
  56.82021 180.0 2
  56.854961 256.0 3
  57.033222 122.500198 2
  57.041920000000005 140.0 2
  57.055588 252.0 3
  57.149487 168.0 2
  57.17868 208.0 3
  57.200699 192.0 3
  57.282494 180.0 2
  57.368557 188.0 3
  57.425106 272.0 4
  57.441822 148.0 2
  57.668659 204.0 3
  57.839001 328.0 4
  57.852894 112.0 2
  57.936752 160.0 2
  57.96579 144.0 2
  58.055069 156.0 2
  58.130848 148.0 2
  58.206776000000005 140.0 2
  58.26926 116.0 2
  58.272186000000005 256.0 3
  58.290962 196.0 3
  58.493336 156.0 2
  58.517639 44.0 1
  58.540264 332.0 5
  58.559486 180.0 2
  58.629982 180.0 2
  58.664726 204.0 3
  58.789135 124.0 2
  58.913277 196.0 3
  58.954426 152.0 2
  58.964817000000004 96.0 1
  59.041725 48.0 1
  59.095268000000004 120.0 2
  59.251858 176.0 2
  59.339108 132.0 2
  59.343704 140.0 2
  59.467072 148.0 2
  59.486187 176.0 2
  59.524021000000005 204.0 3
  59.603451 216.0 3
  59.682842 184.0 2
  59.79401 224.0 3
  59.798271 168.0 2
  59.820473 140.0 2
  59.825996 176.0 2
  59.83165 176.0 2
  59.865604000000005 140.0 2
  59.89304 184.0 2
  59.922562 196.0 3
  59.923122 180.0 2
  59.972725000000004 236.0 3
  60.028301 104.0 1
  60.262516 128.0 2
  60.285751000000005 120.0 2
  60.318703 136.0 2
  60.431545 52.0 1
  60.453011000000004 168.0 2
  60.504501000000005 144.0 2
  60.587135 176.0 2
  60.772964 156.0 2
  60.82119 92.0 1
  60.879398 204.0 3
  60.882061 264.0 4
  60.930771 216.0 3
  60.953362 128.0 2
  60.972355 200.0 3
  61.17897 356.0 5
  61.424637000000004 116.0 2
  61.442474000000004 232.0 3
  61.52697 132.0 2
  61.569202000000004 156.0 2
  61.592777 320.0 4
  61.618973000000004 220.0 3
  61.683163 124.0 2
  61.691032 252.0 3
  61.786469000000004 140.0 2
  61.803818 308.0 4
  61.810429 84.0 1
  61.969357 160.0 2
  62.037769000000004 136.0 2
  62.196247 156.0 2
  62.233562 396.0 5
  62.341053 124.0 2
  62.43264 124.0 2
  62.591736000000004 224.0 3
  62.663284000000004 32.0 0
  62.790710000000004 144.0 2
  62.920303000000004 136.0 2
  62.942764000000004 128.0 2
  63.051014 156.0 2
  63.053066 200.0 3
  63.057430000000004 140.0 2
  63.090359 132.0 2
  63.137417 184.0 2
  63.222111 204.0 3
  63.241623000000004 144.0 2
  63.26984 204.0 3
  63.27293 156.0 2
  63.313923 128.0 2
  63.814617 116.0 2
  63.86293 76.0 1
  63.971798 152.0 2
  64.072037 152.0 2
  64.159607 136.0 2
  64.412224 260.0 4
  64.46146399999999 192.0 3
  64.766373 60.0 1
  64.767212 140.0 2
  64.793678 192.0 3
  64.803879 184.0 2
  64.816925 136.0 2
  65.12656399999999 200.0 3
  65.152046 148.0 2
  65.17680399999999 176.0 2
  65.188705 68.0 1
  65.2705 140.0 2
  65.39926899999999 168.0 2
  65.500175 140.0 2
  65.536774 148.0 2
  65.61335 128.0 2
  65.70897699999999 96.0 1
  65.72190099999999 152.0 2
  65.72451799999999 308.0 4
  65.85079999999999 184.0 2
  65.92815399999999 180.0 2
  65.928703 148.0 2
  65.95651199999999 176.0 2
  65.96707199999999 140.0 2
  65.985603 116.0 2
  66.043922 148.0 2
  66.076195 148.0 2
  66.123795 160.0 2
  66.125458 212.0 3
  66.15742499999999 156.0 2
  66.367401 216.0 3
  66.39106799999999 144.0 2
  66.44824999999999 188.0 3
  66.52568799999999 184.0 2
  66.541939 196.0 3
  66.72164199999999 140.0 2
  66.759186 144.0 2
  66.851486 100.0 1
  66.88201099999999 116.0 2
  66.896225 264.0 4
  67.07440899999999 13.0 0
  67.130859 33.222221 0
  67.260086 160.0 2
  67.272736 120.0 2
  67.27655 164.0 2
  67.29489099999999 88.0 1
  67.319138 144.0 2
  67.42107399999999 136.0 2
  67.479744 160.0 2
  67.53948199999999 140.0 2
  67.59968599999999 140.0 2
  67.671432 112.0 2
  67.834312 152.0 2
  67.88140899999999 176.0 2
  68.01557199999999 216.0 3
  68.033768 148.0 2
  68.04466199999999 71.037041 1
  68.079124 96.0 1
  68.084091 160.0 2
  68.142815 152.0 2
  68.191116 36.0 0
  68.23499299999999 120.0 2
  68.511246 40.0 1
  68.52719099999999 172.0 2
  68.53886399999999 220.0 3
  68.546043 92.0 1
  68.70052299999999 176.0 2
  68.70818299999999 188.0 3
  68.754257 220.0 3
  68.960838 248.0 3
  69.02873199999999 64.0 1
  69.033783 2762.389893 37
  69.068039 383.041199 5
  69.161171 160.0 2
  69.16818199999999 148.0 2
  69.296257 204.0 3
  69.51306899999999 188.0 3
  69.532249 188.0 3
  69.586418 236.0 3
  69.59403999999999 168.0 2
  69.76634999999999 120.0 2
  69.772774 148.0 2
  69.83267199999999 228.0 3
  69.85318 164.0 2
  70.036148 168.0 2
  70.076782 160.0 2
  70.11071 248.0 3
  70.13557399999999 188.0 3
  70.156044 152.0 2
  70.20601699999999 208.0 3
  70.25885 188.0 3
  70.270653 128.0 2
  70.35215799999999 192.0 3
  70.406937 144.0 2
  70.433937 156.0 2
  70.50267 144.0 2
  70.60735299999999 168.0 2
  70.60913799999999 76.0 1
  70.621574 196.0 3
  70.73432899999999 180.0 2
  70.776398 172.0 2
  70.838707 172.0 2
  70.84067499999999 244.0 3
  70.84219399999999 348.0 5
  70.970383 96.0 1
  71.099937 144.0 2
  71.252831 168.0 2
  71.52585599999999 228.0 3
  71.53557599999999 128.0 2
  71.57406599999999 160.0 2
  71.605003 200.0 3
  71.63370499999999 196.0 3
  71.76177999999999 152.0 2
  71.79182399999999 156.0 2
  71.855278 156.0 2
  71.945312 192.0 3
  71.999107 168.0 2
  72.052094 208.0 3
  72.152504 132.0 2
  72.177605 160.0 2
  72.257965 160.0 2
  72.31484999999999 188.0 3
  72.37353499999999 176.0 2
  72.386223 136.0 2
  72.390266 124.0 2
  72.409813 224.0 3
  72.454819 192.0 3
  72.483246 112.0 2
  72.52304099999999 140.0 2
  72.624901 160.0 2
  72.62545 44.0 1
  72.78422499999999 56.0 1
  72.785736 128.0 2
  72.88516999999999 248.0 3
  72.896194 200.0 3
  73.14420299999999 148.0 2
  73.41346 124.0 2
  73.55283399999999 200.0 3
  73.68242599999999 148.0 2
  73.701431 268.0 4
  73.703964 152.0 2
  73.887146 160.0 2
  74.031334 60.0 1
  74.132324 60.0 1
  74.25825499999999 196.0 3
  74.329781 188.0 3
  74.36683699999999 176.0 2
  74.37673199999999 128.0 2
  74.405266 168.0 2
  74.46773499999999 160.0 2
  74.561302 284.0 4
  74.598824 220.0 3
  74.706482 208.0 3
  74.73368099999999 128.0 2
  75.119896 152.0 2
  75.215553 84.0 1
  75.225281 160.0 2
  75.236694 140.0 2
  75.27259799999999 148.0 2
  75.29330399999999 200.0 3
  75.350555 156.0 2
  75.46315799999999 276.0 4
  75.578972 124.0 2
  75.641487 152.0 2
  75.774597 240.0 3
  75.82174699999999 100.0 1
  75.844566 184.0 2
  75.850838 108.0 1
  75.886513 152.0 2
  75.89079299999999 156.0 2
  75.99162299999999 172.0 2
  76.257713 92.0 1
  76.25935399999999 212.0 3
  76.274284 160.0 2
  76.280159 48.0 1
  76.408836 160.0 2
  76.449371 180.0 2
  76.62737999999999 144.0 2
  76.69792199999999 212.0 3
  76.709488 124.0 2
  76.749687 220.0 3
  76.84449 80.0 1
  76.857574 184.0 2
  76.932014 160.0 2
  76.93311299999999 148.0 2
  76.967529 180.0 2
  77.138786 144.0 2
  77.17974099999999 156.0 2
  77.235428 232.0 3
  77.32856 128.0 2
  77.387131 156.0 2
  77.489601 104.0 1
  77.531212 172.0 2
  77.56064599999999 152.0 2
  77.618614 176.0 2
  77.63868 164.0 2
  77.74855 160.0 2
  77.768074 48.0 1
  77.78364599999999 176.0 2
  77.97256499999999 340.0 5
  77.9953 172.0 2
  78.00900999999999 164.0 2
  78.179695 180.0 2
  78.233536 140.0 2
  78.27995299999999 108.0 1
  78.654457 188.0 3
  78.728157 140.0 2
  78.812485 180.0 2
  78.824539 152.0 2
  78.95768 132.0 2
  79.00926199999999 224.0 3
  79.30564899999999 132.0 2
  79.363953 140.0 2
  79.375389 152.0 2
  79.48471099999999 216.0 3
  79.51248199999999 200.0 3
  79.56114199999999 160.0 2
  79.621704 192.0 3
  79.746636 152.0 2
  80.072166 188.0 3
  80.08348099999999 192.0 3
  80.093384 160.0 2
  80.120972 140.0 2
  80.132774 160.0 2
  80.150711 156.0 2
  80.236092 128.0 2
  80.29369399999999 296.0 4
  80.329605 144.0 2
  80.43182399999999 192.0 3
  80.45491799999999 132.0 2
  80.56175999999999 140.0 2
  80.579826 320.0 4
  80.602318 228.0 3
  80.604332 88.0 1
  80.66817499999999 168.0 2
  80.808235 172.0 2
  80.832298 172.0 2
  80.890221 120.0 2
  81.02261399999999 160.0 2
  81.09728199999999 220.0 3
  81.113205 188.0 3
  81.26229099999999 420.0 6
  81.295738 188.0 3
  81.318703 192.0 3
  81.38478099999999 144.0 2
  81.428322 168.0 2
  81.60848999999999 152.0 2
  81.61443299999999 116.0 2
  81.66895299999999 164.0 2
  81.68584399999999 184.0 2
  81.81826799999999 136.0 2
  81.827957 144.0 2
  81.87516 124.0 2
  82.051552 148.0 2
  82.07322699999999 136.0 2
  82.09917399999999 136.0 2
  82.148781 228.0 3
  82.40048999999999 160.0 2
  82.421577 228.0 3
  82.484169 144.0 2
  82.586395 180.0 2
  82.66185 284.0 4
  82.994118 208.0 3
  83.16622199999999 156.0 2
  83.21800999999999 160.0 2
  83.299866 148.0 2
  83.32075499999999 232.0 3
  83.428383 60.0 1
  83.45904499999999 200.0 3
  83.583069 216.0 3
  83.73220099999999 92.0 1
  83.76467099999999 96.0 1
  84.01353499999999 76.0 1
  84.103912 140.0 2
  84.108345 52.0 1
  84.177376 252.0 3
  84.227097 76.0 1
  84.233475 212.0 3
  84.31090499999999 88.0 1
  84.32855199999999 108.0 1
  84.382835 268.0 4
  84.4095 136.0 2
  84.549583 192.0 3
  84.700874 164.0 2
  84.711441 100.0 1
  84.913139 140.0 2
  85.00984199999999 156.0 2
  85.04738599999999 224.0 3
  85.05369599999999 128.0 2
  85.11913299999999 188.0 3
  85.34466599999999 144.0 2
  85.44730399999999 176.0 2
  85.46820799999999 208.0 3
  85.491608 224.0 3
  85.499084 416.0 6
  85.51523599999999 176.0 2
  85.62661 68.0 1
  85.79862999999999 176.0 2
  85.912758 128.0 2
  85.924629 160.0 2
  85.981842 152.0 2
  85.99239299999999 212.0 3
  86.003029 324.0 4
  86.111763 100.0 1
  86.114662 204.0 3
  86.26392399999999 200.0 3
  86.272453 92.0 1
  86.274147 48.0 1
  86.28778799999999 76.0 1
  86.40341199999999 192.0 3
  86.575966 128.0 2
  86.646042 212.0 3
  86.817032 152.0 2
  86.841408 180.0 2
  86.85810099999999 144.0 2
  86.94596899999999 228.0 3
  87.00336499999999 232.0 3
  87.024414 164.0 2
  87.125664 148.0 2
  87.16661099999999 172.0 2
  87.19253499999999 84.0 1
  87.227791 100.0 1
  87.282021 168.0 2
  87.333832 168.0 2
  87.341904 180.0 2
  87.355949 204.0 3
  87.40678399999999 204.0 3
  87.446541 204.0 3
  87.55360399999999 152.0 2
  87.56562 144.0 2
  87.668472 116.0 2
  87.69852399999999 240.0 3
  87.70339999999999 148.0 2
  87.774643 100.0 1
  87.83872199999999 76.0 1
  87.986351 156.0 2
  88.01038399999999 168.0 2
  88.13832099999999 180.0 2
  88.155655 168.0 2
  88.22612 144.0 2
  88.25079299999999 128.0 2
  88.26033799999999 44.0 1
  88.33088699999999 144.0 2
  88.42366 144.0 2
  88.59999099999999 108.0 1
  88.642113 188.0 3
  88.657776 104.0 1
  88.689217 104.0 1
  88.756783 104.0 1
  88.78849799999999 172.0 2
  88.80728099999999 184.0 2
  88.85069299999999 184.0 2
  88.901146 184.0 2
  88.98486299999999 216.0 3
  88.98739599999999 148.0 2
  89.05412299999999 292.0 4
  89.14632399999999 156.0 2
  89.29815699999999 128.0 2
  89.39609499999999 216.0 3
  89.541618 180.0 2
  89.910973 196.0 3
  89.95249199999999 172.0 2
  89.971909 160.0 2
  89.97438 136.0 2
  90.06607799999999 148.0 2
  90.087509 212.0 3
  90.10678899999999 224.0 3
  90.14259299999999 212.0 3
  90.183899 136.0 2
  90.21140299999999 120.0 2
  90.60672 156.0 2
  90.771271 172.0 2
  90.78913899999999 148.0 2
  90.955666 116.0 2
  91.056152 184.0 2
  91.094093 212.0 3
  91.126846 36.0 0
  91.38143199999999 168.0 2
  91.52257499999999 188.0 3
  91.851959 92.0 1
  91.932198 232.0 3
  91.97325099999999 220.0 3
  91.984787 124.0 2
  91.98780099999999 176.0 2
  91.99511 208.0 3
  92.003906 192.0 3
  92.057121 340.0 5
  92.072983 144.0 2
  92.099091 100.0 1
  92.21906299999999 188.0 3
  92.31749699999999 220.0 3
  92.400528 136.0 2
  92.54418899999999 176.0 2
  93.02828199999999 244.0 3
  93.12020899999999 116.0 2
  93.12327599999999 132.0 2
  93.18726299999999 184.0 2
  93.19897499999999 100.0 1
  93.22385399999999 124.0 2
  93.269554 156.0 2
  93.27029399999999 120.0 2
  93.341217 196.0 3
  93.408058 112.0 2
  93.54918699999999 144.0 2
  93.554779 332.0 5
  93.60732999999999 196.0 3
  93.63667299999999 204.0 3
  93.67472799999999 184.0 2
  93.685982 172.0 2
  93.77359799999999 140.0 2
  93.83354899999999 200.0 3
  93.841545 232.0 3
  93.889511 80.0 1
  94.046494 212.0 3
  94.070229 168.0 2
  94.07618699999999 228.0 3
  94.200531 132.0 2
  94.43867499999999 152.0 2
  94.45388 124.0 2
  94.47372399999999 196.0 3
  94.47745499999999 148.0 2
  94.54974399999999 196.0 3
  94.570709 84.0 1
  94.734985 144.0 2
  94.738518 220.0 3
  94.875008 156.0 2
  94.98402399999999 132.0 2
  94.99537699999999 120.0 2
  95.048233 412.0 6
  95.050354 188.0 3
  95.084435 1550.708984 21
  95.094246 156.0 2
  95.13240099999999 184.0 2
  95.13413999999999 168.0 2
  95.205322 184.0 2
  95.22316699999999 328.0 4
  95.24325599999999 152.0 2
  95.27658799999999 140.0 2
  95.379387 160.0 2
  95.443535 312.0 4
  95.44744899999999 100.0 1
  95.478882 96.0 1
  95.52542899999999 196.0 3
  95.533401 176.0 2
  95.553947 128.0 2
  95.5933 152.0 2
  95.647888 196.0 3
  95.729958 80.0 1
  95.732208 152.0 2
  95.748199 160.0 2
  95.823883 108.0 1
  95.87507599999999 220.0 3
  95.877129 184.0 2
  95.892754 160.0 2
  95.93987999999999 136.0 2
  95.94303099999999 212.0 3
  96.01471699999999 172.0 2
  96.024338 72.0 1
  96.044136 48.0 1
  96.07753799999999 196.0 3
  96.07921599999999 168.0 2
  96.112251 156.0 2
  96.117661 144.0 2
  96.150932 168.0 2
  96.17143999999999 160.0 2
  96.28810899999999 212.0 3
  96.309601 200.0 3
  96.328987 136.0 2
  96.402672 200.0 3
  96.46249399999999 56.0 1
  96.57759899999999 152.0 2
  96.75638599999999 148.0 2
  96.778008 164.0 2
  96.831818 140.0 2
  96.89205199999999 52.0 1
  97.02181999999999 56.0 1
  97.054825 104.0 1
  97.063858 216.0 3
  97.07713299999999 364.0 5
  97.086388 228.0 3
  97.091301 156.0 2
  97.099243 124.0 2
  97.12249 72.0 1
  97.165077 224.0 3
  97.172997 72.0 1
  97.199112 92.0 1
  97.233284 72.0 1
  97.261208 164.0 2
  97.429237 140.0 2
  97.46446999999999 68.0 1
  97.505119 172.0 2
  97.50540199999999 116.0 2
  97.568878 156.0 2
  97.60720099999999 156.0 2
  97.72541 196.0 3
  97.732292 132.0 2
  97.733177 176.0 2
  97.736931 208.0 3
  97.78764299999999 80.0 1
  97.800415 132.0 2
  97.855476 44.0 1
  97.858482 156.0 2
  97.87207799999999 132.0 2
  97.888176 128.0 2
  97.91549699999999 144.0 2
  97.965645 184.0 2
  98.00540199999999 2336.0 32
  98.059883 2172.0 29
  98.072319 136.0 2
  98.094093 88.833214 1
  98.16528299999999 148.0 2
  98.243416 128.0 2
  98.26902799999999 220.0 3
  98.30126999999999 180.0 2
  98.352432 108.0 1
  98.39653 180.0 2
  98.42319499999999 124.0 2
  98.44837199999999 208.0 3
  98.495949 168.0 2
  98.517815 132.0 2
  98.61915599999999 180.0 2
  98.717743 52.0 1
  98.73106399999999 144.0 2
  98.745285 176.0 2
  98.81056199999999 224.0 3
  98.84725999999999 172.0 2
  98.85568199999999 152.0 2
  98.891098 156.0 2
  98.891846 132.0 2
  98.90789199999999 176.0 2
  98.95594 140.0 2
  98.958405 36.0 0
  98.981163 280.0 4
  99.002167 144.0 2
  99.01126099999999 188.0 3
  99.04221299999999 252.0 3
  99.042519 244.0 3
  99.108543 324.0 4
  99.133636 196.0 3
  99.15555599999999 128.0 2
  99.183769 152.0 2
  99.24604 184.0 2
  99.28740699999999 360.0 5
  99.43903399999999 228.0 3
  99.48711399999999 216.0 3
  99.552162 52.0 1
  99.725433 148.0 2
  99.789688 192.0 3
  99.810081 488.0 7
  99.870689 140.0 2
  99.931641 180.0 2
  100.07060999999999 176.0 2
  100.22979699999999 108.0 1
  100.44532799999999 80.0 1
  100.51892099999999 148.0 2
  100.550201 168.0 2
  100.568466 156.0 2
  100.59725999999999 224.0 3
  100.657761 188.0 3
  100.79081699999999 136.0 2
  100.835968 136.0 2
  100.85855099999999 268.0 4
  100.86683699999999 116.0 2
  100.97185499999999 32.0 0
  100.99808499999999 132.0 2
  101.011513 152.0 2
  101.01903499999999 160.0 2
  101.02521499999999 73704.0 999
  101.0989 160.0 2
  101.10958099999999 48.0 1
  101.115089 144.0 2
  101.14767499999999 200.0 3
  101.236176 184.0 2
  101.28128799999999 184.0 2
  101.337059 132.0 2
  101.414307 228.0 3
  101.434799 124.0 2
  101.440086 176.0 2
  101.456841 140.0 2
  101.499664 168.0 2
  101.502296 132.0 2
  101.533653 116.0 2
  101.534454 136.0 2
  101.650055 152.0 2
  101.654556 204.0 3
  101.769554 248.0 3
  101.81854999999999 128.0 2
  101.842621 160.0 2
  101.875214 184.0 2
  101.89415 116.0 2
  101.90705899999999 232.0 3
  102.003273 168.0 2
  102.018028 180.0 2
  102.04422 188.0 3
  102.08061199999999 152.0 2
  102.084396 140.0 2
  102.12888299999999 268.0 4
  102.16978499999999 188.0 3
  102.24546099999999 156.0 2
  102.255569 112.0 2
  102.26407599999999 200.0 3
  102.294975 168.0 2
  102.36161799999999 172.0 2
  102.38256799999999 164.0 2
  102.389534 240.0 3
  102.399529 26.521441 0
  102.52235399999999 152.0 2
  102.59522199999999 88.0 1
  102.713989 136.0 2
  102.71633899999999 80.0 1
  102.79383899999999 240.0 3
  102.84867899999999 136.0 2
  102.905594 188.0 3
  102.97863799999999 84.0 1
  103.05367299999999 7712.0 105
  103.055138 156.0 2
  103.083748 212.0 3
  103.118118 176.0 2
  103.159317 264.0 4
  103.191689 180.0 2
  103.202332 188.0 3
  103.231628 68.0 1
  103.28549199999999 180.0 2
  103.404381 168.0 2
  103.48943299999999 168.0 2
  103.54038999999999 276.0 4
  103.595085 144.0 2
  103.605232 108.0 1
  103.72391499999999 168.0 2
  103.80051399999999 108.0 1
  103.84818299999999 140.0 2
  103.949783 100.0 1
  104.012321 192.0 3
  104.114578 164.0 2
  104.17163099999999 200.0 3
  104.184891 360.0 5
  104.186455 200.0 3
  104.18897199999999 136.0 2
  104.19017799999999 92.0 1
  104.244202 116.0 2
  104.26490799999999 136.0 2
  104.29343399999999 176.0 2
  104.344719 208.0 3
  104.39094499999999 160.0 2
  104.48848 200.0 3
  104.532494 68.0 1
  104.549088 176.0 2
  104.60099799999999 156.0 2
  104.615952 144.0 2
  104.676025 112.0 2
  104.70137799999999 192.0 3
  104.70189699999999 236.0 3
  104.70444499999999 180.0 2
  104.730904 116.0 2
  104.731628 188.0 3
  104.762985 56.0 1
  104.796432 96.0 1
  104.829849 180.0 2
  104.835709 200.0 3
  104.87484699999999 128.0 2
  104.90946199999999 224.0 3
  104.92826099999999 104.0 1
  104.961365 212.0 3
  104.97700499999999 44.0 1
  104.99421699999999 468.0 6
  104.99777999999999 40.0 1
  105.023849 180.0 2
  105.03830699999999 168.0 2
  105.04332699999999 4488.0 61
  105.069389 896.0 12
  105.069633 1292.0 18
  105.11086999999999 184.0 2
  105.12080399999999 264.0 4
  105.187759 112.0 2
  105.219437 184.0 2
  105.229439 236.0 3
  105.235771 120.0 2
  105.31521599999999 180.0 2
  105.33865399999999 188.0 3
  105.343025 208.0 3
  105.343369 148.0 2
  105.362793 248.0 3
  105.37441299999999 124.0 2
  105.47229 164.0 2
  105.490219 184.0 2
  105.49986299999999 124.0 2
  105.533615 56.0 1
  105.546517 60.0 1
  105.59097299999999 172.0 2
  105.60258499999999 148.0 2
  105.648941 140.0 2
  105.682373 288.0 4
  105.82154799999999 84.0 1
  105.84537499999999 232.0 3
  105.868568 180.0 2
  105.892349 236.0 3
  105.90053599999999 252.0 3
  105.925163 176.0 2
  105.970451 44.0 1
  106.011162 176.0 2
  106.027756 200.0 3
  106.041885 192.0 3
  106.04388399999999 100.0 1
  106.16781599999999 144.0 2
  106.16811399999999 180.0 2
  106.19554099999999 164.0 2
  106.202782 48.0 1
  106.20547499999999 164.0 2
  106.21895599999999 108.0 1
  106.32249499999999 248.0 3
  106.331139 15.39394 0
  106.361015 116.0 2
  106.396919 156.0 2
  106.41036199999999 128.0 2
  106.680229 216.0 3
  106.705872 76.0 1
  106.74087499999999 112.0 2
  106.755394 152.0 2
  106.82623299999999 100.0 1
  106.875343 204.0 3
  106.972572 192.0 3
  107.00098399999999 112.0 2
  107.01293199999999 3720.0 50
  107.020454 216.0 3
  107.04705 164.0 2
  107.04991899999999 1148.0 16
