ACCESSION: CCMSLIB00000080212
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  68.208694 300.0 2
  68.615776 220.0 2
  68.72698199999999 144.0 1
  69.26141399999999 144.0 1
  69.556046 48.0 0
  69.77638999999999 360.0 3
  70.184181 152.0 1
  70.265503 96.0 1
  70.51364099999999 152.0 1
  70.56291999999999 200.0 2
  70.749382 88.0 1
  70.83930199999999 244.0 2
  70.980789 244.0 2
  71.013336 256.0 2
  71.03766599999999 216.0 2
  71.121414 200.0 2
  71.158974 144.0 1
  71.293228 156.0 1
  71.330574 200.0 2
  71.404259 84.0 1
  71.438774 104.0 1
  71.573151 160.0 1
  71.967598 180.0 1
  72.053276 80.0 1
  72.20046199999999 132.0 1
  72.476738 160.0 1
  72.569969 152.0 1
  72.79730199999999 160.0 1
  72.904045 176.0 1
  73.012535 172.0 1
  73.013481 100.0 1
  73.22444899999999 196.0 2
  73.22898099999999 164.0 1
  73.40271 172.0 1
  73.406082 148.0 1
  73.47108499999999 148.0 1
  73.49280499999999 48.0 0
  73.769272 156.0 1
  74.13493299999999 168.0 1
  74.399414 188.0 1
  74.57773599999999 172.0 1
  74.728096 196.0 2
  74.734085 208.0 2
  75.05105599999999 168.0 1
  75.14796399999999 164.0 1
  75.151337 144.0 1
  75.30130799999999 156.0 1
  75.93285399999999 172.0 1
  75.98430599999999 104.0 1
  76.434868 96.0 1
  76.760612 132.0 1
  76.83807399999999 152.0 1
  77.319504 168.0 1
  77.34001199999999 188.0 1
  77.452805 332.0 3
  77.525291 152.0 1
  77.64763599999999 248.0 2
  78.0821 148.0 1
  78.12924199999999 160.0 1
  78.340187 156.0 1
  78.54461699999999 108.0 1
  78.677475 196.0 2
  79.053162 184.0 1
  79.35887899999999 132.0 1
  79.46316499999999 208.0 2
  79.70897699999999 200.0 2
  80.19138299999999 188.0 1
  80.250557 140.0 1
  80.26814999999999 204.0 2
  80.461136 148.0 1
  80.54306799999999 128.0 1
  80.77384199999999 176.0 1
  80.775543 180.0 1
  81.15568499999999 136.0 1
  81.181816 160.0 1
  81.346916 184.0 1
  81.578789 288.0 2
  81.590919 200.0 2
  81.769348 152.0 1
  81.80337499999999 100.0 1
  82.271912 160.0 1
  82.512215 172.0 1
  82.700424 180.0 1
  83.232704 132.0 1
  84.01763899999999 52.0 0
  84.71566 156.0 1
  84.89186099999999 44.0 0
  84.915146 224.0 2
  84.99241599999999 88.0 1
  85.05658 176.0 1
  85.17255399999999 216.0 2
  85.210358 120.0 1
  85.832619 164.0 1
  85.83521999999999 184.0 1
  85.874855 80.0 1
  86.056366 168.0 1
  86.12042199999999 192.0 2
  86.2967 212.0 2
  86.36683699999999 168.0 1
  86.42530099999999 160.0 1
  86.56684899999999 176.0 1
  87.03372999999999 148.0 1
  87.31970199999999 208.0 2
  87.367836 180.0 1
  87.46034999999999 204.0 2
  87.5681 152.0 1
  87.71163899999999 140.0 1
  88.034432 132.0 1
  88.320374 192.0 2
  88.327728 148.0 1
  88.620255 92.0 1
  88.63443 152.0 1
  88.641426 152.0 1
  88.833855 188.0 1
  88.845642 196.0 2
  89.293617 148.0 1
  89.423958 156.0 1
  89.71488199999999 176.0 1
  90.21490499999999 164.0 1
  90.25143399999999 156.0 1
  90.63344599999999 144.0 1
  90.841713 188.0 1
  90.900566 168.0 1
  91.00308199999999 192.0 2
  91.324287 188.0 1
  91.41573299999999 148.0 1
  91.448189 92.0 1
  91.60125 132.0 1
  91.654152 184.0 1
  91.68901799999999 68.0 1
  91.87888299999999 180.0 1
  91.946342 156.0 1
  92.10913099999999 244.0 2
  92.12542699999999 140.0 1
  92.56429299999999 236.0 2
  92.705124 228.0 2
  92.72430399999999 108.0 1
  92.87855499999999 244.0 2
  92.90484599999999 212.0 2
  93.070633 396.0 3
  93.09213299999999 172.0 1
  93.30693099999999 128.0 1
  93.367493 144.0 1
  93.462288 40.0 0
  93.573166 132.0 1
  93.792908 124.0 1
  94.043449 356.0 3
  94.150948 152.0 1
  94.16201 120.0 1
  94.62119299999999 216.0 2
  94.768639 76.0 1
  94.88230899999999 204.0 2
  95.10463 148.0 1
  95.37216199999999 104.0 1
  95.45423199999999 148.0 1
  95.541229 244.0 2
  95.581772 124.0 1
  95.65799 108.0 1
  95.77841199999999 128.0 1
  95.80671699999999 184.0 1
  95.816696 196.0 2
  95.838898 156.0 1
  95.876396 176.0 1
  95.98374899999999 308.0 2
  96.48558799999999 172.0 1
  96.52201099999999 48.0 0
  96.579094 196.0 2
  96.750198 196.0 2
  96.78716999999999 64.0 1
  96.85215 104.0 1
  96.870323 164.0 1
  96.927979 156.0 1
  96.933342 140.0 1
  96.95479599999999 200.0 2
  97.009338 148.0 1
  97.07633999999999 112.0 1
  97.20020299999999 136.0 1
  97.252449 132.0 1
  97.33373999999999 132.0 1
  97.93899499999999 188.0 1
  98.104233 184.0 1
  98.265289 200.0 2
  98.268372 188.0 1
  98.29598999999999 208.0 2
  98.389946 44.0 0
  98.938614 152.0 1
  98.990623 112.0 1
  99.06102 196.0 2
  99.230774 172.0 1
  99.233955 204.0 2
  99.44191699999999 236.0 2
  99.443771 112.0 1
  99.57575999999999 140.0 1
  99.60896299999999 196.0 2
  99.655998 176.0 1
  99.769646 160.0 1
  99.870064 140.0 1
  99.96719399999999 184.0 1
  100.093369 216.0 2
  100.127769 128.0 1
  100.22661599999999 72.0 1
  100.41384099999999 92.0 1
  100.54538699999999 116.0 1
  100.59758 140.0 1
  100.62153599999999 116.0 1
  100.621651 104.0 1
  100.75046499999999 36.0 0
  100.975212 128.0 1
  101.00278499999999 68.0 1
  101.05974599999999 116.0 1
  101.108459 80.0 1
  101.13042499999999 172.0 1
  101.279602 140.0 1
  101.31796299999999 88.0 1
  101.548378 152.0 1
  101.654968 212.0 2
  101.92926 176.0 1
  102.097748 152.0 1
  102.20090499999999 188.0 1
  102.27874 180.0 1
  102.31588699999999 248.0 2
  102.348846 200.0 2
  102.438347 248.0 2
  102.526398 76.0 1
  102.625671 260.0 2
  102.65509 100.0 1
  102.75016 80.0 1
  102.792076 180.0 1
  102.972687 184.0 1
  102.98436 112.0 1
  103.099854 52.0 0
  103.24177599999999 104.0 1
  103.27952599999999 152.0 1
  103.38176 192.0 2
  103.437973 308.0 2
  103.66631299999999 132.0 1
  103.66854099999999 144.0 1
  103.89834599999999 184.0 1
  103.98469499999999 156.0 1
  104.03064699999999 132.0 1
  104.11129 184.0 1
  104.24369 120.0 1
  104.49636799999999 80.0 1
  104.56264499999999 204.0 2
  104.574097 152.0 1
  104.745224 144.0 1
  104.84465 132.0 1
  104.87265 204.0 2
  105.06590299999999 940.0 7
  105.256721 132.0 1
  105.26012399999999 180.0 1
  105.429634 120.0 1
  105.432312 152.0 1
  105.469673 208.0 2
  105.474747 192.0 2
  105.52802299999999 60.0 0
  105.564095 180.0 1
  105.569847 176.0 1
  105.58608199999999 80.0 1
  105.59011799999999 104.0 1
  105.647095 68.0 1
  105.677055 144.0 1
  105.736649 56.0 0
  105.875969 156.0 1
  106.062012 104.0 1
  106.108093 176.0 1
  106.13613099999999 116.0 1
  106.141144 216.0 2
  106.161057 188.0 1
  106.497169 132.0 1
  106.533401 212.0 2
  106.77416199999999 76.0 1
  106.780914 176.0 1
  106.86737099999999 188.0 1
  106.922028 148.0 1
  106.936287 208.0 2
  107.047676 372.0 3
  107.329376 96.0 1
  107.393379 168.0 1
  107.657997 192.0 2
  107.74211899999999 124.0 1
  107.83082599999999 108.0 1
  108.01033799999999 156.0 1
  108.02307099999999 176.0 1
  108.039711 196.0 2
  108.43614199999999 104.0 1
  108.46011399999999 136.0 1
  108.632843 184.0 1
  108.76553299999999 236.0 2
  108.853439 180.0 1
  108.92225599999999 192.0 2
  108.99889399999999 196.0 2
  109.06407899999999 524.0 4
  109.085663 344.0 3
  109.08827199999999 68.0 1
  109.232086 120.0 1
  109.28190599999999 76.0 1
  109.367134 160.0 1
  109.378647 400.0 3
  109.42540699999999 208.0 2
  109.58657099999999 176.0 1
  109.63523099999999 228.0 2
  109.644684 52.0 0
  109.732666 172.0 1
  109.914627 124.0 1
  109.98432899999999 156.0 1
  110.06040999999999 272.0 2
  110.07389099999999 171.289993 1
  110.082611 232.0 2
  110.094597 132.0 1
  110.19886799999999 164.0 1
  110.25237299999999 192.0 2
  110.292221 80.0 1
  110.360374 140.0 1
  110.36264 92.0 1
  110.5886 32.0 0
  110.63688699999999 164.0 1
  110.661385 156.0 1
  110.777969 172.0 1
  111.00322 28.0 0
  111.161255 200.0 2
  111.209915 80.0 1
  111.306435 144.0 1
  111.34165999999999 320.0 3
  111.473694 232.0 2
  111.675209 188.0 1
  111.928879 148.0 1
  112.25174 164.0 1
  112.544304 132.0 1
  112.837013 112.0 1
  113.079971 132.0 1
  113.181213 164.0 1
  113.18343399999999 172.0 1
  113.295143 144.0 1
  113.31163 92.0 1
  113.39667499999999 52.0 0
  113.400551 108.0 1
  113.617081 152.0 1
  113.622658 132.0 1
  113.684669 320.0 3
  113.692566 308.0 2
  113.747818 204.0 2
  113.896423 196.0 2
  114.453423 204.0 2
  114.66890699999999 100.0 1
  114.725296 72.0 1
  114.83328999999999 164.0 1
  114.88445999999999 188.0 1
  115.05532799999999 836.0 7
  115.217896 2.794312 0
  115.246399 220.0 2
  115.525948 96.0 1
  115.53858199999999 140.0 1
  115.673729 180.0 1
  115.765625 196.0 2
  115.77609299999999 48.0 0
  115.779007 144.0 1
  115.882812 56.0 0
  115.96730799999999 184.0 1
  116.163078 176.0 1
  116.24031799999999 164.0 1
  116.348541 120.0 1
  116.41231499999999 148.0 1
  116.48104099999999 52.0 0
  116.771591 228.0 2
  116.952332 112.0 1
  116.959778 156.0 1
  117.05895199999999 1148.0 9
  117.07056399999999 280.0 2
  117.139359 128.0 1
  117.215927 128.0 1
  117.41976199999999 196.0 2
  117.5299 112.0 1
  117.53766599999999 56.0 0
  117.56829099999999 244.0 2
  117.803398 176.0 1
  117.81758099999999 172.0 1
  118.00529499999999 80.0 1
  118.03989399999999 168.0 1
  118.074585 408.0 3
  118.240585 64.0 1
  118.25785099999999 64.0 1
  118.262688 200.0 2
  118.36050399999999 164.0 1
  118.85735299999999 120.0 1
  118.87979899999999 124.0 1
  118.896408 100.0 1
  118.94554099999999 176.0 1
  118.94792899999999 184.0 1
  119.02443699999999 188.0 1
  119.04931599999999 828.0 7
  119.205017 116.0 1
  119.242302 60.0 0
  119.28846 164.0 1
  119.289299 120.0 1
  119.714828 148.0 1
  119.83440399999999 144.0 1
  119.96288299999999 124.0 1
  120.01480099999999 132.0 1
  120.136063 208.0 2
  120.22075699999999 96.0 1
  120.32595099999999 184.0 1
  120.47514299999999 152.0 1
  120.75658399999999 148.0 1
  120.872711 200.0 2
  120.90251199999999 108.0 1
  121.06427 2512.0 20
  121.28675799999999 180.0 1
  121.339958 172.0 1
  121.37104 132.0 1
  121.555229 176.0 1
  121.594978 132.0 1
  121.616081 184.0 1
  121.82637799999999 144.0 1
  121.905113 148.0 1
  122.072998 188.0 1
  122.26615899999999 164.0 1
  122.37142899999999 184.0 1
  122.471756 76.0 1
  122.856827 180.0 1
  123.05396999999999 52.0 0
  123.293228 72.0 1
  123.55421399999999 88.0 1
  123.61951599999999 216.0 2
  123.70528399999999 120.0 1
  123.757652 36.0 0
  123.92135599999999 48.0 0
  123.946663 228.0 2
  124.112938 208.0 2
  124.12158199999999 10.69265 0
  124.17425499999999 196.0 2
  124.28583499999999 184.0 1
  124.322914 44.0 0
  124.428406 36.0 0
  124.433723 208.0 2
  124.489426 88.0 1
  124.622681 120.0 1
  124.73880799999999 112.0 1
  124.80573299999999 232.0 2
  124.963112 176.0 1
  125.06491899999999 156.0 1
  125.16552 172.0 1
  125.236069 280.0 2
  125.385849 244.0 2
  125.38971699999999 188.0 1
  125.55729699999999 236.0 2
  125.595665 232.0 2
  125.631371 160.0 1
  125.670532 256.0 2
  125.788383 204.0 2
  125.82946799999999 244.0 2
  125.91098799999999 128.0 1
  126.136314 2.335317 0
  126.15085599999999 220.0 2
  126.367683 188.0 1
  126.47724199999999 148.0 1
  126.590858 136.0 1
  126.62621299999999 140.0 1
  126.638695 128.0 1
  126.721733 168.0 1
  126.974823 192.0 2
  127.050591 140.0 1
  127.052673 2700.0 21
  127.155891 96.0 1
  127.16895299999999 168.0 1
  127.22235099999999 104.0 1
  127.30162 22.03583 0
  127.487808 124.0 1
  127.503456 176.0 1
  127.59653499999999 204.0 2
  127.62747999999999 124.0 1
  127.63531499999999 108.0 1
  127.763618 148.0 1
  128.096436 168.0 1
  128.16232300000001 128.0 1
  128.190292 196.0 2
  128.779648 140.0 1
  129.06959500000002 1360.0 11
  129.096573 180.0 1
  129.192551 140.0 1
  129.250641 152.0 1
  129.25148000000002 180.0 1
  129.31654400000002 196.0 2
  129.326859 348.0 3
  129.53898600000002 80.0 1
  129.585403 208.0 2
  129.58548000000002 68.0 1
  130.067093 176.0 1
  130.114807 168.0 1
  130.15614300000001 152.0 1
  130.46206700000002 144.0 1
  130.629257 112.0 1
  130.655334 192.0 2
  130.694992 36.0 0
  130.712723 88.0 1
  130.914658 184.0 1
  130.943085 148.0 1
  130.965271 148.0 1
  130.984451 136.0 1
  131.037583 168.0 1
  131.10394300000002 128.0 1
  131.224747 284.0 2
  131.26426700000002 160.0 1
  131.42129500000001 152.0 1
  131.84916700000002 184.0 1
  132.001877 192.0 2
  132.02958700000002 204.0 2
  132.042572 300.0 2
  132.090088 844.0 7
  132.135773 52.0 0
  132.593063 124.0 1
  132.687912 176.0 1
  132.995361 36.0 0
  133.007034 172.0 1
  133.027603 660.0 5
  133.039139 9404.0 74
  133.09037800000002 184.0 1
  133.17459100000002 196.0 2
  133.181107 60.0 0
  133.23254400000002 120.0 1
  133.26992800000002 124.0 1
  133.525909 132.0 1
  133.532654 172.0 1
  133.60022 68.0 1
  133.755692 152.0 1
  133.779099 172.0 1
  133.854904 100.0 1
  133.879471 192.0 2
  133.95665 60.0 0
  134.109192 320.0 3
  134.18725600000002 116.0 1
  134.491058 84.0 1
  134.992645 344.0 3
  135.048447 208.0 2
  135.071838 196.0 2
  135.16828900000002 148.0 1
  135.368118 168.0 1
  135.44970700000002 72.0 1
  135.45105 56.0 0
  136.01718100000002 276.0 2
  136.023956 176.0 1
  136.07586700000002 68.0 1
  136.076309 176.0 1
  136.15055800000002 152.0 1
  136.20430000000002 88.0 1
  136.331299 228.0 2
  136.63725300000002 180.0 1
  136.82869 176.0 1
  136.871872 208.0 2
  136.915314 176.0 1
  137.120773 184.0 1
  137.225998 156.0 1
  137.38188200000002 208.0 2
  137.43647800000002 180.0 1
  137.44686900000002 228.0 2
  137.62390100000002 132.0 1
  137.72314500000002 120.0 1
  137.82363900000001 132.0 1
  137.88504 124.0 1
  138.040909 156.0 1
  138.303085 192.0 2
  138.330139 204.0 2
  138.74498 164.0 1
  138.828735 188.0 1
  139.204117 140.0 1
  139.228561 156.0 1
  139.773895 60.0 0
  140.01713600000002 236.0 2
  140.17179900000002 180.0 1
  140.178879 176.0 1
  140.473648 14.191631 0
  140.544113 172.0 1
  140.73587 172.0 1
  140.73834200000002 188.0 1
  141.071793 848.0 7
  141.36831700000002 224.0 2
  141.418854 112.0 1
  141.526215 112.0 1
  141.582077 188.0 1
  141.733459 172.0 1
  141.798538 196.0 2
  141.822708 76.0 1
  141.85496500000002 196.0 2
  141.973755 56.0 0
  142.103821 140.0 1
  142.44072 172.0 1
  142.4478 168.0 1
  142.789017 96.0 1
  142.872116 212.0 2
  143.07191500000002 980.0 8
  143.13282800000002 176.0 1
  143.189758 52.0 0
  143.19421400000002 196.0 2
  143.238434 136.0 1
  143.249878 220.0 2
  143.440613 200.0 2
  143.589066 360.0 3
  143.68446400000002 160.0 1
  143.723495 108.0 1
  143.725861 172.0 1
  143.732468 140.0 1
  143.965836 144.0 1
  144.041367 168.0 1
  144.16308600000002 176.0 1
  144.179337 268.0 2
  144.381561 232.0 2
  144.437744 160.0 1
  144.68931600000002 156.0 1
  145.033859 204.0 2
  145.101257 932.0 7
  145.101456 156.0 1
  145.149155 156.0 1
  145.373032 96.0 1
  145.395172 200.0 2
  145.706772 84.0 1
  145.983032 180.0 1
  145.98588600000002 276.0 2
  146.03285200000002 148.0 1
  146.036621 104.0 1
  146.24130200000002 144.0 1
  146.28038 140.0 1
  146.310394 240.0 2
  146.40089400000002 164.0 1
  146.488831 196.0 2
  146.789963 164.0 1
  146.885345 168.0 1
  146.89047200000002 196.0 2
  147.079437 168.0 1
  147.306915 192.0 2
  147.34053 56.0 0
  147.37849400000002 232.0 2
  147.415298 184.0 1
  147.67004400000002 148.0 1
  148.28511 48.0 0
  148.547287 116.0 1
  148.686844 3.779378 0
  148.832016 140.0 1
  149.090485 92.0 1
  149.119064 180.0 1
  149.202469 156.0 1
  149.258926 92.0 1
  149.70777900000002 188.0 1
  149.815323 148.0 1
  149.849274 180.0 1
  149.92132600000002 168.0 1
  149.997849 204.0 2
  150.05877700000002 224.0 2
  150.09118700000002 28304.0 224
  150.10105900000002 124.0 1
  150.268784 32.0 0
  150.527176 240.0 2
  150.688431 132.0 1
  150.69584700000001 76.0 1
  150.74762 128.0 1
  150.88458300000002 104.0 1
  151.109329 364.0 3
  151.155716 140.0 1
  151.16687000000002 220.0 2
  151.31594800000002 136.0 1
  151.73095700000002 176.0 1
  151.83931 164.0 1
  151.91713000000001 192.0 2
  151.979904 176.0 1
  152.044373 432.0 3
  152.16862500000002 108.0 1
  152.17785600000002 200.0 2
  152.28521700000002 216.0 2
  152.37480200000002 168.0 1
  152.597473 172.0 1
  152.629273 184.0 1
  152.76507600000002 224.0 2
  152.90007 120.0 1
  152.93180800000002 184.0 1
  152.998566 176.0 1
  153.049515 112.0 1
  153.46701000000002 224.0 2
  153.689499 164.0 1
  153.807602 116.0 1
  153.90055800000002 200.0 2
  153.970337 72.0 1
  154.254379 132.0 1
  154.27861000000001 348.0 3
  154.363586 112.0 1
  154.66047700000001 188.0 1
  154.79830900000002 120.0 1
  155.050598 476.0 4
  155.20065300000002 144.0 1
  155.24658200000002 40.0 0
  155.337662 160.0 1
  155.437103 184.0 1
  155.55397000000002 132.0 1
  155.644363 184.0 1
  155.65789800000002 268.0 2
  155.65896600000002 156.0 1
  155.67132600000002 188.0 1
  155.70550500000002 220.0 2
  155.85273700000002 236.0 2
  156.05246 144.0 1
  156.38720700000002 156.0 1
  156.549408 144.0 1
  157.201233 200.0 2
  157.28164700000002 192.0 2
  157.353836 124.0 1
  157.79882800000001 116.0 1
  158.21395900000002 180.0 1
  158.43708800000002 184.0 1
  158.452911 196.0 2
  158.466431 148.0 1
  158.49739100000002 52.0 0
  158.60908500000002 144.0 1
  158.65051300000002 44.0 0
  158.670624 48.0 0
  158.819458 188.0 1
  158.83277900000002 208.0 2
  158.922302 140.0 1
  159.16566500000002 228.0 2
  159.301758 68.0 1
  159.4944 144.0 1
  159.69064300000002 384.0 3
  159.848694 160.0 1
  159.91471900000002 200.0 2
  160.073486 160.0 1
  160.22966 112.0 1
  160.272964 176.0 1
  160.330124 168.0 1
  160.348221 156.0 1
  160.37927200000001 200.0 2
  160.441345 176.0 1
  160.455444 116.0 1
  160.456436 144.0 1
  160.54267900000002 200.0 2
  160.63377400000002 152.0 1
  160.757965 3.878788 0
  160.940186 164.0 1
  161.000641 108.0 1
  161.12136800000002 128.0 1
  161.131134 536.0 4
  161.140839 204.0 2
  161.25563 160.0 1
  161.31332400000002 144.0 1
  161.31831400000002 176.0 1
  161.348221 96.0 1
  161.407562 116.0 1
  161.576065 204.0 2
  161.582291 480.0 4
  161.65325900000002 124.0 1
  162.034775 88.0 1
  162.090561 40.0 0
  162.099487 144.0 1
  162.12252800000002 188.0 1
  162.15841700000001 5.333333 0
  162.218918 156.0 1
  162.36029100000002 144.0 1
  162.436157 176.0 1
  162.695557 116.0 1
  163.021194 124.0 1
  163.036575 164.0 1
  163.576584 164.0 1
  163.715179 124.0 1
  163.75791900000002 116.0 1
  163.787262 88.0 1
  163.94506800000002 144.0 1
  163.989572 184.0 1
  164.06864900000002 196.0 2
  164.107742 200.0 2
  164.185379 228.0 2
  164.18876600000002 92.0 1
  164.19506800000002 56.0 0
  164.420166 120.0 1
  164.614639 176.0 1
  164.61985800000002 148.0 1
  164.68789700000002 48.0 0
  164.759308 172.0 1
  165.077606 13.521361 0
  165.19120800000002 188.0 1
  165.298935 136.0 1
  165.35427900000002 76.0 1
  165.997894 136.0 1
  166.321503 244.0 2
  166.51619 48.0 0
  166.581543 168.0 1
  166.700241 136.0 1
  167.228882 44.0 0
  167.315659 232.0 2
  167.65875200000002 156.0 1
  167.846619 120.0 1
  167.930664 72.0 1
  167.998245 140.0 1
  168.05255100000002 232.0 2
  168.164688 128.0 1
  168.510071 172.0 1
  168.68013000000002 228.0 2
  169.1465 152.0 1
  169.19191 120.0 1
  169.195984 232.0 2
  169.284988 256.0 2
  169.495697 60.0 0
  169.549988 180.0 1
  169.58242800000002 212.0 2
  169.67309600000002 168.0 1
  169.776184 132.0 1
  170.051666 132.0 1
  170.19795200000002 128.0 1
  170.37406900000002 140.0 1
  170.63424700000002 152.0 1
  171.08050500000002 232.0 2
  171.11436500000002 37.85688 0
  171.159149 68.0 1
  171.25830100000002 84.0 1
  171.319138 132.0 1
  171.41154500000002 144.0 1
  171.755096 64.0 1
  171.8004 176.0 1
  171.801575 188.0 1
  171.895981 128.0 1
  171.91523700000002 212.0 2
  171.92453 176.0 1
  172.082382 768.0 6
  172.084183 208.0 2
  172.147629 172.0 1
  172.50177000000002 76.0 1
  172.784515 48.0 0
  172.801346 100.0 1
  172.84050000000002 172.0 1
  172.95108000000002 76.0 1
  173.04397600000001 244.0 2
  173.126541 132.0 1
  173.29071000000002 184.0 1
  173.33015400000002 156.0 1
  173.591003 468.0 4
  174.01499900000002 264.0 2
  174.140152 160.0 1
  174.374908 64.0 1
  174.4272 112.0 1
  174.45214800000002 148.0 1
  174.64575200000002 152.0 1
  174.809753 164.0 1
  174.82693500000002 52.0 0
  174.91861 152.0 1
  174.92918400000002 256.0 2
  175.069199 12.53002 0
  175.138428 164.0 1
  175.139832 140.0 1
  175.473114 88.0 1
  175.71923800000002 164.0 1
  175.821884 292.0 2
  176.07792700000002 44.0 0
  176.094315 132.0 1
  176.211151 120.0 1
  176.42527800000002 148.0 1
  176.440552 192.0 2
  176.444931 124.0 1
  176.448898 120.0 1
  176.456757 144.0 1
  176.830902 196.0 2
  177.216049 92.0 1
  177.625549 136.0 1
  177.68270900000002 96.0 1
  177.79718 120.0 1
  177.871017 32.0 0
  178.016861 140.0 1
  178.19180300000002 248.0 2
  178.30766300000002 148.0 1
  179.063782 384.0 3
  179.085663 616.0 5
  179.158142 192.0 2
  179.191788 45.14463 0
  179.23512300000002 196.0 2
  179.32591200000002 84.0 1
  179.61792 104.0 1
  179.697144 160.0 1
  179.722946 88.0 1
  179.797302 164.0 1
  180.073212 204.0 2
  180.08166500000002 180.0 1
  180.248062 116.0 1
  180.314301 152.0 1
  180.349442 124.0 1
  180.484024 144.0 1
  180.978363 52.0 0
  180.992126 152.0 1
  181.04332000000002 2345.0 19
