ACCESSION: CCMSLIB00000085707
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  58.240604000000005 100.0 1
  58.472969 112.0 1
  58.65638 100.0 1
  58.665668000000004 96.0 1
  58.901024 52.0 1
  58.981777 164.0 2
  59.12645 88.0 1
  59.196396 104.0 1
  59.240036 180.0 2
  59.352791 200.0 2
  59.474327 124.0 1
  59.504776 148.0 2
  59.630196 168.0 2
  59.980305 100.0 1
  60.109921 180.0 2
  60.222359000000004 188.0 2
  60.229919 80.0 1
  60.429523 48.0 1
  60.435616 156.0 2
  60.558769 112.0 1
  60.588753000000004 64.0 1
  60.596931000000005 132.0 1
  60.664989 108.0 1
  61.228592 132.0 1
  61.399101 124.0 1
  61.529881 112.0 1
  61.634407 200.0 2
  61.661766 244.0 3
  61.823902000000004 176.0 2
  61.860489 180.0 2
  62.011639 180.0 2
  62.100666000000004 240.0 3
  62.196598 192.0 2
  62.235046000000004 172.0 2
  62.30061 160.0 2
  62.352470000000004 144.0 2
  62.399582 140.0 2
  62.815884000000004 176.0 2
  62.929245 144.0 2
  63.103481 176.0 2
  63.134228 160.0 2
  63.135040000000004 152.0 2
  63.383152 148.0 2
  63.514435 48.0 1
  63.644718000000005 152.0 2
  63.707657000000005 40.0 0
  63.899544 164.0 2
  63.997982 148.0 2
  63.998184 84.0 1
  64.059303 76.0 1
  64.0868 216.0 2
  64.408035 156.0 2
  64.415474 192.0 2
  64.419815 152.0 2
  64.67778799999999 100.0 1
  64.743065 232.0 3
  64.75601999999999 152.0 2
  64.791359 200.0 2
  64.7995 84.0 1
  64.805809 168.0 2
  65.000488 144.0 2
  65.060806 156.0 2
  65.303085 88.0 1
  65.364418 176.0 2
  65.416321 188.0 2
  65.42210399999999 164.0 2
  65.44455699999999 100.0 1
  65.771729 104.0 1
  65.779175 160.0 2
  65.814583 156.0 2
  65.82702599999999 152.0 2
  65.88073 52.0 1
  65.916878 132.0 1
  65.93096899999999 104.0 1
  65.967491 140.0 2
  65.970627 172.0 2
  66.013184 168.0 2
  66.03443899999999 132.0 1
  66.12572499999999 176.0 2
  66.37284899999999 156.0 2
  66.374229 144.0 2
  66.643906 180.0 2
  66.726585 148.0 2
  66.847763 164.0 2
  67.099289 216.0 2
  67.171425 104.0 1
  67.300316 152.0 2
  67.384087 136.0 1
  67.710732 212.0 2
  67.776466 72.0 1
  67.927612 100.0 1
  68.06601699999999 200.0 2
  68.10252399999999 148.0 2
  68.10767399999999 192.0 2
  68.146988 176.0 2
  68.260521 216.0 2
  68.30796099999999 128.0 1
  68.47998 172.0 2
  68.550156 152.0 2
  68.55813599999999 184.0 2
  68.781815 176.0 2
  68.815399 152.0 2
  69.16216999999999 132.0 1
  69.254852 176.0 2
  69.412926 136.0 1
  69.47805 156.0 2
  69.64910099999999 168.0 2
  69.98777 148.0 2
  70.062355 180.0 2
  70.09951 336.0 4
  70.14016 208.0 2
  70.521591 132.0 1
  70.68575999999999 96.0 1
  70.79244999999999 144.0 2
  70.81771099999999 168.0 2
  70.87898299999999 176.0 2
  71.140457 80.0 1
  71.161339 192.0 2
  71.175011 104.0 1
  71.28598 124.0 1
  71.368248 184.0 2
  71.495522 204.0 2
  71.53697199999999 184.0 2
  71.679901 128.0 1
  71.711906 84.0 1
  71.777603 84.0 1
  71.883156 184.0 2
  72.00767499999999 244.0 3
  72.275391 192.0 2
  72.284149 208.0 2
  72.406403 136.0 1
  72.45756499999999 72.0 1
  72.493561 192.0 2
  72.51999699999999 148.0 2
  72.5401 216.0 2
  72.54897299999999 104.0 1
  72.59211699999999 160.0 2
  72.604553 204.0 2
  72.81888599999999 168.0 2
  72.81919099999999 180.0 2
  72.915565 152.0 2
  73.12542699999999 196.0 2
  73.16291799999999 108.0 1
  73.163139 188.0 2
  73.32797199999999 152.0 2
  73.35245499999999 132.0 1
  73.49608599999999 220.0 2
  73.537247 132.0 1
  73.64149499999999 148.0 2
  73.699028 356.0 4
  73.876076 80.0 1
  73.876724 148.0 2
  74.006012 180.0 2
  74.19281799999999 212.0 2
  74.275154 136.0 1
  74.34503199999999 204.0 2
  74.365708 72.0 1
  74.510002 120.0 1
  74.529472 136.0 1
  74.63369 224.0 2
  74.76729599999999 168.0 2
  74.799454 240.0 3
  74.94124599999999 140.0 2
  75.23274199999999 176.0 2
  75.397369 100.0 1
  75.776474 112.0 1
  75.999748 200.0 2
  76.26261099999999 144.0 2
  76.34749599999999 116.0 1
  76.54248799999999 152.0 2
  76.912613 60.0 1
  76.920448 204.0 2
  77.041252 252.0 3
  77.085732 212.0 2
  77.157433 180.0 2
  77.40851599999999 76.0 1
  77.430748 76.0 1
  77.55650299999999 168.0 2
  77.560104 196.0 2
  77.626183 156.0 2
  77.699738 196.0 2
  77.815727 148.0 2
  77.833794 124.0 1
  77.891678 52.0 1
  78.21925399999999 164.0 2
  78.34285 132.0 1
  78.401787 168.0 2
  78.525246 56.0 1
  78.661446 116.0 1
  78.820251 148.0 2
  78.87941699999999 116.0 1
  78.960625 164.0 2
  79.008636 200.0 2
  79.125092 132.0 1
  79.130783 148.0 2
  79.358009 104.0 1
  79.7855 124.0 1
  79.936195 108.0 1
  79.982147 176.0 2
  80.02596299999999 140.0 2
  80.027992 220.0 2
  80.136749 140.0 2
  80.164406 196.0 2
  80.373528 196.0 2
  80.42021899999999 212.0 2
  80.49427 144.0 2
  80.685959 104.0 1
  80.793472 152.0 2
  80.796944 112.0 1
  80.838173 176.0 2
  80.94117 240.0 3
  80.942894 176.0 2
  81.05525999999999 372.0 4
  81.22179399999999 276.0 3
  81.329803 112.0 1
  81.428581 220.0 2
  81.434395 168.0 2
  81.55543499999999 148.0 2
  81.59067499999999 144.0 2
  81.59921999999999 148.0 2
  81.612511 112.0 1
  81.756523 140.0 2
  81.91785399999999 176.0 2
  81.93631699999999 180.0 2
  82.14698 272.0 3
  82.219231 176.0 2
  82.22129799999999 128.0 1
  82.278458 288.0 3
  82.307182 140.0 2
  82.31200399999999 176.0 2
  82.80472599999999 144.0 2
  82.88259099999999 180.0 2
  82.928635 192.0 2
  82.94886 112.0 1
  83.21490499999999 172.0 2
  83.22254199999999 132.0 1
  83.417999 156.0 2
  83.421005 148.0 2
  84.005135 156.0 2
  84.02523 196.0 2
  84.097038 232.0 3
  84.25598099999999 136.0 1
  84.285882 132.0 1
  84.382927 156.0 2
  84.513092 164.0 2
  84.61447899999999 172.0 2
  84.669991 232.0 3
  84.678505 172.0 2
  84.697746 160.0 2
  84.87035399999999 132.0 1
  85.136353 188.0 2
  85.170288 152.0 2
  85.33312199999999 132.0 1
  85.456375 160.0 2
  85.69351999999999 136.0 1
  85.94491599999999 124.0 1
  85.99076099999999 180.0 2
  86.056328 188.0 2
  86.08163499999999 240.0 3
  86.183365 152.0 2
  86.43182399999999 184.0 2
  86.498581 152.0 2
  87.06796299999999 192.0 2
  87.246529 200.0 2
  87.382576 124.0 1
  87.48574099999999 196.0 2
  87.812485 224.0 2
  87.891914 64.0 1
  88.004471 104.0 1
  88.01941699999999 264.0 3
  88.082771 128.0 1
  88.188362 156.0 2
  88.24159999999999 152.0 2
  88.29021499999999 156.0 2
  88.378654 120.0 1
  88.38353699999999 124.0 1
  88.49453 328.0 4
  88.515442 92.0 1
  88.55433699999999 108.0 1
  88.803146 136.0 1
  88.936836 336.0 4
  88.938103 164.0 2
  89.043083 196.0 2
  89.10951999999999 180.0 2
  89.10977199999999 192.0 2
  89.41079699999999 144.0 2
  89.462891 188.0 2
  89.555634 232.0 3
  89.679161 156.0 2
  89.681343 176.0 2
  89.699753 196.0 2
  89.785789 76.0 1
  89.830215 140.0 2
  89.87854 172.0 2
  89.90309099999999 164.0 2
  89.99031099999999 144.0 2
  90.055832 160.0 2
  90.19663999999999 64.0 1
  90.37475599999999 172.0 2
  90.408661 280.0 3
  90.463799 168.0 2
  90.517838 192.0 2
  90.635689 208.0 2
  90.64583599999999 136.0 1
  90.81899999999999 164.0 2
  91.05348199999999 376.0 4
  91.05349 252.0 3
  91.15085599999999 152.0 2
  91.200661 228.0 2
  91.511833 192.0 2
  91.589973 152.0 2
  91.652763 168.0 2
  91.71612499999999 56.0 1
  91.736717 124.0 1
  92.01400799999999 136.0 1
  92.078178 144.0 2
  92.161369 164.0 2
  92.431168 128.0 1
  92.463585 152.0 2
  92.504784 176.0 2
  92.513779 144.0 2
  92.844856 168.0 2
  92.906509 152.0 2
  93.086998 228.0 2
  93.162132 84.0 1
  93.365997 248.0 3
  93.586411 208.0 2
  93.639839 200.0 2
  93.94841799999999 164.0 2
  94.036812 176.0 2
  94.214531 236.0 3
  94.231117 72.0 1
  94.26988999999999 88.0 1
  94.362207 148.0 2
  94.55946399999999 164.0 2
  94.594673 112.0 1
  94.89759099999999 244.0 3
  94.99108899999999 128.0 1
  95.02482599999999 324.0 4
  95.053146 144.0 2
  95.081886 132.0 1
  95.08554799999999 3096.0 34
  95.10728499999999 352.0 4
  95.30587799999999 148.0 2
  95.315041 184.0 2
  95.456131 188.0 2
  95.56221 376.0 4
  95.57260099999999 92.0 1
  95.79704299999999 48.0 1
  95.823647 164.0 2
  95.908693 160.0 2
  96.047874 232.0 3
  96.094681 176.0 2
  96.111008 116.0 1
  96.259209 152.0 2
  96.303467 140.0 2
  96.322891 152.0 2
  96.37898299999999 140.0 2
  96.53016699999999 148.0 2
  96.60788699999999 164.0 2
  96.63366699999999 140.0 2
  96.63552899999999 124.0 1
  96.63590199999999 176.0 2
  96.639206 148.0 2
  96.728477 168.0 2
  96.747726 176.0 2
  96.757515 168.0 2
  96.788635 160.0 2
  96.863373 100.0 1
  96.869293 196.0 2
  97.007111 160.0 2
  97.038445 144.0 2
  97.039825 204.0 2
  97.08906599999999 184.0 2
  97.28242499999999 244.0 3
  97.28763599999999 160.0 2
  97.304604 148.0 2
  97.381683 108.0 1
  97.43133499999999 196.0 2
  97.49093599999999 148.0 2
  97.67227199999999 88.0 1
  97.83679199999999 292.0 3
  97.85861999999999 156.0 2
  97.92881 152.0 2
  98.09634399999999 264.0 3
  98.16083499999999 124.0 1
  98.239296 168.0 2
  98.304192 136.0 1
  98.35723899999999 252.0 3
  98.37149799999999 216.0 2
  98.439545 180.0 2
  98.47054299999999 172.0 2
  98.527245 100.0 1
  98.551811 140.0 2
  98.69775399999999 156.0 2
  98.758949 180.0 2
  98.848495 172.0 2
  98.891983 156.0 2
  98.92051699999999 84.0 1
  98.969589 140.0 2
  99.084465 176.0 2
  99.13324 76.0 1
  99.153511 160.0 2
  99.421021 136.0 1
  99.46303599999999 100.0 1
  99.643188 196.0 2
  99.909943 232.0 3
  99.915031 280.0 3
  99.936798 120.0 1
  100.03671299999999 192.0 2
  100.05564899999999 88.0 1
  100.06736799999999 244.0 3
  100.181816 1.559379 0
  100.24883299999999 252.0 3
  100.254829 128.0 1
  100.324196 156.0 2
  100.348907 180.0 2
  100.398788 120.0 1
  100.48655699999999 152.0 2
  100.636513 48.0 1
  100.674126 160.0 2
  100.716011 272.0 3
  100.83036 112.0 1
  100.924301 136.0 1
  100.972679 208.0 2
  101.00025199999999 152.0 2
  101.04212199999999 184.0 2
  101.06043199999999 224.0 2
  101.07393599999999 164.0 2
  101.09887699999999 180.0 2
  101.12593799999999 160.0 2
  101.176659 136.0 1
  101.24922199999999 120.0 1
  101.287003 100.0 1
  101.291 156.0 2
  101.295982 156.0 2
  101.34898399999999 144.0 2
  101.55947099999999 204.0 2
  101.565964 56.0 1
  101.75323499999999 112.0 1
  101.75658399999999 148.0 2
  101.759064 120.0 1
  102.044304 168.0 2
  102.13031 96.0 1
  102.17701699999999 48.0 1
  102.216484 116.0 1
  102.245415 104.0 1
  102.35745999999999 160.0 2
  102.375053 140.0 2
  102.388382 7.848077 0
  102.399734 172.0 2
  102.482384 188.0 2
  102.65802799999999 152.0 2
  102.66586299999999 212.0 2
  102.681854 172.0 2
  102.68433399999999 96.0 1
  102.692894 240.0 3
  102.732208 136.0 1
  102.819122 156.0 2
  102.841911 240.0 3
  102.948341 212.0 2
  103.052094 532.0 6
  103.05246 148.0 2
  103.21549999999999 124.0 1
  103.218666 40.0 0
  103.27832 184.0 2
  103.418808 208.0 2
  103.51476299999999 216.0 2
  103.62088 132.0 1
  103.641785 76.0 1
  103.793213 144.0 2
  103.83906599999999 168.0 2
  103.905457 144.0 2
  103.908577 88.0 1
  103.92251599999999 228.0 2
  103.94017799999999 184.0 2
  104.00445599999999 216.0 2
  104.01168799999999 212.0 2
  104.025482 236.0 3
  104.05710599999999 1416.0 15
  104.05838 512.0 6
  104.082916 116.0 1
  104.117027 220.0 2
  104.220901 200.0 2
  104.23153699999999 120.0 1
  104.330406 236.0 3
  104.35091399999999 268.0 3
  104.413742 148.0 2
  104.518166 136.0 1
  104.53437799999999 220.0 2
  104.536743 128.0 1
  104.54581499999999 188.0 2
  104.61310599999999 92.0 1
  104.61696599999999 164.0 2
  104.62943299999999 144.0 2
  104.68775199999999 156.0 2
  104.704414 164.0 2
  104.79074899999999 208.0 2
  104.86670699999999 92.0 1
  104.885201 88.0 1
  104.936523 132.0 1
  104.96620899999999 104.0 1
  105.06951099999999 2396.0 26
  105.078362 208.0 2
  105.207443 164.0 2
  105.31028699999999 88.0 1
  105.324883 52.0 1
  105.33597599999999 196.0 2
  105.36129799999999 180.0 2
  105.478836 168.0 2
  105.53957399999999 128.0 1
  105.62850999999999 156.0 2
  105.69020099999999 216.0 2
  105.835442 168.0 2
  105.92262299999999 152.0 2
  106.198044 136.0 1
  106.385612 128.0 1
  106.385849 96.0 1
  106.51690699999999 172.0 2
  106.519577 224.0 2
  106.53694899999999 184.0 2
  106.545479 36.0 0
  106.643661 124.0 1
  106.646744 196.0 2
  106.674431 128.0 1
  106.83403799999999 152.0 2
  106.855843 96.0 1
  106.870369 224.0 2
  106.872688 216.0 2
  106.9468 144.0 2
  107.01248899999999 240.0 3
  107.03153999999999 44.0 0
  107.073456 400.0 4
  107.138908 52.0 1
  107.222191 88.0 1
  107.299324 2.0 0
  107.399452 156.0 2
  107.43955199999999 124.0 1
  107.48136099999999 196.0 2
  107.591591 236.0 3
  107.64441699999999 128.0 1
  107.676125 148.0 2
  107.89748399999999 216.0 2
  108.055565 196.0 2
  108.089119 124.0 1
  108.12943999999999 152.0 2
  108.223366 144.0 2
  108.277031 200.0 2
  108.28010599999999 176.0 2
  108.30266599999999 152.0 2
  108.320702 184.0 2
  108.386108 244.0 3
  108.493179 116.0 1
  108.537453 176.0 2
  108.573425 156.0 2
  108.953064 108.0 1
  108.98430599999999 124.0 1
  109.057632 168.0 2
  109.103416 360.0 4
  109.15679899999999 180.0 2
  109.171364 180.0 2
  109.183037 148.0 2
  109.277496 55.004452 1
  109.285339 228.0 2
  109.33959999999999 276.0 3
  109.38317099999999 59.202332 1
  109.40918699999999 128.0 1
  109.45928199999999 152.0 2
  109.479546 148.0 2
  109.521515 168.0 2
  109.667999 232.0 3
  109.68803399999999 84.0 1
  109.813599 256.0 3
  109.91686999999999 144.0 2
  109.918358 68.0 1
  109.93852199999999 204.0 2
  109.94371 140.0 2
  109.94846299999999 112.0 1
  110.03035 176.0 2
  110.091225 152.0 2
  110.17738299999999 164.0 2
  110.178444 40.0 0
  110.481331 164.0 2
  110.48616799999999 168.0 2
  110.844467 200.0 2
  110.989685 156.0 2
  111.037415 22.743975 0
  111.064026 192.0 2
  111.121056 264.0 3
  111.20238499999999 136.0 1
  111.318871 188.0 2
  111.542137 216.0 2
  111.639641 124.0 1
  111.771385 212.0 2
  112.04279299999999 348.0 4
  112.05682399999999 164.0 2
  112.092255 136.0 1
  112.09597 160.0 2
  112.364449 104.0 1
  112.41948699999999 168.0 2
  112.457443 176.0 2
  112.47260999999999 132.0 1
  112.482727 176.0 2
  112.50138899999999 212.0 2
  112.52270499999999 52.0 1
  112.54845399999999 164.0 2
  112.55278 96.0 1
  112.57508899999999 204.0 2
  112.611763 164.0 2
  112.788376 172.0 2
  112.839844 140.0 2
  112.87263499999999 152.0 2
  112.919777 136.0 1
  112.93745399999999 92.0 1
  112.94697599999999 132.0 1
  113.01870699999999 136.0 1
  113.02313199999999 176.0 2
  113.03113599999999 44.0 0
  113.03364599999999 288.0 3
  113.056877 112.0 1
  113.05922699999999 61.692768 1
  113.237465 116.0 1
  113.26473999999999 192.0 2
  113.321877 132.0 1
  113.43036699999999 176.0 2
  113.44931 180.0 2
  113.44955399999999 148.0 2
  113.55574 168.0 2
  113.82451599999999 216.0 2
  113.867638 64.0 1
  113.88194999999999 196.0 2
  113.945015 136.0 1
  113.976373 224.0 2
  114.037865 392.0 4
  114.09046199999999 284.0 3
  114.16278799999999 172.0 2
  114.181435 148.0 2
  114.23402399999999 124.0 1
  114.30573299999999 160.0 2
  114.35290499999999 236.0 3
  114.357063 168.0 2
  114.36035899999999 156.0 2
  114.44081899999999 76.0 1
  114.717354 140.0 2
  114.79937 168.0 2
  114.81991599999999 176.0 2
  114.96816299999999 172.0 2
  115.048965 164.0 2
  115.052551 1157.0 13
  115.11359399999999 180.0 2
  115.211411 96.0 1
  115.31072999999999 196.0 2
  115.417419 132.0 1
  115.83428199999999 61.87006 1
  115.883575 180.0 2
  115.92616299999999 192.0 2
  115.96479799999999 100.0 1
  115.97595199999999 120.0 1
  116.150993 136.0 1
  116.157578 64.0 1
  116.325775 72.0 1
  116.33679199999999 236.0 3
  116.350456 104.0 1
  116.664879 60.0 1
  116.719155 116.0 1
  116.91167399999999 112.0 1
  116.945686 36.0 0
  117.00663 236.0 3
  117.02049299999999 172.0 2
  117.05837199999999 512.0 6
  117.097466 192.0 2
  117.10771899999999 168.0 2
  117.109871 188.0 2
  117.111015 240.0 3
  117.180138 212.0 2
  117.205101 36.0 0
  117.263786 236.0 3
  117.265907 272.0 3
  117.289757 232.0 3
  117.372856 388.0 4
  117.39681999999999 120.0 1
  117.55602999999999 120.0 1
  117.64383699999999 104.0 1
  117.64962 168.0 2
  117.693962 128.0 1
  117.76883699999999 228.0 2
  117.886856 152.0 2
  117.901703 208.0 2
  118.012451 208.0 2
  118.033913 216.0 2
  118.09500899999999 40.0 0
  118.15522 160.0 2
  118.18318199999999 196.0 2
  118.42851999999999 4.074405 0
  118.458725 68.0 1
  118.467339 204.0 2
  118.649773 348.0 4
  118.74649 204.0 2
  118.76902799999999 64.0 1
  118.79280899999999 136.0 1
  118.81633799999999 68.0 1
  118.84127799999999 152.0 2
  118.897308 92.0 1
  118.91748 144.0 2
  118.98028599999999 156.0 2
  119.002533 192.0 2
  119.006554 156.0 2
  119.016556 334.956116 4
  119.024796 124.0 1
  119.114914 188.0 2
  119.137215 64.0 1
  119.186241 176.0 2
  119.241013 140.0 2
  119.294823 124.0 1
  119.321609 172.0 2
  119.357956 144.0 2
  119.36473799999999 96.0 1
  119.39263199999999 76.0 1
  119.403763 140.0 2
  119.558014 160.0 2
  119.589439 140.0 2
  119.60994699999999 208.0 2
  119.655807 216.0 2
  119.851738 200.0 2
  119.979958 184.0 2
  119.987282 100.0 1
  119.996918 152.0 2
  120.02164499999999 128.0 1
  120.043419 1676.0 18
  120.06819899999999 156.0 2
  120.08642599999999 204.0 2
  120.104332 156.0 2
  120.114525 136.0 1
  120.15821799999999 104.0 1
  120.170593 9.857653 0
  120.20994599999999 84.0 1
  120.293312 28.0 0
  120.410927 144.0 2
  120.415337 188.0 2
  120.45002 188.0 2
  120.55461899999999 212.0 2
  120.650826 72.0 1
  120.770805 176.0 2
  120.773483 232.0 3
  120.84391799999999 196.0 2
  120.87921899999999 80.0 1
  120.90686799999999 104.0 1
  121.064285 168.0 2
  121.064568 1087.660034 12
  121.133842 140.0 2
  121.16828199999999 168.0 2
  121.235298 136.0 1
  121.323639 9.109649 0
  121.494675 256.0 3
  121.55097199999999 96.0 1
  121.607407 228.0 2
  121.612381 196.0 2
  121.63868 104.0 1
  121.65135199999999 120.0 1
  121.71875 128.0 1
  121.95921299999999 228.0 2
  122.025589 192.0 2
  122.05186499999999 132.0 1
  122.097145 2198.481934 24
  122.160164 128.0 1
  122.332664 124.0 1
  122.400482 200.0 2
  122.49307999999999 212.0 2
  122.76411399999999 10.33464 0
  122.78330199999999 120.0 1
  122.859169 124.0 1
  122.865326 176.0 2
  122.871529 84.0 1
  122.912117 200.0 2
  122.944733 148.0 2
  123.12767799999999 300.0 3
  123.235512 380.0 4
  123.257812 104.0 1
  123.55467999999999 132.0 1
  123.58869899999999 240.0 3
  123.623177 144.0 2
  123.64774299999999 168.0 2
  123.793228 136.0 1
  123.802139 192.0 2
  123.80847899999999 148.0 2
  123.87044499999999 124.0 1
  123.90807299999999 152.0 2
  124.01621999999999 176.0 2
  124.021118 132.0 1
  124.06835199999999 156.0 2
  124.083023 124.0 1
  124.104637 172.0 2
  124.197273 164.0 2
  124.20458199999999 76.0 1
  124.2584 136.0 1
  124.268074 100.0 1
  124.350876 84.0 1
  124.431992 120.0 1
  124.436279 168.0 2
  124.440536 76.0 1
  124.453712 136.0 1
  124.48185 300.0 3
  124.48223899999999 228.0 2
  124.51814999999999 204.0 2
  124.532417 32.0 0
  124.542053 104.0 1
  124.688187 164.0 2
  124.718666 40.0 0
  124.742989 164.0 2
  124.79197699999999 52.0 1
  124.981201 100.0 1
  125.061905 180.0 2
  125.12301599999999 180.0 2
  125.19145999999999 152.0 2
  125.19632 132.0 1
  125.325859 176.0 2
  125.41989099999999 48.0 1
  125.44422899999999 168.0 2
  125.47778299999999 204.0 2
  125.62469499999999 124.0 1
  126.031876 168.0 2
  126.067139 156.0 2
  126.293793 9.344048 0
  126.327187 116.0 1
  126.36490599999999 28.0 0
  126.426254 116.0 1
  126.48384899999999 72.0 1
  126.53429399999999 160.0 2
  126.58408399999999 144.0 2
  126.614937 224.0 2
  126.62186399999999 224.0 2
  126.74282099999999 116.0 1
  126.84021 140.0 2
  126.970749 228.0 2
  127.040054 544.0 6
  127.04311399999999 232.0 3
  127.12365 10196.0 111
  127.127602 48.0 1
  127.130798 168.0 2
  127.382469 156.0 2
  127.420006 76.0 1
  127.449272 204.0 2
  127.563171 136.0 1
  127.710022 224.0 2
  127.76843299999999 108.0 1
  127.78173799999999 200.0 2
  127.977066 184.0 2
  127.97767599999999 212.0 2
  128.001205 196.0 2
  128.015961 148.0 2
  128.02626 60.0 1
  128.058899 140.0 2
  128.069733 184.0 2
  128.324982 172.0 2
  128.349701 52.0 1
  128.358231 188.0 2
  128.362946 44.0 0
  128.37944 184.0 2
  128.447205 188.0 2
  128.518799 132.0 1
  128.53508 44.0 0
  128.659164 3.080044 0
  128.739059 204.0 2
  128.740204 72.0 1
  128.780472 100.0 1
  128.822784 140.0 2
  128.897583 128.0 1
  129.036987 212.0 2
  129.045181 196.0 2
  129.068237 344.0 4
  129.19722000000002 116.0 1
  129.230423 152.0 2
  129.24748200000002 11.90278 0
  129.334122 176.0 2
  129.370483 92.0 1
  129.495911 124.0 1
  129.75619500000002 140.0 2
  129.89296000000002 24.71839 0
  129.94729600000002 108.0 1
  130.014145 564.0 6
  130.024887 176.0 2
  130.06601 5480.0 60
  130.118988 216.0 2
  130.12724300000002 176.0 2
  130.21582 188.0 2
  130.260346 136.0 1
  130.27366600000002 172.0 2
