ACCESSION: CCMSLIB00000079833
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  248.137451 180.0 5
  248.67858900000002 84.0 2
  248.772827 136.0 4
  249.386612 4.763889 0
  249.48812900000001 200.0 6
  249.939346 36.0 1
  250.33818100000002 72.0 2
  250.635162 216.0 6
  251.01066600000001 40.0 1
  251.286148 116.0 3
  251.6082 200.0 6
  251.67527800000002 72.0 2
  253.046478 40.0 1
  253.195038 160.0 5
  253.353226 44.0 1
  253.961304 140.0 4
  254.09584 176.0 5
  254.42778 176.0 5
  254.603531 64.0 2
  254.853241 68.0 2
  254.96395900000002 124.0 4
  255.304352 72.0 2
  255.900711 276.0 8
  256.404144 60.0 2
  256.525452 88.0 3
  257.07424899999995 256.0 8
  257.849426 60.0 2
  258.125183 284.0 8
  258.80252099999996 164.0 5
  258.95465099999996 144.0 4
  259.60745199999997 176.0 5
  261.094788 5792.0 171
  261.433716 152.0 4
  261.718842 288.0 8
  261.731964 116.0 3
  262.061218 40.0 1
  262.178345 164.0 5
  262.519165 144.0 4
  262.70284999999996 140.0 4
  263.14324999999997 33852.0 997
  263.44949299999996 32.0 1
  263.471619 152.0 4
  263.69168099999996 96.0 3
  263.908142 372.0 11
  264.271118 96.0 3
  264.920349 604.0 18
  266.044678 156.0 5
  267.103699 452.0 13
  267.337067 184.0 5
  267.854218 17.645269 1
  268.03125 128.0 4
  269.04092399999996 172.0 5
  269.16772499999996 404.0 12
  269.484222 128.0 4
  270.650085 64.0 2
  270.80307 152.0 4
  270.86047399999995 124.0 4
  271.010895 352.0 10
  271.41272 160.0 5
  271.434418 188.0 6
  271.82534799999996 96.0 3
  272.180634 116.0 3
  272.65597499999996 60.0 2
  273.49575799999997 156.0 5
  275.158014 268.0 8
  275.31506299999995 48.0 1
  276.262299 112.0 3
  277.430756 2.4 0
  277.74011199999995 148.0 4
  278.055749 361.0 11
  278.16137699999996 32.0 1
  278.30535899999995 68.0 2
  279.088806 80.0 2
  279.205444 152.0 4
  280.68316699999997 164.0 5
  280.759186 104.0 3
  281.05441299999995 76.0 2
  281.810547 136.0 4
  281.88858 72.0 2
  282.639893 220.0 6
  282.996246 168.0 5
  283.012146 796.0 23
  283.02307099999996 64.0 2
  284.59912099999997 100.0 3
  284.780731 64.0 2
  285.495483 88.0 3
  286.953156 224.0 7
  287.269073 140.0 4
  288.415863 17.82716 1
  288.717194 84.0 2
  290.294403 124.0 4
  290.733032 156.0 5
  291.55777 80.0 2
  291.595642 136.0 4
  291.608795 128.0 4
  292.045593 136.0 4
  292.08721299999996 160.0 5
  292.33761599999997 144.0 4
  292.391144 172.0 5
  293.04486099999997 236.0 7
  293.126495 168.0 5
  293.138214 156.0 5
  294.74267599999996 124.0 4
  294.775665 60.0 2
  295.077454 148.0 4
  295.13870199999997 124.0 4
  295.355438 100.0 3
  296.225189 80.0 2
  296.578217 92.0 3
  296.725464 12.69841 0
  298.27511599999997 132.0 4
  300.188995 180.0 5
  300.325134 128.0 4
  301.353729 56.0 2
  301.41009499999996 28.0 1
  301.441803 62.45546 2
  302.27416999999997 192.0 6
  303.61557 100.0 3
  303.687531 4.669444 0
  304.224091 280.0 8
  304.292847 164.0 5
  306.97866799999997 292.0 9
  307.82647699999995 112.0 3
  307.85952799999995 64.0 2
  308.575928 52.0 2
  308.757721 88.0 3
  310.14154099999996 156.0 5
  311.325928 104.0 3
  311.90646399999997 128.0 4
  312.249756 72.0 2
  312.44219999999996 140.0 4
  314.181946 3220.0 95
  314.43631 80.0 2
  315.153748 128.0 4
  315.80172699999997 60.0 2
  316.326599 128.0 4
  318.074768 76.0 2
  319.127075 124.0 4
  319.230896 160.0 5
  319.605438 68.0 2
  320.32723999999996 108.0 3
  321.502014 44.0 1
  322.00744599999996 40.0 1
  322.311676 180.0 5
  323.24115 144.0 4
  324.231049 72.0 2
  326.79049699999996 272.0 8
  327.11605799999995 72.0 2
  327.19656399999997 472.0 14
  327.364807 148.0 4
  328.99762 204.0 6
  329.636353 288.0 8
  330.562317 64.0 2
  330.636871 260.0 8
  330.691956 160.0 5
  330.695587 252.0 7
  331.11492899999996 496.0 15
  331.442169 56.0 2
  332.704773 208.0 6
  333.29821799999996 196.0 6
  335.19433599999996 724.0 21
  335.885773 80.0 2
  337.230072 12.266973 0
  338.21014399999996 6916.0 204
//
