ACCESSION: CCMSLIB00000080502
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  51.514408 40.0 0
  51.575256 84.0 1
  51.670052 96.0 1
  51.677181000000004 184.0 1
  51.6968 220.0 1
  51.707886 168.0 1
  51.732697 188.0 1
  51.744469 216.0 1
  51.766247 164.0 1
  51.775326 172.0 1
  51.784443 44.0 0
  51.826881 152.0 1
  51.948772 216.0 1
  51.961605 132.0 1
  52.002293 88.0 1
  52.220306 112.0 1
  52.285454 56.0 0
  52.303032 112.0 1
  52.338123 132.0 1
  52.462772 184.0 1
  52.504917 148.0 1
  52.514454 136.0 1
  52.524158 144.0 1
  52.524918 164.0 1
  52.527393000000004 156.0 1
  52.555531 108.0 1
  52.583149 196.0 1
  52.601803000000004 184.0 1
  52.705772 148.0 1
  52.826069000000004 164.0 1
  52.903591 144.0 1
  52.985985 216.0 1
  52.993725000000005 360.0 2
  53.059555 176.0 1
  53.099186 188.0 1
  53.1064 172.0 1
  53.118431 172.0 1
  53.139503000000005 196.0 1
  53.165459 176.0 1
  53.18502 128.0 1
  53.231129 128.0 1
  53.34082 176.0 1
  53.378063000000004 228.0 1
  53.380474 56.0 0
  53.426636 204.0 1
  53.445072 48.0 0
  53.504738 184.0 1
  53.531967 136.0 1
  53.551189 176.0 1
  53.573376 120.0 1
  53.599297 144.0 1
  53.628757 128.0 1
  53.719238000000004 176.0 1
  53.722141 132.0 1
  53.787624 152.0 1
  53.790554 204.0 1
  53.801235 132.0 1
  53.820492 392.0 2
  53.820908 192.0 1
  53.984268 156.0 1
  54.055744000000004 160.0 1
  54.11084 140.0 1
  54.14222 144.0 1
  54.257877 148.0 1
  54.270752 216.0 1
  54.299728 176.0 1
  54.34359 136.0 1
  54.360394 112.0 1
  54.437431000000004 112.0 1
  54.499084 140.0 1
  54.678101 188.0 1
  54.683208 136.0 1
  54.696785 140.0 1
  54.745403 144.0 1
  54.764168 196.0 1
  54.865833 176.0 1
  54.871166 180.0 1
  54.898098000000005 152.0 1
  54.987274 212.0 1
  55.002628 160.0 1
  55.046066 144.0 1
  55.146034 208.0 1
  55.147621 288.0 2
  55.201607 260.0 2
  55.314621 168.0 1
  55.472454 124.0 1
  55.533558 224.0 1
  55.548672 256.0 2
  55.570847 176.0 1
  55.640472 164.0 1
  55.759975000000004 132.0 1
  55.828499 52.0 0
  55.845387 156.0 1
  55.906021 200.0 1
  56.03833 140.0 1
  56.038803 116.0 1
  56.097206 164.0 1
  56.191044 168.0 1
  56.288467000000004 136.0 1
  56.318851 244.0 2
  56.358093000000004 172.0 1
  56.373219 56.0 0
  56.379597000000004 148.0 1
  56.476456 160.0 1
  56.530338 52.0 0
  56.561108000000004 136.0 1
  56.58498 192.0 1
  56.615673 196.0 1
  56.659386000000005 180.0 1
  56.691181 116.0 1
  56.728294 172.0 1
  56.778473 180.0 1
  56.787308 88.0 1
  56.824535000000004 112.0 1
  56.984661 148.0 1
  56.995644 104.0 1
  57.017845 156.0 1
  57.06955 136.0 1
  57.126358 168.0 1
  57.135063 108.0 1
  57.242126 164.0 1
  57.261147 128.0 1
  57.317669 100.0 1
  57.323746 200.0 1
  57.334057 172.0 1
  57.334587 144.0 1
  57.346478000000005 140.0 1
  57.351772000000004 160.0 1
  57.383259 120.0 1
  57.430481 180.0 1
  57.477085 128.0 1
  57.518013 124.0 1
  57.575607 116.0 1
  57.59478 148.0 1
  57.718769 180.0 1
  57.893799 188.0 1
  57.961102000000004 220.0 1
  57.962795 168.0 1
  58.030666000000004 280.0 2
  58.135586 180.0 1
  58.257748 140.0 1
  58.276287 188.0 1
  58.340561 160.0 1
  58.350183 172.0 1
  58.412003 124.0 1
  58.462257 180.0 1
  58.631912 144.0 1
  58.672371 108.0 1
  58.719635000000004 152.0 1
  58.733093000000004 204.0 1
  58.751007 104.0 1
  58.778351 148.0 1
  58.908863000000004 164.0 1
  58.932575 132.0 1
  59.001442000000004 180.0 1
  59.017391 176.0 1
  59.043137 132.0 1
  59.107731 152.0 1
  59.201355 156.0 1
  59.261154000000005 204.0 1
  59.299988 176.0 1
  59.382053 140.0 1
  59.385502 192.0 1
  59.414738 184.0 1
  59.524635 224.0 1
  59.526608 148.0 1
  59.542503 248.0 2
  59.552425 208.0 1
  59.695114000000004 176.0 1
  59.697212 128.0 1
  59.707447 156.0 1
  59.723991 204.0 1
  59.728199000000004 188.0 1
  59.764442 220.0 1
  59.795979 132.0 1
  59.950676 220.0 1
  60.020248 252.0 2
  60.086052 160.0 1
  60.11676 184.0 1
  60.196514 204.0 1
  60.233501000000004 164.0 1
  60.38345 160.0 1
  60.449566000000004 60.0 0
  60.465015 148.0 1
  60.558189 144.0 1
  60.583958 84.0 1
  60.598679000000004 148.0 1
  60.625038 60.0 0
  60.656273 152.0 1
  60.656681 156.0 1
  60.806206 144.0 1
  60.814717 248.0 2
  60.884682 156.0 1
  60.916767 172.0 1
  60.977692000000005 164.0 1
  61.055607 164.0 1
  61.188030000000005 88.0 1
  61.195515 196.0 1
  61.288464000000005 104.0 1
  61.323048 140.0 1
  61.340996000000004 124.0 1
  61.384464 228.0 1
  61.392544 216.0 1
  61.414051 124.0 1
  61.423599 172.0 1
  61.454563 152.0 1
  61.513977000000004 156.0 1
  61.542732 200.0 1
  61.546074000000004 136.0 1
  61.549378000000004 176.0 1
  61.580193 204.0 1
  61.597309 40.0 0
  61.653168 228.0 1
  61.688644000000004 236.0 1
  61.734165000000004 184.0 1
  61.760429 176.0 1
  61.801819 192.0 1
  61.835777 116.0 1
  61.903629 116.0 1
  61.915878 124.0 1
  61.927517 84.0 1
  61.930943 224.0 1
  62.146454 152.0 1
  62.207848 184.0 1
  62.282856 104.0 1
  62.405735 344.0 2
  62.494919 100.0 1
  62.498096000000004 120.0 1
  62.504768 196.0 1
  62.589104 204.0 1
  62.700108 152.0 1
  62.704281 196.0 1
  62.725822 164.0 1
  62.733658 144.0 1
  62.830215 96.0 1
  62.841370000000005 264.0 2
  62.852352 84.0 1
  62.891544 56.0 0
  62.911366 108.0 1
  62.923725000000005 144.0 1
  62.938572 184.0 1
  62.952656000000005 264.0 2
  63.037968 144.0 1
  63.067844 152.0 1
  63.092564 188.0 1
  63.157108 48.0 0
  63.256058 160.0 1
  63.294048000000004 144.0 1
  63.463627 104.0 1
  63.497898 136.0 1
  63.525646 204.0 1
  63.532497 200.0 1
  63.545078000000004 168.0 1
  63.54565 460.0 3
  63.584511 128.0 1
  63.593719 88.0 1
  63.603165000000004 168.0 1
  63.628723 104.0 1
  63.659866 152.0 1
  63.683819 132.0 1
  63.777367 232.0 1
  63.806019 212.0 1
  63.806385 184.0 1
  64.021408 236.0 1
  64.06745099999999 320.0 2
  64.119766 264.0 2
  64.129723 124.0 1
  64.152275 112.0 1
  64.221619 140.0 1
  64.355942 176.0 1
  64.366966 80.0 1
  64.405998 200.0 1
  64.430489 132.0 1
  64.545517 168.0 1
  64.59524499999999 152.0 1
  64.637344 136.0 1
  64.661568 112.0 1
  64.664436 168.0 1
  64.681473 148.0 1
  64.70269 136.0 1
  64.74035599999999 136.0 1
  64.82077 92.0 1
  64.841408 160.0 1
  64.860359 232.0 1
  65.014038 152.0 1
  65.043358 168.0 1
  65.06940499999999 184.0 1
  65.090919 204.0 1
  65.111374 124.0 1
  65.169823 164.0 1
  65.19869999999999 168.0 1
  65.253761 152.0 1
  65.26083399999999 160.0 1
  65.28527799999999 72.0 0
  65.34923599999999 136.0 1
  65.38497199999999 160.0 1
  65.469414 180.0 1
  65.47612 164.0 1
  65.538879 140.0 1
  65.62847099999999 116.0 1
  65.692421 128.0 1
  65.716698 176.0 1
  65.75160199999999 112.0 1
  65.813133 124.0 1
  65.821075 168.0 1
  65.847557 100.0 1
  65.90003999999999 180.0 1
  66.02535999999999 184.0 1
  66.052437 84.0 1
  66.060043 124.0 1
  66.08093299999999 176.0 1
  66.10411099999999 172.0 1
  66.16388699999999 252.0 2
  66.265221 200.0 1
  66.33003199999999 140.0 1
  66.388634 168.0 1
  66.41819799999999 112.0 1
  66.669365 172.0 1
  66.747391 88.0 1
  66.763374 148.0 1
  66.768135 200.0 1
  66.786209 64.0 0
  66.893715 128.0 1
  66.907158 156.0 1
  66.988976 208.0 1
  67.04564699999999 224.0 1
  67.155418 180.0 1
  67.24179099999999 192.0 1
  67.25643199999999 120.0 1
  67.262581 184.0 1
  67.271194 124.0 1
  67.298256 84.0 1
  67.31193499999999 152.0 1
  67.335411 128.0 1
  67.354942 136.0 1
  67.47267199999999 212.0 1
  67.50209799999999 160.0 1
  67.547974 160.0 1
  67.55483199999999 104.0 1
  67.563385 264.0 2
  67.56607799999999 384.0 2
  67.60865 176.0 1
  67.624718 148.0 1
  67.62909699999999 164.0 1
  67.648201 104.0 1
  67.762772 140.0 1
  67.78576699999999 192.0 1
  67.788933 192.0 1
  67.86256399999999 124.0 1
  67.931686 172.0 1
  67.93281599999999 204.0 1
  67.962616 144.0 1
  68.11192299999999 108.0 1
  68.147263 144.0 1
  68.23602299999999 104.0 1
  68.23960899999999 120.0 1
  68.266685 176.0 1
  68.424309 100.0 1
  68.46149399999999 196.0 1
  68.528656 176.0 1
  68.587944 152.0 1
  68.596802 160.0 1
  68.607918 92.0 1
  68.68376199999999 176.0 1
  68.748306 164.0 1
  68.798538 144.0 1
  68.84526799999999 168.0 1
  68.862099 180.0 1
  68.898117 160.0 1
  68.91397099999999 176.0 1
  68.924004 120.0 1
  68.978859 224.0 1
  69.08429 52.0 0
  69.205215 128.0 1
  69.44110099999999 172.0 1
  69.49056999999999 180.0 1
  69.50257099999999 220.0 1
  69.518959 228.0 1
  69.56841999999999 96.0 1
  69.599182 104.0 1
  69.6064 144.0 1
  69.677101 176.0 1
  69.689667 124.0 1
  69.719955 160.0 1
  69.72700499999999 172.0 1
  69.74847399999999 132.0 1
  69.784904 128.0 1
  69.786926 80.0 1
  69.805252 116.0 1
  69.812508 140.0 1
  69.895844 192.0 1
  69.97744 80.0 1
  70.01059699999999 176.0 1
  70.167267 64.0 0
  70.25969699999999 140.0 1
  70.26394699999999 148.0 1
  70.293144 156.0 1
  70.30248999999999 168.0 1
  70.339844 188.0 1
  70.502411 168.0 1
  70.59870099999999 160.0 1
  70.667183 180.0 1
  70.70110299999999 92.0 1
  70.86321299999999 140.0 1
  70.96533199999999 184.0 1
  70.99872599999999 128.0 1
  71.002151 196.0 1
  71.040436 208.0 1
  71.06601699999999 168.0 1
  71.069527 272.0 2
  71.17793999999999 188.0 1
  71.231247 204.0 1
  71.339844 172.0 1
  71.38898499999999 264.0 2
  71.417244 208.0 1
  71.43222 108.0 1
  71.48455 164.0 1
  71.62432899999999 64.0 0
  71.64035799999999 192.0 1
  71.70208699999999 156.0 1
  71.722252 164.0 1
  71.762924 252.0 2
  71.787483 144.0 1
  71.816994 204.0 1
  71.836044 36.0 0
  71.88497199999999 180.0 1
  71.88991499999999 192.0 1
  71.89568299999999 188.0 1
  71.926064 156.0 1
  71.966133 140.0 1
  72.082703 36.0 0
  72.154686 176.0 1
  72.16793799999999 188.0 1
  72.278297 148.0 1
  72.389145 152.0 1
  72.399643 148.0 1
  72.466454 184.0 1
  72.55734299999999 212.0 1
  72.60275999999999 188.0 1
  72.691727 204.0 1
  72.71347 196.0 1
  72.715622 136.0 1
  72.733002 204.0 1
  72.76647899999999 160.0 1
  72.767471 180.0 1
  72.76892099999999 108.0 1
  72.812874 72.0 0
  72.85134099999999 152.0 1
  72.85149399999999 128.0 1
  73.021858 336.0 2
  73.03766599999999 108.0 1
  73.061005 176.0 1
  73.155609 148.0 1
  73.18733999999999 232.0 1
  73.25930799999999 176.0 1
  73.27439899999999 152.0 1
  73.34595499999999 152.0 1
  73.38439899999999 152.0 1
  73.60619399999999 40.0 0
  73.60921499999999 180.0 1
  73.67674299999999 168.0 1
  73.70150799999999 152.0 1
  73.73513799999999 108.0 1
  73.73789199999999 124.0 1
  73.773232 144.0 1
  73.78875 68.0 0
  73.83391599999999 208.0 1
  73.83888999999999 120.0 1
  73.865746 84.0 1
  73.887115 180.0 1
  73.929504 104.0 1
  73.974525 248.0 2
  74.049515 180.0 1
  74.125107 160.0 1
  74.13499499999999 156.0 1
  74.141785 180.0 1
  74.193367 188.0 1
  74.355003 168.0 1
  74.39458499999999 192.0 1
  74.57637 80.0 1
  74.823273 148.0 1
  74.895546 88.0 1
  75.00385999999999 144.0 1
  75.024643 140.0 1
  75.093002 148.0 1
  75.12746399999999 212.0 1
  75.143028 204.0 1
  75.16014899999999 156.0 1
  75.20850399999999 160.0 1
  75.217987 104.0 1
  75.29804999999999 124.0 1
  75.307358 132.0 1
  75.325409 196.0 1
  75.359535 160.0 1
  75.37705199999999 152.0 1
  75.406036 116.0 1
  75.473305 176.0 1
  75.520393 260.0 2
  75.597809 140.0 1
  75.647301 236.0 1
  75.667206 364.0 2
  75.72681399999999 224.0 1
  75.75647699999999 168.0 1
  75.84859499999999 140.0 1
  75.89241 148.0 1
  75.900452 68.0 0
  75.962852 156.0 1
  75.997238 164.0 1
  76.014465 184.0 1
  76.01509899999999 76.0 0
  76.020828 160.0 1
  76.046478 176.0 1
  76.10267599999999 236.0 1
  76.123055 188.0 1
  76.13046299999999 80.0 1
  76.148384 228.0 1
  76.157608 176.0 1
  76.268333 44.0 0
  76.278809 136.0 1
  76.314346 232.0 1
  76.33299299999999 148.0 1
  76.385323 156.0 1
  76.423676 148.0 1
  76.452209 164.0 1
  76.53568299999999 196.0 1
  76.54924799999999 84.0 1
  76.565933 164.0 1
  76.68667599999999 176.0 1
  76.688515 172.0 1
  76.74040199999999 200.0 1
  76.748055 184.0 1
  76.894241 116.0 1
  76.920868 196.0 1
  76.948944 176.0 1
  76.96438599999999 148.0 1
  77.03536199999999 188.0 1
  77.081932 148.0 1
  77.11029099999999 136.0 1
  77.201843 172.0 1
  77.28791799999999 88.0 1
  77.289597 208.0 1
  77.33075699999999 180.0 1
  77.383095 180.0 1
  77.38330099999999 140.0 1
  77.38906899999999 124.0 1
  77.39613299999999 168.0 1
  77.398758 180.0 1
  77.59996 168.0 1
  77.657822 196.0 1
  77.66207899999999 156.0 1
  77.694008 156.0 1
  77.750221 172.0 1
  77.895737 168.0 1
  77.955002 156.0 1
  77.996147 140.0 1
  78.00051099999999 140.0 1
  78.074539 156.0 1
  78.080742 284.0 2
  78.21805599999999 204.0 1
  78.25368499999999 144.0 1
  78.26656299999999 156.0 1
  78.317543 200.0 1
  78.572205 140.0 1
  78.57848399999999 212.0 1
  78.59227 136.0 1
  78.60842099999999 120.0 1
  78.63834399999999 148.0 1
  78.741486 176.0 1
  78.753937 212.0 1
  78.79575299999999 88.0 1
  78.832848 68.0 0
  78.84838099999999 56.0 0
  78.89038099999999 192.0 1
  78.96769099999999 180.0 1
  79.092979 60.0 0
  79.21513399999999 104.0 1
  79.298569 156.0 1
  79.390602 204.0 1
  79.399574 188.0 1
  79.493279 128.0 1
  79.612366 64.0 0
  79.65821799999999 172.0 1
  79.700783 168.0 1
  79.71159399999999 104.0 1
  79.74164599999999 80.0 1
  79.78035 148.0 1
  79.799797 160.0 1
  79.819122 40.0 0
  79.85726899999999 92.0 1
  79.919174 140.0 1
  79.980324 164.0 1
  80.058044 184.0 1
  80.098198 148.0 1
  80.178894 180.0 1
  80.229576 168.0 1
  80.28053999999999 108.0 1
  80.28417999999999 120.0 1
  80.337059 172.0 1
  80.39742299999999 180.0 1
  80.48513 136.0 1
  80.49307999999999 204.0 1
  80.60406499999999 48.0 0
  80.678062 140.0 1
  80.725349 180.0 1
  80.74175299999999 200.0 1
  80.755798 140.0 1
  80.77175899999999 160.0 1
  80.828369 168.0 1
  80.879837 184.0 1
  80.886871 148.0 1
  80.915443 152.0 1
  80.923599 184.0 1
  80.981003 216.0 1
  81.218559 220.0 1
  81.226486 188.0 1
  81.37336699999999 32.0 0
  81.41373399999999 168.0 1
  81.42742199999999 160.0 1
  81.457016 180.0 1
  81.649323 172.0 1
  81.67047099999999 168.0 1
  81.680534 156.0 1
  81.727066 164.0 1
  81.843414 200.0 1
  81.85631599999999 132.0 1
  81.90523499999999 172.0 1
  81.918289 168.0 1
  82.00686599999999 176.0 1
  82.04407499999999 356.0 2
  82.087074 152.0 1
  82.121506 140.0 1
  82.13705499999999 216.0 1
  82.30374099999999 120.0 1
  82.30864 140.0 1
  82.31572 148.0 1
  82.37912 52.0 0
  82.41984599999999 372.0 2
  82.42118099999999 140.0 1
  82.443283 180.0 1
  82.454132 192.0 1
  82.474571 132.0 1
  82.488678 148.0 1
  82.513695 148.0 1
  82.61939199999999 260.0 2
  82.88609299999999 36.0 0
  82.94311499999999 56.0 0
  82.99176 208.0 1
  83.03662899999999 296.0 2
  83.105553 172.0 1
  83.162392 176.0 1
  83.168396 192.0 1
  83.37458799999999 168.0 1
  83.47293099999999 88.0 1
  83.4991 56.0 0
  83.51952399999999 148.0 1
  83.566971 224.0 1
  83.795456 72.0 0
  83.83345 176.0 1
  83.844673 172.0 1
  83.91352099999999 152.0 1
  83.93296099999999 220.0 1
  83.95741299999999 256.0 2
  83.99626199999999 128.0 1
  83.996613 192.0 1
  84.03523999999999 176.0 1
  84.10672799999999 152.0 1
  84.27005799999999 244.0 2
  84.29946899999999 124.0 1
  84.52600899999999 200.0 1
  84.575333 100.0 1
  84.58509099999999 148.0 1
  84.621529 168.0 1
  84.65265699999999 144.0 1
  84.70712999999999 128.0 1
  84.716904 204.0 1
  84.734344 156.0 1
  84.767136 120.0 1
  84.807716 192.0 1
  84.83062699999999 112.0 1
  84.865692 156.0 1
  85.034645 104.0 1
  85.035805 56.0 0
  85.04347999999999 164.0 1
  85.07758299999999 160.0 1
  85.20092 148.0 1
  85.23844899999999 184.0 1
  85.250694 212.0 1
  85.25164799999999 44.0 0
  85.262215 52.0 0
  85.309006 180.0 1
  85.41101099999999 188.0 1
  85.460335 96.0 1
  85.481461 64.0 0
  85.522804 180.0 1
  85.536728 156.0 1
  85.59222399999999 148.0 1
  85.76505999999999 368.0 2
  85.77888499999999 140.0 1
  85.871338 196.0 1
  85.87430599999999 36.0 0
  85.90509 124.0 1
  85.96503399999999 100.0 1
  86.186943 248.0 2
  86.19650299999999 164.0 1
  86.213089 32.0 0
  86.47391499999999 88.0 1
  86.50922399999999 172.0 1
  86.565674 208.0 1
  86.565895 204.0 1
  86.614548 112.0 1
  86.734314 160.0 1
  86.747948 72.0 0
  86.81045499999999 152.0 1
  86.835915 40.0 0
  86.84664199999999 144.0 1
  86.90093999999999 172.0 1
  86.980629 44.0 0
  87.080833 140.0 1
  87.148415 124.0 1
  87.236183 184.0 1
  87.29622699999999 132.0 1
  87.3312 136.0 1
  87.33494599999999 284.0 2
  87.356926 144.0 1
  87.374298 172.0 1
  87.40561699999999 132.0 1
  87.48812099999999 180.0 1
  87.528008 144.0 1
  87.590408 176.0 1
  87.663681 168.0 1
  87.674561 164.0 1
  87.72063399999999 104.0 1
  87.733589 156.0 1
  87.780373 72.0 0
  87.805977 124.0 1
  87.836655 164.0 1
  87.860069 168.0 1
  87.883904 164.0 1
  87.908684 144.0 1
  87.914391 188.0 1
  87.953705 172.0 1
  88.011742 180.0 1
  88.0214 108.0 1
  88.023888 188.0 1
  88.10237099999999 208.0 1
  88.386421 156.0 1
  88.41982999999999 164.0 1
  88.44674699999999 164.0 1
  88.50598099999999 88.0 1
  88.57326499999999 168.0 1
  88.57723999999999 208.0 1
  88.59693899999999 156.0 1
  88.59999099999999 108.0 1
  88.627274 64.0 0
  88.631592 196.0 1
  88.70558199999999 172.0 1
  88.73799899999999 152.0 1
  88.81671899999999 180.0 1
  88.95262899999999 140.0 1
  88.96488199999999 180.0 1
  88.984901 192.0 1
  89.034195 192.0 1
  89.038422 224.0 1
  89.145523 192.0 1
  89.16178099999999 180.0 1
  89.163551 204.0 1
  89.17302699999999 136.0 1
  89.17378199999999 168.0 1
  89.199844 124.0 1
  89.286087 164.0 1
  89.369469 144.0 1
  89.40690599999999 172.0 1
  89.443062 148.0 1
  89.522453 120.0 1
  89.551537 140.0 1
  89.573578 200.0 1
  89.581406 188.0 1
  89.653267 132.0 1
  89.71385199999999 172.0 1
  89.72019999999999 156.0 1
  89.762947 172.0 1
  89.920868 124.0 1
  89.98719799999999 136.0 1
  90.07758299999999 124.0 1
  90.12854 140.0 1
  90.129921 200.0 1
  90.257645 140.0 1
  90.311539 140.0 1
  90.37688399999999 148.0 1
  90.421837 216.0 1
  90.53660599999999 248.0 2
  90.570015 172.0 1
  90.612686 196.0 1
  90.63523099999999 164.0 1
  90.78420299999999 224.0 1
  90.82579 80.0 1
  90.88353 80.0 1
  90.926537 84.0 1
  90.98011 152.0 1
  91.00237299999999 120.0 1
  91.055855 124.0 1
  91.160378 232.0 1
  91.23627499999999 108.0 1
  91.33193999999999 160.0 1
  91.382362 192.0 1
  91.382759 180.0 1
  91.579453 224.0 1
  91.624062 156.0 1
  91.655037 144.0 1
  91.655594 136.0 1
  91.662903 404.0 3
  91.718628 168.0 1
  91.724243 268.0 2
  91.73625899999999 208.0 1
  91.752602 140.0 1
  91.77771 148.0 1
  91.90895099999999 128.0 1
  91.93068699999999 112.0 1
  91.94000199999999 156.0 1
  91.942886 92.0 1
  91.952011 136.0 1
  92.04710399999999 280.0 2
  92.054344 196.0 1
  92.061432 152.0 1
  92.09169 164.0 1
  92.092918 208.0 1
  92.11818699999999 144.0 1
  92.139175 128.0 1
  92.140762 196.0 1
  92.220688 144.0 1
  92.268311 236.0 1
  92.339546 304.0 2
  92.34524499999999 216.0 1
  92.415504 140.0 1
  92.43308999999999 180.0 1
  92.43939999999999 160.0 1
  92.451996 184.0 1
  92.47076399999999 224.0 1
  92.50761399999999 176.0 1
  92.51973699999999 168.0 1
  92.54587599999999 124.0 1
  92.549759 108.0 1
  92.56668099999999 96.0 1
  92.577675 168.0 1
  92.60893999999999 172.0 1
  92.671768 216.0 1
  92.676559 152.0 1
  92.785805 148.0 1
  92.80257399999999 240.0 2
  92.82867399999999 160.0 1
  92.90460999999999 124.0 1
  93.01046 300.0 2
  93.17757399999999 140.0 1
  93.202621 136.0 1
  93.254623 144.0 1
  93.28479 160.0 1
  93.28727699999999 164.0 1
  93.288101 168.0 1
  93.29849999999999 232.0 1
  93.31050099999999 156.0 1
  93.44017 52.0 0
  93.511246 64.0 0
  93.51988999999999 92.0 1
  93.569824 148.0 1
  93.589317 200.0 1
  93.620064 188.0 1
  93.622643 184.0 1
  93.72586799999999 172.0 1
  93.73346699999999 44.0 0
  93.741806 92.0 1
  93.79789 184.0 1
  93.805763 236.0 1
  93.813026 212.0 1
  93.82457 184.0 1
  93.83017 196.0 1
  93.871033 200.0 1
  93.932442 156.0 1
  94.154472 132.0 1
  94.30472599999999 88.0 1
  94.331993 128.0 1
  94.345711 172.0 1
  94.37451899999999 208.0 1
  94.38087499999999 156.0 1
  94.461777 152.0 1
  94.48134599999999 152.0 1
  94.495132 180.0 1
  94.53072399999999 128.0 1
  94.57289899999999 244.0 2
  94.639145 244.0 2
  94.77843499999999 172.0 1
  94.965218 176.0 1
  94.99370599999999 172.0 1
  95.002235 132.0 1
  95.015373 156.0 1
  95.049133 156.0 1
