ACCESSION: CCMSLIB00000085428
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  64.852654 188.0 2
  65.67491899999999 180.0 2
  65.74993099999999 244.0 2
  65.75194499999999 156.0 1
  66.264725 108.0 1
  66.403809 164.0 1
  66.47843999999999 220.0 2
  66.48608399999999 216.0 2
  66.54418899999999 144.0 1
  66.63701599999999 172.0 2
  66.711563 160.0 1
  66.74576599999999 128.0 1
  66.793571 172.0 2
  66.81174499999999 176.0 2
  67.443649 140.0 1
  67.518791 100.0 1
  67.57028199999999 172.0 2
  67.698021 120.0 1
  68.018456 136.0 1
  68.054436 140.0 1
  68.132088 136.0 1
  68.29337299999999 144.0 1
  68.33382399999999 156.0 1
  68.53285199999999 180.0 2
  68.594749 116.0 1
  68.65715 140.0 1
  68.77527599999999 148.0 1
  69.002304 124.0 1
  69.21759 112.0 1
  69.222557 184.0 2
  69.24481999999999 144.0 1
  69.261978 116.0 1
  69.597641 176.0 2
  69.607056 316.0 3
  69.697121 204.0 2
  69.71121199999999 224.0 2
  69.77628299999999 196.0 2
  69.87507599999999 188.0 2
  70.015152 164.0 1
  70.16077399999999 152.0 1
  70.611031 96.0 1
  70.710617 160.0 1
  71.06794699999999 156.0 1
  71.116035 148.0 1
  71.287178 88.0 1
  71.84168299999999 76.0 1
  72.507729 160.0 1
  72.51078 204.0 2
  73.206436 136.0 1
  73.220123 296.0 3
  73.389832 212.0 2
  73.52512399999999 140.0 1
  73.680191 188.0 2
  73.724335 220.0 2
  73.724442 176.0 2
  73.806862 120.0 1
  73.890114 244.0 2
  73.931747 164.0 1
  73.950463 132.0 1
  74.26068099999999 248.0 2
  74.401962 108.0 1
  74.46011399999999 200.0 2
  74.678635 232.0 2
  74.744553 172.0 2
  74.77978499999999 156.0 1
  74.864487 212.0 2
  75.11917899999999 204.0 2
  75.270699 104.0 1
  75.763908 176.0 2
  75.93768299999999 136.0 1
  76.060356 148.0 1
  76.51650199999999 360.0 3
  76.70024099999999 160.0 1
  76.70047799999999 192.0 2
  77.56204199999999 212.0 2
  77.63694 184.0 2
  77.65884399999999 268.0 2
  77.706779 112.0 1
  77.71412699999999 216.0 2
  77.80201699999999 176.0 2
  77.89757499999999 152.0 1
  77.922798 192.0 2
  77.946625 60.0 1
  78.085686 144.0 1
  78.354599 168.0 2
  78.99800099999999 176.0 2
  79.04251099999999 148.0 1
  79.175156 88.0 1
  79.551949 148.0 1
  79.68833199999999 204.0 2
  80.002175 176.0 2
  80.108582 160.0 1
  80.33835599999999 172.0 2
  80.34770999999999 208.0 2
  80.446159 160.0 1
  80.492302 268.0 2
  80.63396499999999 104.0 1
  80.674881 124.0 1
  80.845261 172.0 2
  81.066086 72.0 1
  81.265823 204.0 2
  81.3564 176.0 2
  81.69052099999999 68.0 1
  81.712746 56.0 1
  82.082832 80.0 1
  82.423401 160.0 1
  82.510284 172.0 2
  82.549202 124.0 1
  82.77179 144.0 1
  82.792473 168.0 2
  82.884407 180.0 2
  82.97569299999999 116.0 1
  83.038429 160.0 1
  83.23546599999999 132.0 1
  83.61701199999999 124.0 1
  84.21833799999999 196.0 2
  84.31979399999999 144.0 1
  84.44627399999999 152.0 1
  84.709831 96.0 1
  84.729675 116.0 1
  85.10498799999999 224.0 2
  85.309006 180.0 2
  85.350113 136.0 1
  85.589996 216.0 2
  85.69036899999999 140.0 1
  85.85936 204.0 2
  86.274834 52.0 0
  86.48050699999999 152.0 1
  86.62286399999999 200.0 2
  86.824997 144.0 1
  86.958382 192.0 2
  86.965797 172.0 2
  87.12739599999999 60.0 1
  87.43869799999999 148.0 1
  87.49305 104.0 1
  87.60063199999999 192.0 2
  88.032204 132.0 1
  88.303467 136.0 1
  88.34571799999999 152.0 1
  88.815872 108.0 1
  88.838203 128.0 1
  88.92851999999999 184.0 2
  88.98672499999999 140.0 1
  89.316864 124.0 1
  89.392212 160.0 1
  89.44775399999999 172.0 2
  89.65025299999999 180.0 2
  90.16771 212.0 2
  90.192802 56.0 1
  90.54111499999999 120.0 1
  90.569649 180.0 2
  90.57891099999999 72.0 1
  90.709801 136.0 1
  90.951797 200.0 2
  91.055618 668.0 6
  91.238602 176.0 2
  91.27617599999999 256.0 2
  91.51508299999999 60.0 1
  91.673874 180.0 2
  91.87507599999999 148.0 1
  91.91671 148.0 1
  92.00872799999999 92.0 1
  92.224846 132.0 1
  92.32305099999999 320.0 3
  92.450615 144.0 1
  92.573189 260.0 2
  92.793686 180.0 2
  92.992111 200.0 2
  93.070297 4324.0 39
  93.07797199999999 300.0 3
  93.29258 152.0 1
  93.41480999999999 164.0 1
  93.461945 180.0 2
  93.70608499999999 124.0 1
  94.026299 300.0 3
  94.062012 352.0 3
  94.495499 232.0 2
  94.57908599999999 128.0 1
  94.62209299999999 136.0 1
  94.93408199999999 172.0 2
  95.049599 256.0 2
  95.07790399999999 196.0 2
  95.194847 140.0 1
  95.32687399999999 104.0 1
  95.703651 124.0 1
  95.714851 208.0 2
  95.814713 140.0 1
  95.960861 160.0 1
  96.171341 324.0 3
  96.34136199999999 160.0 1
  96.452148 180.0 2
  96.47258 176.0 2
  96.48801399999999 156.0 1
  96.498779 348.0 3
  96.702789 132.0 1
  96.822975 224.0 2
  96.848045 128.0 1
  96.90682199999999 168.0 2
  97.003334 160.0 1
  97.065575 160.0 1
  97.08139 152.0 1
  97.10940599999999 160.0 1
  97.14430999999999 200.0 2
  97.20597799999999 76.0 1
  97.234299 136.0 1
  97.48589299999999 156.0 1
  97.510841 172.0 2
  97.63012699999999 148.0 1
  97.71372199999999 100.0 1
  97.96006799999999 208.0 2
  98.004173 120.0 1
  98.058167 120.0 1
  98.157089 204.0 2
  98.231911 128.0 1
  98.55751799999999 136.0 1
  98.607422 192.0 2
  98.823692 116.0 1
  98.93815599999999 84.0 1
  98.965942 76.0 1
  98.98028599999999 168.0 2
  99.044815 148.0 1
  99.06786299999999 116.0 1
  99.100105 172.0 2
  99.248055 192.0 2
  99.492668 360.0 3
  99.510178 116.0 1
  99.530418 84.0 1
  99.61134299999999 144.0 1
  99.679626 184.0 2
  99.690826 192.0 2
  99.737572 108.0 1
  99.76155899999999 112.0 1
  99.86419699999999 52.0 0
  99.895096 120.0 1
  99.943573 144.0 1
  100.216759 17.94936 0
  100.30889099999999 200.0 2
  100.320152 124.0 1
  100.473839 148.0 1
  100.68090099999999 176.0 2
  100.79731 224.0 2
  100.98084999999999 128.0 1
  100.99050899999999 176.0 2
  101.01746399999999 268.0 2
  101.078735 668.0 6
  101.11164099999999 160.0 1
  101.135757 328.0 3
  101.36128199999999 152.0 1
  101.696411 92.0 1
  101.70650499999999 180.0 2
  101.708939 152.0 1
  101.728111 268.0 2
  101.83749399999999 152.0 1
  101.922173 61.160091 1
  101.974419 192.0 2
  102.05103299999999 220.0 2
  102.061729 148.0 1
  102.357407 172.0 2
  102.44691499999999 188.0 2
  102.50601999999999 144.0 1
  102.54124499999999 96.0 1
  102.591698 168.0 2
  102.775078 196.0 2
  102.99179099999999 100.0 1
  103.053551 344.0 3
  103.054611 440.0 4
  103.05568699999999 336.0 3
  103.0578 164.0 1
  103.06329299999999 200.0 2
  103.131104 200.0 2
  103.133225 164.0 1
  103.138458 208.0 2
  103.181664 100.0 1
  103.31425499999999 48.0 0
  103.33348099999999 132.0 1
  103.57511099999999 136.0 1
  103.695923 60.0 1
  103.706802 260.0 2
  103.913246 156.0 1
  103.920357 92.0 1
  103.968773 136.0 1
  103.996681 156.0 1
  104.054008 120.0 1
  104.096436 196.0 2
  104.315804 120.0 1
  104.442177 164.0 1
  104.52568799999999 160.0 1
  104.566437 140.0 1
  104.58715099999999 168.0 2
  104.63079099999999 184.0 2
  104.667885 228.0 2
  104.8106 152.0 1
  104.92571299999999 96.0 1
  105.071106 1316.0 12
  105.120331 244.0 2
  105.320076 7.757883 0
  105.38484199999999 192.0 2
  105.412323 204.0 2
  105.541573 72.0 1
  105.576202 100.0 1
  105.60144799999999 15.83214 0
  105.613136 140.0 1
  105.726067 176.0 2
  105.72722599999999 176.0 2
  106.06169899999999 232.0 2
  106.11852999999999 140.0 1
  106.42062399999999 212.0 2
  106.64497399999999 180.0 2
  106.86743899999999 172.0 2
  107.02753399999999 508.0 5
  107.03971899999999 224.0 2
  107.04789699999999 384.0 3
  107.050293 292.0 3
  107.150551 208.0 2
  107.21775799999999 124.0 1
  107.23492399999999 204.0 2
  107.272026 200.0 2
  107.59191899999999 208.0 2
  107.616402 96.0 1
  107.735062 152.0 1
  107.78173799999999 180.0 2
  107.798538 136.0 1
  107.864449 132.0 1
  107.952103 168.0 2
  107.987541 152.0 1
  108.01830299999999 144.0 1
  108.03299 104.0 1
  108.212662 156.0 1
  108.33461799999999 152.0 1
  108.744278 228.0 2
  108.759216 76.0 1
  108.761749 84.0 1
  108.813431 176.0 2
  108.93073299999999 188.0 2
  108.95260599999999 112.0 1
  109.05755599999999 132.0 1
  109.065697 204.0 2
  109.077141 160.0 1
  109.299431 164.0 1
  109.36831699999999 120.0 1
  109.47273299999999 160.0 1
  109.478004 148.0 1
  109.508865 180.0 2
  109.69381 52.0 0
  109.857338 32.0 0
  109.905853 268.0 2
  109.935486 176.0 2
  110.171921 144.0 1
  110.243828 184.0 2
  110.317825 132.0 1
  110.333168 196.0 2
  110.565079 140.0 1
  110.584824 204.0 2
  110.663742 196.0 2
  110.717979 148.0 1
  110.72887399999999 148.0 1
  110.837227 164.0 1
  110.845367 72.0 1
  111.040154 200.0 2
  111.099609 3216.0 29
  111.10400399999999 172.0 2
  111.372017 204.0 2
  111.46889499999999 192.0 2
  111.65560199999999 32.0 0
  111.657562 136.0 1
  111.787117 64.0 1
  111.890312 128.0 1
  112.45517699999999 220.0 2
  112.53173799999999 196.0 2
  112.721893 160.0 1
  112.734642 156.0 1
  112.77819099999999 180.0 2
  112.85880999999999 148.0 1
  112.943626 172.0 2
  113.018929 220.0 2
  113.08255799999999 196.0 2
  113.125954 204.0 2
  113.22657799999999 148.0 1
  113.28510999999999 120.0 1
  113.34320799999999 176.0 2
  113.48951 188.0 2
  113.635094 152.0 1
  113.702316 204.0 2
  113.80888399999999 208.0 2
  113.891037 76.0 1
  113.96488199999999 216.0 2
  114.02583299999999 68.0 1
  114.029045 164.0 1
  114.216393 164.0 1
  114.55330699999999 72.0 1
  114.605705 132.0 1
  114.841507 176.0 2
  115.00641599999999 128.0 1
  115.007706 176.0 2
  115.130005 104.0 1
  115.255135 200.0 2
  115.285759 188.0 2
  115.291534 200.0 2
  115.453606 184.0 2
  115.89104499999999 160.0 1
  116.022087 136.0 1
  116.057907 156.0 1
  116.062309 128.0 1
  116.126244 96.0 1
  116.23730499999999 76.0 1
  116.26361899999999 196.0 2
  116.43669899999999 132.0 1
  116.43708 212.0 2
  116.44994399999999 200.0 2
  116.47193899999999 180.0 2
  116.82515 108.0 1
  116.91984599999999 168.0 2
  116.98724399999999 100.0 1
  117.01920299999999 104.0 1
  117.07888799999999 104.0 1
  117.13467399999999 116.0 1
  117.60376699999999 264.0 2
  117.613968 128.0 1
  117.866547 132.0 1
  117.866585 252.0 2
  117.986893 188.0 2
  118.31562 136.0 1
  118.693192 120.0 1
  118.767021 152.0 1
  118.865898 128.0 1
  118.919731 160.0 1
  118.948364 188.0 2
  118.964851 196.0 2
  119.079742 156.0 1
  119.10366099999999 172.0 2
  119.111458 36.0 0
  119.142906 228.0 2
  119.339317 196.0 2
  119.35363 236.0 2
  119.36868299999999 168.0 2
  119.45410199999999 132.0 1
  119.511055 204.0 2
  119.644211 180.0 2
  119.73722799999999 80.0 1
  119.87720499999999 164.0 1
  119.885933 200.0 2
  120.148888 208.0 2
  120.167801 232.0 2
  120.277992 160.0 1
  120.797432 180.0 2
  120.86857599999999 96.0 1
  120.938858 208.0 2
  120.94493899999999 316.0 3
  120.951027 136.0 1
  120.977493 120.0 1
  121.064095 1500.0 14
  121.06455199999999 804.0 7
  121.08770799999999 124.0 1
  121.11245 180.0 2
  121.11855299999999 60.0 1
  121.198189 80.0 1
  121.199715 100.0 1
  121.303513 156.0 1
  121.435661 964.0 9
  121.466782 148.0 1
  121.61181599999999 252.0 2
  121.6698 48.0 0
  121.71708699999999 164.0 1
  121.723557 60.0 1
  121.88976299999999 120.0 1
  122.00743899999999 172.0 2
  122.054672 492.0 4
  122.05499999999999 184.0 2
  122.209526 220.0 2
  122.47140499999999 244.0 2
  122.481285 188.0 2
  122.52410099999999 136.0 1
  122.542671 148.0 1
  122.719833 160.0 1
  122.77152299999999 220.0 2
  122.78656799999999 188.0 2
  122.817375 120.0 1
  122.86104599999999 208.0 2
  122.911942 164.0 1
  123.073128 192.0 2
  123.17057 228.0 2
  123.44601399999999 160.0 1
  123.74836699999999 104.0 1
  123.91776999999999 156.0 1
  123.95854899999999 156.0 1
  124.032715 228.0 2
  124.07002299999999 92.0 1
  124.07298999999999 104.0 1
  124.11443299999999 176.0 2
  124.268074 100.0 1
  124.28050999999999 152.0 1
  124.38307999999999 144.0 1
  124.509186 164.0 1
  124.765633 176.0 2
  125.048248 88.0 1
  125.06186799999999 376.0 3
  125.14572899999999 184.0 2
  125.15927099999999 148.0 1
  125.18737 176.0 2
  125.22670699999999 204.0 2
  125.330513 84.0 1
  125.55953199999999 184.0 2
  125.596184 184.0 2
  125.76332099999999 208.0 2
  125.82856799999999 192.0 2
  125.96417199999999 136.0 1
  125.96479 220.0 2
  126.09144599999999 760.0 7
  126.093475 116.0 1
  126.116333 184.0 2
  126.30596899999999 92.0 1
  126.40239 180.0 2
  126.767303 72.0 1
  126.82682799999999 192.0 2
  126.855492 108.0 1
  126.87091799999999 132.0 1
  126.932999 232.0 2
  127.05381799999999 172.0 2
  127.13976299999999 172.0 2
  127.28347 148.0 1
  127.403877 140.0 1
  127.551682 136.0 1
  127.574394 160.0 1
  127.58496099999999 152.0 1
  127.7024 152.0 1
  127.790039 152.0 1
  127.832909 152.0 1
  127.84091199999999 112.0 1
  127.921577 128.0 1
  127.96247899999999 152.0 1
  128.060242 92.727173 1
  128.126709 176.0 2
  128.153809 156.0 1
  128.550995 212.0 2
  128.618439 296.0 3
  128.623001 72.0 1
  128.77948800000001 192.0 2
  128.886414 120.0 1
  128.917297 116.0 1
  129.022018 156.0 1
  129.072021 140.0 1
  129.087692 148.0 1
  129.12458800000002 176.0 2
  129.25148000000002 14.59314 0
  129.27937300000002 232.0 2
  129.312531 164.0 1
  129.32814000000002 152.0 1
  129.442612 76.0 1
  129.534134 52.0 0
  129.70108000000002 172.0 2
  129.781281 232.0 2
  129.818771 168.0 2
  129.82212800000002 148.0 1
  129.842239 156.0 1
  129.91159100000002 144.0 1
  130.136551 124.0 1
  130.17659 236.0 2
  130.27681 120.0 1
  130.50138900000002 92.0 1
  130.750473 216.0 2
  130.855621 96.0 1
  131.039871 224.0 2
  131.049057 880.0 8
  131.05418400000002 212.0 2
  131.088425 356.0 3
  131.112366 17.650351 0
  131.118668 200.0 2
  131.275482 152.0 1
  131.39901700000001 172.0 2
  131.486725 92.0 1
  131.593536 136.0 1
  131.934845 148.0 1
  132.04547100000002 6284.0 57
  132.06964100000002 148.0 1
  132.08093300000002 2750.325928 25
  132.170807 156.0 1
  132.186127 56.0 1
  132.188477 40.0 0
  132.200745 92.0 1
  132.25155600000002 120.0 1
  132.31118800000002 52.0 0
  132.385498 168.0 2
  132.400024 212.0 2
  132.49362200000002 152.0 1
  132.54238900000001 140.0 1
  132.635345 88.0 1
  132.81109600000002 128.0 1
  132.82475300000002 3.815476 0
  133.05761700000002 292.0 3
  133.208084 92.0 1
  133.245773 300.0 3
  133.277847 156.0 1
  133.360992 112.0 1
  133.890411 196.0 2
  133.954056 204.0 2
  134.06822200000002 4164.0 38
  134.137909 60.0 1
  134.251633 120.0 1
  134.38325500000002 160.0 1
  134.41471900000002 108.0 1
  134.567337 144.0 1
  134.61045800000002 120.0 1
  134.740112 152.0 1
  135.04710400000002 1788.0 16
  135.051712 316.0 3
  135.06028700000002 104.0 1
  135.090958 108.0 1
  135.12582400000002 12.34843 0
  135.199249 136.0 1
  135.24906900000002 148.0 1
  135.384872 136.0 1
  135.405472 236.0 2
  135.43644700000002 308.0 3
  135.516876 56.0 1
  135.567505 64.0 1
  135.825729 188.0 2
  135.901047 72.0 1
  135.913361 148.0 1
  135.92584200000002 148.0 1
  136.142242 276.0 2
  136.19838000000001 188.0 2
  136.228912 232.0 2
  136.379623 132.0 1
  136.391388 128.0 1
  136.593369 152.0 1
  136.626205 136.0 1
  136.791931 232.0 2
  136.874146 96.0 1
  137.103043 108.0 1
  137.230804 308.0 3
  137.469894 112.0 1
  137.541107 268.0 2
  137.657089 176.0 2
  137.693619 456.0 4
  137.745407 224.0 2
  137.753998 164.0 1
  138.094269 216.0 2
  138.52719100000002 148.0 1
  138.63855 100.0 1
  138.7173 276.0 2
  138.721954 160.0 1
  139.029968 4752.0 43
  139.03422500000002 172.0 2
  139.053513 353.909912 3
  139.079285 356.0 3
  139.20787 168.0 2
  139.37840300000002 116.0 1
  139.45884700000002 268.0 2
  139.51718100000002 52.0 0
  139.630402 252.0 2
  139.673203 120.0 1
  140.104034 148.0 1
  140.21357700000002 56.0 1
  140.28971900000002 188.0 2
  140.67025800000002 88.0 1
  140.810043 40.0 0
  140.851715 76.0 1
  140.858978 76.0 1
  141.01606800000002 128.0 1
  141.01632700000002 116.0 1
  141.18145800000002 64.0 1
  141.301926 112.0 1
  141.417999 104.0 1
  141.45108000000002 140.0 1
  141.49992400000002 140.0 1
  141.68644700000002 176.0 2
  141.92639200000002 104.0 1
  142.022095 212.0 2
  142.108566 72.0 1
  142.16940300000002 100.0 1
  142.238663 120.0 1
  142.253113 168.0 2
  142.315491 128.0 1
  142.829407 180.0 2
  142.93476900000002 180.0 2
  143.194107 208.0 2
  143.23909 68.0 1
  143.276062 36.0 0
  143.287308 188.0 2
  143.30470300000002 148.0 1
  143.91085800000002 236.0 2
  144.02911400000002 128.0 1
  144.053833 46.22625 0
  144.161896 140.0 1
  144.16774 144.0 1
  144.24464400000002 124.0 1
  144.387833 144.0 1
  144.474411 1552.0 14
  144.554581 64.0 1
  144.671692 180.0 2
  144.89106800000002 220.0 2
  144.90300000000002 48.0 0
  145.101379 2032.0 18
  145.249481 180.0 2
  145.249527 188.0 2
  145.28126500000002 52.0 0
  145.425125 140.0 1
  145.604599 100.0 1
  145.622589 36.0 0
  145.661224 160.0 1
  145.77684000000002 184.0 2
  145.842422 132.0 1
  145.87222300000002 220.0 2
  146.32518000000002 48.0 0
  146.38969400000002 80.0 1
  146.409149 148.0 1
  146.431824 84.0 1
  146.64428700000002 124.0 1
  146.835144 136.0 1
  146.874527 68.0 1
  146.940445 172.0 2
  147.025925 188.0 2
  147.083572 78.441429 1
  147.114487 160.0 1
  147.33505200000002 108.0 1
  147.428513 56.0 1
  147.475952 160.0 1
  147.572266 164.0 1
  147.58200100000002 112.0 1
  147.673325 248.0 2
  147.80200200000002 112.0 1
  148.04573100000002 148.0 1
  148.285629 140.0 1
  148.30349700000002 112.0 1
  148.402725 112.0 1
  148.538589 180.0 2
  148.621033 32.0 0
  148.856415 136.0 1
  148.905045 128.0 1
  149.024918 472.0 4
  149.098541 76.0 1
  149.11496 240.0 2
  149.123886 188.0 2
  149.14575200000002 200.0 2
  149.27662700000002 132.0 1
  149.31182900000002 40.0 0
  149.5298 180.0 2
  149.658722 84.0 1
  149.78675800000002 236.0 2
  149.80249 156.0 1
  149.876617 124.0 1
  150.165268 48.0 0
  150.248413 88.0 1
  150.259766 88.0 1
  150.603653 244.0 2
  150.755707 168.0 2
  151.28598 84.0 1
  151.887497 168.0 2
  151.91055300000002 104.0 1
  152.10269200000002 136.0 1
  152.141769 192.0 2
  152.146591 6.344392 0
  152.15025300000002 180.0 2
  152.22099300000002 148.0 1
  152.57309 128.0 1
  152.604507 264.0 2
  152.63304100000002 164.0 1
  152.86175500000002 116.0 1
  152.864319 140.0 1
  152.890869 220.0 2
  152.960236 180.0 2
  153.023056 136.0 1
  153.070526 200.0 2
  153.091599 68.0 1
  153.220581 108.0 1
  153.226089 228.0 2
  153.251236 372.0 3
  153.39227300000002 148.0 1
  153.457657 144.0 1
  153.626526 168.0 2
  153.868393 120.0 1
  154.034683 102.545303 1
  154.06256100000002 1596.0 14
  154.505798 184.0 2
  154.529327 240.0 2
  154.797424 96.0 1
  154.812714 220.0 2
  155.047379 148.0 1
  155.060181 164.0 1
  155.322876 168.0 2
  155.605576 92.0 1
  155.628464 188.0 2
  155.680161 84.0 1
  155.69146700000002 244.0 2
  155.719849 64.0 1
  155.789139 188.0 2
  155.801941 92.0 1
  155.90448 232.0 2
  155.959183 272.0 2
  156.058762 172.0 2
  156.14132700000002 164.0 1
  156.292526 136.0 1
  156.45665 208.0 2
  156.698349 144.0 1
  156.783905 80.0 1
  157.012177 952.0 9
  157.025864 156.0 1
  157.06585700000002 140.0 1
  157.116592 168.0 2
  157.14840700000002 19.40151 0
  157.199768 136.0 1
  157.38147 104.0 1
  157.64563 212.0 2
  157.691315 164.0 1
  157.79118300000002 152.0 1
  157.96376 128.0 1
  157.967896 108.0 1
  158.00585900000002 216.0 2
  158.093964 144.0 1
  158.098694 164.0 1
  158.121597 220.0 2
  158.22967500000001 20.054819 0
  158.27169800000001 164.0 1
  158.310791 176.0 2
  158.443558 40.0 0
  158.86166400000002 212.0 2
  158.967636 216.0 2
  159.051636 168.0 2
  159.07785 192.0 2
  159.292419 196.0 2
  159.428604 268.0 2
  159.56572 204.0 2
  159.57080100000002 104.0 1
  159.769409 144.0 1
  159.808502 192.0 2
  159.927048 268.0 2
  160.067703 144.0 1
  160.07736200000002 184.0 2
  160.14270000000002 236.0 2
  160.148254 132.0 1
  160.220123 144.0 1
  160.2285 100.0 1
  160.428253 188.0 2
  160.432861 76.0 1
  160.490509 444.0 4
  160.554092 176.0 2
  160.60791 120.0 1
  160.740646 188.0 2
  161.13874800000002 160.0 1
  161.232605 212.0 2
  161.234497 64.0 1
  161.321762 224.0 2
  161.462387 136.0 1
  161.558472 72.0 1
  161.56024200000002 156.0 1
  161.85093700000002 44.0 0
  161.906235 32.0 0
  162.07139600000002 200.0 2
  162.16481000000002 36.0 0
  162.18592800000002 168.0 2
  162.35997 76.0 1
  162.714294 184.0 2
  162.811691 144.0 1
  162.921951 308.0 3
  163.073013 352.0 3
  163.111679 620.0 6
  163.24902300000002 116.0 1
  163.28978 220.0 2
  163.475952 216.0 2
  163.48898300000002 128.0 1
  163.625885 160.0 1
  163.66867100000002 68.0 1
  163.75267 8.802928 0
  163.817978 184.0 2
  163.83126800000002 156.0 1
  163.995789 236.0 2
  164.069962 2696.0 24
  164.17063900000002 48.0 0
  164.25795000000002 128.0 1
  164.350311 160.0 1
  164.441864 192.0 2
  164.59925800000002 136.0 1
  164.73306300000002 184.0 2
  164.754028 104.0 1
  164.765961 68.0 1
  164.798553 144.0 1
  165.055328 336.0 3
  165.065338 460.0 4
  165.06839000000002 352.0 3
  165.176514 116.0 1
  165.37359600000002 236.0 2
  165.38124100000002 120.0 1
  165.74992400000002 72.0 1
  165.828537 132.0 1
  165.92515600000002 88.0 1
  166.07148700000002 192.0 2
