ACCESSION: CCMSLIB00000078277
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  118.25975799999999 56.0 5
  118.318062 152.0 15
  119.072586 932.0 89
  120.303917 208.0 20
  120.329803 156.0 15
  120.572266 124.0 12
  121.309525 152.0 15
  121.76995099999999 104.0 10
  121.92742899999999 224.0 21
  122.182419 196.0 19
  122.554634 192.0 18
  122.86711899999999 160.0 15
  123.968491 188.0 18
  124.06045499999999 156.0 15
  124.75112899999999 160.0 15
  124.75119799999999 64.0 6
  124.814865 196.0 19
  126.165993 156.0 15
  126.21694199999999 144.0 14
  127.70470399999999 144.0 14
  127.972427 88.0 8
  128.568497 172.0 16
  128.97879 136.0 13
  129.012405 160.0 15
  129.033127 180.0 17
  129.80671700000002 92.0 9
  130.21907000000002 156.0 15
  130.619873 132.0 13
  130.63034100000002 148.0 14
  131.154922 56.0 5
  131.188812 100.0 10
  131.566391 176.0 17
  131.58812 160.0 15
  132.117966 236.0 23
  132.62698400000002 128.0 12
  132.71727 180.0 17
  133.143616 196.0 19
  133.61528 140.0 13
  135.70343 220.0 21
  135.723907 10.15152 1
  135.858521 140.0 13
  136.40976 200.0 19
  136.75238000000002 152.0 15
  137.65974400000002 188.0 18
  137.81324800000002 104.0 10
  138.08577 104.0 10
  138.510284 156.0 15
  139.178619 184.0 18
  139.67343100000002 160.0 15
  140.190491 64.0 6
  140.316925 68.0 6
  141.09381100000002 172.0 16
  141.472656 168.0 16
  141.90448 256.0 24
  142.376053 168.0 16
  143.290329 84.0 8
  143.436295 196.0 19
  143.747543 68.0 6
  143.83616600000002 180.0 17
  144.566101 200.0 19
  144.787201 128.0 12
  144.837357 148.0 14
  144.87252800000002 72.0 7
  145.13012700000002 176.0 17
  145.574738 48.0 5
  145.640991 204.0 19
  145.922302 144.0 14
  146.335556 192.0 18
  146.846329 104.0 10
  147.08812 144.0 14
  149.05633500000002 468.0 45
  149.155609 156.0 15
  150.073135 192.0 18
  150.26950100000002 176.0 17
  150.55365 176.0 17
  150.793335 172.0 16
  151.892502 196.0 19
  152.040253 80.0 8
  152.062622 6020.0 574
  152.88647500000002 124.0 12
  152.891129 120.0 11
  154.50773600000002 184.0 18
  155.052109 196.0 19
  155.060226 1624.0 155
  155.224152 64.0 6
  156.384308 184.0 18
  157.059433 188.0 18
  157.334076 40.0 4
  157.670486 132.0 13
  157.800507 128.0 12
  158.014038 144.0 14
  159.03770400000002 140.0 13
  159.363663 56.0 5
  159.71357700000002 176.0 17
  160.049606 160.0 15
  160.223923 176.0 17
  160.621826 220.0 21
  160.904129 92.0 9
  162.17236300000002 116.0 11
  163.039215 952.0 91
  164.15266400000002 932.0 89
  164.274536 168.0 16
  164.60960400000002 120.0 11
  164.82920800000002 164.0 16
  165.018829 288.0 27
  165.095474 176.0 17
  165.15910300000002 44.0 4
  165.36947600000002 192.0 18
  165.407928 164.0 16
  165.626755 72.0 7
  166.326538 80.0 8
  166.824432 196.0 19
  166.842117 188.0 18
  167.304245 116.0 11
  169.063522 172.0 16
  170.892517 88.0 8
  171.67811600000002 180.0 17
  171.70927400000002 172.0 16
  172.033386 152.0 15
  172.39987200000002 56.0 5
  172.997757 144.0 14
  173.99229400000002 168.0 16
  174.56466700000001 176.0 17
  175.326584 144.0 14
  175.369019 164.0 16
  176.1763 184.0 18
  177.917603 140.0 13
  178.282028 260.0 25
  178.96374500000002 76.0 7
  179.55839500000002 124.0 12
  180.833618 112.0 11
  181.60900900000001 60.0 6
  182.40948500000002 48.0 5
  183.036896 6632.0 633
  183.21965 76.0 7
  183.342804 216.0 21
  183.650024 180.0 17
  183.963287 196.0 19
  184.10202 148.0 14
  184.60449200000002 4.058333 0
  184.730606 76.0 7
  185.056519 152.0 15
  185.278656 76.0 7
  185.305725 112.0 11
  185.452423 124.0 12
  185.699509 204.0 19
  185.745148 172.0 16
  186.16720600000002 140.0 13
  186.56457500000002 164.0 16
  187.147888 4188.0 400
  188.148773 132.0 13
  188.185944 160.0 15
  188.626968 132.0 13
  189.11724900000002 188.0 18
  189.872711 156.0 15
  190.01954700000002 836.0 80
  190.902008 180.0 17
  192.080658 108.0 10
  193.132263 2040.0 195
  193.48091100000002 204.0 19
  193.51800500000002 160.0 15
  194.479172 72.0 7
  194.81556700000002 76.0 7
  195.062546 256.0 24
  195.478088 136.0 13
  197.968018 152.0 15
  198.164886 312.0 30
  198.749313 168.0 16
  200.199783 228.0 22
  200.51696800000002 100.0 10
  201.817337 208.0 20
  202.08715800000002 588.0 56
  202.19863900000001 17.50984 2
  203.084869 132.0 13
  203.145111 764.0 73
  203.582825 140.0 13
  204.017776 164.0 16
  204.09651200000002 240.0 23
  204.50628700000001 136.0 13
  205.194153 116.0 11
  205.25116 184.0 18
  205.588303 76.0 7
  206.49791000000002 180.0 17
  206.92262300000002 180.0 17
  208.690277 8.433673 1
  208.96064800000002 3904.0 372
  208.960754 140.0 13
  210.086609 228.0 22
  210.320694 72.0 7
  210.82856800000002 92.0 9
  211.013641 164.0 16
  213.063339 168.0 16
  213.55062900000001 304.0 29
  215.94824200000002 212.0 20
  216.73318500000002 136.0 13
  216.793915 112.0 11
  217.63488800000002 148.0 14
  218.58786 100.0 10
  219.470032 52.0 5
  219.47155800000002 120.0 11
  219.65884400000002 68.0 6
  221.124908 388.0 37
  221.97319000000002 132.0 13
  222.3526 40.0 4
  223.52597 352.0 34
  224.425568 172.0 16
  224.852585 116.0 11
  225.92077600000002 120.0 11
  228.759964 80.0 8
  229.123154 1476.0 141
  231.09239200000002 1892.0 180
  231.34989900000002 160.0 15
  234.97662400000002 52.0 5
  234.97699 172.0 16
  240.073792 124.0 12
  244.933151 120.0 11
  245.445694 148.0 14
  246.16519200000002 268.0 26
  246.874146 324.0 31
  247.259003 36.0 3
  248.73001100000002 188.0 18
  249.18277 172.0 16
  249.511444 100.0 10
  250.117661 180.0 17
  252.103836 140.0 13
  253.01928700000002 220.0 21
  253.908691 88.0 8
  256.061157 4524.0 432
  256.692902 132.0 13
  257.946289 40.0 4
  259.434937 92.0 9
  259.449341 152.0 15
  260.500854 168.0 16
  260.866791 156.0 15
  262.063812 304.0 29
  262.81189 72.0 7
  266.20611599999995 48.0 5
  267.678528 92.0 9
  268.035553 144.0 14
  268.447052 68.0 6
  271.103699 180.0 17
  275.648621 92.0 9
  276.02691699999997 156.0 15
  277.919464 184.0 18
  280.684967 116.0 11
  280.87609899999995 180.0 17
  280.89077799999995 112.0 11
  281.79452499999996 200.0 19
  284.181183 104.0 10
  285.34671 184.0 18
  288.047211 168.0 16
  288.69158899999996 188.0 18
  292.411957 132.0 13
  293.79715 36.0 3
  296.17330899999996 532.0 51
  297.348083 124.0 12
  299.077393 64.0 6
  299.19485499999996 108.0 10
  299.438538 88.0 8
  299.805542 108.0 10
  301.12573199999997 68.0 6
  301.366028 224.0 21
  302.612396 128.0 12
  304.12762499999997 68.0 6
  305.162384 664.0 63
  309.523468 152.0 15
  309.611359 160.0 15
  309.807129 264.0 25
  310.201355 156.0 15
  310.480621 164.0 16
  323.584595 60.0 6
  326.341339 108.0 10
  327.39352399999996 108.0 10
  328.029297 196.0 19
  331.87439 140.0 13
  334.438995 136.0 13
  336.934143 108.0 10
  338.091644 52.0 5
  342.929901 192.0 18
  343.681671 52.0 5
  350.76208499999996 136.0 13
  351.12262 716.0 68
  352.098846 144.0 14
  356.801117 224.0 21
  357.335419 144.0 14
  357.64328 140.0 13
  358.25854499999997 56.0 5
  358.39343299999996 108.0 10
  371.40759299999996 132.0 13
  371.99172999999996 140.0 13
  372.37341299999997 124.0 12
  372.59817499999997 148.0 14
  373.353363 152.0 15
  375.36715699999996 268.0 26
  379.895599 108.0 10
  380.92013499999996 40.0 4
  387.49859599999996 108.0 10
  396.385468 64.0 6
  398.537689 140.0 13
  399.070312 40.0 4
  399.438446 92.0 9
  402.869843 104.0 10
  404.61923199999995 52.0 5
  406.427063 176.0 17
  411.02856399999996 100.0 10
  413.811371 77.439957 7
  415.684784 92.0 9
  423.407654 104.0 10
  443.708832 76.0 7
  448.710602 228.0 22
  487.222046 356.0 34
  497.823059 44.0 4
  533.612061 160.0 15
  583.6946350000001 144.0 14
  613.271423 176.0 17
  616.058838 96.0 9
  694.241882 176.0 17
  729.3809200000001 552.0 53
  745.169922 5.977243 1
  747.0247800000001 116.0 11
  764.21637 144.0 14
  817.433533 212.0 20
  841.560425 56.0 5
  850.953918 236.0 23
  874.505066 136.0 13
  877.457031 10472.0 999
//
