ACCESSION: CCMSLIB00000085449
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  82.05435899999999 256.0 4
  82.13151599999999 212.0 3
  82.657974 308.0 5
  82.84494799999999 232.0 4
  82.89299799999999 176.0 3
  83.318558 176.0 3
  83.367615 176.0 3
  83.38851199999999 264.0 4
  83.859985 232.0 4
  84.202438 144.0 2
  84.453491 124.0 2
  84.647415 136.0 2
  84.772644 160.0 3
  85.02201099999999 152.0 2
  85.833725 220.0 3
  86.00366199999999 236.0 4
  86.11767599999999 140.0 2
  86.26312999999999 120.0 2
  86.336716 196.0 3
  86.466347 244.0 4
  86.536491 180.0 3
  86.638016 168.0 3
  86.986694 136.0 2
  87.358414 192.0 3
  87.455666 120.0 2
  88.05878399999999 184.0 3
  88.70873999999999 116.0 2
  88.737366 116.0 2
  89.02765699999999 164.0 3
  90.14295999999999 184.0 3
  90.54691299999999 192.0 3
  91.00273899999999 136.0 2
  91.13536099999999 140.0 2
  91.13855 132.0 2
  91.214928 140.0 2
  91.381165 160.0 3
  91.490089 228.0 4
  91.551132 232.0 4
  92.117126 64.0 1
  92.14338699999999 96.0 2
  92.335785 120.0 2
  92.780891 128.0 2
  92.90525799999999 164.0 3
  93.03015099999999 140.0 2
  93.364334 116.0 2
  93.848709 196.0 3
  93.97429699999999 396.0 6
  94.13681 216.0 3
  94.200043 212.0 3
  94.358719 72.0 1
  94.453728 152.0 2
  94.505882 244.0 4
  94.92933699999999 92.0 1
  94.96964299999999 140.0 2
  95.05042999999999 176.0 3
  95.09532899999999 348.0 5
  95.100319 116.0 2
  95.11477699999999 168.0 3
  95.22005499999999 152.0 2
  95.392456 68.0 1
  95.471329 180.0 3
  95.49365999999999 140.0 2
  95.755287 164.0 3
  96.01857799999999 172.0 3
  96.04924 200.0 3
  96.10220299999999 292.0 5
  96.213737 84.0 1
  96.218803 80.0 1
  96.231369 168.0 3
  96.24395799999999 88.0 1
  96.398918 148.0 2
  96.468758 132.0 2
  96.530334 180.0 3
  96.56598699999999 124.0 2
  96.61779 128.0 2
  96.706772 148.0 2
  96.72228199999999 140.0 2
  96.72876 156.0 2
  96.81811499999999 188.0 3
  96.92676499999999 172.0 3
  97.02352099999999 192.0 3
  97.133095 172.0 3
  97.13731399999999 128.0 2
  97.186348 72.0 1
  97.233215 112.0 2
  97.485367 116.0 2
  97.512772 128.0 2
  97.59902199999999 428.0 7
  97.66933399999999 68.0 1
  97.709969 28.0 0
  97.755394 180.0 3
  97.782646 52.0 1
  97.8078 132.0 2
  97.87130699999999 160.0 3
  98.136108 132.0 2
  98.14117399999999 160.0 3
  98.674713 156.0 2
  99.038162 180.0 3
  99.170036 180.0 3
  99.18364 152.0 2
  99.24098199999999 168.0 3
  99.362282 212.0 3
  99.517181 180.0 3
  99.76052899999999 184.0 3
  99.796539 112.0 2
  99.824112 88.0 1
  100.317841 156.0 2
  100.38684099999999 180.0 3
  100.527176 212.0 3
  100.64038099999999 56.0 1
  100.66375 164.0 3
  100.863655 136.0 2
  100.985382 164.0 3
  101.12892199999999 124.0 2
  101.34008 164.0 3
  101.508209 160.0 3
  101.514061 148.0 2
  101.769554 248.0 4
  101.779579 200.0 3
  101.855263 164.0 3
  101.87958499999999 336.0 5
  101.897179 152.0 2
  101.948219 180.0 3
  102.041229 504.0 8
  102.264595 128.0 2
  102.49234799999999 2.724537 0
  102.517654 4.666667 0
  102.681854 172.0 3
  102.69976799999999 180.0 3
  102.72979 148.0 2
  102.86183899999999 184.0 3
  102.957298 192.0 3
  103.509079 156.0 2
  103.905457 144.0 2
  103.92425499999999 124.0 2
  103.986404 68.0 1
  104.05032299999999 128.0 2
  104.10372199999999 96.0 2
  104.114616 68.0 1
  104.260933 184.0 3
  104.383842 208.0 3
  104.43956 160.0 3
  104.45532999999999 156.0 2
  104.580269 116.0 2
  104.722473 152.0 2
  104.75817099999999 192.0 3
  104.766144 204.0 3
  104.838989 140.0 2
  104.940826 176.0 3
  104.964096 148.0 2
  104.975113 132.0 2
  105.17650599999999 196.0 3
  105.37461099999999 76.0 1
  105.597939 168.0 3
  105.654778 96.0 2
  105.82788099999999 160.0 3
  105.848923 72.0 1
  105.87862399999999 184.0 3
  105.888588 132.0 2
  105.955002 288.0 5
  106.296211 208.0 3
  106.308578 116.0 2
  106.33421299999999 116.0 2
  106.412331 92.0 1
  106.45215599999999 52.0 1
  106.658531 52.0 1
  106.73436 168.0 3
  106.855217 124.0 2
  106.887779 136.0 2
  106.970467 152.0 2
  106.989037 188.0 3
  107.07142599999999 120.0 2
  107.08653299999999 2800.0 44
  107.451393 136.0 2
  107.668213 40.0 1
  107.78467599999999 176.0 3
  107.787537 160.0 3
  107.927444 200.0 3
  108.330276 144.0 2
  108.39351699999999 160.0 3
  108.42577399999999 40.0 1
  108.58122999999999 128.0 2
  108.599724 136.0 2
  108.60041799999999 200.0 3
  108.79581499999999 224.0 4
  108.922775 116.0 2
  109.15802 140.0 2
  109.192673 128.0 2
  109.80602999999999 136.0 2
  109.85979499999999 100.0 2
  109.988541 144.0 2
  110.092682 180.0 3
  110.17901599999999 344.0 5
  110.364128 196.0 3
  110.633095 176.0 3
  110.690483 132.0 2
  110.87263499999999 160.0 3
  110.920029 48.0 1
  111.07987999999999 188.0 3
  111.15263399999999 128.0 2
  111.160553 168.0 3
  111.24674999999999 112.0 2
  111.305779 180.0 3
  111.32417299999999 164.0 3
  111.80854 176.0 3
  111.92579699999999 176.0 3
  112.32204399999999 48.0 1
  112.34105699999999 88.0 1
  112.341881 168.0 3
  112.651123 88.0 1
  112.739594 136.0 2
  112.784836 172.0 3
  112.83726499999999 228.0 4
  112.88222499999999 168.0 3
  113.140717 144.0 2
  113.609901 192.0 3
  113.740349 216.0 3
  114.037476 192.0 3
  114.14793399999999 88.0 1
  114.234032 116.0 2
  114.241142 244.0 4
  114.298767 124.0 2
  114.349525 116.0 2
  114.36720299999999 176.0 3
  114.635414 152.0 2
  114.916023 140.0 2
  114.943703 136.0 2
  115.381889 172.0 3
  115.592247 180.0 3
  115.91367299999999 136.0 2
  115.958839 156.0 2
  115.986328 140.0 2
  116.06019599999999 1480.0 23
  116.177605 128.0 2
  116.33505199999999 180.0 3
  116.434021 36.0 1
  116.45433 128.0 2
  116.607323 72.0 1
  116.950493 224.0 4
  117.02761799999999 160.0 3
  117.233543 208.0 3
  117.352859 52.0 1
  117.35852799999999 180.0 3
  117.491653 136.0 2
  117.58515899999999 140.0 2
  117.586136 208.0 3
  117.64784999999999 144.0 2
  117.66587799999999 216.0 3
  117.73496999999999 208.0 3
  117.747551 68.0 1
  118.360947 192.0 3
  118.451279 164.0 3
  119.148674 128.0 2
  119.217278 36.0 1
  119.320213 16.89926 0
  119.54388399999999 116.0 2
  119.563744 140.0 2
  119.736465 136.0 2
  119.90609699999999 152.0 2
  119.976509 164.0 3
  120.117256 136.0 2
  120.16339099999999 80.0 1
  120.195557 160.0 3
  120.84932699999999 140.0 2
  121.191414 196.0 3
  121.354416 148.0 2
  121.61267099999999 164.0 3
  121.687317 96.0 2
  121.86833999999999 132.0 2
  122.03616299999999 184.0 3
  122.083199 180.0 3
  122.132629 148.0 2
  122.36374699999999 12.18939 0
  122.39763599999999 40.0 1
  122.681511 44.0 1
  122.837837 196.0 3
  122.920761 128.0 2
  122.94277199999999 184.0 3
  123.045891 172.0 3
  123.32399699999999 132.0 2
  123.352043 9.223958 0
  123.434174 64.0 1
  123.69659399999999 88.0 1
  123.720581 208.0 3
  123.97256499999999 144.0 2
  124.453148 168.0 3
  124.58657799999999 168.0 3
  124.69255799999999 200.0 3
  124.809204 104.0 2
  124.889229 164.0 3
  125.171776 172.0 3
  125.38836699999999 200.0 3
  125.64347099999999 96.0 2
  125.71009799999999 10.04003 0
  125.872017 64.0 1
  126.06509399999999 128.0 2
  126.092682 152.0 2
  126.17811599999999 188.0 3
  126.31800799999999 212.0 3
  126.395088 196.0 3
  126.503677 148.0 2
  126.618759 140.0 2
  126.99140899999999 144.0 2
  127.054001 208.0 3
  127.439499 312.0 5
  127.664513 124.0 2
  127.992722 232.0 4
  128.165451 220.0 3
  128.275253 196.0 3
  128.387573 228.0 4
  128.535324 132.0 2
  128.604752 56.0 1
  128.64184600000002 88.0 1
  128.683136 200.0 3
  128.750092 408.0 6
  128.776947 184.0 3
  128.85467500000001 192.0 3
  129.626419 176.0 3
  129.680023 192.0 3
  130.031128 256.0 4
  130.078461 136.0 2
  130.22699 168.0 3
  130.24644500000002 152.0 2
  130.299561 108.0 2
  130.649063 24.728451 0
  130.80929600000002 68.0 1
  130.946152 164.0 3
  130.948364 180.0 3
  130.969086 192.0 3
  131.021194 240.0 4
  131.368027 32.0 1
  131.37110900000002 112.0 2
  131.447784 168.0 3
  131.459122 188.0 3
  131.51731900000001 172.0 3
  131.529236 112.0 2
  131.537079 140.0 2
  131.697281 160.0 3
  131.729141 172.0 3
  132.08136000000002 63604.0 999
  132.12518300000002 152.0 2
  132.45730600000002 128.0 2
  132.48168900000002 236.0 4
  132.584686 284.0 4
  132.77354400000002 188.0 3
  133.01915 124.0 2
  133.04693600000002 364.0 6
  133.247208 44.0 1
  133.41464200000001 164.0 3
  133.473923 164.0 3
  133.484665 88.0 1
  134.029739 232.0 4
  134.11064100000002 112.0 2
  134.23439000000002 208.0 3
  134.32058700000002 148.0 2
  134.382294 148.0 2
  134.43893400000002 140.0 2
  134.83496100000002 152.0 2
  134.957962 104.0 2
  134.99533100000002 200.0 3
  135.04838600000002 244.0 4
  135.321167 164.0 3
  135.53862 80.0 1
  136.039093 932.0 15
  136.358032 168.0 3
  136.424866 180.0 3
  136.55127000000002 64.0 1
  136.690323 160.0 3
  136.90274000000002 208.0 3
  136.996078 132.0 2
  137.063644 128.0 2
  137.090988 248.0 4
  137.134811 172.0 3
  137.296906 168.0 3
  137.51310700000002 128.0 2
  137.72529600000001 52.0 1
  137.87144500000002 192.0 3
  138.017975 204.0 3
  138.09050000000002 792.0 12
  138.195602 76.0 1
  138.771378 172.0 3
  138.779907 128.0 2
  139.05328400000002 172.0 3
  139.461288 208.0 3
  139.532974 156.0 2
  139.737976 120.0 2
  139.789536 100.0 2
  139.79641700000002 156.0 2
  139.85051 196.0 3
  140.01327500000002 160.0 3
  140.12532000000002 48.0 1
  140.161896 11.38478 0
  140.21305800000002 248.0 4
  140.271851 252.0 4
  140.48571800000002 124.0 2
  140.48867800000002 172.0 3
  140.504578 120.0 2
  140.616409 148.0 2
  140.95631400000002 188.0 3
  141.139282 380.0 6
  141.201279 188.0 3
  141.290985 144.0 2
  141.65683 100.0 2
  141.733047 92.0 1
  141.897537 196.0 3
  142.11694300000002 140.0 2
  142.302231 148.0 2
  142.37565600000002 184.0 3
  142.632202 96.0 2
  143.00143400000002 192.0 3
  143.158173 192.0 3
  143.791168 128.0 2
  143.800476 152.0 2
  144.05632 304.0 5
  144.12233 176.0 3
  144.22998 264.0 4
  144.27388000000002 88.0 1
  144.643967 160.0 3
  144.651062 80.0 1
  145.002609 228.0 4
  145.13909900000002 132.0 2
  145.35813900000002 108.0 2
  146.061035 228.0 4
  146.140717 220.0 3
  146.163925 100.0 2
  146.392044 192.0 3
  146.392288 144.0 2
  146.414154 104.0 2
  146.544708 116.0 2
  146.558289 108.0 2
  146.771149 112.0 2
  146.96627800000002 88.0 1
  147.01966900000002 172.0 3
  147.107269 76.0 1
  147.16613800000002 204.0 3
  147.188904 164.0 3
  147.61293 264.0 4
  147.654877 12.53452 0
  147.658722 132.0 2
  147.855774 92.0 1
  147.93394500000002 160.0 3
  147.97558600000002 140.0 2
  148.085495 264.0 4
  148.472809 236.0 4
  148.679596 164.0 3
  148.79208400000002 136.0 2
  148.852921 180.0 3
  149.31732200000002 68.0 1
  149.317337 152.0 2
  149.649246 196.0 3
  149.89061 208.0 3
  150.093445 176.0 3
  150.15467800000002 148.0 2
  150.18983500000002 192.0 3
  150.277725 68.0 1
  150.294586 116.0 2
  150.398605 48.0 1
  150.40593 80.0 1
  150.51194800000002 184.0 3
  150.542923 128.0 2
  150.721527 68.0 1
  150.995239 132.0 2
  151.08496100000002 192.0 3
  151.22515900000002 144.0 2
  151.305145 48.0 1
  151.444275 72.0 1
  151.55169700000002 180.0 3
  151.669006 164.0 3
  151.673187 184.0 3
  151.83050500000002 23.412251 0
  151.942764 180.0 3
  152.03254700000002 208.0 3
  152.048233 184.0 3
  152.410675 108.0 2
  152.53289800000002 9.227151 0
  152.569916 116.0 2
  152.905457 160.0 3
  153.21109 48.0 1
  153.27179 36.0 1
  153.51297 148.0 2
  153.664993 60.0 1
  153.703674 9.670635 0
  153.939804 112.0 2
  153.994293 204.0 3
  154.001373 132.0 2
  154.064438 12672.0 199
  154.144302 220.0 3
  154.18042 124.0 2
  154.870316 88.0 1
  154.988434 184.0 3
  155.00697300000002 160.0 3
  155.06401100000002 136.0 2
  155.08303800000002 100.0 2
  155.24700900000002 80.0 1
  155.27742 32.0 1
  155.540482 100.0 2
  155.764114 168.0 3
  156.169769 196.0 3
  156.44464100000002 100.0 2
  156.64111300000002 88.0 1
  156.673935 144.0 2
  156.851227 64.0 1
  157.056625 176.0 3
  157.07482900000002 144.0 2
  157.142838 15495.567383 243
  157.467255 128.0 2
  157.68034400000002 112.0 2
  157.945145 168.0 3
  158.34111000000001 156.0 2
  158.444504 160.0 3
  158.537415 3.500906 0
  158.875381 80.0 1
  158.914185 140.0 2
  159.18193100000002 132.0 2
  159.187546 104.0 2
  159.390839 116.0 2
  159.53881800000002 76.0 1
  159.642471 80.0 1
  159.778412 48.0 1
  159.954102 100.0 2
  160.037308 124.0 2
  160.257629 220.0 3
  160.568146 132.0 2
  160.72070300000001 216.0 3
  160.895569 176.0 3
  160.957748 324.0 5
  160.96919300000002 48.0 1
  161.16655 52.0 1
  161.223862 32.0 1
  161.405563 92.0 1
  161.510941 160.0 3
  161.601974 128.0 2
  161.719055 168.0 3
  161.893463 52.0 1
  161.987381 44.0 1
  162.150833 140.0 2
  162.311798 132.0 2
  162.960037 136.0 2
  163.25593600000002 140.0 2
  163.374481 68.0 1
  163.38398700000002 284.0 4
  163.77179 140.0 2
  164.151398 184.0 3
  164.490158 32.0 1
  164.580948 140.0 2
  164.59291100000002 176.0 3
  164.646683 128.0 2
  164.73584 48.0 1
  164.98259000000002 168.0 3
  165.007904 108.0 2
  165.043274 116.0 2
  165.176361 11.98164 0
  165.35929900000002 52.0 1
  165.378113 144.0 2
  165.50846900000002 184.0 3
  165.62132300000002 128.0 2
  165.84269700000002 296.0 5
  165.98465000000002 100.0 2
  166.07624800000002 184.0 3
  166.447845 88.0 1
  166.52868700000002 176.0 3
  166.76760900000002 160.0 3
  166.945267 144.0 2
  167.36196900000002 344.0 5
  167.78765900000002 168.0 3
  167.938522 176.0 3
  167.984634 144.0 2
  168.273773 104.0 2
  168.494537 196.0 3
  168.576263 148.0 2
  168.677673 248.0 4
  168.716721 152.0 2
  169.272583 220.0 3
  169.383179 156.0 2
  169.65300000000002 116.0 2
  169.98323100000002 164.0 3
  170.179214 92.0 1
  170.219604 184.0 3
  170.46360800000002 172.0 3
  170.500641 140.0 2
  170.58230600000002 184.0 3
  171.06958 60.0 1
  171.499252 164.0 3
  172.000839 112.0 2
  172.509079 192.0 3
  172.545425 56.0 1
  172.59140000000002 216.0 3
  172.59620700000002 188.0 3
  173.085449 288.0 5
  173.20129400000002 196.0 3
  173.41037 100.0 2
  173.589951 56.0 1
  173.616379 128.0 2
  173.930527 136.0 2
  173.97197 156.0 2
  174.048584 1780.0 28
  174.08985900000002 888.0 14
  174.70451400000002 128.0 2
  174.75314300000002 156.0 2
  174.771927 160.0 3
  174.949463 148.0 2
  175.041504 216.0 3
  175.049713 30832.0 484
  175.54293800000002 108.0 2
  175.62518300000002 72.0 1
  175.86419700000002 116.0 2
  175.882416 180.0 3
  176.201584 104.0 2
  176.31758100000002 152.0 2
  177.15733300000002 172.0 3
  177.163742 180.0 3
  177.466721 100.0 2
  177.858383 180.0 3
  178.17811600000002 104.0 2
  178.313187 216.0 3
  178.37295500000002 120.0 2
  178.47125200000002 24.0 0
  178.860733 164.0 3
  178.87411500000002 136.0 2
  178.881134 88.0 1
  179.38763400000002 124.0 2
  179.726303 112.0 2
  179.87818900000002 68.0 1
  179.94760100000002 120.0 2
  180.089401 208.0 3
  180.14677400000002 192.0 3
  180.14888000000002 208.0 3
  180.36071800000002 176.0 3
  180.362427 148.0 2
  180.431641 72.902122 1
  180.870865 168.0 3
  180.99177600000002 148.0 2
  181.06478900000002 272.0 4
  181.17700200000002 208.0 3
  181.31445300000001 204.0 3
  181.50791900000002 164.0 3
  181.526703 136.0 2
  181.72963000000001 144.0 2
  181.888351 144.0 2
  182.11904900000002 400.0 6
  182.364517 160.0 3
  182.624908 76.0 1
  182.824677 148.0 2
  183.10955800000002 13.49135 0
  183.476242 84.0 1
  183.742447 184.0 3
  183.775742 140.0 2
  184.11578400000002 132.0 2
  184.173599 224.0 4
  184.230453 80.0 1
  184.342545 80.0 1
  184.505966 56.0 1
  184.928299 56.0 1
  185.07449300000002 152.0 2
  185.098297 608.0 10
  185.187531 76.386292 1
  185.290741 92.0 1
  185.430984 100.0 2
  185.715576 148.0 2
  185.728714 152.0 2
  185.796875 168.0 3
  186.040207 212.0 3
  186.53216600000002 144.0 2
  186.800476 176.0 3
  187.073914 44.0 1
  187.211975 96.0 2
  187.21760600000002 252.0 4
  187.404694 132.0 2
  187.800552 160.0 3
  187.966431 60.0 1
  187.99752800000002 136.0 2
  188.10498 4.694444 0
  188.529617 32.0 1
  188.697067 148.0 2
  189.07041900000002 160.0 3
  189.090042 1132.0 18
  189.435486 84.0 1
  190.106232 500.0 8
  190.11033600000002 120.0 2
  190.235107 96.0 2
  190.597305 136.0 2
  190.605774 72.0 1
  190.70318600000002 128.0 2
  190.77478000000002 72.0 1
  191.991791 40.0 1
  192.443985 56.0 1
  192.571457 112.0 2
  192.71962000000002 236.0 4
  192.919083 176.0 3
  192.95906100000002 26.75514 0
  193.088669 10384.0 163
  193.120712 180.0 3
  193.229858 108.0 2
  193.892349 156.0 2
  193.898041 168.0 3
  194.018204 296.0 5
  194.431198 172.0 3
  194.733124 40.0 1
  194.739639 100.0 2
  194.96579 124.0 2
  195.08058200000002 1476.0 23
  195.09123200000002 144.0 2
  195.157486 112.0 2
  195.377991 200.0 3
  195.398651 316.0 5
  195.40647900000002 36.0 1
  195.711105 43.172218 1
  196.069992 112.0 2
  196.22108500000002 76.0 1
  196.472137 188.0 3
  196.956726 96.0 2
  197.237198 152.0 2
  197.696625 132.0 2
  198.282349 156.0 2
  198.452698 60.0 1
  199.071075 152.0 2
  199.448959 60.0 1
  199.449219 228.0 4
  199.936295 216.0 3
  200.12681600000002 8.076923 0
  200.244675 168.0 3
  200.601517 108.0 2
  200.88295000000002 196.0 3
  200.904572 352.0 6
  201.01490800000002 64.0 1
  201.252747 40.0 1
  201.380203 144.0 2
  202.05761700000002 120.0 2
  202.383011 72.0 1
  202.40892 132.0 2
  202.48812900000001 120.0 2
  202.50235 80.0 1
  202.612808 208.0 3
  203.042969 112.0 2
  203.275742 72.0 1
  203.863739 192.0 3
  204.005951 148.0 2
  204.133667 136.0 2
  204.168076 80.0 1
  204.73422200000002 148.0 2
  204.735062 208.0 3
  205.15351900000002 148.0 2
  205.158386 128.0 2
  205.20941200000001 164.0 3
  205.46455400000002 104.0 2
  205.939041 172.0 3
  206.509308 144.0 2
  206.832458 196.0 3
  206.94833400000002 160.0 3
  207.058228 176.0 3
  207.2854 124.0 2
  207.59797700000001 56.0 1
  207.966827 1.6 0
  208.00636300000002 124.0 2
  208.01753200000002 164.0 3
  208.465744 192.0 3
  208.884811 128.0 2
  209.172821 264.0 4
  209.186539 32.0 1
  209.316925 156.0 2
  209.558228 136.0 2
  209.841721 148.0 2
  209.966522 236.0 4
  210.17794800000001 168.0 3
  210.447327 36.0 1
  210.45378100000002 168.0 3
  210.530869 140.0 2
  210.70747400000002 48.0 1
  210.796402 136.0 2
  210.84642 164.0 3
  211.049103 608.0 10
  211.149887 804.0 13
  211.352814 100.0 2
  211.38154600000001 64.0 1
  211.42781100000002 184.0 3
  211.903809 136.0 2
  211.982864 56.0 1
  212.07901 176.0 3
  212.128036 100.0 2
  212.695663 68.0 1
  213.376663 232.0 4
  213.422928 112.0 2
  213.576843 296.0 5
  214.29757700000002 196.0 3
  214.301208 48.0 1
  214.315201 320.0 5
  215.81367500000002 180.0 3
  216.11557000000002 192.0 3
  216.55542 48.0 1
  216.56152300000002 136.0 2
  216.704803 188.0 3
  216.96864300000001 156.0 2
  217.046478 224.0 4
  217.103104 56.0 1
  217.48912 180.0 3
  217.56462100000002 176.0 3
  217.87912 44.0 1
  218.072266 724.0 11
  218.081818 60.0 1
  218.083755 184.0 3
  218.60247800000002 36.0 1
  219.12162800000002 300.0 5
  220.049179 140.0 2
  220.053574 60.0 1
  220.173471 288.0 5
  220.34494 196.0 3
  220.70425400000002 160.0 3
  221.092682 140.0 2
  221.34719800000002 92.0 1
  221.51911900000002 40.0 1
  221.65896600000002 212.0 3
  221.966583 172.0 3
  222.951263 160.0 3
  223.015717 72.0 1
  223.320831 148.0 2
  224.056442 132.0 2
  224.093445 108.0 2
  224.270935 228.0 4
  224.78564500000002 96.0 2
  225.27151500000002 148.0 2
  226.081161 500.0 8
  227.610519 88.0 1
  227.939438 84.0 1
  227.98988300000002 140.0 2
  228.051926 192.0 3
  228.08174100000002 116.0 2
  228.148254 36.0 1
  228.373138 188.0 3
  228.75116 100.0 2
  228.89437900000001 136.0 2
  228.930115 80.0 1
  229.057678 244.0 4
  229.062103 176.0 3
  229.827957 152.0 2
  230.159332 152.0 2
  230.345688 44.0 1
  230.451141 176.0 3
  231.550049 152.0 2
  231.91445900000002 352.0 6
  232.061462 204.0 3
  232.15158100000002 132.0 2
  232.46154800000002 100.0 2
  232.566757 56.0 1
  232.94395400000002 136.0 2
  232.994019 176.0 3
  233.319672 172.0 3
  233.522049 148.0 2
  234.043015 232.0 4
  234.09114100000002 136.0 2
  234.099548 172.0 3
  234.12063600000002 128.0 2
  234.12338300000002 164.0 3
  234.223648 200.0 3
  235.097229 932.0 15
  235.14746100000002 992.0 16
  235.44279500000002 96.0 2
  236.066696 144.0 2
  236.106247 1380.0 22
  236.71443200000002 112.0 2
  236.977249 124.0 2
  237.053146 108.0 2
  237.080231 164.0 3
  237.08168 132.0 2
  237.238022 64.0 1
  237.41206400000002 2.706731 0
  238.033691 200.0 3
  238.122589 5956.0 94
  238.140884 148.0 2
  239.14759800000002 672.0 11
  240.036438 356.0 6
  240.60020400000002 128.0 2
  240.627304 300.0 5
  240.89653 88.0 1
  241.063354 1692.0 27
  241.102509 820.0 13
  241.567032 120.0 2
  241.63157700000002 104.0 2
  241.842545 56.0 1
  242.29435700000002 168.0 3
  242.34320100000002 152.0 2
  243.57959 96.0 2
  243.696167 188.0 3
  243.83934000000002 156.0 2
  244.562057 68.0 1
  244.689163 60.0 1
  244.70425400000002 116.0 2
  244.900543 232.0 4
  245.36372400000002 144.0 2
  245.902374 152.0 2
  246.03504900000001 216.0 3
  246.141876 124.0 2
