ACCESSION: CCMSLIB00000078788
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  99.14744599999999 196.0 1
  99.27973899999999 172.0 1
  99.51443499999999 168.0 1
  99.515007 156.0 1
  99.74417899999999 252.0 1
  100.48908999999999 88.0 0
  100.733734 9.121136 0
  100.88190499999999 180.0 1
  100.95165999999999 44.0 0
  100.95491799999999 124.0 0
  100.99288899999999 312.0 1
  101.04454 228.0 1
  101.16628299999999 184.0 1
  101.669884 100.0 0
  101.72509799999999 128.0 0
  101.880257 180.0 1
  101.883614 224.0 1
  101.977722 152.0 1
  102.124596 92.0 0
  102.28755199999999 108.0 0
  102.494591 96.0 0
  102.553528 184.0 1
  102.696732 264.0 1
  102.706284 136.0 1
  102.73979899999999 184.0 1
  102.853065 92.0 0
  103.563622 40.0 0
  103.56880199999999 52.0 0
  103.595413 176.0 1
  104.24014299999999 196.0 1
  104.52720599999999 160.0 1
  104.822487 336.0 1
  105.436661 84.0 0
  105.970406 124.0 0
  106.008293 88.0 0
  106.02849599999999 152.0 1
  106.074287 192.0 1
  106.30792199999999 44.0 0
  106.38765699999999 40.0 0
  106.443092 164.0 1
  106.687546 168.0 1
  106.900528 172.0 1
  107.04731799999999 128.0 0
  107.229462 176.0 1
  107.756317 200.0 1
  107.996147 188.0 1
  108.05271099999999 508.0 2
  108.740822 180.0 1
  108.84466599999999 148.0 1
  108.952866 108.0 0
  109.22039 180.0 1
  109.285187 48.0 0
  109.44435899999999 60.0 0
  109.647995 112.0 0
  109.677116 100.0 0
  109.891663 184.0 1
  109.93285399999999 188.0 1
  110.023468 208.0 1
  110.03098299999999 192.0 1
  110.55281799999999 48.0 0
  110.81764199999999 196.0 1
  111.81455199999999 172.0 1
  111.97005499999999 136.0 1
  112.53195199999999 164.0 1
  112.76612899999999 156.0 1
  113.095322 200.0 1
  113.226852 92.0 0
  113.62793699999999 360.0 1
  113.850876 39.51524 0
  113.907242 180.0 1
  113.97346499999999 48.0 0
  114.43115999999999 136.0 1
  114.65781399999999 148.0 1
  114.98211699999999 188.0 1
  115.38604 148.0 1
  115.82627099999999 44.0 0
  116.278053 156.0 1
  116.451157 168.0 1
  116.475922 220.0 1
  116.55738099999999 148.0 1
  116.638824 60.0 0
  116.747498 168.0 1
  117.179031 144.0 1
  117.334435 128.0 0
  117.72167999999999 152.0 1
  118.064331 476.0 2
  118.123199 820.0 3
  118.466515 112.0 0
  118.55135299999999 132.0 0
  118.685226 180.0 1
  119.06075999999999 2072.0 8
  119.359344 68.0 0
  120.23348999999999 176.0 1
  120.254448 128.0 0
  120.306061 152.0 1
  120.55343599999999 192.0 1
  121.18009199999999 164.0 1
  121.39774299999999 172.0 1
  121.727066 172.0 1
  122.747147 236.0 1
  123.41671799999999 144.0 1
  123.487129 48.0 0
  124.026794 164.0 1
  124.58760099999999 240.0 1
  125.02017199999999 200.0 1
  125.21558399999999 204.0 1
  125.226631 76.0 0
  125.676727 212.0 1
  125.844467 128.0 0
  126.44068899999999 124.0 0
  127.10717799999999 144.0 1
  127.296799 120.0 0
  127.309387 212.0 1
  127.53785699999999 148.0 1
  127.593018 92.0 0
  128.064255 148.0 1
  128.396637 168.0 1
  128.790833 144.0 1
  128.951508 208.0 1
  129.119247 180.0 1
  129.70195 232.0 1
  129.767258 200.0 1
  130.042404 264.0 1
  130.344635 10.66764 0
  130.57894900000002 204.0 1
  130.589111 208.0 1
  131.399216 156.0 1
  131.545807 252.0 1
  131.971222 80.0 0
  132.00412 52.0 0
  132.518967 136.0 1
  132.702164 156.0 1
  132.712616 44.0 0
  132.881485 52.0 0
  132.960251 188.0 1
  132.982422 192.0 1
  132.986511 48.0 0
  133.691284 144.0 1
  133.829361 240.0 1
  134.109482 56.0 0
  134.26445 104.0 0
  134.323227 156.0 1
  134.49099700000002 152.0 1
  134.74594100000002 120.0 0
  135.044022 5140.0 19
  136.104309 88.0 0
  136.516998 56.0 0
  136.62912 92.0 0
  136.835449 64.0 0
  137.062851 436.0 2
  137.279312 196.0 1
  137.696426 344.0 1
  137.723495 184.0 1
  138.07548500000001 64.0 0
  138.23666400000002 3.111532 0
  138.311935 168.0 1
  138.364289 96.0 0
  138.379211 120.0 0
  138.509079 112.0 0
  138.798157 36.0 0
  138.812622 120.0 0
  139.260986 172.0 1
  139.463242 184.0 1
  139.61041300000002 204.0 1
  139.80894500000002 188.0 1
  139.90152 160.0 1
  140.591888 192.0 1
  140.91497800000002 184.0 1
  141.01944 40.0 0
  141.958771 48.0 0
  142.16333 88.0 0
  142.16944900000001 140.0 1
  142.22383100000002 112.0 0
  142.384003 252.0 1
  142.507507 92.0 0
  142.518997 48.0 0
  142.70562700000002 104.0 0
  143.011932 136.0 1
  143.258377 68.0 0
  143.743668 144.0 1
  143.991531 168.0 1
  144.170837 152.0 1
  144.229813 3.238461 0
  144.92523200000002 172.0 1
  145.005203 132.0 0
  145.06256100000002 160.0 1
  145.881958 392.0 1
  145.96571400000002 224.0 1
  146.00997900000002 144.0 1
  146.03285200000002 424.0 2
  146.17288200000002 56.0 0
  146.319702 176.0 1
  146.45687900000001 200.0 1
  146.99319500000001 332.0 1
  147.148987 50.795422 0
  148.139618 112.0 0
  148.31152300000002 164.0 1
  149.047394 84.0 0
  149.16339100000002 164.0 1
  149.379211 128.0 0
  149.689972 72.0 0
  149.963379 72.0 0
  150.390182 164.0 1
  150.472946 184.0 1
  151.05332900000002 1400.0 5
  151.290375 108.0 0
  151.801498 300.0 1
  152.124512 196.0 1
  152.638779 264.0 1
  152.879288 140.0 1
  153.10157800000002 112.0 0
  153.11689800000002 268.0 1
  153.404984 156.0 1
  153.976334 104.0 0
  154.032181 56.0 0
  154.393463 52.0 0
  154.54466200000002 216.0 1
  155.491638 156.0 1
  156.77113300000002 96.0 0
  156.946289 204.0 1
  156.948318 156.0 1
  157.449081 5.254185 0
  157.98941000000002 220.0 1
  158.25679 152.0 1
  158.270996 256.0 1
  158.742538 52.0 0
  158.92601000000002 100.0 0
  159.020584 324.0 1
  159.139801 128.0 0
  159.41883900000002 160.0 1
  159.54843100000002 196.0 1
  159.918594 176.0 1
  160.13162200000002 19.58333 0
  160.224655 60.0 0
  160.468689 200.0 1
  160.870956 132.0 0
  160.992569 160.0 1
  161.46701000000002 88.0 0
  161.771423 172.0 1
  161.943161 256.0 1
  161.957703 132.0 0
  161.97236600000002 172.0 1
  162.095322 332.0 1
  162.194244 172.0 1
  162.42012 260.0 1
  163.024597 156.0 1
  163.042007 364.0 1
  163.05671700000002 136.0 1
  163.11346400000002 664.0 3
  163.28392 148.0 1
  163.56848100000002 216.0 1
  163.74417100000002 96.0 0
  164.15181 172.0 1
  164.386597 200.0 1
  164.43592800000002 76.0 0
  164.642731 64.0 0
  164.694977 56.0 0
  165.09329200000002 468.0 2
  165.42227200000002 116.0 0
  165.990082 148.0 1
  167.097168 116.0 0
  167.376358 60.0 0
  167.54315200000002 184.0 1
  168.029236 156.0 1
  168.07904100000002 1980.0 7
  169.09883100000002 1176.0 4
  169.442993 156.0 1
  169.522888 140.0 1
  170.20721400000002 160.0 1
  170.236084 152.0 1
  170.65072600000002 104.0 0
  171.455139 136.0 1
  173.329178 136.0 1
  173.465408 60.0 0
  173.67939800000002 100.0 0
  173.78121900000002 96.0 0
  174.8423 168.0 1
  174.985474 156.0 1
  175.005829 148.0 1
  175.11067200000002 766.627625 3
  175.12529 236.0 1
  175.14711 464.0 2
  175.18634 52.0 0
  175.375931 40.0 0
  175.47340400000002 88.0 0
  175.54426600000002 40.0 0
  176.518631 116.0 0
  176.633286 188.0 1
  177.089523 988.0 4
  177.08964500000002 168.0 1
  177.59329200000002 216.0 1
  178.03093 136.0 1
  178.130173 316.0 1
  178.380692 96.0 0
  178.44931 428.0 2
  178.53611800000002 96.0 0
  178.649811 108.0 0
  178.746033 236.0 1
  178.98587 108.0 0
  179.691666 108.0 0
  180.46275300000002 168.0 1
  180.6698 144.0 1
  180.807388 148.0 1
  182.481461 20.0 0
  182.94262700000002 236.0 1
  182.99095200000002 116.0 0
  183.00657700000002 172.0 1
  183.061935 376.0 1
  183.064438 380.0 1
  183.62501500000002 196.0 1
  184.18721000000002 124.0 0
  184.517944 128.0 0
  185.278503 28.0 0
  185.85874900000002 188.0 1
  186.019104 140.0 1
  186.594681 116.0 0
  187.027176 152.0 1
  187.064087 156.0 1
  187.255112 148.0 1
  187.277939 392.0 1
  187.435699 196.0 1
  187.50053400000002 168.0 1
  187.714539 52.0 0
  188.069885 3812.0 14
  188.155334 116.0 0
  188.524704 184.0 1
  188.68713400000001 192.0 1
  188.699387 256.0 1
  188.74527 364.0 1
  189.095535 144.0 1
  190.14132700000002 180.0 1
  191.086319 1104.0 4
  191.212891 104.0 0
  191.29422 152.0 1
  191.31500200000002 112.0 0
  191.694275 144.0 1
  191.76014700000002 164.0 1
  191.80650300000002 7.130208 0
  191.835892 404.0 2
  191.95146200000002 176.0 1
  192.51812700000002 148.0 1
  192.809647 176.0 1
  192.912292 176.0 1
  193.099533 144.0 1
  193.70816000000002 136.0 1
  194.511124 68.0 0
  194.631653 104.0 0
  195.065292 264560.0 999
  195.76503 164.0 1
  195.99769600000002 188.0 1
  196.150879 120.0 0
  196.518845 148.0 1
  196.68789700000002 188.0 1
  197.87149000000002 172.0 1
  198.103531 144.0 1
  198.123245 72.0 0
  199.087387 128.0 0
  199.231323 144.0 1
  199.655975 160.0 1
  200.069199 124.0 0
  200.85295100000002 204.0 1
  201.41716 84.0 0
  201.790161 140.0 1
  202.065399 328.0 1
  202.17823800000002 116.0 0
  202.88441500000002 64.0 0
  202.96833800000002 324.0 1
  204.1259 160.0 1
  204.729996 188.0 1
  204.78109700000002 84.0 0
  205.715622 176.0 1
  205.90657000000002 276.0 1
  206.054688 452.0 2
  206.40965300000002 4.372578 0
  206.513641 60.0 0
  207.143921 208.0 1
  207.61582900000002 140.0 1
  208.49452200000002 116.0 0
  208.618942 220.0 1
  209.08062700000002 4420.0 17
  209.117661 224.0 1
  209.13588000000001 44.79715 0
  209.346054 52.0 0
  209.61438 56.0 0
  209.76336700000002 64.0 0
  209.780563 196.0 1
  209.855133 376.0 1
  210.05020100000002 120.0 0
  211.308594 132.0 0
  211.632904 124.0 0
  211.83699000000001 112.0 0
  211.967056 104.0 0
  212.130432 320.0 1
  213.06852700000002 144.0 1
  213.11419700000002 120.0 0
  213.14080800000002 84.0 0
  213.611557 108.0 0
  213.867752 52.0 0
  214.870865 128.0 0
  215.070618 1140.0 4
  215.447052 100.0 0
  215.45266700000002 100.0 0
  216.096741 540.0 2
  216.674316 180.0 1
  216.780609 112.0 0
  217.302139 144.0 1
  217.42768900000002 172.0 1
  217.94596900000002 40.0 0
  219.067688 156.0 1
  219.305069 216.0 1
  219.30806 164.0 1
  220.107178 312.0 1
  220.445724 160.0 1
  220.54248 164.0 1
  221.57872 132.0 0
  222.811203 108.0 0
  223.10257000000001 60.0 0
  223.61985800000002 136.0 1
  223.804306 128.0 0
  223.974976 108.0 0
  224.84333800000002 136.0 1
  225.062317 144.0 1
  225.100693 216.0 1
  225.273849 48.0 0
  225.67163100000002 152.0 1
  225.75621 184.0 1
  225.977371 156.0 1
  226.12312300000002 132.0 0
  227.24202 80.0 0
  227.310303 60.0 0
  227.649063 140.0 1
  227.795059 120.0 0
  229.23718300000002 20.0 0
  230.064301 528.0 2
  230.692474 148.0 1
  230.910324 140.0 1
  231.18782000000002 244.0 1
  231.308197 176.0 1
  233.741699 132.0 0
  235.09819000000002 220.0 1
  236.062439 80.0 0
  236.067947 184.0 1
  236.544342 188.0 1
  237.149628 152.0 1
  237.97709700000001 108.0 0
  238.02354400000002 212.0 1
  238.106628 76.0 0
  238.184113 3.347222 0
  238.461563 152.0 1
  238.761627 108.0 0
  238.88758900000002 160.0 1
  240.212051 164.0 1
  241.049652 140.0 1
  241.159256 272.0 1
  242.099594 312.0 1
  242.475342 128.0 0
  243.59169 48.0 0
  243.652679 68.0 0
  243.804138 124.0 0
  243.83058200000002 200.0 1
  244.02444500000001 172.0 1
  244.100174 567.741577 2
  245.418427 112.0 0
  245.52151500000002 88.0 0
  245.75636300000002 168.0 1
  245.865417 132.0 0
  246.223602 144.0 1
  246.241745 36.0 0
  246.45697 68.0 0
  246.619247 9.71124 0
  247.407501 164.0 1
  247.590866 304.0 1
  248.422607 60.0 0
  249.642349 40.0 0
  249.99794 140.0 1
  250.02130100000002 164.0 1
  250.44296300000002 132.0 0
  250.56277500000002 72.0 0
  250.612534 236.0 1
  251.068466 6.666667 0
  251.116882 512.0 2
  251.36908 156.0 1
  252.02259800000002 196.0 1
  252.15875200000002 232.0 1
  252.488098 68.0 0
  252.59492500000002 164.0 1
  252.751923 164.0 1
  252.932343 168.0 1
  253.085464 20244.0 76
  254.158463 184.0 1
  254.278748 184.0 1
  255.189942 124.0 0
  255.74864200000002 236.0 1
  255.965622 156.0 1
  256.00253299999997 136.0 1
  256.999634 160.0 1
  258.155121 160.0 1
  258.422577 140.0 1
  258.786591 112.0 0
  259.70248399999997 152.0 1
  259.869537 92.0 0
  259.881622 208.0 1
  260.361176 268.0 1
  260.40527299999997 60.0 0
  260.48571799999996 228.0 1
  260.899414 112.0 0
  260.908081 72.0 0
  261.357239 80.0 0
  261.797943 116.0 0
  263.743378 100.0 0
  263.925507 136.0 1
  265.082611 1088.0 4
  265.975983 216.0 1
  267.076508 128.0 0
  267.184967 340.0 1
  267.67449999999997 64.0 0
  268.13149999999996 164.0 1
  268.69134499999996 40.0 0
  269.64968899999997 156.0 1
  274.03457599999996 124.0 0
  276.09902999999997 352.0 1
  276.169739 96.0 0
  276.22619599999996 196.0 1
  276.999908 164.0 1
  279.149902 100.0 0
  279.48580899999996 196.0 1
  281.16067499999997 160.0 1
  281.217926 140.0 1
  281.942169 40.0 0
  282.203766 120.0 0
  283.137054 84.0 0
  283.142517 26.021549 0
  284.18325799999997 42.42345 0
  285.49645999999996 156.0 1
  285.86440999999996 92.0 0
  285.884003 92.0 0
  286.038116 692.0 3
  286.68161 112.0 0
  286.719269 40.0 0
  286.983459 132.0 0
  287.976501 176.0 1
  288.126221 124.0 0
  288.300171 164.0 1
  289.059692 160.0 1
  289.729248 204.0 1
  289.753204 12.54167 0
  290.04641699999996 36.0 0
  290.705444 204.0 1
  290.777069 7.5625 0
  293.487885 72.0 0
  293.598999 184.0 1
  295.128723 136.0 1
  295.49408 140.0 1
  296.00408899999996 76.0 0
  296.784363 68.0 0
  297.072998 2444.0 9
//
