ACCESSION: CCMSLIB00000079638
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  84.7528 208.0 1
  85.36479899999999 176.0 0
  86.283524 176.0 0
  86.545464 176.0 0
  86.789948 224.0 1
  86.920845 80.0 0
  86.963669 152.0 0
  87.394081 156.0 0
  87.40898899999999 156.0 0
  87.457588 168.0 0
  87.495026 196.0 1
  87.959221 40.0 0
  88.59313999999999 148.0 0
  89.172829 52.0 0
  89.297173 188.0 1
  89.639404 184.0 1
  89.76709699999999 148.0 0
  90.04937699999999 168.0 0
  90.057068 144.0 0
  90.91744999999999 116.0 0
  91.05592299999999 3444.0 9
  91.060402 164.0 0
  91.550148 120.0 0
  91.652107 132.0 0
  92.71178499999999 88.0 0
  93.487251 128.0 0
  93.74745899999999 92.0 0
  94.030563 152.0 0
  94.36104599999999 132.0 0
  94.696434 188.0 1
  95.025711 112.0 0
  95.068283 164.0 0
  95.50168599999999 136.0 0
  95.553169 208.0 1
  95.65366399999999 128.0 0
  95.793472 92.0 0
  95.90078 216.0 1
  95.90103099999999 164.0 0
  95.93817899999999 204.0 1
  96.075226 100.0 0
  96.078018 184.0 1
  96.084915 612.0 2
  96.543922 160.0 0
  96.722275 124.0 0
  96.828209 224.0 1
  97.38475799999999 92.0 0
  97.860748 132.0 0
  97.862495 180.0 0
  97.97367899999999 140.0 0
  97.993996 192.0 1
  98.69438199999999 232.0 1
  99.05278799999999 184.0 1
  99.345856 160.0 0
  99.35681899999999 108.0 0
  99.738113 140.0 0
  99.821396 176.0 0
  100.38952599999999 156.0 0
  100.53802499999999 40.0 0
  100.65712699999999 184.0 1
  101.56498699999999 156.0 0
  101.62597699999999 152.0 0
  101.668404 184.0 1
  101.694801 108.0 0
  101.74711599999999 96.0 0
  101.802757 124.0 0
  101.84414699999999 172.0 0
  101.916962 120.0 0
  101.92832899999999 196.0 1
  101.968575 248.0 1
  102.10252399999999 220.0 1
  102.563904 396.0 1
  102.63465099999999 104.0 0
  102.671303 148.0 0
  103.171066 212.0 1
  103.41006499999999 128.0 0
  103.599915 172.0 0
  103.83142099999999 160.0 0
  104.00112899999999 196.0 1
  104.38839 176.0 0
  104.65119899999999 28.0 0
  105.054672 40.0 0
  105.540146 108.0 0
  105.652458 188.0 1
  105.973396 124.0 0
  106.17927599999999 220.0 1
  106.20092 140.0 0
  106.24228699999999 144.0 0
  106.31044 200.0 1
  106.40038299999999 148.0 0
  106.627342 136.0 0
  106.664902 148.0 0
  106.695831 56.0 0
  106.70391799999999 56.0 0
  106.77832 164.0 0
  107.03195199999999 164.0 0
  107.47689799999999 50.591221 0
  107.600906 132.0 0
  107.67678799999999 192.0 1
  107.73550399999999 104.0 0
  107.780441 144.0 0
  107.978172 288.0 1
  108.117752 92.0 0
  108.22153499999999 76.0 0
  108.23065899999999 120.0 0
  108.46245599999999 68.0 0
  108.52529899999999 144.0 0
  109.11183199999999 132.0 0
  109.26329799999999 148.0 0
  109.496201 156.0 0
  109.74601 120.0 0
  109.912506 112.0 0
  110.02123999999999 160.0 0
  110.19461799999999 160.0 0
  110.201866 124.0 0
  110.273399 156.0 0
  110.40287 176.0 0
  110.415955 36.0 0
  110.902565 52.0 0
  111.075783 208.0 1
  111.13285099999999 240.0 1
  111.343048 152.0 0
  111.48797599999999 172.0 0
  111.541939 120.0 0
  112.26900499999999 180.0 0
  112.30087999999999 120.0 0
  112.431625 120.0 0
  112.561821 196.0 1
  112.76229099999999 156.0 0
  113.040291 68.0 0
  113.07884999999999 2280.0 6
  113.150314 144.0 0
  113.362282 140.0 0
  113.527908 140.0 0
  113.99749 14.56061 0
  114.023125 140.0 0
  114.118263 148.0 0
  114.386055 204.0 1
  114.469589 124.0 0
  114.48164399999999 236.0 1
  114.491615 216.0 1
  114.544022 132.0 0
  114.584091 172.0 0
  114.91770199999999 140.0 0
  114.94052099999999 80.0 0
  115.315559 188.0 1
  115.47123699999999 160.0 0
  115.592697 196.0 1
  115.758995 200.0 1
  115.776405 108.0 0
  115.78008299999999 304.0 1
  115.79007 180.0 0
  115.980156 168.0 0
  116.026215 232.0 1
  116.224083 168.0 0
  116.24477399999999 80.0 0
  116.45483399999999 136.0 0
  116.53165399999999 160.0 0
  116.914963 172.0 0
  117.13997699999999 64.0 0
  117.710663 232.0 1
  117.879082 208.0 1
  118.113731 176.0 0
  118.19249699999999 180.0 0
  118.206131 176.0 0
  118.21366099999999 76.0 0
  118.45335399999999 148.0 0
  118.829628 204.0 1
  118.886726 228.0 1
  119.163315 44.0 0
  119.218277 76.0 0
  119.57921599999999 32.0 0
  119.85245499999999 164.0 0
  119.920677 220.0 1
  120.27965499999999 160.0 0
  120.875816 48.0 0
  121.076065 21300.0 58
  121.113541 144.0 0
  121.17549899999999 76.0 0
  121.31509399999999 216.0 1
  121.548935 80.0 0
  122.04929399999999 148.0 0
  122.31468199999999 204.0 1
  122.79498299999999 168.0 0
  122.85737599999999 152.0 0
  122.87631999999999 92.0 0
  123.01345099999999 204.0 1
  123.352341 188.0 1
  123.53865099999999 68.0 0
  123.87548799999999 140.0 0
  124.10006 140.0 0
  124.612381 156.0 0
  125.02289599999999 76.0 0
  125.15003999999999 172.0 0
  125.212936 84.0 0
  125.438683 196.0 1
  125.63594099999999 184.0 1
  125.668808 156.0 0
  125.68803399999999 172.0 0
  125.688278 192.0 1
  125.74344599999999 208.0 1
  126.04946899999999 200.0 1
  126.217529 132.0 0
  126.674492 264.0 1
  126.71762799999999 112.0 0
  126.936363 72.0 0
  127.05529 236.0 1
  127.14898699999999 44.0 0
  127.159515 204.0 1
  127.59966999999999 192.0 1
  127.741371 56.0 0
  127.78852099999999 184.0 1
  128.275253 196.0 1
  128.475861 152.0 0
  128.949005 120.0 0
  128.958633 160.0 0
  129.007019 336.0 1
  129.024109 104.0 0
  129.08337400000002 184.0 1
  129.16575600000002 160.0 0
  129.42009000000002 68.0 0
  129.522522 176.0 0
  129.595322 156.0 0
  129.689346 108.0 0
  129.84071400000002 204.0 1
  130.246857 64.0 0
  130.30014 52.0 0
  130.346115 148.0 0
  130.634186 156.0 0
  130.72789 48.0 0
  130.868347 112.0 0
  131.392807 76.0 0
  131.436493 132.0 0
  131.556091 184.0 1
  132.01289400000002 152.0 0
  132.29267900000002 240.0 1
  132.329758 192.0 1
  132.350616 68.0 0
  132.394211 60.0 0
  132.49897800000002 112.0 0
  132.773819 176.0 0
  133.044815 3708.0 10
  133.27092000000002 80.0 0
  133.47168000000002 159.659897 0
  133.652985 96.0 0
  133.710403 46.559212 0
  133.986084 164.0 0
  134.01954700000002 128.0 0
  134.213684 196.0 1
  134.324554 268.0 1
  134.325363 132.0 0
  134.372818 176.0 0
  134.41064500000002 132.0 0
  134.411484 144.0 0
  134.725708 168.0 0
  134.72612 120.0 0
  134.96344000000002 164.0 0
  135.39175400000002 116.0 0
  135.494843 208.0 1
  135.60144 124.0 0
  135.71286 144.0 0
  136.112106 1196.0 3
  136.23864700000001 168.0 0
  136.23881500000002 160.0 0
  136.32487500000002 220.0 1
  136.549088 6.218939 0
  136.621017 9.1875 0
  136.654129 208.0 1
  136.746933 92.0 0
  136.764587 148.0 0
  136.842758 192.0 1
  137.03526300000001 120.0 0
  137.263031 148.0 0
  137.360733 144.0 0
  137.38324 232.0 1
  137.855927 172.0 0
  137.876099 348.0 1
  137.89677400000002 136.0 0
  137.897583 300.0 1
  137.969803 112.0 0
  138.22404500000002 44.0 0
  138.25044300000002 164.0 0
  138.852676 176.0 0
  139.173965 72.0 0
  139.236847 108.0 0
  140.27529900000002 224.0 1
  141.242126 64.0 0
  141.486938 272.0 1
  141.541534 124.0 0
  141.84402500000002 208.0 1
  142.07153300000002 224.0 1
  142.5952 212.0 1
  142.659714 52.0 0
  142.815155 96.0 0
  143.03379800000002 152.0 0
  143.046005 364.0 1
  143.89875800000002 52.0 0
  143.979507 116.0 0
  144.351562 192.0 1
  144.608841 152.0 0
  144.681 124.0 0
  144.70198100000002 112.0 0
  144.915787 48.0 0
  144.984375 44.0 0
  145.063828 604.0 2
  145.06601 516.0 1
  145.088043 340.0 1
  145.37449600000002 22.35627 0
  145.400848 144.0 0
  145.47287 184.0 1
  145.65399200000002 144.0 0
  145.813049 168.0 0
  145.87381000000002 48.0 0
  146.290009 180.0 0
  146.342804 140.0 0
  146.536621 180.0 0
  147.040512 176.0 0
  147.48280300000002 104.0 0
  147.502731 212.0 1
  147.97413600000002 48.0 0
  148.006531 112.0 0
  148.075333 22040.0 60
  148.373199 176.0 0
  148.39300500000002 100.0 0
  148.61450200000002 140.0 0
  148.974838 160.0 0
  148.991608 148.0 0
  149.078796 4920.0 13
  149.082153 728.0 2
  149.198853 80.0 0
  149.32019 164.0 0
  149.507111 100.0 0
  149.53422500000002 108.0 0
  149.739334 188.0 1
  150.027298 92.0 0
  150.15493800000002 136.0 0
  150.365387 228.0 1
  150.434906 104.0 0
  150.452225 140.0 0
  150.543747 156.0 0
  150.578003 76.0 0
  150.837082 48.0 0
  150.85754400000002 140.0 0
  151.00434900000002 224.0 1
  151.726379 3.0375 0
  151.791122 172.0 0
  152.065659 168.0 0
  152.319763 44.0 0
  152.484146 132.0 0
  152.821213 184.0 1
  152.82260100000002 208.0 1
  152.855804 160.0 0
  152.926941 176.0 0
  153.055374 1192.0 3
  153.129944 128.0 0
  153.185944 208.0 1
  153.26315300000002 224.0 1
  153.447754 40.0 0
  153.467758 276.0 1
  153.742477 144.0 0
  153.845688 144.0 0
  154.307892 112.0 0
  154.352249 56.0 0
  154.496643 148.0 0
  154.72314500000002 204.0 1
  154.791412 128.0 0
  154.850052 192.0 1
  155.017456 180.0 0
  155.056412 248.0 1
  155.05780000000001 480.0 1
  155.06012 5028.0 14
  155.083023 112.0 0
  155.254333 176.0 0
  155.62669400000001 128.0 0
  156.07962 1452.0 4
  156.079849 4140.0 11
  156.11203 244.0 1
  156.132629 148.0 0
  156.608765 180.0 0
  156.71 220.0 1
  156.76237500000002 96.0 0
  156.78813200000002 172.0 0
  156.93292200000002 388.0 1
  156.96206700000002 100.0 0
  157.07579 24268.0 67
  157.096115 660.0 2
  157.353928 344.0 1
  157.607132 220.0 1
  158.20901500000002 124.0 0
  158.231354 13.85767 0
  159.044556 172.0 0
  159.290329 404.0 1
  159.367218 64.0 0
  159.489258 2.506944 0
  159.571152 156.0 0
  159.69072 316.0 1
  161.069107 200.0 1
  161.21637 96.0 0
  161.596222 124.0 0
  161.607727 200.0 1
  161.76857 184.0 1
  161.803223 152.0 0
  162.305313 112.0 0
  162.333405 76.0 0
  162.544037 19.12348 0
  162.74478100000002 32.0 0
  162.953796 124.0 0
  163.126938 84.0 0
  163.45488 116.0 0
  163.472168 92.0 0
  164.22963000000001 40.0 0
  164.664413 132.0 0
  164.79440300000002 152.0 0
  164.959396 192.0 1
  165.054138 172.0 0
  165.642044 128.0 0
  165.71069300000002 200.0 1
  166.281448 22.04018 0
  166.36767600000002 152.0 0
  166.69397 184.0 1
  166.94734200000002 100.0 0
  167.02179 236.0 1
  167.10548400000002 148.0 0
  167.61724900000002 156.0 0
  167.83725 180.0 0
  167.973373 112.0 0
  169.024078 160.0 0
  169.191711 56.0 0
  170.135864 112.0 0
  170.201141 120.0 0
  170.316498 84.0 0
  170.600281 108.0 0
  170.64854400000002 160.0 0
  171.077988 144.0 0
  171.113434 28.0 0
  171.286179 76.0 0
  172.03216600000002 5572.0 15
  172.07603500000002 272.0 1
  172.16433700000002 216.0 1
  172.249344 140.0 0
  173.07629400000002 68.0 0
  173.08284 19488.0 53
  173.084946 2656.0 7
  173.366486 112.0 0
  173.80233800000002 72.0 0
  173.869019 144.0 0
  174.044373 152.0 0
  174.57962 152.0 0
  174.807373 160.0 0
  175.06395 160.0 0
  175.26663200000002 72.0 0
  175.353653 164.0 0
  175.96258500000002 248.0 1
  176.357925 116.0 0
  176.504028 136.0 0
  176.603714 192.0 1
  177.05998200000002 3084.0 8
  177.062973 360.0 1
  177.156616 156.0 0
  177.21379100000001 156.0 0
  177.300171 148.0 0
  177.585709 60.0 0
  178.038239 108.0 0
  178.060333 288.0 1
  178.16703800000002 148.0 0
  178.58757 124.0 0
  178.714706 124.0 0
  178.799866 132.0 0
  179.039215 668.0 2
  179.08422900000002 384.0 1
  179.221832 120.0 0
  179.358978 128.0 0
  179.418945 64.0 0
  179.604736 228.0 1
  180.052719 136.0 0
  180.620193 56.0 0
  180.644226 284.0 1
  180.64534 92.0 0
  180.714737 236.0 1
  181.18635600000002 32.0 0
  181.372345 264.0 1
  181.51757800000001 104.0 0
  182.187149 80.0 0
  182.382797 300.0 1
  182.55191000000002 196.0 1
  182.615417 116.0 0
  182.804977 124.0 0
  182.926498 124.0 0
  183.098236 444.0 1
  183.25285300000002 404.0 1
  183.800095 204.0 1
  184.222397 212.0 1
  184.580017 140.0 0
  184.874695 160.0 0
  185.05661 120.0 0
  185.37750200000002 264.0 1
  185.589828 40.0 0
  185.649643 132.0 0
  185.950806 180.0 0
  186.000763 340.0 1
  186.03341700000001 288.0 1
  186.60582000000002 184.0 1
  186.71154800000002 128.0 0
  186.756088 96.0 0
  186.990753 136.0 0
  187.076309 572.0 2
  187.209564 148.0 0
  187.284775 64.0 0
  187.460587 116.0 0
  187.71026600000002 172.0 0
  187.813995 124.0 0
  187.951172 164.0 0
  188.038574 1168.0 3
  188.150543 3504.0 10
  188.205734 56.0 0
  188.313065 116.0 0
  188.617447 152.0 0
  188.632065 140.0 0
  188.94386300000002 288.0 1
  189.13557400000002 488.0 1
  189.14471400000002 452.0 1
  189.17124900000002 68.0 0
  189.610962 132.0 0
  189.736771 60.0 0
  189.803345 64.0 0
  189.969208 128.0 0
  190.006943 80.0 0
  190.176712 204.0 1
  190.522415 164.0 0
  190.66116300000002 152.0 0
  191.086761 364264.0 999
  191.101166 304.0 1
  191.872421 88.0 0
  191.91957100000002 200.0 1
  192.283783 112.0 0
  192.370285 128.0 0
  192.500076 124.0 0
  193.269608 156.0 0
  193.277023 152.0 0
  193.320602 124.0 0
  193.35775800000002 52.0 0
  194.168335 240.0 1
  194.382858 48.0 0
  194.54466200000002 72.0 0
  194.72532700000002 92.0 0
  195.67437700000002 84.0 0
  196.148651 17.54167 0
  196.160355 176.0 0
  196.44386300000002 156.0 0
  197.20979300000002 168.0 0
  197.793182 112.0 0
  198.472382 160.0 0
  198.481033 172.0 0
  198.508591 124.0 0
  198.67768900000002 60.0 0
  199.078293 152.0 0
  199.11857600000002 232.0 1
  199.63147 264.0 1
  199.754547 120.0 0
  200.281326 164.0 0
  200.302536 144.0 0
  200.638977 124.0 0
  201.05320700000001 384.0 1
  201.05538900000002 132.0 0
  201.128937 120.0 0
  201.90541100000002 48.0 0
  203.053879 9169.0 25
  203.12709 5.618055 0
  203.194931 88.0 0
  203.567123 88.0 0
  203.73524500000002 72.0 0
  204.122238 248.0 1
  204.258179 148.0 0
  205.17665100000002 188.0 1
  205.183517 60.0 0
  205.384705 152.0 0
  205.603363 36.121731 0
  205.93074000000001 160.0 0
  206.19601400000002 176.0 0
  207.03067000000001 140.0 0
  207.16755700000002 196.0 1
  207.404358 28.0 0
  207.48555000000002 56.0 0
  207.522888 44.0 0
  208.01504500000001 180.0 0
  208.26026900000002 228.0 1
  208.44953900000002 7.969136 0
  208.455704 112.0 0
  208.593414 168.0 0
  209.17790200000002 2.65 0
  209.500854 116.0 0
  210.122849 440.0 1
  210.79693600000002 76.0 0
  210.90728800000002 144.0 0
  210.98877000000002 84.0 0
  211.079742 152.0 0
  211.135757 132.0 0
  211.16661100000002 95164.0 261
  211.43730200000002 80.0 0
  211.62918100000002 176.0 0
  212.212463 96.0 0
  212.453232 176.0 0
  212.517471 108.0 0
  212.826843 120.0 0
  212.908188 60.0 0
  213.02589400000002 108.0 0
  213.137497 140.0 0
  213.322235 104.0 0
  213.583817 168.0 0
  214.067902 184.0 1
  214.692505 232.0 1
  214.738693 200.0 1
  214.89144900000002 80.0 0
  215.08294700000002 144.0 0
  215.368591 192.0 1
  215.379791 236.0 1
  216.466354 124.0 0
  217.354141 220.0 1
  217.903625 148.0 0
  218.19712800000002 56.0 0
  218.392883 96.0 0
  218.492783 192.0 1
  218.63943500000002 156.0 0
  218.831757 132.0 0
  219.158432 172.0 0
  219.680954 164.0 0
  220.084 96.0 0
  220.118851 176.0 0
  220.23718300000002 168.0 0
  220.280731 136.0 0
  220.562103 140.0 0
  220.611908 216.0 1
  220.759125 128.0 0
  220.84007300000002 88.0 0
  221.121399 164.0 0
  221.307373 100.0 0
  221.58256500000002 140.0 0
  221.70961 13.27726 0
  222.228653 112.0 0
  222.87458800000002 96.0 0
  223.21112100000002 116.0 0
  223.296478 148.0 0
  223.565964 128.0 0
  223.567688 80.0 0
  224.15110800000002 124.0 0
  226.022095 152.0 0
  227.617645 92.0 0
  228.08462500000002 200.0 1
  228.432526 100.0 0
  228.470245 420.0 1
  228.511276 164.0 0
  229.044907 120.0 0
  229.09677100000002 312.0 1
  229.53500400000001 112.0 0
  230.18296800000002 96.0 0
  230.56366 232.0 1
  230.82019 168.0 0
  231.170593 180.0 0
  231.70372 156.0 0
  232.350952 108.0 0
  232.41824300000002 220.0 1
  233.08783 64.0 0
  233.35531600000002 260.0 1
  233.684921 208.0 1
  233.87025500000001 156.0 0
  234.370132 40.0 0
  234.555466 128.0 0
  234.836563 176.0 0
  235.03843700000002 160.0 0
  235.145828 196.0 1
  235.382431 124.0 0
  235.955231 128.0 0
  236.22219800000002 196.0 1
  237.07444800000002 6520.0 18
  237.495697 188.0 1
  238.169006 148.0 0
  238.453857 140.0 0
  238.759995 36.0 0
  238.859329 68.0 0
  239.130844 28.0 0
  239.947525 132.0 0
  240.004074 80.0 0
  240.115021 480.0 1
  240.124786 100.0 0
  240.177963 208.0 1
  240.685684 1.680555 0
  240.814651 296.0 1
  242.164148 3640.0 10
  242.359735 200.0 1
  242.957611 144.0 0
  243.75563 168.0 0
  243.80702200000002 92.0 0
  243.964188 76.0 0
  244.83651700000001 404.0 1
  244.95842000000002 128.0 0
  245.00820900000002 136.0 0
  245.64122 48.0 0
  246.42068500000002 68.0 0
  246.958954 124.0 0
  247.11412 136.0 0
  247.134125 4888.0 13
  247.19056700000002 256.0 1
  247.298798 120.0 0
  247.44404600000001 76.0 0
  247.915649 172.0 0
  248.063095 192.0 1
  248.21760600000002 140.0 0
  248.625427 104.0 0
  249.630905 116.0 0
  249.92948900000002 92.0 0
  250.82148700000002 32.0 0
  250.949219 288.0 1
  251.207336 64.0 0
  251.54504400000002 80.0 0
  251.886703 116.0 0
  252.153366 196.0 1
  252.154449 84.0 0
  252.374176 224.0 1
  252.80304 220.0 1
  252.98846400000002 108.0 0
  254.478928 200.0 1
  255.212555 148.0 0
  255.274155 60.0 0
  256.661133 180.0 0
  256.73465 48.0 0
  256.84729 188.0 1
  257.04428099999996 60.0 0
  257.22079499999995 196.0 1
  257.872681 48.0 0
  257.97051999999996 68.0 0
  258.025696 140.0 0
  258.859375 108.0 0
  258.965424 68.0 0
  259.20309399999996 372.0 1
  260.120636 544.0 1
  260.397491 144.0 0
  260.846832 184.0 1
  260.86114499999996 112.0 0
  261.43215899999996 164.0 0
  261.640625 216.0 1
  262.353821 220.0 1
  262.669495 56.0 0
  263.07833899999997 160.0 0
  263.911316 96.0 0
  264.98126199999996 140.0 0
  265.912445 136.0 0
  267.01354999999995 268.0 1
  267.09286499999996 904.0 2
  267.38159199999996 164.0 0
  267.466858 116.0 0
  269.439728 60.0 0
  269.650513 176.0 0
  270.36080899999996 124.0 0
  270.487976 140.0 0
  270.895111 160.0 0
  272.086365 208.0 1
  272.12381 372.0 1
  272.318756 84.0 0
  273.156189 656.0 2
  273.416748 172.0 0
  273.475708 68.0 0
  274.105957 520.0 1
  274.160187 199.008606 1
  274.267334 56.0 0
  274.556061 64.0 0
  274.61908 116.0 0
  274.879303 144.0 0
  275.18481399999996 172.0 0
  276.339539 116.0 0
  277.437073 56.0 0
  278.720581 172.0 0
  279.204834 136.0 0
  280.07379199999997 3540.0 10
  281.473328 176.0 0
  282.029999 96.0 0
  282.608704 164.0 0
  283.34967 32.0 0
  283.706573 14.05159 0
  284.253693 272.0 1
  284.68774399999995 72.0 0
  286.68130499999995 84.0 0
  286.887054 224.0 1
  287.187683 132.0 0
  288.172485 72.780907 0
  288.369202 100.0 0
  289.667145 9.336805 0
  290.087738 96.0 0
  290.393799 172.0 0
  290.490631 180.0 0
  290.523895 96.0 0
  291.427826 168.0 0
  292.470825 52.0 0
  292.721954 232.0 1
  294.20813 120.0 0
  295.14621 268.0 1
  295.830261 112.0 0
  296.760498 132.0 0
  296.90338099999997 108.0 0
  297.594543 212.0 1
  297.90261799999996 288.0 1
  298.24533099999996 64.0 0
  299.42065399999996 108.0 0
  299.99902299999997 168.0 0
  300.023712 168.0 0
  300.668793 108.0 0
  301.367126 48.0 0
  301.9505 128.0 0
  303.459167 128.0 0
  304.030243 160.0 0
  304.57046499999996 192.0 1
  305.88131699999997 140.0 0
  307.514191 192.0 1
  307.61090099999996 68.0 0
  309.343866 160.0 0
  315.083008 960.392578 3
  315.769592 192.0 1
  315.889252 112.0 0
  318.64068599999996 116.0 0
  319.16516099999996 144.0 0
  320.277161 152.0 0
  320.883698 96.0 0
  322.151123 148.0 0
  322.390198 48.0 0
  323.125122 496.0 1
  324.06154799999996 196.0 1
  324.729095 156.0 0
  325.27063 76.0 0
  327.787384 180.0 0
  328.135071 16397.0 45
  328.63992299999995 1486.0 4
  330.818756 64.0 0
  330.941193 256.0 1
  332.698578 112.0 0
  332.719818 112.0 0
  333.189423 396.0 1
  333.67544599999997 56.0 0
  334.120789 320.0 1
  334.21759 16412.019531 45
  339.581207 120.0 0
  339.89926099999997 96.0 0
  340.13107299999996 96.0 0
  340.620697 88.0 0
  341.174896 124.0 0
  343.206726 108.0 0
  344.493164 128.0 0
  345.62051399999996 180.0 0
  345.658142 136.0 0
  348.671875 128.0 0
  349.19338999999997 28.58062 0
  351.58041399999996 52.0 0
  351.59002699999996 52.0 0
  352.045959 144.0 0
  352.084473 144.0 0
  352.328766 68.0 0
  352.43737799999997 128.0 0
  352.45025599999997 120.0 0
  353.997772 148.0 0
  354.089752 172.0 0
  354.616608 108.0 0
  357.29083299999996 100.0 0
  359.69830299999995 76.0 0
  363.740662 100.0 0
  366.884033 140.0 0
  367.452209 248.0 1
  368.784363 80.0 0
  370.49060099999997 116.0 0
  370.58114 148.0 0
  370.7883 144.0 0
  372.693542 188.0 1
  373.56924399999997 180.0 0
  373.573761 112.0 0
  373.619263 128.0 0
  376.674805 68.0 0
  377.39556899999997 56.0 0
  379.24688699999996 104.0 0
  380.15878299999997 1424.0 4
  380.94973799999997 76.0 0
  380.98339799999997 108.0 0
  384.082764 80.0 0
  384.20565799999997 516.0 1
  387.118256 264.0 1
  388.462006 108.0 0
  389.493469 188.0 1
  392.354401 428.0 1
  393.70275899999996 80.0 0
  394.54425 140.0 0
  394.77520799999996 72.0 0
  395.453125 104.0 0
  395.47042799999997 116.0 0
  396.116333 520.0 1
  397.52322399999997 124.0 0
  399.444824 48.0 0
  400.620483 244.0 1
  401.031158 76.0 0
