ACCESSION: CCMSLIB00000005507
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  149.24881000000002 196.0 1
  149.262085 216.0 1
  149.58131400000002 176.0 1
  149.603699 124.0 0
  149.64265400000002 208.0 1
  149.928268 160.0 1
  149.979218 60.0 0
  149.993546 164.0 1
  150.012695 124.0 0
  150.035736 196.0 1
  150.11630200000002 216.0 1
  150.11763000000002 140.0 0
  150.263565 88.0 0
  150.350967 80.0 0
  150.38114900000002 320.0 1
  150.418381 96.0 0
  150.640671 64.0 0
  150.680511 184.0 1
  150.775528 136.0 0
  150.838562 152.0 1
  150.839462 140.0 0
  150.88024900000002 208.0 1
  150.921494 108.0 0
  151.16029400000002 116.0 0
  151.303726 136.0 0
  151.533463 196.0 1
  151.677673 200.0 1
  151.76310700000002 148.0 1
  151.928665 136.0 0
  152.077484 88.0 0
  152.327423 152.0 1
  152.799088 104.0 0
  152.80607600000002 132.0 0
  152.993698 144.0 1
  153.066055 168.0 1
  153.170715 180.0 1
  153.401016 144.0 1
  153.509491 176.0 1
  153.57496600000002 180.0 1
  153.61634800000002 168.0 1
  153.628632 148.0 1
  153.71962000000002 7.267858 0
  153.76220700000002 312.0 1
  153.968002 140.0 0
  154.036194 104.0 0
  154.08346600000002 80.0 0
  154.247467 128.0 0
  154.25375400000001 292.0 1
  154.25798 172.0 1
  154.503036 120.0 0
  154.555542 176.0 1
  154.562805 152.0 1
  154.74902300000002 108.0 0
  154.867813 164.0 1
  155.021927 208.0 1
  155.066437 148.0 1
  155.085754 776.0 3
  155.09208700000002 88.0 0
  155.123505 208.0 1
  155.147049 7.133334 0
  155.15235900000002 76.0 0
  155.222748 164.0 1
  155.396118 72.0 0
  155.545547 132.0 0
  156.03710900000002 180.0 1
  156.080917 1840.0 7
  156.257278 204.0 1
  156.41304 140.0 0
  156.438049 188.0 1
  156.58696 148.0 1
  156.735321 156.0 1
  156.82925400000002 200.0 1
  156.84848 212.0 1
  156.964752 136.0 0
  157.061325 176.0 1
  157.136185 172.0 1
  157.19485500000002 144.0 1
  157.20536800000002 40.0 0
  157.380096 188.0 1
  157.46597300000002 256.0 1
  157.48211700000002 144.0 1
  157.740204 128.0 0
  157.808578 140.0 0
  157.84732100000002 200.0 1
  157.88003500000002 120.0 0
  158.014404 156.0 1
  158.110779 396.0 1
  158.18081700000002 64.0 0
  158.327805 20.496731 0
  158.346481 188.0 1
  158.39033500000002 156.0 1
  158.530853 132.0 0
  158.634003 136.0 0
  158.760803 168.0 1
  158.861298 128.0 0
  159.03978 80.0 0
  159.045166 156.0 1
  159.119751 144.0 1
  159.31474300000002 240.0 1
  159.38389600000002 196.0 1
  159.484024 52.0 0
  159.664307 132.0 0
  159.85093700000002 104.0 0
  159.882004 184.0 1
  159.946625 84.0 0
  159.97168000000002 40.0 0
  159.98426800000001 144.0 1
  160.041672 30.938789 0
  160.196289 164.0 1
  160.458344 188.0 1
  160.48812900000001 56.0 0
  160.83981300000002 240.0 1
  161.030731 136.0 0
  161.05761700000002 3684.0 13
  161.06272900000002 1100.0 4
  161.13012700000002 548.0 2
  161.42894 152.0 1
  161.442566 64.0 0
  161.738495 34.853821 0
  161.745239 124.0 0
  161.78628500000002 224.0 1
  162.02525300000002 56.0 0
  162.090469 8092.0 29
  162.148514 132.0 0
  162.296494 72.0 0
  162.40394600000002 56.0 0
  162.525528 156.0 1
  162.62496900000002 44.0 0
  162.75202900000002 124.0 0
  162.820602 160.0 1
  163.01265 36.0 0
  163.08062700000002 144.0 1
  163.290512 3.704167 0
  163.353485 84.0 0
  163.408691 176.0 1
  163.49916100000002 196.0 1
  163.647018 108.0 0
  163.726593 256.0 1
  163.842102 84.0 0
  163.84861800000002 160.0 1
  164.027176 112.0 0
  164.062607 156.0 1
  164.074722 132.0 0
  164.198349 144.0 1
  164.27182000000002 120.0 0
  164.302368 52.0 0
  164.416199 176.0 1
  164.67335500000002 124.0 0
  164.881393 132.0 0
  164.892807 52.0 0
  164.95593300000002 152.0 1
  164.99881000000002 68.0 0
  165.055359 2716.0 10
  165.06665 308.0 1
  165.072205 188.0 1
  165.081985 168.0 1
  165.110138 168.0 1
  165.110352 96.0 0
  165.18481400000002 132.0 0
  165.27766400000002 60.0 0
  165.352798 176.0 1
  165.41592400000002 228.0 1
  165.45245400000002 196.0 1
  165.60633900000002 128.0 0
  165.661133 144.0 1
  165.793701 252.0 1
  165.95584100000002 136.0 0
  166.045547 1436.0 5
  166.33673100000001 52.0 0
  166.421646 192.0 1
  166.540054 148.0 1
  166.59079 164.0 1
  166.64798000000002 200.0 1
  166.707123 144.0 1
  166.89085400000002 144.0 1
  167.006729 208.0 1
  167.038071 152.0 1
  167.38197300000002 176.0 1
  167.52919 156.0 1
  167.52946500000002 172.0 1
  167.662262 160.0 1
  167.81526200000002 108.0 0
  167.964508 172.0 1
  168.066528 30.23328 0
  168.136978 172.0 1
  168.26561 104.0 0
  168.300568 64.0 0
  168.384491 112.0 0
  168.435318 148.0 1
  168.606918 104.0 0
  168.802322 56.0 0
  168.833527 184.0 1
  169.06526200000002 156.0 1
  169.182632 8.167032 0
  169.283005 124.0 0
  169.424408 92.0 0
  169.509857 132.0 0
  169.61836200000002 128.0 0
  170.033295 80.0 0
  170.047546 92.0 0
  170.052353 156.0 1
  170.05281100000002 160.0 1
  170.066925 212.0 1
  170.564117 244.0 1
  170.940704 160.0 1
  171.088043 232.0 1
  171.20254500000001 172.0 1
  171.32598900000002 104.0 0
  171.44163500000002 84.0 0
  171.63732900000002 184.0 1
  171.77018700000002 12.03584 0
  171.79989600000002 136.0 0
  171.806793 68.0 0
  172.015366 116.0 0
  172.34223300000002 216.0 1
  172.88008100000002 104.0 0
  173.038742 192.0 1
  173.325806 180.0 1
  173.412048 112.0 0
  173.449783 80.0 0
  173.480621 204.0 1
  173.609207 32.0 0
  173.713715 88.0 0
  173.912094 168.0 1
  174.090225 84.0 0
  174.27676400000001 72.0 0
  174.44162 92.0 0
  174.44931 80.0 0
  174.475021 136.0 0
  174.476929 21.32752 0
  174.550934 152.0 1
  174.647949 84.0 0
  174.902939 124.0 0
  175.076218 700.0 2
  175.089767 888.0 3
  175.112549 2.0 0
  175.120544 140.0 0
  175.20455900000002 48.0 0
  175.316956 56.0 0
  175.429047 144.0 1
  175.485733 164.0 1
  175.51178000000002 108.0 0
  175.595428 128.0 0
  175.66922 32.0 0
  176.043304 140.0 0
  176.067856 140.0 0
  176.10141000000002 224.0 1
  176.157776 164.0 1
  176.215363 60.0 0
  176.57486 152.0 1
  176.659134 124.0 0
  176.72030600000002 40.0 0
  176.92453 164.0 1
  177.116806 116.0 0
  177.39244100000002 88.0 0
  177.552063 39.995255 0
  177.630051 96.0 0
  177.978867 68.0 0
  178.39033500000002 104.0 0
  178.55455 6.0025 0
  178.68270900000002 180.0 1
  178.951569 132.0 0
  179.080521 236.0 1
  179.09719800000002 1010.627991 4
  179.15007 92.0 0
  179.490555 88.0 0
  179.621475 144.0 1
  179.697403 152.0 1
  179.719635 140.0 0
  179.75412 76.0 0
  179.85475200000002 140.0 0
  179.863235 180.0 1
  179.96949800000002 96.0 0
  180.02037 56.0 0
  180.186584 216.0 1
  180.569351 140.0 0
  180.66478 136.0 0
  180.97184800000002 100.0 0
  180.994293 128.0 0
  181.016983 188.0 1
  181.085449 2248.0 8
  181.16635100000002 156.0 1
  181.218826 192.0 1
  181.66210900000002 60.0 0
  181.66651900000002 192.0 1
  181.690125 128.0 0
  181.767883 184.0 1
  181.78482100000002 136.0 0
  181.80217000000002 164.0 1
  181.859848 196.0 1
  182.010727 176.0 1
  182.057251 220.0 1
  182.22554 172.0 1
  182.255432 160.0 1
  182.59964000000002 224.0 1
  182.806107 260.0 1
  183.132675 144.0 1
  183.160416 164.0 1
  183.30285600000002 124.0 0
  183.37027 48.0 0
  183.400787 116.0 0
  183.52066000000002 104.0 0
  183.960724 160.0 1
  184.060379 124.0 0
  184.07804900000002 176.0 1
  184.12117 984.0 3
  184.199509 132.0 0
  184.252258 120.0 0
  184.37728900000002 232.0 1
  184.618347 180.0 1
  184.74890100000002 128.0 0
  185.064087 160.0 1
  185.071121 3840.0 14
  185.20927400000002 80.0 0
  185.299408 144.0 1
  185.327316 6.822531 0
  185.34277300000002 120.0 0
  185.55139200000002 188.0 1
  185.554245 132.0 0
  185.732346 36.0 0
  185.83992 140.0 0
  185.903671 128.0 0
  186.03294400000001 188.0 1
  186.07702600000002 39.6875 0
  186.090424 3768.0 13
  186.251587 144.0 1
  186.52418500000002 36.348507 0
  186.844681 136.0 0
  186.92501800000002 120.0 0
  187.014938 72.0 0
  187.024384 148.0 1
  187.075714 500.0 2
  187.082108 128.0 0
  187.228973 140.0 0
  187.29563900000002 96.0 0
  187.564697 128.0 0
  187.963593 164.0 1
  188.437164 140.0 0
  188.50233500000002 144.0 1
  188.644608 56.0 0
  189.069839 560.0 2
  189.106583 288.0 1
  189.13848900000002 128.0 0
  189.345505 172.0 1
  189.42836 88.0 0
  189.444778 64.0 0
  189.518967 228.0 1
  189.600739 176.0 1
  189.639023 136.0 0
  189.848541 140.0 0
  190.081436 152.0 1
  190.471069 160.0 1
  190.553619 216.0 1
  190.805939 56.0 0
  190.837189 152.0 1
  190.896103 156.0 1
  190.95008900000002 156.0 1
  191.15252700000002 144.0 1
  191.20079 18.407631 0
  191.628937 128.0 0
  191.681732 360.0 1
  191.717422 184.0 1
  191.770889 232.0 1
  191.94137600000002 140.0 0
  191.994629 80.0 0
  192.003998 144.0 1
  192.098801 156.0 1
  192.16973900000002 120.0 0
  192.171265 72.0 0
  192.183197 52.0 0
  192.29383900000002 56.0 0
  192.494934 104.0 0
  193.097733 568.0 2
  193.270081 136.0 0
  193.561035 160.0 1
  193.72941600000001 132.0 0
  193.969086 264.0 1
  194.08239700000001 18780.0 66
  194.09634400000002 282408.0 999
  194.09726 249.953796 1
  194.19506800000002 144.0 1
  194.595856 76.0 0
  194.931046 212.0 1
  194.96743800000002 188.0 1
  195.272827 128.0 0
  195.324036 104.0 0
  195.47499100000002 64.0 0
  195.730515 160.0 1
  196.1194 164.0 1
  196.140839 120.0 0
  196.206512 128.0 0
  196.337036 112.0 0
  196.36428800000002 48.0 0
  196.459763 36.0 0
  196.52619900000002 208.0 1
  196.554047 220.0 1
  196.660141 152.0 1
  196.98065200000002 136.0 0
  197.25666800000002 64.0 0
  197.42279100000002 192.0 1
  197.468521 240.0 1
  197.60008200000001 108.0 0
  198.02861000000001 80.0 0
  198.030563 52.0 0
  198.06890900000002 3.214286 0
  198.164886 312.0 1
  198.329239 88.0 0
  198.530258 116.0 0
  198.66137700000002 48.0 0
  198.763611 72.0 0
  198.868896 140.0 0
  199.092117 124.0 0
  199.234375 80.0 0
  199.267838 288.0 1
  199.378128 19.222219 0
  199.574692 44.0 0
  199.721695 144.0 1
  200.134857 92.0 0
  200.236771 60.0 0
  200.56376600000002 9.138888 0
  200.71614100000002 7.95063 0
  200.95936600000002 132.0 0
  201.060867 388.0 1
  201.066284 160.0 1
  201.197571 56.0 0
  201.339783 116.0 0
  201.422562 152.0 1
  201.689774 112.0 0
  201.984955 152.0 1
  202.12927200000001 704.0 2
  202.326096 176.0 1
  202.485062 88.0 0
  202.644348 96.0 0
  202.66339100000002 124.0 0
  202.74205 176.0 1
  202.805756 168.0 1
  203.268799 164.0 1
  203.31092800000002 184.0 1
  203.493042 92.0 0
  203.677673 128.0 0
  203.751465 4.253472 0
  203.880005 112.0 0
  203.892044 68.0 0
  203.94442700000002 88.0 0
  204.04066500000002 160.0 1
  204.09877 172.0 1
  204.136871 92.0 0
  204.208328 224.0 1
  204.24035600000002 96.0 0
  204.267899 520.0 2
  204.405045 124.0 0
  204.555801 236.0 1
  204.653275 176.0 1
  204.97662400000002 264.0 1
  204.98786900000002 44.0 0
  205.031891 560.0 2
  205.155075 204.0 1
  205.21142600000002 140.0 0
  205.228836 144.0 1
  205.310303 124.0 0
  205.43222 164.0 1
  205.593689 452.0 2
  205.898438 224.0 1
  206.34259 216.0 1
  206.597092 204.0 1
  206.61450200000002 88.0 0
  206.735321 176.0 1
  207.073837 56.0 0
  207.17012 156.0 1
  207.208664 92.0 0
  207.24636800000002 48.0 0
  207.59651200000002 180.0 1
  207.967285 172.0 1
  208.090317 172.0 1
  208.126236 212.0 1
  208.154999 60.0 0
  208.164749 144.0 1
  208.25053400000002 132.0 0
  208.40242 172.0 1
  208.640533 184.0 1
  208.733093 156.0 1
  208.924515 156.0 1
  209.10093700000002 164.0 1
  209.211243 112.0 0
  209.26109300000002 144.0 1
  209.405823 192.0 1
  209.410309 68.0 0
  209.774155 64.0 0
  209.811981 148.0 1
  209.868042 68.0 0
  210.044281 116.0 0
  210.07041900000002 120.0 0
  210.21843 112.0 0
  210.410629 104.0 0
  210.554947 236.0 1
  210.845367 55.93438 0
  210.945816 136.0 0
  211.14518700000002 164.0 1
  211.147217 96.0 0
  211.15278600000002 64.0 0
  211.58453400000002 92.0 0
  211.59497100000002 256.0 1
  211.696518 232.0 1
  212.08221400000002 152.0 1
  212.870529 200.0 1
  212.89720200000002 196.0 1
  213.097427 184.0 1
  213.15768400000002 140.0 0
  213.357666 76.0 0
  213.369293 11.02083 0
  213.49812300000002 160.0 1
  213.54663100000002 200.0 1
  213.88630700000002 72.0 0
  214.129715 148.0 1
  214.19511400000002 68.0 0
  215.04715000000002 544.0 2
  215.13081400000002 172.0 1
  215.402374 2.240741 0
  216.071976 596.0 2
  216.08917200000002 392.0 1
  216.24400300000002 40.0 0
  216.449203 36.0 0
  216.644699 128.0 0
  216.703735 224.0 1
  216.70768700000002 108.0 0
  216.71978800000002 168.0 1
  216.907715 108.0 0
  216.91369600000002 196.0 1
  216.934113 140.0 0
  217.00621 152.0 1
  217.056274 160.0 1
  217.131165 64.0 0
  217.288849 144.0 1
  217.366806 100.0 0
  217.446167 188.0 1
  217.59797700000001 132.0 0
  217.72619600000002 108.0 0
  217.88504 76.0 0
  217.918594 192.0 1
  218.155502 192.0 1
  218.186157 180.0 1
  218.196564 96.0 0
  218.72795100000002 120.0 0
  219.055542 232.0 1
  219.067169 148.0 1
  219.631592 76.0 0
  219.90799 208.0 1
  220.07482900000002 196.0 1
  220.43866 136.0 0
  220.442383 40.0 0
  220.451859 180.0 1
  220.46258500000002 164.0 1
  220.562332 160.0 1
  220.614532 140.0 0
  220.708954 184.0 1
  220.989594 52.0 0
  221.108551 152.0 1
  221.136154 1671.0 6
  221.27359 32.0 0
  221.305939 160.0 1
  221.684906 128.0 0
  221.84852600000002 136.0 0
  221.97451800000002 52.0 0
  222.216125 124.0 0
  222.44120800000002 124.0 0
  222.453598 152.0 1
  222.61831700000002 180.0 1
  223.15960700000002 92.0 0
  223.259232 104.0 0
  223.48881500000002 56.0 0
  223.507339 56.0 0
  223.708099 236.0 1
  223.772629 140.0 0
  223.794678 152.0 1
  224.381485 108.0 0
  224.739609 124.0 0
  224.744614 72.0 0
  224.91604600000002 72.0 0
  224.92596400000002 44.0 0
  224.98614500000002 240.0 1
  225.043869 124.0 0
  225.247803 136.0 0
  225.62579300000002 148.0 1
  225.78247100000002 288.0 1
  225.997925 412.0 1
  226.589096 116.0 0
  226.776276 2.670833 0
  226.845413 176.0 1
  226.910034 32.0 0
  227.168106 160.0 1
  227.52211 132.0 0
  227.816605 144.0 1
  227.883667 68.0 0
  228.00538600000002 196.0 1
  228.074677 96.0 0
  228.096573 223.210999 1
  228.21395900000002 412.0 1
  228.824005 192.0 1
  229.108521 148.0 1
  229.411362 148.0 1
  229.555054 160.0 1
  229.590363 52.0 0
  229.822327 104.0 0
  229.82695 176.0 1
  230.11294600000002 152.0 1
  230.24220300000002 52.0 0
  230.29122900000002 36.0 0
  230.515579 184.0 1
  230.717621 180.0 1
  231.496429 168.0 1
  231.850189 18.003269 0
  231.891571 152.0 1
  231.942185 140.0 0
  232.034302 140.0 0
  232.119812 2004.0 7
  232.358383 92.0 0
  232.60231000000002 180.0 1
  233.031235 144.0 1
  233.059784 188.0 1
  233.078491 132.0 0
  233.19252 28.0 0
  233.375046 68.0 0
  233.47215300000002 6.666667 0
  233.766006 464.0 2
  233.795319 188.0 1
  233.884598 64.481934 0
  234.100061 144.0 1
  234.20945700000001 160.0 1
  234.55955500000002 96.0 0
  234.59921300000002 176.0 1
  234.75001500000002 160.0 1
  234.787384 48.0 0
  234.843658 136.0 0
  234.954849 40.0 0
  234.970764 320.0 1
  234.997025 132.0 0
  235.07547 7396.0 26
  235.108032 5012.0 18
  235.34381100000002 184.0 1
  235.47245800000002 164.0 1
  235.568772 200.0 1
  235.60379 132.0 0
  235.61483800000002 136.0 0
  235.892242 68.0 0
  236.107742 528.0 2
  236.140656 72.0 0
  236.43048100000001 96.0 0
  236.545502 212.0 1
  236.67494200000002 60.0 0
  237.058594 2408.0 9
  237.126251 924.0 3
  237.233627 144.0 1
  237.333649 148.0 1
  237.426422 44.0 0
  237.859619 96.0 0
  238.083817 16244.0 57
  238.094467 192.0 1
  238.10202 104.0 0
  238.258072 52.0 0
  238.68661500000002 300.0 1
  238.955658 132.0 0
  239.14201400000002 3484.0 12
  239.15335100000001 400.0 1
  239.35029600000001 360.0 1
  239.386353 48.0 0
  239.67974900000002 144.0 1
  239.75091600000002 276.0 1
  239.876663 160.0 1
  240.129974 148.0 1
  240.320999 292.0 1
  240.326828 236.0 1
  240.554642 84.0 0
  240.807587 44.0 0
  241.337524 88.0 0
  242.09137 180.0 1
  242.105453 144.0 1
  242.162811 104.0 0
  242.398163 116.0 0
  242.83517500000002 112.0 0
  242.89231900000001 136.0 0
  243.027237 100.0 0
  243.104034 184.0 1
  243.203079 192.0 1
  243.457855 80.0 0
  243.55941800000002 140.0 0
  243.71786500000002 248.0 1
  244.093887 1424.0 5
  244.461624 68.0 0
  244.68486000000001 168.0 1
  244.753052 128.0 0
  244.877518 28.0 0
  245.078934 3296.0 12
  245.094391 348.0 1
  245.442291 148.0 1
  246.2341 136.0 0
  246.235397 64.0 0
  246.781158 120.0 0
  247.017502 120.0 0
  247.021255 200.0 1
  247.05143700000002 216.0 1
  247.25528 128.0 0
  247.329407 92.0 0
  247.37677000000002 132.0 0
  247.414536 188.0 1
  247.484253 136.0 0
  247.629852 104.0 0
  247.660202 160.0 1
  247.70578 32.0 0
  247.803101 40.0 0
  248.042694 160.0 1
  248.302719 76.0 0
  248.59681700000002 68.0 0
  248.767807 76.0 0
  249.15007 1220.0 4
  249.209564 116.0 0
  249.501205 140.0 0
  249.532486 4.225 0
  249.93695100000002 156.0 1
  250.009613 204.0 1
  250.106247 260.0 1
  250.442993 208.0 1
  250.50830100000002 56.0 0
  250.684784 156.0 1
  250.98053000000002 136.0 0
  251.10578900000002 180.0 1
  251.208557 148.0 1
  251.431412 88.0 0
  251.65020800000002 148.0 1
  251.946793 476.0 2
  251.990631 124.0 0
  252.033051 184.0 1
  252.13298 68.0 0
  252.41734300000002 96.0 0
  252.470123 176.0 1
  252.484482 152.0 1
  252.729187 144.0 1
  252.73722800000002 108.0 0
  252.800949 48.0 0
  252.805115 128.0 0
  252.923279 188.0 1
  253.132553 172.0 1
  253.671021 68.0 0
  254.10247800000002 184.0 1
  254.79341100000002 300.0 1
  254.90020800000002 68.0 0
  255.12892200000002 168.0 1
  255.13240100000002 140.0 0
  255.175095 5272.0 19
  255.37033100000002 132.0 0
  255.722137 40.0 0
  255.73043800000002 88.0 0
  256.62619 64.0 0
  256.76889 88.0 0
  256.866089 96.0 0
  256.952972 156.0 1
  258.02734399999997 68.0 0
  258.11459399999995 19.84375 0
  258.133789 916.0 3
  258.426788 168.0 1
  258.64959699999997 112.0 0
  258.651215 7.605556 0
  258.856384 64.0 0
  259.080017 164.0 1
  259.456299 136.0 0
  259.500122 76.0 0
  259.571075 160.0 1
  260.043793 208.0 1
  260.256042 132.0 0
  260.389954 80.0 0
  260.492126 128.0 0
  261.068359 136.0 0
  261.074707 756.0 3
  261.160553 100.0 0
  261.24929799999995 108.0 0
  261.40295399999997 120.0 0
  262.504303 156.0 1
  262.581207 108.0 0
  262.675232 112.0 0
  262.675781 124.0 0
  263.636108 132.0 0
  264.200653 136.0 0
  264.41754199999997 124.0 0
  264.58102399999996 184.0 1
  264.617432 212.0 1
  264.632477 68.0 0
  265.098511 136616.0 483
  265.13217199999997 496.0 2
  265.158142 2216.0 8
  265.508057 84.0 0
  265.586304 88.0 0
  265.708466 204.0 1
  265.873047 120.0 0
  265.931244 220.0 1
  266.576599 152.0 1
  266.676697 48.0 0
  266.907471 52.0 0
  266.944366 124.0 0
  267.651001 188.0 1
  268.03240999999997 264.0 1
  268.55551099999997 48.0 0
  268.58523599999995 36.0 0
  268.788483 216.0 1
  268.868652 112.0 0
  269.080872 276.0 1
  269.24057 172.0 1
  269.739807 156.0 1
  270.08978299999995 128.0 0
  271.321289 200.0 1
  272.45336899999995 8.008333 0
  272.715942 220.0 1
  273.052643 160.0 1
  273.091431 168.0 1
  273.34329199999996 14.65577 0
  273.57666 40.0 0
  273.947296 60.0 0
  274.100037 784.0 3
  275.18780499999997 140.0 0
  275.704773 164.0 1
  276.50341799999995 84.0 0
  276.674713 176.0 1
  277.047577 104.0 0
  277.277496 156.0 1
  278.159943 104.0 0
  278.18380099999996 204.0 1
  278.74533099999996 168.0 1
  278.804199 52.0 0
  278.83358799999996 68.0 0
  278.94006299999995 48.0 0
  279.047211 92.0 0
  279.25744599999996 232.0 1
  279.310547 172.0 1
  279.31411699999995 64.0 0
  279.660126 68.0 0
  280.012299 244.0 1
  280.072662 144.0 1
  280.742126 44.0 0
  280.92416399999996 188.0 1
  281.123016 136.0 0
  281.880188 180.0 1
  282.33273299999996 216.0 1
  282.571899 172.0 1
  282.607147 144.0 1
  282.66601599999996 80.0 0
  282.941132 44.0 0
  283.027252 140.0 0
  283.05526699999996 588.0 2
  283.085266 1132.0 4
  283.20919799999996 148.0 1
  283.573914 152.0 1
  283.847992 224.0 1
  284.511108 44.0 0
  284.632141 6.678572 0
  284.917694 48.0 0
  285.28610199999997 264.0 1
  285.90786699999995 212.0 1
  286.336823 44.0 0
  286.349182 80.0 0
  286.38147 172.0 1
  286.896057 136.0 0
  287.842041 120.0 0
  288.13742099999996 112.0 0
  289.44811999999996 44.0 0
  289.48172 140.0 0
  290.70523099999997 96.0 0
  290.88674899999995 2.006944 0
  290.889252 152.0 1
  291.79693599999996 184.0 1
  292.14135699999997 140.0 0
  292.786255 120.0 0
  293.43429599999996 40.0 0
  293.617798 56.0 0
  293.759094 168.0 1
  294.078583 72.0 0
  294.400177 40.0 0
  294.61981199999997 56.0 0
  295.097534 12944.0 46
  295.12789899999996 156.0 1
  295.415283 144.0 1
  295.476593 100.0 0
  295.82974199999995 208.0 1
  296.01971399999996 128.0 0
  296.073486 160.0 1
  296.27838099999997 40.0 0
  296.49069199999997 5.004787 0
  296.641937 196.0 1
  297.008057 132.0 0
  297.14212 120.0 0
  297.742371 40.0 0
  297.805115 160.0 1
  298.310608 108.0 0
  298.32028199999996 156.0 1
  299.15448 136.0 0
  299.168091 432.0 2
  299.23916599999995 132.0 0
  299.81014999999996 140.0 0
  300.773285 160.0 1
  301.08496099999996 180.0 1
  301.118652 132.0 0
  301.30972299999996 76.0 0
  301.543091 116.0 0
  301.56942699999996 48.0 0
  302.190338 52.0 0
  302.517792 84.0 0
  302.63424699999996 52.0 0
  302.681427 5.34375 0
  302.936829 120.0 0
  304.601379 180.0 1
  305.32235699999995 152.0 1
  305.33315999999996 72.0 0
  305.82766699999996 184.0 1
  306.25366199999996 224.0 1
  307.088013 100.0 0
  307.172943 248.0 1
  307.729309 100.0 0
  308.055725 108.0 0
  308.079834 40.0 0
  308.37841799999995 6.916667 0
  308.91189599999996 316.0 1
  309.07016 1920.0 7
  309.188721 104.0 0
  309.76559399999996 128.0 0
  309.91449 140.0 0
  310.043427 164.0 1
  310.272583 188.0 1
  310.277039 132.0 0
  310.32009899999997 92.0 0
  311.00588999999997 152.0 1
  312.277222 88.0 0
  312.32904099999996 68.0 0
  312.51568599999996 120.0 0
  312.687622 64.0 0
  313.031097 140.0 0
  313.05127 6.306159 0
  313.153839 96.0 0
  313.305145 68.0 0
  314.142517 416.0 1
  314.582153 76.0 0
  314.794739 128.0 0
  315.141266 156.0 1
  315.636536 60.0 0
  316.55456499999997 56.0 0
  317.114471 156.0 1
  317.501068 84.0 0
  318.543976 184.0 1
  318.607697 148.0 1
  319.67803999999995 56.0 0
  320.058929 124.0 0
  320.068695 144.0 1
  320.30062899999996 112.0 0
  322.138397 472.0 2
  322.303955 108.0 0
  322.96896399999997 80.0 0
  323.05877699999996 516.0 2
  323.705048 80.0 0
  323.734833 80.0 0
  326.319489 224.0 1
  326.480927 152.0 1
  326.740997 144.0 1
  326.91085799999996 176.0 1
  327.371552 140.0 0
  327.636871 44.0 0
  327.823578 184.0 1
  328.61026 84.0 0
  329.216522 344.0 1
  329.22369399999997 252.0 1
  329.49612399999995 132.0 0
  330.180115 116.0 0
  330.789673 144.0 1
  331.04504399999996 35664.0 126
  331.212494 160.0 1
  331.94879199999997 36.0 0
  332.09216299999997 108.0 0
  332.10778799999997 496.0 2
  333.964386 184.0 1
  334.073944 168.0 1
  334.413025 60.0 0
  335.24841299999997 160.0 1
  335.851562 28.0 0
  336.416504 116.0 0
  336.464166 164.0 1
  336.60909999999996 96.0 0
  336.659454 10.08269 0
  338.28723099999996 88.0 0
  338.58135999999996 39.329979 0
  339.161682 104.0 0
  340.11886599999997 144.0 1
  340.71484399999997 60.0 0
  340.89703399999996 132.0 0
  341.064484 7612.0 27
  341.94455 140.0 0
  342.227631 180.0 1
  342.652222 132.0 0
  343.11972 41444.0 147
  343.40493799999996 44.0 0
  343.997528 92.0 0
  344.767365 80.0 0
  345.35729999999995 144.0 1
  345.447968 128.0 0
  346.753174 148.0 1
  346.91265899999996 148.0 1
  347.154266 204.0 1
  348.00323499999996 144.0 1
  348.076508 40.0 0
  348.69329799999997 132.0 0
  348.846527 128.0 0
  350.13159199999996 316.0 1
  350.31100499999997 144.0 1
  350.858368 92.0 0
  350.95282 60.0 0
  351.397095 152.0 1
  354.358948 180.0 1
  354.88552899999996 176.0 1
  355.243744 76.0 0
  355.686218 9.472948 0
  357.134033 76.0 0
  357.143738 116.0 0
  357.162903 7.180555 0
  357.385376 96.0 0
  358.624756 116.0 0
  358.83761599999997 48.0 0
  359.156525 284.0 1
  359.94930999999997 37.517792 0
  360.18161 132.0 0
  360.45172099999996 128.0 0
  360.83074999999997 52.0 0
  361.76678499999997 60.0 0
  362.397003 120.0 0
  362.59252899999996 152.0 1
  363.811401 100.0 0
  364.53585799999996 128.0 0
  364.681091 72.0 0
  364.85958899999997 168.0 1
  364.936218 240.0 1
  366.337341 68.0 0
  367.227539 29584.349609 105
//
