ACCESSION: CCMSLIB00000079999
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  53.940983 128.0 0
  54.113533000000004 208.0 1
  54.160935 204.0 1
  54.170471 164.0 1
  54.233391000000005 160.0 1
  54.27182 176.0 1
  54.288803 224.0 1
  54.317059 160.0 1
  54.347958 232.0 1
  54.358364 240.0 1
  54.397366 124.0 0
  54.414368 204.0 1
  54.416969 220.0 1
  54.459213 204.0 1
  54.462803 148.0 0
  54.594353 176.0 1
  54.688103 228.0 1
  54.832172 228.0 1
  54.951839 172.0 1
  54.977768000000005 312.0 1
  55.007195 168.0 1
  55.016521000000004 196.0 1
  55.36105 116.0 0
  55.398003 156.0 1
  55.501484000000005 172.0 1
  55.615044000000005 148.0 0
  55.75568 104.0 0
  55.860054 136.0 0
  56.018955 80.0 0
  56.074451 196.0 1
  56.168007 128.0 0
  56.286068 184.0 1
  56.313969 140.0 0
  56.317322000000004 52.0 0
  56.324974000000005 172.0 1
  56.403309 164.0 1
  56.539926 140.0 0
  56.550838 164.0 1
  56.564568 160.0 1
  56.588043 124.0 0
  56.696716 128.0 0
  56.716923 136.0 0
  56.88303 120.0 0
  56.897556 168.0 1
  57.000443000000004 272.0 1
  57.027081 116.0 0
  57.047329000000005 168.0 1
  57.075848 164.0 1
  57.180855 92.0 0
  57.181957000000004 204.0 1
  57.198475 212.0 1
  57.406631000000004 144.0 0
  57.498821 128.0 0
  57.638798 136.0 0
  57.650063 212.0 1
  57.655643000000005 164.0 1
  57.660519 184.0 1
  57.667862 140.0 0
  57.705383000000005 128.0 0
  57.746937 140.0 0
  57.750809000000004 236.0 1
  57.754715000000004 220.0 1
  57.835125000000005 152.0 1
  57.858139 68.0 0
  57.861591000000004 152.0 1
  57.904266 60.0 0
  58.032955 160.0 1
  58.102180000000004 292.0 1
  58.132893 164.0 1
  58.156994000000005 148.0 0
  58.279476 168.0 1
  58.486385 168.0 1
  58.570221000000004 124.0 0
  58.924702 128.0 0
  58.935455000000005 196.0 1
  58.947613000000004 116.0 0
  58.991077000000004 148.0 0
  59.022579 280.0 1
  59.035732 172.0 1
  59.038406 176.0 1
  59.050381 140.0 0
  59.089821 180.0 1
  59.091454 96.0 0
  59.133038 168.0 1
  59.150166 136.0 0
  59.165611 144.0 0
  59.256077000000005 160.0 1
  59.270088 176.0 1
  59.430561000000004 320.0 1
  59.443169000000005 200.0 1
  59.524021000000005 204.0 1
  59.526688 144.0 0
  59.627457 80.0 0
  59.635223 164.0 1
  59.912754 156.0 1
  59.944096 212.0 1
  60.079983 68.0 0
  60.191505 208.0 1
  60.209156 140.0 0
  60.222755 132.0 0
  60.231621000000004 136.0 0
  60.24139 240.0 1
  60.242737 228.0 1
  60.313866000000004 136.0 0
  60.415779 136.0 0
  60.422760000000004 72.0 0
  60.523689000000005 168.0 1
  60.594906 136.0 0
  60.621891 128.0 0
  60.685192 220.0 1
  60.693569000000004 120.0 0
  60.698868000000004 172.0 1
  60.788433000000005 136.0 0
  60.813374 160.0 1
  60.82999 368.0 1
  60.877441000000005 56.0 0
  61.036648 140.0 0
  61.065922 124.0 0
  61.189037 176.0 1
  61.404869000000005 184.0 1
  61.594082 252.0 1
  61.678162 164.0 1
  61.788982000000004 132.0 0
  61.831753 196.0 1
  61.853317000000004 176.0 1
  61.855087000000005 64.0 0
  61.857166 104.0 0
  61.885582 120.0 0
  61.914791 144.0 0
  61.990101 120.0 0
  61.992611000000004 140.0 0
  61.995617 108.0 0
  62.089115 224.0 1
  62.095982 188.0 1
  62.212708 104.0 0
  62.216808 128.0 0
  62.229065 88.0 0
  62.276871 136.0 0
  62.285339 208.0 1
  62.381775000000005 164.0 1
  62.476559 196.0 1
  62.624985 108.0 0
  62.636189 180.0 1
  62.807121 128.0 0
  62.877422 100.0 0
  62.900978 116.0 0
  62.932724 44.0 0
  63.039898 160.0 1
  63.058922 260.0 1
  63.065056 212.0 1
  63.118336 140.0 0
  63.224991 224.0 1
  63.250107 120.0 0
  63.373711 132.0 0
  63.410793 156.0 1
  63.488457000000004 260.0 1
  63.552132 156.0 1
  63.619076 228.0 1
  63.67683 168.0 1
  63.735008 96.0 0
  63.764374000000004 120.0 0
  64.02763399999999 144.0 0
  64.122154 148.0 0
  64.136482 76.0 0
  64.154068 156.0 1
  64.179527 140.0 0
  64.248459 176.0 1
  64.277023 276.0 1
  64.467606 216.0 1
  64.537376 188.0 1
  64.542206 176.0 1
  64.645676 252.0 1
  64.646812 192.0 1
  64.713371 152.0 1
  65.119576 196.0 1
  65.122231 164.0 1
  65.17167699999999 228.0 1
  65.284042 144.0 0
  65.425331 148.0 0
  65.43987999999999 160.0 1
  65.515839 172.0 1
  65.53688 172.0 1
  65.645393 172.0 1
  65.77211 156.0 1
  65.907867 168.0 1
  65.983612 204.0 1
  66.27327 176.0 1
  66.33228299999999 136.0 0
  66.33822599999999 156.0 1
  66.394218 320.0 1
  66.44444299999999 116.0 0
  66.69477099999999 132.0 0
  66.804161 176.0 1
  66.83567 244.0 1
  66.853928 152.0 1
  66.930748 208.0 1
  67.056961 176.0 1
  67.122856 144.0 0
  67.142174 304.0 1
  67.25452399999999 208.0 1
  67.38435399999999 156.0 1
  67.55341299999999 144.0 0
  67.595085 192.0 1
  67.768692 184.0 1
  67.812805 80.0 0
  67.88272099999999 152.0 1
  67.97752399999999 224.0 1
  67.997536 144.0 0
  68.04525799999999 212.0 1
  68.08242 120.0 0
  68.089371 144.0 0
  68.13321699999999 72.0 0
  68.16635099999999 136.0 0
  68.260323 204.0 1
  68.379204 68.0 0
  68.38280499999999 148.0 0
  68.387329 152.0 1
  68.427437 52.0 0
  68.71444699999999 56.0 0
  68.987556 152.0 1
  69.04576899999999 180.0 1
  69.05042999999999 168.0 1
  69.131783 216.0 1
  69.199677 56.0 0
  69.250931 124.0 0
  69.410416 148.0 0
  69.430984 164.0 1
  69.461754 168.0 1
  69.50939199999999 148.0 0
  69.608162 140.0 0
  69.71466099999999 184.0 1
  69.748413 116.0 0
  70.028679 68.0 0
  70.20594799999999 88.0 0
  70.23065199999999 140.0 0
  70.37128399999999 172.0 1
  70.47054299999999 128.0 0
  70.582016 140.0 0
  70.591454 168.0 1
  70.7145 132.0 0
  70.79246499999999 224.0 1
  70.81433899999999 160.0 1
  70.96656 184.0 1
  71.481445 160.0 1
  71.48211699999999 108.0 0
  71.58174899999999 200.0 1
  71.72340399999999 120.0 0
  71.82906299999999 152.0 1
  71.910248 184.0 1
  71.94294699999999 172.0 1
  71.95674899999999 88.0 0
  72.167839 112.0 0
  72.221436 80.0 0
  72.301239 152.0 1
  72.45612299999999 224.0 1
  72.53877299999999 188.0 1
  72.56336999999999 292.0 1
  72.678078 172.0 1
  72.706139 144.0 0
  72.764206 172.0 1
  72.80200199999999 16.674999 0
  72.81856499999999 56.0 0
  72.915382 232.0 1
  73.01265 112.0 0
  73.132683 224.0 1
  73.184738 136.0 0
  73.193192 136.0 0
  73.415077 80.0 0
  73.43633299999999 92.0 0
  73.56427 164.0 1
  73.68321999999999 136.0 0
  73.697464 168.0 1
  74.043106 204.0 1
  74.0457 136.0 0
  74.15608999999999 120.0 0
  74.17793999999999 136.0 0
  74.407249 208.0 1
  74.45655099999999 212.0 1
  74.458168 180.0 1
  74.544952 120.0 0
  74.54759999999999 128.0 0
  74.569824 88.0 0
  74.583237 192.0 1
  74.61155699999999 208.0 1
  74.645851 88.0 0
  74.687553 228.0 1
  74.86230499999999 208.0 1
  74.98558799999999 236.0 1
  75.020996 180.0 1
  75.041595 160.0 1
  75.23937199999999 112.0 0
  75.299622 152.0 1
  75.40322099999999 192.0 1
  75.41404 120.0 0
  75.43257899999999 144.0 0
  75.441818 188.0 1
  75.462891 156.0 1
  75.493217 304.0 1
  75.609917 152.0 1
  75.655853 156.0 1
  75.74793199999999 152.0 1
  75.79840899999999 192.0 1
  75.818626 132.0 0
  75.846504 68.0 0
  75.943855 128.0 0
  76.12308499999999 144.0 0
  76.200356 280.0 1
  76.33107 108.0 0
  76.422699 104.0 0
  76.464073 188.0 1
  76.46463 116.0 0
  76.64224999999999 68.0 0
  76.808273 160.0 1
  76.825958 444.0 1
  76.88804599999999 184.0 1
  76.89087699999999 220.0 1
  77.027283 172.0 1
  77.035332 112.0 0
  77.112404 192.0 1
  77.14561499999999 160.0 1
  77.16991399999999 156.0 1
  77.183167 192.0 1
  77.20026399999999 80.0 0
  77.323296 368.0 1
  77.64623999999999 192.0 1
  77.954926 156.0 1
  77.964096 176.0 1
  77.968582 164.0 1
  77.972679 184.0 1
  77.98443599999999 196.0 1
  78.105339 132.0 0
  78.145134 164.0 1
  78.14718599999999 132.0 0
  78.148338 96.0 0
  78.330231 148.0 0
  78.375473 192.0 1
  78.39690399999999 144.0 0
  78.49719999999999 232.0 1
  78.563324 212.0 1
  78.571716 144.0 0
  78.67856599999999 232.0 1
  78.80806 96.0 0
  78.894829 152.0 1
  78.905632 248.0 1
  78.93068699999999 188.0 1
  78.972023 172.0 1
  78.981956 72.0 0
  78.984016 52.0 0
  78.994186 156.0 1
  79.03456899999999 84.0 0
  79.038147 112.0 0
  79.172806 172.0 1
  79.19743299999999 120.0 0
  79.35466 152.0 1
  79.362831 172.0 1
  79.454025 176.0 1
  79.52836599999999 144.0 0
  79.533813 140.0 0
  79.55786099999999 192.0 1
  79.670563 176.0 1
  79.67205 156.0 1
  79.902458 96.0 0
  79.917755 128.0 0
  79.91851799999999 164.0 1
  79.981262 180.0 1
  80.13278199999999 188.0 1
  80.134659 164.0 1
  80.14974199999999 72.0 0
  80.230217 208.0 1
  80.240845 180.0 1
  80.24383499999999 60.0 0
  80.285782 148.0 0
  80.34200299999999 208.0 1
  80.423485 324.0 1
  80.43225899999999 120.0 0
  80.49001299999999 72.0 0
  80.494813 160.0 1
  80.606155 148.0 0
  80.725105 252.0 1
  80.803383 104.0 0
  80.81716899999999 156.0 1
  80.87332199999999 208.0 1
  80.95560499999999 180.0 1
  81.003998 124.0 0
  81.105949 152.0 1
  81.17939 124.0 0
  81.35199 112.0 0
  81.35653699999999 112.0 0
  81.425011 164.0 1
  81.42875699999999 156.0 1
  81.573151 180.0 1
  81.71071599999999 28.0 0
  81.798904 152.0 1
  81.84056899999999 148.0 0
  81.916252 100.0 0
  82.229378 160.0 1
  82.41387999999999 148.0 0
  82.44605999999999 148.0 0
  82.495995 156.0 1
  82.564774 128.0 0
  82.61393 176.0 1
  82.61430399999999 160.0 1
  82.621681 184.0 1
  82.629852 36.0 0
  82.643394 132.0 0
  82.64679699999999 160.0 1
  82.72775299999999 144.0 0
  82.793877 140.0 0
  83.029625 188.0 1
  83.043655 124.0 0
  83.05924999999999 180.0 1
  83.118561 200.0 1
  83.262535 52.0 0
  83.40853899999999 184.0 1
  83.65113799999999 192.0 1
  83.67141 240.0 1
  83.70803799999999 272.0 1
  83.730812 84.0 0
  83.75672899999999 56.0 0
  83.98404699999999 168.0 1
  84.067596 120.0 0
  84.07741499999999 256.0 1
  84.08853099999999 216.0 1
  84.12245899999999 168.0 1
  84.17630799999999 168.0 1
  84.194092 176.0 1
  84.24825299999999 168.0 1
  84.26705199999999 172.0 1
  84.296219 112.0 0
  84.297867 156.0 1
  84.487045 28.0 0
  84.488731 156.0 1
  84.55257399999999 64.0 0
  84.607727 176.0 1
  84.894638 112.0 0
  84.99649 160.0 1
  85.03115799999999 152.0 1
  85.06501 116.0 0
  85.14550799999999 136.0 0
  85.18483699999999 200.0 1
  85.19723499999999 44.0 0
  85.31303399999999 124.0 0
  85.33473199999999 184.0 1
  85.58451799999999 100.0 0
  85.71395899999999 136.0 0
  85.73385599999999 136.0 0
  85.810722 48.0 0
  85.8265 128.0 0
  85.884872 188.0 1
  85.92186 164.0 1
  85.960167 220.0 1
  86.015266 172.0 1
  86.146141 148.0 0
  86.16090399999999 156.0 1
  86.25212099999999 104.0 0
  86.28952 204.0 1
  86.411346 176.0 1
  86.617897 184.0 1
  86.774216 92.0 0
  86.80830399999999 48.0 0
  86.83758499999999 176.0 1
  86.84608499999999 116.0 0
  86.864937 136.0 0
  87.01336699999999 180.0 1
  87.064499 200.0 1
  87.133873 156.0 1
  87.177048 176.0 1
  87.25692 108.0 0
  87.49836699999999 216.0 1
  87.553207 60.0 0
  87.754059 156.0 1
  87.81414 224.0 1
  87.889854 204.0 1
  88.185829 160.0 1
  88.196907 156.0 1
  88.35417899999999 128.0 0
  88.356499 148.0 0
  88.42040999999999 200.0 1
  88.855835 208.0 1
  88.966309 128.0 0
  89.041534 240.0 1
  89.04289999999999 148.0 0
  89.174538 148.0 0
  89.251297 156.0 1
  89.42708599999999 164.0 1
  89.48220099999999 84.0 0
  89.48590899999999 128.0 0
  89.498611 136.0 0
  89.57425699999999 132.0 0
  89.76006299999999 128.0 0
  89.81045499999999 176.0 1
  90.022751 180.0 1
  90.03331 188.0 1
  90.084671 196.0 1
  90.088341 180.0 1
  90.09536 184.0 1
  90.24217999999999 100.0 0
  90.347466 112.0 0
  90.464981 176.0 1
  90.47222099999999 160.0 1
  90.520134 184.0 1
  90.644714 120.0 0
  90.674019 192.0 1
  90.72354899999999 188.0 1
  90.751678 208.0 1
  90.76905099999999 324.0 1
  90.882683 128.0 0
  91.056778 400.0 1
  91.151123 148.0 0
  91.20187399999999 120.0 0
  91.261505 152.0 1
  91.275848 92.0 0
  91.29283099999999 224.0 1
  91.31143999999999 164.0 1
  91.372665 172.0 1
  91.39349399999999 88.0 0
  91.62410799999999 404.0 1
  91.63544499999999 116.0 0
  91.639557 96.0 0
  91.659897 260.0 1
  91.74269899999999 68.0 0
  91.82579 180.0 1
  91.86035199999999 76.0 0
  92.116676 80.0 0
  92.141579 208.0 1
  92.162399 152.0 1
  92.19535099999999 56.0 0
  92.406357 200.0 1
  92.454872 152.0 1
  92.47344199999999 208.0 1
  92.574883 56.0 0
  92.61153399999999 200.0 1
  92.723007 160.0 1
  92.726074 168.0 1
  92.736565 164.0 1
  92.795784 148.0 0
  92.799004 212.0 1
  92.85655999999999 180.0 1
  92.903877 124.0 0
  92.966347 188.0 1
  92.97859199999999 172.0 1
  93.028618 196.0 1
  93.10737599999999 160.0 1
  93.11331899999999 272.0 1
  93.150673 148.0 0
  93.22009299999999 192.0 1
  93.326088 160.0 1
  93.42926 220.0 1
  93.49142499999999 96.0 0
  93.54216799999999 228.0 1
  93.91433699999999 132.0 0
  93.962486 224.0 1
  94.045525 172.0 1
  94.181984 224.0 1
  94.283676 184.0 1
  94.384621 196.0 1
  94.416122 504.0 2
  94.447678 168.0 1
  94.480431 180.0 1
  94.495216 164.0 1
  94.632103 128.0 0
  94.65892799999999 196.0 1
  94.659363 232.0 1
  94.683098 120.0 0
  94.753326 180.0 1
  94.753441 148.0 0
  94.84481799999999 256.0 1
  94.85198199999999 372.0 1
  94.85572099999999 176.0 1
  94.920898 164.0 1
  94.96328 232.0 1
  94.97139 180.0 1
  95.028038 536.0 2
  95.20961799999999 104.0 0
  95.216049 84.0 0
  95.334206 168.0 1
  95.384377 152.0 1
  95.417694 120.0 0
  95.431389 72.0 0
  95.5242 84.0 0
  95.55689199999999 144.0 0
  95.60402699999999 180.0 1
  95.607384 184.0 1
  95.65728 156.0 1
  95.847794 88.0 0
  95.85748299999999 200.0 1
  95.93341099999999 128.0 0
  95.96945199999999 184.0 1
  96.004166 132.0 0
  96.128754 52.0 0
  96.176857 184.0 1
  96.17970299999999 140.0 0
  96.224587 44.0 0
  96.316559 180.0 1
  96.34142299999999 168.0 1
  96.407417 232.0 1
  96.46723899999999 92.0 0
  96.530853 148.0 0
  96.659798 120.0 0
  96.75997199999999 92.0 0
  96.91175799999999 172.0 1
  96.993507 188.0 1
  97.065399 8644.0 29
  97.07215099999999 212.0 1
  97.128334 328.0 1
  97.152374 136.0 0
  97.15729499999999 172.0 1
  97.17603299999999 156.0 1
  97.187737 232.0 1
  97.18821 80.0 0
  97.321823 104.0 0
  97.325615 148.0 0
  97.329056 136.0 0
  97.330101 176.0 1
  97.34152999999999 184.0 1
  97.34999099999999 184.0 1
  97.426857 268.0 1
  97.49369 156.0 1
  97.534714 172.0 1
  97.656151 204.0 1
  97.665672 112.0 0
  97.713928 132.0 0
  97.719826 100.0 0
  97.73159799999999 208.0 1
  97.73615299999999 116.0 0
  97.79317499999999 156.0 1
  97.811455 228.0 1
  97.81406399999999 216.0 1
  97.93493699999999 148.0 0
  97.985733 172.0 1
  98.02149999999999 204.0 1
  98.09948 224.0 1
  98.192207 192.0 1
  98.26248199999999 216.0 1
  98.272385 168.0 1
  98.367317 108.0 0
  98.36999499999999 196.0 1
  98.437073 344.0 1
  98.54983499999999 116.0 0
  98.564224 132.0 0
  98.57644699999999 160.0 1
  98.69592999999999 216.0 1
  98.794044 176.0 1
  98.89600399999999 140.0 0
  98.911835 220.0 1
  98.959885 276.0 1
  99.018532 260.0 1
  99.067574 164.0 1
  99.08989 152.0 1
  99.099136 112.0 0
  99.14505 156.0 1
  99.175659 116.0 0
  99.30807499999999 104.0 0
  99.320602 104.0 0
  99.36885099999999 76.0 0
  99.506104 136.0 0
  99.51621999999999 148.0 0
  99.51857 224.0 1
  99.66354399999999 116.0 0
  99.66362799999999 224.0 1
  99.707268 188.0 1
  99.72309899999999 160.0 1
  99.78063999999999 224.0 1
  99.793663 248.0 1
  99.80384099999999 148.0 0
  99.89435599999999 48.0 0
  99.898209 144.0 0
  99.930832 184.0 1
  99.985023 140.0 0
  100.010002 144.0 0
  100.02502399999999 204.0 1
  100.036514 180.0 1
  100.089417 164.0 1
  100.10413399999999 160.0 1
  100.12786899999999 152.0 1
  100.176155 300.0 1
  100.234978 188.0 1
  100.32138099999999 124.0 0
  100.543442 116.0 0
  100.709419 104.0 0
  100.852768 156.0 1
  100.866096 256.0 1
  100.86748499999999 216.0 1
  100.88797 124.0 0
  100.89568299999999 224.0 1
  100.89643099999999 148.0 0
  100.89647699999999 152.0 1
  100.911896 68.0 0
  100.91819799999999 124.0 0
  100.94045999999999 180.0 1
  101.02173599999999 480.0 2
  101.09601599999999 36.0 0
  101.10314899999999 184.0 1
  101.130203 240.0 1
  101.198067 136.0 0
  101.226524 40.0 0
  101.25315099999999 148.0 0
  101.28791 120.0 0
  101.325058 152.0 1
  101.367325 180.0 1
  101.405807 196.0 1
  101.45951799999999 184.0 1
  101.46168499999999 192.0 1
  101.50573 48.0 0
  101.52064499999999 192.0 1
  101.596718 132.0 0
  101.61333499999999 140.0 0
  101.68487499999999 272.0 1
  101.702057 212.0 1
  101.710129 76.0 0
  101.744362 128.0 0
  101.752174 228.0 1
  101.754539 200.0 1
  101.78604899999999 120.0 0
  101.80311599999999 160.0 1
  101.84417699999999 164.0 1
  101.923386 200.0 1
  101.958839 104.0 0
  102.09024799999999 136.0 0
  102.09742 248.0 1
  102.14298199999999 152.0 1
  102.169373 336.0 1
  102.17849 164.0 1
  102.25336499999999 168.0 1
  102.427887 164.0 1
  102.440361 160.0 1
  102.474487 136.0 0
  102.484299 60.0 0
  102.52246099999999 132.0 0
  102.5877 156.0 1
  102.59481 144.0 0
  102.72174799999999 112.0 0
  102.75080899999999 204.0 1
  102.75340299999999 220.0 1
  102.788322 200.0 1
  102.79656999999999 148.0 0
  102.91137699999999 164.0 1
  102.95210999999999 180.0 1
  102.957954 152.0 1
  102.977882 184.0 1
  103.014809 84.0 0
  103.03551499999999 140.0 0
  103.05373399999999 3976.0 13
  103.05374099999999 3608.0 12
  103.054008 300.0 1
  103.059547 148.0 0
  103.098427 92.0 0
  103.117836 196.0 1
  103.18997999999999 176.0 1
  103.23384899999999 132.0 0
  103.25649299999999 148.0 0
  103.260025 328.0 1
  103.364899 200.0 1
  103.406555 108.0 0
  103.49490399999999 184.0 1
  103.51306199999999 144.0 0
  103.594856 252.0 1
  103.594872 120.0 0
  103.831429 188.0 1
  103.978539 204.0 1
  104.051498 112.0 0
  104.10846699999999 204.0 1
  104.10921499999999 256.0 1
  104.174629 208.0 1
  104.17734499999999 192.0 1
  104.22670699999999 188.0 1
  104.256813 176.0 1
  104.266273 152.0 1
  104.38596299999999 224.0 1
  104.406235 240.0 1
  104.42134899999999 200.0 1
  104.52516899999999 128.0 0
  104.67380499999999 220.0 1
  104.69603 100.0 0
  104.71372199999999 104.0 0
  104.911903 172.0 1
  104.92594899999999 172.0 1
  104.96846 76.0 0
  105.005119 188.0 1
  105.023659 160.0 1
  105.03884099999999 164.0 1
  105.071175 184.0 1
  105.123154 164.0 1
  105.197807 80.0 0
  105.20079799999999 128.0 0
  105.295448 152.0 1
  105.34185 276.0 1
  105.35172999999999 168.0 1
  105.46954299999999 44.0 0
  105.50136599999999 72.0 0
  105.537437 152.0 1
  105.57856 96.0 0
  105.58352699999999 272.0 1
  105.63145499999999 136.0 0
  105.72466299999999 192.0 1
  105.826843 64.0 0
  105.85844399999999 192.0 1
  105.87003299999999 136.0 0
  105.87146 88.0 0
  105.88780999999999 216.0 1
  105.909088 200.253662 1
  105.98734999999999 172.0 1
  106.004921 172.0 1
  106.03549199999999 148.0 0
  106.03652199999999 660.0 2
  106.044792 48.0 0
  106.062737 312.0 1
  106.066025 208.0 1
  106.146683 104.0 0
  106.20414699999999 116.0 0
  106.217422 152.0 1
  106.27892299999999 44.0 0
  106.337296 184.0 1
  106.34742 128.0 0
  106.36256399999999 156.0 1
  106.40873699999999 268.0 1
  106.41684 40.0 0
  106.447426 184.0 1
  106.54155 184.0 1
  106.64553099999999 188.0 1
  106.666 172.0 1
  106.741737 148.0 0
  106.86885799999999 96.0 0
  106.88546799999999 164.0 1
  106.910164 96.0 0
  106.99433099999999 68.0 0
  107.012024 152.0 1
  107.015419 312.0 1
  107.035637 101.485603 0
  107.043228 124.0 0
  107.108933 196.0 1
  107.246811 300.0 1
  107.247604 224.0 1
  107.39771999999999 176.0 1
  107.411057 60.0 0
  107.44474799999999 148.0 0
  107.574272 104.0 0
  107.628906 88.0 0
  107.63641399999999 76.0 0
  107.64849099999999 212.0 1
  107.720474 136.0 0
  107.726585 188.0 1
  107.739769 68.0 0
  107.751358 160.0 1
  107.753998 120.0 0
  107.88642899999999 148.0 0
  107.89904 84.0 0
  107.960678 156.0 1
  108.04304499999999 768.0 3
  108.06650499999999 33.326302 0
  108.07534799999999 128.0 0
  108.11947599999999 204.0 1
  108.14965099999999 84.0 0
  108.233864 200.0 1
  108.25864399999999 176.0 1
  108.28534699999999 268.0 1
  108.373787 252.0 1
  108.41684699999999 148.0 0
  108.427658 96.0 0
  108.43911 236.0 1
  108.448906 220.0 1
  108.451859 116.0 0
  108.47616599999999 124.0 0
  108.523293 180.0 1
  108.59928099999999 100.0 0
  108.69892899999999 144.0 0
  108.740631 148.0 0
  108.794754 168.0 1
  108.79789699999999 172.0 1
  108.798462 140.0 0
  108.841408 148.0 0
  108.881996 160.0 1
  108.91671 140.0 0
  108.99370599999999 184.0 1
  109.063858 564.0 2
  109.071754 200.0 1
  109.075516 148.0 0
  109.12043 212.0 1
  109.26812 184.0 1
  109.280968 80.0 0
  109.309311 120.0 0
  109.345787 40.0 0
  109.445526 144.0 0
  109.468094 208.0 1
  109.501694 192.0 1
  109.504539 220.0 1
  109.50634799999999 204.0 1
