ACCESSION: CCMSLIB00000084839
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  133.69563300000002 168.0 12
  133.88188200000002 144.0 10
  135.030807 108.0 8
  135.169678 164.0 12
  135.292526 152.0 11
  135.562866 224.0 16
  135.604904 60.0 4
  136.31665 36.0 3
  136.41781600000002 140.0 10
  136.875198 168.0 12
  137.72619600000002 168.0 12
  138.213776 220.0 16
  139.884552 120.0 9
  139.990677 148.0 11
  141.218476 260.0 18
  142.905182 132.0 9
  143.073273 1480.0 105
  143.148727 144.0 10
  144.01547200000002 180.0 13
  144.846451 192.0 14
  145.549362 80.0 6
  145.56578100000002 112.0 8
  145.831024 148.0 11
  146.004929 48.0 3
  146.15094000000002 168.0 12
  146.623795 224.0 16
  147.143829 208.0 15
  147.591782 236.0 17
  148.121658 876.0 62
  148.249268 168.0 12
  148.594254 160.0 11
  148.94541900000002 60.0 4
  149.058365 136.0 10
  151.05264300000002 268.0 19
  152.919037 152.0 11
  153.071686 212.0 15
  154.107208 132.0 9
  154.126724 220.0 16
  154.37643400000002 324.0 23
  154.987961 168.0 12
  155.065506 108.0 8
  155.419922 68.0 5
  156.815506 184.0 13
  158.684113 124.0 9
  160.038513 1572.0 112
  160.171555 168.0 12
  160.205994 48.0 3
  160.47702 180.0 13
  160.67868 80.0 6
  161.03706400000002 144.0 10
  161.27388000000002 124.0 9
  162.055405 136.0 10
  162.323654 48.0 3
  163.04045100000002 240.0 17
  164.87445100000002 192.0 14
  164.951797 124.0 9
  166.186707 152.0 11
  166.49426300000002 68.0 5
  168.054199 620.0 44
  169.57556200000002 284.0 20
  169.857178 184.0 13
  170.01506 172.0 12
  170.853607 56.0 4
  171.95013400000002 112.0 8
  171.95048500000001 96.0 7
  172.21945200000002 168.0 12
  172.576752 48.0 3
  173.459335 12.27569 1
  173.581116 44.0 3
  173.72215300000002 184.0 13
  175.06308 460.0 33
  176.27951000000002 140.0 10
  176.758408 252.0 18
  177.03109700000002 252.0 18
  177.534714 176.0 13
  179.691498 128.0 9
  179.86964400000002 220.0 16
  180.022873 316.0 22
  181.095428 160.0 11
  182.973801 72.0 5
  183.52177400000002 172.0 12
  184.774551 212.0 15
  184.779099 188.0 13
  185.18441800000002 180.0 13
  186.038635 128.0 9
  186.255219 100.0 7
  186.46785 116.0 8
  186.680984 208.0 15
  186.84802200000001 132.0 9
  186.932205 48.0 3
  188.33049 120.0 9
  188.990082 13.66764 1
  190.30470300000002 196.0 14
  192.095581 212.0 15
  192.549988 31.235649 2
  193.06118800000002 2316.0 165
  193.24082900000002 72.0 5
  193.703735 140.0 10
  194.09581 14064.0 999
  195.245987 144.0 10
  195.30542 216.0 15
  198.13089000000002 176.0 13
  199.065033 3144.0 223
  199.37411500000002 196.0 14
  200.394012 188.0 13
  202.045609 68.0 5
  202.272995 232.0 16
  203.816971 148.0 11
  205.375244 60.0 4
  207.69902000000002 180.0 13
  208.51680000000002 28.0 2
  209.057693 524.0 37
  209.21623200000002 68.0 5
  209.580399 108.0 8
  210.80555700000002 180.0 13
  211.21283 72.0 5
  212.450714 152.0 11
  213.058624 580.0 41
  213.20752000000002 172.0 12
  213.286652 76.0 5
  214.045288 6452.0 458
  214.17570500000002 44.0 3
  216.915543 196.0 14
  218.104385 148.0 11
  218.531067 108.0 8
  219.360565 188.0 13
  220.088516 380.0 27
  220.89544700000002 180.0 13
  223.10347000000002 192.0 14
  225.062546 1128.0 80
  225.830338 76.0 5
  226.14347800000002 456.0 32
  228.31066900000002 52.0 4
  228.552628 208.0 15
  228.893051 252.0 18
  229.093948 232.0 16
  230.620605 188.0 13
  231.19165 128.0 9
  231.77948 348.0 25
  234.244034 156.0 11
  234.428192 92.0 7
  236.758698 156.0 11
  236.883408 132.0 9
  237.20124800000002 76.0 5
  238.72572300000002 136.0 10
  238.73490900000002 160.0 11
  239.26551800000001 144.0 10
  242.338165 124.0 9
  243.040314 264.0 19
  243.866867 36.0 3
  243.998291 124.0 9
  244.290527 11.33402 1
  245.107407 540.0 38
  247.34227 236.0 17
  247.663666 128.0 9
  249.040314 152.0 11
  250.15124500000002 60.0 4
  251.64163200000002 128.0 9
  253.05264300000002 140.0 10
  253.394485 124.0 9
  253.708649 120.0 9
  256.269897 144.0 10
  257.13092 624.0 44
  262.68273899999997 26.07004 2
  263.49881 92.0 7
  264.33898899999997 72.0 5
  265.950195 348.0 25
  267.121674 164.0 12
  273.69879199999997 244.0 17
  274.42767299999997 28.14187 2
  278.461884 76.0 5
  279.12075799999997 1284.0 91
  280.086639 160.0 11
  283.095551 132.0 9
  283.19223 120.0 9
  287.04769899999997 228.0 16
  288.043457 376.0 27
  288.50891099999996 76.0 5
  290.774048 160.0 11
  292.45172099999996 128.0 9
  296.136353 140.0 10
  297.255493 88.0 6
  302.979767 56.0 4
  304.962311 56.0 4
  305.123138 296.0 21
  314.39801 148.0 11
  318.926453 92.0 7
  321.733765 204.0 14
  323.13901899999996 1.0 0
//
