ACCESSION: CCMSLIB00000007053
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  117.42648299999999 108.0 5
  117.72904199999999 128.0 6
  117.83551 192.0 9
  117.912033 108.0 5
  118.43814099999999 68.0 3
  120.00606599999999 336.0 16
  120.159752 216.0 10
  120.21149399999999 128.0 6
  120.946945 188.0 9
  120.957275 172.0 8
  121.002213 160.0 7
  121.101631 312.0 14
  121.192703 27.943489 1
  121.71490499999999 192.0 9
  122.067307 2168.0 100
  122.11531099999999 256.0 12
  122.79253399999999 68.0 3
  123.01123799999999 172.0 8
  123.031174 104.0 5
  123.07537099999999 548.0 25
  123.155411 180.0 8
  124.24282799999999 184.0 8
  124.27141599999999 124.0 6
  124.511574 88.0 4
  124.72808099999999 136.0 6
  125.21642299999999 252.0 12
  125.405907 168.0 8
  125.574242 228.0 11
  125.612808 256.0 12
  125.915337 132.0 6
  127.07655299999999 56.0 3
  127.165207 64.0 3
  127.34346 244.0 11
  127.508118 76.0 4
  128.049301 132.0 6
  129.050903 212.0 10
  129.23564100000002 144.0 7
  129.937592 116.0 5
  131.059219 26.075001 1
  131.08152800000002 144.0 7
  131.513474 76.0 4
  131.670609 48.0 2
  131.92511000000002 52.0 2
  132.091888 480.0 22
  132.110107 120.0 6
  132.63076800000002 128.0 6
  132.776794 144.0 7
  133.00782800000002 164.0 8
  133.644836 11.20064 1
  133.732101 136.0 6
  133.79251100000002 140.0 6
  134.01538100000002 200.0 9
  134.03121900000002 164.0 8
  134.14743 124.0 6
  134.274628 208.0 10
  134.929779 212.0 10
  135.047562 184.0 8
  135.239441 252.0 12
  135.25280800000002 208.0 10
  136.05242900000002 21636.0 999
  136.259598 308.0 14
  136.428299 224.0 10
  137.15274000000002 196.0 9
  137.83874500000002 156.0 7
  140.694443 216.0 10
  141.02143900000002 55.735008 3
  141.03418000000002 160.0 7
  141.63649 124.0 6
  142.06578100000002 4980.0 230
  142.17596400000002 188.0 9
  142.410187 80.0 4
  142.524429 40.0 2
  142.63214100000002 216.0 10
  142.789108 176.0 8
  142.95747400000002 28.0 1
  143.093521 200.0 9
  143.306686 52.0 2
  144.077087 200.0 9
  144.865494 132.0 6
  144.88552900000002 176.0 8
  145.10174600000002 1380.0 64
  145.407959 68.0 3
  146.11488300000002 72.0 3
  146.518036 160.0 7
  146.766617 144.0 7
  147.040222 664.0 31
  147.527512 248.0 11
  147.75827 172.0 8
  147.761612 204.0 9
  147.770081 112.0 5
  149.07981900000001 116.0 5
  149.25091600000002 392.0 18
  150.05633500000002 192.0 9
  151.08168 168.0 8
  151.175476 60.0 3
  151.35707100000002 52.0 2
  151.94987500000002 128.0 6
  152.61419700000002 160.0 7
  153.79155 56.0 3
  154.424927 188.0 9
  154.90960700000002 100.0 5
  155.043945 168.0 8
  155.624191 108.0 5
  155.94104000000002 160.0 7
  157.470108 56.0 3
  158.213043 92.0 4
  158.975235 128.0 6
  159.29830900000002 288.0 13
  159.51748700000002 144.0 7
  160.62712100000002 216.0 10
  160.684799 224.0 10
  160.731308 152.0 7
  160.914108 176.0 8
  161.04452500000002 144.0 7
  161.268311 124.0 6
  162.069489 620.0 29
  162.09994500000002 164.0 8
  162.365005 188.0 9
  163.273254 144.0 7
  163.51532 144.0 7
  164.452377 184.0 8
  164.877411 60.0 3
  164.887054 64.0 3
  164.983994 64.0 3
  165.68974300000002 224.0 10
  166.058258 508.0 23
  166.738861 84.0 4
  166.795395 56.0 3
  167.051132 268.0 12
  167.861221 152.0 7
  168.073364 1504.0 69
  168.48860200000001 184.0 8
  168.524063 144.0 7
  169.07714800000002 1200.0 55
  170.70434600000002 208.0 10
  170.763031 36.0 2
  171.180588 68.0 3
  171.229385 116.0 5
  172.040558 628.0 29
  172.07283 172.0 8
  172.18150300000002 116.0 5
  173.219894 172.0 8
  173.64257800000001 192.0 9
  174.26258900000002 68.0 3
  174.45941200000001 64.0 3
  174.51048300000002 88.0 4
  175.277634 17.902781 1
  175.386978 128.0 6
  175.460831 204.0 9
  175.99868800000002 160.0 7
  176.11788900000002 124.0 6
  176.95903 116.0 5
  177.095383 156.0 7
  177.428253 88.0 4
  177.99472 200.0 9
  178.12384 140.0 6
  178.24580400000002 220.0 10
  179.30148300000002 68.0 3
  180.76211500000002 160.0 7
  181.378998 72.0 3
  182.342407 132.0 6
  182.458298 144.0 7
  182.655518 148.0 7
  183.014755 60.0 3
  183.083878 160.0 7
  184.4375 108.0 5
  185.033096 112.0 5
  185.170197 52.0 2
  185.624191 188.0 9
  186.278015 124.0 6
  186.37011700000002 256.0 12
  186.42073100000002 104.0 5
  187.877136 156.0 7
  187.916534 248.0 11
  188.495743 152.0 7
  188.957458 180.0 8
  189.07963600000002 1308.0 60
  189.362747 124.0 6
  190.61518900000002 144.0 7
  190.65008500000002 160.0 7
  190.79364 172.0 8
  190.890228 188.0 9
  190.901657 120.0 6
  191.06955000000002 12884.0 595
  191.384613 68.0 3
  191.4272 56.0 3
  191.609589 48.0 2
  193.08673100000001 500.0 23
  193.89212 148.0 7
  194.418823 144.0 7
  196.592239 136.0 6
  196.609756 160.0 7
  197.088593 560.0 26
  198.070862 284.0 13
  198.36045800000002 136.0 6
  198.803253 148.0 7
  199.069763 152.0 7
  199.27536 168.0 8
  199.819733 64.0 3
  200.2285 208.0 10
  200.427567 100.0 5
  200.671661 188.0 9
  201.42424 136.0 6
  202.07513400000002 328.0 15
  202.73692300000002 164.0 8
  202.995667 380.0 18
  203.196289 164.0 8
  203.28671300000002 108.0 5
  206.08247400000002 1576.0 73
  206.23494 108.0 5
  208.109589 31.331671 1
  208.4841 76.0 4
  208.665085 176.0 8
  210.13673400000002 32.0 1
  211.109741 188.0 9
  211.795166 52.0 2
  211.87236000000001 188.0 9
  212.47949200000002 184.0 8
  213.04937700000002 272.0 13
  213.657776 172.0 8
  214.040054 196.0 9
  214.591171 128.0 6
  214.80960100000001 116.0 5
  215.58763100000002 124.0 6
  215.659668 236.0 11
  215.66272 44.0 2
  216.018845 296.0 14
  216.06332400000002 192.0 9
  218.092194 332.0 15
  218.10517900000002 544.0 25
  218.73201 136.0 6
  219.18583700000002 280.0 13
  221.130142 180.0 8
  221.632538 196.0 9
  222.401428 52.0 2
  223.772141 236.0 11
  223.98976100000002 44.0 2
  224.05693100000002 456.0 21
  224.13339200000001 132.0 6
  224.381302 312.0 14
  224.79155 116.0 5
  225.62579300000002 148.0 7
  225.902679 84.0 4
  226.058075 116.0 5
  227.796173 60.0 3
  228.028381 128.0 6
  228.046875 172.0 8
  228.204926 104.0 5
  229.155716 188.0 9
  229.274338 124.0 6
  229.354355 48.0 2
  234.862549 148.0 7
  236.27577200000002 180.0 8
  236.314285 172.0 8
  238.094894 224.0 10
  238.89711 236.0 11
  238.973373 60.0 3
  239.149643 192.0 9
  242.45343 124.0 6
  243.052841 172.0 8
  243.318756 64.0 3
  244.30607600000002 148.0 7
  245.60543800000002 144.0 7
  246.056091 144.0 7
  247.91861 148.0 7
  251.145111 136.0 6
  252.783051 204.0 9
  252.959167 132.0 6
  255.64729300000002 184.0 8
  256.809875 56.0 3
  258.27288799999997 240.0 11
  258.33401499999997 44.0 2
  259.85675 148.0 7
  259.92382799999996 172.0 8
  260.450928 136.0 6
  266.134399 144.0 7
  266.15423599999997 624.0 29
  268.340759 168.0 8
  270.11145 112.0 5
  274.082886 168.0 8
  277.178497 148.0 7
  277.460632 168.0 8
  278.12832599999996 420.0 19
  278.316712 96.0 4
  280.616272 112.0 5
  286.78240999999997 92.0 4
  288.897247 136.0 6
  289.424652 40.0 2
  290.926422 144.0 7
  291.03552199999996 428.0 20
  291.94168099999996 76.0 4
  292.12033099999996 160.0 7
  292.80801399999996 88.0 4
  294.08547999999996 5420.0 250
  294.144318 396.0 18
  294.99118 64.0 3
  298.23245199999997 416.0 19
  300.10186799999997 152.0 7
  300.694366 88.0 4
  302.146454 104.0 5
  302.198853 1180.0 54
  305.53448499999996 136.0 6
  305.884125 72.0 3
  306.002502 288.0 13
  311.27655 76.0 4
  314.758179 164.0 8
  315.40228299999995 60.0 3
  317.844788 164.0 8
  318.898193 100.0 5
  321.076996 140.0 6
  325.39086899999995 120.0 6
  326.537537 204.0 9
  327.15527299999997 2830.841064 131
  328.93258699999996 188.0 9
  329.428528 136.0 6
  337.266083 108.0 5
  343.838104 88.0 4
  347.164154 148.0 7
  354.59371899999996 104.0 5
  358.27127099999996 136.0 6
  358.658844 56.0 3
  374.15777599999996 1164.0 54
  376.15664699999996 132.0 6
  382.758057 272.0 13
  383.118774 64.0 3
  387.264069 100.0 5
  394.35617099999996 120.0 6
  398.44924899999995 40.0 2
  399.15820299999996 132.0 6
  420.19458 1880.0 87
  461.71493499999997 148.0 7
  462.800781 48.0 2
  472.975464 536.0 25
  482.317993 160.0 7
  497.117035 88.0 4
  522.496765 156.0 7
  549.946716 104.0 5
  556.317444 12294.259766 568
//
