ACCESSION: CCMSLIB00000078307
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  61.172047 176.0 1
  61.244064 100.0 0
  61.461815 208.0 1
  61.597950000000004 204.0 1
  61.618443 68.0 0
  61.822945000000004 56.0 0
  61.866539 164.0 1
  61.991589000000005 116.0 0
  62.000217 144.0 1
  62.003418 128.0 1
  62.085499 152.0 1
  62.08704 104.0 0
  62.431248000000004 192.0 1
  62.463367 48.0 0
  62.543003 216.0 1
  62.720734 184.0 1
  62.757744 204.0 1
  62.794601 200.0 1
  62.893867 152.0 1
  62.939808 108.0 0
  63.166775 72.0 0
  63.184479 88.0 0
  63.185303000000005 204.0 1
  63.235283 204.0 1
  63.516399 228.0 1
  63.637646000000004 160.0 1
  63.641144000000004 72.0 0
  63.655693 164.0 1
  63.927998 232.0 1
  64.180954 184.0 1
  64.211021 104.0 0
  64.35118899999999 104.0 0
  64.486389 160.0 1
  64.557243 192.0 1
  64.760277 184.0 1
  64.891182 176.0 1
  64.974121 144.0 1
  64.978317 132.0 1
  65.15251199999999 140.0 1
  65.263527 204.0 1
  65.380478 104.0 0
  65.613907 200.0 1
  65.677551 136.0 1
  65.70902299999999 148.0 1
  65.820045 144.0 1
  65.902565 140.0 1
  66.315407 80.0 0
  66.35297399999999 124.0 0
  66.393204 100.0 0
  66.819481 224.0 1
  66.90786 176.0 1
  67.11638599999999 172.0 1
  67.17587999999999 192.0 1
  67.270309 184.0 1
  67.63789399999999 232.0 1
  67.906967 180.0 1
  67.977325 244.0 1
  68.040092 204.0 1
  68.052032 152.0 1
  68.121696 136.0 1
  68.34358999999999 80.0 0
  68.418121 100.0 0
  68.43334999999999 308.0 1
  68.626915 60.0 0
  68.63372 192.0 1
  68.665527 148.0 1
  68.79643999999999 84.0 0
  68.807739 152.0 1
  68.824669 148.0 1
  68.833176 168.0 1
  68.916733 132.0 1
  69.315483 180.0 1
  69.52443699999999 168.0 1
  69.53241 132.0 1
  70.079681 196.0 1
  70.39559899999999 156.0 1
  70.622925 172.0 1
  70.62661 140.0 1
  70.643379 120.0 0
  70.670929 128.0 1
  70.69846299999999 168.0 1
  70.72573899999999 140.0 1
  70.76714299999999 304.0 1
  70.793167 164.0 1
  70.836288 88.0 0
  70.90821799999999 144.0 1
  71.094353 156.0 1
  71.230415 216.0 1
  71.237854 104.0 0
  71.32431 176.0 1
  71.41661099999999 404.0 2
  71.84182 124.0 0
  72.009491 256.0 1
  72.053314 180.0 1
  72.06977099999999 140.0 1
  72.203232 148.0 1
  72.249977 104.0 0
  72.362083 124.0 0
  72.613304 120.0 0
  72.677589 132.0 1
  72.84065199999999 156.0 1
  72.942543 176.0 1
  72.943146 208.0 1
  73.022751 176.0 1
  73.055984 148.0 1
  73.173744 156.0 1
  73.212288 248.0 1
  73.350426 180.0 1
  73.395607 104.0 0
  73.83483899999999 172.0 1
  74.071587 172.0 1
  74.20195 140.0 1
  74.414497 64.0 0
  74.56290399999999 172.0 1
  74.568649 124.0 0
  74.728714 152.0 1
  74.86483799999999 168.0 1
  74.895966 92.0 0
  75.047173 140.0 1
  75.07646899999999 124.0 0
  75.09168199999999 168.0 1
  75.268272 164.0 1
  75.483284 204.0 1
  75.634918 196.0 1
  75.641556 136.0 1
  75.719124 184.0 1
  75.771507 168.0 1
  75.785851 228.0 1
  75.949829 200.0 1
  76.36289199999999 60.0 0
  76.487068 132.0 1
  76.49518599999999 164.0 1
  76.522285 112.0 0
  76.73836499999999 136.0 1
  77.080833 112.0 0
  77.08545699999999 160.0 1
  77.144173 124.0 0
  77.20938899999999 172.0 1
  77.25188399999999 180.0 1
  77.44193299999999 148.0 1
  77.47269399999999 160.0 1
  77.68094599999999 156.0 1
  77.73048399999999 200.0 1
  77.875557 144.0 1
  78.175941 260.0 1
  78.22241199999999 128.0 1
  78.279541 132.0 1
  78.347038 116.0 0
  78.44558699999999 148.0 1
  78.458641 128.0 1
  78.46949 56.0 0
  78.508904 132.0 1
  78.65477 208.0 1
  78.727356 136.0 1
  78.76959199999999 168.0 1
  78.944572 176.0 1
  78.953598 172.0 1
  79.004532 132.0 1
  79.32253299999999 172.0 1
  79.41171299999999 180.0 1
  79.59983799999999 172.0 1
  79.64076999999999 164.0 1
  79.68466199999999 144.0 1
  79.75651599999999 172.0 1
  79.76184099999999 208.0 1
  79.80364999999999 60.0 0
  80.00780499999999 268.0 1
  80.136246 112.0 0
  80.18178599999999 156.0 1
  80.206993 100.0 0
  80.25869 204.0 1
  80.32674399999999 196.0 1
  80.354675 200.0 1
  80.445984 168.0 1
  80.48481799999999 280.0 1
  80.57888 164.0 1
  80.706154 212.0 1
  80.87242099999999 160.0 1
  80.890739 144.0 1
  80.907326 168.0 1
  81.06792399999999 156.0 1
  81.18646199999999 140.0 1
  81.64435599999999 200.0 1
  81.66722899999999 140.0 1
  81.72477699999999 152.0 1
  81.742363 200.0 1
  82.33520499999999 180.0 1
  82.373505 108.0 0
  82.613976 256.0 1
  82.619873 208.0 1
  82.655434 208.0 1
  82.727272 0.051123 0
  82.789864 184.0 1
  82.82219699999999 104.0 0
  82.86991099999999 192.0 1
  83.08314499999999 396.0 2
  83.132217 200.0 1
  83.38851199999999 264.0 1
  83.98293299999999 212.0 1
  84.01535 196.0 1
  84.095131 144.0 1
  84.138168 92.0 0
  84.421928 140.0 1
  84.425102 208.0 1
  84.439087 164.0 1
  84.446472 132.0 1
  84.58629599999999 200.0 1
  84.650269 188.0 1
  84.797913 140.0 1
  85.15669299999999 76.0 0
  85.248543 164.0 1
  85.301361 160.0 1
  85.39344 184.0 1
  85.40447999999999 176.0 1
  85.469231 196.0 1
  85.51293199999999 144.0 1
  85.783684 80.0 0
  85.975594 200.0 1
  86.16171299999999 176.0 1
  86.256958 136.0 1
  86.54356399999999 76.0 0
  86.653206 208.0 1
  87.215538 144.0 1
  87.314392 72.0 0
  87.695442 184.0 1
  87.728928 156.0 1
  87.85205099999999 168.0 1
  88.016899 160.0 1
  88.09970899999999 104.0 0
  88.14892599999999 212.0 1
  88.705429 152.0 1
  88.75566099999999 160.0 1
  88.75836899999999 164.0 1
  88.788879 204.0 1
  88.80152899999999 132.0 1
  88.94976 108.0 0
  89.082939 132.0 1
  89.121147 184.0 1
  89.18757599999999 176.0 1
  89.28002199999999 224.0 1
  89.373695 52.0 0
  89.463928 196.0 1
  89.57234199999999 204.0 1
  89.845322 164.0 1
  89.87516799999999 144.0 1
  89.87905099999999 200.0 1
  89.929008 112.0 0
  90.190804 124.0 0
  90.406105 196.0 1
  90.55590099999999 160.0 1
  90.75413499999999 184.0 1
  90.957954 88.0 0
  91.02984599999999 128.0 1
  91.26061999999999 160.0 1
  91.376953 92.0 0
  91.639534 192.0 1
  91.794922 180.0 1
  91.79968299999999 136.0 1
  91.81796999999999 224.0 1
  91.91976899999999 160.0 1
  91.947311 164.0 1
  92.14310499999999 72.0 0
  92.19530499999999 136.0 1
  92.35176799999999 200.0 1
  92.38520799999999 168.0 1
  92.52693199999999 140.0 1
  92.545662 188.0 1
  92.57856799999999 336.0 1
  92.646721 124.0 0
  92.69953199999999 92.0 0
  92.881897 160.0 1
  92.97212999999999 168.0 1
  93.085831 164.0 1
  93.209702 224.0 1
  93.23928099999999 176.0 1
  93.339249 208.0 1
  93.40787499999999 152.0 1
  93.449997 48.0 0
  93.45917499999999 272.0 1
  93.460915 108.0 0
  93.494339 176.0 1
  93.50143399999999 180.0 1
  93.53326399999999 84.0 0
  93.554749 288.0 1
  93.58981299999999 120.0 0
  93.86898799999999 176.0 1
  93.88832099999999 160.0 1
  93.89910099999999 88.0 0
  93.956696 104.0 0
  93.98235299999999 152.0 1
  93.994225 208.0 1
  94.14910099999999 176.0 1
  94.230667 132.0 1
  94.362038 180.0 1
  94.50591299999999 64.0 0
  94.670036 96.0 0
  94.877693 64.0 0
  95.13604699999999 208.0 1
  95.23947899999999 164.0 1
  95.286125 272.0 1
  95.29678299999999 184.0 1
  95.310577 200.0 1
  95.44685399999999 152.0 1
  95.497345 188.0 1
  95.54178599999999 196.0 1
  95.659943 168.0 1
  95.677094 224.0 1
  95.94088699999999 128.0 1
  95.945259 216.0 1
  96.034065 104.0 0
  96.09729 176.0 1
  96.461945 216.0 1
  96.774918 84.0 0
  96.842041 176.0 1
  96.85511 112.0 0
  96.93386799999999 124.0 0
  96.997711 136.0 1
  97.100174 172.0 1
  97.386292 168.0 1
  97.51666999999999 148.0 1
  97.667473 156.0 1
  97.684303 220.0 1
  97.731911 188.0 1
  97.74249999999999 96.0 0
  97.793015 184.0 1
  97.807068 248.0 1
  97.992126 212.0 1
  98.007683 60.0 0
  98.00993299999999 100.0 0
  98.04358699999999 188.0 1
  98.151299 220.0 1
  98.18763 152.0 1
  98.211472 88.0 0
  98.21159399999999 144.0 1
  98.379379 164.0 1
  98.487106 152.0 1
  98.61314399999999 152.0 1
  98.613289 144.0 1
  98.64673599999999 140.0 1
  98.77521499999999 116.0 0
  98.822853 168.0 1
  98.84410899999999 160.0 1
  98.930534 140.0 1
  98.98022499999999 152.0 1
  99.018723 100.0 0
  99.184715 176.0 1
  99.196945 140.0 1
  99.28675799999999 128.0 1
  99.45607 40.0 0
  99.565117 156.0 1
  99.583 104.0 0
  99.89259299999999 152.0 1
  100.07305099999999 3272.0 13
  100.084274 204.0 1
  100.155869 108.0 0
  100.16091899999999 76.0 0
  100.27102699999999 204.0 1
  100.287903 160.0 1
  100.320549 76.0 0
  100.350388 180.0 1
  100.428169 224.0 1
  100.61741599999999 156.0 1
  100.69882199999999 124.0 0
  100.799072 92.0 0
  100.89400499999999 208.0 1
  100.923729 148.0 1
  100.939644 152.0 1
  100.95831299999999 204.0 1
  101.09670999999999 160.0 1
  101.232788 144.0 1
  101.252991 192.0 1
  101.26236 152.0 1
  101.381119 40.0 0
  101.492477 10.53333 0
  101.515221 80.0 0
  101.67113499999999 172.0 1
  101.70361299999999 200.0 1
  101.723534 104.0 0
  101.86104599999999 168.0 1
  101.869446 112.0 0
  101.911743 156.0 1
  101.959969 68.0 0
  102.05152899999999 204.0 1
  102.35829899999999 124.0 0
  102.541382 96.0 0
  102.549049 160.0 1
  102.738632 132.0 1
  102.76612899999999 152.0 1
  102.859192 56.0 0
  102.971825 168.0 1
  103.1185 228.0 1
  103.165245 188.0 1
  103.259903 148.0 1
  103.32854499999999 92.0 0
  103.376076 156.0 1
  103.398361 208.0 1
  103.44454999999999 68.0 0
  103.48535899999999 176.0 1
  103.51741 160.0 1
  103.534286 108.0 0
  103.56027999999999 72.0 0
  103.708862 276.0 1
  103.732193 196.0 1
  103.80019399999999 156.0 1
  103.82863599999999 172.0 1
  103.933044 152.0 1
  103.996628 172.0 1
  104.203903 436.0 2
  104.222359 80.0 0
  104.23200999999999 208.0 1
  104.39813199999999 116.0 0
  104.434525 120.0 0
  104.44403799999999 164.0 1
  104.470467 20.0 0
  104.53978699999999 316.0 1
  104.576195 188.0 1
  104.66365099999999 100.0 0
  104.71316499999999 140.0 1
  104.719093 140.0 1
  104.85213499999999 120.0 0
  104.85501099999999 220.0 1
  104.94081899999999 204.0 1
  104.96148699999999 68.0 0
  105.12235299999999 124.0 0
  105.14246399999999 216.0 1
  105.15315199999999 156.0 1
  105.19856999999999 160.0 1
  105.312462 112.0 0
  105.462959 188.0 1
  105.537582 72.0 0
  105.60780299999999 84.0 0
  105.660393 164.0 1
  105.754318 140.0 1
  105.82852899999999 196.0 1
  105.876244 96.0 0
  105.926773 236.0 1
  105.948799 128.0 1
  106.27287299999999 132.0 1
  106.35434699999999 188.0 1
  106.50439499999999 148.0 1
  106.526817 196.0 1
  106.93090099999999 192.0 1
  107.013329 140.0 1
  107.03241 152.0 1
  107.047615 280.0 1
  107.048355 472.0 2
  107.398399 25.210529 0
  107.540268 104.0 0
  107.595901 144.0 1
  107.637924 216.0 1
  107.63898499999999 40.0 0
  107.697937 52.0 0
  107.771164 92.0 0
  107.822479 220.0 1
  107.923828 184.0 1
  108.05006399999999 112.0 0
  108.07002299999999 200.0 1
  108.084007 224.0 1
  108.089226 160.0 1
  108.16322299999999 180.0 1
  108.22616599999999 116.0 0
  108.317833 104.0 0
  108.34954099999999 168.0 1
  108.436798 148.0 1
  108.471977 128.0 1
  108.53473699999999 148.0 1
  108.551125 36.0 0
  108.71376799999999 156.0 1
  108.737938 296.0 1
  108.82058699999999 136.0 1
  108.88594099999999 196.0 1
  108.926323 116.0 0
  108.94416799999999 140.0 1
  109.115692 188.0 1
  109.148811 124.0 0
  109.166969 72.0 0
  109.36829399999999 92.0 0
  109.451729 168.0 1
  109.77652699999999 96.0 0
  109.783035 112.0 0
  109.95329299999999 152.0 1
  110.032471 172.0 1
  110.045357 152.0 1
  110.09550499999999 152.0 1
  110.20161399999999 92.0 0
  110.267105 156.0 1
  110.34433 140.0 1
  110.463318 152.0 1
  110.64834599999999 136.0 1
  110.731247 92.0 0
  110.73683899999999 172.0 1
  110.804909 116.0 0
  110.816734 84.0 0
  110.82869699999999 140.0 1
  110.92392699999999 284.0 1
  110.953575 240.0 1
  111.026405 48.0 0
  111.11271699999999 240.0 1
  111.13988499999999 184.0 1
  111.165016 360.0 1
  111.169159 92.0 0
  111.198357 188.0 1
  111.39012899999999 196.0 1
  111.46874199999999 30.587259 0
  111.48565699999999 172.0 1
  111.70706899999999 76.0 0
  111.727448 180.0 1
  111.875366 336.0 1
  111.939331 160.0 1
  112.06427 384.0 2
  112.231262 236.0 1
  112.27894599999999 100.0 0
  112.28620099999999 412.0 2
  112.40105399999999 28.0 0
  112.449333 188.0 1
  112.46601899999999 108.0 0
  112.50267799999999 204.0 1
  112.63531499999999 208.0 1
  112.774918 144.0 1
  112.88304099999999 244.0 1
  112.963318 144.0 1
  112.974091 60.0 0
  113.166664 236.0 1
  113.18285399999999 132.0 1
  113.21869699999999 120.0 0
  113.241531 128.0 1
  113.299042 144.0 1
  113.321495 424.0 2
  113.366394 96.0 0
  113.463387 204.0 1
  113.59118699999999 180.0 1
  113.61359399999999 120.0 0
  113.766365 152.0 1
  113.77564199999999 140.0 1
  113.81406399999999 172.0 1
  113.90535 140.0 1
  113.929932 144.0 1
  113.945938 120.0 0
  113.99501 160.0 1
  114.13124099999999 160.0 1
  114.244858 152.0 1
  114.277473 200.0 1
  114.296768 84.0 0
  114.350281 172.0 1
  114.361092 184.0 1
  114.506889 192.0 1
  114.554115 144.0 1
  114.752235 76.0 0
  114.753326 220.0 1
  114.920395 124.0 0
  114.95401 168.0 1
  114.974342 136.0 1
  114.985451 112.0 0
  115.00045 168.0 1
  115.050438 292.0 1
  115.099976 64.0 0
  115.128357 132.0 1
  115.22516599999999 156.0 1
  115.28699499999999 164.0 1
  115.295952 328.0 1
  115.353394 84.0 0
  115.428192 132.0 1
  115.433426 112.0 0
  115.55686999999999 156.0 1
  115.582596 196.0 1
  115.713257 184.0 1
  115.850876 124.0 0
  115.879677 160.0 1
  115.922569 168.0 1
  115.93892699999999 244.0 1
  116.038322 156.0 1
  116.03976399999999 216.0 1
  116.043678 192.0 1
  116.045532 164.0 1
  116.066696 188.0 1
  116.101738 160.0 1
  116.279495 140.0 1
  116.31830599999999 204.0 1
  116.43186999999999 176.0 1
  116.493652 164.0 1
  116.596649 216.0 1
  116.63266 160.0 1
  116.725365 220.0 1
  116.89660599999999 140.0 1
  116.96998599999999 132.0 1
  117.008904 140.0 1
  117.07013699999999 180.0 1
  117.118797 136.0 1
  117.14538599999999 56.0 0
  117.17998499999999 100.0 0
  117.188538 168.0 1
  117.191521 128.0 1
  117.231308 208.0 1
  117.46302 124.0 0
  117.50849199999999 256.0 1
  117.661385 60.0 0
  117.69517499999999 244.0 1
  117.70281999999999 48.0 0
  117.738304 164.0 1
  117.781914 176.0 1
  117.828705 228.0 1
  117.84414699999999 140.0 1
  118.071907 168.0 1
  118.14759099999999 18.462549 0
  118.239899 172.0 1
  118.266403 156.0 1
  118.34119399999999 40.0 0
  118.34769399999999 180.0 1
  118.466011 228.0 1
  118.56371299999999 80.0 0
  118.714874 140.0 1
  118.756874 152.0 1
  118.902992 196.0 1
  118.941086 156.0 1
  119.049706 1356.0 5
  119.057648 128.0 1
  119.061127 18540.0 74
  119.120773 88.0 0
  119.15227499999999 160.0 1
  119.21206699999999 280.0 1
  119.29178599999999 52.0 0
  119.40477 25.880211 0
  119.45279699999999 256.0 1
  119.455101 104.0 0
  119.532288 176.0 1
  119.726692 168.0 1
  119.745949 128.0 1
  119.855446 104.0 0
  119.87812 76.0 0
  119.894165 208.0 1
  120.044609 800.0 3
  120.079865 116.0 0
  120.082138 144.0 1
  120.16317 148.0 1
  120.262169 224.0 1
  120.27204099999999 144.0 1
  120.302498 364.0 1
  120.315331 188.0 1
  120.338608 244.0 1
  120.540886 144.0 1
  120.55693099999999 248.0 1
  120.68145 52.0 0
  120.705788 212.0 1
  120.714394 172.0 1
  120.814995 156.0 1
  121.064651 1756.0 7
  121.09867899999999 132.0 1
  121.25350999999999 168.0 1
  121.347397 68.0 0
  121.353607 152.0 1
  121.50923999999999 108.0 0
  121.78156999999999 148.0 1
  121.79944599999999 6.394608 0
  121.874466 80.0 0
  121.91597 192.0 1
  121.99143199999999 112.0 0
  122.050522 188.0 1
  122.09442899999999 476.0 2
  122.35994 152.0 1
  122.38984699999999 44.0 0
  122.419823 224.0 1
  122.54573099999999 120.0 0
  122.57301299999999 92.0 0
  122.699486 140.0 1
  122.76844 88.0 0
  122.86968999999999 244.0 1
  122.912613 220.0 1
  122.925675 140.0 1
  123.068901 192.0 1
  123.18062599999999 168.0 1
  123.267258 316.0 1
  123.35642999999999 120.0 0
  123.381737 268.0 1
  123.58281699999999 144.0 1
  123.60955 212.0 1
  123.671616 196.0 1
  123.705742 172.0 1
  123.784424 196.0 1
  123.884811 120.0 0
  123.956352 160.0 1
  124.10475199999999 136.0 1
  124.29309099999999 168.0 1
  124.299042 108.0 0
  124.391365 128.0 1
  124.40819499999999 164.0 1
  124.515419 132.0 1
  124.528229 22.403481 0
  124.59310199999999 96.0 0
  124.637993 196.0 1
  124.719749 220.0 1
  124.782631 212.0 1
  125.068237 180.0 1
  125.206345 352.0 1
  125.31742899999999 192.0 1
  125.37136799999999 140.0 1
  125.460808 156.0 1
  125.507774 196.0 1
  125.534065 176.0 1
  125.599274 140.0 1
  125.608109 124.0 0
  125.746437 152.0 1
  125.790634 212.0 1
  125.808601 152.0 1
  125.837082 176.0 1
  125.90343499999999 56.0 0
  125.93888899999999 60.0 0
  126.002029 164.0 1
  126.02976199999999 228.0 1
  126.032776 160.0 1
  126.11679099999999 248.0 1
  126.25573 180.0 1
  126.32994799999999 64.0 0
  126.42291999999999 140.0 1
  126.46502699999999 224.0 1
  126.660271 176.0 1
  126.85071599999999 212.0 1
  126.918617 144.0 1
  126.99954199999999 128.0 1
  127.05055999999999 188.0 1
  127.05626699999999 180.0 1
  127.273811 160.0 1
  127.296928 5.608333 0
  127.40645599999999 208.0 1
  127.444176 140.0 1
  127.594742 148.0 1
  127.73986099999999 228.0 1
  127.74262999999999 144.0 1
  127.76287099999999 172.0 1
  127.835022 188.0 1
  127.948753 188.0 1
  127.979637 116.0 0
  128.08647200000001 72.0 0
  128.245773 152.0 1
  128.424133 224.0 1
  128.516571 128.0 1
  128.605591 140.0 1
  128.718124 136.0 1
  128.748718 176.0 1
  128.814133 164.0 1
  128.923218 152.0 1
  128.996048 196.0 1
  129.034256 2672.0 11
  129.07930000000002 72.0 0
  129.11586 5.136111 0
  129.24182100000002 156.0 1
  129.428619 172.0 1
  129.458054 208.0 1
  129.48001100000002 112.0 0
  129.500046 120.0 0
  129.54049700000002 7.836861 0
  129.540955 188.0 1
  129.556046 132.0 1
  129.597946 176.0 1
  129.704376 136.0 1
  129.724548 184.0 1
  129.895737 148.0 1
  130.04234300000002 144.0 1
  130.25860600000001 188.0 1
  130.34440600000002 64.0 0
  130.474274 192.0 1
  130.609665 168.0 1
  130.760818 124.0 0
  130.96196 200.0 1
  131.006485 116.0 0
  131.014877 140.0 1
  131.050186 200.0 1
  131.05439800000002 184.0 1
  131.187408 144.0 1
  131.19073500000002 132.0 1
  131.303986 144.0 1
  131.32882700000002 108.0 0
  131.360687 108.0 0
  131.36303700000002 172.0 1
  131.50512700000002 160.0 1
  131.554474 108.0 0
  131.600235 144.0 1
  131.72374000000002 372.0 1
  131.72743200000002 196.0 1
  131.762909 228.0 1
  131.85022 236.0 1
  131.90484600000002 52.0 0
  131.93022200000001 112.0 0
  132.024719 232.0 1
  132.037521 76.0 0
  132.079529 2260.0 9
  132.088196 232.0 1
  132.107407 68.0 0
  132.178726 188.0 1
  132.28280600000002 164.0 1
  132.355377 64.0 0
  132.364426 44.0 0
  132.694656 192.0 1
  132.86599700000002 128.0 1
  132.996597 96.0 0
  133.049606 296.0 1
  133.083908 152.0 1
  133.170914 40.0 0
  133.182419 128.0 1
  133.203079 196.0 1
  133.704483 112.0 0
  133.74757400000001 72.0 0
  133.83372500000002 128.0 1
  133.93441800000002 116.0 0
  133.951187 52.0 0
  134.22108500000002 108.0 0
  134.289581 340.0 1
  134.331894 172.0 1
  134.338257 52.0 0
  134.459778 92.0 0
  134.579865 7.002976 0
  134.746475 224.0 1
  134.84681700000002 200.0 1
  134.97203100000002 1696.0 7
  134.982346 220.0 1
  135.042053 324.0 1
  135.065186 40.0 0
  135.07208300000002 104.0 0
  135.12088 288.0 1
  135.212891 152.0 1
  135.300308 56.0 0
  135.352417 212.0 1
  135.417099 172.0 1
  135.437363 7.444853 0
  135.70906100000002 168.0 1
  135.74937400000002 232.0 1
  135.838943 132.0 1
  135.84877 220.0 1
  135.87887600000002 264.0 1
  135.96867400000002 208.0 1
  136.072449 25.37398 0
  136.088882 668.0 3
  136.275803 160.0 1
  136.280472 40.0 0
  136.305664 148.0 1
  136.378433 7.847757 0
  136.41622900000002 72.0 0
  136.490295 108.0 0
  136.576645 168.0 1
  136.579758 272.0 1
  136.629425 168.0 1
  136.683517 152.0 1
  136.699158 32.0 0
  136.840942 112.0 0
  136.864258 196.0 1
  136.865067 152.0 1
  136.959091 140.0 1
  137.104523 292.0 1
  137.129196 188.0 1
  137.20993 116.0 0
  137.252228 136.0 1
  137.442474 48.0 0
  137.56398000000002 152.0 1
  137.566101 180.0 1
  137.68107600000002 64.0 0
  137.789108 152.0 1
  137.919388 180.0 1
  138.018265 172.0 1
  138.02655000000001 144.0 1
  138.149292 92.0 0
  138.250977 192.0 1
  138.397156 196.0 1
  138.468018 192.0 1
  138.488968 180.0 1
  138.51670800000002 52.0 0
  138.636322 180.0 1
  138.67382800000001 148.0 1
  138.72580000000002 156.0 1
  138.727402 180.0 1
  138.88102700000002 116.0 0
  138.98709100000002 224.0 1
  139.081375 140.0 1
  139.135025 208.0 1
  139.374054 204.0 1
  139.45974700000002 196.0 1
  139.493469 156.0 1
  139.562103 208.0 1
  139.676849 180.0 1
  139.682785 112.0 0
  139.70254500000001 64.0 0
  139.76907300000002 120.0 0
  139.95799300000002 156.0 1
  139.959686 160.0 1
  140.00846900000002 1080.0 4
  140.02340700000002 200.0 1
  140.02629100000001 128.0 1
  140.11798100000001 196.0 1
  140.24292 184.0 1
