ACCESSION: CCMSLIB00000085505
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  98.322319 124.0 16
  98.576393 212.0 27
  98.881058 156.0 20
  100.97763099999999 176.0 22
  101.031982 164.0 21
  101.07850599999999 136.0 17
  101.085983 172.0 22
  101.086067 312.0 39
  101.67921399999999 152.0 19
  101.871422 204.0 26
  102.485779 144.0 18
  102.51248199999999 116.0 15
  102.648972 152.0 19
  103.392647 36.0 5
  104.30304 180.0 23
  104.49900799999999 160.0 20
  104.571632 172.0 22
  104.725685 204.0 26
  104.783226 160.0 20
  105.31813 192.0 24
  105.584763 212.0 27
  105.93811 144.0 18
  106.282364 188.0 24
  106.54478499999999 140.0 18
  106.68557799999999 188.0 24
  106.69438199999999 212.0 27
  106.741035 136.0 17
  106.97870599999999 136.0 17
  106.979332 88.0 11
  107.183388 96.0 12
  107.546425 168.0 21
  107.70974 172.0 22
  107.86793499999999 120.0 15
  107.980156 116.0 15
  107.985199 148.0 19
  108.095146 36.0 5
  108.15872999999999 168.0 21
  108.25340999999999 72.0 9
  108.25486 164.0 21
  108.304153 180.0 23
  108.580536 124.0 16
  108.75510399999999 184.0 23
  110.38887799999999 132.0 17
  110.437607 100.0 13
  110.504066 76.0 10
  111.06214899999999 220.0 28
  111.29006199999999 244.0 31
  111.301834 160.0 20
  111.318542 116.0 15
  111.66117899999999 224.0 28
  112.07833099999999 168.0 21
  113.342255 108.0 14
  113.63214099999999 160.0 20
  114.69204699999999 160.0 20
  115.453796 140.0 18
  116.276039 160.0 20
  116.279007 168.0 21
  116.47230499999999 176.0 22
  116.786057 132.0 17
  117.37572499999999 176.0 22
  117.39916199999999 168.0 21
  117.83322899999999 192.0 24
  118.98872399999999 212.0 27
  119.48074299999999 200.0 25
  119.48634299999999 160.0 20
  119.54493 116.0 15
  119.65394599999999 68.0 9
  119.69994399999999 184.0 23
  120.12383299999999 48.0 6
  120.25441 220.0 28
  120.308174 144.0 18
  120.909897 116.0 15
  121.16697699999999 176.0 22
  121.2966 132.0 17
  122.19903599999999 40.0 5
  122.267578 196.0 25
  122.57887299999999 68.0 9
  123.131363 284.0 36
  123.370491 132.0 17
  123.625328 92.0 12
  124.013763 156.0 20
  124.65124499999999 160.0 20
  124.92482 100.0 13
  125.202545 208.0 26
  125.31977099999999 60.0 8
  125.48110199999999 184.0 23
  126.105194 144.0 18
  126.187134 92.0 12
  126.387947 140.0 18
  126.43512 200.0 25
  126.876145 252.0 32
  127.1185 160.0 20
  128.061005 4168.0 523
  128.112808 108.0 14
  128.421402 120.0 15
  128.780838 76.0 10
  128.838272 116.0 15
  128.977814 228.0 29
  129.391235 136.0 17
  129.85257000000001 160.0 20
  130.15870700000002 212.0 27
  130.785736 176.0 22
  131.00151100000002 72.0 9
  131.41339100000002 156.0 20
  131.457275 112.0 14
  131.636337 100.0 13
  131.87634300000002 140.0 18
  131.92773400000002 216.0 27
  132.192566 124.0 16
  132.962784 176.0 22
  133.072968 184.0 23
  133.36106900000001 104.0 13
  133.839615 160.0 20
  134.801041 164.0 21
  135.032715 176.0 22
  135.493088 180.0 23
  135.69570900000002 160.0 20
  136.117569 200.0 25
  136.144104 156.0 20
  136.478821 108.0 14
  136.66012600000002 172.0 22
  136.73529100000002 108.0 14
  136.861008 228.0 29
  137.05702200000002 196.0 25
  137.41308600000002 108.0 14
  137.49104300000002 1644.0 206
  137.87745700000002 144.0 18
  138.311066 172.0 22
  138.360062 80.0 10
  138.69923400000002 200.0 25
  138.738434 116.0 15
  138.806305 184.0 23
  138.819794 64.0 8
  139.034363 132.0 17
  139.228027 124.0 16
  139.451416 80.0 10
  139.478882 108.0 14
  140.08702100000002 180.0 23
  140.366135 156.0 20
  140.986526 120.0 15
  141.06784100000002 72.666832 9
  141.06895400000002 3308.0 415
  141.09741200000002 164.0 21
  141.311966 52.0 7
  141.385696 136.0 17
  142.051376 136.0 17
  142.46159400000002 44.0 6
  142.47906500000002 236.0 30
  142.82032800000002 96.0 12
  143.06784100000002 112.0 14
  143.305923 172.0 22
  143.66450500000002 160.0 20
  143.846573 260.0 33
  143.87875400000001 212.0 27
  144.08239700000001 172.0 22
  144.280823 92.0 12
  144.867355 228.0 29
  145.028336 60.889771 8
  145.083664 2488.0 312
  145.109512 408.0 51
  145.189423 296.0 37
  145.39596600000002 172.0 22
  145.42257700000002 160.0 20
  145.80259700000002 120.0 15
  145.886856 92.0 12
  146.058334 424.0 53
  146.29435700000002 176.0 22
  146.99430800000002 88.0 11
  148.05096400000002 868.0 109
  148.821564 72.0 9
  149.12468 160.0 20
  149.12802100000002 576.0 72
  149.35032700000002 112.0 14
  149.357086 176.0 22
  149.90562400000002 240.0 30
  150.250854 92.0 12
  150.946243 144.0 18
  151.814941 96.0 12
  152.062958 576.0 72
  152.119293 184.0 23
  152.24641400000002 140.0 18
  152.28782700000002 172.0 22
  152.351227 180.0 23
  152.582932 180.0 23
  153.79589800000002 44.0 6
  154.006775 232.0 29
  154.383026 124.0 16
  154.49220300000002 152.0 19
  154.61776700000001 180.0 23
  155.208618 140.0 18
  155.343857 244.0 31
  155.859467 44.0 6
  156.061371 164.0 21
  156.08084100000002 132.0 17
  156.193237 220.0 28
  156.24923700000002 264.0 33
  157.18367 128.0 16
  157.33895900000002 120.0 15
  157.41246 104.0 13
  157.98078900000002 172.0 22
  158.043091 748.0 94
  158.056366 124.0 16
  158.11827100000002 140.0 18
  158.937759 116.0 15
  159.247498 28.0 4
  159.404327 100.0 13
  160.23902900000002 10.90358 1
  160.331421 52.0 7
  160.800247 156.0 20
  160.851715 164.0 21
  161.299026 124.0 16
  161.726013 216.0 27
  162.131485 25.8992 3
  162.17094400000002 180.0 23
  162.18544 136.0 17
  163.161682 22.16032 3
  163.288116 72.0 9
  163.605988 4.602083 1
  163.96412700000002 180.0 23
  164.022095 184.0 23
  164.29315200000002 148.0 19
  164.62136800000002 388.0 49
  164.853989 120.0 15
  165.070145 1460.0 183
  165.129929 212.0 27
  165.16836500000002 76.0 10
  166.260437 104.0 13
  166.382294 80.0 10
  166.89497400000002 160.0 20
  167.11793500000002 860.0 108
  167.133484 172.0 22
  167.15823400000002 140.0 18
  167.17132600000002 120.0 15
  167.31002800000002 104.0 13
  167.63694800000002 48.0 6
  167.667099 300.0 38
  168.08754000000002 460.0 58
  168.115112 152.0 19
  168.21147200000001 80.0 10
  168.240768 96.0 12
  168.250107 80.0 10
  168.25782800000002 96.0 12
  168.92691000000002 64.0 8
  169.10316500000002 336.0 42
  170.196198 160.0 20
  171.851181 116.0 15
  171.979126 100.0 13
  172.05067400000001 176.0 22
  172.224243 136.0 17
  172.801453 192.0 24
  173.721359 64.0 8
  173.854507 76.0 10
  173.899887 88.0 11
  173.920197 196.0 25
  174.02963300000002 92.0 12
  174.152649 100.0 13
  175.38188200000002 228.0 29
  176.059402 288.0 36
  176.083282 7968.0 999
  176.84629800000002 112.0 14
  177.044281 784.0 98
  177.32977300000002 164.0 21
  177.913895 8.082236 1
  179.380356 132.0 17
  180.056992 152.0 19
  181.249695 140.0 18
  181.373352 176.0 22
  181.59996 84.0 11
  181.977386 48.0 6
  182.828598 160.0 20
  183.098633 112.0 14
  183.24134800000002 168.0 21
  183.27993800000002 212.0 27
  183.774033 96.0 12
  184.205826 224.0 28
  184.523682 52.0 7
  184.871552 148.0 19
  185.255432 92.0 12
  185.477158 72.0 9
  185.56864900000002 9.388889 1
  186.137054 556.0 70
  186.296707 52.0 7
  187.299515 96.0 12
  187.50825500000002 188.0 24
  187.817383 100.0 13
  188.362366 176.0 22
  189.15832500000002 3.866667 0
  189.49885600000002 184.0 23
  189.62016300000002 204.0 26
  190.020248 132.0 17
  190.493179 212.0 27
  190.84118700000002 184.0 23
  191.333298 80.0 10
  191.46106 76.0 10
  191.55986000000001 104.0 13
  191.688568 140.0 18
  193.283951 140.0 18
  193.28422500000002 144.0 18
  193.621399 108.0 14
  193.905167 212.0 27
  194.105545 148.0 19
  194.18895 164.0 21
  194.21489 84.0 11
  195.59217800000002 192.0 24
  196.087173 1672.0 210
  196.784988 100.0 13
  197.163498 172.0 22
  197.233627 208.0 26
  197.56689500000002 160.0 20
  197.8172 104.0 13
  200.506119 376.0 47
  200.85379 164.0 21
  200.95820600000002 132.0 17
  201.09530600000002 836.0 105
  201.48751800000002 220.0 28
  202.46708700000002 108.0 14
  202.55072 176.0 22
  203.069138 760.0 95
  203.72081 72.0 9
  203.89866600000002 84.0 11
  204.293701 76.0 10
  205.076279 3872.0 485
  205.451904 232.0 29
  205.504211 68.0 9
  206.056046 2512.0 315
  206.38855 148.0 19
  206.63024900000002 48.0 6
  207.69975300000002 168.0 21
  207.858597 140.0 18
  208.16420000000002 120.0 15
  209.018143 304.0 38
  209.337601 88.0 11
  209.646194 100.0 13
  210.542419 44.0 6
  211.114334 304.0 38
  211.351013 140.0 18
  211.792923 60.0 8
  211.823669 216.0 27
  212.083099 120.0 15
  212.73902900000002 200.0 25
  212.913193 140.0 18
  213.233765 68.0 9
  214.071686 140.0 18
  214.748322 56.0 7
  216.32101400000002 120.0 15
  216.508102 224.0 28
  216.564331 136.0 17
  217.081985 168.0 21
  217.464715 128.0 16
  217.777039 96.0 12
  218.111816 196.0 25
  218.280762 112.0 14
  218.693146 144.0 18
  218.981964 164.0 21
  219.774078 120.0 15
  220.07916300000002 1292.0 162
  220.630753 136.0 17
  221.167587 132.0 17
  221.18086200000002 120.0 15
  222.15631100000002 156.0 20
  222.748962 100.0 13
  223.01767 5812.0 729
  223.142639 156.0 20
  223.33166500000002 92.0 12
  223.55899000000002 21.70491 3
  224.217331 112.0 14
  224.87027 164.0 21
  225.07710300000002 456.0 57
  225.66008000000002 188.0 24
  226.567856 10.08333 1
  226.868286 420.0 53
  227.324341 80.0 10
  228.024323 27.50568 3
  228.657928 96.0 12
  228.84033200000002 260.0 33
  228.89444 148.0 19
  229.07316600000001 120.0 15
  229.72554 116.0 15
  230.350174 68.0 9
  230.371185 112.0 14
  232.458618 60.0 8
  232.852325 136.0 17
  233.173416 52.0 7
  233.47314500000002 216.0 27
  233.998734 356.0 45
  234.458435 160.0 20
  234.496933 84.0 11
  235.316101 124.0 16
  235.435425 232.0 29
  235.4776 56.0 7
  235.823532 136.0 17
  236.08496100000002 8.854167 1
  236.30264300000002 3.727941 0
  236.818817 188.0 24
  236.933853 148.0 19
  238.30787700000002 180.0 23
  238.59381100000002 132.0 17
  238.605096 156.0 20
  239.650589 236.0 30
  240.082077 128.0 16
  240.355255 132.0 17
  240.55671700000002 164.0 21
  240.632889 92.0 12
  240.65004000000002 64.0 8
  240.89828500000002 192.0 24
  242.25427200000001 92.0 12
  243.129745 400.0 50
  243.28877300000002 64.0 8
  243.382645 200.0 25
  243.92305000000002 208.0 26
  244.69227600000002 92.0 12
  244.944702 104.0 13
  245.637878 112.0 14
  246.87796 120.0 15
  247.63574200000002 148.0 19
  247.6978 112.0 14
  249.194244 148.0 19
  249.63913 44.0 6
  249.657028 48.0 6
  249.988831 88.0 11
  250.387573 96.0 12
  250.84968600000002 132.0 17
  252.895676 120.0 15
  253.105026 264.0 33
  253.376114 116.0 15
  253.770935 184.0 23
  254.238266 76.0 10
  255.09629800000002 23.57268 3
  256.887115 148.0 19
  257.30087299999997 96.0 12
  257.59628299999997 144.0 18
  258.42819199999997 100.0 13
  258.740082 144.0 18
  259.418793 136.0 17
  260.69451899999996 232.0 29
  261.130249 836.0 105
  262.87793 192.0 24
  267.02887 148.0 19
  268.21344 2344.0 294
  268.629456 44.0 6
  268.760406 40.0 5
  269.145294 72.0 9
  270.07946799999996 116.0 15
  271.559601 96.0 12
  274.41574099999997 124.0 16
  276.10961899999995 176.0 22
  276.86749299999997 272.0 34
  277.90380899999997 20.80208 3
  278.07192999999995 176.0 22
  278.18685899999997 676.0 85
  278.47317499999997 140.0 18
  280.70465099999996 280.0 35
  281.96554599999996 52.0 7
  283.69366499999995 68.0 9
  283.91970799999996 92.0 12
  284.733643 32.0 4
  286.66223099999996 13.67045 2
  288.757721 56.0 7
  288.815155 48.0 6
  289.17666599999995 52.0 7
  289.506531 168.0 21
  290.360138 44.0 6
  292.205719 76.0 10
  294.18411299999997 144.0 18
  294.608978 96.0 12
  294.87103299999995 44.0 6
  295.815857 172.0 22
  295.94357299999996 196.0 25
  297.355286 124.0 16
  302.83804299999997 160.0 20
  303.00579799999997 124.0 16
  306.228119 168.0 21
  306.525604 212.0 27
  307.10787999999997 316.0 40
  312.583984 144.0 18
  312.662598 148.0 19
  314.74825999999996 60.0 8
  314.963104 140.0 18
  315.001282 108.0 14
  315.210205 308.0 39
  315.53378299999997 228.0 29
  317.50237999999996 104.0 13
  319.169769 44.0 6
  320.091339 108.0 14
  320.72879 84.0 11
  323.088104 120.0 15
  323.252686 200.0 25
//
