ACCESSION: CCMSLIB00000079891
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  95.00924699999999 216.0 2
  95.03036499999999 188.0 2
  95.049194 192.0 2
  95.049416 428.0 4
  95.059418 120.0 1
  95.061478 2292.0 19
  95.06599399999999 432.0 4
  95.099525 172.0 1
  95.11016099999999 136.0 1
  95.117035 212.0 2
  95.151398 52.0 0
  95.289902 140.0 1
  95.30487099999999 116.0 1
  95.33769199999999 196.0 2
  95.34164399999999 104.0 1
  95.348457 180.0 1
  95.359383 120.0 1
  95.45755799999999 308.0 3
  95.48275 164.0 1
  95.52036299999999 188.0 2
  95.54888899999999 152.0 1
  95.600319 296.0 2
  95.63312499999999 132.0 1
  95.670555 488.0 4
  95.73902899999999 272.0 2
  95.74048599999999 196.0 2
  95.74383499999999 104.0 1
  95.76894399999999 172.0 1
  95.78626299999999 96.0 1
  95.79420499999999 48.0 0
  95.796959 188.0 2
  95.80169699999999 124.0 1
  95.837509 156.0 1
  95.84416999999999 200.0 2
  95.87661 160.0 1
  95.89962 108.0 1
  95.927353 192.0 2
  95.94883 184.0 2
  95.979416 136.0 1
  96.00660699999999 184.0 2
  96.04064199999999 184.0 2
  96.06303399999999 240.0 2
  96.081161 120.0 1
  96.08602099999999 248.0 2
  96.09652 152.0 1
  96.11380799999999 124.0 1
  96.157135 180.0 1
  96.160057 84.0 1
  96.208298 148.0 1
  96.220497 184.0 2
  96.24325599999999 104.0 1
  96.246223 196.0 2
  96.31626899999999 188.0 2
  96.336624 144.0 1
  96.357491 156.0 1
  96.361099 208.0 2
  96.362648 324.0 3
  96.36404399999999 144.0 1
  96.36733199999999 176.0 1
  96.446342 108.0 1
  96.478889 216.0 2
  96.512299 48.0 0
  96.51482399999999 188.0 2
  96.56629199999999 228.0 2
  96.58919499999999 136.0 1
  96.69719699999999 188.0 2
  96.70594 144.0 1
  96.733818 176.0 1
  96.742218 160.0 1
  96.762329 216.0 2
  96.78241 168.0 1
  96.807144 148.0 1
  96.828575 156.0 1
  96.83623499999999 200.0 2
  96.842171 120.0 1
  96.85763499999999 112.0 1
  96.858055 144.0 1
  96.864746 168.0 1
  96.921082 180.0 1
  96.92197399999999 108.0 1
  96.92932099999999 216.0 2
  96.94416799999999 140.0 1
  97.020744 196.0 2
  97.030968 396.0 3
  97.044327 132.0 1
  97.046539 160.0 1
  97.08328999999999 1348.0 11
  97.100365 140.0 1
  97.10807799999999 124.0 1
  97.231293 152.0 1
  97.29727899999999 108.0 1
  97.299461 172.0 1
  97.316429 116.0 1
  97.32826999999999 156.0 1
  97.338737 204.0 2
  97.39653799999999 288.0 2
  97.419235 204.0 2
  97.43972 176.0 1
  97.49059299999999 88.0 1
  97.497276 220.0 2
  97.528549 188.0 2
  97.596779 128.0 1
  97.61541 276.0 2
  97.61965199999999 124.0 1
  97.63126399999999 212.0 2
  97.636612 112.0 1
  97.657928 88.0 1
  97.686859 164.0 1
  97.753906 92.0 1
  97.79139699999999 176.0 1
  97.800049 28.0 0
  97.807144 72.0 1
  97.82083899999999 176.0 1
  97.833084 212.0 2
  97.851135 108.0 1
  97.866875 128.0 1
  97.867325 164.0 1
  97.890846 140.0 1
  97.993996 192.0 2
  98.035851 124.0 1
  98.088242 212.0 2
  98.10932899999999 180.0 1
  98.121056 152.0 1
  98.18283799999999 160.0 1
  98.236992 204.0 2
  98.301521 164.0 1
  98.32234199999999 240.0 2
  98.34571799999999 100.0 1
  98.406227 268.0 2
  98.466881 208.0 2
  98.475555 184.0 2
  98.482765 172.0 1
  98.490417 84.0 1
  98.49848899999999 200.0 2
  98.51911199999999 140.0 1
  98.58080299999999 176.0 1
  98.62867 156.0 1
  98.64094499999999 156.0 1
  98.64308199999999 112.0 1
  98.65297699999999 132.0 1
  98.655869 140.0 1
  98.664932 172.0 1
  98.73326899999999 132.0 1
  98.82244899999999 136.0 1
  98.825302 156.0 1
  98.870201 208.0 2
  98.896225 152.0 1
  98.907387 60.0 0
  98.911324 112.0 1
  98.92716999999999 52.0 0
  98.94809 180.0 1
  99.178772 176.0 1
  99.18253299999999 184.0 2
  99.21204399999999 160.0 1
  99.21554599999999 164.0 1
  99.242188 220.0 2
  99.34837399999999 136.0 1
  99.348587 192.0 2
  99.405441 180.0 1
  99.434158 132.0 1
  99.44223799999999 152.0 1
  99.446602 164.0 1
  99.472076 124.0 1
  99.47479999999999 152.0 1
  99.48803699999999 60.0 0
  99.50563799999999 68.0 1
  99.52606999999999 64.0 1
  99.56854999999999 196.0 2
  99.686111 56.0 0
  99.70362899999999 72.0 1
  99.739311 124.0 1
  99.80542799999999 172.0 1
  99.87106299999999 112.0 1
  99.91369599999999 132.0 1
  99.934433 168.0 1
  99.936607 172.0 1
  99.94702099999999 164.0 1
  99.97694399999999 52.0 0
  100.087059 92.0 1
  100.112793 96.0 1
  100.174461 168.0 1
  100.219589 216.0 2
  100.222168 128.0 1
  100.227272 240.0 2
  100.27173599999999 112.0 1
  100.299889 120.0 1
  100.311875 104.0 1
  100.332771 216.0 2
  100.34657299999999 14.05235 0
  100.367798 88.0 1
  100.375305 172.0 1
  100.441216 156.0 1
  100.442375 76.0 1
  100.453789 148.0 1
  100.464157 132.0 1
  100.46859699999999 17.91136 0
  100.46994 172.0 1
  100.55794499999999 208.0 2
  100.56868 104.0 1
  100.581093 124.0 1
  100.599312 136.0 1
  100.651299 112.0 1
  100.694862 168.0 1
  100.69764699999999 116.0 1
  100.70552099999999 128.0 1
  100.72925599999999 260.0 2
  100.733734 9.121136 0
  100.741875 84.0 1
  100.784821 224.0 2
  100.81990099999999 148.0 1
  100.866096 256.0 2
  100.876892 140.0 1
  100.92244699999999 184.0 2
  100.93334999999999 180.0 1
  100.93403599999999 128.0 1
  101.07086199999999 132.0 1
  101.105728 188.0 2
  101.107666 28.0 0
  101.12778499999999 128.0 1
  101.145378 196.0 2
  101.15834 164.0 1
  101.199226 68.0 1
  101.237808 172.0 1
  101.24896199999999 216.0 2
  101.317162 152.0 1
  101.326881 176.0 1
  101.36908 208.0 2
  101.392151 148.0 1
  101.41712199999999 124.0 1
  101.500992 172.0 1
  101.53221099999999 168.0 1
  101.581474 164.0 1
  101.656503 140.0 1
  101.73314699999999 32.0 0
  101.74466699999999 48.0 0
  101.801346 160.0 1
  101.821823 172.0 1
  101.899239 120.0 1
  101.90158799999999 160.0 1
  101.923615 168.0 1
  101.99299599999999 200.0 2
  101.995987 120.0 1
  101.998573 180.0 1
  102.045006 388.0 3
  102.11748499999999 168.0 1
  102.120605 220.0 2
  102.131203 152.0 1
  102.1408 92.0 1
  102.166901 152.0 1
  102.26780699999999 4.69697 0
  102.269104 188.0 2
  102.29167199999999 96.0 1
  102.317787 80.0 1
  102.34955599999999 18.948099 0
  102.370926 172.0 1
  102.430634 288.0 2
  102.43086199999999 168.0 1
  102.43241099999999 112.0 1
  102.45803099999999 236.0 2
  102.58711299999999 80.0 1
  102.59003399999999 96.0 1
  102.72522699999999 108.0 1
  102.74685699999999 156.0 1
  102.763809 160.0 1
  102.78334799999999 168.0 1
  102.81755799999999 104.0 1
  102.825745 56.0 0
  102.834564 48.0 0
  102.896515 128.0 1
  102.89963499999999 100.0 1
  102.93410499999999 148.0 1
  102.937614 208.0 2
  102.953842 60.0 0
  102.978394 108.0 1
  103.00546299999999 124.0 1
  103.05543499999999 3580.0 30
  103.062691 148.0 1
  103.194656 176.0 1
  103.23889199999999 136.0 1
  103.25104499999999 168.0 1
  103.276474 104.0 1
  103.28255499999999 68.0 1
  103.283035 5.160714 0
  103.287155 56.0 0
  103.294884 220.0 2
  103.298233 140.0 1
  103.426903 236.0 2
  103.437119 220.0 2
  103.534286 168.0 1
  103.644875 124.0 1
  103.673126 268.0 2
  103.77462 240.0 2
  103.78424799999999 200.0 2
  103.83183299999999 172.0 1
  103.85157799999999 136.0 1
  103.929497 152.0 1
  103.95708499999999 116.0 1
  103.968803 268.0 2
  103.972839 112.0 1
  103.99732999999999 220.0 2
  104.006981 60.0 0
  104.015862 144.0 1
  104.026581 124.0 1
  104.1875 100.0 1
  104.2062 152.0 1
  104.244789 144.0 1
  104.262619 180.0 1
  104.26580799999999 68.0 1
  104.270691 184.0 2
  104.28905499999999 124.0 1
  104.32030499999999 180.0 1
  104.38036299999999 208.0 2
  104.407738 84.0 1
  104.44616699999999 128.0 1
  104.45330799999999 156.0 1
  104.573196 224.0 2
  104.578835 144.0 1
  104.59674799999999 204.0 2
  104.60208899999999 188.0 2
  104.60947399999999 108.0 1
  104.65068799999999 156.0 1
  104.68620299999999 228.0 2
  104.755669 152.0 1
  104.76694499999999 172.0 1
  104.77590199999999 144.0 1
  104.78160899999999 11.7193 0
  104.801132 76.0 1
  104.85389699999999 36.0 0
  104.89859 216.0 2
  104.901169 144.0 1
  104.910759 160.0 1
  104.924431 108.0 1
  104.94248999999999 160.0 1
  104.94882199999999 168.0 1
  105.00072499999999 212.0 2
  105.01155899999999 124.0 1
  105.028801 180.0 1
  105.063576 136.0 1
  105.070267 428.0 4
  105.07064799999999 6264.0 52
  105.090164 76.0 1
  105.12205499999999 140.0 1
  105.14771999999999 180.0 1
  105.171143 176.0 1
  105.18646199999999 204.0 2
  105.19133799999999 160.0 1
  105.200882 176.0 1
  105.232796 148.0 1
  105.238907 144.0 1
  105.244957 188.0 2
  105.27164499999999 168.0 1
  105.284126 84.0 1
  105.289757 116.0 1
  105.39066299999999 212.0 2
  105.47526599999999 92.0 1
  105.502472 96.0 1
  105.56384999999999 4.008333 0
  105.67034899999999 136.0 1
  105.69603699999999 152.0 1
  105.710358 112.0 1
  105.72307599999999 168.0 1
  105.73619099999999 116.0 1
  105.830429 92.0 1
  105.85827599999999 116.0 1
  105.861488 160.0 1
  105.87237499999999 152.0 1
  105.887169 132.0 1
  105.92483499999999 184.0 2
  105.931641 240.0 2
  105.978966 192.0 2
  105.98945599999999 128.0 1
  106.00866699999999 36.0 0
  106.034866 152.0 1
  106.03751399999999 364.0 3
  106.06891599999999 152.0 1
  106.074646 232.0 2
  106.08717299999999 84.0 1
  106.09419299999999 212.0 2
  106.124573 164.0 1
  106.17262299999999 168.0 1
  106.286316 128.0 1
  106.310547 232.0 2
  106.333366 136.0 1
  106.34977699999999 160.0 1
  106.445297 212.0 2
  106.529282 192.0 2
  106.54229699999999 204.0 2
  106.57586699999999 100.0 1
  106.62082699999999 48.0 0
  106.63456 176.0 1
  106.703285 160.0 1
  106.723457 96.0 1
  106.78967999999999 140.0 1
  106.81483499999999 240.0 2
  106.834305 52.0 0
  106.85711699999999 1.378472 0
  106.869461 164.0 1
  106.954826 140.0 1
  106.95788599999999 172.0 1
  106.95974 228.0 2
  106.99396499999999 188.0 2
  107.010414 124.0 1
  107.01750899999999 116.0 1
  107.049522 448.0 4
  107.06401799999999 204.0 2
  107.06792399999999 524.0 4
  107.071732 716.0 6
  107.074074 152.0 1
  107.081848 184.0 2
  107.09581 44.0 0
  107.138618 52.0 0
  107.16890699999999 264.0 2
  107.233131 180.0 1
  107.29354099999999 340.0 3
  107.31111899999999 128.0 1
  107.32979599999999 176.0 1
  107.337082 136.0 1
  107.353836 164.0 1
  107.391922 104.0 1
  107.426598 144.0 1
  107.445297 144.0 1
  107.468018 148.0 1
  107.494469 11.50139 0
  107.615799 156.0 1
  107.62558 144.0 1
  107.642372 104.0 1
  107.674904 116.0 1
  107.678787 184.0 2
  107.69117 188.0 2
  107.697723 220.0 2
  107.713921 104.0 1
  107.779884 6.54529 0
  107.792091 152.0 1
  107.881851 132.0 1
  107.942177 108.0 1
  107.99634599999999 64.0 1
  108.01875299999999 124.0 1
  108.033401 168.0 1
  108.049675 496.0 4
  108.09376499999999 184.0 2
  108.119537 32.0 0
  108.119637 180.0 1
  108.15544899999999 184.0 2
  108.195335 156.0 1
  108.27557399999999 144.0 1
  108.298256 172.0 1
  108.34870099999999 264.0 2
  108.381233 144.0 1
  108.39578999999999 52.0 0
  108.40013099999999 152.0 1
  108.48627499999999 212.0 2
  108.49903099999999 244.0 2
  108.54464 96.0 1
  108.61895 172.0 1
  108.622665 116.0 1
  108.648376 184.0 2
  108.663857 180.0 1
  108.72891999999999 164.0 1
  108.780525 152.0 1
  108.78980299999999 168.0 1
  108.93880499999999 56.0 0
  108.94384799999999 276.0 2
  108.96288299999999 164.0 1
  108.977257 232.0 2
  109.045425 33832.0 282
  109.058235 160.0 1
  109.060745 160.0 1
  109.061081 164.0 1
  109.064697 7231.755859 60
  109.071648 156.0 1
  109.075615 128.0 1
  109.09715999999999 82.634773 1
  109.128975 108.0 1
  109.14589699999999 164.0 1
  109.149109 36.0 0
  109.18424999999999 104.0 1
  109.200981 172.0 1
  109.202248 152.0 1
  109.206009 100.0 1
  109.25576 168.0 1
  109.26638 112.0 1
  109.311348 176.0 1
  109.3339 124.0 1
  109.34505499999999 108.0 1
  109.374168 196.0 2
  109.386787 36.0 0
  109.41793799999999 144.0 1
  109.433098 188.0 2
  109.451889 180.0 1
  109.47850799999999 176.0 1
  109.482964 120.0 1
  109.485046 124.0 1
  109.508865 180.0 1
  109.51737999999999 140.0 1
  109.551277 52.0 0
  109.573235 8.291667 0
  109.579979 5.973485 0
  109.587784 124.0 1
  109.615898 152.0 1
  109.618584 192.0 2
  109.65306899999999 132.0 1
  109.65364799999999 36.0 0
  109.673615 104.0 1
  109.69150499999999 156.0 1
  109.709244 164.0 1
  109.727966 196.0 2
  109.765495 172.0 1
  109.766235 200.0 2
  109.781517 144.0 1
  109.793465 196.0 2
  109.90491499999999 116.0 1
  109.922112 220.0 2
  109.92766599999999 112.0 1
  109.941277 228.0 2
  109.94251299999999 200.0 2
  109.96966599999999 164.0 1
  109.975174 148.0 1
  110.020271 88.0 1
  110.044586 184.0 2
  110.049751 100.0 1
  110.05899799999999 408.0 3
  110.059158 568.0 5
  110.095703 132.0 1
  110.10720099999999 240.0 2
  110.114418 184.0 2
  110.11737099999999 80.0 1
  110.19777699999999 140.0 1
  110.21017499999999 200.0 2
  110.217773 184.0 2
  110.24696399999999 152.0 1
  110.279671 160.0 1
  110.306557 124.0 1
  110.335495 156.0 1
  110.395821 7.840669 0
  110.399193 148.0 1
  110.410095 144.0 1
  110.450233 224.0 2
  110.46803999999999 156.0 1
  110.48859399999999 64.0 1
  110.557289 188.0 2
  110.57348599999999 64.0 1
  110.577637 196.0 2
  110.62297099999999 256.0 2
  110.64377599999999 116.0 1
  110.673744 164.0 1
  110.746506 92.0 1
  110.759987 188.0 2
  110.76744799999999 148.0 1
  110.787292 136.0 1
  110.836029 132.0 1
  110.894493 232.0 2
  110.896721 140.0 1
  110.900543 252.0 2
  110.93176299999999 140.0 1
  110.967384 120.0 1
  111.006371 144.0 1
  111.014641 48.0 0
  111.044525 23.4025 0
  111.04716499999999 184.0 2
  111.082207 240.0 2
  111.123978 144.0 1
  111.139755 104.0 1
  111.33991999999999 144.0 1
  111.350731 156.0 1
  111.395439 208.0 2
  111.403831 156.0 1
  111.437477 100.0 1
  111.44249699999999 192.0 2
  111.453087 160.0 1
  111.47750099999999 136.0 1
  111.49039499999999 104.0 1
  111.490433 96.0 1
  111.498711 172.0 1
  111.503502 200.0 2
  111.52954899999999 208.0 2
  111.553513 228.0 2
  111.564613 204.0 2
  111.584305 168.0 1
  111.611954 208.0 2
  111.660873 64.0 1
  111.666664 120.0 1
  111.73859399999999 236.0 2
  111.750267 132.0 1
  111.803612 132.0 1
  111.82247199999999 176.0 1
  111.823837 152.0 1
  111.849747 32.0 0
  111.938324 56.0 0
  111.95968599999999 64.0 1
  111.97168699999999 248.0 2
  112.050316 164.0 1
  112.07526399999999 168.0 1
  112.13207999999999 132.0 1
  112.143059 112.0 1
  112.15098599999999 192.0 2
  112.175919 160.0 1
  112.280632 136.0 1
  112.28764299999999 224.0 2
  112.298126 176.0 1
  112.389725 200.0 2
  112.39426399999999 288.0 2
  112.420334 172.0 1
  112.43959 80.0 1
  112.456932 168.0 1
  112.506767 144.0 1
  112.58105499999999 152.0 1
  112.61968999999999 172.0 1
  112.62013999999999 120.0 1
  112.760628 208.0 2
  112.78849 168.0 1
  112.83481599999999 164.0 1
  112.87179599999999 200.0 2
  112.985146 108.0 1
  113.000366 76.0 1
  113.05684699999999 208.0 2
  113.060524 200.803497 2
  113.07074 2396.0 20
  113.096581 164.0 1
  113.14150199999999 84.0 1
  113.18030499999999 172.0 1
  113.20955699999999 56.0 0
  113.26042199999999 168.0 1
  113.260712 108.0 1
  113.27649699999999 11.19858 0
  113.31427 132.0 1
  113.33689899999999 144.0 1
  113.36344899999999 188.0 2
  113.371681 136.0 1
  113.42536199999999 120.0 1
  113.450081 184.0 2
  113.48569499999999 160.0 1
  113.503052 88.0 1
  113.51304599999999 100.0 1
  113.558678 384.0 3
  113.63439899999999 164.0 1
  113.702545 128.0 1
  113.705238 160.0 1
  113.72451799999999 204.0 2
  113.748711 184.0 2
  113.85333299999999 132.0 1
  113.86058 188.0 2
  113.86258699999999 184.0 2
  113.910736 160.0 1
  113.91922 240.0 2
  113.97327399999999 64.0 1
  113.99588 216.0 2
  114.01188699999999 92.0 1
  114.02628299999999 136.0 1
  114.032257 148.0 1
  114.082352 552.0 5
  114.10996999999999 200.0 2
  114.111435 80.0 1
  114.13720699999999 136.0 1
  114.21348599999999 164.0 1
  114.23672499999999 188.0 2
  114.32383 108.0 1
  114.35829899999999 168.0 1
  114.376228 192.0 2
  114.49001299999999 208.0 2
  114.610703 128.0 1
  114.61161 44.0 0
  114.62191 172.0 1
  114.65523499999999 176.0 1
  114.67411799999999 164.0 1
  114.70361299999999 180.0 1
  114.71372199999999 108.0 1
  114.735756 156.0 1
  114.755135 200.0 2
  114.763382 132.0 1
  114.83770799999999 220.0 2
  114.91068299999999 132.0 1
  114.95000499999999 176.0 1
  114.959648 136.0 1
  114.99852 84.0 1
  115.015717 236.0 2
  115.029716 176.0 1
  115.03214299999999 325.231506 3
  115.046509 160.0 1
  115.053238 168.0 1
  115.054749 360.0 3
  115.05532799999999 5968.0 50
  115.10550699999999 84.0 1
  115.15876 236.0 2
  115.161476 168.0 1
  115.18223599999999 260.0 2
  115.18995699999999 168.0 1
  115.24395799999999 2.670833 0
  115.277412 124.0 1
  115.284843 5.127604 0
  115.330299 164.0 1
  115.34288799999999 192.0 2
  115.445061 80.0 1
  115.49440799999999 180.0 1
  115.519127 332.0 3
  115.617538 292.0 2
  115.698685 148.0 1
  115.71503399999999 124.0 1
  115.724617 220.0 2
  115.73318499999999 168.0 1
  115.739426 144.0 1
  115.74076799999999 152.0 1
  115.83428199999999 61.87006 1
  115.871399 240.0 2
  115.905975 68.0 1
  115.92073099999999 136.0 1
  115.958427 156.0 1
  116.05854 456.0 4
  116.10488099999999 204.0 2
  116.13782499999999 140.0 1
  116.16558099999999 120.0 1
  116.176476 220.0 2
  116.18531 152.0 1
  116.19356499999999 124.0 1
  116.22627299999999 132.0 1
  116.252922 136.0 1
  116.265732 180.0 1
  116.50009899999999 144.0 1
  116.69384799999999 620.0 5
  116.72215299999999 368.0 3
  116.723846 172.0 1
  116.74494899999999 160.0 1
  116.752304 40.0 0
  116.760956 208.0 2
  116.765076 136.0 1
  116.853691 180.0 1
  116.87308499999999 180.0 1
  116.886009 116.0 1
  116.89643099999999 396.0 3
  116.93804899999999 216.0 2
  116.95146899999999 184.0 2
  116.963082 148.0 1
  116.96559099999999 188.0 2
  116.96627799999999 160.0 1
  116.99762 372.0 3
  117.064133 176.0 1
  117.06926 316.0 3
  117.06971 616.0 5
  117.069756 72.006264 1
  117.09977699999999 272.0 2
  117.140648 36.0 0
  117.15158799999999 208.0 2
  117.156441 200.0 2
  117.16111 168.0 1
  117.196449 120.0 1
  117.222504 116.0 1
  117.22619599999999 164.0 1
  117.26542699999999 144.0 1
  117.271233 152.0 1
  117.27463499999999 184.0 2
  117.28506499999999 132.0 1
  117.336647 48.0 0
  117.344055 188.0 2
  117.39553799999999 236.0 2
  117.457321 48.0 0
  117.46292899999999 164.0 1
  117.47777599999999 112.0 1
  117.48018599999999 152.0 1
  117.481949 228.0 2
  117.48604599999999 56.0 0
  117.48969299999999 152.0 1
  117.499451 212.0 2
  117.553917 192.0 2
  117.58005499999999 220.0 2
  117.610329 176.0 1
  117.61904899999999 132.0 1
  117.66265899999999 140.0 1
  117.66967799999999 172.0 1
  117.67021199999999 180.0 1
  117.699433 140.0 1
  117.712021 156.0 1
  117.726517 188.0 2
  117.74352999999999 104.0 1
  117.76501499999999 152.0 1
  117.86189999999999 104.0 1
  117.88718399999999 148.0 1
  117.930359 60.0 0
  117.982765 144.0 1
  118.027138 180.0 1
  118.03873399999999 180.0 1
  118.05156699999999 196.0 2
  118.063705 868.0 7
  118.07618 3.761364 0
  118.12580899999999 140.0 1
  118.20597099999999 140.0 1
  118.217598 156.0 1
  118.223129 96.0 1
  118.248131 380.0 3
  118.249573 128.0 1
  118.25028999999999 148.0 1
  118.31303399999999 200.0 2
  118.316116 188.0 2
  118.325195 124.0 1
  118.426155 224.0 2
  118.43434099999999 192.0 2
  118.452759 124.0 1
  118.529518 160.0 1
  118.56380499999999 148.0 1
  118.57338 168.0 1
  118.59217799999999 156.0 1
  118.597061 44.0 0
  118.601204 220.0 2
  118.625626 168.0 1
  118.64048 128.0 1
  118.649796 176.0 1
  118.751869 180.0 1
  118.754745 256.0 2
  118.762901 148.0 1
  118.76914199999999 176.0 1
  118.778168 212.0 2
  118.809731 192.0 2
  118.81079899999999 128.0 1
  118.865219 144.0 1
  118.916573 232.0 2
  118.95698499999999 148.0 1
  118.99594099999999 172.0 1
  119.045975 904.0 8
  119.081093 152.0 1
  119.08815 172.0 1
  119.11211399999999 196.0 2
  119.155998 148.0 1
  119.17929799999999 2.405625 0
  119.186043 220.0 2
  119.24880999999999 232.0 2
  119.275612 168.0 1
  119.284447 88.0 1
  119.35631599999999 176.0 1
  119.372215 176.0 1
  119.41561899999999 148.0 1
  119.431747 140.0 1
  119.492508 120.0 1
  119.639389 204.0 2
  119.672348 184.0 2
  119.674927 236.0 2
  119.73638199999999 172.0 1
  119.753677 160.0 1
  119.827896 224.0 2
  119.859978 144.0 1
  119.91489399999999 180.0 1
  119.925507 148.0 1
  119.95863299999999 148.0 1
  119.968193 48.0 0
  120.00182299999999 156.0 1
  120.015907 240.0 2
  120.05459599999999 60.0 0
  120.08185599999999 872.0 7
  120.13266 172.0 1
  120.17727699999999 208.0 2
  120.220123 44.0 0
  120.35329399999999 200.0 2
  120.37726599999999 144.0 1
  120.430229 14.24534 0
  120.442101 168.0 1
  120.447998 168.0 1
  120.470062 64.0 1
  120.485855 19.56061 0
  120.48928799999999 84.0 1
  120.52070599999999 356.0 3
  120.542442 64.0 1
  120.59114799999999 288.0 2
  120.61198399999999 72.0 1
  120.61218299999999 176.0 1
  120.62081099999999 68.0 1
  120.790611 104.0 1
  120.83882899999999 128.0 1
  120.85666699999999 244.0 2
  120.859978 216.0 2
  120.96848299999999 116.0 1
  120.980019 88.0 1
  120.986763 164.0 1
  121.03704099999999 144.0 1
  121.045273 1448.0 12
  121.097313 64.0 1
  121.10215799999999 112.0 1
  121.10771899999999 128.0 1
  121.11228899999999 156.0 1
  121.12159 52.0 0
  121.135391 88.0 1
  121.172432 144.0 1
  121.18472299999999 140.0 1
  121.201584 172.0 1
  121.273361 160.0 1
  121.281548 24.009609 0
  121.28175399999999 192.0 2
  121.30645799999999 128.0 1
  121.31226299999999 164.0 1
  121.34275799999999 316.0 3
  121.37812799999999 76.0 1
  121.384277 60.0 0
  121.504982 148.0 1
  121.50807999999999 164.0 1
  121.513916 252.0 2
  121.526276 148.0 1
  121.53401199999999 124.0 1
  121.55880699999999 148.0 1
  121.722275 192.0 2
  121.748909 132.0 1
  121.824867 208.0 2
  121.848389 84.0 1
  121.88458299999999 144.0 1
  121.896774 60.0 0
  121.947441 64.0 1
  121.989342 168.0 1
  122.044708 428.0 4
  122.078026 2828.0 24
  122.07959 1360.0 11
  122.126717 140.0 1
  122.217552 124.0 1
  122.22309899999999 124.0 1
  122.24234799999999 80.0 1
  122.257584 152.0 1
  122.265305 236.0 2
  122.293724 100.0 1
  122.323624 148.0 1
  122.41079699999999 188.0 2
  122.43642399999999 212.0 2
  122.46363799999999 84.0 1
  122.467186 156.0 1
  122.48217 172.0 1
  122.48958599999999 148.0 1
  122.511398 132.0 1
  122.546768 120.0 1
  122.58602099999999 144.0 1
  122.588776 196.0 2
  122.598244 144.0 1
  122.621887 84.0 1
  122.64671299999999 108.0 1
  122.699219 172.0 1
  122.722557 220.0 2
  122.78532399999999 168.0 1
  122.810898 172.0 1
  122.89079299999999 196.0 2
  122.919991 92.0 1
  122.92587999999999 180.0 1
  123.037308 92.0 1
  123.05562599999999 156.0 1
  123.06420899999999 144.0 1
  123.074821 164.0 1
  123.0886 176.0 1
  123.110176 132.0 1
  123.12080399999999 192.0 2
  123.12229199999999 156.0 1
  123.13469699999999 48.0 0
  123.149475 48.0 0
  123.24781 108.0 1
  123.306496 192.0 2
  123.35408799999999 112.0 1
  123.381035 40.0 0
  123.38402599999999 124.0 1
  123.45298 72.0 1
  123.48087299999999 64.0 1
  123.48378799999999 128.0 1
  123.49874899999999 60.0 0
  123.50394399999999 280.0 2
  123.54325899999999 256.0 2
  123.622795 220.0 2
  123.646233 156.0 1
  123.66146099999999 200.0 2
  123.687935 120.0 1
  123.688751 248.0 2
  123.716797 68.0 1
  123.72550199999999 136.0 1
  123.75102199999999 52.0 0
  123.75920099999999 32.0 0
  123.76508299999999 192.0 2
  123.788658 176.0 1
  123.875214 56.0 0
  123.938255 172.0 1
  123.9767 128.0 1
  123.992134 200.0 2
  124.000587 128.0 1
  124.002586 312.0 3
  124.016937 140.0 1
  124.028831 55152.0 459
  124.042549 156.0 1
  124.056175 188.0 2
  124.11482199999999 216.0 2
  124.14014399999999 212.0 2
  124.166153 64.0 1
  124.174927 328.0 3
  124.201004 104.0 1
  124.20350599999999 284.0 2
  124.20554399999999 168.0 1
  124.246117 144.0 1
  124.25351699999999 76.0 1
  124.33506 3.547348 0
  124.385437 116.0 1
  124.40201599999999 40.0 0
  124.43910199999999 120.0 1
  124.50312799999999 116.0 1
  124.51242099999999 168.0 1
  124.517502 200.0 2
  124.54718799999999 156.0 1
  124.59803 184.0 2
  124.643227 172.0 1
  124.707848 224.0 2
  124.72225999999999 116.0 1
  124.769875 96.0 1
  124.79598999999999 100.0 1
  124.830834 44.0 0
  124.839783 140.0 1
  124.885117 144.0 1
  124.919868 68.0 1
  124.93092299999999 148.0 1
  124.977531 316.0 3
  124.97891999999999 176.0 1
  124.98365 124.0 1
  124.99731399999999 2.678571 0
  125.05451199999999 320.0 3
  125.096291 25.56048 0
  125.11548599999999 120.0 1
  125.15040599999999 180.0 1
  125.17347 164.0 1
  125.28067 140.0 1
  125.29627199999999 192.0 2
  125.306213 52.0 0
  125.32476799999999 220.0 2
  125.33403 140.0 1
  125.42733 22.23971 0
  125.508866 120.0 1
  125.70865599999999 160.0 1
  125.80702199999999 112.0 1
  125.81317899999999 140.0 1
  125.89918499999999 172.0 1
  125.915199 168.0 1
  125.92978699999999 220.0 2
  125.966507 96.0 1
  125.97058899999999 196.0 2
  126.005966 112.0 1
  126.025009 92.0 1
  126.03353899999999 120.0 1
  126.046173 492.0 4
  126.047173 132.0 1
  126.05433699999999 2244.0 19
  126.105972 220.0 2
  126.11840099999999 144.0 1
  126.127022 172.0 1
  126.13093599999999 136.0 1
  126.208366 184.0 2
  126.28313399999999 92.0 1
  126.342316 120.0 1
  126.36518099999999 196.0 2
  126.379532 92.0 1
  126.411362 160.0 1
  126.41391 56.0 0
  126.417244 168.0 1
  126.533653 264.0 2
  126.537544 108.0 1
  126.584656 56.0 0
  126.610855 68.0 1
  126.61451699999999 48.0 0
