ACCESSION: CCMSLIB00000080512
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  92.749496 132.0 8
  94.01370999999999 220.0 13
  94.165543 116.0 7
  94.314285 172.0 10
  94.346497 116.0 7
  94.75350999999999 156.0 9
  95.045975 140.0 8
  95.084747 156.0 9
  95.242142 240.0 14
  95.27063 160.0 9
  95.359161 156.0 9
  95.67856599999999 168.0 10
  95.67965699999999 44.0 3
  95.714897 84.0 5
  95.84840399999999 148.0 8
  95.859718 160.0 9
  96.170998 136.0 8
  96.542915 168.0 10
  96.639839 96.0 5
  96.643677 148.0 8
  96.65358699999999 172.0 10
  96.75297499999999 96.0 5
  97.15807299999999 160.0 9
  97.16249099999999 92.0 5
  97.301109 184.0 11
  97.522621 420.0 24
  97.667046 52.0 3
  97.723396 48.0 3
  97.86741599999999 148.0 8
  97.937828 136.0 8
  97.94062 176.0 10
  98.209442 100.0 6
  98.345062 124.0 7
  98.54808799999999 232.0 13
  98.762947 140.0 8
  99.07189199999999 124.0 7
  99.647408 184.0 11
  99.661598 296.0 17
  99.70552099999999 136.0 8
  99.722977 148.0 8
  100.35078399999999 132.0 8
  100.435722 156.0 9
  100.77912099999999 328.0 19
  100.87997399999999 136.0 8
  101.021149 173.786896 10
  101.22756199999999 160.0 9
  101.42631499999999 176.0 10
  101.478653 180.0 10
  101.787498 252.0 14
  101.95043899999999 196.0 11
  101.99480399999999 232.0 13
  102.095856 108.0 6
  102.16686999999999 212.0 12
  102.403908 164.0 9
  102.44676199999999 132.0 8
  102.46951299999999 140.0 8
  102.59197999999999 9.405142 1
  102.667175 216.0 12
  103.048126 72.0 4
  103.22332 264.0 15
  103.27825899999999 108.0 6
  103.498932 204.0 12
  103.60728499999999 204.0 12
  103.619827 112.0 6
  103.93257899999999 112.0 6
  103.978714 172.0 10
  104.24658199999999 152.0 9
  104.3638 180.0 10
  104.575279 188.0 11
  104.633347 164.0 9
  104.71955899999999 268.0 15
  104.87462599999999 164.0 9
  105.068756 1400.0 80
  105.087502 128.0 7
  105.20561199999999 68.0 4
  105.214867 72.0 4
  105.49398 212.0 12
  105.591736 56.0 3
  105.633522 168.0 10
  105.801453 60.0 3
  105.84891499999999 180.0 10
  106.02512399999999 208.0 12
  106.29936199999999 76.0 4
  106.799736 220.0 13
  106.980629 188.0 11
  107.113564 116.0 7
  107.192757 168.0 10
  107.25351699999999 140.0 8
  107.412033 160.0 9
  107.58850899999999 208.0 12
  107.818207 148.0 8
  108.03984799999999 132.0 8
  108.67751299999999 156.0 9
  108.74582699999999 152.0 9
  109.010368 148.0 8
  109.09994499999999 224.0 13
  109.277603 124.0 7
  109.620567 260.0 15
  109.625626 116.0 7
  109.66184299999999 112.0 6
  109.89827 156.0 9
  109.903534 148.0 8
  109.971397 184.0 11
  110.453278 116.0 7
  110.83910399999999 264.0 15
  110.841949 144.0 8
  111.002167 120.0 7
  111.023338 92.0 5
  111.056168 200.0 11
  111.167885 192.0 11
  111.38539899999999 1.848077 0
  111.549042 116.0 7
  111.63729099999999 152.0 9
  111.90929399999999 104.0 6
  111.96105999999999 184.0 11
  111.995178 152.0 9
  112.154709 164.0 9
  112.401924 88.0 5
  112.94893599999999 136.0 8
  113.451653 76.0 4
  113.480736 64.0 4
  113.4888 124.0 7
  113.79489199999999 176.0 10
  113.927956 184.0 11
  114.394341 192.0 11
  114.48190299999999 132.0 8
  114.753738 428.0 24
  114.76003299999999 168.0 10
  114.83077999999999 156.0 9
  114.832375 124.0 7
  114.92423199999999 124.0 7
  115.01797499999999 96.0 5
  115.055016 160.0 9
  115.176109 96.0 5
  115.22228199999999 148.0 8
  115.378616 156.0 9
  115.85550699999999 212.0 12
  115.91667899999999 144.0 8
  116.052979 152.0 9
  116.067467 304.0 17
  116.126381 120.0 7
  116.41053799999999 188.0 11
  116.57605699999999 180.0 10
  116.61395999999999 176.0 10
  116.71262399999999 180.0 10
  116.75312799999999 188.0 11
  116.802177 156.0 9
  116.824745 188.0 11
  116.990265 188.0 11
  117.036003 132.0 8
  117.08631899999999 200.0 11
  117.891617 56.0 3
  118.065773 10372.0 594
  118.18376199999999 308.0 18
  118.37570199999999 180.0 10
  118.76583099999999 132.0 8
  118.82844499999999 128.0 7
  119.08554099999999 180.0 10
  119.10224199999999 184.0 11
  119.69403799999999 116.0 7
  119.977295 23.87719 1
  120.060234 232.0 13
  120.306221 132.0 8
  120.363625 132.0 8
  120.42706299999999 128.0 7
  120.526749 244.0 14
  120.542053 144.0 8
  120.63578 136.0 8
  120.98673199999999 188.0 11
  121.06446799999999 17452.0 999
  121.205742 120.0 7
  121.454231 72.0 4
  121.59234599999999 188.0 11
  121.74177599999999 180.0 10
  121.94944799999999 68.0 4
  122.054306 132.0 8
  122.05863199999999 16.85417 1
  122.34312399999999 92.0 5
  122.482002 148.0 8
  122.49269899999999 14.38432 1
  122.587837 140.0 8
  122.65459399999999 184.0 11
  122.70758099999999 208.0 12
  123.14977999999999 260.0 15
  123.45414 116.0 7
  123.50130499999999 188.0 11
  123.93898 112.0 6
  124.080452 196.0 11
  124.131287 164.0 9
  124.214699 124.0 7
  124.330322 44.0 3
  124.56295 172.0 10
  124.58300799999999 84.0 5
  124.734726 328.0 19
  124.934479 188.0 11
  125.12808199999999 160.0 9
  125.20082099999999 240.0 14
  125.202332 80.0 5
  125.34208699999999 33.398941 2
  125.368073 84.0 5
  125.59033199999999 164.0 9
  125.80564899999999 96.0 5
  125.87102499999999 116.0 7
  125.92680399999999 168.0 10
  126.20809899999999 104.0 6
  126.231979 108.0 6
  126.243912 128.0 7
  126.542068 200.0 11
  126.633575 38.248779 2
  127.064804 168.0 10
  127.08328999999999 108.0 6
  127.211502 184.0 11
  127.25340999999999 188.0 11
  127.31148499999999 192.0 11
  127.671112 44.0 3
  127.74627699999999 200.0 11
  127.919159 132.0 8
  127.92031899999999 52.0 3
  128.06134 2252.0 129
  128.102081 148.0 8
  128.213882 168.0 10
  128.58625800000002 160.0 9
  129.02652 156.0 9
  129.586655 204.0 12
  129.803726 224.0 13
  129.818512 96.0 5
  129.902603 196.0 11
  129.935379 276.0 16
  130.065292 8764.0 502
  130.06530800000002 9072.0 519
  130.07710300000002 152.0 9
  130.257248 84.0 5
  130.356094 164.0 9
  130.382507 168.0 10
  130.408249 132.0 8
  130.590393 172.0 10
  130.635437 140.0 8
  130.944763 180.0 10
  130.945053 260.0 15
  130.945465 28.0 2
  131.972809 88.0 5
  131.974808 180.0 10
  132.01928700000002 136.0 8
  132.102066 200.0 11
  132.127274 136.0 8
  133.00782800000002 164.0 9
  133.025742 612.0 35
  133.08943200000002 268.0 15
  133.304352 100.0 6
  133.70652800000002 128.0 7
  133.730621 156.0 9
  133.79002400000002 156.0 9
  134.603073 104.0 6
  134.673111 6.195652 0
  134.97662400000002 176.0 10
  135.32399 108.0 6
  135.44949300000002 212.0 12
  135.553772 200.0 11
  135.69378700000001 208.0 12
  135.850708 40.0 2
  135.994324 148.0 8
  136.092056 188.0 11
  136.284927 27.587959 2
  136.57939100000002 156.0 9
  136.838257 156.0 9
  137.61862200000002 136.0 8
  138.15716600000002 116.0 7
  138.17901600000002 272.0 16
  138.274582 200.0 11
  138.33606 188.0 11
  138.426712 184.0 11
  138.59857200000002 196.0 11
  138.741959 44.0 3
  138.96739200000002 132.0 8
  139.05406200000002 42.97287 2
  139.10144 108.0 6
  139.26564000000002 200.0 11
  139.368347 108.0 6
  140.297592 200.0 11
  140.72082500000002 172.0 10
  140.971756 168.0 10
  141.135345 232.0 13
  141.29066500000002 164.0 9
  141.67399600000002 60.0 3
  141.837265 40.0 2
  141.922714 176.0 10
  142.076019 152.0 9
  142.230713 160.0 9
  142.617172 184.0 11
  142.66424600000002 52.0 3
  142.718369 184.0 11
  142.832245 172.0 10
  142.97499100000002 180.0 10
  142.986252 188.0 11
  143.03746 128.0 7
  143.220383 428.0 24
  143.23318500000002 180.0 10
  143.262405 204.0 12
  143.299103 48.0 3
  143.428299 172.0 10
  143.833298 196.0 11
  144.01438900000002 168.0 10
  144.313812 132.0 8
  144.752182 212.0 12
  144.96078500000002 140.0 8
  145.061707 132.0 8
  145.268799 140.0 8
  145.322784 188.0 11
  145.603699 180.0 10
  145.750092 176.0 10
  146.108337 180.0 10
  146.45927400000002 232.0 13
  146.681274 136.0 8
  146.755447 220.0 13
  147.076187 277.0 16
  147.15690600000002 220.0 13
  147.26495400000002 15.41974 1
  147.761078 140.0 8
  147.782654 148.0 8
  147.822998 224.0 13
  148.229187 144.0 8
  148.831757 164.0 9
  148.89407300000002 13.70127 1
  148.940292 152.0 9
  149.024902 144.0 8
  149.060959 360.0 21
  149.32217400000002 116.0 7
  149.408722 124.0 7
  149.519867 164.0 9
  149.656601 252.0 14
  149.787781 132.0 8
  150.008362 116.0 7
  150.182571 7.116379 0
  150.492996 132.0 8
  150.960495 132.0 8
  151.177444 204.0 12
  151.267685 36.0 2
  151.453415 216.0 12
  151.593048 124.0 7
  151.744659 280.0 16
  151.82501200000002 104.0 6
  152.062378 188.0 11
  152.22615100000002 244.0 14
  152.324524 68.0 4
  152.588669 160.0 9
  152.75207500000002 112.0 6
  153.075897 184.0 11
  153.59338400000001 100.0 6
  153.69073500000002 72.0 4
  153.73486300000002 124.0 7
  153.95181300000002 196.0 11
  154.011627 132.0 8
  154.052567 136.0 8
  154.065292 124.0 7
  154.140015 184.0 11
  154.405502 156.0 9
  154.412643 156.0 9
  154.477448 224.0 13
  154.60685700000002 56.0 3
  154.85929900000002 4.7 0
  155.315872 192.0 11
  155.433151 104.0 6
  155.567032 50.870331 3
  156.057419 916.0 52
  156.132858 156.0 9
  156.302414 276.0 16
  156.394989 4.722994 0
  156.431747 292.0 17
  156.485397 76.0 4
  156.966599 160.0 9
  157.530121 104.0 6
  157.740982 212.0 12
  157.95704700000002 184.0 11
  158.064438 128.0 7
  158.09153700000002 1704.0 98
  158.233673 104.0 6
  158.502792 92.0 5
  158.811325 152.0 9
  159.010117 164.0 9
  159.148087 168.0 10
  159.280502 180.0 10
  159.507202 140.0 8
  159.559189 440.0 25
  159.604645 112.0 6
  159.642685 316.0 18
  159.98928800000002 180.0 10
  160.527908 76.0 4
  160.672638 204.0 12
  160.727936 44.0 3
  161.504883 132.0 8
  161.52044700000002 180.0 10
  161.74404900000002 140.0 8
  162.034973 3828.0 219
  162.06044 164.0 9
  162.21824600000002 52.0 3
  162.30508400000002 196.0 11
  162.310089 184.0 11
  162.89035 160.0 9
  163.14952100000002 212.0 12
  163.196991 96.0 5
  163.473679 264.0 15
  164.107346 336.0 19
  164.70910600000002 120.0 7
  164.919418 208.0 12
  165.230453 40.0 2
  165.25962800000002 88.0 5
  165.26966900000002 132.0 8
  165.494507 192.0 11
  165.66951 196.0 11
  165.763809 148.0 8
  165.935638 180.0 10
  166.14729300000002 204.0 12
  166.355896 44.0 3
  166.427444 200.0 11
  166.59745800000002 84.0 5
  166.936157 192.0 11
  167.09433 156.0 9
  167.124741 100.0 6
  167.441757 148.0 8
  167.44227600000002 248.0 14
  167.557587 164.0 9
  167.688904 84.0 5
  168.16291800000002 88.0 5
  168.429031 116.0 7
  169.03566 100.0 6
  169.06590300000002 484.0 28
  169.082367 240.0 14
  169.209946 84.0 5
  169.31805400000002 172.0 10
  169.43884300000002 56.0 3
  169.47482300000001 168.0 10
  169.871307 96.0 5
  170.027817 116.0 7
  170.123199 148.0 8
  170.341583 48.0 3
  171.016907 216.0 12
  172.084442 672.0 38
  173.12596100000002 112.0 6
  173.812103 400.0 23
  174.022186 84.0 5
  174.09921300000002 928.0 53
  174.254578 80.0 5
  174.393204 108.0 6
  174.629318 196.0 11
  174.63626100000002 132.0 8
  174.69215400000002 128.0 7
  175.337265 156.0 9
  175.380447 56.0 3
  175.846008 116.0 7
  175.979523 148.0 8
  176.113098 188.0 11
  176.408249 92.0 5
  176.507065 76.0 4
  176.841583 164.0 9
  176.843063 148.0 8
  176.908676 168.0 10
  177.02742 328.0 19
  177.09092700000002 343.159393 20
  177.101761 188.0 11
  177.201797 124.0 7
  177.71507300000002 260.0 15
  177.723389 68.0 4
  177.766083 144.0 8
  177.784088 148.0 8
  178.210815 14.88273 1
  178.663406 188.0 11
  179.14913900000002 160.0 9
  179.25001500000002 224.0 13
  179.280991 100.0 6
  179.509216 44.0 3
  179.993454 124.0 7
  180.092331 128.0 7
  180.322784 144.0 8
  180.798889 212.0 12
  181.061966 376.0 22
  181.11969000000002 68.0 4
  181.42807000000002 112.0 6
  181.528397 164.0 9
  181.529358 172.0 10
  181.564301 8.008721 0
  181.65437300000002 88.0 5
  181.754318 92.0 5
  181.790588 92.0 5
  181.89897200000001 100.0 6
  182.613907 120.0 7
  182.653854 108.0 6
  182.901962 68.0 4
  183.334503 532.0 30
  183.447876 100.0 6
  183.917542 124.0 7
  184.02688600000002 188.0 11
  184.259705 152.0 9
  184.341476 188.0 11
  184.618653 156.0 9
  185.11702 212.0 12
  185.17335500000002 2.0 0
  185.23379500000001 160.0 9
  185.261353 68.0 4
  185.274857 68.0 4
  185.31483500000002 84.0 5
  185.52693200000002 36.0 2
  185.647232 92.0 5
  185.676468 72.0 4
  185.8582 72.0 4
  186.018417 152.0 9
  186.461655 56.0 3
  186.95391800000002 356.0 20
  187.090225 188.0 11
  187.12930300000002 176.0 10
  187.416635 156.0 9
  187.86320500000002 140.0 8
  187.97854600000002 84.0 5
  188.103363 180.0 10
  188.13209500000002 184.0 11
  189.018661 1060.0 61
  189.402557 180.0 10
  189.624954 60.0 3
  189.918945 140.0 8
  189.966415 29.67647 2
  190.254852 152.0 9
  190.34715300000002 228.0 13
  190.71154800000002 148.0 8
  191.034073 268.0 15
  191.14347800000002 604.0 35
  191.35908500000002 132.0 8
  191.377411 108.0 6
  192.10531600000002 200.0 11
  192.852158 240.0 14
  193.064758 276.0 16
  193.082672 13.29487 1
  193.225876 148.0 8
  193.602371 88.0 5
  193.802048 148.0 8
  193.820312 160.0 9
  193.87316900000002 164.0 9
  193.99087500000002 80.0 5
  194.75555400000002 168.0 10
  195.08139 508.0 29
  195.371033 36.0 2
  195.40242 168.0 10
  195.883331 176.0 10
  196.47049 60.0 3
  196.553558 124.0 7
  196.70065300000002 164.0 9
  196.856415 136.0 8
  196.90051300000002 224.0 13
  196.98614500000002 164.0 9
  197.734451 40.0 2
  197.815384 152.0 9
  198.033508 352.0 20
  198.065369 228.0 13
  198.76644900000002 240.0 14
  198.95030200000002 76.0 4
  199.867569 36.0 2
  199.947617 176.0 10
  200.12080400000002 180.0 10
  200.77281200000002 156.0 9
  201.12553400000002 54.375401 3
  201.392563 96.0 5
  201.465683 192.0 11
  201.958221 148.0 8
  202.484528 152.0 9
  202.979645 180.0 10
  203.577042 132.0 8
  204.41935700000002 64.0 4
  204.92755100000002 8.980801 1
  205.975128 208.0 12
  205.984726 5.333333 0
  206.218369 140.0 8
  206.47468600000002 168.0 10
  206.708191 64.0 4
  206.7798 116.0 7
  206.989471 152.0 9
  207.078888 200.0 11
  207.194366 176.0 10
  207.871658 124.0 7
  208.06135600000002 172.0 10
  208.109283 80.0 5
  208.389923 104.0 6
  208.510651 184.0 11
  209.03924600000002 108.0 6
  209.111313 4.001812 0
  209.800049 100.0 6
  209.81547500000002 140.0 8
  210.187332 104.0 6
  210.326828 96.0 5
  211.52439900000002 96.0 5
  211.69760100000002 108.0 6
  211.83551 68.0 4
  212.485962 248.0 14
  212.54542600000002 52.0 3
  212.758804 160.0 9
  212.79568500000002 160.0 9
  213.76409900000002 64.0 4
  214.00979600000002 144.0 8
  214.03392 96.0 5
  214.24408 100.0 6
  214.37384 164.0 9
  214.764557 56.0 3
  215.056107 208.0 12
  215.13699300000002 92.0 5
  215.62754800000002 104.0 6
  216.151825 36.0 2
  218.006821 124.0 7
  218.512756 68.0 4
  218.557526 160.0 9
  218.78533900000002 180.0 10
  218.91069000000002 128.0 7
  219.030807 92.0 5
  220.621597 100.0 6
  220.965836 168.0 10
  221.57290600000002 104.0 6
  221.584824 76.0 4
  221.69158900000002 4.047619 0
  221.813919 264.0 15
  221.932297 144.0 8
  222.288666 200.0 11
  222.678513 40.0 2
  223.32692 68.0 4
  223.563309 228.0 13
  223.90557900000002 120.0 7
  224.116653 1868.0 107
  224.506729 72.0 4
  224.525055 144.0 8
  224.950806 48.0 3
  225.296448 128.0 7
  225.691193 156.0 9
  226.061066 712.0 41
  226.123291 180.0 10
  226.215897 136.0 8
  226.37600700000002 344.0 20
  226.53048700000002 36.0 2
  227.31379700000002 80.0 5
  227.367783 52.0 3
  227.961655 8.015873 0
  228.72605900000002 140.0 8
  228.77989200000002 152.0 9
  228.96687300000002 180.0 10
  229.12690700000002 36.393379 2
  229.191269 144.0 8
  229.46315 19.778851 1
  230.081299 388.0 22
  230.32260100000002 84.0 5
  231.06147800000002 128.0 7
  231.110992 1496.0 86
  231.18159500000002 44.0 3
  231.19397 208.0 12
  231.45668 36.0 2
  231.94708300000002 96.0 5
  232.235901 112.0 6
  232.489594 56.0 3
  233.03079200000002 112.0 6
  234.212311 116.0 7
  234.75302100000002 152.0 9
  235.62706 100.0 6
  235.77034 60.0 3
  236.092941 336.0 19
  236.153549 140.0 8
  236.158478 240.0 14
  236.561966 92.0 5
  236.65870700000002 80.0 5
  237.570908 72.0 4
  237.737427 52.0 3
  237.765656 52.0 3
  237.819489 232.0 13
  239.109055 156.0 9
  239.828537 188.0 11
  239.948792 172.0 10
  240.071152 56.0 3
  241.186768 212.0 12
  241.671921 44.0 3
  241.717407 68.0 4
  242.225174 52.0 3
  243.037567 123.105003 7
  243.668335 148.0 8
  245.116745 568.0 33
  245.291473 160.0 9
  245.432098 212.0 12
  245.54040500000002 212.0 12
  245.76232900000002 84.0 5
  246.654175 6.511364 0
  247.451523 164.0 9
  247.78656 148.0 8
  247.90794400000001 120.0 7
  248.194504 160.0 9
  248.19944800000002 80.0 5
  248.41622900000002 36.0 2
  248.570999 108.0 6
  248.838562 244.0 14
  249.608383 172.0 10
  249.645737 196.0 11
  250.09651200000002 30.816231 2
  250.401062 13.84073 1
  250.472656 128.0 7
  250.91038500000002 204.0 12
  250.93832400000002 136.0 8
  251.010971 124.0 7
  251.105362 1440.0 82
  251.16064500000002 136.0 8
  251.18180800000002 68.0 4
  251.19009400000002 120.0 7
  251.34433 136.0 8
  251.493423 128.0 7
  251.761765 192.0 11
  253.116623 156.0 9
  253.710449 160.0 9
  254.086761 324.0 19
  255.17433200000002 728.0 42
  255.203491 72.0 4
  255.78341700000001 48.0 3
  256.022736 312.0 18
  257.41152999999997 120.0 7
  257.50039699999996 168.0 10
  258.06280499999997 5424.0 310
  258.450195 48.0 3
  259.341553 188.0 11
  259.687408 136.0 8
  259.692902 104.0 6
  260.0849 156.0 9
  260.118835 1260.0 72
  260.675903 128.0 7
  261.024323 132.0 8
  261.24661299999997 152.0 9
  261.28662099999997 84.0 5
  261.894928 172.0 10
  262.73178099999996 260.0 15
  263.733124 112.0 6
  263.75479099999995 92.0 5
  265.084045 424.0 24
  265.365295 96.0 5
  265.690765 184.0 11
  266.093933 176.0 10
  266.898376 176.0 10
  267.73764 124.0 7
  268.390991 168.0 10
  269.285583 68.0 4
  269.79391499999997 36.0 2
  270.096069 140.0 8
  270.90966799999995 152.0 9
  270.995361 60.0 3
  271.528015 140.0 8
  271.589203 40.0 2
  272.232513 300.0 17
  272.99035599999996 84.0 5
  273.215607 183.5383 11
  273.485962 124.0 7
  273.74697899999995 80.0 5
  274.08480799999995 1528.0 87
  274.11440999999996 108.0 6
  275.021118 172.0 10
  277.07397499999996 140.0 8
  277.17202799999995 96.0 5
  277.31897 19.00272 1
  277.613495 100.0 6
  277.756531 136.0 8
  278.279114 268.0 15
  278.37127699999996 21.285509 1
  278.627258 168.0 10
  278.635498 104.0 6
  279.417419 88.0 5
  279.62207 84.0 5
  280.041504 128.0 7
  280.668884 256.0 15
  280.68997199999995 96.0 5
  280.769775 116.0 7
  281.08139 960.0 55
  281.08273299999996 14.08947 1
  281.189301 292.0 17
  281.647156 80.0 5
  282.125 2976.0 170
  282.40209999999996 204.0 12
  283.166595 195.240707 11
  283.982483 96.0 5
  284.110657 156.0 9
  284.426117 168.0 10
  284.763824 44.0 3
  285.18954499999995 184.0 11
  286.77813699999996 36.0 2
  287.919312 80.0 5
  288.10907 176.0 10
  288.16799899999995 240.0 14
  288.272766 80.0 5
  289.05233799999996 656.0 38
  289.79895 140.0 8
  290.041992 112.0 6
  290.18188499999997 216.0 12
  291.316284 108.0 6
  291.44863899999996 52.0 3
  291.885406 72.0 4
  291.912781 156.0 9
  292.190155 160.0 9
  292.54031399999997 64.0 4
  292.980103 108.0 6
  293.227264 52.0 3
  294.56332399999997 80.0 5
  294.65564 188.0 11
  294.807892 308.0 18
  295.01663199999996 160.0 9
  295.17724599999997 176.0 10
  295.265381 184.0 11
  295.314392 96.0 5
  295.783905 196.0 11
  296.104858 13016.0 745
  296.943878 100.0 6
  296.95047 144.0 8
  297.02615399999996 484.0 28
  298.11810299999996 184.0 11
  300.41754199999997 80.0 5
  305.149506 160.0 9
  305.268036 144.0 8
  306.253387 88.0 5
  307.751465 148.0 8
  307.960541 164.0 9
  309.94433599999996 200.0 11
  310.66317699999996 80.0 5
  310.854523 192.0 11
  312.02203399999996 92.0 5
  313.128601 68.0 4
  314.614014 232.0 13
  314.718286 76.0 4
  316.199097 68.0 4
  318.179169 164.0 9
  318.454926 156.0 9
  318.498718 68.0 4
  319.18505899999997 136.0 8
  319.47879 84.0 5
  320.18771399999997 128.0 7
  320.81985499999996 4.734848 0
  322.10540799999995 16.087669 1
  322.14154099999996 124.0 7
  323.381012 120.0 7
  323.82681299999996 152.0 9
  323.92398099999997 76.0 4
  324.89996299999996 124.0 7
  325.22103899999996 152.0 9
  326.74987799999997 100.0 6
  327.660828 32.0 2
  328.675171 76.0 4
  329.86733999999996 36.0 2
  331.18911699999995 168.0 10
  336.761414 140.0 8
  336.886169 264.0 15
  338.143219 204.0 12
  338.144165 192.0 11
  338.278503 116.0 7
  340.113708 120.0 7
  340.959045 136.0 8
  341.696503 68.0 4
  341.83725 104.0 6
  344.893799 236.0 14
  346.05398599999995 56.0 3
  346.43078599999996 116.0 7
  346.440796 108.0 6
  347.74618499999997 112.0 6
  348.349152 25.962351 1
  350.64404299999995 160.0 9
  353.504974 128.0 7
  354.00607299999996 108.0 6
  354.571167 164.0 9
  354.86791999999997 136.0 8
  355.226227 52.0 3
  359.597809 68.0 4
  360.32302899999996 64.0 4
  360.65560899999997 152.0 9
  362.08590699999996 84.0 5
  362.412628 56.0 3
  363.034363 128.0 7
  364.121826 452.0 26
  364.48004199999997 144.0 8
  364.690704 1.008333 0
  365.888763 196.0 11
  367.978577 128.0 7
  368.610352 80.0 5
  368.70626799999997 140.0 8
  370.85925299999997 60.0 3
  371.763245 56.0 3
  373.23940999999996 192.0 11
  373.86990399999996 144.0 8
  376.94064299999997 132.0 8
  377.453888 76.0 4
  378.007233 84.0 5
  378.20385699999997 96.0 5
  378.44192499999997 68.0 4
  380.610565 116.0 7
  380.85611 140.0 8
  381.43679799999995 96.0 5
  383.55096399999996 160.0 9
