ACCESSION: CCMSLIB00000086035
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  105.655869 92.0 0
  105.692696 148.0 0
  105.74395 104.0 0
  105.831779 64.0 0
  106.073769 224.0 1
  107.271255 168.0 0
  107.34883099999999 132.0 0
  107.61971299999999 160.0 0
  108.066475 240.0 1
  108.30954 132.0 0
  108.82508899999999 108.0 0
  108.83133699999999 136.0 0
  109.059975 168.0 0
  109.10723899999999 132.0 0
  109.628525 164.0 0
  110.034576 168.0 0
  110.78948199999999 124.0 0
  110.84955599999999 96.0 0
  110.90847799999999 92.0 0
  111.12628199999999 108.0 0
  111.236397 200.0 0
  111.39003799999999 68.0 0
  112.227699 212.0 1
  112.51167299999999 120.0 0
  112.57981099999999 180.0 0
  112.598686 188.0 0
  112.730217 292.0 1
  112.749023 184.0 0
  112.781624 184.0 0
  113.29289999999999 128.0 0
  113.386719 100.0 0
  113.98214 140.0 0
  114.15484599999999 116.0 0
  114.491531 192.0 0
  114.893799 68.0 0
  115.014679 100.0 0
  115.085815 220.0 1
  115.16643499999999 92.0 0
  115.186539 156.0 0
  115.62763199999999 184.0 0
  116.22245799999999 68.0 0
  116.272972 140.0 0
  116.361588 124.0 0
  116.62168899999999 352.0 1
  116.80854799999999 40.0 0
  117.202148 136.0 0
  117.21121199999999 192.0 0
  117.583412 20.0 0
  117.896141 304.0 1
  118.361801 164.0 0
  118.462143 216.0 1
  118.648056 148.0 0
  118.825531 44.0 0
  119.084885 640.0 2
  119.357216 260.0 1
  119.715111 196.0 0
  119.800682 116.0 0
  119.896317 120.0 0
  120.034775 208.0 1
  120.14428699999999 32.0 0
  120.442101 208.0 1
  120.543381 184.0 0
  120.647697 192.0 0
  120.652115 156.0 0
  120.929901 192.0 0
  121.175781 328.0 1
  121.496758 116.0 0
  121.98177299999999 148.0 0
  122.021805 100.0 0
  122.600433 140.0 0
  122.755798 160.0 0
  122.89731599999999 156.0 0
  123.386208 80.0 0
  123.522148 216.0 1
  123.54727899999999 156.0 0
  124.041809 188.0 0
  124.57356999999999 84.0 0
  124.870148 200.0 0
  124.90505999999999 120.0 0
  126.283829 108.0 0
  126.378143 152.0 0
  126.43777499999999 176.0 0
  126.669533 148.0 0
  126.90976699999999 160.0 0
  127.25042699999999 160.0 0
  127.68743099999999 148.0 0
  127.750053 180.0 0
  128.049393 31.526711 0
  128.074188 144.0 0
  128.294006 136.0 0
  128.546707 152.0 0
  128.878647 156.0 0
  129.033356 184.0 0
  129.069931 3148.0 8
  129.621307 80.0 0
  131.312958 160.0 0
  131.510635 88.0 0
  131.613953 228.0 1
  131.79805000000002 144.0 0
  132.014557 300.0 1
  132.19841 236.0 1
  132.20442200000002 40.0 0
  133.084473 176.0 0
  133.587692 188.0 0
  134.07666 192.0 0
  134.118988 132.0 0
  134.90948500000002 136.0 0
  135.18188500000002 208.0 1
  135.414536 116.0 0
  135.79234300000002 132.0 0
  135.82019 172.0 0
  136.51422100000002 140.0 0
  137.054031 132.0 0
  137.214371 220.0 1
  137.820663 144.0 0
  137.94357300000001 144.0 0
  138.065109 2560.0 6
  138.065659 832.0 2
  138.16429100000002 508.0 1
  138.29170200000002 196.0 0
  138.517807 196.0 0
  138.577728 152.0 0
  138.728317 212.0 1
  138.830612 64.0 0
  139.355362 124.0 0
  139.562027 52.0 0
  139.73143000000002 36.0 0
  140.764404 232.0 1
  141.06478900000002 196.0 0
  141.26731900000001 84.0 0
  141.352448 120.0 0
  141.52629100000001 148.0 0
  143.01992800000002 112.0 0
  143.080261 132.0 0
  143.099762 164.0 0
  143.421402 124.0 0
  143.665695 68.0 0
  143.725784 200.0 0
  144.85647600000001 164.0 0
  145.05067400000001 756.0 2
  145.241592 236.0 1
  145.307114 48.0 0
  145.704651 172.0 0
  146.03244 168.0 0
  146.078384 160.0 0
  147.346405 104.0 0
  147.737671 112.0 0
  147.794678 19.92157 0
  147.799606 156.0 0
  147.84693900000002 200.0 0
  147.849976 204.0 1
  147.925735 192.0 0
  148.077789 168.0 0
  148.138092 56.0 0
  148.14047200000002 80.0 0
  148.195908 168.0 0
  149.089722 232.0 1
  149.095001 1532.0 4
  149.264938 168.0 0
  150.718903 136.0 0
  151.038315 120.0 0
  151.054886 296.0 1
  151.383545 232.0 1
  152.009537 140.0 0
  152.02153 204.0 1
  152.167709 128.0 0
  152.820526 212.0 1
  152.974487 128.0 0
  153.229431 212.0 1
  154.06395 336.0 1
  154.443298 212.0 1
  154.503586 160.0 0
  154.89587400000002 156.0 0
  155.11415100000002 20.0 0
  155.18869 76.0 0
  155.533676 192.0 0
  155.945297 148.0 0
  156.637817 336.0 1
  156.70871 112.0 0
  156.88443 260.0 1
  158.286041 156.0 0
  158.40742500000002 116.0 0
  159.520477 48.0 0
  159.83796700000002 168.0 0
  159.873581 184.0 0
  160.082077 144.0 0
  160.134491 168.0 0
  160.777176 112.0 0
  161.589752 76.0 0
  161.73519900000002 188.0 0
  161.809967 284.0 1
  161.95726000000002 180.0 0
  162.481918 5.349638 0
  162.488159 108.0 0
  163.01855500000002 136.0 0
  163.07556200000002 1264.453003 3
  163.079361 204.0 1
  164.45919800000001 172.0 0
  164.95863300000002 128.0 0
  165.06445300000001 192.0 0
  165.79165600000002 112.0 0
  166.035019 376.0 1
  166.241165 172.0 0
  166.531372 96.0 0
  168.134918 168.0 0
  169.61840800000002 112.0 0
  169.850754 140.0 0
  169.97889700000002 204.0 1
  170.383667 220.0 1
  171.12204 68.0 0
  171.74675000000002 256.0 1
  172.195221 140.0 0
  172.545868 124.0 0
  172.62806700000002 132.0 0
  172.83818100000002 152.0 0
  173.079193 124.0 0
  173.198517 164.0 0
  175.10347000000002 124.0 0
  175.402725 160.0 0
  175.43718 112.0 0
  175.78590400000002 176.0 0
  176.14265400000002 188.0 0
  176.209259 144.0 0
  176.327744 88.0 0
  177.41282700000002 172.0 0
  177.49211100000002 72.0 0
  178.169769 172.0 0
  178.272141 84.0 0
  178.29972800000002 20.69282 0
  178.78813200000002 120.0 0
  178.864746 5.0 0
  178.92712400000002 204.0 1
  179.234894 208.0 1
  179.569519 4.528571 0
  179.63166800000002 96.0 0
  179.818634 64.0 0
  180.282242 128.0 0
  180.81517 32.0 0
  181.06410200000002 284.0 1
  181.90387 256.0 1
  181.931152 36.0 0
  182.091812 112.0 0
  183.303253 108.0 0
  184.08699000000001 616.0 2
  184.094727 132.0 0
  184.281921 144.0 0
  184.501404 180.0 0
  184.77829 200.0 0
  185.095932 136.0 0
  185.47009300000002 48.0 0
  186.03027300000002 140.0 0
  186.557114 72.0 0
  187.442764 180.0 0
  187.65103100000002 116.0 0
  187.867691 144.0 0
  188.149292 4.336538 0
  188.52267500000002 320.0 1
  188.84462000000002 164.0 0
  189.06654400000002 13596.0 33
  189.114441 89.855713 0
  189.206009 152.0 0
  189.730087 160.0 0
  190.24769600000002 32.0 0
  190.263184 80.0 0
  191.12619 164.0 0
  191.81955000000002 96.0 0
  191.879745 48.0 0
  191.985992 132.0 0
  192.500549 116.0 0
  193.047806 172.0 0
  193.39871200000002 152.0 0
  193.666687 216.0 1
  193.989548 180.0 0
  194.086792 220.0 1
  195.492783 44.0 0
  195.64595 240.0 1
  196.796097 164.0 0
  197.20811500000002 184.0 0
  198.90257300000002 100.0 0
  199.07692 108.0 0
  199.24733 88.0 0
  199.25325 15.17656 0
  199.385757 204.0 1
  200.060349 284.0 1
  200.591507 156.0 0
  200.83474700000002 160.0 0
  200.877396 156.0 0
  201.108505 92.113892 0
  201.387573 12.50427 0
  201.683487 40.0 0
  201.860138 2.240741 0
  202.52778600000002 64.0 0
  202.946686 168.0 0
  203.032349 108.0 0
  203.07106000000002 292.0 1
  204.093887 264.0 1
  204.09646600000002 556.0 1
  205.51010100000002 220.0 1
  205.557343 252.0 1
  205.60089100000002 38.910694 0
  205.780975 136.0 0
  206.05392500000002 128.0 0
  206.376328 148.0 0
  207.080688 112.0 0
  207.425781 208.0 1
  208.277679 208.0 1
  208.371262 128.0 0
  209.165634 232.0 1
  209.332703 136.0 0
  209.899841 148.0 0
  210.518295 112.0 0
  213.50679 292.0 1
  213.57328800000002 152.0 0
  213.60870400000002 224.0 1
  213.99087500000002 64.0 0
  214.063232 184.0 0
  215.064774 432.0 1
  215.08815 53.33672 0
  215.093857 307.872192 1
  215.397446 100.0 0
  215.50804100000002 80.0 0
  216.20399500000002 192.0 0
  216.294327 172.0 0
  216.45137 260.0 1
  218.59758000000002 68.0 0
  219.079712 46.270649 0
  219.48344400000002 164.0 0
  220.520813 56.0 0
  221.17746 180.0 0
  222.14093 276.0 1
  222.569565 120.0 0
  223.147186 1440.0 4
  223.530441 140.0 0
  224.594101 156.0 0
  224.698181 64.0 0
  225.080444 136.0 0
  225.14047200000002 76.0 0
  225.222275 152.0 0
  225.295425 48.0 0
  226.968231 256.0 1
  226.971176 164.0 0
  227.434372 40.0 0
  227.848206 136.0 0
  228.48031600000002 148.0 0
  228.529816 140.0 0
  228.977921 120.0 0
  229.492233 256.0 1
  230.264618 132.0 0
  230.362274 188.0 0
  230.649933 180.0 0
  230.929428 252.0 1
  231.17314100000002 56.0 0
  231.574341 152.0 0
  232.033691 204.0 1
  232.049026 324.0 1
  232.12529 132.0 0
  232.77581800000002 80.0 0
  233.078674 696.0 2
  233.92823800000002 48.0 0
  234.103867 64.0 0
  234.96405000000001 64.0 0
  235.424957 68.0 0
  235.798294 128.0 0
  236.159363 164.0 0
  236.381699 132.0 0
  238.781845 156.0 0
  239.723373 100.0 0
  240.033783 1044.0 3
  240.06488000000002 692.0 2
  240.580353 180.0 0
  241.08621200000002 406152.0 999
  241.908646 216.0 1
  242.10702500000002 116.0 0
  243.490021 124.0 0
  243.70163 240.0 1
  244.112061 5348.0 13
  244.266602 164.0 0
  244.49284400000002 72.0 0
  245.534363 148.0 0
  245.56633000000002 1256.0 3
  246.050552 140.0 0
  246.363144 112.0 0
  246.45256 176.0 0
  246.899063 80.0 0
  248.070129 140.0 0
  250.81199600000002 160.0 0
  250.91639700000002 268.0 1
  251.102844 164.0 0
  253.344421 116.0 0
  254.806305 96.0 0
  255.447891 232.0 1
  255.818497 164.0 0
  256.097809 136.0 0
  258.040527 508.0 1
  258.048798 56.0 0
  258.377686 144.0 0
  259.010315 72.0 0
  259.236267 68.0 0
  259.340576 268.0 1
  259.464539 76.0 0
  260.041718 100.0 0
  260.831421 132.0 0
  261.03320299999996 144.0 0
  261.08813499999997 72.0 0
  261.500946 6.160088 0
  262.47112999999996 80.0 0
  263.147156 428.0 1
  264.09320099999997 128.084 0
  264.23959399999995 164.0 0
  264.77444499999996 180.0 0
  265.179932 168.0 0
  266.387451 84.0 0
  267.833893 244.0 1
  269.042419 212.0 1
  269.18093899999997 52.0 0
  269.758759 180.0 0
  270.19811999999996 196.0 0
  270.643585 96.0 0
  271.11099199999995 120.0 0
  271.23718299999996 116.0 0
  271.53576699999996 24.0 0
  271.661926 140.0 0
  272.028839 180.0 0
  272.759216 132.0 0
  273.10555999999997 204.0 1
  273.43472299999996 128.0 0
  274.457581 160.0 0
  276.161163 7116.0 18
  276.800049 284.0 1
  277.328033 208.0 1
  277.74386599999997 6.220122 0
  278.252075 68.0 0
  278.271149 96.0 0
  278.446527 140.0 0
  279.139099 32.0 0
  279.158844 80.0 0
  279.17926 320.0 1
  279.20559699999995 112.0 0
  283.275513 156.0 0
  283.93756099999996 192.0 0
  284.199341 3300.0 8
  285.10455299999995 200.0 0
  285.305542 112.0 0
  285.791931 140.0 0
  287.497009 152.0 0
  288.678497 44.0 0
  288.976166 312.0 1
  289.151642 1328.0 3
  289.414276 52.0 0
  289.574341 216.0 1
  289.66162099999997 72.0 0
  289.69210799999996 112.0 0
  290.694275 224.0 1
  291.522522 76.0 0
  294.08847 184.0 0
  294.147522 164.0 0
  294.593262 356.0 1
  295.02719099999996 164.0 0
  295.082153 952.0 2
  296.38760399999995 80.0 0
  296.77734399999997 224.0 1
  300.39541599999995 144.0 0
  302.142761 144.0 0
  302.358093 52.0 0
  303.122467 3776.0 9
  303.204529 52.0 0
  303.642975 84.0 0
  305.065887 112.0 0
  307.94872999999995 152.0 0
  308.019745 196.0 0
  308.531586 76.0 0
  309.786133 80.0 0
  310.154999 162972.0 401
  312.348236 60.0 0
  316.422729 6.449713 0
  317.119934 1124.0 3
  319.068359 144.0 0
  319.69830299999995 128.0 0
  319.838501 164.0 0
  324.087402 92.0 0
  324.207245 256.0 1
  324.41900599999997 104.0 0
  324.956573 116.0 0
  327.36749299999997 168.0 0
  329.01861599999995 164.0 0
  329.878265 44.0 0
  329.979523 180.0 0
  330.186249 184.0 0
  331.112457 80.0 0
  335.054626 120.0 0
  339.158142 280.0 1
  340.20525499999997 176.0 0
  341.845825 100.0 0
  342.151367 188.0 0
  342.83340499999997 76.0 0
  346.202118 216.0 1
  354.135223 244.0 1
  358.320648 72.0 0
  362.154931 168.0 0
  362.978394 172.0 0
  366.92303499999997 112.0 0
  369.133575 152.0 0
  372.13287399999996 8544.0 21
  372.63449099999997 104.0 0
  383.990773 1.0 0
//
