ACCESSION: CCMSLIB00000085295
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  79.665848 196.0 8
  79.724167 152.0 7
  79.933701 140.0 6
  79.961815 176.0 8
  80.729164 212.0 9
  81.082184 144.0 6
  81.262779 108.0 5
  81.29833199999999 152.0 7
  81.42411799999999 296.0 13
  82.35421799999999 60.0 3
  82.454132 192.0 8
  82.525627 176.0 8
  83.04843899999999 244.0 10
  83.119102 124.0 5
  83.384537 84.0 4
  83.38851899999999 156.0 7
  83.426453 212.0 9
  83.95137799999999 60.0 3
  84.12458799999999 216.0 9
  84.520203 288.0 12
  84.60073899999999 124.0 5
  85.493004 160.0 7
  85.673599 168.0 7
  85.705788 112.0 5
  85.889282 160.0 7
  86.27899199999999 144.0 6
  86.399467 208.0 9
  86.61910999999999 96.0 4
  87.40834 176.0 8
  87.54052 224.0 10
  88.151855 204.0 9
  88.428276 132.0 6
  88.788383 188.0 8
  89.015305 140.0 6
  89.146805 184.0 8
  89.15291599999999 160.0 7
  89.260971 136.0 6
  89.418022 148.0 6
  89.725426 184.0 8
  89.750885 124.0 5
  89.79476199999999 132.0 6
  89.97509799999999 160.0 7
  90.34745 124.0 5
  90.37239799999999 176.0 8
  90.495193 212.0 9
  90.862663 168.0 7
  90.95446 176.0 8
  91.023911 140.0 6
  91.046341 168.0 7
  91.877831 140.0 6
  91.96910899999999 212.0 9
  92.08911099999999 56.0 2
  92.103821 156.0 7
  92.344437 124.0 5
  92.49426299999999 96.0 4
  92.63667299999999 52.0 2
  92.784302 200.0 9
  93.684242 120.0 5
  93.863503 284.0 12
  94.022522 188.0 8
  94.090752 100.0 4
  94.255157 104.0 4
  94.612938 124.0 5
  94.76387799999999 336.0 14
  94.975388 96.0 4
  95.04968299999999 176.0 8
  95.505692 160.0 7
  95.54221299999999 128.0 5
  95.68138099999999 176.0 8
  96.009773 140.0 6
  96.08017 180.0 8
  96.10031099999999 204.0 9
  96.170662 120.0 5
  96.183273 120.0 5
  96.22251899999999 144.0 6
  96.362167 220.0 9
  96.612366 120.0 5
  96.639282 184.0 8
  96.69330599999999 224.0 10
  97.497513 168.0 7
  97.581459 40.0 2
  97.934929 272.0 12
  97.966461 144.0 6
  98.378693 80.0 3
  98.40369399999999 144.0 6
  98.45915199999999 176.0 8
  98.61527299999999 160.0 7
  98.71524 244.0 10
  98.74278299999999 76.0 3
  98.783943 108.0 5
  98.81491899999999 56.0 2
  98.878311 216.0 9
  99.042442 196.0 8
  99.044922 192.0 8
  99.109314 188.0 8
  99.19045299999999 344.0 15
  99.29309099999999 148.0 6
  99.32558399999999 116.0 5
  99.32862899999999 128.0 5
  99.66154499999999 96.0 4
  99.86921699999999 176.0 8
  100.16793799999999 348.0 15
  100.332703 312.0 13
  100.493477 168.0 7
  100.664497 140.0 6
  100.93680599999999 148.0 6
  101.43888899999999 76.0 3
  101.49884 140.0 6
  101.564156 92.0 4
  101.57646899999999 180.0 8
  101.860176 124.0 5
  101.948662 144.0 6
  102.287712 188.0 8
  102.88176 88.0 4
  102.91881599999999 100.0 4
  103.052742 172.0 7
  103.343803 104.0 4
  103.670456 184.0 8
  103.733871 168.0 7
  103.778763 168.0 7
  103.791992 164.0 7
  103.966293 136.0 6
  104.02111099999999 264.0 11
  104.04933899999999 748.0 32
  104.38448299999999 184.0 8
  104.38572699999999 156.0 7
  104.435699 96.0 4
  104.45786299999999 1.851852 0
  104.61941499999999 128.0 5
  104.859673 132.0 6
  104.91495499999999 148.0 6
  104.968132 112.0 5
  104.99735299999999 200.0 9
  105.05068999999999 148.0 6
  105.070206 1320.0 57
  105.354698 188.0 8
  105.417801 112.0 5
  105.426109 40.0 2
  105.680031 132.0 6
  105.82253299999999 252.0 11
  105.88887799999999 60.0 3
  105.915787 76.0 3
  106.005386 480.0 21
  106.57442499999999 212.0 9
  106.90032199999999 108.0 5
  107.003799 192.0 8
  107.224571 208.0 9
  108.105194 30.33547 1
  108.29969799999999 200.0 9
  108.447762 168.0 7
  108.610779 324.0 14
  108.82921599999999 120.0 5
  108.915482 104.0 4
  109.0299 132.0 6
  109.108932 220.0 9
  109.31714799999999 96.0 4
  109.420715 156.0 7
  109.470734 180.0 8
  109.54233599999999 152.0 7
  109.71213499999999 192.0 8
  109.729996 180.0 8
  110.573814 132.0 6
  110.650284 144.0 6
  110.758438 244.0 10
  111.010376 6.072917 0
  111.081436 360.0 15
  111.53641499999999 160.0 7
  111.56111899999999 228.0 10
  111.762863 172.0 7
  111.826736 204.0 9
  111.826752 64.0 3
  111.848473 172.0 7
  112.255501 148.0 6
  112.26965299999999 152.0 7
  112.30145999999999 148.0 6
  112.838982 104.0 4
  112.997177 176.0 8
  113.414108 164.0 7
  113.481522 196.0 8
  113.66755699999999 160.0 7
  113.737381 72.0 3
  113.894966 220.0 9
  114.41113299999999 200.0 9
  114.528549 160.0 7
  114.584488 188.0 8
  115.053017 1428.0 61
  115.07638499999999 664.0 28
  115.124016 216.0 9
  115.41987599999999 56.0 2
  115.492149 128.0 5
  115.582031 120.0 5
  115.91391 140.0 6
  115.97372399999999 172.0 7
  116.12737299999999 192.0 8
  116.277603 92.0 4
  116.414841 124.0 5
  116.56015 288.0 12
  116.57468399999999 164.0 7
  116.605865 152.0 7
  116.711433 248.0 11
  116.74484299999999 196.0 8
  117.958107 140.0 6
  118.05452 136.0 6
  118.07755999999999 504.0 22
  118.243164 188.0 8
  118.339828 40.0 2
  118.480255 180.0 8
  118.53025099999999 164.0 7
  118.541275 128.0 5
  119.045502 5063.0 217
  119.107956 156.0 7
  119.12281 152.0 7
  119.22689799999999 136.0 6
  120.06581899999999 276.0 12
  120.097206 56.0 2
  120.33936299999999 96.0 4
  121.029533 448.0 19
  121.071404 172.0 7
  121.13548999999999 44.0 2
  121.179047 120.0 5
  121.24151599999999 196.0 8
  121.249825 260.0 11
  121.31427 224.0 10
  121.36061099999999 236.0 10
  121.36771399999999 96.0 4
  121.42150099999999 156.0 7
  121.56774899999999 164.0 7
  121.697289 44.0 2
  122.15433499999999 188.0 8
  122.20697 192.0 8
  122.261665 204.0 9
  122.901741 184.0 8
  123.09101899999999 176.0 8
  123.16587799999999 172.0 7
  123.415894 104.0 4
  123.494591 156.0 7
  123.522713 140.0 6
  124.15246599999999 7.0 0
  124.187607 156.0 7
  124.351883 320.0 14
  124.52606999999999 184.0 8
  124.535522 128.0 5
  124.612984 160.0 7
  124.68940699999999 148.0 6
  124.960876 148.0 6
  124.99497199999999 324.0 14
  125.09239199999999 124.0 5
  125.766487 160.0 7
  126.00035899999999 144.0 6
  126.05895199999999 148.0 6
  126.830063 112.0 5
  127.090126 140.0 6
  128.039413 128.0 5
  128.053879 1876.0 81
  128.184006 184.0 8
  128.22995 128.0 5
  128.312897 220.0 9
  128.544067 148.0 6
  128.561935 124.0 5
  128.666183 40.0 2
  128.828568 236.0 10
  128.98027 176.0 8
  129.19104000000002 184.0 8
  129.28952 204.0 9
  129.757492 108.0 5
  129.85960400000002 192.0 8
  130.24447600000002 36.0 2
  130.290344 172.0 7
  130.398956 172.0 7
  130.553635 48.0 2
  130.554047 88.0 4
  131.04878200000002 23276.0 999
  131.060104 1540.0 66
  131.06452900000002 328.0 14
  131.07508900000002 472.0 20
  131.090988 196.0 8
  131.107224 132.0 6
  131.335144 176.0 8
  131.557343 260.0 11
  131.729691 140.0 6
  131.74644500000002 156.0 7
  132.05590800000002 2580.0 111
  132.212296 164.0 7
  133.019577 348.0 15
  133.05110200000001 1040.0 45
  133.18614200000002 2096.0 90
  133.407578 348.0 15
  133.42300400000002 128.0 5
  133.435745 376.0 16
  133.62735 156.0 7
  133.834641 248.0 11
  134.055511 316.0 14
  134.06817600000002 112.0 5
  134.587189 148.0 6
  134.92425500000002 144.0 6
  134.99855 112.0 5
  135.117905 180.0 8
  135.249649 332.0 14
  135.508499 144.0 6
  135.712189 176.0 8
  135.94653300000002 76.0 3
  135.94674700000002 148.0 6
  135.981934 76.0 3
  136.31427000000002 84.0 4
  136.48155200000002 68.0 3
  136.517303 212.0 9
  136.65129100000001 120.0 5
  136.876495 40.0 2
  136.895905 124.0 5
  137.316971 192.0 8
  137.481308 236.0 10
  137.527237 212.0 9
  138.160889 128.0 5
  138.21374500000002 36.0 2
  138.461243 148.0 6
  138.854919 168.0 7
  139.797501 160.0 7
  139.968842 196.0 8
  140.031067 116.0 5
  140.52757300000002 128.0 5
  140.67300400000002 168.0 7
  140.768738 76.0 3
  141.12612900000002 204.0 9
  141.23114 188.0 8
  141.32814000000002 160.0 7
  141.370361 112.0 5
  141.589157 220.0 9
  141.604721 60.0 3
  141.696518 108.0 5
  141.7108 212.0 9
  141.836227 216.0 9
  141.90051300000002 176.0 8
  141.956345 32.0 1
  142.43235800000002 232.0 10
  142.44046 88.0 4
  142.52951000000002 148.0 6
  142.620926 116.0 5
  142.878479 180.0 8
  143.048935 584.0 25
  143.23147600000001 84.0 4
  143.24130200000002 144.0 6
  143.277481 88.0 4
  143.33354200000002 192.0 8
  143.433487 208.0 9
  143.503586 100.0 4
  143.81178300000002 124.0 5
  143.993546 120.0 5
  144.224319 152.0 7
  144.32981900000001 60.0 3
  144.576019 200.0 9
  144.59161400000002 148.0 6
  144.669724 132.0 6
  144.699219 208.0 9
  144.741318 52.0 2
  144.863449 36.0 2
  145.02887 340.0 15
  145.20820600000002 144.0 6
  145.247803 5.35625 0
  145.326584 116.0 5
  145.336929 148.0 6
  145.422516 208.0 9
  145.70401 120.0 5
  145.841416 208.0 9
  146.120667 204.0 9
  146.435425 128.0 5
  146.476257 196.0 8
  146.706863 176.0 8
  146.906921 140.0 6
  146.943466 320.0 14
  146.98275800000002 172.0 7
  147.00198400000002 176.0 8
  147.18652300000002 156.0 7
  147.573837 188.0 8
  147.690231 72.0 3
  147.69407700000002 236.0 10
  147.88205000000002 68.0 3
  148.214035 80.0 3
  148.21585100000001 160.0 7
  148.25444000000002 52.0 2
  148.51538100000002 108.0 5
  148.574158 320.0 14
  149.081436 3388.0 145
  149.132111 128.0 5
  149.196259 60.0 3
  149.41429100000002 200.0 9
  150.09222400000002 5640.0 242
  150.251526 88.0 4
  150.48095700000002 36.0 2
  150.793945 8.587912 0
  151.02710000000002 224.0 10
  151.281723 112.0 5
  151.338379 76.0 3
  151.37411500000002 292.0 13
  151.407928 184.0 8
  151.77887 36.0 2
  151.878479 172.0 7
  152.24520900000002 36.0 2
  152.46611000000001 708.0 30
  152.500519 164.0 7
  152.552673 124.0 5
  152.86308300000002 156.0 7
  153.198181 32.0 1
  153.514618 160.0 7
  154.008545 496.0 21
  154.10817 48.0 2
  154.307999 232.0 10
  154.477676 88.0 4
  154.477921 172.0 7
  154.54525800000002 204.0 9
  154.614059 76.0 3
  154.909424 284.0 12
  154.998459 148.0 6
  155.43280000000001 60.0 3
  155.865982 40.0 2
  155.878113 208.0 9
  156.0 1.820338 0
  156.43048100000001 208.0 9
  156.440659 256.0 11
  156.453476 152.0 7
  156.51457200000002 72.0 3
  156.60209700000001 148.0 6
  156.97004700000002 216.0 9
  157.040573 108.0 5
  157.415955 316.0 14
  157.438812 52.0 2
  157.83609 88.0 4
  157.969513 124.0 5
  158.27456700000002 104.0 4
  158.326965 128.0 5
  158.55860900000002 196.0 8
  159.043518 136.0 6
  159.47508200000001 160.0 7
  159.716644 72.0 3
  159.780975 148.0 6
  160.05574000000001 256.0 11
  160.245285 204.0 9
  160.44606000000002 172.0 7
  160.47203100000002 248.0 11
  160.774902 232.0 10
  160.806396 36.0 2
  160.862961 228.0 10
  161.36540200000002 88.0 4
  161.410278 176.0 8
  161.74215700000002 124.0 5
  161.828674 136.0 6
  162.056259 144.0 6
  162.84967 76.0 3
  163.069519 92.0 4
  163.095856 124.0 5
  163.17981 100.0 4
  163.40553300000002 8.560185 0
  163.584213 132.0 6
  163.72958400000002 7.309426 0
  163.764557 244.0 10
  163.896454 68.0 3
  163.912292 152.0 7
  164.01396200000002 112.0 5
  164.037033 36.0 2
  164.057526 660.0 28
  164.101135 120.0 5
  164.16330000000002 60.0 3
  165.084259 152.0 7
  165.397949 180.0 8
  165.908081 180.0 8
  165.93798800000002 120.0 5
  165.965515 384.0 16
  166.238068 160.0 7
  166.669205 212.0 9
  167.11985800000002 124.0 5
  167.76490800000002 128.0 5
  168.079971 348.0 15
  168.09175100000002 1208.0 52
  168.769836 208.0 9
  169.184525 264.0 11
  169.276688 48.0 2
  169.301422 228.0 10
  169.416855 204.0 9
  169.730042 176.0 8
  170.05838 156.0 7
  170.086609 156.0 7
  170.455338 56.0 2
  170.515793 220.0 9
  170.610306 32.0 1
  170.63768000000002 84.0 4
  171.21254000000002 136.0 6
  171.740463 216.0 9
  171.743805 116.0 5
  172.04997300000002 188.0 8
  172.07286100000002 176.0 8
  172.097275 116.0 5
  172.127609 128.0 5
  173.29274 120.0 5
  173.398056 132.0 6
  173.509766 132.0 6
  174.057571 36.0 2
  174.244461 168.0 7
  174.250076 160.0 7
  174.297333 276.0 12
  174.38420100000002 124.0 5
  174.479034 100.0 4
  174.596024 248.0 11
  174.866058 156.0 7
  175.04663100000002 204.0 9
  175.05697600000002 72.0 3
  175.18301400000001 44.484951 2
  175.265488 196.0 8
  175.49472 124.0 5
  175.77873200000002 164.0 7
  176.008331 500.0 21
  176.382294 100.0 4
  176.747131 20.513889 1
  176.75997900000002 224.0 10
  177.031509 188.0 8
  177.12153600000002 80.0 3
  177.167633 148.0 6
  177.308273 144.0 6
  177.323059 44.0 2
  177.508362 112.0 5
  177.707886 56.0 2
  178.06774900000002 200.0 9
  178.182999 144.0 6
  178.439896 32.0 1
  178.550049 92.0 4
  178.609985 172.0 7
  178.65089400000002 204.0 9
  178.723953 268.0 12
  179.42804 220.0 9
  179.46133400000002 68.0 3
  179.642807 136.0 6
  179.79367100000002 184.0 8
  179.95103500000002 208.0 9
  180.022614 112.0 5
  180.226608 64.0 3
  180.273849 140.0 6
  180.597122 160.0 7
  180.749054 140.0 6
  181.00795000000002 32.20916 1
  181.060425 308.0 13
  181.134262 224.0 10
  181.37548800000002 140.0 6
  181.601135 116.0 5
  182.070267 372.0 16
  182.165558 184.0 8
  182.189972 156.0 7
  182.216003 184.0 8
  182.42082200000002 96.0 4
  182.433044 200.0 9
  182.893402 132.0 6
  183.011719 164.0 7
  184.171646 152.0 7
  184.184052 132.0 6
  184.387497 140.0 6
  184.487671 76.0 3
  184.53384400000002 136.0 6
  184.685699 132.0 6
  185.06929 280.0 12
  185.145248 216.0 9
  185.294846 100.0 4
  185.60496500000002 164.0 7
  186.107437 148.0 6
  186.123062 192.0 8
  186.32934600000002 144.0 6
  186.932373 140.0 6
  187.073898 7772.0 334
  187.11076400000002 116.0 5
  187.25134300000002 176.0 8
  187.864166 116.0 5
  188.02452100000002 612.0 26
  188.068024 116.0 5
  188.396591 52.0 2
  188.68687400000002 92.0 4
  189.063919 180.0 8
  189.34256000000002 132.0 6
  189.62027 140.0 6
  189.988281 72.0 3
  190.605469 144.0 6
  191.035278 628.0 27
  191.049316 88.0 4
  191.076004 200.0 9
  191.294678 132.0 6
  191.719009 100.0 4
  191.794067 160.0 7
  192.094177 312.0 13
  193.354523 136.0 6
  193.354691 144.0 6
  193.407501 124.0 5
  193.46893300000002 196.0 8
  193.923676 144.0 6
  194.07899500000002 188.0 8
  194.090942 112.0 5
  194.353775 40.0 2
  194.646835 208.0 9
  195.14007600000002 188.0 8
  195.14613300000002 5.330827 0
  195.24095200000002 128.0 5
  196.112061 1355.432983 58
  196.641693 312.0 13
  196.653366 128.0 5
  197.04182400000002 5.578526 0
  197.613571 172.0 7
  198.07063300000002 324.0 14
  198.128738 116.0 5
  198.41218600000002 16.598961 1
  198.412888 128.0 5
  198.505524 52.0 2
  198.926926 180.0 8
  198.928085 228.0 10
  198.940292 76.0 3
  199.082596 156.0 7
  199.083023 328.0 14
  199.348282 256.0 11
  199.542282 152.0 7
  199.67952 116.0 5
  199.93545500000002 156.0 7
  200.006866 192.0 8
  201.321213 172.0 7
  201.387573 12.50427 1
  201.707108 144.0 6
  201.80249 120.0 5
  201.95941200000001 152.0 7
  201.98413100000002 120.0 5
  202.108566 208.0 9
  202.410446 284.0 12
  202.421356 96.0 4
  202.43803400000002 96.0 4
  203.43983500000002 172.0 7
  203.80165100000002 104.0 4
  203.91154500000002 3.1875 0
  203.951752 220.0 9
  205.05 1.0 0
  205.12716700000001 296.0 13
  205.70103500000002 160.0 7
  205.999344 72.0 3
  206.092712 448.0 19
  206.231995 116.0 5
  207.077911 3800.0 163
  207.932907 148.0 6
  207.98526 80.0 3
  208.76298500000001 132.0 6
  208.860229 116.0 5
  209.17404200000001 84.0 4
  209.25271600000002 108.0 5
  209.331848 148.0 6
  209.74739100000002 168.346207 7
  209.768967 80.0 3
  210.321594 116.0 5
  210.437408 144.0 6
  210.439499 164.0 7
  210.769653 100.0 4
  210.88002 80.0 3
  211.117661 196.0 8
  211.372849 164.0 7
  211.441406 48.0 2
  211.790863 192.0 8
  212.029007 268.0 12
  212.14743 1428.0 61
  212.238068 84.0 4
  212.26396200000002 44.0 2
  213.047821 96.0 4
  213.106995 148.0 6
  213.32011400000002 96.0 4
  213.556488 88.0 4
  213.605804 180.0 8
  214.94717400000002 172.0 7
  215.060806 172.0 7
  215.57539400000002 120.0 5
  216.376633 32.0 1
  217.370972 48.0 2
  217.438904 2.500992 0
  217.505966 184.0 8
  217.788666 208.0 9
  218.125137 104.0 4
  218.268372 348.0 15
  219.04423500000001 92.0 4
  219.16502400000002 152.0 7
  219.29216 132.0 6
  219.37754800000002 112.0 5
  219.64090000000002 136.0 6
  219.90295400000002 8.377901 0
  220.120407 96.0 4
  220.12063600000002 98.85968 4
  220.63372800000002 124.0 5
  221.10188300000002 280.0 12
  221.370605 164.0 7
  221.854523 240.0 10
  222.09265100000002 148.0 6
  222.663208 120.0 5
  224.22357200000002 188.0 8
  224.31332400000002 60.0 3
  225.89338700000002 48.0 2
  225.955444 52.0 2
  226.22494500000002 76.0 3
  226.417145 44.0 2
  226.64466900000002 196.0 8
  226.64828500000002 136.0 6
  226.998886 176.0 8
  228.156799 152.0 7
  228.87915 308.0 13
  229.04361 208.0 9
  229.084808 848.0 36
  229.350494 52.0 2
  230.088409 176.0 8
  230.997757 168.0 7
  233.036438 192.0 8
  233.580124 124.0 5
  233.842529 100.0 4
  234.25692700000002 148.0 6
  234.628433 168.0 7
  235.107269 1656.0 71
  235.28659100000002 132.0 6
  235.517517 36.0 2
  235.99272200000001 172.0 7
  236.900192 212.0 9
  238.083817 156.0 7
  238.368118 168.0 7
  238.814346 8.885869 0
  238.909119 352.0 15
  239.055237 152.0 7
  239.390717 60.0 3
  240.01251200000002 244.0 10
  240.204834 48.0 2
  240.255264 128.0 5
  240.284637 156.0 7
  240.536301 216.0 9
  240.89068600000002 92.0 4
  241.011169 308.0 13
  241.07328800000002 444.0 19
  241.202087 148.0 6
  241.945312 132.0 6
  242.30491600000002 184.0 8
  242.53183 148.0 6
  242.69249000000002 164.0 7
  242.931152 196.0 8
  243.21734600000002 368.0 16
  243.438049 32.0 1
  243.458969 224.0 10
  243.515915 200.0 9
  243.830475 192.0 8
  244.091339 812.0 35
  244.204315 80.0 3
  245.02211 112.0 5
  245.092072 156.0 7
  245.174759 172.0 7
  245.18512 52.0 2
  246.171967 476.0 20
//
