ACCESSION: CCMSLIB00000080091
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  78.938148 136.0 3
  79.016731 72.0 2
  79.07888799999999 196.0 4
  79.36445599999999 208.0 4
  79.395805 188.0 4
  79.438599 52.0 1
  79.590875 248.0 5
  79.776184 148.0 3
  79.939995 312.0 7
  79.99976299999999 156.0 3
  81.53783399999999 168.0 4
  81.585358 176.0 4
  81.636635 304.0 6
  81.887863 136.0 3
  81.947029 192.0 4
  82.442596 216.0 5
  83.169472 180.0 4
  83.24209599999999 92.0 2
  83.529404 144.0 3
  83.64169299999999 164.0 3
  83.862732 200.0 4
  84.31153099999999 200.0 4
  84.57726299999999 152.0 3
  85.38069899999999 132.0 3
  86.14112899999999 172.0 4
  86.193176 212.0 4
  86.33676899999999 200.0 4
  86.697212 196.0 4
  86.757843 168.0 4
  87.449715 156.0 3
  87.532051 232.0 5
  87.806297 148.0 3
  87.97657 200.0 4
  88.27922099999999 96.0 2
  88.589935 104.0 2
  88.59848 172.0 4
  88.84964799999999 84.0 2
  88.89274599999999 172.0 4
  88.960129 180.0 4
  89.087364 148.0 3
  90.146248 172.0 4
  90.17345399999999 28.0 1
  90.821922 156.0 3
  90.920555 96.0 2
  90.943069 140.0 3
  90.953598 192.0 4
  91.019684 108.0 2
  91.23627499999999 108.0 2
  91.684204 164.0 3
  91.708366 188.0 4
  92.020157 96.0 2
  92.761116 260.0 5
  93.25780499999999 56.0 1
  94.571884 184.0 4
  94.590149 92.0 2
  94.750908 204.0 4
  94.75553099999999 160.0 3
  94.765862 136.0 3
  94.804825 168.0 4
  94.952545 216.0 5
  95.17182199999999 188.0 4
  95.654625 128.0 3
  95.67583499999999 172.0 4
  95.748093 60.0 1
  95.77302599999999 172.0 4
  95.83457899999999 128.0 3
  95.893143 208.0 4
  96.022148 180.0 4
  96.060013 136.0 3
  96.352791 112.0 2
  96.394165 172.0 4
  96.523178 116.0 2
  96.687607 184.0 4
  96.780052 160.0 3
  97.065674 164.0 3
  97.12853199999999 220.0 5
  97.130478 232.0 5
  97.14274599999999 188.0 4
  97.357903 164.0 3
  97.45234699999999 140.0 3
  97.57855199999999 236.0 5
  97.665482 52.0 1
  97.741264 140.0 3
  98.047882 84.0 2
  98.055115 92.0 2
  98.19564799999999 120.0 3
  98.447266 160.0 3
  98.53858899999999 396.0 8
  98.560768 208.0 4
  98.91655 276.0 6
  98.99827599999999 264.0 6
  99.033058 308.0 6
  99.197975 48.0 1
  99.30130799999999 152.0 3
  99.389015 144.0 3
  99.78101299999999 224.0 5
  99.84391 152.0 3
  100.148354 144.0 3
  100.321281 96.0 2
  100.430573 96.0 2
  100.655289 324.0 7
  100.86348699999999 196.0 4
  100.925522 172.0 4
  100.969872 148.0 3
  101.38733699999999 168.0 4
  101.55193299999999 240.0 5
  101.624428 160.0 3
  102.087166 260.0 5
  102.11870599999999 184.0 4
  102.209587 112.0 2
  102.354675 144.0 3
  102.6287 140.0 3
  102.83904299999999 164.0 3
  102.958771 240.0 5
  103.052849 120.0 3
  103.055466 36308.0 765
  103.09832 116.0 2
  103.192596 60.0 1
  103.23091099999999 104.0 2
  103.76568599999999 208.0 4
  103.873207 284.0 6
  103.96006 196.0 4
  103.97042099999999 120.0 3
  104.06047799999999 108.0 2
  104.09445199999999 156.0 3
  104.094696 176.0 4
  104.164711 148.0 3
  104.16684 204.0 4
  104.169609 76.0 2
  104.21346299999999 224.0 5
  104.23661799999999 140.0 3
  104.280136 84.0 2
  104.32736999999999 180.0 4
  104.474724 348.0 7
  104.55019399999999 48.0 1
  104.78723099999999 184.0 4
  104.82974999999999 152.0 3
  104.838905 160.0 3
  104.871887 60.0 1
  105.057175 200.0 4
  105.18410499999999 240.0 5
  105.25759099999999 96.0 2
  105.30201 36.0 1
  105.467552 184.0 4
  105.53223399999999 100.0 2
  105.85324899999999 56.0 1
  105.890305 200.0 4
  106.11852999999999 140.0 3
  106.310158 216.0 5
  106.514496 180.0 4
  106.53772699999999 208.0 4
  106.855087 124.0 3
  107.07193 276.0 6
  107.116142 280.0 6
  107.65873699999999 124.0 3
  108.064461 80.0 2
  108.53665199999999 40.0 1
  108.553001 144.0 3
  108.767426 256.0 5
  109.158913 164.0 3
  109.206215 148.0 3
  109.507881 188.0 4
  109.576904 116.0 2
  109.590904 168.0 4
  110.200485 44.0 1
  110.356659 208.0 4
  110.424156 196.0 4
  110.585617 232.0 5
  110.709747 96.0 2
  110.712257 412.0 9
  110.727325 168.0 4
  110.785316 180.0 4
  111.041084 84.0 2
  111.48572499999999 144.0 3
  111.595428 172.0 4
  111.65741 204.0 4
  111.751915 132.0 3
  112.131424 84.0 2
  112.360367 140.0 3
  112.4767 104.0 2
  112.53100599999999 180.0 4
  112.57693499999999 176.0 4
  112.58414499999999 220.0 5
  112.68803399999999 68.0 1
  112.81871 64.0 1
  113.14460799999999 156.0 3
  113.185631 176.0 4
  113.42468299999999 124.0 3
  113.432983 144.0 3
  113.54691299999999 196.0 4
  113.57781999999999 328.0 7
  113.653206 128.0 3
  113.71710999999999 212.0 4
  113.860817 200.0 4
  113.869942 192.0 4
  113.992836 48.0 1
  114.46513399999999 128.0 3
  114.81955699999999 156.0 3
  114.996292 188.0 4
  115.017708 220.0 5
  115.214317 96.0 2
  115.386856 188.0 4
  115.92519399999999 240.0 5
  116.172539 200.0 4
  116.29573099999999 140.0 3
  116.39963499999999 128.0 3
  116.565849 192.0 4
  116.67952 200.0 4
  116.835922 200.0 4
  116.907089 32.0 1
  116.96159399999999 164.0 3
  116.98080399999999 180.0 4
  117.017731 144.0 3
  117.02761799999999 160.0 3
  117.028595 116.0 2
  117.042656 84.0 2
  117.05120099999999 236.0 5
  117.070419 9168.0 193
  117.24130199999999 196.0 4
  117.315552 48.0 1
  117.397926 244.0 5
  117.60578199999999 92.0 2
  117.78053299999999 124.0 3
  117.87750199999999 56.0 1
  117.91467999999999 104.0 2
  117.997536 2760.0 58
  118.22110699999999 48.0 1
  118.738953 68.0 1
  118.792046 180.0 4
  119.04742399999999 224.0 5
  119.15240499999999 28.0 1
  119.83084099999999 64.0 1
  119.838814 148.0 3
  119.95702399999999 156.0 3
  120.10575899999999 180.0 4
  120.136314 136.0 3
  120.43951399999999 380.0 8
  120.80510699999999 132.0 3
  121.048355 172.0 4
  121.173164 44.0 1
  121.329391 112.0 2
  121.81375899999999 164.0 3
  121.877876 180.0 4
  121.98410799999999 48.0 1
  122.05966199999999 124.0 3
  122.060081 2000.0 42
  122.136955 180.0 4
  122.24056999999999 128.0 3
  122.30626699999999 172.0 4
  122.717102 144.0 3
  122.80373399999999 112.0 2
  123.030457 168.0 4
  123.05208599999999 176.0 4
  123.18479199999999 44.0 1
  123.236122 132.0 3
  123.23670999999999 140.0 3
  123.27523 140.0 3
  123.594551 4.164115 0
  123.83705099999999 224.0 5
  123.877083 128.0 3
  123.956375 132.0 3
  124.13834399999999 104.0 2
  124.271469 172.0 4
  124.583199 188.0 4
  124.707985 92.0 2
  125.13312499999999 156.0 3
  125.171326 220.0 5
  125.17761999999999 176.0 4
  125.185966 144.0 3
  125.226456 132.0 3
  125.24741399999999 176.0 4
  125.53158599999999 308.0 6
  125.71468399999999 140.0 3
  125.74958799999999 124.0 3
  125.83451099999999 152.0 3
  125.905266 88.0 2
  126.32964299999999 68.0 1
  126.813217 184.0 4
  127.07646199999999 200.0 4
  127.151123 384.0 8
  127.16566499999999 160.0 3
  127.702507 172.0 4
  127.760452 192.0 4
  128.022324 136.0 3
  128.05101 196.0 4
  128.085815 200.0 4
  128.093094 120.0 3
  128.321518 84.0 2
  128.348129 200.0 4
  128.72377 60.0 1
  128.73126200000002 148.0 3
  129.064774 196.0 4
  129.06897 128.0 3
  129.092041 88.0 2
  129.103958 110.013702 2
  129.167633 180.0 4
  129.311981 208.0 4
  129.32775900000001 148.0 3
  130.003769 264.0 6
  130.104782 168.0 4
  130.150879 80.0 2
  130.287292 144.0 3
  130.535248 180.0 4
  130.68042 92.0 2
  130.754624 168.0 4
  130.813568 144.0 3
  130.81369 56.0 1
  131.085977 220.0 5
  131.117523 156.0 3
  131.386642 268.0 6
  131.418777 152.0 3
  131.607178 128.0 3
  131.61128200000002 36.0 1
  131.739868 180.0 4
  131.92923000000002 120.0 3
  132.03585800000002 132.0 3
  132.172897 196.0 4
  132.26263400000002 200.0 4
  132.277847 60.0 1
  132.37698400000002 184.0 4
  133.858932 192.0 4
  134.034302 188.0 4
  134.044922 7728.280762 163
  134.095673 3420.0 72
  134.14151 64.0 1
  134.502777 88.0 2
  134.755203 128.0 3
  134.866364 204.0 4
  134.928391 124.0 3
  135.20240800000002 96.0 2
  135.398422 72.0 2
  135.44876100000002 144.0 3
  135.469421 220.0 5
  135.479172 264.0 6
  135.54129 176.0 4
  135.605026 136.0 3
  136.070297 244.0 5
  136.084869 164.0 3
  136.479736 184.0 4
  136.48143000000002 124.0 3
  136.51916500000002 168.0 4
  136.58680700000002 160.0 3
  136.67433200000002 240.0 5
  136.836487 148.0 3
  136.847351 144.0 3
  137.084808 176.0 4
  137.131775 313.465302 7
  137.41459700000001 144.0 3
  137.46850600000002 28.0 1
  137.57174700000002 80.0 2
  137.661453 144.0 3
  137.837173 180.0 4
  137.88623 156.0 3
  137.93988000000002 68.0 1
  137.96312 124.0 3
  137.97305300000002 48.0 1
  138.04843100000002 144.0 3
  138.081604 132.0 3
  138.09371900000002 12.04537 0
  138.299881 116.0 2
  138.30432100000002 120.0 3
  138.312119 300.0 6
  138.54817200000002 164.0 3
  138.751938 136.0 3
  138.77124 376.0 8
  139.029297 148.0 3
  139.030899 6820.0 144
  139.879593 116.0 2
  139.99095200000002 256.0 5
  140.057571 148.0 3
  140.124466 176.0 4
  140.407486 236.0 5
  140.413467 164.0 3
  140.526337 128.0 3
  141.01123 120.0 3
  141.14888000000002 120.0 3
  141.328125 140.0 3
  141.731247 104.0 2
  141.840225 6.926282 0
  141.942734 224.0 5
  142.18283100000002 100.0 2
  142.40065 168.0 4
  142.406586 4.157052 0
  142.82688900000002 240.0 5
  143.01760900000002 120.0 3
  143.017761 184.0 4
  143.09878500000002 220.0 5
  143.246185 164.0 3
  143.300079 116.0 2
  143.437439 140.0 3
  143.81590300000002 108.0 2
  143.840958 108.0 2
  143.923981 232.0 5
  143.962143 180.0 4
  143.999878 148.0 3
  144.075455 228.0 5
  144.080124 308.0 6
  144.179596 220.0 5
  144.257004 92.0 2
  144.294342 160.0 3
  144.43045 160.0 3
  144.478973 244.0 5
  144.551041 44.0 1
  144.64506500000002 148.0 3
  144.663406 164.0 3
  144.856232 196.0 4
  144.86116 168.0 4
  144.91275000000002 140.0 3
  145.07672100000002 124.0 3
  145.25683600000002 216.0 5
  145.913925 156.0 3
  146.04426600000002 208.0 4
  146.215042 9.537499 0
  146.282028 176.0 4
  146.315231 152.0 3
  146.36239600000002 300.0 6
  146.63003500000002 232.0 5
  146.70713800000001 168.0 4
  146.733948 56.0 1
  146.787048 216.0 5
  146.788879 180.0 4
  146.80864 108.0 2
  147.119019 376.0 8
  147.136887 164.0 3
  147.242386 140.0 3
  147.497421 164.0 3
  147.683029 72.0 2
  147.735047 200.0 4
  148.108368 156.0 3
  148.143356 164.0 3
  148.427155 168.0 4
  148.48799100000002 140.0 3
  148.928085 184.0 4
  149.052505 232.0 5
  149.14939900000002 84.0 2
  150.16918900000002 140.0 3
  150.18876600000002 244.0 5
  150.53791800000002 120.0 3
  150.556396 104.0 2
  150.81852700000002 180.0 4
  150.82247900000002 60.0 1
  150.904709 200.0 4
  151.028458 144.0 3
  151.148682 120.0 3
  151.286316 168.0 4
  151.350601 28.543369 1
  151.56118800000002 120.0 3
  151.90892 224.0 5
  151.913422 224.0 5
  152.059052 244.0 5
  152.173157 100.0 2
  152.188354 156.0 3
  152.208069 268.0 6
  152.308517 136.0 3
  152.38514700000002 56.0 1
  152.636063 100.0 2
  153.06883200000001 1096.0 23
  153.071823 192.0 4
  153.29461700000002 180.0 4
  153.29710400000002 120.0 3
  153.442123 128.0 3
  153.543304 212.0 4
  153.839935 44.0 1
  153.88034100000002 48.0 1
  153.89085400000002 184.0 4
  153.890915 168.0 4
  153.956375 176.0 4
  154.17627000000002 104.0 2
  154.527008 192.0 4
  154.563171 220.0 5
  154.78796400000002 36.0 1
  155.14433300000002 108.0 2
  155.17797900000002 188.0 4
  155.459991 6.834723 0
  155.514664 120.0 3
  155.52108800000002 156.0 3
  155.566101 144.0 3
  155.778839 104.0 2
  155.888824 116.0 2
  155.978714 192.0 4
  156.101456 964.0 20
  156.13673400000002 148.0 3
  156.49215700000002 120.0 3
  156.63600200000002 184.0 4
  157.034378 84.0 2
  157.06495700000002 512.0 11
  157.076355 224.0 5
  157.151596 2.673132 0
  157.386612 168.0 4
  157.59634400000002 116.0 2
  157.627472 120.0 3
  157.716736 132.0 3
  157.928772 180.0 4
  158.11166400000002 164.0 3
  158.314377 220.0 5
  158.331207 164.0 3
  158.493607 68.0 1
  158.56156900000002 156.0 3
  158.653976 124.0 3
  159.056259 144.0 3
  159.111435 200.0 4
  159.115433 1004.0 21
  159.45472700000002 120.0 3
  159.750137 176.0 4
  159.80032300000002 36.0 1
  160.012405 140.0 3
  160.217484 184.0 4
  160.26933300000002 100.0 2
  160.275528 96.0 2
  160.326614 560.0 12
  160.37257400000001 124.0 3
  160.68026700000001 136.0 3
  160.83606 108.0 2
  161.05470300000002 112.0 2
  161.064926 180.0 4
  161.107391 908.0 19
  161.12818900000002 296.0 6
  162.003433 124.0 3
  162.05117800000002 244.0 5
  162.05229200000002 536.0 11
  162.118942 144.0 3
  163.07882700000002 100.0 2
  163.09845 196.0 4
  163.122925 44.0 1
  163.281158 72.0 2
  163.437866 108.0 2
  163.883957 220.0 5
  163.959641 128.0 3
  164.044083 220.0 5
  164.22612 80.0 2
  164.589569 132.0 3
  164.904266 144.0 3
  164.92553700000002 120.0 3
  164.975281 100.0 2
  165.13313300000002 32.0 1
  165.187073 104.0 2
  165.672012 112.0 2
  165.83187900000001 108.0 2
  165.83912700000002 144.0 3
  166.066238 196.0 4
  166.280457 9.457395 0
  166.43489100000002 184.0 4
  166.439911 96.0 2
  166.80543500000002 316.0 7
  167.05612200000002 328.0 7
  167.076904 168.0 4
  167.14381400000002 620.0 13
  167.289001 56.0 1
  167.353317 144.0 3
  167.505234 64.0 1
  167.836868 616.0 13
  167.89054900000002 176.0 4
  167.922241 204.0 4
  168.07852200000002 1764.0 37
  168.508163 208.0 4
  168.653397 36.0 1
  168.666077 36.0 1
  168.919724 68.0 1
  169.129898 244.0 5
  169.154282 160.0 3
  169.250809 216.0 5
  169.796997 176.0 4
  170.40364100000002 96.0 2
  170.490677 204.0 4
  170.897644 56.0 1
  171.04177900000002 216.0 5
  171.230591 168.0 4
  171.413071 152.0 3
  171.681152 88.0 2
  171.880966 168.0 4
  171.918427 204.0 4
  172.07646200000002 136.0 3
  172.374466 136.0 3
  172.49498 116.0 2
  172.784714 112.0 2
  172.84703100000002 140.0 3
  173.059708 336.0 7
  173.08303800000002 172.0 4
  173.300186 264.0 6
  173.91867100000002 164.0 3
  173.94274900000002 144.0 3
  174.06384300000002 664.0 14
  174.09169 47412.0 999
  174.09857200000002 844.0 18
  174.61218300000002 204.0 4
  175.011749 192.0 4
  175.07283 404.0 9
  175.30044600000002 3.905357 0
  175.320526 80.0 2
  175.358475 116.0 2
  175.792999 272.0 6
  176.012955 164.0 3
  176.126495 384.0 8
  176.320602 160.0 3
  176.523636 76.0 2
  176.66832000000002 216.0 5
  176.77049300000002 124.0 3
  176.929581 280.0 6
  176.975174 100.0 2
  177.053406 516.0 11
  177.101868 180.0 4
  177.36308300000002 52.0 1
  177.414886 128.0 3
  177.804718 4.444444 0
  177.90416000000002 156.0 3
  178.071854 160.0 3
  178.098251 172.0 4
  178.14759800000002 156.0 3
  178.33633400000002 64.0 1
  178.452179 128.0 3
  178.46017500000002 44.0 1
  178.49980200000002 208.0 4
  178.658661 204.0 4
  178.77049300000002 136.0 3
  178.93446400000002 112.0 2
  179.080261 316.0 7
  179.159714 216.0 5
  179.387604 136.0 3
  179.534637 144.0 3
  179.89033500000002 188.0 4
  179.973602 140.0 3
  180.38969400000002 60.0 1
  180.412552 200.0 4
  181.08445700000001 140.0 3
  181.382202 88.0 2
  181.55345200000002 92.0 2
  181.95098900000002 192.0 4
  182.091583 252.0 5
  182.120621 288.0 6
  182.366791 236.0 5
  182.502472 160.0 3
  182.770981 96.0 2
  183.038544 176.0 4
  183.067978 168.0 4
  183.079651 92.0 2
  183.253006 148.0 3
  183.391388 216.0 5
  183.463211 184.0 4
  183.500031 176.0 4
  183.76886000000002 180.0 4
  184.157791 176.0 4
  184.395096 164.0 3
  184.48666400000002 152.0 3
  184.560989 68.0 1
  185.000336 116.0 2
  185.17755100000002 116.0 2
  185.539062 168.0 4
  185.592941 308.0 6
  185.64241 160.0 3
  185.75297500000002 208.0 4
  185.862579 184.0 4
  186.064423 252.0 5
  186.139557 92.0 2
  186.16333 136.0 3
  187.282913 72.0 2
  187.28526300000001 172.0 4
  187.319138 212.0 4
  187.78389 164.0 3
  187.94090300000002 112.0 2
  188.189926 36.0 1
  189.202591 204.0 4
  189.213806 180.0 4
  189.246567 124.0 3
  189.294281 68.0 1
  189.539841 172.0 4
  189.61737100000002 160.0 3
  189.77198800000002 76.0 2
  190.07666 2044.0 43
  190.71168500000002 132.0 3
  190.84234600000002 140.0 3
  191.12832600000002 140.0 3
  191.170456 156.0 3
  191.231018 108.0 2
  191.288422 420.0 9
  191.34906 156.0 3
  191.784378 128.0 3
  191.94807400000002 84.0 2
  192.05217000000002 144.0 3
  192.113144 84.0 2
  192.128433 208.0 4
  192.232208 164.0 3
  192.425034 196.0 4
  192.620758 92.0 2
  192.63299600000002 180.0 4
  192.683899 36.0 1
  192.711395 152.0 3
  192.800659 220.0 5
  192.99786400000002 120.0 3
  193.316925 176.0 4
  193.823776 168.0 4
  193.95176700000002 140.0 3
  194.02757300000002 2576.0 54
  194.09783900000002 568.0 12
  194.171951 72.0 2
  194.18936200000002 52.0 1
  194.832062 136.0 3
  194.984283 120.0 3
  195.14956700000002 108.0 2
  195.599457 120.0 3
  195.880951 148.0 3
  196.087143 172.0 4
  196.31140100000002 196.0 4
  196.58145100000002 84.0 2
  196.797043 108.0 2
  196.93545500000002 104.0 2
  197.527512 60.0 1
  197.755432 188.0 4
  198.076538 1600.0 34
  198.205444 160.0 3
  198.495758 200.0 4
  198.81015000000002 140.0 3
  198.963425 184.0 4
  199.21756000000002 100.0 2
  199.385498 132.0 3
  199.591599 220.0 5
  199.64347800000002 172.0 4
  199.653595 80.0 2
  200.037857 416.0 9
  200.49989300000001 76.0 2
  200.534073 152.0 3
  200.65451000000002 168.0 4
  200.864822 84.0 2
  201.249252 44.0 1
  201.357178 232.0 5
  201.41153 136.0 3
  201.50967400000002 108.0 2
  201.91343700000002 308.0 6
  202.44064300000002 236.0 5
  202.475052 156.0 3
  202.639755 168.0 4
  202.68832400000002 108.0 2
  202.949097 360.0 8
  203.029175 13.56522 0
  203.221802 44.0 1
  203.51413 76.0 2
  203.733414 76.0 2
  203.735901 208.0 4
  203.779404 156.0 3
  204.038116 204.0 4
  204.075958 1124.0 24
  204.421356 52.0 1
  205.088028 16948.0 357
  205.22377 40.0 1
  205.741074 92.0 2
  205.768784 68.0 1
  205.86705 200.0 4
  206.06187400000002 300.0 6
  206.67485000000002 192.0 4
  206.90625 100.0 2
  206.92617800000002 336.0 7
  206.97172500000002 84.0 2
  207.10517900000002 188.0 4
  207.31485 180.0 4
  207.496216 132.0 3
  207.886169 160.0 3
  207.91055300000002 108.0 2
  208.33299300000002 168.0 4
  208.36171000000002 172.0 4
  208.72254900000001 176.0 4
  209.028488 19820.0 418
  209.136719 184.0 4
  209.289734 76.0 2
  209.395248 200.0 4
  209.40837100000002 52.0 1
  209.466766 204.0 4
  209.69241300000002 96.0 2
  209.837448 76.0 2
  209.86135900000002 176.0 4
  210.202683 44.0 1
  210.812164 172.0 4
  211.048706 124.0 3
  211.50383000000002 104.0 2
  211.68867500000002 48.0 1
  211.85342400000002 164.0 3
  212.056915 248.0 5
  212.441132 120.0 3
  212.50778200000002 172.0 4
  213.054138 212.0 4
  213.055054 144.0 3
  213.382584 44.0 1
  214.003815 148.0 3
  214.059616 128.0 3
  214.29393000000002 48.0 1
  214.37492400000002 128.0 3
  215.106064 2776.0 58
  215.468094 156.0 3
  215.603531 92.0 2
  215.876831 92.0 2
  215.89299 100.0 2
  216.660233 136.0 3
  216.987122 168.0 4
  217.14205900000002 200.0 4
  218.00735500000002 84.0 2
  218.053726 640.0 13
  218.21781900000002 204.0 4
  218.645844 80.0 2
  218.785843 76.0 2
  218.794418 132.0 3
  219.00842300000002 152.0 3
  219.05174300000002 104.0 2
  219.307983 232.0 5
  219.787003 176.0 4
  220.005905 48.0 1
  220.0858 240.0 5
  220.25065600000002 124.0 3
  220.409637 156.0 3
  220.618454 136.0 3
  220.847565 176.0 4
  220.862534 204.0 4
  221.26040600000002 192.0 4
  221.455139 120.0 3
  222.082031 96.0 2
  222.088943 2088.0 44
  223.02645900000002 168.0 4
  223.14514200000002 28.0 1
  223.21502700000002 196.0 4
  223.25766000000002 192.0 4
  223.54126000000002 152.0 3
  223.760803 92.0 2
  224.08299300000002 144.0 3
  224.114319 724.0 15
  224.11467000000002 88.0 2
  224.69842500000001 156.0 3
  224.879486 56.0 1
  225.069656 168.0 4
  225.947525 36.0 1
  226.10195900000002 96.0 2
  226.323532 68.0 1
  226.423889 140.0 3
  226.704025 196.0 4
  227.186462 224.0 5
  227.352936 92.0 2
  227.440018 44.0 1
  227.74284400000002 208.0 4
  228.24594100000002 140.0 3
  228.423416 40.0 1
  228.46812400000002 100.0 2
  228.526611 140.0 3
  228.550873 220.0 5
  229.01924100000002 124.0 3
  229.097473 388.0 8
  229.251999 120.0 3
  229.69442700000002 156.0 3
  229.855515 120.0 3
  229.956207 60.0 1
  230.405823 204.0 4
  230.470337 228.0 5
  230.51937900000001 120.0 3
  230.73872400000002 48.0 1
  230.821152 176.0 4
  231.360397 120.0 3
  231.58209200000002 48.0 1
  231.70491 180.0 4
  231.811462 84.0 2
  232.01602200000002 160.0 3
  232.102982 192.0 4
  232.137665 232.0 5
  233.084259 164.0 3
  233.282562 300.0 6
  234.074844 592.0 12
  234.96566800000002 124.0 3
  235.15614300000001 40.0 1
  235.658661 128.0 3
  235.73017900000002 65.947029 1
  236.935791 148.0 3
  237.056747 756.0 16
  238.004471 1956.0 41
  238.04942300000002 144.0 3
  239.063065 160.0 3
  239.12222300000002 584.0 12
  239.481201 140.0 3
  239.673538 164.0 3
  239.80748 96.0 2
  240.06088300000002 116.0 2
  240.572266 76.0 2
  240.612152 304.0 6
  240.619965 256.0 5
  241.032974 104.0 2
  241.113708 152.0 3
  241.31817600000002 168.0 4
  241.86795 144.0 3
  241.94343600000002 200.0 4
  242.33358800000002 140.0 3
  242.725266 84.0 2
  242.889297 196.0 4
  242.955704 104.0 2
  243.013245 128.0 3
  243.885025 448.0 9
  244.26503 132.0 3
  244.469818 160.0 3
