ACCESSION: CCMSLIB00000004849
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  125.907288 228.0 2
  125.924438 88.0 1
  126.022926 176.0 2
  126.02757299999999 148.0 2
  126.039986 168.0 2
  126.050957 116.0 1
  126.05590799999999 204.0 2
  126.094017 164.0 2
  126.578217 172.0 2
  126.589241 160.0 2
  126.625717 104.0 1
  126.697739 144.0 1
  126.72058899999999 388.0 4
  126.8116 288.0 3
  126.83807399999999 124.0 1
  126.891899 108.0 1
  126.944588 200.0 2
  127.00409699999999 13.40171 0
  127.12132299999999 528.0 5
  127.135139 84.0 1
  127.32710999999999 112.0 1
  127.38752 140.0 1
  127.50872 32.44643 0
  127.509163 168.0 2
  127.519303 44.0 0
  127.52784 108.0 1
  127.557312 148.0 2
  127.797562 164.0 2
  127.846802 132.0 1
  127.882347 148.0 2
  127.931793 60.0 1
  128.01622 128.0 1
  128.047623 280.0 3
  128.049362 308.0 3
  128.16684 140.0 1
  128.464127 164.0 2
  128.53331 196.0 2
  128.57962 252.0 3
  128.634399 160.0 2
  128.640366 192.0 2
  128.789734 208.0 2
  128.79541 164.0 2
  128.935135 176.0 2
  128.943954 148.0 2
  128.966187 176.0 2
  129.067551 572.0 6
  129.24610900000002 144.0 1
  129.36367800000002 216.0 2
  129.50737 105.432098 1
  129.544067 172.0 2
  129.641571 188.0 2
  129.86483800000002 172.0 2
  129.899963 156.0 2
  129.98129300000002 264.0 3
  130.014938 176.0 2
  130.045181 188.0 2
  130.065964 6128.0 63
  130.23275800000002 96.0 1
  130.25882000000001 36.0 0
  130.336105 164.0 2
  130.358261 56.0 1
  130.40922500000002 72.0 1
  130.443619 168.0 2
  130.511917 216.0 2
  130.51876800000002 2.194444 0
  130.596573 160.0 2
  130.68034400000002 120.0 1
  130.699273 192.0 2
  130.724915 104.0 1
  130.76010100000002 152.0 2
  130.775406 48.0 0
  131.018188 68.0 1
  131.039581 300.0 3
  131.08252000000002 172.0 2
  131.184967 132.0 1
  131.191315 184.0 2
  131.25827 64.0 1
  131.277435 136.0 1
  131.334641 176.0 2
  131.450577 152.0 2
  131.46194500000001 104.0 1
  131.46618700000002 60.0 1
  131.603485 152.0 2
  131.73642 140.0 1
  131.775314 152.0 2
  131.828262 152.0 2
  131.85896300000002 156.0 2
  131.92652900000002 112.0 1
  131.970627 228.0 2
  131.992828 32.0 0
  132.08284 376.0 4
  132.179901 68.0 1
  132.22139 180.0 2
  132.293213 208.0 2
  132.351028 72.0 1
  132.358307 64.0 1
  132.395462 140.0 1
  132.468231 148.0 2
  132.53190600000002 124.0 1
  132.68829300000002 28.0 0
  132.710327 228.0 2
  132.936752 148.0 2
  132.945312 176.0 2
  133.017822 132.0 1
  133.064423 136.0 1
  133.065079 384.0 4
  133.076202 148.0 2
  133.19194000000002 448.0 5
  133.248108 140.0 1
  133.520676 56.0 1
  133.724411 45.332241 0
  133.845901 100.0 1
  133.882751 140.0 1
  133.89759800000002 136.0 1
  133.901489 184.0 2
  133.977753 140.0 1
  133.992691 188.0 2
  133.99958800000002 112.0 1
  134.00408900000002 136.0 1
  134.03692600000002 192.0 2
  134.073654 192.0 2
  134.257904 228.0 2
  134.46194500000001 116.0 1
  134.571136 112.0 1
  134.575897 160.0 2
  134.607437 160.0 2
  134.72726400000002 184.0 2
  134.812454 128.0 1
  134.993668 132.0 1
  135.022858 172.0 2
  135.041977 1016.0 10
  135.118088 1016.0 10
  135.14563 184.0 2
  135.154282 184.0 2
  135.192429 40.0 0
  135.384857 152.0 2
  135.645218 104.0 1
  135.725555 188.0 2
  135.76268000000002 252.0 3
  135.87619 212.0 2
  136.020554 188.0 2
  136.038528 5304.0 54
  136.07771300000002 188.0 2
  136.093826 192.0 2
  136.127914 120.0 1
  136.34243800000002 112.0 1
  136.447739 6.449713 0
  136.472641 68.0 1
  136.763092 180.0 2
  136.865723 240.0 2
  137.094818 472.0 5
  137.12004100000001 132.0 1
  137.15239 68.0 1
  137.248077 64.0 1
  137.27301 17.26615 0
  137.420609 6.018518 0
  137.44369500000002 316.0 3
  137.488434 208.0 2
  137.49104300000002 1644.0 17
  137.49881000000002 168.0 2
  137.511658 136.0 1
  137.611771 200.0 2
  137.689819 136.0 1
  137.719696 148.0 2
  137.76658600000002 248.0 3
  137.81097400000002 160.0 2
  137.867432 100.0 1
  137.91893000000002 96.0 1
  137.95846600000002 200.0 2
  137.99786400000002 364.0 4
  138.021149 168.0 2
  138.07399 184.0 2
  138.12506100000002 136.0 1
  138.131439 124.0 1
  138.21533200000002 184.0 2
  138.233414 48.0 0
  138.244843 56.0 1
  138.299286 120.0 1
  138.31620800000002 60.0 1
  138.34577900000002 180.0 2
  138.365753 112.0 1
  138.369232 152.0 2
  138.406326 208.0 2
  138.45257600000002 160.0 2
  138.556641 96.0 1
  138.74118 172.0 2
  138.746994 148.0 2
  138.936386 296.0 3
  138.96121200000002 36.0 0
  139.001022 268.0 3
  139.007889 176.0 2
  139.05453500000002 18604.0 190
  139.060257 96.0 1
  139.128784 176.0 2
  139.188965 196.0 2
  139.20550500000002 204.0 2
  139.284409 164.0 2
  139.28907800000002 212.0 2
  139.749649 208.0 2
  139.79444900000001 52.0 1
  140.01104700000002 152.0 2
  140.08865400000002 240.0 2
  140.092072 152.0 2
  140.322311 44.0 0
  140.353882 164.0 2
  140.37709 168.0 2
  140.402023 124.0 1
  140.426071 100.0 1
  140.44494600000002 144.0 1
  140.727768 148.0 2
  140.76474000000002 224.0 2
  140.89656100000002 160.0 2
  140.934311 52.0 1
  141.039001 116.0 1
  141.06601 312.0 3
  141.07049600000002 144.0 1
  141.12286400000002 156.0 2
  141.21279900000002 164.0 2
  141.237762 88.0 1
  141.288498 220.0 2
  141.41153 128.0 1
  141.500992 204.0 2
  141.566818 148.0 2
  141.873871 196.0 2
  141.91622900000002 28.0 0
  141.92939800000002 92.0 1
  142.087891 38784.0 396
  142.163574 108.0 1
  142.170273 84.0 1
  142.17721600000002 152.0 2
  142.228928 9.429762 0
  142.261154 12.76877 0
  142.4897 136.0 1
  142.621521 208.0 2
  142.65957600000002 124.0 1
  142.67034900000002 196.0 2
  142.726654 124.0 1
  142.758591 156.0 2
  142.80838 196.0 2
  142.880112 156.0 2
  143.032059 540.0 6
  143.05088800000001 244.0 2
  143.069794 256.0 3
  143.08694500000001 496.0 5
  143.108948 252.0 3
  143.124557 40.0 0
  143.375763 124.0 1
  143.45503300000001 116.0 1
  143.574097 48.0 0
  143.636703 136.0 1
  143.66163600000002 56.0 1
  143.76521300000002 124.0 1
  143.787079 148.0 2
  144.05275 224.0 2
  144.06083700000002 120.0 1
  144.080017 1251.421997 13
  144.081253 400.0 4
  144.209122 52.0 1
  144.21559100000002 152.0 2
  144.278885 48.0 0
  144.356995 76.0 1
  144.376709 148.0 2
  144.397964 128.0 1
  144.4888 196.0 2
  144.69421400000002 96.0 1
  144.84381100000002 188.0 2
  144.89132700000002 116.0 1
  144.908173 284.0 3
  144.915848 104.0 1
  144.93605 144.0 1
  145.00825500000002 184.0 2
  145.07745400000002 188.0 2
  145.22168000000002 188.0 2
  145.259323 84.361908 1
  145.263336 80.0 1
  145.32312000000002 72.0 1
  145.35020400000002 248.0 3
  145.435089 36.0 0
  145.47348 80.0 1
  145.511124 144.0 1
  145.52520800000002 112.0 1
  145.552322 44.0 0
  145.571686 176.0 2
  145.815125 100.0 1
  145.837402 11.03716 0
  145.934753 76.0 1
  145.939468 120.0 1
  145.964142 108.0 1
  145.985947 124.0 1
  146.189514 152.0 2
  146.220276 100.0 1
  146.238785 244.0 2
  146.249771 92.0 1
  146.382477 104.0 1
  146.385651 264.0 3
  146.458435 192.0 2
  146.47039800000002 160.0 2
  146.518707 252.0 3
  146.534378 160.0 2
  146.563446 152.0 2
  146.727112 172.0 2
  146.75697300000002 100.0 1
  146.76469400000002 100.0 1
  146.875168 7.671875 0
  146.918045 196.0 2
  147.116241 2232.0 23
  147.125549 140.0 1
  147.171951 184.0 2
  147.257507 136.0 1
  147.463928 168.0 2
  147.465134 156.0 2
  147.480988 200.0 2
  147.54499800000002 136.0 1
  147.671265 196.0 2
  147.690231 72.0 1
  147.69278 208.0 2
  147.892044 132.0 1
  148.069412 156.0 2
  148.077225 596.0 6
  148.101212 332.0 3
  148.219528 160.0 2
  148.254593 192.0 2
  148.25718700000002 236.0 2
  148.518021 92.0 1
  148.63162200000002 140.0 1
  148.816025 120.0 1
  148.840149 244.0 2
  148.9814 56.0 1
  149.001801 144.0 1
  149.01637300000002 156.0 2
  149.02250700000002 196.0 2
  149.05780000000001 44.81292 0
  149.129456 14.3494 0
  149.13291900000002 52.0 1
  149.16746500000002 212.0 2
  149.20571900000002 164.0 2
  149.256943 164.0 2
  149.320358 124.0 1
  149.375763 68.0 1
  149.539154 148.0 2
  149.583328 124.0 1
  149.616867 40.0 0
  149.788513 68.0 1
  149.809753 204.0 2
  150.033981 180.0 2
  150.06646700000002 43.870392 0
  150.173874 144.0 1
  150.41038500000002 336.0 3
  150.41369600000002 216.0 2
  150.465576 192.0 2
  150.634354 124.0 1
  151.02104200000002 148.0 2
  151.07856800000002 120.0 1
  151.170227 160.0 2
  151.245605 124.0 1
  151.46949800000002 60.0 1
  151.624954 100.0 1
  151.86750800000002 128.0 1
  151.97489900000002 304.0 3
  152.00791900000002 336.0 3
  152.022369 180.0 2
  152.063782 276.0 3
  152.06445300000001 140.0 1
  152.066788 356.0 4
  152.084869 212.0 2
  152.23632800000001 160.0 2
  152.255356 32.0 0
  152.351227 104.0 1
  152.63269 144.0 1
  152.652039 132.0 1
  152.74284400000002 108.0 1
  152.783737 124.0 1
  152.82440200000002 124.0 1
  152.856979 128.0 1
  152.951019 132.0 1
  152.956985 160.0 2
  152.989426 140.0 1
  153.008362 188.0 2
  153.02589400000002 1376.0 14
  153.048752 4693.0 48
  153.06564300000002 184.0 2
  153.080643 204.0 2
  153.17939800000002 144.0 1
  153.249252 232.0 2
  153.29397600000001 300.0 3
  153.389725 196.0 2
  153.484848 152.0 2
  153.58287 92.0 1
  153.647018 308.0 3
  153.74684100000002 144.0 1
  153.86187700000002 168.0 2
  154.02246100000002 1052.0 11
  154.208649 144.0 1
  154.278076 10.43212 0
  154.281418 172.0 2
  154.382553 252.0 3
  154.459808 200.0 2
  154.519699 120.0 1
  154.52714500000002 292.0 3
  154.60257000000001 52.0 1
  154.749664 156.0 2
  154.85359200000002 52.0 1
  154.870071 188.0 2
  154.895737 48.0 0
  155.020432 148.0 2
  155.04885900000002 1012.0 10
  155.218155 164.0 2
  155.33599900000002 216.0 2
  155.352371 184.0 2
  155.448792 176.0 2
  155.53779600000001 148.0 2
  155.788361 244.0 2
  155.805313 168.0 2
  155.96009800000002 108.0 1
  155.985962 164.0 2
  155.987503 204.0 2
  156.002426 124.0 1
  156.01973 1860.0 19
  156.04937800000002 260.0 3
  156.127792 148.0 2
  156.177536 144.0 1
  156.192261 64.0 1
  156.278595 148.0 2
  156.380356 132.0 1
  156.381775 64.0 1
  156.46106 148.0 2
  156.58003200000002 128.0 1
  156.635498 160.0 2
  156.652252 204.0 2
  156.70874 120.0 1
  156.79525800000002 232.0 2
  156.811935 156.0 2
  156.87063600000002 112.0 1
  156.978668 164.0 2
  157.017426 160.0 2
  157.050735 184.0 2
  157.062576 1660.0 17
  157.204071 96.0 1
  157.283783 208.0 2
  157.32428000000002 172.0 2
  157.325531 188.0 2
  157.973083 148.0 2
  158.024689 140.0 1
  158.075073 124.0 1
  158.087479 132.0 1
  158.171738 208.0 2
  158.21347 144.0 1
  158.309326 556.0 6
  158.35818500000002 156.0 2
  158.51001000000002 148.0 2
  158.542068 144.0 1
  158.769791 88.0 1
  158.918732 112.0 1
  158.92575100000002 156.0 2
  158.94528200000002 196.0 2
  159.17157 140.0 1
  159.283051 240.0 2
  159.32788100000002 156.0 2
  159.39270000000002 112.0 1
  159.528809 68.0 1
  159.721268 136.0 1
  159.774979 376.0 4
  159.82548500000001 108.0 1
  159.852661 296.0 3
  159.89595 112.0 1
  159.954407 180.0 2
  160.02307100000002 200.0 2
  160.058853 248.0 3
  160.080765 132.0 1
  160.083099 252.0 3
  160.12089500000002 184.0 2
  160.246124 8.93889 0
  160.249527 116.0 1
  160.31303400000002 148.0 2
  160.324371 80.0 1
  160.34404 188.0 2
  160.35723900000002 152.0 2
  160.385864 196.0 2
  160.445312 40.0 0
  160.497879 16.687691 0
  160.56187400000002 112.0 1
  160.649963 224.0 2
  160.772903 64.0 1
  160.895172 180.0 2
  160.99812300000002 144.0 1
  161.114899 80.0 1
  161.397141 128.0 1
  161.540039 164.0 2
  161.65347300000002 64.0 1
  161.86303700000002 204.0 2
  161.90564 208.0 2
  162.05954 124.0 1
  162.072937 132.0 1
  162.16227700000002 164.0 2
  162.215988 72.0 1
  162.316406 188.0 2
  162.45112600000002 128.0 1
  162.468857 272.0 3
  162.541931 328.0 3
  162.606049 40.0 0
  162.75108300000002 124.0 1
  162.91832000000002 132.0 1
  162.966553 228.0 2
  162.98317 160.0 2
  162.985611 136.0 1
  163.039139 4928.0 50
  163.104858 52.0 1
  163.147491 60.0 1
  163.300995 112.0 1
  163.305618 116.0 1
  163.310791 284.0 3
  163.31781 152.0 2
  163.60269200000002 168.0 2
  163.674927 168.0 2
  163.806412 144.0 1
  163.87471000000002 112.0 1
  163.891647 100.0 1
  164.081238 152.0 2
  164.100021 136.0 1
  164.102386 124.0 1
  164.11415100000002 212.0 2
  164.127182 6244.0 64
  164.280823 116.0 1
  164.486679 180.0 2
  164.546097 200.0 2
  164.63119500000002 84.0 1
  164.654694 100.0 1
  164.66951 128.0 1
  164.819412 164.0 2
  164.892029 52.0 1
  164.920395 92.0 1
  164.944397 136.0 1
  165.05426 1796.0 18
  165.065536 232.0 2
  165.07135 140.0 1
  165.076782 60.0 1
  165.207382 108.0 1
  165.236526 152.0 2
  165.324127 52.0 1
  165.53215 24.594931 0
  165.61909500000002 132.0 1
  165.65564 188.0 2
  165.672485 116.0 1
  165.69644200000002 152.0 2
  165.885223 88.0 1
  165.95292700000002 132.0 1
  166.08131400000002 332.0 3
  166.135162 184.0 2
  166.27151500000002 112.0 1
  166.272797 112.0 1
  166.297394 172.0 2
  166.43275500000001 60.0 1
  166.581039 160.0 2
  166.624786 80.0 1
  166.661957 168.0 2
  166.718216 320.0 3
  166.723511 164.0 2
  166.82899500000002 268.0 3
  166.92128 180.0 2
  167.033981 524.0 5
  167.070251 788.0 8
  167.149368 176.0 2
  167.258499 124.0 1
  167.382812 48.0 0
  167.458405 132.0 1
  167.505692 188.0 2
  167.952774 88.0 1
  168.025742 216.0 2
  168.04650900000001 152.0 2
  168.068542 97912.0 999
  168.15535 176.0 2
  168.233124 236.0 2
  168.384735 236.0 2
  168.420227 180.0 2
  168.457886 184.0 2
  168.528183 172.0 2
  168.666428 216.0 2
  168.666794 176.0 2
  168.87390100000002 72.0 1
  168.882584 148.0 2
  168.893845 124.0 1
  169.069458 168.0 2
  169.074997 9500.0 97
  169.166687 164.0 2
  169.319244 108.0 1
  169.322205 160.0 2
  169.47728 92.0 1
  169.689911 92.0 1
  169.72203100000002 160.0 2
  169.749832 92.0 1
  169.84513900000002 168.0 2
  169.976974 96.0 1
  170.096008 56.0 1
  170.203232 140.0 1
  170.233047 284.0 3
  170.44532800000002 52.0 1
  170.524902 180.0 2
  170.579437 56.0 1
  170.601334 208.0 2
  170.633881 188.0 2
  170.68306 208.0 2
  170.688446 232.0 2
  170.91232300000001 176.0 2
  171.002365 212.0 2
  171.007599 180.0 2
  171.146255 84.0 1
  171.16334500000002 152.0 2
  171.165771 124.0 1
  171.226379 144.0 1
  171.615723 208.0 2
  171.904968 104.0 1
  171.92034900000002 124.0 1
  172.00412 156.0 2
  172.030609 64.0 1
  172.174881 128.0 1
  172.190674 56.0 1
  172.59407000000002 56.0 1
  172.86142 212.0 2
  173.059006 464.0 5
  173.061386 996.0 10
  173.090134 184.0 2
  173.25593600000002 96.0 1
  173.296219 148.0 2
  173.31376600000002 112.0 1
  173.476395 232.0 2
  173.481659 40.0 0
  173.48674 192.0 2
  173.519211 208.0 2
  173.54624900000002 16.0875 0
  173.557571 192.0 2
  173.591461 204.0 2
  173.69487 208.0 2
  173.89856 160.0 2
  173.91845700000002 60.0 1
  173.946762 152.0 2
  173.979095 44.0 0
  174.43725600000002 40.0 0
  174.544464 136.0 1
  174.70413200000002 148.0 2
  174.8022 192.0 2
  174.80328400000002 176.0 2
  174.990112 136.0 1
  175.11003100000002 812.0 8
  175.239594 128.0 1
  175.29924 44.0 0
  175.31208800000002 60.0 1
  175.329025 60.0 1
  175.346024 72.0 1
  175.40728800000002 164.0 2
  175.510544 160.0 2
  175.736954 148.0 2
  175.981613 100.0 1
  175.98770100000002 208.0 2
  176.074783 76.0 1
  176.087219 208.0 2
  176.116364 176.0 2
  176.17041 92.0 1
  176.228241 56.0 1
  176.242813 128.0 1
  176.264328 152.0 2
  176.486984 164.0 2
  176.50396700000002 256.0 3
  176.543396 196.0 2
  176.569778 120.0 1
  176.67157 136.0 1
  176.81955000000002 320.0 3
  177.053513 316.0 3
  177.08020000000002 168.0 2
  177.085632 148.0 2
  177.375504 204.0 2
  177.418076 156.0 2
  177.540298 60.0 1
  177.83625800000002 112.0 1
  177.930969 172.0 2
  177.940964 212.0 2
  178.077164 180.0 2
  178.08754000000002 164.0 2
  178.21582 72.0 1
  178.22580000000002 128.0 1
  178.23143000000002 124.0 1
  178.23709100000002 244.0 2
  178.289749 120.0 1
  178.334763 64.0 1
  178.37908900000002 188.0 2
  178.393326 100.0 1
  178.409973 164.0 2
  178.445557 72.0 1
  178.49881000000002 188.0 2
  178.66270400000002 88.0 1
  178.72496 164.0 2
  179.01713600000002 272.0 3
  179.07208300000002 584.0 6
  179.133881 112.0 1
  179.264847 88.0 1
  179.428482 160.0 2
  179.51619 23.73988 0
  179.621948 128.0 1
  179.64901700000001 124.0 1
  179.659195 172.0 2
  179.731796 156.0 2
  179.733902 80.0 1
  179.893356 44.0 0
  180.030975 128.0 1
  180.058853 12.08681 0
  180.249207 136.0 1
  180.380966 164.0 2
  180.432846 148.0 2
  180.435135 132.0 1
  180.67314100000002 164.0 2
  180.94795200000002 116.0 1
  181.05238300000002 204.0 2
  181.097046 1215.0 12
  181.214676 184.0 2
  181.24679600000002 92.0 1
  181.31784100000002 180.0 2
  181.472443 96.0 1
  181.734711 88.0 1
  182.086304 372.0 4
  182.133667 180.0 2
  182.290741 88.0 1
  182.50804100000002 196.0 2
  182.65509 208.0 2
  182.735947 212.0 2
  182.73896100000002 52.0 1
  182.75853 156.0 2
  182.814514 96.0 1
  183.047714 564.0 6
  183.17373700000002 64.0 1
  183.316742 180.0 2
  183.33969100000002 108.0 1
  183.343185 92.0 1
  183.395035 164.0 2
  183.639755 48.0 0
  183.658615 200.0 2
  183.670273 80.0 1
  183.870834 72.0 1
  183.886627 172.0 2
  184.04335 12.01894 0
  184.06459 172.0 2
  184.07603500000002 140.0 1
  184.106323 692.0 7
  184.23017900000002 196.0 2
  184.293808 212.0 2
  184.300476 172.0 2
  184.30461100000002 192.0 2
  184.455399 156.0 2
  184.513611 224.0 2
  184.909027 152.0 2
  184.934692 132.0 1
  185.06398000000002 308.0 3
  185.112747 1592.0 16
  185.118942 144.0 1
  185.243134 168.0 2
  185.327316 6.822531 0
  185.39466900000002 108.0 1
  185.547592 184.0 2
  185.60797100000002 148.0 2
  185.611206 164.0 2
  185.743759 148.0 2
  186.27345300000002 2.88 0
  186.495392 100.0 1
  186.564758 152.0 2
  186.845291 144.0 1
  186.904083 76.0 1
  187.146591 628.0 6
  187.16343700000002 172.0 2
  187.18197600000002 116.0 1
  187.309006 80.0 1
  187.432159 108.0 1
  187.481781 128.0 1
  187.778656 204.0 2
  187.93197600000002 176.0 2
  188.05938700000002 148.0 2
  188.105942 9.210593 0
  188.840408 212.0 2
  188.968002 180.0 2
  189.05143700000002 188.0 2
  189.180115 44.0 0
  189.181229 172.0 2
  189.28169300000002 68.0 1
  189.43026700000001 172.0 2
  189.457962 164.0 2
  189.57164 128.0 1
  189.801331 96.0 1
  189.90068100000002 264.0 3
  189.910233 132.0 1
  189.978989 176.0 2
  190.062057 4336.0 44
  190.06547500000002 320.0 3
  190.078735 196.0 2
  190.16973900000002 176.0 2
  190.23216200000002 60.0 1
  190.39054900000002 232.0 2
  190.78796400000002 140.0 1
  190.8246 40.0 0
  190.84066800000002 76.0 1
  191.08453400000002 688.0 7
  191.238846 68.0 1
  191.396317 100.0 1
  191.519257 108.0 1
  191.611694 156.0 2
  191.664917 92.0 1
  191.692947 128.0 1
  191.71296700000002 164.0 2
  191.78718600000002 156.0 2
  191.79092400000002 156.0 2
  191.884552 168.0 2
  191.93438700000002 152.0 2
  192.141083 296.0 3
  192.277115 196.0 2
  192.317947 72.0 1
  192.38342300000002 60.0 1
  192.389496 180.0 2
  192.414307 192.0 2
  192.56871 68.0 1
  192.597488 112.0 1
  192.69416800000002 128.0 1
  192.818939 88.0 1
  192.820663 104.0 1
  192.985214 152.0 2
  193.043182 128.0 1
  193.101425 6604.0 67
  193.15098600000002 12.96754 0
  193.423935 108.0 1
  193.602875 64.0 1
  193.66166700000002 112.0 1
  193.736008 108.0 1
  193.94368 152.0 2
  193.996521 188.0 2
  194.07328800000002 2808.0 29
  194.11171000000002 188.0 2
  194.17648300000002 128.0 1
  194.377884 46.496368 0
  194.496262 140.0 1
  194.70854200000002 192.0 2
  194.767517 96.0 1
  194.86161800000002 36.0 0
  195.154007 76.0 1
  195.202438 156.0 2
  195.221069 68.0 1
  195.289658 80.0 1
  195.33062700000002 76.0 1
  195.355133 6.507246 0
  195.40029900000002 48.0 0
  195.483154 132.0 1
  195.547501 48.0 0
  195.64398200000002 88.0 1
  195.651138 120.0 1
  195.65931700000002 76.0 1
  195.735626 176.0 2
  195.79425 132.0 1
  196.015961 212.0 2
  196.051041 336.0 3
  196.08647200000001 160.0 2
  196.130051 56.0 1
  196.206512 128.0 1
  196.360825 128.0 1
  196.377838 52.0 1
  196.56071500000002 8.3125 0
  196.59291100000002 156.0 2
  196.673584 180.0 2
  196.77856400000002 180.0 2
  196.843887 44.0 0
  196.911606 100.0 1
  196.987488 308.0 3
  197.087738 84.0 1
  197.097351 528.406799 5
  197.158905 172.0 2
  197.171234 168.0 2
  197.195145 128.0 1
  197.204071 168.0 2
  197.33874500000002 112.0 1
  197.604446 160.0 2
  197.737152 92.0 1
  197.874466 152.0 2
  198.03431700000002 26.673611 0
  198.043594 632.0 6
  198.059052 160.0 2
  198.134735 264.0 3
  198.19030800000002 264.0 3
  198.219254 124.0 1
  198.226349 64.0 1
  198.322052 68.0 1
  198.402328 80.0 1
  198.439728 56.0 1
  198.475494 4.401 0
  198.52555800000002 136.0 1
  198.69082600000002 168.0 2
  199.016357 84.0 1
  199.036957 112.0 1
  199.19120800000002 156.0 2
  199.405991 136.0 1
  199.49636800000002 144.0 1
  199.517303 124.0 1
  199.545456 3.958333 0
  199.923615 252.0 3
  199.96871900000002 192.0 2
  200.041534 1016.0 10
  200.099335 140.0 1
  200.101822 80.0 1
  200.128228 5568.0 57
  200.39871200000002 148.0 2
  200.516052 100.0 1
  200.585251 48.0 0
  200.614136 52.0 1
  200.934158 88.0 1
  201.08197 152.0 2
  201.271057 27.58621 0
  201.410828 124.0 1
  201.486008 72.0 1
  201.562637 136.0 1
  201.94291700000002 144.0 1
  201.949738 148.0 2
  202.107178 80.0 1
  202.29019200000002 152.0 2
  202.457077 120.0 1
  202.487549 100.0 1
  202.50460800000002 32.0 0
  202.57908600000002 72.0 1
  202.593048 60.0 1
  202.71286 124.0 1
  202.779053 36.0 0
  202.911179 84.0 1
  202.987717 108.0 1
  202.988739 160.0 2
  202.999344 132.0 1
  203.06320200000002 6068.0 62
  203.065125 188.0 2
  203.083954 168.0 2
  203.16423 156.0 2
  203.193451 36.0 0
  203.194794 64.0 1
  203.246246 140.0 1
  203.492264 188.0 2
  203.624878 152.0 2
  203.66481000000002 172.0 2
  203.70039400000002 60.0 1
  204.037094 512.0 5
  204.050568 164.0 2
  204.19177200000001 92.0 1
  204.25048800000002 152.0 2
  204.40335100000001 152.0 2
  204.46005200000002 6.364899 0
  204.493256 88.0 1
  204.573898 276.0 3
  204.62596100000002 244.0 2
  204.646835 376.0 4
  204.72416700000002 264.0 3
  204.726608 144.0 1
  204.919388 56.0 1
  204.93725600000002 92.0 1
  204.942658 44.0 0
  205.065506 48.0 0
  205.07933 236.0 2
  205.09166000000002 192.0 2
  205.096359 496.0 5
  205.120911 80.0 1
  205.137146 128.0 1
  205.18952900000002 168.0 2
  205.19125400000001 72.0 1
  205.23675500000002 4.8 0
  205.26937900000001 104.0 1
  205.330215 248.0 3
  205.644684 60.0 1
  205.684357 112.0 1
  205.84776300000001 152.0 2
  205.87956200000002 280.0 3
  205.88969400000002 80.0 1
  205.902817 64.0 1
  205.90699800000002 136.0 1
  205.942139 112.0 1
  206.06629900000001 188.0 2
  206.071045 2128.0 22
  206.338821 44.0 0
  206.37622100000002 200.0 2
  206.406677 176.0 2
  206.515137 48.0 0
  206.70022600000001 280.0 3
  206.82818600000002 64.0 1
  207.05732700000002 132.0 1
  207.074417 156.0 2
  207.083084 196.0 2
  207.089996 132.0 1
  207.110474 188.0 2
  207.127106 364.0 4
  207.175873 120.0 1
  207.38124100000002 100.0 1
  207.540222 84.0 1
  207.76812700000002 140.0 1
  208.134216 148.0 2
  208.24061600000002 88.0 1
  208.317047 156.0 2
  208.44464100000002 152.0 2
  208.576141 184.0 2
  208.654068 104.0 1
  208.736435 208.0 2
  208.791245 148.0 2
  209.015152 660.0 7
  209.147141 144.0 1
  209.17688 96.0 1
  209.232895 112.0 1
  209.306488 91.832512 1
  209.34513900000002 56.0 1
  209.404861 224.0 2
  209.533768 60.0 1
  209.55650300000002 96.0 1
  209.634064 104.0 1
  209.726547 164.0 2
  209.742172 132.0 1
  209.752014 156.0 2
  209.816528 104.0 1
  209.896591 132.0 1
  209.950073 164.0 2
  210.009277 160.0 2
  210.141153 368.0 4
  210.324982 144.0 1
  210.391235 124.0 1
  210.503342 184.0 2
  210.752792 136.0 1
  210.7948 144.0 1
  211.02804600000002 292.0 3
  211.070175 156.0 2
  211.11819500000001 36.0 0
  211.2547 100.0 1
  211.314896 64.0 1
  211.43895 188.0 2
  211.62918100000002 176.0 2
  211.65519700000002 152.0 2
  211.660202 204.0 2
  211.956345 56.0 1
  212.096756 176.0 2
  212.245911 164.0 2
  212.49231 56.0 1
  212.845551 176.0 2
  212.853363 116.0 1
  212.88583400000002 208.0 2
  212.912506 140.0 1
  212.98327600000002 44.0 0
  213.00134300000002 771.940186 8
  213.059799 132.0 1
  213.090775 644.0 7
  213.248108 92.0 1
  213.308411 112.0 1
  213.50621 156.0 2
  213.530334 72.0 1
  213.665375 184.0 2
  213.730682 124.0 1
  213.759277 220.0 2
  214.159164 1160.0 12
  214.17179900000002 132.0 1
  214.347046 260.0 3
  214.545761 132.0 1
  214.70488 68.0 1
  214.84071400000002 180.0 2
  215.04423500000001 292.0 3
  215.26504500000001 100.0 1
  215.29632600000002 184.0 2
  215.316712 172.0 2
  215.35058600000002 56.0 1
  215.531601 156.0 2
  215.562378 2768.0 28
  215.665726 188.0 2
  215.7509 156.0 2
  215.958786 360.0 4
  216.089325 224.0 2
  216.101501 132.0 1
  216.17021200000002 148.0 2
  216.223648 116.0 1
  216.223862 80.0 1
  216.24031100000002 3.179487 0
  216.263245 64.0 1
  216.312317 84.0 1
  216.314636 92.0 1
  216.48889200000002 36.0 0
  216.737015 208.0 2
  216.759598 52.0 1
  217.018112 152.0 2
  217.085419 276.0 3
  217.085938 1968.0 20
  217.158676 1200.0 12
