ACCESSION: CCMSLIB00000079114
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  108.2855 172.0 1
  108.645226 180.0 1
  108.86314399999999 216.0 1
  109.380653 136.0 1
  109.497704 116.0 1
  109.79737899999999 220.0 1
  109.930664 108.0 1
  110.86640899999999 176.0 1
  111.95401 120.0 1
  112.11138199999999 716.0 5
  112.654854 164.0 1
  114.19399999999999 136.0 1
  114.22869899999999 144.0 1
  114.49707 276.0 2
  114.885612 200.0 1
  114.93135099999999 120.0 1
  114.98638199999999 176.0 1
  115.56474299999999 356.0 2
  115.608818 192.0 1
  115.67322499999999 92.0 1
  116.69477099999999 12.21456 0
  116.837975 256.0 2
  116.85812399999999 208.0 1
  117.002167 128.0 1
  117.40888199999999 164.0 1
  117.977257 104.0 1
  118.08105499999999 88.0 1
  118.28081499999999 56.0 0
  118.40947 108.0 1
  119.63885499999999 76.0 1
  120.44104 128.0 1
  120.972076 152.0 1
  120.997711 1328.0 9
  121.027901 196.0 1
  121.064011 572.0 4
  121.54186999999999 36.0 0
  122.18891099999999 140.0 1
  122.28270699999999 204.0 1
  122.73490899999999 148.0 1
  124.284409 176.0 1
  124.63926699999999 196.0 1
  125.06296499999999 136.0 1
  125.74672699999999 40.0 0
  125.896362 236.0 2
  125.904068 176.0 1
  127.06277499999999 152.0 1
  127.08758499999999 152.0 1
  127.119057 144.0 1
  127.178185 136.0 1
  127.203453 36.0 0
  128.187271 176.0 1
  128.776169 120.0 1
  129.025955 208.0 1
  129.10321000000002 300.0 2
  129.68013000000002 140.0 1
  130.713776 172.0 1
  130.82504300000002 156.0 1
  130.87930300000002 124.0 1
  130.946335 356.0 2
  131.865646 72.0 0
  131.942703 76.0 1
  132.043259 656.0 4
  132.214767 192.0 1
  133.05452 892.0 6
  133.176514 88.0 1
  133.228561 256.0 2
  133.76606800000002 112.0 1
  133.846649 76.0 1
  134.05806 888.0 6
  134.322144 236.0 2
  134.504929 168.0 1
  134.803772 188.0 1
  135.562317 160.0 1
  137.256805 160.0 1
  137.62397800000002 152.0 1
  138.067078 136.0 1
  138.982605 212.0 1
  139.52555800000002 52.0 0
  139.604767 36.0 0
  140.134171 5.3075 0
  140.24276700000001 112.0 1
  141.006958 260.0 2
  141.025375 164.0 1
  143.386368 152.0 1
  143.92253100000002 156.0 1
  144.119492 184.0 1
  144.371948 176.0 1
  144.505112 288.0 2
  144.632706 48.0 0
  145.51675400000002 140.0 1
  145.890289 132.0 1
  146.062439 224.0 2
  146.086273 280.0 2
  147.938004 104.0 1
  148.204697 148.0 1
  148.71807900000002 64.0 0
  149.169815 64.0 0
  150.11424300000002 144.0 1
  150.35675 128.0 1
  151.142471 156.0 1
  151.858505 148.0 1
  151.91111800000002 40.0 0
  152.06384300000002 580.0 4
  152.787689 128.0 1
  153.03152500000002 152.0 1
  153.230713 52.0 0
  153.337936 52.0 0
  153.49469000000002 144.0 1
  153.531204 164.0 1
  153.889328 180.0 1
  154.066986 136.0 1
  154.091248 144.0 1
  154.73864700000001 128.0 1
  154.848114 96.0 1
  154.875763 48.0 0
  155.106537 112.0 1
  156.833908 176.0 1
  157.056351 168.0 1
  157.860687 224.0 2
  157.973083 148.0 1
  158.07496600000002 172.0 1
  158.087524 212.0 1
  158.988846 164.0 1
  159.04303000000002 144.0 1
  159.22283900000002 172.0 1
  159.648117 51.964371 0
  160.334351 152.0 1
  160.58358800000002 332.0 2
  161.10394300000002 144.0 1
  161.131516 552.0 4
  162.09256000000002 188.0 1
  162.202423 56.0 0
  162.202744 104.0 1
  163.270126 120.0 1
  163.620285 68.0 0
  163.623993 220.0 1
  164.19455000000002 80.0 1
  164.695602 100.0 1
  165.162521 224.0 2
  165.666412 124.0 1
  167.337311 72.0 0
  167.738663 72.0 0
  167.85311900000002 40.0 0
  167.88952600000002 120.0 1
  167.953583 128.0 1
  167.95455900000002 248.0 2
  168.524734 140.0 1
  169.026398 112.0 1
  169.067551 148.0 1
  169.364731 112.0 1
  169.57951400000002 160.0 1
  169.652603 104.0 1
  169.845764 256.0 2
  170.51976000000002 188.0 1
  170.995651 208.0 1
  171.258652 100.0 1
  171.483597 112.0 1
  171.847946 180.0 1
  172.319351 84.0 1
  172.361008 128.0 1
  172.43132 8.803409 0
  172.579834 228.0 2
  173.145462 124.0 1
  173.327805 140.0 1
  173.83216900000002 52.0 0
  174.176666 116.0 1
  174.41803000000002 76.0 1
  174.46545400000002 108.0 1
  175.306168 184.0 1
  175.905945 176.0 1
  176.103394 196.0 1
  178.140656 196.0 1
  179.05368 36.0 0
  179.545959 100.0 1
  180.090317 140.0 1
  180.542404 164.0 1
  181.660492 120.0 1
  182.066498 1508.0 10
  182.13055400000002 152.0 1
  182.60257000000001 36.0 0
  182.735947 96.0 1
  183.0 19.856119 0
  183.540131 144.0 1
  184.06633000000002 164.0 1
  185.167969 60.0 0
  185.59475700000002 52.0 0
  185.878342 164.0 1
  185.903412 140.0 1
  186.17759700000002 120.0 1
  186.28993200000002 88.0 1
  186.694458 160.0 1
  188.344955 116.0 1
  189.285873 320.0 2
  189.375153 208.0 1
  189.881851 68.0 0
  190.15548700000002 28.0 0
  190.19693 92.0 1
  190.418228 260.0 2
  191.011536 364.0 2
  191.12660200000002 508.0 3
  191.35405 144.0 1
  192.569153 140.0 1
  193.17588800000001 152.0 1
  194.06088300000002 268.0 2
  194.263046 104.0 1
  195.075317 156.0 1
  195.732269 152.0 1
  196.866135 208.0 1
  197.67186 116.0 1
  197.76559400000002 84.0 1
  198.044205 132.0 1
  199.085327 308.0 2
  199.963257 144.0 1
  200.29834 40.0 0
  201.802658 216.0 1
  202.07681300000002 384.0 3
  203.070206 7532.0 51
  203.104294 152.0 1
  203.142349 21308.0 145
  203.672379 136.0 1
  203.970154 68.0 0
  205.84265100000002 76.0 1
  206.97511300000002 116.0 1
  207.469482 80.0 1
  208.598953 124.0 1
  209.058044 592.0 4
  209.192657 116.0 1
  210.364182 112.0 1
  210.68768300000002 128.0 1
  211.315506 56.0 0
  211.385437 288.0 2
  211.80229200000002 244.0 2
  212.61398300000002 172.0 1
  213.32186900000002 56.0 0
  213.79487600000002 100.0 1
  214.074203 652.0 4
  217.274551 56.0 0
  217.416763 104.0 1
  217.42562900000001 232.0 2
  217.502686 34.900002 0
  219.075455 300.0 2
  219.080551 776.0 5
  219.75592 148.0 1
  220.352966 224.0 2
  220.442093 40.0 0
  220.65834 188.0 1
  221.17132600000002 228.0 2
  221.19987500000002 32.0 0
  221.609924 68.0 0
  222.05014 124.0 1
  222.213455 144.0 1
  222.34367400000002 64.0 0
  223.08775300000002 1456.0 10
  224.777756 156.0 1
  224.818329 168.0 1
  225.56483500000002 14.01667 0
  228.15509 96.0 1
  229.907135 124.0 1
  230.089523 176.0 1
  230.691269 72.0 0
  231.20747400000002 48.0 0
  231.668701 132.0 1
  233.096542 152.0 1
  233.25328100000002 184.0 1
  233.63810700000002 80.0 1
  233.827057 108.0 1
  234.378159 252.0 2
  234.994507 168.0 1
  236.07582100000002 164.0 1
  236.216431 228.0 2
  237.009735 84.0 1
  237.651978 180.0 1
  239.353775 72.0 0
  239.50181600000002 160.0 1
  240.07515 72584.0 494
  240.282028 68.0 0
  240.971191 160.0 1
  241.626099 68.0 0
  241.76001000000002 36.0 0
  242.211365 132.0 1
  242.642258 160.0 1
  243.017761 144.0 1
  243.88853500000002 212.0 1
  244.111801 288.0 2
  244.157745 124.0 1
  244.49691800000002 240.0 2
  244.564392 144.0 1
  244.691269 72.0 0
  245.50872800000002 208.0 1
  246.794373 176.0 1
  246.86982700000002 412.0 3
  247.042542 176.0 1
  247.511459 76.0 1
  247.610825 180.0 1
  248.711761 124.0 1
  249.08226000000002 300.0 2
  250.361938 112.0 1
  250.514114 204.0 1
  250.57037400000002 144.0 1
  250.883148 152.0 1
  251.203476 180.0 1
  252.04199200000002 6436.0 44
  252.142593 116.0 1
  253.385223 56.0 0
  255.468216 72.0 0
  256.005676 146800.0 999
//
