ACCESSION: CCMSLIB00000078217
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  61.594593 136.0 1
  61.657345 112.0 1
  61.685936 140.0 1
  61.829552 136.0 1
  61.925842 140.0 1
  62.324512 148.0 1
  62.76059 164.0 1
  62.804047000000004 188.0 1
  62.829815 172.0 1
  62.929382000000004 160.0 1
  63.651276 52.0 0
  63.671085000000005 160.0 1
  63.819901 104.0 1
  63.933517 92.0 0
  64.015198 176.0 1
  64.078934 152.0 1
  64.427727 148.0 1
  64.703575 72.0 0
  64.75264 104.0 1
  64.951073 268.0 1
  64.966843 156.0 1
  65.032372 192.0 1
  65.132393 196.0 1
  65.47660099999999 204.0 1
  65.67920699999999 164.0 1
  65.94032299999999 164.0 1
  65.99440799999999 116.0 1
  66.188164 212.0 1
  66.196434 184.0 1
  66.355576 200.0 1
  66.656601 156.0 1
  66.851547 224.0 1
  67.26628099999999 300.0 2
  67.28510999999999 180.0 1
  67.35992399999999 200.0 1
  67.42057 216.0 1
  67.437157 188.0 1
  67.57211299999999 212.0 1
  67.804527 196.0 1
  67.820763 56.0 0
  68.14048 136.0 1
  68.38797 148.0 1
  68.598396 148.0 1
  68.75482199999999 52.0 0
  68.826042 180.0 1
  69.15130599999999 176.0 1
  69.413422 172.0 1
  69.51992 184.0 1
  70.04567 140.0 1
  70.353088 132.0 1
  70.662033 184.0 1
  70.761269 96.0 0
  70.765564 156.0 1
  70.94706699999999 188.0 1
  71.067741 196.0 1
  71.075806 32.0 0
  71.13536099999999 196.0 1
  71.15096299999999 172.0 1
  71.20814499999999 120.0 1
  71.344864 224.0 1
  71.36183199999999 160.0 1
  71.492897 136.0 1
  71.740242 164.0 1
  71.826256 176.0 1
  71.94904299999999 192.0 1
  71.972664 144.0 1
  71.99713899999999 112.0 1
  71.99784899999999 304.0 2
  72.069627 164.0 1
  72.26516699999999 140.0 1
  72.31663499999999 148.0 1
  72.60788699999999 156.0 1
  72.70374299999999 180.0 1
  72.979355 180.0 1
  73.21135699999999 180.0 1
  73.585678 236.0 1
  73.59626 240.0 1
  73.79045099999999 148.0 1
  73.79997999999999 120.0 1
  73.895805 216.0 1
  73.899391 32.0 0
  74.36475399999999 160.0 1
  74.384834 92.0 0
  75.052994 144.0 1
  75.123581 116.0 1
  75.23836499999999 192.0 1
  75.51870699999999 324.0 2
  75.52087399999999 132.0 1
  75.838432 64.0 0
  75.91185 152.0 1
  76.26348899999999 232.0 1
  76.50003799999999 132.0 1
  76.595726 160.0 1
  76.63456699999999 176.0 1
  76.713104 92.0 0
  76.881332 168.0 1
  77.09194199999999 80.0 0
  77.17906199999999 208.0 1
  77.50801799999999 140.0 1
  77.66199499999999 192.0 1
  77.69240599999999 172.0 1
  77.812187 260.0 1
  78.176605 268.0 1
  78.22631799999999 112.0 1
  78.354012 156.0 1
  78.380989 144.0 1
  78.471756 116.0 1
  78.55393199999999 144.0 1
  78.649277 152.0 1
  79.04199999999999 160.0 1
  79.05476399999999 128.0 1
  79.121742 228.0 1
  79.238007 92.0 0
  79.48565699999999 160.0 1
  79.505386 144.0 1
  79.63742099999999 188.0 1
  79.730194 168.0 1
  79.78736099999999 56.0 0
  79.862831 200.0 1
  79.865372 64.0 0
  79.873116 200.0 1
  79.915413 172.0 1
  79.948296 136.0 1
  79.962021 136.0 1
  80.134293 172.0 1
  80.35405 104.0 1
  80.42384299999999 172.0 1
  80.653168 172.0 1
  80.67429399999999 148.0 1
  80.748886 128.0 1
  80.86398299999999 184.0 1
  81.107063 160.0 1
  81.18019899999999 376.0 2
  81.30435899999999 116.0 1
  81.64074699999999 164.0 1
  81.665482 180.0 1
  81.669533 64.0 0
  81.7714 188.0 1
  81.829765 244.0 1
  81.89501999999999 164.0 1
  82.05208599999999 84.0 0
  82.07157099999999 124.0 1
  82.280373 212.0 1
  82.316391 108.0 1
  82.505928 116.0 1
  82.50936899999999 68.0 0
  82.526596 196.0 1
  82.63237799999999 148.0 1
  82.87651799999999 36.0 0
  83.087975 248.0 1
  83.09642 172.0 1
  83.118675 192.0 1
  83.214607 200.0 1
  83.287582 160.0 1
  83.49121099999999 76.0 0
  83.61563899999999 180.0 1
  83.745171 160.0 1
  83.91529799999999 156.0 1
  83.99645199999999 180.0 1
  84.018524 208.0 1
  84.079231 172.0 1
  84.353516 288.0 1
  84.36576799999999 68.0 0
  84.37751 92.0 0
  84.526207 160.0 1
  84.667107 144.0 1
  84.72436499999999 180.0 1
  84.827995 188.0 1
  84.90974399999999 192.0 1
  85.10440899999999 536.0 3
  85.31238599999999 156.0 1
  85.34535199999999 212.0 1
  85.42276 136.0 1
  85.494232 192.0 1
  85.55495499999999 176.0 1
  85.65792099999999 152.0 1
  85.989319 104.0 1
  86.071777 156.0 1
  86.15813399999999 220.0 1
  86.246269 92.0 0
  86.758949 84.0 0
  86.922356 180.0 1
  87.017845 156.0 1
  87.869766 240.0 1
  88.025955 208.0 1
  88.410522 172.0 1
  88.43466199999999 132.0 1
  88.792473 252.0 1
  88.79379999999999 188.0 1
  88.927025 224.0 1
  89.488762 220.0 1
  90.123955 164.0 1
  90.254082 420.0 2
  90.30702199999999 140.0 1
  90.447594 312.0 2
  90.591995 212.0 1
  91.07910199999999 164.0 1
  91.08107 176.0 1
  91.276291 188.0 1
  91.66654199999999 104.0 1
  91.69189499999999 168.0 1
  91.70706899999999 180.0 1
  91.70773299999999 172.0 1
  91.738052 176.0 1
  91.83861499999999 144.0 1
  91.857323 180.0 1
  92.02416199999999 224.0 1
  92.20056899999999 92.0 0
  92.26435099999999 172.0 1
  92.48423799999999 212.0 1
  92.577728 140.0 1
  92.84848799999999 152.0 1
  93.07734699999999 200.0 1
  93.10496499999999 180.0 1
  93.191452 176.0 1
  93.214607 204.0 1
  93.246849 176.0 1
  93.53725399999999 184.0 1
  93.58417499999999 164.0 1
  93.706345 176.0 1
  93.728668 136.0 1
  93.74182099999999 212.0 1
  93.88394199999999 184.0 1
  93.98629799999999 56.0 0
  94.01490799999999 200.0 1
  94.017578 176.0 1
  94.437675 212.0 1
  94.579887 196.0 1
  94.950204 240.0 1
  95.000198 168.0 1
  95.02529899999999 208.0 1
  95.03120399999999 204.0 1
  95.313683 180.0 1
  95.407516 128.0 1
  95.54086299999999 172.0 1
  95.70182799999999 172.0 1
  95.759384 160.0 1
  95.988441 176.0 1
  96.056259 176.0 1
  96.06219499999999 168.0 1
  96.06315599999999 152.0 1
  96.250526 196.0 1
  96.32354699999999 140.0 1
  96.43884999999999 220.0 1
  96.51503 160.0 1
  96.53285199999999 224.0 1
  96.56356799999999 168.0 1
  96.57408099999999 176.0 1
  96.63382 164.0 1
  96.67190599999999 172.0 1
  96.67423199999999 156.0 1
  96.94725 164.0 1
  97.09046199999999 188.0 1
  97.187141 400.0 2
  97.24427 156.0 1
  97.490631 168.0 1
  97.521919 432.0 2
  97.599266 124.0 1
  97.61428099999999 80.0 0
  97.74427 140.0 1
  97.75074 144.0 1
  97.777542 176.0 1
  97.811073 156.0 1
  97.82753 192.0 1
  97.88215699999999 152.0 1
  97.988113 176.0 1
  98.09661899999999 148.0 1
  98.09867899999999 196.0 1
  98.12078899999999 124.0 1
  98.138893 176.0 1
  98.20472 148.0 1
  98.213814 104.0 1
  98.25709499999999 116.0 1
  98.27364299999999 88.0 0
  98.33524299999999 236.0 1
  98.358116 188.0 1
  98.444389 160.0 1
  98.625092 152.0 1
  98.69492299999999 192.0 1
  98.939736 80.0 0
  99.036621 164.0 1
  99.179222 204.0 1
  99.238029 168.0 1
  99.38297999999999 116.0 1
  99.507538 72.0 0
  99.569221 184.0 1
  99.611328 152.0 1
  99.831558 188.0 1
  99.905334 164.0 1
  100.022331 1376.0 7
  100.029366 196.0 1
  100.043571 68.0 0
  100.07631699999999 196.0 1
  100.14433299999999 292.0 1
  100.300224 168.0 1
  100.42869599999999 160.0 1
  100.467232 152.0 1
  100.51935599999999 180.0 1
  100.87853199999999 124.0 1
  100.962105 168.0 1
  101.07241099999999 92.0 0
  101.105278 128.0 1
  101.118217 168.0 1
  101.209465 184.0 1
  101.24922199999999 60.0 0
  101.35837599999999 208.0 1
  101.63158399999999 228.0 1
  101.801064 152.0 1
  101.82801099999999 84.0 0
  101.87709 144.0 1
  101.94296299999999 168.0 1
  102.01321399999999 168.0 1
  102.03570599999999 1708.0 9
  102.150887 156.0 1
  102.166023 132.0 1
  102.253181 172.0 1
  102.257759 184.0 1
  102.363052 188.0 1
  102.43228099999999 204.0 1
  102.48874699999999 140.0 1
  102.607941 168.0 1
  102.618736 7.605042 0
  102.62334399999999 124.0 1
  102.67134899999999 204.0 1
  103.040199 220.0 1
  103.053581 612.0 3
  103.054825 164.0 1
  103.062889 200.0 1
  103.134895 148.0 1
  103.34471099999999 168.0 1
  103.42300399999999 144.0 1
  103.53888699999999 152.0 1
  103.57839999999999 124.0 1
  103.613159 164.0 1
  103.615189 164.0 1
  103.624039 240.0 1
  103.631058 44.0 0
  103.654945 172.0 1
  103.71380599999999 144.0 1
  103.955452 160.0 1
  104.029007 88.0 0
  104.12439699999999 152.0 1
  104.184128 156.0 1
  104.28278399999999 212.0 1
  104.308533 244.0 1
  104.317352 204.0 1
  104.317543 168.0 1
  104.386749 268.0 1
  104.50337999999999 132.0 1
  104.579071 208.0 1
  104.585968 204.0 1
  104.59693899999999 368.0 2
  104.62294 120.0 1
  104.978973 176.0 1
  105.04083999999999 168.0 1
  105.091408 200.0 1
  105.114655 164.0 1
  105.17343899999999 92.0 0
  105.19165 136.0 1
  105.215469 204.0 1
  105.21939099999999 12.16447 0
  105.246956 160.0 1
  105.272758 136.0 1
  105.35531599999999 3.007936 0
  105.461266 140.0 1
  105.47430399999999 120.0 1
  105.51263399999999 128.0 1
  105.527412 68.0 0
  105.675781 232.0 1
  106.050377 312.0 2
  106.067726 148.0 1
  106.14563 188.0 1
  106.219009 148.0 1
  106.34634399999999 148.0 1
  106.434761 216.0 1
  106.532501 212.0 1
  106.56796299999999 224.0 1
  106.67418699999999 240.0 1
  106.84944899999999 36.0 0
  106.87598399999999 136.0 1
  106.95252199999999 84.0 0
  106.99259199999999 592.0 3
  107.021294 60.0 0
  107.066589 32.0 0
  107.076645 348.0 2
  107.210732 124.0 1
  107.259682 3.0 0
  107.537483 176.0 1
  107.62516 192.0 1
  107.68972 144.0 1
  107.76720399999999 248.0 1
  107.828644 104.0 1
  107.83590699999999 144.0 1
  107.872063 232.0 1
  107.95202599999999 48.0 0
  107.969872 172.0 1
  108.023956 208.0 1
  108.16575599999999 196.0 1
  108.19223 116.0 1
  108.21507299999999 76.0 0
  108.38179799999999 156.0 1
  108.41051499999999 164.0 1
  108.456886 276.0 1
  108.477432 184.0 1
  108.54510499999999 384.0 2
  108.552521 192.0 1
  108.665764 128.0 1
  108.846153 228.0 1
  108.86314399999999 216.0 1
  108.91789999999999 152.0 1
  108.933769 204.0 1
  108.96266899999999 156.0 1
  108.972595 168.0 1
  109.151077 216.0 1
  109.159561 36.0 0
  109.21584299999999 128.0 1
  109.240341 9.075 0
  109.243324 112.0 1
  109.265335 172.0 1
  109.35936 184.0 1
  109.37900499999999 200.0 1
  109.389877 116.0 1
  109.48638899999999 112.0 1
  109.496521 64.0 0
  109.512199 204.0 1
  109.74217999999999 144.0 1
  109.773247 48.0 0
  109.89729299999999 132.0 1
  109.89943699999999 116.0 1
  109.95850399999999 244.0 1
  110.116531 120.0 1
  110.124924 216.0 1
  110.193321 92.0 0
  110.244553 184.0 1
  110.33359499999999 36.0 0
  110.39756799999999 160.0 1
  110.421318 160.0 1
  110.43643999999999 96.0 0
  110.666641 160.0 1
  110.86168699999999 224.0 1
  110.90201599999999 192.0 1
  110.92701 100.0 1
  111.038918 120.0 1
  111.061157 244.0 1
  111.07289899999999 152.0 1
  111.122597 140.0 1
  111.15557899999999 144.0 1
  111.159515 120.0 1
  111.266464 168.0 1
  111.27443699999999 188.0 1
  111.304413 212.0 1
  111.316498 216.0 1
  111.33526599999999 68.0 0
  111.347145 136.0 1
  111.36289199999999 168.0 1
  111.466003 32.0 0
  111.53472099999999 172.0 1
  111.68466199999999 152.0 1
  111.825127 140.0 1
  111.90772199999999 160.0 1
  112.03991699999999 112.0 1
  112.0765 1292.0 7
  112.080185 167.162704 1
  112.084412 240.0 1
  112.147697 176.0 1
  112.270241 168.0 1
  112.341888 212.0 1
  112.359085 216.0 1
  112.365471 160.0 1
  112.40216799999999 196.0 1
  112.67384299999999 156.0 1
  113.16270399999999 140.0 1
  113.190208 40.0 0
  113.23087299999999 176.0 1
  113.254036 204.0 1
  113.271301 156.0 1
  113.429154 376.0 2
  113.49887799999999 176.0 1
  113.5504 176.0 1
  113.55467999999999 228.0 1
  113.569656 200.0 1
  113.686607 132.0 1
  113.820122 84.0 0
  113.87731199999999 156.0 1
  113.895309 116.0 1
  113.960022 76.0 0
  114.012878 204.0 1
  114.08112299999999 548.0 3
  114.207146 192.0 1
  114.229721 208.0 1
  114.355965 128.0 1
  114.392258 88.0 0
  114.39690399999999 108.0 1
  114.42703999999999 164.0 1
  114.42723099999999 216.0 1
  114.608498 132.0 1
  114.827652 236.0 1
  114.93024399999999 112.0 1
  114.949524 152.0 1
  115.055634 2568.0 13
  115.35951999999999 172.0 1
  115.57251699999999 128.0 1
  115.80748 192.0 1
  115.90061999999999 184.0 1
  115.948601 240.0 1
  116.304474 48.0 0
  116.477554 136.0 1
  116.58249699999999 144.0 1
  116.588341 22.592409 0
  116.606781 180.0 1
  116.957466 84.0 0
  117.151817 108.0 1
  117.16815899999999 224.0 1
  117.177719 68.0 0
  117.233368 192.0 1
  117.270309 128.0 1
  117.422501 140.0 1
  117.575043 152.0 1
  117.587791 172.0 1
  117.61149599999999 152.0 1
  117.79821 152.0 1
  117.868172 116.0 1
  117.94268799999999 188.0 1
  117.971283 216.0 1
  118.00278499999999 208.0 1
  118.039772 140.0 1
  118.06638299999999 1952.0 10
  118.105942 272.0 1
  118.166626 7.104167 0
  118.216431 156.0 1
  118.299347 124.0 1
  118.43583699999999 48.0 0
  118.46153299999999 160.0 1
  118.49114999999999 336.0 2
  118.56985499999999 140.0 1
  118.599846 196.0 1
  118.74580399999999 128.0 1
  118.82547 104.0 1
  118.86119799999999 136.0 1
  119.06637599999999 144.0 1
  119.11569999999999 76.0 0
  119.14302099999999 4.111111 0
  119.21566 36.0 0
  119.221817 76.0 0
  119.272324 280.0 1
  119.317055 140.0 1
  119.317673 152.0 1
  119.329224 152.0 1
  119.368225 104.0 1
  119.543549 52.0 0
  119.68171699999999 128.0 1
  119.74323299999999 208.0 1
  119.894638 116.0 1
  120.19371 176.0 1
  120.22476999999999 216.0 1
  120.371635 144.0 1
  120.504791 376.0 2
  120.751572 212.0 1
  121.045158 26.0277 0
  121.124382 3.345238 0
  121.13928999999999 128.0 1
  121.19925699999999 152.0 1
  121.29068 160.0 1
  121.29923199999999 1.672619 0
  121.32344099999999 72.0 0
  121.371017 40.0 0
  121.38694 104.0 1
  121.504303 108.0 1
  121.65869099999999 152.0 1
  121.68768299999999 172.0 1
  121.70530699999999 56.0 0
  121.85378299999999 128.0 1
  122.012558 128.0 1
  122.07964299999999 140.0 1
  122.17957299999999 136.0 1
  122.186081 124.0 1
  122.38121 160.0 1
  122.500153 80.0 0
  122.58595299999999 84.0 0
  122.65364799999999 176.0 1
  122.682693 136.0 1
  122.732292 96.0 0
  122.79498299999999 168.0 1
  122.841522 172.0 1
  122.98599999999999 172.0 1
  123.00292999999999 208.0 1
  123.043877 48.561371 0
  123.103836 180.0 1
  123.262306 128.0 1
  123.290443 36.0 0
  123.31543699999999 160.0 1
  123.357147 516.0 3
  123.363686 152.0 1
  123.58109999999999 112.0 1
  123.83509099999999 144.0 1
  123.94384 216.0 1
  124.00104499999999 6.166209 0
  124.01812699999999 176.0 1
  124.05328399999999 140.0 1
  124.09447499999999 168.0 1
  124.19292399999999 112.0 1
  124.20961 232.0 1
  124.268684 224.0 1
  124.33506 3.547348 0
  124.349464 188.0 1
  124.395111 152.0 1
  124.431282 160.0 1
  124.432976 88.0 0
  124.457077 156.0 1
  124.51383999999999 192.0 1
  124.53801 160.0 1
  124.750435 164.0 1
  124.764336 184.0 1
  124.839478 220.0 1
  124.898911 416.0 2
  124.93586699999999 156.0 1
  124.982407 180.0 1
  125.004311 2335.22998 12
  125.230232 80.0 0
  125.50482199999999 124.0 1
  125.578217 148.0 1
  125.62546499999999 116.0 1
  125.917587 200.0 1
  125.92839099999999 48.0 0
  126.012238 20067.640625 102
  126.30963899999999 224.0 1
  126.546532 116.0 1
  126.59439099999999 64.0 0
  126.660316 140.0 1
  126.68534899999999 104.0 1
  126.68907899999999 168.0 1
  126.97868299999999 232.0 1
  126.99395799999999 96.0 0
  127.034126 88.0 0
  127.058708 96.0 0
  127.351997 180.0 1
  127.420898 156.0 1
  127.444344 184.0 1
  127.493111 120.0 1
  127.583908 76.0 0
  127.702553 236.0 1
  127.78764299999999 168.0 1
  127.91117899999999 164.0 1
  127.92620799999999 148.0 1
  127.92882499999999 208.0 1
  127.93455499999999 176.0 1
  127.985756 56.0 0
  128.026001 40910.0 209
  128.03500400000001 172.0 1
  128.201965 160.0 1
  128.292328 152.0 1
  128.374573 228.0 1
  128.449722 236.0 1
  128.474503 124.0 1
  128.61528 108.0 1
  128.732925 56.0 0
  128.893753 188.0 1
  129.00560000000002 372.0 2
  129.05775500000001 288.0 1
  129.068344 840.0 4
  129.237793 144.0 1
  129.272003 124.0 1
  129.348465 148.0 1
  129.495392 48.0 0
  129.51992800000002 100.0 1
  129.557114 200.0 1
  129.56715400000002 180.0 1
  129.595886 108.0 1
  129.652969 7.727941 0
  129.803177 172.0 1
  129.83955400000002 132.0 1
  129.87941 180.0 1
  129.960678 9.852564 0
  130.14312700000002 192.0 1
  130.18428 140.0 1
  130.43614200000002 300.0 2
  130.596268 172.0 1
  130.674225 124.0 1
  130.736816 84.0 0
  130.765793 112.0 1
  130.812149 68.0 0
  130.837448 148.0 1
  130.880707 180.0 1
  130.88157700000002 56.0 0
  130.97795100000002 172.0 1
  131.019089 168.0 1
  131.106445 1.791667 0
  131.13841200000002 76.0 0
  131.205444 124.0 1
  131.217712 124.0 1
  131.28611800000002 100.0 1
  131.369553 196.0 1
  131.38793900000002 21.162901 0
  131.41923500000001 3.387228 0
  131.42884800000002 60.0 0
  131.44168100000002 40.0 0
  131.67926 180.0 1
  131.722351 164.0 1
  132.00122100000002 216.0 1
  132.052139 208.0 1
  132.083786 160.0 1
  132.147827 160.0 1
  132.374191 184.0 1
  132.452347 212.0 1
  132.49379000000002 140.0 1
  132.596268 156.0 1
  132.652222 160.0 1
  132.808243 72.0 0
  132.86561600000002 160.0 1
  132.907883 176.0 1
  132.976242 144.0 1
  133.37037700000002 252.0 1
  133.40747100000002 188.0 1
  133.59587100000002 156.0 1
  133.617874 168.0 1
  133.633957 2.632675 0
  133.684433 172.0 1
  133.72541800000002 104.0 1
  133.73138400000002 116.0 1
  133.737808 128.0 1
  133.76239 164.0 1
  134.05687 148.0 1
  134.068253 212.0 1
  134.097748 240.0 1
  134.107574 60.0 0
  134.11292400000002 364.0 2
  134.355576 128.0 1
  134.573151 180.0 1
  134.672073 8.076923 0
  134.675735 264.0 1
  134.823013 144.0 1
  134.848343 204.0 1
  134.872284 164.0 1
  134.87295500000002 116.0 1
  135.041214 196.0 1
  135.058121 208.0 1
  135.211182 196.0 1
  135.230713 124.0 1
  135.339417 184.0 1
  135.719803 188.0 1
  135.76057400000002 124.0 1
  135.90098600000002 140.0 1
  135.995865 184.0 1
  136.03964200000001 116.0 1
  136.06414800000002 152.0 1
  136.151489 156.0 1
  136.235107 84.0 0
  136.400406 104.0 1
  136.46357700000002 328.0 2
  136.529388 208.0 1
  137.041122 144.0 1
  137.047165 216.0 1
  137.09646600000002 435.963013 2
  137.189865 140.0 1
  137.24108900000002 7.719017 0
  137.247559 168.0 1
  137.305664 176.0 1
  137.44754 172.0 1
  137.620789 100.0 1
  137.645386 180.0 1
  137.653244 152.0 1
  137.696472 136.0 1
  137.767075 132.0 1
  137.80011000000002 116.0 1
  137.828461 204.0 1
  137.92041 204.0 1
  137.964844 152.0 1
  137.987762 112.0 1
  138.035782 20.650419 0
  138.066132 164.0 1
  138.18185400000002 176.0 1
  138.44168100000002 204.0 1
  138.46373 108.0 1
  138.481583 172.0 1
  138.54835500000002 176.0 1
  138.59951800000002 156.0 1
  138.62660200000002 156.0 1
  138.742615 108.0 1
  138.887177 96.0 0
  139.0616 216.0 1
  139.075165 15596.0 80
  139.15387 152.0 1
  139.236374 152.0 1
  139.279236 156.0 1
  139.348862 32.0 0
  139.515137 156.0 1
  139.885864 200.0 1
  139.88742100000002 192.0 1
  139.999832 180.0 1
  140.022873 364.0 2
  140.03723100000002 148.0 1
  140.087906 332.0 2
  140.129959 192.0 1
  140.20983900000002 148.0 1
  140.335663 180.0 1
  140.37312300000002 236.0 1
  140.415466 104.0 1
  140.50958300000002 140.0 1
  140.510391 144.0 1
  140.51306200000002 156.0 1
  140.521332 140.0 1
  140.53370700000002 340.0 2
  140.54440300000002 188.0 1
  140.584976 32.0 0
  140.624222 180.0 1
  140.70607 288.0 1
  140.873566 36.0 0
  140.99229400000002 296.0 2
  141.025696 192.0 1
  141.06980900000002 552.0 3
  141.07489 176.0 1
  141.139587 44.0 0
  141.151321 32.0 0
  141.435684 84.0 0
  141.488693 160.0 1
  141.51770000000002 104.0 1
  141.752365 140.0 1
  141.8871 216.0 1
  142.019958 308.0 2
  142.020309 144.0 1
  142.064697 440.0 2
  142.118988 116.0 1
  142.12001 224.0 1
  142.127106 204.0 1
  142.142029 128.0 1
  142.421494 140.0 1
  142.424698 124.0 1
  142.54409800000002 368.0 2
  142.710251 124.0 1
  142.816788 168.0 1
  142.97833300000002 180.0 1
  143.035751 208.0 1
  143.084595 1008.0 5
  143.19447300000002 196.0 1
  143.209854 124.0 1
  143.231918 184.0 1
  143.33654800000002 84.0 0
  143.397278 160.0 1
  143.552277 196.0 1
  143.70610000000002 140.0 1
  143.737961 168.0 1
  143.74357600000002 120.0 1
  143.788971 48.0 0
  144.03929100000002 5554.0 28
  144.054947 196.0 1
  144.05661 244.0 1
  144.059097 504.0 3
  144.08345 636.0 3
  144.143097 132.0 1
  144.345978 132.0 1
  144.381256 132.0 1
  144.40303 108.0 1
  144.412933 44.0 0
  144.429413 104.0 1
  144.45292700000002 256.0 1
  144.49250800000002 72.0 0
  144.49717700000002 108.0 1
  144.571762 140.0 1
  144.629791 172.0 1
  144.67240900000002 140.0 1
  144.950455 2.291667 0
  145.22747800000002 104.0 1
  145.26689100000002 100.0 1
  145.308243 10.25694 0
  145.37475600000002 76.0 0
  145.435135 112.0 1
  145.552505 108.0 1
  145.56161500000002 168.0 1
  145.583221 216.0 1
  145.590469 152.0 1
  145.68214400000002 60.0 0
  145.87655600000002 128.0 1
  145.899918 72.0 0
  145.903702 14.46505 0
  145.950897 84.0 0
  146.014725 216.0 1
  146.053619 1080.0 6
  146.097092 1496.0 8
  146.126352 188.0 1
  146.201691 76.0 0
  146.452164 208.0 1
  146.502151 220.0 1
  146.568115 84.0 0
