ACCESSION: CCMSLIB00000086158
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  154.67562900000001 180.0 1
  155.043381 16000.0 66
  155.049927 368.0 2
  155.062439 376.0 2
  155.088623 812.0 3
  155.114639 488.0 2
  155.117142 168.0 1
  155.246933 40.0 0
  155.417603 128.0 1
  155.49177600000002 64.0 0
  155.630402 176.0 1
  155.66978500000002 156.0 1
  155.68498200000002 140.0 1
  155.700409 220.0 1
  155.921982 52.0 0
  155.983551 10.81845 0
  156.02534500000002 92.0 0
  156.06097400000002 160.0 1
  156.087906 1424.0 6
  156.094849 1032.0 4
  156.262146 140.0 1
  156.380997 132.0 1
  156.494919 128.0 1
  156.59715300000002 164.0 1
  156.59761 204.0 1
  156.597855 164.0 1
  156.626114 116.0 0
  156.794724 156.0 1
  156.816711 112.0 0
  156.864532 48.0 0
  156.93682900000002 476.0 2
  157.069534 48.0 0
  157.097519 616.0 3
  157.098236 184.0 1
  157.152893 116.0 0
  157.391739 256.0 1
  157.397995 244.0 1
  157.4599 132.0 1
  157.532318 144.0 1
  157.53268400000002 160.0 1
  157.600967 292.0 1
  157.634262 136.0 1
  157.641724 188.0 1
  157.77761800000002 148.0 1
  157.808731 160.0 1
  157.852875 144.0 1
  158.182907 196.0 1
  158.46582 4.003205 0
  158.48735000000002 168.0 1
  158.574997 40.0 0
  158.60235600000001 160.0 1
  158.768967 160.0 1
  158.80212400000002 140.0 1
  158.855042 232.0 1
  158.975907 148.0 1
  159.01860000000002 176.0 1
  159.090958 504.0 2
  159.105576 484.0 2
  159.35093700000002 248.0 1
  159.748138 188.0 1
  159.79303000000002 192.0 1
  159.889236 180.0 1
  160.166885 220.0 1
  160.21331800000002 128.0 1
  160.35723900000002 100.0 0
  160.423538 160.0 1
  160.49473600000002 64.0 0
  160.679565 212.0 1
  160.827271 176.0 1
  160.846542 180.0 1
  160.892502 132.0 1
  161.08136000000002 176.0 1
  161.081436 19008.0 78
  161.08895900000002 120.0 0
  161.31230200000002 184.0 1
  161.355286 92.0 0
  161.379898 152.0 1
  161.447311 36.0 0
  161.475433 140.0 1
  161.54885900000002 124.0 1
  161.612808 156.0 1
  161.703293 108.0 0
  161.71803300000002 140.0 1
  161.805252 88.0 0
  161.90896600000002 184.0 1
  162.090042 1836.0 8
  162.25563 256.0 1
  162.274475 72.0 0
  162.494843 13.79707 0
  162.59787 236.0 1
  162.64956700000002 88.0 0
  162.804718 52.0 0
  162.945053 232.0 1
  162.99876400000002 256.0 1
  163.006042 176.0 1
  163.037216 244.0 1
  163.037384 2252.0 9
  163.30534400000002 68.0 0
  163.60072300000002 144.0 1
  163.806274 188.0 1
  163.91012600000002 124.0 1
  164.250671 4.15 0
  164.28422500000002 156.0 1
  164.32513400000002 120.0 0
  164.336533 168.0 1
  164.341309 216.0 1
  164.40910300000002 60.0 0
  164.411301 136.0 1
  164.701141 40.0 0
  164.726974 132.0 1
  164.78035 40.0 0
  164.782791 132.0 1
  164.817719 188.0 1
  164.818375 26.970381 0
  164.903442 172.0 1
  164.905182 252.0 1
  164.993683 192.0 1
  165.183197 128.0 1
  165.24198900000002 128.0 1
  165.379257 36.0 0
  165.508591 204.0 1
  165.59227 180.0 1
  166.02293400000002 136.0 1
  166.065079 17248.0 71
  166.128204 112.0 0
  166.15927100000002 220.0 1
  166.197113 108.0 0
  166.287094 212.0 1
  166.63389600000002 188.0 1
  166.76928700000002 132.0 1
  166.90231300000002 176.0 1
  167.25860600000001 128.0 1
  167.474655 256.0 1
  167.749939 192.0 1
  167.957794 192.0 1
  167.967377 184.0 1
  168.133499 236.0 1
  168.179565 136.0 1
  168.340515 152.0 1
  168.482452 188.0 1
  168.58470200000002 156.0 1
  168.648346 160.0 1
  168.93640100000002 268.0 1
  169.052231 6044.0 25
  169.07501200000002 5980.0 24
  169.09196500000002 2800.0 11
  169.09930400000002 3100.0 13
  169.29151900000002 80.0 0
  169.363998 264.0 1
  169.43060300000002 260.0 1
  169.562225 188.0 1
  169.784256 88.0 0
  169.842117 180.0 1
  169.87205500000002 160.0 1
  169.91746500000002 172.0 1
  170.00070200000002 20.0 0
  170.028763 172.0 1
  170.160034 5.90625 0
  170.25967400000002 96.0 0
  170.532303 240.0 1
  170.539749 168.0 1
  170.627106 132.0 1
  170.636642 176.0 1
  170.827393 192.0 1
  170.991745 272.0 1
  171.005447 176.0 1
  171.48687700000002 192.0 1
  171.700623 216.0 1
  171.77572600000002 48.0 0
  172.00581400000002 124.0 1
  172.078323 216.0 1
  172.18626400000002 132.0 1
  172.21991 80.0 0
  172.319061 52.0 0
  172.334076 1.844363 0
  172.475998 60.0 0
  172.746552 176.0 1
  172.875336 216.0 1
  172.908737 128.0 1
  172.909073 80.0 0
  172.951782 208.0 1
  173.059311 152.0 1
  173.18837000000002 172.0 1
  173.33457900000002 152.0 1
  173.367966 76.0 0
  173.43948400000002 168.0 1
  174.064346 236.0 1
  174.101974 348.0 1
  174.20970200000002 144.0 1
  174.48365800000002 136.0 1
  174.989334 244.0 1
  175.04083300000002 428.0 2
  175.075241 1468.0 6
  175.07582100000002 12136.0 50
  175.14802600000002 200.0 1
  175.20967100000001 14.59375 0
  175.293808 40.0 0
  175.382217 104.0 0
  175.428558 164.0 1
  175.530807 144.0 1
  175.611526 30.03125 0
  175.628738 160.0 1
  175.755753 276.0 1
  176.177246 68.0 0
  176.436081 76.0 0
  176.655823 60.0 0
  176.65879800000002 88.0 0
  176.943115 148.0 1
  177.077606 192.0 1
  177.084946 224.0 1
  177.088852 124.0 1
  177.094894 360.0 1
  177.101776 3636.0 15
  177.105835 212.0 1
  177.127197 128.0 1
  177.23606900000001 280.0 1
  177.282867 216.0 1
  177.3022 100.0 0
  177.482407 4.300595 0
  177.587463 22.259769 0
  177.596283 184.0 1
  177.79589800000002 188.0 1
  177.796967 44.0 0
  177.921661 264.0 1
  177.960815 112.0 0
  178.083862 56.0 0
  178.120956 184.0 1
  178.127899 156.0 1
  178.248047 152.0 1
  178.25383000000002 80.0 0
  178.31547500000002 236.0 1
  178.55650300000002 128.0 1
  178.874954 144.0 1
  178.998276 148.0 1
  179.018936 140.0 1
  179.084595 132.0 1
  179.103531 528.0 2
  179.111786 88.0 0
  179.186768 60.0 0
  179.270935 72.0 0
  179.901733 72.0 0
  179.90754700000002 140.0 1
  179.93382300000002 120.0 0
  180.10226400000002 156.0 1
  180.246948 64.0 0
  180.39471400000002 132.0 1
  180.523788 104.0 0
  180.60728500000002 232.0 1
  180.618423 144.0 1
  180.74795500000002 216.0 1
  180.892197 140.0 1
  181.047134 96.0 0
  181.245148 136.0 1
  181.372681 172.0 1
  181.482666 160.0 1
  181.696808 132.0 1
  181.95674100000002 132.0 1
  181.97103900000002 112.0 0
  182.044434 236.0 1
  182.062637 176.0 1
  182.071457 916.0 4
  182.073608 1128.0 5
  182.234879 2.260417 0
  182.303406 100.0 0
  182.59433 156.0 1
  182.789871 180.0 1
  182.876053 13.84396 0
  182.89961200000002 176.0 1
  183.001541 116.0 0
  183.065552 136.0 1
  183.080902 256.0 1
  183.17399600000002 48.668621 0
  183.24791000000002 296.0 1
  183.263779 64.0 0
  183.310745 136.0 1
  183.67802400000002 108.0 0
  183.965912 16.499109 0
  184.001831 156.0 1
  184.038895 772.0 3
  184.054688 148.0 1
  184.104599 364.0 1
  184.175995 212.0 1
  184.21151700000001 196.0 1
  184.39485200000001 120.0 0
  184.45253 64.0 0
  184.51384000000002 148.0 1
  184.668304 176.0 1
  184.78421 172.0 1
  185.011337 136.0 1
  185.073563 152.0 1
  185.078964 108.0 0
  185.09440600000002 368.0 2
  185.168915 48.0 0
  185.194519 144.0 1
  185.571503 152.0 1
  185.591385 188.0 1
  185.606613 320.0 1
  185.65351900000002 144.0 1
  185.65763900000002 92.0 0
  185.74537700000002 36.22039 0
  185.800659 132.0 1
  185.915039 156.0 1
  185.921448 112.0 0
  185.944962 332.0 1
  186.06543000000002 740.0 3
  186.095947 164.0 1
  186.099579 248.0 1
  186.166718 116.0 0
  186.204865 160.0 1
  186.32165500000002 136.0 1
  186.42132600000002 128.0 1
  186.831802 72.0 0
  187.039917 392.0 2
  187.067429 944.0 4
  187.072189 420.0 2
  187.240036 152.0 1
  187.332062 88.0 0
  187.874146 44.0 0
  187.8974 88.0 0
  188.14444 76.0 0
  188.209885 132.0 1
  188.293015 176.0 1
  188.48640400000002 76.0 0
  189.002258 160.0 1
  189.00645400000002 444.0 2
  189.138901 6.481482 0
  189.26628100000002 132.0 1
  189.590515 124.0 1
  189.857697 48.0 0
  189.990814 168.0 1
  190.67865 160.0 1
  190.72297700000001 48.0 0
  190.793442 124.0 1
  190.824982 7.017544 0
  190.999039 152.0 1
  191.07174700000002 51.840988 0
  191.106918 10212.0 42
  191.179077 36.0 0
  191.361954 44.0 0
  191.594849 44.0 0
  191.639175 116.0 0
  192.108719 68.0 0
  192.154388 240.0 1
  192.219101 40.0 0
  192.24023400000002 52.0 0
  192.48602300000002 52.0 0
  192.566833 196.0 1
  192.64601100000002 84.0 0
  192.767502 68.0 0
  193.08071900000002 184.0 1
  193.08786 9756.0 40
  193.11895800000002 308.0 1
  193.127213 76.0 0
  193.218369 120.0 0
  193.354919 76.0 0
  193.417831 172.0 1
  193.68952900000002 112.0 0
  193.789429 60.0 0
  193.946091 152.0 1
  193.989166 156.0 1
  194.02536 172.0 1
  194.22567700000002 60.0 0
  195.175385 132.0 1
  196.088821 2020.0 8
  196.10170000000002 1308.0 5
  196.70048500000001 25.43655 0
  196.737625 96.0 0
  197.09281900000002 872.0 4
  197.120407 164.0 1
  197.230896 2.6875 0
  197.292068 120.0 0
  197.604446 68.0 0
  197.96064800000002 180.0 1
  198.13098100000002 144.0 1
  198.132019 168.0 1
  198.199738 40.0 0
  198.39801 172.0 1
  198.60321000000002 144.0 1
  198.631302 176.0 1
  198.867615 188.0 1
  199.11116 2228.0 9
  199.138519 120.0 0
  199.432526 204.0 1
  199.52340700000002 148.0 1
  199.632111 92.0 0
  199.65300000000002 160.0 1
  199.891464 80.0 0
  199.92257700000002 252.0 1
  199.953171 44.0 0
  200.006866 192.0 1
  200.07515 268.0 1
  200.124573 204.0 1
  200.14656100000002 544.0 2
  200.59906 296.0 1
  200.731796 220.0 1
  200.90055800000002 96.0 0
  201.12922700000001 72.0 0
  201.239578 148.0 1
  201.333023 116.0 0
  201.36149600000002 48.0 0
  201.697723 172.0 1
  201.70764200000002 196.0 1
  201.945831 15.51096 0
  201.969955 92.0 0
  202.15918000000002 128.0 1
  202.261459 12.03582 0
  202.373016 200.0 1
  202.492661 192.0 1
  202.497208 68.0 0
  202.79882800000001 148.0 1
  203.15329 132.0 1
  203.153809 216.0 1
  203.344299 272.0 1
  203.391312 68.0 0
  203.544128 56.0 0
  203.579651 96.0 0
  203.91720600000002 168.0 1
  204.431839 200.0 1
  204.558105 84.0 0
  204.81195100000002 220.0 1
  205.04113800000002 19.5 0
  205.14480600000002 156.0 1
  205.158463 256.0 1
  205.20898400000002 144.0 1
  205.254166 220.0 1
  205.30867 156.0 1
  205.330917 200.0 1
  205.39686600000002 104.0 0
  205.89437900000001 124.0 1
  206.009125 136.0 1
  206.19404600000001 132.0 1
  206.21286 108.0 0
  206.55981400000002 164.0 1
  206.678055 96.0 0
  206.739487 19.53389 0
  206.870773 156.0 1
  206.890762 156.0 1
  207.19918800000002 228.0 1
  207.778885 144.0 1
  207.94194000000002 128.0 1
  207.988403 84.0 0
  208.037155 84.0 0
  208.07659900000002 548.0 2
  208.10711700000002 820.0 3
  208.126022 204.0 1
  208.26718100000002 192.0 1
  208.541626 156.0 1
  208.654694 148.0 1
  209.02645900000002 376.0 2
  209.28482100000002 15.45581 0
  209.449219 128.0 1
  209.54817200000002 84.0 0
  209.658569 40.0 0
  209.75032000000002 148.0 1
  210.239731 68.0 0
  210.320694 72.0 0
  210.560898 196.0 1
  210.66713000000001 72.0 0
  211.146164 116.0 0
  211.52298000000002 152.0 1
  211.67854300000002 104.0 0
  211.803467 80.0 0
  212.014877 156.0 1
  212.122665 200.0 1
  212.32276900000002 152.0 1
  212.353836 220.0 1
  212.510284 84.0 0
  213.091599 256.0 1
  213.124435 24.932079 0
  213.157135 176.0 1
  213.268112 80.0 0
  213.31045500000002 184.0 1
  213.647003 96.0 0
  213.722824 128.0 1
  213.913071 176.0 1
  214.001404 148.0 1
  214.042496 6912.0 28
  214.11441000000002 84.0 0
  214.500565 200.0 1
  215.00538600000002 208.0 1
  215.102371 344.0 1
  215.20842000000002 176.0 1
  215.305237 280.0 1
  215.53195200000002 220.0 1
  215.881119 240.0 1
  215.89210500000002 120.0 0
  216.096008 240.0 1
  216.15181 6.466667 0
  216.364273 196.0 1
  216.485992 5.075 0
  216.601974 120.0 0
  216.771118 112.0 0
  216.834137 18.3435 0
  216.867233 152.0 1
  216.918854 224.0 1
  216.99203500000002 152.0 1
  217.06929 144.0 1
  217.091202 236.0 1
  217.23138400000002 272.0 1
  217.235214 80.0 0
  218.020294 148.0 1
  218.054688 748.0 3
  218.063385 60.0 0
  218.265457 124.0 1
  218.28093 136.0 1
  218.334351 180.0 1
  218.447189 9.641026 0
  218.918915 160.0 1
  219.307037 124.0 1
  219.408188 100.0 0
  219.41322300000002 136.0 1
  219.55105600000002 80.0 0
  219.94511400000002 176.0 1
  219.95404100000002 204.0 1
  220.309448 108.0 0
  221.06097400000002 1176.0 5
  221.102295 20268.0 83
  221.10354600000002 268.0 1
  221.388519 124.0 1
  221.540863 120.0 0
  221.61720300000002 140.0 1
  221.758438 64.0 0
  221.868088 2.670139 0
  222.15119900000002 156.0 1
  222.238785 148.0 1
  222.30920400000002 220.0 1
  222.966095 140.0 1
  223.094116 80.0 0
  223.95723 136.0 1
  224.234879 208.0 1
  224.430329 316.0 1
  224.603302 72.0 0
  224.703171 188.0 1
  224.751328 140.0 1
  224.838715 228.0 1
  225.129364 16.42803 0
  225.181259 40.0 0
  225.396194 160.0 1
  225.436981 116.0 0
  225.65715 48.0 0
  226.048889 120.0 0
  226.060089 276.0 1
  226.31625400000001 52.0 0
  226.612808 168.0 1
  226.847015 152.0 1
  226.908249 172.0 1
  226.987381 192.0 1
  227.225067 108.0 0
  227.239639 140.0 1
  227.29139700000002 84.0 0
  227.380646 108.0 0
  227.402985 104.0 0
  227.734985 116.0 0
  228.46215800000002 32.0 0
  228.483047 56.0 0
  228.80302400000002 56.0 0
  229.084549 5076.0 21
  229.104935 224.0 1
  229.19075 48.511108 0
  229.39061 84.0 0
  230.08685300000002 144.0 1
  230.230453 48.0 0
  230.34407000000002 152.0 1
  230.47868300000002 72.0 0
  230.77958700000002 172.0 1
  230.916214 84.0 0
  231.008957 176.0 1
  231.067688 584.0 2
  231.69502300000002 108.0 0
  232.066132 4188.0 17
  232.091476 72.0 0
  232.10453800000002 136.0 1
  232.436752 76.0 0
  232.52087400000002 32.0 0
  232.732986 74.154556 0
  233.30384800000002 72.0 0
  233.512283 144.0 1
  233.941498 164.0 1
  234.29658500000002 72.0 0
  234.48407 148.0 1
  235.074295 136.0 1
  235.079071 17020.0 70
  235.094437 144.0 1
  235.135773 364.0 1
  235.50392200000002 152.0 1
  235.59314 56.0 0
  235.80152900000002 176.0 1
  235.95777900000002 96.0 0
  236.793442 152.0 1
  237.093002 156.0 1
  237.30014 180.0 1
  237.760086 144.0 1
  237.81572 152.0 1
  237.882812 48.0 0
  237.921555 68.0 0
  237.974808 256.0 1
  238.166672 10057.167969 41
  238.839935 160.0 1
  239.127579 368.0 2
  239.24752800000002 156.0 1
  239.619125 208.0 1
  239.739853 36.0 0
  239.750595 28.0 0
  239.94014 68.0 0
  240.738113 80.0 0
  240.7827 188.0 1
  240.96940600000002 92.0 0
  241.004059 144.0 1
  241.20687900000001 116.0 0
  241.990982 112.0 0
  242.061554 76.0 0
  242.106567 148.0 1
  242.199677 108.0 0
  242.40115400000002 96.0 0
  242.755783 188.0 1
  242.792236 88.0 0
  243.005966 112.0 0
  243.081985 160.0 1
  243.18742400000002 192.0 1
  243.652176 192.0 1
  244.022369 188.0 1
  244.09977700000002 192.0 1
  244.198227 128.0 1
  245.105682 1532.0 6
  245.110306 1080.0 4
  245.163879 264.0 1
  245.370056 92.0 0
  245.475174 176.0 1
  246.05075100000002 108.0 0
  246.25730900000002 80.0 0
  246.465088 180.0 1
  246.56308 152.0 1
  246.864487 68.0 0
  246.952271 192.0 1
  247.08007800000001 96.0 0
  247.279556 216.0 1
  247.283096 212.0 1
  247.508881 56.0 0
  247.57543900000002 48.0 0
  248.076004 208.0 1
  248.13240100000002 21.80625 0
  248.7948 116.0 0
  249.03538500000002 220.0 1
  249.166595 160.0 1
  249.64003 48.0 0
  249.868912 148.0 1
  249.913742 44.0 0
  250.458496 140.0 1
  250.624222 88.0 0
  250.92776500000002 128.0 1
  251.07070900000002 243964.0 999
  251.31083700000002 204.0 1
  251.35228 168.0 1
  251.73799100000002 140.0 1
  252.101242 140.0 1
  252.10214200000001 1732.0 7
  252.529694 76.0 0
  252.548874 124.0 1
  252.619919 128.0 1
  252.8582 108.0 0
  253.312531 200.0 1
  253.581467 128.0 1
  253.733337 116.0 0
  253.818665 144.0 1
  253.957443 156.0 1
  254.39823900000002 232.0 1
  254.725388 176.0 1
  254.877686 216.0 1
  255.203339 172.0 1
  255.63826 108.0 0
  255.77034 76.0 0
  256.32724 12.70476 0
  256.388428 216.0 1
  257.087585 260.0 1
  257.255829 108.0 0
  257.72000099999997 136.0 1
  257.741516 80.0 0
  257.78430199999997 232.0 1
  257.849426 60.0 0
  257.86908 72.0 0
  258.220673 136.0 1
  259.041199 3.673132 0
  259.241516 188.0 1
  259.452118 144.0 1
  260.119781 620.0 3
  260.34549 48.0 0
  260.43179299999997 252.0 1
  260.88031 152.0 1
  260.894165 152.0 1
  261.12109399999997 440.0 2
  261.33016999999995 39.631458 0
  261.85540799999995 116.0 0
  262.23846399999996 108.0 0
  262.419678 52.0 0
  262.435822 68.0 0
  262.470673 144.0 1
  262.580536 104.0 0
  263.094208 108.0 0
  263.986633 164.0 1
  264.22079499999995 32.0 0
  264.513397 228.0 1
  264.954163 116.0 0
  264.972687 148.0 1
  265.138123 328.0 1
  265.274567 52.0 0
  265.291382 76.0 0
  265.371521 136.0 1
  266.302124 172.0 1
  266.449982 52.0 0
  266.494171 108.0 0
  266.914825 44.0 0
  267.033264 1112.0 5
  267.19769299999996 88.0 0
  267.35324099999997 124.0 1
  267.371002 88.0 0
  267.67098999999996 144.0 1
  267.840302 116.0 0
  268.171967 164.0 1
  268.963531 216.0 1
  269.730164 76.0 0
  269.772614 148.0 1
  270.112732 572.0 2
  270.40673799999996 280.0 1
  271.08334399999995 22.664013 0
  271.21347 1.666667 0
  271.28713999999997 68.0 0
  271.78149399999995 104.0 0
  271.807037 256.0 1
  272.072113 180.0 1
  272.143127 2408.0 10
  272.15966799999995 168.0 1
  272.252838 224.0 1
  272.99197399999997 404.0 2
  273.18399 5824.0 24
  273.299042 120.0 0
  273.915344 136.0 1
  274.105621 164.0 1
  274.73107899999997 12.03375 0
  275.65502899999996 60.0 0
  276.28381299999995 44.0 0
  276.876801 224.0 1
  276.91473399999995 68.0 0
  277.10436999999996 124.0 1
  277.27917499999995 140.0 1
  277.97482299999996 2.78125 0
  278.10611 296.0 1
  279.508789 172.0 1
  279.57543899999996 152.0 1
  279.754547 176.0 1
  279.866455 188.0 1
  279.95971699999996 112.0 0
  280.132202 108.0 0
  280.14636199999995 144.0 1
  281.12207 188.0 1
  281.43154899999996 96.0 0
  281.44305399999996 64.0 0
  281.76712 212.0 1
  281.978729 96.0 0
  282.16867099999996 160.0 1
  282.25564599999996 140.0 1
  282.30767799999995 40.0 0
  282.864471 216.0 1
  283.14446999999996 36340.0 149
  283.47131299999995 188.0 1
  283.897583 216.0 1
  283.932648 148.0 1
  283.94064299999997 168.0 1
  284.12643399999996 56.0 0
  284.210419 6.225 0
  284.27221699999996 88.0 0
  284.395111 64.0 0
  284.492188 56.0 0
  285.128174 232.0 1
  285.89163199999996 140.0 1
  286.008453 104.0 0
  286.197662 172.0 1
  286.574127 60.0 0
  286.692902 192.0 1
  286.871521 108.0 0
  287.13046299999996 180.0 1
  287.181274 100.0 0
  287.895264 48.0 0
  288.362488 108.0 0
  288.61004599999995 68.0 0
  288.63311799999997 35.861351 0
  288.920282 180.0 1
  288.95318599999996 176.0 1
  290.022339 9.684211 0
  290.65640299999995 120.0 0
  291.477417 84.0 0
  291.511932 188.0 1
  292.091187 64.0 0
  295.09722899999997 824.0 3
  295.886963 44.0 0
  296.35522499999996 140.0 1
  296.669495 168.0 1
  297.10909999999996 104.0 0
  297.19830299999995 260.0 1
  297.57077 236.0 1
  298.03842199999997 176.0 1
  298.23864699999996 76.0 0
  298.545624 48.0 0
  299.00109899999995 184.0 1
  299.061127 396.0 2
  299.399933 31.368059 0
  300.214233 140.0 1
  300.26885999999996 92.0 0
  300.507843 38.589211 0
  301.19708299999996 2584.0 11
  301.48287999999997 136.0 1
  301.772522 164.0 1
  301.81384299999996 216.0 1
  301.95813 112.0 0
  302.125793 164.0 1
  302.24881 164.0 1
  302.249573 404.0 2
  302.509796 156.0 1
  303.05172699999997 92.0 0
  303.135406 68.08654 0
  303.281708 48.0 0
  303.814392 120.0 0
  304.36843899999997 100.0 0
  304.521667 56.0 0
  304.564148 172.0 1
  304.764374 252.0 1
  304.841125 164.0 1
  306.747375 72.0 0
  307.237122 1060.0 4
//
