ACCESSION: CCMSLIB00000085776
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  57.38533 144.0 1
  57.392014 196.0 1
  57.462597 148.0 1
  57.558926 248.0 1
  57.650185 160.0 1
  57.714809 140.0 1
  57.761539 92.0 1
  57.846264000000005 164.0 1
  57.904396 380.0 2
  57.935421 168.0 1
  57.966846000000004 108.0 1
  58.275017 176.0 1
  58.330372000000004 84.0 0
  58.357365 140.0 1
  58.37854 176.0 1
  58.395088 116.0 1
  58.395184 408.0 2
  58.475117000000004 196.0 1
  58.567554 56.0 0
  58.614819000000004 124.0 1
  58.751507000000004 144.0 1
  58.776436000000004 168.0 1
  58.79287 176.0 1
  58.813633 224.0 1
  59.129715000000004 236.0 1
  59.262623000000005 204.0 1
  59.406498 128.0 1
  59.463982 184.0 1
  59.486916 152.0 1
  59.547173 160.0 1
  59.553951000000005 44.0 0
  59.572586 136.0 1
  59.707375 60.0 0
  59.732983000000004 64.0 0
  59.762863 196.0 1
  59.960117000000004 136.0 1
  60.169933 184.0 1
  60.278183 164.0 1
  60.406292 280.0 2
  60.704845 196.0 1
  60.723785 192.0 1
  60.834114 192.0 1
  60.846394000000004 160.0 1
  61.180908 152.0 1
  61.226231 264.0 1
  61.235611 60.0 0
  61.330078 196.0 1
  61.403885 92.0 1
  61.538902 148.0 1
  61.616264 144.0 1
  61.668354 152.0 1
  61.695763 148.0 1
  61.792976 220.0 1
  61.903324000000005 364.0 2
  62.100666000000004 240.0 1
  62.206676 208.0 1
  62.343601 84.0 0
  62.459187 228.0 1
  62.496758 96.0 1
  62.525822 148.0 1
  62.570648 140.0 1
  62.614971000000004 172.0 1
  62.884342000000004 172.0 1
  62.996819 188.0 1
  63.310242 168.0 1
  63.772892 156.0 1
  63.835445 48.0 0
  63.939049000000004 168.0 1
  64.144051 120.0 1
  64.238914 148.0 1
  64.61425799999999 240.0 1
  64.705574 164.0 1
  64.974083 132.0 1
  65.43639399999999 148.0 1
  65.527046 144.0 1
  65.53653 140.0 1
  65.912117 116.0 1
  65.95676399999999 164.0 1
  66.294754 332.0 2
  66.369247 80.0 0
  66.54002399999999 96.0 1
  66.690208 68.0 0
  66.85211899999999 160.0 1
  66.879211 156.0 1
  66.994934 188.0 1
  67.332016 148.0 1
  67.425652 140.0 1
  67.461159 240.0 1
  67.480888 160.0 1
  67.685249 192.0 1
  67.713493 168.0 1
  67.778145 140.0 1
  68.00292999999999 160.0 1
  68.18148 152.0 1
  68.21855199999999 160.0 1
  68.234344 220.0 1
  68.477173 160.0 1
  68.508156 280.0 2
  68.52005799999999 164.0 1
  68.727448 268.0 1
  68.94401599999999 212.0 1
  69.055405 128.0 1
  69.07148699999999 124.0 1
  69.18189199999999 92.0 1
  69.210388 100.0 1
  69.38839 128.0 1
  69.38898499999999 220.0 1
  69.41534399999999 208.0 1
  69.627365 164.0 1
  69.64147899999999 172.0 1
  69.86649299999999 240.0 1
  69.878136 228.0 1
  70.02399399999999 164.0 1
  70.04070999999999 208.0 1
  70.084648 188.0 1
  70.11128199999999 172.0 1
  70.216911 232.0 1
  70.272774 164.0 1
  70.29137399999999 204.0 1
  70.308235 204.0 1
  70.376572 140.0 1
  70.43437999999999 300.0 2
  70.437157 168.0 1
  70.484276 164.0 1
  70.48810599999999 208.0 1
  70.534821 216.0 1
  70.62825799999999 180.0 1
  70.637329 100.0 1
  70.931793 152.0 1
  71.00920099999999 188.0 1
  71.133438 204.0 1
  71.27881599999999 128.0 1
  71.491585 232.0 1
  71.66281099999999 140.0 1
  71.665222 152.0 1
  71.707825 168.0 1
  71.736267 128.0 1
  71.907944 72.0 0
  71.91806 156.0 1
  71.919106 364.0 2
  72.14083099999999 112.0 1
  72.169479 156.0 1
  72.27915999999999 172.0 1
  72.32468399999999 136.0 1
  72.50721 128.0 1
  72.561386 128.0 1
  72.73488599999999 140.0 1
  72.89995599999999 200.0 1
  73.28446199999999 112.0 1
  73.384125 240.0 1
  73.734726 76.0 0
  73.75668399999999 156.0 1
  73.956581 552.0 3
  74.001892 176.0 1
  74.184502 164.0 1
  74.458168 180.0 1
  74.644852 128.0 1
  74.785118 152.0 1
  74.815033 164.0 1
  74.978546 152.0 1
  75.015755 172.0 1
  75.14499699999999 152.0 1
  75.386833 228.0 1
  75.448151 112.0 1
  75.541626 140.0 1
  75.57880399999999 56.0 0
  75.719864 244.0 1
  75.80899 152.0 1
  75.816841 152.0 1
  75.96318799999999 168.0 1
  76.032417 164.0 1
  76.30864 168.0 1
  76.33395399999999 192.0 1
  76.345131 136.0 1
  76.92527799999999 196.0 1
  76.947395 152.0 1
  77.054733 152.0 1
  77.17392699999999 128.0 1
  77.20056899999999 164.0 1
  77.20350599999999 196.0 1
  77.327286 308.0 2
  77.42828399999999 140.0 1
  77.57856799999999 232.0 1
  77.646484 44.0 0
  77.64768199999999 60.0 0
  77.75830099999999 168.0 1
  77.86035199999999 104.0 1
  77.924515 180.0 1
  77.971626 148.0 1
  78.145287 168.0 1
  78.18788099999999 212.0 1
  78.18920899999999 204.0 1
  78.36707299999999 160.0 1
  78.37499199999999 200.0 1
  78.48275799999999 164.0 1
  78.761726 152.0 1
  78.783485 176.0 1
  78.986519 160.0 1
  79.078728 152.0 1
  79.124939 220.0 1
  79.266396 152.0 1
  79.306626 104.0 1
  79.644211 124.0 1
  79.74697099999999 188.0 1
  79.89003 204.0 1
  79.904984 148.0 1
  79.91226999999999 168.0 1
  80.06581899999999 168.0 1
  80.189949 168.0 1
  80.265053 280.0 2
  80.44367199999999 112.0 1
  80.501572 244.0 1
  80.562935 148.0 1
  80.677307 172.0 1
  80.75128199999999 164.0 1
  80.897087 132.0 1
  81.34626 380.0 2
  81.53034199999999 136.0 1
  81.604485 192.0 1
  81.65117699999999 216.0 1
  81.67002099999999 148.0 1
  81.796875 168.0 1
  82.144196 96.0 1
  82.22767599999999 180.0 1
  82.432243 132.0 1
  82.49123399999999 196.0 1
  82.52755699999999 44.0 0
  82.59376499999999 176.0 1
  82.70646699999999 176.0 1
  82.716629 220.0 1
  82.941948 156.0 1
  82.968758 160.0 1
  83.181221 184.0 1
  83.22842399999999 188.0 1
  83.352318 140.0 1
  83.451645 200.0 1
  83.50568399999999 128.0 1
  83.618805 200.0 1
  83.661301 204.0 1
  83.690567 200.0 1
  83.702202 120.0 1
  83.721161 152.0 1
  83.824722 104.0 1
  83.890785 196.0 1
  83.92671999999999 192.0 1
  84.040695 168.0 1
  84.06398 128.0 1
  84.112793 208.0 1
  84.285882 132.0 1
  84.51097899999999 164.0 1
  84.719749 176.0 1
  84.71987899999999 176.0 1
  84.87439699999999 212.0 1
  84.92932099999999 184.0 1
  85.233353 112.0 1
  85.323128 156.0 1
  85.42442299999999 232.0 1
  85.508011 168.0 1
  85.55734299999999 156.0 1
  85.57869 108.0 1
  85.872253 200.0 1
  85.873466 180.0 1
  85.87954699999999 148.0 1
  85.90447999999999 60.0 0
  86.049568 160.0 1
  86.32818599999999 388.0 2
  86.337807 80.0 0
  86.432327 196.0 1
  86.43347899999999 100.0 1
  86.45962499999999 176.0 1
  86.483688 156.0 1
  86.51097899999999 112.0 1
  86.644081 156.0 1
  86.743279 188.0 1
  86.766525 112.0 1
  86.986824 204.0 1
  87.024536 192.0 1
  87.028915 136.0 1
  87.089737 212.0 1
  87.69113899999999 128.0 1
  87.85069299999999 92.0 1
  88.041412 132.0 1
  88.101357 184.0 1
  88.19755599999999 144.0 1
  88.61849199999999 148.0 1
  88.66545099999999 140.0 1
  88.932541 176.0 1
  89.22185499999999 176.0 1
  89.411362 208.0 1
  89.435036 316.0 2
  89.51995099999999 32.0 0
  89.67791 220.0 1
  89.704712 136.0 1
  89.71179199999999 160.0 1
  89.840706 184.0 1
  89.887985 188.0 1
  89.971756 144.0 1
  90.22805 404.0 2
  90.306084 160.0 1
  90.395737 148.0 1
  90.538528 28.0 0
  90.54227399999999 176.0 1
  90.56391099999999 160.0 1
  90.566261 188.0 1
  90.59363599999999 48.0 0
  90.72142799999999 88.0 0
  90.766579 144.0 1
  91.05326799999999 1688.0 9
  91.08395399999999 160.0 1
  91.154663 172.0 1
  91.276901 132.0 1
  91.33326699999999 152.0 1
  91.453125 100.0 1
  91.50207499999999 120.0 1
  91.663681 176.0 1
  91.780609 140.0 1
  91.842812 116.0 1
  91.88971699999999 216.0 1
  91.98226899999999 116.0 1
  92.049324 1964.0 11
  92.11402899999999 76.0 0
  92.12509899999999 124.0 1
  92.23101799999999 148.0 1
  92.277435 188.0 1
  92.313583 236.0 1
  92.613388 256.0 1
  92.65190899999999 120.0 1
  92.661453 92.0 1
  92.855003 136.0 1
  92.92334 176.0 1
  93.056923 664.0 4
  93.51153599999999 52.0 0
  93.71496599999999 156.0 1
  93.79540999999999 184.0 1
  93.915359 192.0 1
  94.03396599999999 196.0 1
  94.03656799999999 136.0 1
  94.06120299999999 192.0 1
  94.070726 3568.0 20
  94.33770799999999 136.0 1
  94.38063799999999 184.0 1
  94.55238299999999 140.0 1
  94.789459 64.0 0
  94.883263 152.0 1
  95.015587 212.0 1
  95.124489 168.0 1
  95.15218399999999 136.0 1
  95.168037 176.0 1
  95.19820399999999 140.0 1
  95.263618 160.0 1
  95.35627 128.0 1
  95.39563799999999 168.0 1
  95.55502299999999 152.0 1
  95.661926 204.0 1
  95.71105999999999 168.0 1
  95.822868 160.0 1
  95.840378 140.0 1
  95.85823099999999 156.0 1
  95.941536 176.0 1
  95.951797 312.0 2
  95.98874699999999 200.0 1
  96.06849799999999 164.0 1
  96.09968599999999 148.0 1
  96.164474 128.0 1
  96.29075599999999 112.0 1
  96.319206 188.0 1
  96.33009299999999 132.0 1
  96.343468 208.0 1
  96.39608799999999 312.0 2
  96.468758 132.0 1
  96.529411 124.0 1
  96.55401599999999 128.0 1
  96.70773299999999 188.0 1
  96.782608 128.0 1
  96.80133099999999 324.0 2
  96.81823 164.0 1
  96.89910099999999 100.0 1
  96.949615 188.0 1
  97.156212 212.0 1
  97.20858799999999 108.0 1
  97.368584 144.0 1
  97.41577099999999 180.0 1
  97.423706 164.0 1
  97.48357399999999 132.0 1
  97.59106399999999 40.0 0
  97.62436699999999 316.0 2
  97.652519 240.0 1
  97.65798199999999 56.0 0
  97.66153 160.0 1
  97.80416899999999 144.0 1
  97.89690399999999 148.0 1
  97.99499499999999 204.0 1
  98.009743 204.0 1
  98.027481 176.0 1
  98.058792 148.0 1
  98.063828 624.0 3
  98.065979 52.0 0
  98.098534 148.0 1
  98.18987999999999 188.0 1
  98.22878299999999 84.0 0
  98.31401799999999 136.0 1
  98.321342 240.0 1
  98.44725 160.0 1
  98.466408 144.0 1
  98.620888 120.0 1
  98.70335399999999 180.0 1
  98.877991 156.0 1
  98.89874999999999 144.0 1
  99.003304 236.0 1
  99.202255 96.0 1
  99.29532599999999 200.0 1
  99.32893399999999 108.0 1
  99.337921 196.0 1
  99.39961199999999 224.0 1
  99.70419299999999 368.0 2
  99.73048399999999 176.0 1
  99.740669 156.0 1
  99.751297 128.0 1
  99.751877 228.0 1
  99.81884 136.0 1
  99.85627 204.0 1
  99.877541 116.0 1
  99.913979 196.0 1
  99.948494 176.0 1
  99.959496 176.0 1
  100.164108 160.0 1
  100.442375 76.0 0
  100.53158599999999 176.0 1
  100.53583499999999 184.0 1
  100.604019 108.0 1
  100.605492 156.0 1
  100.605881 132.0 1
  100.641815 132.0 1
  100.64776599999999 148.0 1
  100.735374 124.0 1
  100.823532 164.0 1
  100.868889 148.0 1
  101.07399 164.0 1
  101.107109 2856.0 16
  101.12700699999999 316.0 2
  101.15021499999999 164.0 1
  101.20472699999999 328.0 2
  101.229034 56.0 0
  101.247574 140.0 1
  101.412415 180.0 1
  101.46168499999999 192.0 1
  101.497902 124.0 1
  101.580635 176.0 1
  101.708992 100.0 1
  101.808151 104.0 1
  101.81517799999999 176.0 1
  101.93051899999999 160.0 1
  101.97682999999999 152.0 1
  101.99248499999999 168.0 1
  102.17700199999999 148.0 1
  102.184311 196.0 1
  102.26630399999999 156.0 1
  102.266342 172.0 1
  102.272476 108.0 1
  102.275246 556.0 3
  102.29214499999999 172.0 1
  102.32601899999999 232.0 1
  102.437294 144.0 1
  102.537735 196.0 1
  102.620705 164.0 1
  102.76458 156.0 1
  102.775185 104.0 1
  102.83017 268.0 1
  102.83174899999999 192.0 1
  102.927551 132.0 1
  102.94459499999999 124.0 1
  102.96129599999999 208.0 1
  102.969482 80.0 0
  103.03184499999999 312.0 2
  103.054527 80.0 0
  103.05723599999999 376.0 2
  103.115967 184.0 1
  103.18358599999999 136.0 1
  103.268822 144.0 1
  103.470924 140.0 1
  103.515053 132.0 1
  103.542603 6.766129 0
  103.543655 176.0 1
  103.586655 136.0 1
  103.64924599999999 188.0 1
  103.672974 112.0 1
  103.693176 144.0 1
  103.726822 128.0 1
  103.825172 236.0 1
  103.95593299999999 244.0 1
  104.05854 296.0 2
  104.21625499999999 192.0 1
  104.255966 208.0 1
  104.256233 216.0 1
  104.31715399999999 296.0 2
  104.370255 144.0 1
  104.40113799999999 128.0 1
  104.484749 148.0 1
  104.525818 168.0 1
  104.57579 60.0 0
  104.585678 156.0 1
  104.69313799999999 164.0 1
  104.77315499999999 164.0 1
  104.796341 32.0 0
  104.826393 252.0 1
  104.87516 116.0 1
  104.90821799999999 144.0 1
  104.90826399999999 200.0 1
  105.02997599999999 164.0 1
  105.03143299999999 172.0 1
  105.032394 172.0 1
  105.049438 384.0 2
  105.056007 152.0 1
  105.06659699999999 176.0 1
  105.06805399999999 144.0 1
  105.08880599999999 104.0 1
  105.148674 96.0 1
  105.214012 112.0 1
  105.232811 116.0 1
  105.28894 52.0 0
  105.293312 160.0 1
  105.34642799999999 148.0 1
  105.593262 56.0 0
  105.69931799999999 216.0 1
  105.70908399999999 148.0 1
  105.915138 164.0 1
  105.915825 304.0 2
  106.028618 524.0 3
  106.213905 348.0 2
  106.247963 164.0 1
  106.325684 156.0 1
  106.37116999999999 180.0 1
  106.58972899999999 140.0 1
  106.615837 76.0 0
  106.624825 152.0 1
  106.682487 200.0 1
  106.725365 144.0 1
  106.72863 44.0 0
  106.77696999999999 140.0 1
  106.80744899999999 204.0 1
  106.91355899999999 292.0 2
  106.94255799999999 68.0 0
  107.058235 136.0 1
  107.06259899999999 176.0 1
  107.10507199999999 80.0 0
  107.202011 160.0 1
  107.23593899999999 180.0 1
  107.348923 240.0 1
  107.40042899999999 164.0 1
  107.43951399999999 48.0 0
  107.47541 180.0 1
  107.562469 96.0 1
  107.61460899999999 268.0 1
  107.614807 160.0 1
  107.618645 212.0 1
  107.689476 44.0 0
  107.750755 148.0 1
  107.751381 208.0 1
  107.77729 104.0 1
  107.80506899999999 152.0 1
  107.91693099999999 240.0 1
  108.039352 232.0 1
  108.044373 15136.0 83
  108.090508 216.0 1
  108.090622 144.0 1
  108.570786 184.0 1
  108.60154 140.0 1
  108.613998 156.0 1
  108.647881 212.0 1
  108.650002 144.0 1
  108.70097399999999 152.0 1
  108.909088 135.212738 1
  108.958221 304.0 2
  109.065468 3912.0 21
  109.098602 484.0 3
  109.127174 76.0 0
  109.24890099999999 208.0 1
  109.37487 252.0 1
  109.385925 192.0 1
  109.44410699999999 112.0 1
  109.474747 168.0 1
  109.535393 76.0 0
  109.623131 120.0 1
  109.781548 56.0 0
  109.805313 236.0 1
  109.820251 176.0 1
  109.82472999999999 184.0 1
  109.869637 124.0 1
  109.98441299999999 156.0 1
  110.02465799999999 188.0 1
  110.095581 612.0 3
  110.101242 232.0 1
  110.11949899999999 204.0 1
  110.18392899999999 144.0 1
  110.20635999999999 216.0 1
  110.320297 148.0 1
  110.40013099999999 168.0 1
  110.40415999999999 260.0 1
  110.49941299999999 292.0 2
  110.508911 156.0 1
  110.512642 108.0 1
  110.56650499999999 276.0 2
  110.650497 168.0 1
  110.749084 140.0 1
  110.751396 136.0 1
  110.84622999999999 192.0 1
  110.914963 148.0 1
  110.965599 60.0 0
  111.139595 172.0 1
  111.27345299999999 180.0 1
  111.387474 108.0 1
  111.482254 172.0 1
  111.71462199999999 200.0 1
  111.73847199999999 164.0 1
  111.83245099999999 212.0 1
  111.880173 148.0 1
  111.894218 152.0 1
  112.075058 576.0 3
  112.08528899999999 140.0 1
  112.133354 188.0 1
  112.43371599999999 144.0 1
  112.52823599999999 48.0 0
  112.64737699999999 36.0 0
  112.790047 124.0 1
  112.799782 76.0 0
  112.982918 168.0 1
  113.09124 124.0 1
  113.09228499999999 172.0 1
  113.397095 96.0 1
  113.487099 172.0 1
  113.710495 160.0 1
  113.758095 188.0 1
  113.77606999999999 276.0 2
  113.78179899999999 168.0 1
  113.84496299999999 200.0 1
  113.870117 216.0 1
  113.945854 240.0 1
  113.98686199999999 352.0 2
  114.01973699999999 208.0 1
  114.066925 192.0 1
  114.08679199999999 344.0 2
  114.111435 80.0 0
  114.167847 180.0 1
  114.211632 184.0 1
  114.24616999999999 160.0 1
  114.589844 160.0 1
  114.600708 216.0 1
  114.74005899999999 60.0 0
  114.74233199999999 180.0 1
  114.85076099999999 92.0 1
  114.93333399999999 164.0 1
  114.96440899999999 92.0 1
  115.05045299999999 108.0 1
  115.09516099999999 1128.0 6
  115.097855 244.0 1
  115.13857999999999 224.0 1
  115.205559 56.0 0
  115.245949 260.0 1
  115.293381 100.0 1
  115.355042 96.0 1
  115.37130699999999 132.0 1
  115.48239099999999 5.371913 0
  115.51808899999999 120.0 1
  115.534454 192.0 1
  115.57979599999999 92.0 1
  115.59861799999999 196.0 1
  115.61565399999999 156.0 1
  115.627754 188.0 1
  115.69986 144.0 1
  115.82476 60.0 0
  115.85336299999999 196.0 1
  116.014969 140.0 1
  116.091843 120.0 1
  116.20954099999999 6.206653 0
  116.28907 64.0 0
  116.29000099999999 172.0 1
  116.305298 244.0 1
  116.438469 100.0 1
  116.45149199999999 168.0 1
  116.56262199999999 92.0 1
  117.05628999999999 1076.0 6
  117.06631499999999 144.0 1
  117.070602 312.0 2
  117.07092999999999 432.0 2
  117.078705 196.0 1
  117.106651 60.0 0
  117.113243 128.0 1
  117.12631999999999 228.0 1
  117.194603 200.0 1
  117.22505199999999 236.0 1
  117.265221 184.0 1
  117.27854199999999 36.0 0
  117.30914299999999 176.0 1
  117.42901599999999 196.0 1
  117.475258 156.0 1
  117.49278299999999 172.0 1
  117.54686 128.0 1
  117.550018 76.0 0
  117.578575 192.0 1
  117.58620499999999 176.0 1
  117.89749099999999 220.0 1
  117.95047799999999 148.0 1
  117.96691899999999 176.0 1
  118.040764 1148.0 6
  118.06459799999999 4892.0 27
  118.06575 916.0 5
  118.067894 396.0 2
  118.082382 180.0 1
  118.138229 64.0 0
  118.15329 208.0 1
  118.15922499999999 88.0 0
  118.186844 160.0 1
  118.222939 84.0 0
  118.243088 208.0 1
  118.301964 72.0 0
  118.34816699999999 208.0 1
  118.394669 160.0 1
  118.41877699999999 100.0 1
  118.41984599999999 164.0 1
  118.435829 1.224537 0
  118.45380399999999 48.0 0
  118.54382299999999 176.0 1
  118.588577 120.0 1
  118.656509 164.0 1
  118.670929 52.0 0
  118.83876 192.0 1
  118.86335 148.0 1
  118.87389399999999 160.0 1
  118.923683 204.0 1
  118.95627599999999 108.0 1
  119.04635599999999 196.0 1
  119.050789 1376.0 8
  119.068726 188.0 1
  119.131577 148.0 1
  119.189697 208.0 1
  119.22506 172.0 1
  119.262901 168.0 1
  119.281258 14.06061 0
  119.34872399999999 180.0 1
  119.36370099999999 120.0 1
  119.46170799999999 140.0 1
  119.46702599999999 160.0 1
  119.60891 136.0 1
  119.669151 184.0 1
  119.67823 156.0 1
  119.680168 112.0 1
  119.683098 104.0 1
  119.84889199999999 368.0 2
  119.898376 72.0 0
  120.035057 144.0 1
  120.056114 716.0 4
  120.057182 2324.0 13
  120.058601 180.0 1
  120.07457699999999 3.483333 0
  120.09726699999999 160.0 1
  120.16658 148.0 1
  120.18678299999999 68.0 0
  120.22134399999999 132.0 1
  120.295006 164.0 1
  120.438919 12.08013 0
  120.52304799999999 208.0 1
  120.57243299999999 156.0 1
  120.57459999999999 264.0 1
  120.66032399999999 92.0 1
  120.710808 152.0 1
  120.720886 116.0 1
  120.73572499999999 152.0 1
  120.753906 168.0 1
  120.934563 100.0 1
  120.98983799999999 224.0 1
  121.02999899999999 44.0 0
  121.030716 100.0 1
  121.063469 197.396393 1
  121.08770799999999 564.0 3
  121.192703 27.943489 0
  121.19330599999999 164.0 1
  121.29103099999999 180.0 1
  121.44123099999999 188.0 1
  121.45929699999999 188.0 1
  121.523849 48.0 0
  121.637581 64.0 0
  121.76342799999999 136.0 1
  121.77399399999999 168.0 1
  121.774414 220.0 1
  122.025894 56.0 0
  122.03633099999999 156.0 1
  122.052505 192.0 1
  122.063316 3010.0 16
  122.097595 240.0 1
  122.224533 176.0 1
  122.24024999999999 116.0 1
  122.29008499999999 172.0 1
  122.39518 36.0 0
  122.51426699999999 144.0 1
  122.572952 152.0 1
  122.586151 36.0 0
  122.63829 248.0 1
  122.81131699999999 148.0 1
  122.82105299999999 116.0 1
  122.88866399999999 68.0 0
  122.924622 236.0 1
  122.931473 108.0 1
  123.041885 316.0 2
  123.04538 184.0 1
  123.050964 444.0 2
  123.080879 164.0 1
  123.10211199999999 148.0 1
  123.11553199999999 128.0 1
  123.118477 620.0 3
  123.29356399999999 156.0 1
  123.297432 84.0 0
  123.41322299999999 236.0 1
  123.512665 80.0 0
  123.64323399999999 172.0 1
  123.68730199999999 144.0 1
  123.72438799999999 200.0 1
  123.866333 176.0 1
  124.018639 596.0 3
  124.029427 164.0 1
  124.159218 356.0 2
  124.16414599999999 10.85698 0
  124.256187 52.0 0
  124.311371 200.0 1
  124.31774899999999 196.0 1
  124.333511 76.0 0
  124.495995 152.0 1
  124.50490599999999 180.0 1
  124.522881 144.0 1
  124.53063999999999 64.0 0
  124.541466 128.0 1
  124.608543 176.0 1
  124.622963 120.0 1
  124.85035699999999 7.633311 0
  124.88533 124.0 1
  124.95277399999999 132.0 1
  124.98969299999999 124.0 1
  124.99043999999999 212.0 1
  125.02244599999999 184.0 1
  125.029854 128.0 1
  125.036926 204.0 1
  125.03823899999999 264.0 1
  125.057442 216.0 1
  125.18380699999999 44.0 0
  125.249855 116.0 1
  125.279671 116.0 1
  125.498436 136.0 1
  125.50028999999999 204.0 1
  125.512253 96.0 1
  125.51460999999999 6.905357 0
  125.55976899999999 128.0 1
  125.684631 7.455883 0
  125.74777999999999 236.0 1
  125.78164699999999 132.0 1
  125.83451099999999 152.0 1
  125.897148 116.0 1
  125.970879 228.0 1
  125.987404 220.0 1
  126.306091 216.0 1
  126.430481 10.06187 0
  126.48449699999999 160.0 1
  126.495255 116.0 1
  126.578217 172.0 1
  126.628014 172.0 1
  126.689903 224.0 1
  126.691712 160.0 1
  126.72138199999999 156.0 1
  126.78115799999999 224.0 1
  126.916496 184.0 1
  126.969162 148.0 1
  126.978088 152.0 1
  127.00293699999999 164.0 1
  127.01793699999999 152.0 1
  127.050201 52.0 0
  127.090317 44.0 0
  127.134132 388.0 2
  127.23732 240.0 1
  127.261787 156.0 1
  127.44483199999999 156.0 1
  127.45253799999999 184.0 1
