ACCESSION: CCMSLIB00000080165
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  120.11453999999999 100.0 9
  120.122948 216.0 19
  120.162712 176.0 16
  121.05854 216.0 19
  121.12918099999999 112.0 10
  121.838303 184.0 16
  122.013458 184.0 16
  122.231506 124.0 11
  122.69715099999999 164.0 15
  122.78978 216.0 19
  123.13944199999999 144.0 13
  123.187416 196.0 17
  123.362595 180.0 16
  123.47204599999999 176.0 16
  123.57990299999999 152.0 14
  124.019257 276.0 25
  124.13550599999999 88.0 8
  124.399857 5.668478 1
  125.108177 188.0 17
  125.404274 116.0 10
  126.08417499999999 52.0 5
  127.09433 152.0 14
  127.276512 176.0 16
  127.68951399999999 244.0 22
  127.91673999999999 132.0 12
  127.92285899999999 136.0 12
  127.940125 184.0 16
  129.137909 36.0 3
  129.154984 84.0 7
  129.38960300000002 136.0 12
  130.007767 28.0 2
  130.656067 128.0 11
  130.892685 264.0 23
  130.89859 72.0 6
  131.08522000000002 4524.0 402
  131.771896 192.0 17
  133.761551 96.0 9
  133.776443 100.0 9
  134.73730500000002 104.0 9
  134.85488900000001 116.0 10
  135.258652 188.0 17
  135.596008 100.0 9
  135.59736600000002 68.0 6
  136.072632 876.0 78
  136.604736 200.0 18
  138.629639 136.0 12
  138.785416 176.0 16
  138.915543 172.0 15
  139.28088400000001 48.0 4
  139.711838 92.0 8
  139.808517 136.0 12
  141.057205 184.0 16
  141.05838 188.0 17
  141.060806 164.0 15
  141.070953 1024.0 91
  141.134232 92.0 8
  141.47683700000002 52.0 5
  141.92309600000002 184.0 16
  142.19068900000002 188.0 17
  142.26628100000002 208.0 18
  143.04632600000002 356.0 32
  143.425034 112.0 10
  143.611267 344.0 31
  143.665894 152.0 14
  143.741287 132.0 12
  143.914368 128.0 11
  144.208328 136.0 12
  144.367615 112.0 10
  144.51654100000002 15.93939 1
  145.23107900000002 104.0 9
  145.875 92.0 8
  146.07254 176.0 16
  146.40342700000002 152.0 14
  146.501495 80.0 7
  146.810043 120.0 11
  147.008408 156.0 14
  147.28242500000002 384.0 34
  147.62489300000001 140.0 12
  150.64180000000002 52.0 5
  151.075211 652.0 58
  151.078003 200.0 18
  151.151337 116.0 10
  151.212204 26.63439 2
  151.33783 164.0 15
  151.675613 120.0 11
  152.28448500000002 160.0 14
  152.455124 124.0 11
  152.95207200000002 152.0 14
  153.121262 188.0 17
  153.62879900000001 176.0 16
  153.71933 100.0 9
  153.864166 152.0 14
  154.21348600000002 140.0 12
  154.298126 152.0 14
  155.026215 140.0 12
  156.010971 172.0 15
  156.045288 172.0 15
  156.608627 172.0 15
  157.792328 88.0 8
  157.836014 80.0 7
  158.21708700000002 92.0 8
  158.262192 100.0 9
  158.760712 32.0 3
  159.08058200000002 1020.0 91
  159.38888500000002 176.0 16
  160.15834 168.0 15
  160.505096 32.0 3
  161.132492 148.0 13
  161.20219400000002 132.0 12
  161.30903600000002 44.0 4
  162.791428 204.0 18
  163.073898 472.0 42
  164.04904200000001 144.0 13
  164.461823 152.0 14
  165.06246900000002 212.0 19
  165.90210000000002 84.0 7
  165.977539 220.0 20
  166.350143 216.0 19
  167.07212800000002 332.0 30
  167.309189 184.0 16
  167.357483 208.0 18
  167.377304 68.0 6
  168.23616 180.0 16
  168.897873 324.0 29
  170.08969100000002 136.0 12
  170.232224 120.0 11
  170.674454 116.0 10
  170.985489 132.0 12
  171.04144300000002 180.0 16
  171.082626 376.0 33
  172.630234 88.0 8
  173.364532 248.0 22
  175.055405 280.0 25
  175.069702 140.0 12
  175.591675 76.0 7
  175.872757 100.0 9
  175.915543 140.0 12
  175.93138100000002 44.0 4
  176.07074 1496.0 133
  176.195129 188.0 17
  176.304428 136.0 12
  176.453796 140.0 12
  176.720322 76.0 7
  177.05212400000002 1580.0 140
  177.893799 160.0 14
  178.048721 9.730681 1
  178.24142500000002 188.0 17
  178.817734 148.0 13
  178.970795 152.0 14
  179.437012 144.0 13
  179.852188 88.0 8
  180.338409 19.30208 2
  180.575027 100.0 9
  181.09660300000002 228.0 20
  182.094635 3904.0 347
  183.251282 144.0 13
  183.277603 96.0 9
  183.995575 316.0 28
  184.38351400000002 208.0 18
  184.613007 48.0 4
  184.949844 124.0 11
  185.058853 124.0 11
  185.172379 184.0 16
  185.247498 312.0 28
  185.318588 112.0 10
  185.907013 156.0 14
  186.151337 184.0 16
  186.658356 132.0 12
  187.24231 84.0 7
  187.62217700000002 192.0 17
  187.822067 132.0 12
  188.505173 188.0 17
  188.58235200000001 128.0 11
  189.01593 204.0 18
  189.047119 192.0 17
  189.124557 676.0 60
  189.32856800000002 84.0 7
  189.368546 172.0 15
  189.82753 84.0 7
  191.083557 364.0 32
  191.166885 176.0 16
  191.40669300000002 120.0 11
  191.515198 344.0 31
  191.739136 180.0 16
  191.99379000000002 260.0 23
  192.682907 40.0 4
  193.19603 5156.0 458
  196.165894 188.0 17
  200.58543400000002 220.0 20
  201.822891 140.0 12
  202.860565 308.0 27
  204.06427000000002 220.0 20
  204.401321 136.0 12
  204.64128100000002 80.0 7
  204.79097000000002 164.0 15
  205.093903 520.0 46
  205.121094 168.0 15
  205.698624 96.0 9
  206.28009 152.0 14
  206.290817 96.0 9
  208.467407 100.0 9
  208.54092400000002 108.0 10
  209.118713 208.0 18
  209.95022600000001 180.0 16
  210.417709 200.0 18
  210.946335 64.0 6
  211.08242800000002 208.0 18
  211.182739 2.00463 0
  213.406494 88.0 8
  213.798294 64.0 6
  214.055283 176.0 16
  214.132126 172.0 15
  214.388611 188.0 17
  214.987549 188.0 17
  215.11647000000002 3440.0 306
  217.100189 624.0 55
  218.24984700000002 64.0 6
  218.663589 60.0 5
  218.689941 156.0 14
  218.891296 140.0 12
  219.57492100000002 116.0 10
  221.092575 54.77309 5
  221.150238 224.0 20
  221.52739 52.0 5
  221.866241 92.0 8
  222.557846 160.0 14
  223.52153 9.337501 1
  224.045181 280.0 25
  225.039734 84.0 7
  225.319977 148.0 13
  226.696777 208.0 18
  228.07710300000002 100.0 9
  228.853455 92.0 8
  229.643295 48.0 4
  229.665161 164.0 15
  230.10548400000002 108.0 10
  231.06012 124.0 11
  232.08926400000001 504.0 45
  233.770508 136.0 12
  235.54838600000002 40.0 4
  236.499741 136.0 12
  236.877045 120.0 11
  239.03358500000002 148.0 13
  239.715729 124.0 11
  239.979599 48.0 4
  240.488663 196.0 17
  241.157181 134.957794 12
  241.967575 76.0 7
  242.289139 60.0 5
  244.06156900000002 144.0 13
  244.431 68.0 6
  244.804123 208.0 18
  245.195389 44.0 4
  246.58313 164.0 15
  249.26997400000002 136.0 12
  253.080948 47.593601 4
  253.238052 56.0 5
  254.622879 140.0 12
  256.189087 108.0 10
  257.879761 76.0 7
  258.15744 120.0 11
  260.19577 156.0 14
  266.14395099999996 184.0 16
  266.719635 252.0 22
  267.27194199999997 152.0 14
  267.41213999999997 152.0 14
  267.962738 556.0 49
  268.616791 156.0 14
  269.920013 76.0 7
  270.10195899999997 32.0 3
  270.282532 116.0 10
  271.99182099999996 72.0 6
  272.91918899999996 100.0 9
  274.728455 104.0 9
  275.19741799999997 80.0 7
  275.431824 108.0 10
  276.039062 136.0 12
  276.20617699999997 44.0 4
  278.04657 164.0 15
  278.99649 156.0 14
  279.313354 408.0 36
  282.25555399999996 176.0 16
  284.149933 292.0 26
  284.361115 148.0 13
  285.26525899999996 216.0 19
  285.452789 260.0 23
  286.08374 172.0 15
  289.21099899999996 228.0 20
  293.54125999999997 216.0 19
  294.823944 104.0 9
  296.217468 140.0 12
  296.54245 48.0 4
  309.78671299999996 180.0 16
  310.886536 64.0 6
  311.610565 64.0 6
  312.20370499999996 48.0 4
  314.09939599999996 11236.0 999
  318.02880899999997 168.0 15
  321.708099 40.0 4
  325.506348 216.0 19
  329.172668 1388.0 123
  335.563873 76.0 7
  335.798584 60.0 5
  339.168274 140.0 12
  343.15957599999996 160.0 14
  346.405518 152.0 14
  349.065277 144.0 13
  351.031006 120.0 11
  358.287689 48.0 4
  359.432037 52.0 5
  360.60839799999997 136.0 12
  360.799835 72.0 6
  361.61956799999996 72.0 6
  361.794922 132.0 12
  363.444061 128.0 11
  364.29898099999997 148.0 13
  365.123016 192.0 17
  365.221069 124.0 11
  366.48974599999997 72.0 6
  368.31189 56.0 5
  371.463104 188.0 17
  380.50924699999996 160.0 14
  381.114624 160.0 14
  386.100739 180.0 16
  389.345459 176.0 16
  391.494843 28.0 2
  394.65734899999995 188.0 17
  396.450806 180.0 16
  398.23703 368.0 33
  399.156 1.0 0
//
