ACCESSION: CCMSLIB00000080289
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  54.651619000000004 148.0 1
  54.736858 152.0 1
  54.776905 160.0 1
  54.860229000000004 164.0 1
  54.86068 336.0 2
  54.991959 176.0 1
  55.168915 152.0 1
  55.182808 188.0 1
  55.235462 168.0 1
  55.243797 200.0 1
  55.965168 156.0 1
  56.062695000000005 164.0 1
  56.093483 140.0 1
  56.113247 192.0 1
  56.1381 76.0 1
  56.177166 180.0 1
  56.214283 140.0 1
  56.399826000000004 148.0 1
  56.741898 184.0 1
  56.930092 140.0 1
  56.963623 168.0 1
  57.040409000000004 156.0 1
  57.080837 172.0 1
  57.127121 144.0 1
  57.128559 208.0 1
  57.347878 168.0 1
  57.397079 164.0 1
  57.503128000000004 164.0 1
  57.516872 140.0 1
  57.522823 176.0 1
  57.526237 152.0 1
  57.662075 340.0 2
  57.75803 144.0 1
  57.761078000000005 152.0 1
  57.811459 168.0 1
  57.825035 124.0 1
  57.887871000000004 32.0 0
  57.926601 116.0 1
  58.047768000000005 160.0 1
  58.064182 136.0 1
  58.197182 180.0 1
  58.311268 176.0 1
  58.31242 188.0 1
  58.36771 124.0 1
  58.386097 148.0 1
  58.484112 164.0 1
  58.537060000000004 136.0 1
  58.537922 268.0 2
  58.614689 220.0 2
  58.697849000000005 116.0 1
  58.723549 248.0 2
  58.753117 136.0 1
  58.818329 128.0 1
  58.823856 192.0 1
  59.073917 196.0 1
  59.135098 124.0 1
  59.165676000000005 192.0 1
  59.168499000000004 188.0 1
  59.35743 148.0 1
  59.366413 184.0 1
  59.373226 160.0 1
  59.431694 292.0 2
  59.770981 120.0 1
  59.783882 164.0 1
  59.821556 160.0 1
  59.884407 276.0 2
  60.177013 216.0 2
  60.330471 216.0 2
  60.427658 260.0 2
  60.46376 168.0 1
  60.479492 276.0 2
  60.691326000000004 132.0 1
  60.805241 132.0 1
  60.993904 176.0 1
  60.994644 220.0 2
  61.031063 100.0 1
  61.087967 200.0 1
  61.153923 264.0 2
  61.201134 68.0 0
  61.275925 80.0 1
  61.306046 124.0 1
  61.435883000000004 104.0 1
  61.493031 256.0 2
  61.500858 156.0 1
  61.732201 160.0 1
  61.738388 188.0 1
  61.77483 148.0 1
  61.784771 52.0 0
  61.845867 64.0 0
  61.86401 148.0 1
  61.923306000000004 172.0 1
  62.133186 164.0 1
  62.187042 100.0 1
  62.305329 172.0 1
  62.34668 156.0 1
  62.378098 176.0 1
  62.415066 208.0 1
  62.427235 152.0 1
  62.526985 208.0 1
  62.537304 116.0 1
  62.694073 156.0 1
  63.230103 144.0 1
  63.302673 152.0 1
  63.307343 116.0 1
  63.487167 72.0 1
  63.611221 112.0 1
  63.611874 144.0 1
  63.626114 108.0 1
  63.662468000000004 120.0 1
  63.732742 152.0 1
  63.861092 160.0 1
  63.881939 116.0 1
  63.892982 196.0 1
  63.926315 224.0 2
  64.00400499999999 256.0 2
  64.004593 216.0 2
  64.17617 132.0 1
  64.218796 172.0 1
  64.239738 224.0 2
  64.41745 116.0 1
  64.552086 172.0 1
  64.818069 124.0 1
  64.830612 120.0 1
  64.925484 188.0 1
  64.929939 236.0 2
  65.09979999999999 200.0 1
  65.323792 172.0 1
  65.335777 180.0 1
  65.33918 152.0 1
  65.366913 152.0 1
  65.454529 112.0 1
  65.468018 116.0 1
  65.47539499999999 128.0 1
  65.758247 148.0 1
  65.771896 236.0 2
  65.77849599999999 196.0 1
  65.792969 192.0 1
  65.84400199999999 112.0 1
  65.84700099999999 144.0 1
  65.914986 140.0 1
  65.94215399999999 164.0 1
  65.95146199999999 72.0 1
  66.047356 204.0 1
  66.047432 140.0 1
  66.190277 168.0 1
  66.20522299999999 144.0 1
  66.2761 148.0 1
  66.330002 212.0 1
  66.364677 220.0 2
  66.46756699999999 212.0 1
  66.548592 132.0 1
  66.604553 172.0 1
  66.60962699999999 248.0 2
  66.640305 152.0 1
  66.654297 152.0 1
  66.654602 176.0 1
  66.730553 212.0 1
  66.747101 128.0 1
  66.747322 184.0 1
  66.91446699999999 48.0 0
  67.04023699999999 192.0 1
  67.087891 108.0 1
  67.16491699999999 168.0 1
  67.34938799999999 444.0 3
  67.41179699999999 160.0 1
  67.413277 280.0 2
  67.43360899999999 160.0 1
  67.507797 108.0 1
  67.54461699999999 164.0 1
  67.545059 196.0 1
  67.6567 136.0 1
  67.657471 164.0 1
  67.77565799999999 148.0 1
  67.86016799999999 220.0 2
  67.916985 144.0 1
  67.958939 136.0 1
  67.983757 168.0 1
  67.99301899999999 208.0 1
  68.003174 168.0 1
  68.09114799999999 132.0 1
  68.099525 36.0 0
  68.12404599999999 152.0 1
  68.14903299999999 144.0 1
  68.169388 292.0 2
  68.173065 176.0 1
  68.212769 164.0 1
  68.44749499999999 124.0 1
  68.484894 168.0 1
  68.625008 208.0 1
  68.651077 176.0 1
  68.720322 96.0 1
  68.76651 164.0 1
  68.809158 144.0 1
  68.899345 168.0 1
  69.106926 192.0 1
  69.124237 148.0 1
  69.18996399999999 200.0 1
  69.21337899999999 120.0 1
  69.21908599999999 152.0 1
  69.247536 176.0 1
  69.28390499999999 48.0 0
  69.30599199999999 176.0 1
  69.322205 172.0 1
  69.384079 192.0 1
  69.41124699999999 164.0 1
  69.625282 104.0 1
  69.654449 180.0 1
  69.769791 156.0 1
  69.81851999999999 120.0 1
  69.858688 156.0 1
  70.061256 88.0 1
  70.169685 164.0 1
  70.191284 180.0 1
  70.31347699999999 152.0 1
  70.350876 148.0 1
  70.400009 140.0 1
  70.40374 144.0 1
  70.41676299999999 172.0 1
  70.575424 180.0 1
  70.59737399999999 196.0 1
  70.664902 208.0 1
  70.72608199999999 192.0 1
  70.738647 132.0 1
  70.847916 168.0 1
  71.009125 192.0 1
  71.017029 152.0 1
  71.04963699999999 180.0 1
  71.08035299999999 148.0 1
  71.11340299999999 88.0 1
  71.30873899999999 132.0 1
  71.363152 160.0 1
  71.768051 332.0 2
  71.838409 120.0 1
  71.85496499999999 204.0 1
  72.06674199999999 140.0 1
  72.08511399999999 204.0 1
  72.12186399999999 192.0 1
  72.169495 116.0 1
  72.178345 108.0 1
  72.234612 140.0 1
  72.30969999999999 200.0 1
  72.47728 204.0 1
  72.50428799999999 152.0 1
  72.549492 236.0 2
  72.559158 92.0 1
  72.55957 152.0 1
  72.621994 176.0 1
  72.70755 232.0 2
  72.75733199999999 168.0 1
  72.794647 152.0 1
  73.02857999999999 176.0 1
  73.04916399999999 196.0 1
  73.08114599999999 124.0 1
  73.08301499999999 84.0 1
  73.164238 156.0 1
  73.244057 160.0 1
  73.29817999999999 160.0 1
  73.358803 164.0 1
  73.40399199999999 536.0 4
  73.723022 88.0 1
  73.77510099999999 140.0 1
  73.782547 80.0 1
  73.79379999999999 156.0 1
  73.878242 124.0 1
  73.91587799999999 132.0 1
  73.924286 148.0 1
  73.936516 136.0 1
  73.95065299999999 104.0 1
  74.069305 152.0 1
  74.082184 216.0 2
  74.098373 148.0 1
  74.18006899999999 132.0 1
  74.21610299999999 168.0 1
  74.31143999999999 192.0 1
  74.330063 76.0 1
  74.465767 108.0 1
  74.70573399999999 244.0 2
  74.765526 136.0 1
  74.93199899999999 184.0 1
  74.95414699999999 120.0 1
  75.01675399999999 156.0 1
  75.112061 208.0 1
  75.13639099999999 204.0 1
  75.160866 168.0 1
  75.315033 184.0 1
  75.317436 168.0 1
  75.32489799999999 132.0 1
  75.34069099999999 188.0 1
  75.341591 140.0 1
  75.341957 264.0 2
  75.50224299999999 200.0 1
  75.628014 184.0 1
  75.71386 204.0 1
  75.873635 152.0 1
  75.889122 192.0 1
  75.94474 204.0 1
  76.080551 164.0 1
  76.101524 172.0 1
  76.148613 280.0 2
  76.197662 108.0 1
  76.23248299999999 100.0 1
  76.28727699999999 132.0 1
  76.315117 164.0 1
  76.33217599999999 216.0 2
  76.381805 136.0 1
  76.51741799999999 152.0 1
  76.52947999999999 240.0 2
  76.66319999999999 176.0 1
  76.698196 128.0 1
  76.709312 112.0 1
  76.743454 188.0 1
  76.805054 148.0 1
  76.88083599999999 52.0 0
  76.888283 56.0 0
  76.9272 60.0 0
  76.94175 176.0 1
  77.010651 112.0 1
  77.074303 76.0 1
  77.10117299999999 376.0 3
  77.134293 208.0 1
  77.29267899999999 164.0 1
  77.384895 160.0 1
  77.390732 76.0 1
  77.464226 136.0 1
  77.482643 116.0 1
  77.57908599999999 144.0 1
  78.05542 264.0 2
  78.05914299999999 188.0 1
  78.08028399999999 56.0 0
  78.107964 128.0 1
  78.11276199999999 128.0 1
  78.185181 176.0 1
  78.2761 172.0 1
  78.35013599999999 112.0 1
  78.36247999999999 268.0 2
  78.405746 76.0 1
  78.41102599999999 184.0 1
  78.82487499999999 120.0 1
  78.855125 188.0 1
  78.87898299999999 188.0 1
  78.986069 140.0 1
  78.988373 324.0 2
  78.997856 160.0 1
  79.03611799999999 164.0 1
  79.211823 188.0 1
  79.239769 152.0 1
  79.248581 124.0 1
  79.29525799999999 168.0 1
  79.31616199999999 88.0 1
  79.651619 160.0 1
  79.671357 172.0 1
  79.682076 156.0 1
  79.76012399999999 60.0 0
  79.773849 160.0 1
  79.86872899999999 208.0 1
  79.96019 68.0 0
  80.061882 176.0 1
  80.17154699999999 156.0 1
  80.23423 116.0 1
  80.26237499999999 100.0 1
  80.33976 164.0 1
  80.341805 124.0 1
  80.62438999999999 152.0 1
  80.63488 176.0 1
  80.662544 200.0 1
  80.734459 108.0 1
  80.78525499999999 116.0 1
  80.80619 192.0 1
  80.876717 208.0 1
  80.904068 164.0 1
  80.942894 176.0 1
  81.04969 192.0 1
  81.18154899999999 192.0 1
  81.22608899999999 168.0 1
  81.34359699999999 100.0 1
  81.53306599999999 144.0 1
  81.746468 176.0 1
  81.77062199999999 140.0 1
  81.945343 140.0 1
  81.98243 172.0 1
  82.037376 376.0 3
  82.12507599999999 260.0 2
  82.161659 144.0 1
  82.184135 148.0 1
  82.252304 160.0 1
  82.369247 100.0 1
  82.465958 228.0 2
  82.616699 68.0 0
  82.675697 80.0 1
  82.79704299999999 248.0 2
  82.86531799999999 140.0 1
  82.978073 164.0 1
  83.034683 160.0 1
  83.053444 92.0 1
  83.07740799999999 176.0 1
  83.105553 172.0 1
  83.204971 208.0 1
  83.29667699999999 140.0 1
  83.334328 164.0 1
  83.397156 120.0 1
  83.47808099999999 212.0 1
  83.49762 144.0 1
  83.50276199999999 132.0 1
  83.63589499999999 164.0 1
  83.672394 128.0 1
  83.720406 28.0 0
  83.722382 188.0 1
  83.734871 176.0 1
  83.766678 136.0 1
  83.76785299999999 168.0 1
  83.811348 124.0 1
  83.812721 156.0 1
  83.97483799999999 140.0 1
  84.09564999999999 124.0 1
  84.209488 172.0 1
  84.217827 156.0 1
  84.260239 268.0 2
  84.290291 100.0 1
  84.29513499999999 140.0 1
  84.348969 352.0 2
  84.362404 332.0 2
  84.38224 300.0 2
  84.410286 268.0 2
  84.46005199999999 132.0 1
  84.748611 172.0 1
  85.034607 208.0 1
  85.12760899999999 160.0 1
  85.151634 164.0 1
  85.21131899999999 116.0 1
  85.232399 168.0 1
  85.247276 164.0 1
  85.305016 176.0 1
  85.367813 188.0 1
  85.373047 236.0 2
  85.56398 292.0 2
  85.608696 96.0 1
  85.82788799999999 200.0 1
  85.918495 156.0 1
  85.934067 208.0 1
  86.00331899999999 240.0 2
  86.04034399999999 132.0 1
  86.059181 152.0 1
  86.280205 228.0 2
  86.362854 212.0 1
  86.502792 280.0 2
  86.51186399999999 212.0 1
  86.60125 180.0 1
  86.606369 156.0 1
  86.612854 160.0 1
  86.84462699999999 136.0 1
  86.884827 176.0 1
  87.02559699999999 100.0 1
  87.22212999999999 160.0 1
  87.31552099999999 156.0 1
  87.337257 92.0 1
  87.340897 220.0 2
  87.42191299999999 168.0 1
  87.55895199999999 164.0 1
  87.610046 168.0 1
  87.680161 188.0 1
  87.78888699999999 140.0 1
  87.847313 208.0 1
  88.08796699999999 188.0 1
  88.20109599999999 136.0 1
  88.20148499999999 160.0 1
  88.33818799999999 172.0 1
  88.447678 28.0 0
  88.57298999999999 204.0 1
  88.57798799999999 180.0 1
  88.588257 128.0 1
  88.64874999999999 240.0 2
  88.778717 220.0 2
  88.829544 68.0 0
  89.541176 168.0 1
  89.61733199999999 180.0 1
  89.696007 156.0 1
  89.715851 184.0 1
  90.01072699999999 152.0 1
  90.02059899999999 180.0 1
  90.265785 148.0 1
  90.344597 132.0 1
  90.34735099999999 128.0 1
  90.363312 108.0 1
  90.385719 180.0 1
  90.46768999999999 388.0 3
  90.71747599999999 196.0 1
  90.896439 144.0 1
  90.93569199999999 108.0 1
  90.95028699999999 128.0 1
  90.980736 148.0 1
  90.985649 132.0 1
  91.144341 160.0 1
  91.22904199999999 172.0 1
  91.273682 76.0 1
  91.279152 180.0 1
  91.394684 296.0 2
  91.40138999999999 168.0 1
  91.457855 164.0 1
  91.61572299999999 144.0 1
  91.67886399999999 140.0 1
  91.685791 144.0 1
  91.70425399999999 156.0 1
  91.738716 112.0 1
  91.758423 160.0 1
  91.766685 144.0 1
  91.892578 96.0 1
  91.94384 160.0 1
  91.986633 132.0 1
  92.006767 136.0 1
  92.152672 208.0 1
  92.181389 156.0 1
  92.24009699999999 192.0 1
  92.27881599999999 168.0 1
  92.517181 260.0 2
  92.551468 40.0 0
  92.57183099999999 160.0 1
  92.611267 60.0 0
  92.63499499999999 160.0 1
  92.84928099999999 96.0 1
  92.88443799999999 164.0 1
  92.887733 112.0 1
  92.93112199999999 156.0 1
  92.94455699999999 200.0 1
  93.03182199999999 200.0 1
  93.068153 1304.0 9
  93.30058299999999 240.0 2
  93.33856999999999 40.0 0
  93.3703 164.0 1
  93.450294 196.0 1
  93.53063999999999 92.0 1
  93.747772 152.0 1
  93.98252099999999 188.0 1
  94.08200099999999 200.0 1
  94.100517 152.0 1
  94.11579099999999 136.0 1
  94.175941 140.0 1
  94.30030099999999 128.0 1
  94.454056 80.0 1
  94.623589 80.0 1
  94.990608 140.0 1
  94.998436 188.0 1
  95.04766799999999 180.0 1
  95.04830899999999 148.0 1
  95.068298 124.0 1
  95.08028399999999 112.0 1
  95.08120699999999 160.0 1
  95.126419 172.0 1
  95.12965399999999 164.0 1
  95.30794499999999 156.0 1
  95.31225599999999 136.0 1
  95.336823 140.0 1
  95.368263 176.0 1
  95.36990399999999 200.0 1
  95.40782899999999 204.0 1
  95.49999199999999 172.0 1
  95.509346 52.0 0
  95.56476599999999 152.0 1
  95.629616 108.0 1
  95.63761099999999 192.0 1
  95.71940599999999 56.0 0
  95.777328 216.0 2
  95.841133 164.0 1
  95.86941499999999 168.0 1
  95.878593 104.0 1
  95.893379 44.0 0
  95.907654 200.0 1
  95.912865 200.0 1
  95.920486 68.0 0
  95.93081699999999 120.0 1
  95.94052099999999 164.0 1
  96.029556 224.0 2
  96.08621199999999 244.0 2
  96.17334 160.0 1
  96.205681 156.0 1
  96.207405 164.0 1
  96.223106 192.0 1
  96.24971 124.0 1
  96.282249 196.0 1
  96.34461999999999 180.0 1
  96.347527 212.0 1
  96.390778 76.0 1
  96.432076 168.0 1
  96.49484299999999 360.0 3
  96.508202 184.0 1
  96.51042199999999 112.0 1
  96.523293 188.0 1
  96.54097 248.0 2
  96.545937 164.0 1
  96.55086499999999 140.0 1
  96.73499299999999 208.0 1
  96.737984 208.0 1
  96.80245199999999 144.0 1
  96.84159899999999 152.0 1
  96.85865799999999 180.0 1
  96.87746399999999 112.0 1
  96.89246399999999 208.0 1
  96.903145 140.0 1
  96.913879 96.0 1
  96.978729 64.0 0
  97.00141099999999 308.0 2
  97.020882 208.0 1
  97.04686699999999 152.0 1
  97.077225 80.0 1
  97.080017 336.0 2
  97.08315999999999 412.0 3
  97.13301799999999 128.0 1
  97.184433 172.0 1
  97.243134 116.0 1
  97.28955099999999 112.0 1
  97.36521099999999 152.0 1
  97.40999599999999 140.0 1
  97.424156 140.0 1
  97.44292399999999 228.0 2
  97.51462599999999 236.0 2
  97.62207 144.0 1
  97.863968 136.0 1
  97.873352 180.0 1
  97.89347099999999 120.0 1
  97.93650799999999 172.0 1
  97.948082 184.0 1
  97.982765 144.0 1
  98.000519 176.0 1
  98.050812 152.0 1
  98.115776 192.0 1
  98.150032 188.0 1
  98.170265 76.0 1
  98.18867499999999 84.0 1
  98.277924 116.0 1
  98.284714 76.0 1
  98.40798199999999 104.0 1
  98.50767499999999 208.0 1
  98.51596099999999 212.0 1
  98.526085 140.0 1
  98.590492 212.0 1
  98.59756499999999 188.0 1
  98.61450199999999 284.0 2
  98.631897 180.0 1
  98.684525 208.0 1
  98.720985 156.0 1
  98.78204299999999 152.0 1
  98.833069 144.0 1
  98.868507 184.0 1
  98.877319 148.0 1
  98.91146099999999 44.0 0
  99.00182299999999 164.0 1
  99.007126 172.0 1
  99.083725 240.0 2
  99.17734499999999 140.0 1
  99.181732 140.0 1
  99.215508 128.0 1
  99.219742 100.0 1
  99.27295699999999 176.0 1
  99.39401199999999 96.0 1
  99.411194 136.0 1
  99.43092299999999 124.0 1
  99.44728099999999 176.0 1
  99.545784 200.0 1
  99.56552099999999 168.0 1
  99.574371 180.0 1
  99.583725 144.0 1
  99.653526 148.0 1
  99.66935 184.0 1
  99.67813899999999 144.0 1
  99.791168 60.0 0
  99.848351 56.0 0
  99.888824 216.0 2
  99.96282199999999 112.0 1
  99.988205 172.0 1
  100.00718699999999 196.0 1
  100.01078799999999 172.0 1
  100.104095 232.0 2
  100.11282299999999 1048.0 7
  100.17403399999999 220.0 2
  100.18294499999999 160.0 1
  100.262451 100.0 1
  100.315208 140.0 1
  100.3573 136.0 1
  100.368843 120.0 1
  100.39117399999999 136.0 1
  100.400787 14.32065 0
  100.450745 52.0 0
  100.49580399999999 156.0 1
  100.522774 108.0 1
  100.579239 32.0 0
  100.62894399999999 168.0 1
  100.636963 264.0 2
  100.708939 164.0 1
  100.710602 188.0 1
  100.78446199999999 160.0 1
  100.857101 188.0 1
  100.880455 220.0 2
  101.013954 152.0 1
  101.04693599999999 168.0 1
  101.06450699999999 160.0 1
  101.064651 284.0 2
  101.091736 144.0 1
  101.11670699999999 196.0 1
  101.14392099999999 140.0 1
  101.208496 140.0 1
  101.32955899999999 248.0 2
  101.33164199999999 176.0 1
  101.36458599999999 328.0 2
  101.379814 40.0 0
  101.43994099999999 164.0 1
  101.466263 276.0 2
  101.53031899999999 144.0 1
  101.551628 104.0 1
  101.553246 168.0 1
  101.61116 164.0 1
  101.622276 172.0 1
  101.637115 144.0 1
  101.732529 116.0 1
  101.76341199999999 136.0 1
  101.785164 232.0 2
  101.830772 152.0 1
  101.84035499999999 204.0 1
  101.95017999999999 260.0 2
  101.96189899999999 164.0 1
  102.07758299999999 192.0 1
  102.16877 148.0 1
  102.18382299999999 84.0 1
  102.192741 124.0 1
  102.207726 120.0 1
  102.248077 188.0 1
  102.26339 152.0 1
  102.359726 168.0 1
  102.39628599999999 208.0 1
  102.40920999999999 104.0 1
  102.44474 176.0 1
  102.454788 172.0 1
  102.462036 132.0 1
  102.47112299999999 148.0 1
  102.48039999999999 112.0 1
  102.593414 23.74506 0
  102.69940899999999 128.0 1
  102.704239 180.0 1
  102.706024 188.0 1
  102.75544699999999 196.0 1
  102.861717 260.0 2
  102.88494899999999 84.0 1
  102.88752699999999 288.0 2
  102.925056 108.0 1
  102.96977199999999 200.0 1
  103.017647 200.0 1
  103.021385 160.0 1
  103.03794099999999 152.0 1
  103.05704499999999 216.0 2
  103.0578 164.0 1
  103.107468 176.0 1
  103.110435 148.0 1
  103.257065 164.0 1
  103.302917 184.0 1
  103.33744 144.0 1
  103.49217999999999 140.0 1
  103.508568 200.0 1
  103.522911 104.0 1
  103.54512 140.0 1
  103.563919 212.0 1
  103.66727399999999 208.0 1
  103.691963 140.0 1
  103.754837 252.0 2
  103.794159 216.0 2
  103.802208 148.0 1
  103.825226 144.0 1
  103.846115 112.0 1
  103.868546 112.0 1
  103.88430799999999 180.0 1
  104.02577199999999 192.0 1
  104.13523099999999 172.0 1
  104.180222 264.0 2
  104.24285099999999 56.0 0
  104.251953 156.0 1
  104.270607 80.0 1
  104.297241 228.0 2
  104.348801 208.0 1
  104.426048 108.0 1
  104.58964499999999 112.0 1
  104.670662 196.0 1
  104.685341 140.0 1
  104.709999 172.0 1
  104.75116 148.0 1
  104.81180599999999 132.0 1
  104.850327 116.0 1
  104.90156599999999 52.0 0
  104.9356 144.0 1
  104.974548 208.0 1
  105.037987 232.0 2
  105.05279499999999 312.0 2
  105.06805399999999 144.0 1
  105.06874099999999 2524.0 18
  105.125458 144.0 1
  105.259377 136.0 1
  105.263222 52.0 0
  105.297989 228.0 2
  105.313507 244.0 2
  105.33286299999999 128.0 1
  105.336655 152.0 1
  105.34841899999999 96.0 1
  105.419777 148.0 1
  105.541443 188.0 1
  105.61953 160.0 1
  105.643951 208.0 1
  105.76928699999999 180.0 1
  105.80667899999999 180.0 1
  105.82487499999999 244.0 2
  105.914459 136.0 1
  105.966782 92.0 1
  105.981697 140.0 1
  106.03712499999999 208.0 1
  106.06845899999999 244.0 2
  106.115219 196.0 1
  106.126099 100.0 1
  106.132111 60.0 0
  106.23245999999999 176.0 1
  106.40128299999999 196.0 1
  106.44397 156.0 1
  106.444862 120.0 1
  106.49939699999999 196.0 1
  106.563919 216.0 2
  106.576668 192.0 1
  106.588051 148.0 1
  106.637909 92.0 1
  106.722466 144.0 1
  106.781342 132.0 1
  106.789711 6.581731 0
  106.83927899999999 204.0 1
  106.874084 276.0 2
  106.920189 100.0 1
  106.92127199999999 172.0 1
  106.95365899999999 252.0 2
  106.95818299999999 160.0 1
  106.975487 184.0 1
  107.032394 160.0 1
  107.049889 181.463196 1
  107.05834999999999 224.0 2
  107.08326699999999 44.0 0
  107.118141 52.0 0
  107.12625899999999 132.0 1
  107.15206099999999 148.0 1
  107.153275 180.0 1
  107.15414399999999 132.0 1
  107.18128999999999 76.0 1
  107.228889 92.0 1
  107.229828 104.0 1
  107.280716 152.0 1
  107.32738499999999 212.0 1
  107.41843399999999 152.0 1
  107.420288 92.0 1
  107.494247 120.0 1
  107.53583499999999 108.0 1
  107.577995 220.0 2
  107.608193 176.0 1
  107.62312299999999 40.0 0
  107.629387 140.0 1
  107.70979299999999 148.0 1
  107.729012 124.0 1
  107.81723 140.0 1
  107.835236 164.0 1
  107.928787 200.0 1
  107.980927 184.0 1
  108.00606499999999 156.0 1
  108.01186399999999 132.0 1
  108.05446599999999 196.0 1
  108.05620599999999 80.0 1
  108.066696 2756.0 19
  108.08627299999999 72.0 1
  108.119537 224.0 2
  108.16019399999999 168.0 1
  108.17347 32.0 0
  108.301186 180.0 1
  108.321686 168.0 1
  108.32195999999999 180.0 1
  108.432571 216.0 2
  108.515396 180.0 1
  108.721199 184.0 1
  108.73136099999999 160.0 1
  108.836288 168.0 1
  108.873627 196.0 1
  108.88613099999999 172.0 1
  108.88681 128.0 1
  108.888382 216.0 2
  108.899414 140.0 1
  108.988945 192.0 1
  109.06291999999999 144.0 1
  109.140823 152.0 1
  109.142708 192.0 1
  109.186768 184.0 1
  109.195183 60.0 0
  109.240883 156.0 1
