ACCESSION: CCMSLIB00000078220
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  77.305161 280.0 8
  77.375046 156.0 4
  78.411018 192.0 5
  78.687103 196.0 6
  78.83991999999999 224.0 6
  79.06852699999999 232.0 7
  79.230232 200.0 6
  79.35556799999999 128.0 4
  79.75799599999999 112.0 3
  80.13546799999999 200.0 6
  80.25591299999999 196.0 6
  80.411583 88.0 3
  80.63527699999999 188.0 5
  80.646011 128.0 4
  80.757843 156.0 4
  81.14791899999999 156.0 4
  81.798721 160.0 5
  82.291191 192.0 5
  82.322243 160.0 5
  83.072784 224.0 6
  83.28195199999999 168.0 5
  84.43835399999999 112.0 3
  84.502449 224.0 6
  84.505005 200.0 6
  84.802162 156.0 4
  84.974525 160.0 5
  84.99627699999999 144.0 4
  85.56440699999999 120.0 3
  85.792282 72.0 2
  86.00993299999999 104.0 3
  86.132072 176.0 5
  86.436729 188.0 5
  86.47309899999999 132.0 4
  86.634666 152.0 4
  86.804001 252.0 7
  87.01780699999999 156.0 4
  87.099243 264.0 8
  87.15316 64.0 2
  87.42480499999999 188.0 5
  87.623055 200.0 6
  88.36554699999999 168.0 5
  88.379829 216.0 6
  88.775307 148.0 4
  89.63066099999999 120.0 3
  89.852516 188.0 5
  89.939636 180.0 5
  90.029472 68.0 2
  90.127792 52.0 1
  90.295746 156.0 4
  90.43892699999999 160.0 5
  90.570015 172.0 5
  90.71047999999999 288.0 8
  91.055855 34912.0 999
  92.234192 176.0 5
  92.602013 124.0 4
  92.722252 236.0 7
  92.748688 132.0 4
  93.51557899999999 140.0 4
  93.533592 180.0 5
  95.387276 56.0 2
  95.78241 124.0 4
  96.089821 240.0 7
  96.095024 52.0 1
  96.183281 200.0 6
  96.43998699999999 216.0 6
  96.44686899999999 176.0 5
  96.714249 40.0 1
  97.34071399999999 148.0 4
  97.80892899999999 188.0 5
  98.007843 132.0 4
  98.03488899999999 216.0 6
  98.29691299999999 228.0 7
  98.310875 168.0 5
  98.36007699999999 144.0 4
  98.75415799999999 136.0 4
  98.77958699999999 192.0 5
  98.83532699999999 148.0 4
  98.91219299999999 172.0 5
  99.37636599999999 140.0 4
  99.44408399999999 140.0 4
  99.78454599999999 88.0 3
  99.845795 140.0 4
  100.11286199999999 224.0 6
  100.145966 180.0 5
  100.271515 160.0 5
  100.326241 232.0 7
  100.748886 124.0 4
  100.850113 160.0 5
  100.964699 124.0 4
  101.304085 112.0 3
  101.364967 164.0 5
  101.55169699999999 188.0 5
  101.602852 208.0 6
  101.62747999999999 124.0 4
  101.64259299999999 180.0 5
  101.72095499999999 180.0 5
  101.90742499999999 100.0 3
  102.01641099999999 76.0 2
  102.149063 124.0 4
  102.20620699999999 136.0 4
  102.265228 100.0 3
  102.287735 160.0 5
  102.454933 168.0 5
  102.471443 64.0 2
  102.54779099999999 9.426724 0
  102.73121599999999 132.0 4
  102.899559 176.0 5
  102.958939 104.0 3
  102.97949999999999 116.0 3
  103.198341 76.0 2
  103.421371 136.0 4
  103.452957 156.0 4
  103.779732 180.0 5
  103.85340099999999 96.0 3
  103.914001 168.0 5
  103.94369499999999 140.0 4
  104.01387799999999 176.0 5
  104.170227 160.0 5
  104.18605 116.0 3
  104.264023 172.0 5
  104.308037 36.0 1
  104.31794 220.0 6
  104.578941 264.0 8
  104.744751 172.0 5
  104.93515 64.0 2
  105.11915599999999 160.0 5
  105.29757699999999 136.0 4
  105.307884 204.0 6
  105.314545 52.0 1
  105.358032 124.0 4
  105.41249099999999 200.0 6
  105.790337 212.0 6
  106.058189 188.0 5
  106.07483699999999 1768.0 51
  106.099846 14544.0 416
  106.229721 172.0 5
  106.310722 144.0 4
  106.885155 316.0 9
  106.894196 140.0 4
  106.90135199999999 148.0 4
  106.924545 140.0 4
  107.047173 1352.0 39
  107.070038 44.0 1
  107.141663 48.0 1
  107.31270599999999 152.0 4
  107.505386 196.0 6
  107.69837199999999 52.0 1
  108.02819099999999 216.0 6
  108.055725 85.643677 2
  108.250023 196.0 6
  108.261696 80.0 2
  108.49690299999999 120.0 3
  108.79878199999999 176.0 5
  108.870384 180.0 5
  109.06940499999999 152.0 4
  109.098907 71.842293 2
  109.13398 40.0 1
  109.36239599999999 128.0 4
  110.036819 164.0 5
  110.207184 140.0 4
  110.524193 176.0 5
  110.71618699999999 172.0 5
  110.8078 224.0 6
  110.94605299999999 148.0 4
  111.146248 196.0 6
  111.163979 92.0 3
  111.568207 156.0 4
  111.57900199999999 232.0 7
  111.741158 224.0 6
  111.81028699999999 140.0 4
  111.94021599999999 152.0 4
  112.07183099999999 220.0 6
  112.315834 332.0 10
  112.391464 184.0 5
  112.446106 164.0 5
  112.502235 208.0 6
  112.723198 144.0 4
  112.862144 212.0 6
  112.939667 120.0 3
  113.13523099999999 216.0 6
  113.158417 280.0 8
  113.165054 184.0 5
  113.275604 176.0 5
  113.28781099999999 64.0 2
  113.33234399999999 148.0 4
  113.72245799999999 148.0 4
  113.84176599999999 156.0 4
  114.012909 148.0 4
  114.58045999999999 148.0 4
  114.818275 168.0 5
  114.883629 152.0 4
  114.94397 104.0 3
  115.291344 160.0 5
  115.308937 112.0 3
  115.38944199999999 148.0 4
  115.541878 116.0 3
  115.60921499999999 148.0 4
  116.057701 168.0 5
  116.065659 132.0 4
  116.072617 72.0 2
  116.098259 176.0 5
  116.22448 76.0 2
  116.22683699999999 100.0 3
  116.26711999999999 148.0 4
  116.59119399999999 188.0 5
  117.110779 120.0 3
  117.303902 200.0 6
  117.325188 104.0 3
  117.4897 120.0 3
  117.537651 48.0 1
  117.669479 80.0 2
  117.71264599999999 128.0 4
  117.86737099999999 220.0 6
  118.15267899999999 164.0 5
  118.277023 200.0 6
  118.36129799999999 148.0 4
  118.362877 268.0 8
  118.71843 192.0 5
  118.760117 184.0 5
  119.050781 232.0 7
  119.39956699999999 356.0 10
  119.451309 224.0 6
  119.4981 184.0 5
  119.688705 104.0 3
  119.80954 104.0 3
  119.88021099999999 168.0 5
  120.025978 116.0 3
  120.058174 52.0 1
  120.079697 172.0 5
  120.129341 216.0 6
  120.81143999999999 136.0 4
  121.085106 400.0 11
  121.198189 80.0 2
  121.293961 180.0 5
  122.06929799999999 116.0 3
  122.290201 144.0 4
  122.31590999999999 112.0 3
  122.538895 40.0 1
  122.578133 108.0 3
  122.668793 256.0 7
  122.844658 168.0 5
  122.86943799999999 144.0 4
  123.043915 208.0 6
  123.06749699999999 124.0 4
  123.108009 164.0 5
  123.151192 308.0 9
  123.75297499999999 156.0 4
  123.85323299999999 144.0 4
  124.33185599999999 160.0 5
  124.488884 148.0 4
  124.51284799999999 132.0 4
  124.525635 132.0 4
  124.587746 156.0 4
  124.82534799999999 164.0 5
  124.84537499999999 176.0 5
  124.93631699999999 88.0 3
  124.944695 416.0 12
  125.047096 224.0 6
  125.24707 204.0 6
  125.330894 188.0 5
  125.435265 164.0 5
  126.50945999999999 124.0 4
  126.515282 92.0 3
  126.645393 88.0 3
  126.73346699999999 56.0 2
  126.857895 140.0 4
  126.889511 180.0 5
  126.98357399999999 76.0 2
  127.26340499999999 224.0 6
  127.33654 160.0 5
  127.92742899999999 144.0 4
  127.941757 140.0 4
  128.233551 148.0 4
  128.775146 108.0 3
  128.803223 96.0 3
  129.01422100000002 164.0 5
  129.04184 176.0 5
  129.071198 1036.0 30
  129.102127 136.0 4
  129.464355 180.0 5
  129.60702500000002 160.0 5
  129.716782 76.0 2
  129.88287400000002 196.0 6
  130.08062700000002 156.0 4
  130.50322 116.0 3
  130.55754100000001 200.0 6
  130.59802200000001 180.0 5
  130.70494100000002 212.0 6
  130.805954 168.0 5
  131.11595200000002 172.0 5
  131.120667 128.0 4
  131.467636 260.0 7
  131.49589500000002 144.0 4
  131.53131100000002 120.0 3
  131.734528 184.0 5
  131.988403 140.0 4
  132.017731 168.0 5
  132.058075 132.0 4
  132.521118 184.0 5
  132.526443 40.0 1
  132.544556 260.0 7
  132.594849 136.0 4
  132.6716 220.0 6
  132.84634400000002 196.0 6
  132.867752 176.0 5
  132.884995 188.0 5
  133.032135 104.0 3
  133.130188 168.0 5
  133.13789400000002 224.0 6
  133.15522800000002 40.0 1
  133.180374 220.0 6
  133.42227200000002 128.0 4
  133.87904400000002 108.0 3
  133.933899 68.0 2
  133.96322600000002 144.0 4
  134.12178 76.0 2
  134.167145 140.0 4
  134.35080000000002 324.0 9
  134.36673000000002 204.0 6
  134.574814 180.0 5
  134.644913 48.0 1
  134.646317 112.0 3
  134.65567000000001 120.0 3
  134.932938 132.0 4
  134.941452 44.0 1
  134.947098 164.0 5
  135.063354 184.0 5
  135.25988800000002 84.0 2
  135.309113 176.0 5
  135.49968 164.0 5
  135.826675 172.0 5
  136.442245 148.0 4
  136.551407 156.0 4
  136.745438 136.0 4
  137.181061 148.0 4
  137.30294800000001 136.0 4
  137.34080500000002 124.0 4
  137.386841 196.0 6
  137.701263 136.0 4
  137.86656200000002 44.0 1
  137.913483 132.0 4
  138.187119 252.0 7
  138.325943 268.0 8
  138.339493 208.0 6
  138.40837100000002 196.0 6
  138.703461 392.0 11
  138.806732 160.0 5
  139.10548400000002 108.0 3
  139.368134 212.0 6
  139.636078 7.408951 0
  139.966766 164.0 5
  140.13076800000002 156.0 4
  140.51828 100.0 3
  140.621094 208.0 6
  140.657913 144.0 4
  140.72425800000002 140.0 4
  140.960846 224.0 6
  141.156357 132.0 4
  141.283051 80.0 2
  141.2966 148.0 4
  141.76992800000002 172.0 5
  141.94700600000002 88.0 3
  142.18927000000002 48.0 1
  142.33891300000002 180.0 5
  142.34191900000002 176.0 5
  142.399414 204.0 6
  142.509567 192.0 5
  143.032608 224.0 6
  143.182343 628.0 18
  143.30487100000002 172.0 5
  143.508789 216.0 6
  143.683578 200.0 6
  144.17141700000002 152.0 4
  144.175262 212.0 6
  144.30569500000001 156.0 4
  144.71696500000002 60.0 2
  144.94133000000002 48.0 1
  145.020782 204.0 6
  145.136276 168.0 5
  145.595749 240.0 7
  145.86805700000002 168.0 5
  146.272949 156.0 4
  146.338776 136.0 4
  146.623032 120.0 3
  147.31379700000002 100.0 3
  147.40141300000002 104.0 3
  147.49437 164.0 5
  147.827209 128.0 4
  147.94807400000002 128.0 4
  148.001358 184.0 5
  148.01306200000002 180.0 5
  148.05041500000002 5.700758 0
  148.119034 288.0 8
  148.27761800000002 64.0 2
  148.56942700000002 52.0 1
  149.31509400000002 160.0 5
  149.464798 92.0 3
  149.63694800000002 196.0 6
  149.671814 188.0 5
  149.959381 168.0 5
  149.966415 144.0 4
  150.17063900000002 184.0 5
  150.40678400000002 108.0 3
  150.434357 116.0 3
  150.482361 140.0 4
  150.519684 168.0 5
  150.63789400000002 236.0 7
  150.86729400000002 220.0 6
  150.900375 256.0 7
  150.925522 144.0 4
  151.178894 168.0 5
  151.433334 104.0 3
  151.441986 168.0 5
  151.61479200000002 76.0 2
  152.112259 184.0 5
  152.136322 48.0 1
  152.27392600000002 184.0 5
  152.302277 320.0 9
  152.36836200000002 184.0 5
  152.387924 116.0 3
  152.46395900000002 96.0 3
  152.598206 256.0 7
  152.923965 156.0 4
  153.137146 132.0 4
  153.199432 192.0 5
  153.37025500000001 200.0 6
  153.57695 136.0 4
  153.819229 148.0 4
  154.21107500000002 56.0 2
  154.75503500000002 180.0 5
  155.049149 180.0 5
  155.12702900000002 176.0 5
  155.36499 172.0 5
  155.481201 184.0 5
  156.03855900000002 172.0 5
  156.836624 104.0 3
  157.047043 76.0 2
  157.070648 228.0 7
  157.26464800000002 168.0 5
  157.31658900000002 112.0 3
  157.373718 128.0 4
  158.11119100000002 212.0 6
  158.30131500000002 292.0 8
  158.535034 96.0 3
  158.610611 112.0 3
  158.821793 168.0 5
  159.75314300000002 188.0 5
  159.841736 140.0 4
  159.856674 108.0 3
  160.018661 144.0 4
  160.36045800000002 300.0 9
  160.76040600000002 68.0 2
  160.88604700000002 152.0 4
  161.588882 184.0 5
  161.64707900000002 112.0 3
  161.689697 168.0 5
  161.713776 84.0 2
  161.727539 204.0 6
  161.745544 128.0 4
  161.882553 44.0 1
  162.070038 300.0 9
  162.252014 160.0 5
  162.256729 184.0 5
  162.580765 112.0 3
  162.73001100000002 40.0 1
  162.85141000000002 148.0 4
  163.062225 228.0 7
  163.303909 52.0 1
  163.843704 160.0 5
  164.17610200000001 184.0 5
  164.27894600000002 188.0 5
  164.37262 180.0 5
  164.4384 112.0 3
  165.009857 156.0 4
  165.13504 340.0 10
  165.241455 40.0 1
  165.426239 120.0 3
  165.537247 220.0 6
  165.800827 144.0 4
  166.13497900000002 212.0 6
  166.19085700000002 96.0 3
  166.202255 128.0 4
  166.33815 96.0 3
  166.48455800000002 128.0 4
  167.195831 192.0 5
  167.46339400000002 232.0 7
  167.71653700000002 332.0 10
  167.74641400000002 40.0 1
  167.853699 152.0 4
  168.374725 92.0 3
  168.58157300000002 284.0 8
  168.620239 144.0 4
  168.80809000000002 128.0 4
  169.101303 140.0 4
  169.35647600000001 224.0 6
  169.655899 144.0 4
  169.846481 164.0 5
  169.88055400000002 140.0 4
  169.938995 44.0 1
  170.027222 92.0 3
  170.06848100000002 496.0 14
  170.215881 248.0 7
  170.21875 204.0 6
  170.310638 116.0 3
  170.664398 144.0 4
  170.83346600000002 96.0 3
  171.03401200000002 236.0 7
  171.08152800000002 148.0 4
  171.191055 148.0 4
  171.41166700000002 23.36533 1
  171.56282000000002 88.0 3
  171.615158 116.0 3
  171.755157 120.0 3
  172.058578 208.0 6
  172.081375 128.0 4
  172.12355 132.0 4
  172.16069000000002 60.0 2
  172.49707 200.0 6
  172.506088 176.0 5
  173.032196 152.0 4
  173.10771200000002 25272.0 723
  173.882019 288.0 8
  173.94850200000002 200.0 6
  173.971176 148.0 4
  174.10195900000002 504.0 14
  174.418076 136.0 4
  174.712204 84.0 2
  175.06758100000002 84.0 2
  175.45957900000002 168.0 5
  175.67150900000001 80.0 2
  175.686111 192.0 5
  175.979874 52.0 1
  175.994675 48.0 1
  176.11557000000002 109.315804 3
  176.143097 196.0 6
  176.61554 140.0 4
  177.053513 536.0 15
  177.129196 132.0 4
  177.72789 52.0 1
  177.866913 140.0 4
  178.06178300000002 5260.0 151
  178.32200600000002 108.0 3
  178.550049 92.0 3
  178.697449 44.0 1
  179.024338 128.0 4
  179.103607 220.0 6
  179.185791 108.0 3
  179.191391 1121.0 32
  179.211777 140.0 4
  179.229385 4.8375 0
  179.912842 33.42173 1
  180.203369 224.0 6
  180.78306600000002 120.0 3
  180.84903 236.0 7
  180.926498 128.0 4
  181.004166 176.0 5
  181.068497 372.0 11
  181.070648 196.0 6
  181.089966 364.0 10
  181.179123 6.149038 0
  181.49327100000002 192.0 5
  181.622147 156.0 4
  181.71258500000002 88.0 3
  181.812637 184.0 5
  181.81817600000002 148.0 4
  182.01628100000002 156.0 4
  182.188995 204.0 6
  182.238358 228.0 7
  182.404404 236.0 7
  182.98407 228.0 7
  183.07461500000002 224.0 6
  183.46519500000002 104.0 3
  183.711838 180.0 5
  184.06195100000002 996.0 29
  184.112671 184.0 5
  184.138641 188.0 5
  184.319458 12.37335 0
  184.388779 128.0 4
  184.78384400000002 176.0 5
  185.012405 100.0 3
  185.95176700000002 148.0 4
  186.009232 104.0 3
  186.052353 244.0 7
  186.373032 56.0 2
  186.64051800000001 68.0 2
  186.680145 104.0 3
  186.977249 188.0 5
  187.07089200000001 364.0 10
  187.075714 2484.0 71
  187.170883 248.0 7
  187.22403 140.0 4
  187.272156 104.0 3
  187.57757600000002 8.017858 0
  187.603516 116.0 3
  187.63591 156.0 4
  187.90716600000002 40.0 1
  187.978027 156.0 4
  188.587738 68.0 2
  188.591934 164.0 5
  188.75592 92.0 3
  188.898483 76.0 2
  189.005966 96.0 3
  189.054001 1228.0 35
  189.402283 72.0 2
  189.431259 168.0 5
  189.541107 140.0 4
  189.890884 48.0 1
  189.93486000000001 204.0 6
  189.96412700000002 84.0 2
  190.113076 228.0 7
  190.516815 92.0 3
  190.53215 120.0 3
  190.754684 168.0 5
  190.882462 352.0 10
  191.248581 132.0 4
  191.26593 92.0 3
  191.665436 160.0 5
  191.706436 68.0 2
  191.841003 28.908779 1
  192.018967 192.0 5
  192.34251400000002 68.0 2
  192.62793000000002 15.68792 0
  193.059647 84.0 2
  193.233582 132.0 4
  193.37428300000002 132.0 4
  193.896942 188.0 5
  194.09324600000002 656.0 19
  194.67652900000002 112.0 3
  194.978271 196.0 6
  195.55989100000002 40.0 1
  195.58294700000002 88.0 3
  196.18232700000002 112.0 3
  196.23846400000002 124.0 4
  196.368988 120.0 3
  196.889984 256.0 7
  197.07118200000002 4904.0 140
  197.570511 144.0 4
  197.655182 88.0 3
  198.000671 116.0 3
  198.578033 156.0 4
  198.949219 84.0 2
  199.25245700000002 184.0 5
  199.569717 76.0 2
  200.15126 3136.0 90
  201.054428 572.0 16
  201.255066 204.0 6
  201.830948 120.0 3
  202.39944500000001 92.0 3
  203.08647200000001 128.0 4
  203.110748 168.0 5
  203.530045 308.0 9
  204.12257400000001 240.0 7
  204.124268 216.0 6
  204.35879500000001 148.0 4
  204.768707 172.0 5
  204.789688 136.0 4
  204.846542 84.0 2
  205.09059100000002 548.0 16
  205.556793 140.0 4
  205.753769 80.0 2
  206.42544600000002 100.0 3
  206.615005 96.0 3
  207.051086 48.0 1
  207.17463700000002 160.0 5
  207.649765 72.0 2
  208.03216600000002 124.0 4
  208.142838 32.0 1
  208.36293 184.0 5
  209.32302900000002 160.0 5
  209.677841 128.0 4
  210.13623 100.0 3
  210.229004 152.0 4
  210.69111600000002 120.0 3
  210.97210700000002 104.0 3
  211.11154200000001 236.0 7
  211.256958 72.0 2
  211.43360900000002 40.0 1
  211.481354 44.0 1
  211.49362200000002 84.0 2
  212.058975 348.0 10
  212.08194 156.0 4
  212.336411 100.0 3
  213.490967 72.0 2
  214.43420400000002 220.0 6
  214.48361200000002 168.0 5
  214.74104300000002 56.0 2
  215.151703 132.0 4
  215.263809 260.0 7
  215.28247100000002 160.0 5
  215.33805800000002 176.0 5
  215.409241 88.0 3
  215.435272 136.0 4
  215.600906 84.0 2
  216.18872100000002 100.0 3
  216.875626 144.0 4
  217.40242 144.0 4
  217.532791 140.0 4
  217.78009 140.0 4
  218.22421300000002 212.0 6
  218.39695700000001 152.0 4
  218.488373 96.0 3
  218.689987 96.0 3
  219.08389300000002 428.0 12
  219.707855 100.0 3
  220.03331 372.0 11
  220.17067 196.0 6
  220.64192200000002 156.0 4
  221.19490100000002 72.0 2
  221.269616 96.0 3
  221.718842 128.0 4
  222.33607500000002 108.0 3
  222.54156500000002 252.0 7
  222.924713 116.0 3
  224.10214200000001 52.0 1
  225.151382 196.0 6
  225.479767 60.0 2
  226.13493300000002 96.0 3
  226.263947 112.0 3
  227.186386 128.0 4
  227.247253 37.877769 1
  227.397156 204.0 6
  227.57402000000002 180.0 5
  227.639328 184.0 5
  228.17639200000002 144.0 4
  228.193039 172.0 5
  228.221283 156.0 4
  228.327179 270.320892 8
  228.439987 128.0 4
  228.440628 136.0 4
  228.463547 176.0 5
  229.13298 212.0 6
  229.28808600000002 184.0 5
  229.564682 216.0 6
  229.60080000000002 160.0 5
  230.171051 92.0 3
  230.325623 332.0 10
  230.780221 104.0 3
  230.964752 92.0 3
  230.98808300000002 172.0 5
  231.071564 120.0 3
  231.08696 27048.0 774
  231.09581 348.0 10
  231.26327500000002 216.0 6
  231.40387 184.0 5
  231.47309900000002 168.0 5
  231.59338400000001 92.0 3
  231.69802900000002 168.0 5
  232.22406 84.0 2
  232.27160600000002 220.0 6
  232.505569 192.0 5
  232.761932 15.30833 0
  233.079971 396.0 11
  233.216354 27.114201 1
  233.47276300000001 188.0 5
  234.708359 104.0 3
  234.840866 16.50477 0
  235.03933700000002 180.0 5
  235.039871 204.0 6
  235.041946 164.0 5
  235.046432 236.0 7
  235.110153 2472.0 71
  235.995193 124.0 4
  236.10131800000002 236.0 7
  236.151779 644.0 18
  236.52444500000001 132.0 4
  236.58599900000002 184.0 5
  236.60379 76.0 2
  237.049103 184.0 5
  237.05860900000002 248.0 7
  237.076218 332.0 10
  237.49791000000002 212.0 6
  237.6586 160.0 5
  237.825272 96.0 3
  237.94545000000002 148.0 4
  238.086868 256.0 7
  238.19107100000002 220.0 6
  238.386169 204.0 6
  238.46438600000002 92.0 3
  238.951111 136.0 4
  239.128342 156.0 4
  240.065979 156.0 4
  240.431564 168.0 5
  241.07251000000002 104.0 3
  241.12892200000002 11.64744 0
  241.806641 160.0 5
  242.08531200000002 400.0 11
  242.26651 100.0 3
  242.509232 128.0 4
  242.51559400000002 188.0 5
  242.80569500000001 104.0 3
  243.136246 340.0 10
  243.168106 172.0 5
  243.281067 132.0 4
  243.73941000000002 160.0 5
  244.09376500000002 480.0 14
  244.291275 76.0 2
  244.84350600000002 128.0 4
  245.171707 184.0 5
  245.54104600000002 108.0 3
  245.92240900000002 208.0 6
  246.098907 148.0 4
  246.12999000000002 92.0 3
  246.180786 148.0 4
  246.428604 44.0 1
  246.78877300000002 152.0 4
  246.945572 136.0 4
  247.481781 112.0 3
  247.78656 148.0 4
  247.89944500000001 152.0 4
  248.991623 288.0 8
  249.316986 68.0 2
  249.36016800000002 160.0 5
  249.42146300000002 132.0 4
  249.47151200000002 140.0 4
  250.42849700000002 76.0 2
  250.953629 120.0 3
  251.07457000000002 172.0 5
  251.475235 204.0 6
  251.56633000000002 144.0 4
  252.021927 5424.0 155
  252.140244 156.0 4
  252.21112100000002 140.0 4
  252.668396 96.0 3
  252.85759000000002 80.0 2
  253.607864 160.0 5
  253.79182400000002 172.0 5
  253.98902900000002 92.0 3
  254.091339 192.0 5
  255.613113 128.0 4
  256.108826 168.0 5
  256.368469 48.0 1
  256.953918 112.0 3
  257.09167499999995 240.0 7
  258.16360499999996 148.0 4
  258.225891 152.0 4
  259.31131 56.0 2
  260.823517 144.0 4
  261.070953 112.0 3
  261.30368 72.0 2
  261.781158 80.0 2
  261.93575999999996 208.0 6
  262.14309699999995 128.0 4
  262.636505 120.0 3
  263.85513299999997 100.0 3
  264.074463 508.0 15
  264.131439 84.0 2
  264.138306 144.0 4
  264.95214799999997 612.0 18
  265.180145 88.0 3
  266.40039099999996 44.0 1
  266.81976299999997 445.500519 13
  267.17794799999996 292.0 8
  268.02533 164.0 5
  268.856964 124.0 4
  269.99881 164.0 5
  270.82595799999996 44.0 1
  270.905304 21.92857 1
  271.337128 52.0 1
  271.796204 136.0 4
  272.02212499999996 4.572917 0
  272.32104499999997 60.0 2
  273.51815799999997 168.0 5
  274.783569 108.0 3
  275.539001 56.0 2
  275.624329 148.0 4
  275.860016 204.0 6
  276.00237999999996 84.0 2
  276.10379 120.0 3
  277.029907 92.0 3
  277.175751 128.0 4
  277.301361 44.0 1
  277.605927 152.0 4
  277.666992 112.0 3
  278.49499499999996 156.0 4
  279.510559 120.0 3
  280.717468 48.0 1
  280.894165 116.0 3
  280.91796899999997 88.0 3
  281.04657 804.0 23
  281.15380899999997 212.0 6
  281.48004199999997 72.0 2
  282.956818 128.0 4
  283.096161 40.0 1
  283.14703399999996 292.0 8
  283.61084 188.0 5
  284.245117 68.0 2
