ACCESSION: CCMSLIB00000079381
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  118.02739 240.0 2
  118.131363 136.0 1
  118.25292999999999 108.0 1
  118.363976 184.0 1
  118.384514 276.0 2
  118.664261 136.0 1
  118.75883499999999 184.0 1
  118.922157 100.0 1
  119.24885599999999 220.0 2
  119.67984799999999 148.0 1
  120.08082599999999 49976.0 351
  120.37503799999999 104.0 1
  120.79270199999999 168.0 1
  121.150528 180.0 1
  121.19103199999999 116.0 1
  121.40872999999999 5.227904 0
  122.038788 468.0 3
  122.77218599999999 164.0 1
  122.821838 172.0 1
  123.00488299999999 132.0 1
  123.38963299999999 18.007351 0
  123.930084 132.0 1
  123.97168699999999 140.0 1
  124.212212 100.0 1
  124.668015 184.0 1
  125.53752899999999 112.0 1
  126.971649 40.0 0
  127.05478699999999 176.0 1
  127.292542 88.0 1
  127.764557 96.0 1
  128.320267 140.0 1
  128.782043 168.0 1
  129.368805 192.0 1
  129.82367000000002 48.0 0
  130.522888 60.0 0
  130.633911 160.0 1
  131.024246 104.0 1
  131.40158100000002 124.0 1
  131.978912 88.0 1
  132.839157 252.0 2
  132.974808 208.0 1
  133.518738 120.0 1
  133.531372 140.0 1
  133.902176 100.0 1
  133.99203500000002 112.0 1
  134.43425000000002 176.0 1
  135.245102 88.0 1
  135.248779 52.0 0
  135.257721 144.0 1
  135.415848 204.0 1
  135.90562400000002 128.0 1
  136.086761 152.0 1
  136.714828 168.0 1
  136.871353 156.0 1
  136.893753 108.0 1
  137.1026 164.0 1
  137.133713 136.0 1
  137.230667 200.0 1
  138.72721900000002 104.0 1
  139.031616 142364.0 999
  139.03289800000002 184.0 1
  139.23623700000002 176.0 1
  139.425766 180.0 1
  139.685577 116.0 1
  141.77250700000002 60.0 0
  142.45137 40.0 0
  143.084778 5356.0 38
  143.339111 8.836512 0
  144.01817300000002 160.0 1
  145.045975 344.0 2
  145.496933 136.0 1
  145.71553 164.0 1
  145.863068 56.0 0
  146.06414800000002 292.0 2
  146.25412 244.0 2
  146.603088 132.0 1
  146.976257 172.0 1
  147.20657300000002 160.0 1
  147.249435 216.0 2
  147.26121500000002 100.0 1
  147.420227 156.0 1
  148.156845 208.0 1
  148.61651600000002 40.0 0
  151.00129700000002 104.0 1
  151.30748 216.0 2
  152.060135 784.0 6
  152.899277 188.0 1
  154.399963 200.0 1
  154.436325 116.0 1
  154.513824 88.0 1
  154.727509 68.0 0
  155.26628100000002 236.0 2
  156.236679 152.0 1
  156.715103 280.0 2
  157.252151 2.804167 0
  158.41365100000002 112.0 1
  159.062195 1128.0 8
  160.047028 108.0 1
  160.277008 56.0 0
  160.491104 172.0 1
  161.07629400000002 556.0 4
  161.121017 116.0 1
  161.15382400000001 160.0 1
  162.800766 48.0 0
  163.117661 116.0 1
  163.384735 216.0 2
  163.575638 156.0 1
  163.716827 108.0 1
  164.066238 176.0 1
  164.296783 172.0 1
  164.39497400000002 156.0 1
  164.887833 164.0 1
  164.934174 168.0 1
  165.269104 144.0 1
  165.733932 92.0 1
  166.621765 136.0 1
  167.230591 172.0 1
  167.97988900000001 144.0 1
  168.242355 156.0 1
  168.303253 124.0 1
  169.210342 84.0 1
  169.49009700000002 228.0 2
  170.7798 52.0 0
  172.07754500000001 121.525002 1
  172.393631 140.0 1
  172.39639300000002 124.0 1
  173.135391 22.809151 0
  173.151001 96.0 1
  173.624298 2.003788 0
  173.837097 200.0 1
  174.091293 1676.0 12
  175.000351 212.0 1
  175.419632 84.0 1
  176.038376 3173.0 22
  176.376999 60.0 0
  178.663406 188.0 1
  178.821198 188.0 1
  179.549011 176.0 1
  179.891647 172.0 1
  180.001923 144.0 1
  180.143829 160.0 1
  180.371338 268.0 2
  180.977036 240.0 2
  181.231781 60.0 0
  182.469696 120.0 1
  182.48967000000002 108.0 1
  182.75285300000002 172.0 1
  182.826859 48.0 0
  183.35008200000001 160.0 1
  184.030609 279.618011 2
  184.9608 136.0 1
  185.519882 68.0 0
  186.001022 220.0 2
  186.034256 196.0 1
  187.085678 292.0 2
  187.166763 9.247059 0
  187.376251 208.0 1
  188.04184 148.0 1
  188.407242 172.0 1
  188.634689 184.0 1
  189.326584 128.0 1
  189.441437 212.0 1
  189.52233900000002 108.0 1
  189.73555000000002 128.0 1
  190.063187 304.0 2
  190.329544 124.0 1
  190.619019 148.0 1
  191.14149500000002 148.0 1
  191.722046 112.0 1
  191.815842 136.0 1
  191.83496100000002 120.0 1
  191.97224400000002 128.0 1
  192.113373 196.0 1
  192.143295 112.0 1
  192.53775000000002 136.0 1
  193.000153 152.0 1
  193.04303000000002 168.0 1
  193.667862 88.0 1
  194.971924 56.0 0
  195.02165200000002 92.0 1
  195.573395 56.0 0
  195.722061 144.0 1
  196.29599000000002 100.0 1
  197.059586 424.0 3
  197.069443 192.0 1
  197.856201 192.0 1
  198.01123 148.0 1
  199.03585800000002 192.0 1
  199.292267 44.0 0
  199.824905 104.0 1
  202.21225 116.0 1
  202.993607 368.0 3
  204.07757600000002 492.0 3
  204.454376 120.0 1
  204.543045 44.0 0
  204.80564900000002 64.0 0
  204.84303300000002 124.0 1
  205.29972800000002 136.0 1
  205.70472700000002 48.0 0
  206.784561 148.0 1
  208.061722 188.0 1
  208.487717 172.0 1
  208.85701 68.0 0
  208.91597000000002 116.0 1
  210.144882 192.0 1
  210.430511 240.0 2
  211.875198 124.0 1
  212.336243 132.0 1
  212.531128 60.0 0
  213.96772800000002 180.0 1
  214.484726 128.0 1
  215.304901 160.0 1
  215.573532 96.0 1
  217.58003200000002 176.0 1
  218.107941 764.0 5
  218.973541 216.0 2
  218.998276 128.0 1
  220.79272500000002 3.4 0
  221.522354 204.0 1
  221.737427 156.0 1
  223.323669 72.0 1
  224.352966 140.0 1
  226.27302600000002 132.0 1
  226.312912 80.0 1
  227.02430700000002 76.0 1
  227.374741 216.0 2
  228.131744 188.0 1
  228.643265 148.0 1
  229.172546 172.0 1
  230.24057000000002 144.0 1
  231.52092000000002 140.0 1
  233.693039 72.0 1
  234.01353500000002 56.0 0
  234.245956 16.241791 0
  236.032013 80.0 1
  237.313904 88.0 1
  239.02735900000002 172.0 1
  239.072968 228.0 2
  239.23519900000002 64.0 0
  240.191315 56.0 0
  240.422501 76.0 1
  241.38884000000002 200.0 1
  241.54530300000002 104.0 1
  242.179672 88.0 1
  242.463943 244.0 2
  242.698059 168.0 1
  244.74958800000002 204.0 1
  245.102509 408.0 3
  245.10784900000002 760.0 5
  245.715317 140.0 1
  246.23455800000002 92.0 1
  248.689606 156.0 1
  249.301514 120.0 1
  249.306747 172.0 1
  252.165985 292.0 2
  254.614334 29.2894 0
  255.026489 204.0 1
  255.508072 80.0 1
  256.475006 36.0 0
  257.085876 88.0 1
  257.70797699999997 64.0 0
  258.131042 136.0 1
  259.275146 156.0 1
  264.333221 2.006944 0
  265.052124 3520.0 25
  265.108124 76.0 1
  265.26165799999995 200.0 1
  267.17544599999997 108.0 1
  267.18051099999997 48.0 0
  269.340942 108.0 1
  269.932465 236.0 2
  270.14328 112.0 1
  270.72936999999996 156.0 1
  271.86483799999996 132.0 1
  273.263397 40.0 0
  273.288116 176.0 1
  273.41217 148.0 1
  273.54986599999995 124.0 1
  273.970825 100.0 1
  274.121826 101.135803 1
  275.73382599999997 88.0 1
  276.433655 52.0 0
  276.960022 192.0 1
  278.76705899999996 156.0 1
  279.22567699999996 144.0 1
  279.547852 156.0 1
  280.740326 60.0 0
  284.908417 52.0 0
  284.98587 104.0 1
  287.757843 120.0 1
  287.802551 164.0 1
  289.15792799999997 128.0 1
  289.50598099999996 40.0 0
  290.00985699999995 120.0 1
  293.79486099999997 260.0 2
  295.524323 76.0 1
  296.96588099999997 56.0 0
  308.135468 32.0 0
  309.407959 148.0 1
  312.680023 136.0 1
  315.69674699999996 64.0 0
  318.133179 120.0 1
  320.21871899999996 36.0 0
  329.201324 80.0 1
  330.168549 264.0 2
  332.637299 36.0 0
  332.80242899999996 160.0 1
  336.14773599999995 2760.0 19
  341.15716599999996 128.0 1
  344.37231399999996 68.0 0
  345.147064 68.0 0
//
