ACCESSION: CCMSLIB00000084816
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  64.064774 148.0 3
  64.304773 164.0 3
  64.487206 144.0 3
  64.555969 164.0 3
  64.58616599999999 128.0 3
  64.618332 368.0 8
  64.682419 132.0 3
  64.705658 168.0 3
  64.784981 204.0 4
  64.98336 108.0 2
  65.04472399999999 168.0 3
  65.219742 232.0 5
  65.33335899999999 188.0 4
  65.33605999999999 184.0 4
  65.612282 192.0 4
  65.619598 136.0 3
  65.718071 132.0 3
  65.81154599999999 196.0 4
  65.90302299999999 128.0 3
  65.912216 196.0 4
  66.105728 196.0 4
  66.125587 104.0 2
  66.24632299999999 208.0 4
  66.299492 156.0 3
  66.380669 244.0 5
  66.821281 224.0 5
  66.951523 132.0 3
  67.241615 92.0 2
  67.595413 216.0 4
  67.63958699999999 164.0 3
  67.66781599999999 124.0 3
  67.78015099999999 128.0 3
  67.92031899999999 180.0 4
  67.953835 120.0 2
  68.143456 188.0 4
  68.325554 132.0 3
  68.456306 60.0 1
  68.505516 188.0 4
  68.574905 172.0 4
  68.695534 144.0 3
  68.84245299999999 220.0 5
  68.87338299999999 188.0 4
  68.878777 172.0 4
  69.00579099999999 116.0 2
  69.19493899999999 68.0 1
  69.32708699999999 128.0 3
  69.364639 104.0 2
  69.510948 240.0 5
  69.59487899999999 148.0 3
  69.653717 176.0 4
  69.80407699999999 124.0 3
  69.915741 152.0 3
  69.988007 144.0 3
  70.16619899999999 164.0 3
  70.251373 152.0 3
  70.40019199999999 176.0 4
  70.44238299999999 144.0 3
  70.531685 192.0 4
  70.66216299999999 128.0 3
  70.9571 212.0 4
  71.00109099999999 176.0 4
  71.18955199999999 96.0 2
  71.43601199999999 152.0 3
  71.63568099999999 136.0 3
  71.66156799999999 160.0 3
  71.743866 196.0 4
  71.792221 148.0 3
  71.85584999999999 176.0 4
  72.100967 176.0 4
  72.16066699999999 160.0 3
  72.183121 192.0 4
  72.270226 200.0 4
  72.443604 176.0 4
  72.77102699999999 112.0 2
  72.78469799999999 152.0 3
  72.86529499999999 260.0 5
  73.03009 240.0 5
  73.222855 308.0 6
  73.228928 104.0 2
  73.268982 228.0 5
  73.428772 264.0 5
  73.756378 216.0 4
  73.855415 200.0 4
  74.10125 100.0 2
  74.557808 176.0 4
  74.57373799999999 136.0 3
  74.74524699999999 72.0 1
  75.011162 172.0 4
  75.148209 120.0 2
  75.33921799999999 148.0 3
  75.441132 176.0 4
  75.53469799999999 176.0 4
  75.55075799999999 176.0 4
  75.64048799999999 156.0 3
  75.936539 148.0 3
  76.323425 192.0 4
  76.342979 128.0 3
  76.386467 208.0 4
  76.46353099999999 120.0 2
  76.485924 244.0 5
  76.689178 240.0 5
  76.714478 156.0 3
  76.845108 148.0 3
  76.903076 124.0 3
  77.075577 172.0 4
  77.08655499999999 148.0 3
  77.317955 156.0 3
  77.380096 104.0 2
  77.98320799999999 152.0 3
  78.17208099999999 100.0 2
  78.19811999999999 112.0 2
  78.447662 140.0 3
  78.492302 220.0 5
  78.85728499999999 132.0 3
  78.905228 44.0 1
  79.40119899999999 80.0 2
  79.567551 128.0 3
  79.57150999999999 140.0 3
  79.831955 92.0 2
  79.90566299999999 104.0 2
  80.195534 128.0 3
  80.52413899999999 184.0 4
  80.66326099999999 140.0 3
  80.99705499999999 316.0 7
  81.113396 196.0 4
  81.56661199999999 132.0 3
  82.00106 224.0 5
  82.17102799999999 120.0 2
  82.353928 180.0 4
  82.618263 160.0 3
  82.65209999999999 84.0 2
  82.902321 192.0 4
  82.952873 244.0 5
  82.975838 156.0 3
  83.247086 248.0 5
  83.43933899999999 140.0 3
  83.588326 100.0 2
  83.62902799999999 244.0 5
  83.70028699999999 128.0 3
  83.71466099999999 184.0 4
  83.868134 132.0 3
  83.97312199999999 48.0 1
  84.01568599999999 156.0 3
  84.525719 208.0 4
  84.852646 160.0 3
  84.889618 132.0 3
  85.082321 180.0 4
  85.12546499999999 124.0 3
  85.219528 208.0 4
  85.316368 184.0 4
  85.53195199999999 132.0 3
  86.12101 228.0 5
  86.22341899999999 212.0 4
  86.310959 160.0 3
  86.318108 164.0 3
  86.7649 152.0 3
  86.846695 140.0 3
  86.974655 160.0 3
  87.128632 140.0 3
  87.26458699999999 188.0 4
  87.415352 212.0 4
  87.459885 172.0 4
  87.874702 144.0 3
  88.03319499999999 164.0 3
  88.15710399999999 104.0 2
  88.274918 184.0 4
  88.333519 48.0 1
  89.286621 164.0 3
  89.445038 148.0 3
  89.568474 140.0 3
  89.701675 164.0 3
  89.741615 72.0 1
  89.77192699999999 420.0 9
  90.015709 140.0 3
  90.339912 152.0 3
  90.43766799999999 140.0 3
  90.479073 176.0 4
  90.564537 140.0 3
  90.56708499999999 212.0 4
  90.61269399999999 76.0 2
  91.38501 168.0 3
  91.44274899999999 148.0 3
  92.105049 268.0 6
  92.243096 100.0 2
  92.33043699999999 92.0 2
  92.738113 160.0 3
  92.753563 124.0 3
  92.813538 184.0 4
  92.908615 160.0 3
  92.94075 184.0 4
  93.18135799999999 196.0 4
  93.190338 128.0 3
  93.48928799999999 200.0 4
  93.694969 212.0 4
  93.77658799999999 188.0 4
  94.08712799999999 240.0 5
  94.098564 216.0 4
  94.106033 192.0 4
  94.18978899999999 96.0 2
  94.30092599999999 172.0 4
  94.53212699999999 112.0 2
  94.92289 128.0 3
  95.06457499999999 124.0 3
  95.06560499999999 172.0 4
  95.08689899999999 280.0 6
  95.08802 84.0 2
  95.147385 180.0 4
  95.221306 104.0 2
  95.25447799999999 148.0 3
  95.371246 76.0 2
  95.383102 96.0 2
  95.51561 172.0 4
  95.673492 200.0 4
  95.888176 224.0 5
  95.902023 112.0 2
  96.07260099999999 192.0 4
  96.07933799999999 176.0 4
  96.093559 152.0 3
  96.32024399999999 172.0 4
  96.56867199999999 140.0 3
  96.60179099999999 168.0 3
  96.731133 172.0 4
  96.950317 248.0 5
  96.98142999999999 216.0 4
  97.023079 156.0 3
  97.15542599999999 132.0 3
  97.274452 236.0 5
  97.38321699999999 72.0 1
  97.429504 208.0 4
  97.480217 144.0 3
  97.49574299999999 232.0 5
  97.510651 96.0 2
  97.905693 168.0 3
  98.059013 156.0 3
  98.130264 112.0 2
  98.15368699999999 172.0 4
  98.188637 120.0 2
  98.30026199999999 132.0 3
  98.39407299999999 64.0 1
  98.43588299999999 44.0 1
  98.436554 152.0 3
  98.494812 84.0 2
  98.50546999999999 76.0 2
  98.581566 156.0 3
  98.63694 140.0 3
  98.74967199999999 100.0 2
  98.77613799999999 92.0 2
  98.815895 160.0 3
  98.854034 148.0 3
  98.929634 156.0 3
  99.10758999999999 140.0 3
  99.20910599999999 176.0 4
  99.25631 320.0 7
  99.33637999999999 196.0 4
  99.420113 252.0 5
  99.563606 72.0 1
  99.571716 240.0 5
  99.58000899999999 172.0 4
  99.611412 228.0 5
  99.679001 172.0 4
  99.71032699999999 160.0 3
  99.872002 216.0 4
  99.88963299999999 208.0 4
  100.06476599999999 148.0 3
  100.15890499999999 108.0 2
  100.81442299999999 76.0 2
  100.846626 268.0 6
  100.946846 144.0 3
  100.990341 324.0 7
  101.023224 440.0 9
  101.097023 196.0 4
  101.153465 80.0 2
  101.32389099999999 180.0 4
  101.35874899999999 148.0 3
  101.370491 188.0 4
  101.43994099999999 164.0 3
  101.533768 188.0 4
  101.706284 248.0 5
  101.95567299999999 148.0 3
  101.979271 228.0 5
  102.210678 120.0 2
  102.28372999999999 116.0 2
  102.42090599999999 88.0 2
  102.53317299999999 332.0 7
  102.57991 184.0 4
  102.59127 200.0 4
  102.684418 148.0 3
  102.80612199999999 56.0 1
  103.064652 128.0 3
  103.07414999999999 184.0 4
  103.15437299999999 40.0 1
  103.25387599999999 68.0 1
  103.25797999999999 168.0 3
  103.34648899999999 148.0 3
  103.43354 156.0 3
  103.62933299999999 160.0 3
  103.80264299999999 188.0 4
  103.88632199999999 296.0 6
  104.02538299999999 84.0 2
  104.039581 224.0 5
  104.39759799999999 32.0 1
  104.45517 132.0 3
  104.730392 140.0 3
  104.75117499999999 172.0 4
  104.878166 168.0 3
  104.886803 60.0 1
  104.953125 160.0 3
  104.99602499999999 72.0 1
  105.04466199999999 6033.834961 126
  105.06985499999999 144.0 3
  105.10979499999999 176.0 4
  105.11387599999999 168.0 3
  105.115707 96.0 2
  105.159622 80.0 2
  105.230019 172.0 4
  105.25321199999999 232.0 5
  105.639709 148.0 3
  105.70530699999999 168.0 3
  105.719978 144.0 3
  105.78553 156.0 3
  105.802948 152.0 3
  105.822189 156.0 3
  105.82665999999999 148.0 3
  105.902603 200.0 4
  105.96324899999999 120.0 2
  106.04840899999999 124.0 3
  106.10928299999999 188.0 4
  106.125282 192.0 4
  106.168488 44.0 1
  106.444862 120.0 2
  106.50516499999999 48.0 1
  106.61855299999999 120.0 2
  106.628502 132.0 3
  106.951363 180.0 4
  107.04957599999999 2592.0 54
  107.192223 56.0 1
  107.211288 196.0 4
  107.24221 96.0 2
  107.28575099999999 392.0 8
  107.39312 216.0 4
  107.816063 172.0 4
  107.82603499999999 188.0 4
  107.930206 108.0 2
  107.981178 60.0 1
  108.087341 300.0 6
  108.30013299999999 76.0 2
  108.369644 60.0 1
  108.479813 84.0 2
  108.517502 156.0 3
  108.53083 104.0 2
  108.57701899999999 140.0 3
  108.642609 72.0 1
  108.65220599999999 132.0 3
  108.75960599999999 200.0 4
  108.777588 260.0 5
  108.862968 216.0 4
  108.873581 84.0 2
  108.905006 160.0 3
  108.96385199999999 188.0 4
  109.00302099999999 124.0 3
  109.053528 400.0 8
  109.100449 108.0 2
  109.525269 120.0 2
  109.52864799999999 184.0 4
  109.536644 196.0 4
  109.686447 176.0 4
  109.93296099999999 36.0 1
  109.961197 116.0 2
  110.01315299999999 116.0 2
  110.06668099999999 284.0 6
  110.16403199999999 52.0 1
  110.375092 104.0 2
  110.43944499999999 160.0 3
  110.46719399999999 168.0 3
  110.62848699999999 184.0 4
  110.81852699999999 208.0 4
  110.889404 156.0 3
  111.02094299999999 136.0 3
  111.06778 272.0 6
  111.33571599999999 104.0 2
  111.426277 100.0 2
  111.587654 124.0 3
  111.69432099999999 172.0 4
  111.779579 124.0 3
  111.798294 204.0 4
  111.866676 96.0 2
  111.97874499999999 140.0 3
  112.15181 348.0 7
  112.21524799999999 216.0 4
  112.249634 276.0 6
  112.256439 200.0 4
  112.369377 204.0 4
  112.41667199999999 156.0 3
  112.921928 172.0 4
  112.93373899999999 160.0 3
  112.93531 136.0 3
  112.99955 180.0 4
  113.026619 128.0 3
  113.05850199999999 164.0 3
  113.51606799999999 224.0 5
  113.532196 204.0 4
  113.554779 100.0 2
  113.696427 156.0 3
  113.70408599999999 164.0 3
  113.846291 180.0 4
  113.981972 112.0 2
  113.999939 212.0 4
  114.05892899999999 216.0 4
  114.106956 164.0 3
  114.113693 188.0 4
  114.265518 204.0 4
  114.34666399999999 128.0 3
  114.366417 172.0 4
  114.49780299999999 184.0 4
  114.509422 124.0 3
  114.51197099999999 108.0 2
  114.548141 124.0 3
  114.72979 172.0 4
  114.730064 216.0 4
  114.781166 144.0 3
  114.789688 160.0 3
  114.89791899999999 108.0 2
  114.924759 100.0 2
  115.01248899999999 164.0 3
  115.018692 180.0 4
  115.05467999999999 14528.0 302
  115.34648899999999 116.0 2
  115.520821 96.0 2
  115.58771499999999 176.0 4
  115.65515099999999 152.0 3
  115.658012 148.0 3
  116.00845299999999 192.0 4
  116.05693099999999 84.0 2
  116.068962 188.0 4
  116.10683399999999 2327.226074 48
  116.283051 224.0 5
  116.480896 76.0 2
  116.497284 224.0 5
  116.791771 164.0 3
  116.803017 196.0 4
  116.89340999999999 36.0 1
  117.052505 104.0 2
  117.07057999999999 408.0 8
  117.17759699999999 36.0 1
  117.18745399999999 156.0 3
  117.27866399999999 116.0 2
  117.28212699999999 100.0 2
  117.35955 148.0 3
  117.37108599999999 152.0 3
  117.65575399999999 164.0 3
  117.74745899999999 188.0 4
  117.748314 148.0 3
  117.914299 168.0 3
  117.917999 152.0 3
  118.019852 228.0 5
  118.040222 716.0 15
  118.06620799999999 152.0 3
  118.284523 108.0 2
  118.46421799999999 104.0 2
  118.83138299999999 116.0 2
  118.87277999999999 132.0 3
  118.88300299999999 252.0 5
  119.013397 7348.0 153
  119.050079 172.0 4
  119.06889299999999 34.650002 1
  119.082695 180.0 4
  119.08654 60.0 1
  119.108452 100.0 2
  119.15858499999999 224.0 5
  119.177887 172.0 4
  119.359352 116.0 2
  119.38767999999999 176.0 4
  119.472473 6.841428 0
  119.55744899999999 144.0 3
  119.682182 264.0 5
  119.844658 124.0 3
  119.88583399999999 152.0 3
  119.90620399999999 156.0 3
  119.90656999999999 156.0 3
  119.932091 144.0 3
  120.00385999999999 184.0 4
  120.008797 160.0 3
  120.03731499999999 224.0 5
  120.043289 612.0 13
  120.167107 160.0 3
  120.184311 148.0 3
  120.22730299999999 180.0 4
  120.268318 180.0 4
  120.40257299999999 148.0 3
  120.422028 144.0 3
  120.532524 172.0 4
  120.58605999999999 48.0 1
  120.670891 56.0 1
  120.74028799999999 116.0 2
  120.751289 264.0 5
  120.80609899999999 56.0 1
  120.913918 128.0 3
  121.172981 176.0 4
  121.191818 104.0 2
  121.207588 144.0 3
  121.259079 156.0 3
  121.50473 56.0 1
  121.727554 100.0 2
  121.745819 164.0 3
  121.779732 140.0 3
  121.84614599999999 172.0 4
  121.885696 84.0 2
  122.08654 64.0 1
  122.199203 216.0 4
  122.24443799999999 144.0 3
  122.323235 108.0 2
  122.33080299999999 108.0 2
  122.36683699999999 132.0 3
  122.40051299999999 180.0 4
  122.40999599999999 172.0 4
  122.532349 208.0 4
  122.565849 80.0 2
  122.63353699999999 164.0 3
  122.69605299999999 176.0 4
  122.69824999999999 176.0 4
  122.752129 136.0 3
  122.811455 164.0 3
  122.906532 304.0 6
  122.914932 64.0 1
  122.922974 168.0 3
  123.116737 152.0 3
  123.14473699999999 156.0 3
  123.301834 60.0 1
  123.47449499999999 196.0 4
  123.51840999999999 264.0 5
  123.566902 184.0 4
  123.56807699999999 36.0 1
  123.73881499999999 56.0 1
  123.85112 184.0 4
  123.87301599999999 136.0 3
  124.043831 168.0 3
  124.050697 212.0 4
  124.074715 248.0 5
  124.11009999999999 892.0 19
  124.116219 196.0 4
  124.226677 156.0 3
  124.311882 204.0 4
  124.472122 52.0 1
  124.53465999999999 268.0 6
  124.68575999999999 140.0 3
  124.823151 148.0 3
  124.92577399999999 168.0 3
  124.93133499999999 140.0 3
  125.03208199999999 140.0 3
  125.141846 192.0 4
  125.26690699999999 96.0 2
  125.269516 64.0 1
  125.43544 180.0 4
  125.5578 156.0 3
  125.65297699999999 132.0 3
  125.70775599999999 232.0 5
  125.758759 92.0 2
  125.88385799999999 136.0 3
  125.951729 48.0 1
  126.000053 432.0 9
  126.06639899999999 168.0 3
  126.08577 192.0 4
  126.108498 164.0 3
  126.129646 160.0 3
  126.166817 112.0 2
  126.21619399999999 68.0 1
  126.339745 328.0 7
  126.389893 1.621032 0
  126.402924 60.0 1
  126.524834 160.0 3
  126.681519 108.0 2
  126.737099 184.0 4
  126.83564 148.0 3
  126.96554599999999 100.0 2
  126.99969499999999 54.499229 1
  127.051643 188.0 4
  127.055931 114.032402 2
  127.06496399999999 184.0 4
  127.079239 176.0 4
  127.111992 56.0 1
  127.15686799999999 192.0 4
  127.158318 364.0 8
  127.3908 160.0 3
  127.549149 172.0 4
  127.57897899999999 68.0 1
  127.611938 40.0 1
  127.92521699999999 124.0 3
  128.140579 124.0 3
  128.440277 176.0 4
  128.616974 144.0 3
  128.665329 156.0 3
  128.690582 180.0 4
  128.747803 200.0 4
  128.83783 200.0 4
  128.864685 140.0 3
  128.918137 120.0 2
  129.02899200000002 180.0 4
  129.033676 660.0 14
  129.10022 144.0 3
  129.11007700000002 112.0 2
  129.21597300000002 192.0 4
  129.23614500000002 152.0 3
  129.26057400000002 172.0 4
  129.27269 56.0 1
  129.290558 168.0 3
  129.319305 116.0 2
  129.362595 92.0 2
  129.43318200000002 200.0 4
  129.584869 164.0 3
  129.649033 204.0 4
  129.722809 136.0 3
  130.04144300000002 120.0 2
  130.10321000000002 248.0 5
  130.11938500000002 176.0 4
  130.33552600000002 224.0 5
  130.373581 192.0 4
  130.42056300000002 188.0 4
  130.523346 180.0 4
  130.551666 208.0 4
  130.57988 132.0 3
  130.626572 128.0 3
  130.62802100000002 128.0 3
  130.76619 220.0 5
  130.908401 176.0 4
  131.086182 620.0 13
  131.08633400000002 4860.0 101
  131.24778700000002 152.0 3
  131.59097300000002 128.0 3
  131.64660600000002 112.0 2
  131.69700600000002 164.0 3
  131.72927900000002 236.0 5
  131.826492 252.0 5
  131.848495 208.0 4
  131.85629300000002 180.0 4
  131.968185 160.0 3
  132.080551 1900.0 40
  132.205093 116.0 2
  132.635773 172.0 4
  132.65588400000001 188.0 4
  132.71772800000002 184.0 4
  132.883972 364.0 8
  132.984573 10.68678 0
  133.025406 128.0 3
  133.048889 140.0 3
  133.07101400000002 728.0 15
  133.09671 124.0 3
  133.100342 924.0 19
  133.12141400000002 172.0 4
  133.13320900000002 88.0 2
  133.1875 76.0 2
  133.18862900000002 200.0 4
  133.268234 6.003205 0
  133.28772 172.0 4
  133.51254300000002 208.0 4
  133.54274 400.0 8
  133.581635 232.0 5
  133.634567 76.0 2
  133.694519 212.0 4
  133.893066 184.0 4
  133.96463 128.0 3
  133.974335 144.0 3
  133.990082 116.0 2
  134.03401200000002 628.0 13
  134.124039 44.0 1
  134.20845 144.0 3
  134.226074 124.0 3
  134.24546800000002 176.0 4
  134.31938200000002 176.0 4
  134.328857 84.0 2
  134.540817 148.0 3
  134.59066800000002 180.0 4
  134.773056 324.0 7
  134.79878200000002 112.0 2
  134.83374 184.0 4
  134.94253500000002 116.0 2
  135.081085 12888.0 268
  135.099182 1692.0 35
  135.207336 184.0 4
  135.460831 104.0 2
  135.475784 156.0 3
  135.63990800000002 37.166672 1
  135.66107200000002 280.0 6
  135.679901 4.15 0
  135.68489100000002 132.0 3
  135.802185 80.0 2
  135.84436 180.0 4
  135.942001 56.0 1
  135.943115 172.0 4
  135.977386 152.0 3
  135.98172 284.0 6
  136.048767 336.0 7
  136.143753 204.0 4
  136.20207200000002 128.0 3
  136.231567 33.014709 1
  136.27800000000002 216.0 4
  136.744934 164.0 3
  136.81912200000002 180.0 4
  136.84715300000002 152.0 3
  137.067688 204.0 4
  137.08290100000002 212.0 4
  137.08367900000002 472.0 10
  137.14648400000002 176.0 4
  137.239426 80.0 2
  137.265778 11.82315 0
  137.40759300000002 264.0 5
  137.697495 124.0 3
  137.85083 144.0 3
  138.123199 48.0 1
  138.14883400000002 144.0 3
  138.152802 164.0 3
  138.403015 184.0 4
  138.653671 140.0 3
  138.88862600000002 108.0 2
  138.908508 204.0 4
  139.046448 392.0 8
  139.190155 140.0 3
  139.271255 140.0 3
  139.35569800000002 184.0 4
  139.771164 148.0 3
  139.80247500000002 80.0 2
  139.807999 100.0 2
  139.817139 152.0 3
  139.93472300000002 176.0 4
  140.09826700000002 152.0 3
  140.19532800000002 10.375 0
  140.260773 148.0 3
  140.29843100000002 160.0 3
  140.33313 40.0 1
  140.37793000000002 132.0 3
  140.445404 76.0 2
  140.483505 60.0 1
  140.503555 72.0 1
  140.53862 172.0 4
  140.636612 104.0 2
  140.81779500000002 148.0 3
  140.91746500000002 188.0 4
  140.93952900000002 120.0 2
  140.951355 148.0 3
  140.95661900000002 188.0 4
  140.974396 208.0 4
  141.032867 124.0 3
  141.06599400000002 372.0 8
  141.094208 144.0 3
  141.21374500000002 132.0 3
  141.29473900000002 36.0 1
  141.309479 196.0 4
  141.31268300000002 152.0 3
  141.367661 160.0 3
  141.41745 180.0 4
  141.48613 60.0 1
  141.561646 220.0 5
  141.86398300000002 192.0 4
  142.17489600000002 180.0 4
  142.199783 128.0 3
  142.204483 180.0 4
  142.250259 156.0 3
  142.391403 120.0 2
  142.422897 320.0 7
  142.500427 48.0 1
  142.55139200000002 96.0 2
  142.595901 188.0 4
  142.687149 196.0 4
  142.88592500000001 160.0 3
  142.892197 124.0 3
  142.926117 164.0 3
  143.02018700000002 184.0 4
  143.130142 168.0 3
  143.47970600000002 144.0 3
  143.530899 124.0 3
  143.550827 92.0 2
  143.555618 164.0 3
  143.643356 264.0 5
  143.658768 92.0 2
  143.96945200000002 204.0 4
  144.133179 120.0 2
  144.224503 56.0 1
  144.266525 116.0 2
  144.37468 72.0 1
  144.45425400000002 368.0 8
  144.633926 124.0 3
  144.636414 208.0 4
  144.675262 144.0 3
  144.69989 116.0 2
  144.872452 248.0 5
  144.91403200000002 224.0 5
  145.05513000000002 192.0 4
  145.077652 100.0 2
  145.090485 452.0 9
  145.092285 688.0 14
  145.152466 168.0 3
  145.221329 156.0 3
  145.455231 176.0 4
  145.484207 124.0 3
  145.99511700000002 112.0 2
  146.09393300000002 220.0 5
  146.096802 4056.0 84
  146.148376 144.0 3
  146.17553700000002 140.0 3
  146.391144 40.0 1
  146.441528 164.0 3
  146.470322 220.0 5
  146.49469000000002 96.0 2
  146.554947 52.0 1
  146.665176 52.0 1
  146.743912 152.0 3
  146.759079 76.0 2
  147.01019300000002 288.0 6
  147.01753200000002 52.0 1
  147.02179 460.0 10
  147.078201 556.0 12
  147.07963600000002 2872.0 60
  147.08354200000002 224.0 5
  147.08812 144.0 3
  147.116638 3352.0 70
  147.179306 156.0 3
  147.207581 160.0 3
  147.295074 60.0 1
  147.337173 100.0 2
  147.338715 220.0 5
  147.341782 48.0 1
  147.610229 144.0 3
  147.67768900000002 176.0 4
  147.682098 208.0 4
  147.817078 56.0 1
  148.317856 164.0 3
  148.42775 104.0 2
  148.503586 80.0 2
  148.66095 92.0 2
  148.78453100000002 36.0 1
  148.810684 75.664871 2
  149.058212 2696.0 56
  149.062866 508.0 11
  149.07856800000002 2724.0 57
  149.083191 116.0 2
  149.322525 8.289452 0
  149.371674 144.0 3
  149.434433 160.0 3
  149.44953900000002 136.0 3
  149.731354 212.0 4
  149.807465 136.0 3
  149.99284400000002 52.0 1
  150.04541 128.0 3
  150.084183 104.0 2
  150.09277300000002 52.0 1
  150.095764 208.0 4
  150.14238 70.203087 1
  150.147858 176.0 4
  150.191696 52.0 1
  150.24530000000001 120.0 2
  150.341415 164.0 3
  150.34819000000002 240.0 5
  150.364853 128.0 3
  150.451523 156.0 3
  150.60029600000001 268.0 6
  150.60690300000002 48.0 1
  150.613281 156.0 3
  150.86819500000001 152.0 3
  150.88832100000002 76.0 2
  151.053894 889.833496 19
  151.07543900000002 188.0 4
  151.19635 196.0 4
  151.337982 112.0 2
  151.365082 36.0 1
  151.632767 76.619202 2
  151.648605 204.0 4
  151.67283600000002 200.0 4
  152.022186 160.0 3
  152.02375800000002 100.0 2
  152.186691 64.0 1
  152.25924700000002 84.0 2
  152.266357 236.0 5
  152.394882 248.0 5
  152.759644 144.0 3
  152.822113 228.0 5
  153.111694 136.0 3
  153.129028 232.0 5
  153.15754700000002 192.0 4
  153.19322200000002 332.0 7
  153.199142 120.0 2
  153.248398 68.0 1
  153.32298300000002 156.0 3
