ACCESSION: CCMSLIB00000078251
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  184.579117 148.0 3
  185.338715 60.0 1
  187.28233300000002 52.0 1
  187.746902 152.0 3
  188.60672 96.0 2
  190.034836 152.0 3
  190.63990800000002 132.0 2
  191.24705500000002 164.0 3
  193.261063 140.0 3
  195.57809400000002 80.0 1
  196.70683300000002 192.0 4
  200.85881 128.0 2
  203.45439100000002 116.0 2
  204.718582 328.0 6
  207.94407700000002 188.0 3
  208.89913900000002 164.0 3
  211.12716700000001 22188.0 413
  212.559326 116.0 2
  214.941132 172.0 3
  216.688431 164.0 3
  217.293121 96.0 2
  217.749344 40.0 1
  218.281235 17.337959 0
  218.775116 196.0 4
  219.13588000000001 280.0 5
  220.835556 124.0 2
  221.623306 156.0 3
  226.229462 144.0 3
  228.032135 104.0 2
  228.320526 160.0 3
  231.1185 140.0 3
  231.392029 124.0 2
  234.334305 108.0 2
  235.962723 160.0 3
  240.084045 224.0 4
  240.517685 52.0 1
  245.812408 136.0 3
  247.145355 180.0 3
  248.881439 204.0 4
  251.94180300000002 156.0 3
  252.144409 1572.0 29
  254.529129 212.0 4
  254.820602 92.0 2
  255.173462 176.0 3
  262.97174099999995 64.0 1
  265.459839 140.0 3
  271.14361599999995 124.0 2
  277.08334399999995 110.235374 2
  277.24231 160.0 3
  277.70309399999996 23.570681 0
  279.331085 136.0 3
  281.186066 884.0 16
  286.958832 1472.775757 27
  289.25 3.29584 0
  291.619873 100.0 2
  297.604919 1193.914795 22
  301.124786 60.0 1
  303.450745 7.020833 0
  304.358521 1331.799683 25
  304.69265099999996 204.0 4
  310.096924 148.0 3
  317.495544 44.0 1
  318.357575 56.0 1
  325.22000099999997 176.0 3
  330.695404 60.0 1
  331.13897699999995 5712.0 106
  340.714752 192.0 4
  348.514954 168.0 3
  367.11880499999995 80.0 1
  380.143066 1504.0 28
  380.97927899999996 148.0 3
  396.456482 76.0 1
  402.11557 160.0 3
  419.250519 2209.882324 41
  422.230103 176.0 3
  423.00341799999995 144.0 3
  434.515106 124.0 2
  444.85351599999996 204.0 4
  483.333832 96.0 2
  494.15191 53680.0 999
//
