ACCESSION: CCMSLIB00000085223
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  69.05738099999999 180.0 1
  69.18019899999999 148.0 1
  69.34717599999999 88.0 1
  69.43833199999999 160.0 1
  69.60859699999999 204.0 1
  69.792755 148.0 1
  70.196289 220.0 1
  70.833 232.0 1
  70.836525 156.0 1
  70.843452 192.0 1
  71.348152 220.0 1
  71.37435199999999 116.0 1
  71.43334999999999 140.0 1
  71.44453399999999 156.0 1
  71.558464 124.0 1
  71.56015 140.0 1
  71.599266 164.0 1
  71.75389899999999 172.0 1
  71.94219199999999 160.0 1
  71.99943499999999 200.0 1
  72.11874399999999 224.0 1
  72.810966 136.0 1
  72.93918599999999 236.0 2
  73.052864 192.0 1
  73.066437 220.0 1
  73.07281499999999 172.0 1
  73.086624 136.0 1
  73.116501 164.0 1
  73.213539 216.0 1
  73.83537299999999 204.0 1
  73.879936 224.0 1
  73.91143 128.0 1
  74.31440699999999 192.0 1
  75.04276999999999 44.0 0
  75.11994899999999 124.0 1
  75.17378199999999 44.0 0
  75.289902 40.0 0
  75.41066 140.0 1
  75.457748 196.0 1
  75.54955299999999 112.0 1
  76.275932 112.0 1
  76.33682999999999 156.0 1
  76.341286 128.0 1
  76.415314 176.0 1
  76.708992 240.0 2
  76.75141099999999 140.0 1
  76.79590599999999 156.0 1
  77.107132 144.0 1
  77.17480499999999 132.0 1
  77.432159 180.0 1
  77.56600999999999 172.0 1
  77.815727 148.0 1
  77.940598 136.0 1
  78.02381899999999 172.0 1
  78.040337 140.0 1
  78.16555 164.0 1
  78.18416599999999 204.0 1
  78.262802 152.0 1
  78.401505 220.0 1
  78.59616899999999 152.0 1
  79.300461 104.0 1
  79.301132 360.0 2
  79.34490199999999 164.0 1
  79.494514 68.0 0
  79.66021699999999 160.0 1
  79.712212 128.0 1
  79.985931 124.0 1
  79.998154 152.0 1
  80.00853699999999 144.0 1
  80.350212 232.0 1
  80.426277 176.0 1
  80.61651599999999 164.0 1
  81.01248899999999 124.0 1
  81.044525 176.0 1
  81.085777 148.0 1
  81.18364 96.0 1
  81.21464499999999 188.0 1
  81.258652 200.0 1
  81.459488 120.0 1
  81.590271 188.0 1
  81.641365 156.0 1
  81.70614599999999 200.0 1
  81.95863299999999 208.0 1
  82.055054 172.0 1
  82.152283 256.0 2
  82.331268 216.0 1
  82.444588 152.0 1
  82.55306999999999 408.0 3
  82.668595 152.0 1
  82.799629 752.0 5
  82.799644 152.0 1
  83.193359 164.0 1
  83.91592399999999 208.0 1
  84.22702799999999 172.0 1
  84.633072 116.0 1
  84.81675 180.0 1
  85.08921099999999 180.0 1
  85.183357 196.0 1
  85.28298199999999 228.0 1
  85.288467 180.0 1
  86.40322099999999 168.0 1
  86.609169 152.0 1
  86.634315 180.0 1
  86.885239 144.0 1
  86.95863299999999 296.0 2
  87.172653 200.0 1
  87.250343 288.0 2
  87.284752 200.0 1
  87.429688 124.0 1
  87.795448 220.0 1
  87.8228 252.0 2
  87.891983 68.0 0
  88.01329 176.0 1
  88.047989 216.0 1
  88.209358 280.0 2
  88.275604 188.0 1
  88.458176 144.0 1
  88.482468 164.0 1
  88.500137 72.0 0
  88.531448 136.0 1
  88.678001 388.0 2
  88.728561 224.0 1
  88.834747 184.0 1
  88.936432 188.0 1
  89.26153599999999 180.0 1
  89.29515099999999 160.0 1
  89.408029 204.0 1
  89.447876 164.0 1
  89.95404099999999 156.0 1
  90.01849399999999 56.0 0
  90.053246 68.0 0
  90.092331 300.0 2
  90.21411099999999 124.0 1
  90.388115 128.0 1
  90.889427 152.0 1
  91.012474 128.0 1
  91.25235699999999 136.0 1
  91.45137799999999 168.0 1
  91.633743 164.0 1
  91.93798799999999 188.0 1
  92.156357 188.0 1
  92.353943 112.0 1
  92.35423999999999 168.0 1
  92.553749 176.0 1
  92.80139899999999 76.0 0
  92.80393199999999 60.0 0
  93.049797 220.0 1
  93.445274 200.0 1
  93.625092 140.0 1
  93.68972799999999 200.0 1
  93.759621 124.0 1
  93.883636 152.0 1
  93.97502899999999 108.0 1
  94.030457 220.0 1
  94.251244 176.0 1
  94.462807 48.0 0
  94.550102 132.0 1
  94.60134099999999 172.0 1
  94.863907 144.0 1
  94.94072 128.0 1
  95.27520799999999 96.0 1
  95.284088 192.0 1
  95.29682899999999 84.0 1
  95.38633 128.0 1
  95.79776 120.0 1
  95.906387 188.0 1
  96.04446399999999 324.0 2
  96.312057 28.0 0
  96.37245899999999 136.0 1
  96.39623999999999 156.0 1
  96.460754 184.0 1
  96.46359299999999 188.0 1
  96.796257 172.0 1
  96.835426 100.0 1
  97.106049 40.0 0
  97.17823 136.0 1
  97.29929399999999 104.0 1
  97.507645 212.0 1
  97.840256 148.0 1
  97.92573499999999 136.0 1
  97.929649 180.0 1
  98.012817 212.0 1
  98.20903 360.0 2
  98.52117899999999 88.0 1
  98.56706199999999 200.0 1
  98.665695 128.0 1
  98.691772 220.0 1
  98.816002 116.0 1
  98.93408199999999 172.0 1
  98.96713299999999 136.0 1
  99.18262499999999 204.0 1
  99.222038 68.0 0
  99.507797 184.0 1
  99.62486299999999 204.0 1
  99.71050299999999 196.0 1
  99.875343 88.0 1
  99.93970499999999 228.0 1
  99.948982 216.0 1
  99.958984 76.0 0
  100.035286 160.0 1
  100.07584399999999 6184.0 40
  100.14658399999999 168.0 1
  100.163101 156.0 1
  100.26200899999999 352.0 2
  100.301216 148.0 1
  100.368309 52.0 0
  100.465813 80.0 1
  100.54064199999999 176.0 1
  100.66471899999999 180.0 1
  100.74125699999999 164.0 1
  100.883499 104.0 1
  100.94421399999999 136.0 1
  101.102043 224.0 1
  101.18738599999999 128.0 1
  101.31120299999999 180.0 1
  101.32579 112.0 1
  101.35820799999999 180.0 1
  101.556 228.0 1
  101.617035 200.0 1
  101.755569 172.0 1
  101.949654 216.0 1
  102.10629999999999 220.0 1
  102.20382699999999 156.0 1
  102.41384099999999 216.0 1
  102.61505899999999 124.0 1
  102.768013 160.0 1
  103.167839 144.0 1
  103.190773 180.0 1
  103.197441 208.0 1
  103.52426899999999 204.0 1
  103.691437 164.0 1
  103.80354299999999 132.0 1
  104.333382 124.0 1
  105.24015 148.0 1
  105.630753 200.0 1
  105.99164599999999 32.0 0
  106.002838 112.0 1
  106.083551 320.0 2
  106.10408799999999 152.0 1
  106.10524699999999 128.0 1
  106.281723 116.0 1
  106.51203199999999 108.0 1
  106.563232 156.0 1
  106.81921399999999 188.0 1
  106.833191 128.0 1
  107.08399999999999 340.0 2
  107.205429 124.0 1
  107.22248099999999 96.0 1
  107.746506 132.0 1
  107.776634 116.0 1
  107.803558 148.0 1
  107.88467399999999 304.0 2
  108.052734 172.0 1
  108.563553 172.0 1
  108.629936 5.049216 0
  108.665764 128.0 1
  108.68300599999999 152.0 1
  108.68637799999999 160.0 1
  109.05097199999999 196.0 1
  109.062317 328.0 2
  109.395775 88.0 1
  109.621994 84.0 1
  109.774025 164.0 1
  109.795273 144.0 1
  109.804054 152.0 1
  109.820038 52.0 0
  110.13469699999999 144.0 1
  110.17957299999999 188.0 1
  110.286362 144.0 1
  110.64448499999999 204.0 1
  110.867126 92.0 1
  111.250626 144.0 1
  111.50782799999999 204.0 1
  111.519409 152.0 1
  111.616982 52.0 0
  111.64473699999999 212.0 1
  112.24497199999999 132.0 1
  112.34608499999999 124.0 1
  112.454971 192.0 1
  112.49568199999999 180.0 1
  112.545204 76.0 0
  112.603325 192.0 1
  112.939247 60.0 0
  113.056595 160.0 1
  113.060936 57.023399 0
  113.096657 156.0 1
  113.17263799999999 152.0 1
  113.233116 192.0 1
  113.295662 140.0 1
  113.421753 228.0 1
  113.67906199999999 136.0 1
  113.79815699999999 128.0 1
  113.960831 32.0 0
  114.235191 152.0 1
  114.924782 172.0 1
  114.97441099999999 288.0 2
  115.06230199999999 208.0 1
  115.08657099999999 36.0 0
  115.305359 92.0 1
  115.60024999999999 232.0 1
  115.62795999999999 120.0 1
  115.92384299999999 2.666667 0
  115.94605999999999 180.0 1
  116.11278499999999 164.0 1
  116.432251 72.0 0
  116.51044499999999 160.0 1
  116.63149299999999 244.0 2
  116.823616 164.0 1
  117.144302 136.0 1
  117.147972 64.0 0
  117.33507499999999 196.0 1
  117.45878599999999 168.0 1
  117.558876 168.0 1
  117.58592999999999 2.014423 0
  117.623009 72.0 0
  117.671303 176.0 1
  117.98318499999999 212.0 1
  118.000214 228.0 1
  118.011879 52.0 0
  118.015366 216.0 1
  118.08479299999999 144.0 1
  118.342773 132.0 1
  118.479897 88.0 1
  118.71258499999999 212.0 1
  119.30796799999999 152.0 1
  119.550964 140.0 1
  119.848259 48.0 0
  120.02102699999999 5996.0 39
  120.097023 140.0 1
  120.364639 160.0 1
  120.43244899999999 156.0 1
  120.68120599999999 160.0 1
  120.85050199999999 88.0 1
  121.064926 1988.740967 13
  121.096779 228.0 1
  121.10160099999999 304.0 2
  121.31148499999999 172.0 1
  121.93850099999999 148.0 1
  122.03222699999999 884.0 6
  122.05499999999999 148.0 1
  122.055145 340.0 2
  122.062759 176.0 1
  122.08552599999999 176.0 1
  122.09960199999999 144.0 1
  122.125328 176.0 1
  122.155823 136.0 1
  122.393295 300.0 2
  122.54118299999999 164.0 1
  122.55291 204.0 1
  122.60102099999999 144.0 1
  122.67687199999999 152.0 1
  122.79428899999999 116.0 1
  122.872597 88.0 1
  122.873184 180.0 1
  123.07393599999999 164.0 1
  123.193855 124.0 1
  123.206322 164.0 1
  123.45689399999999 196.0 1
  123.506012 148.0 1
  123.516098 236.0 2
  123.530563 124.0 1
  123.732338 148.0 1
  123.968178 120.0 1
  124.114021 296.0 2
  124.325272 136.0 1
  124.56251499999999 72.0 0
  124.86024499999999 120.0 1
  125.02334599999999 196.0 1
  125.039169 188.0 1
  125.170006 156.0 1
  125.21257 224.0 1
  125.295822 152.0 1
  125.401253 216.0 1
  125.65769999999999 136.0 1
  125.772453 144.0 1
  125.979248 120.0 1
  126.015762 160.0 1
  126.04686699999999 168.0 1
  126.068878 148.0 1
  126.25697299999999 65.408127 0
  126.277504 116.0 1
  126.45639 72.0 0
  126.48818999999999 184.0 1
  126.52267499999999 220.0 1
  126.537865 176.0 1
  126.96508 160.0 1
  127.003052 152.0 1
  127.10256199999999 164.0 1
  127.267967 124.0 1
  127.28158599999999 228.0 1
  127.610855 7.680555 0
  127.726845 807.0 5
  127.86795 92.0 1
  127.94397699999999 136.0 1
  127.981033 188.0 1
  127.98455 356.0 2
  128.063568 628.0 4
  128.48877 124.0 1
  128.553101 216.0 1
  128.554703 240.0 2
  128.755417 52.0 0
  128.790466 184.0 1
  128.90034500000002 136.0 1
  129.049652 156.0 1
  129.06691 272.0 2
  129.070694 1340.0 9
  129.224274 132.0 1
  129.303787 120.0 1
  129.43481400000002 132.0 1
  129.49353000000002 156.0 1
  129.556305 80.0 1
  129.55702200000002 60.0 0
  129.581436 156.0 1
  129.693115 132.0 1
  129.74156200000002 176.0 1
  129.784989 72.0 0
  130.06564300000002 1648.0 11
  130.200272 128.0 1
  130.330826 184.0 1
  130.34968600000002 172.0 1
  130.40811200000002 140.0 1
  130.423798 188.0 1
  130.810059 176.0 1
  130.839478 236.0 2
  130.997711 440.0 3
  131.035797 104.0 1
  131.049026 168.0 1
  131.05896 328.0 2
  131.05908200000002 248.0 2
  131.061417 144.0 1
  131.086288 3688.0 24
  131.161179 112.0 1
  131.174057 148.0 1
  131.185165 156.0 1
  131.426559 112.0 1
  131.60437000000002 136.0 1
  131.811859 144.0 1
  131.82354700000002 44.0 0
  132.04556300000002 180.0 1
  132.04972800000002 176.0 1
  132.08526600000002 284.0 2
  132.11398300000002 204.0 1
  132.198669 160.0 1
  132.364563 180.0 1
  132.369888 192.0 1
  133.255371 132.0 1
  133.991333 80.0 1
  134.036987 168.0 1
  134.058411 308.0 2
  134.069717 512.0 3
  134.130371 92.0 1
  134.17459100000002 152.0 1
  134.232208 60.0 0
  134.374863 160.0 1
  134.675552 44.0 0
  134.703979 44.0 0
  134.72605900000002 200.0 1
  134.90046700000002 60.0 0
  134.93895 148.0 1
  135.04414400000002 880.0 6
  135.079315 616.0 4
  135.080536 4560.0 29
  135.203598 100.0 1
  135.22435000000002 72.0 0
  135.28894 72.0 0
  135.577774 164.0 1
  135.586456 156.0 1
  135.61531100000002 152.0 1
  135.640442 232.0 1
  135.640762 100.0 1
  135.797501 172.0 1
  135.907501 192.0 1
  136.048935 160.0 1
  136.193085 160.0 1
  136.237076 168.0 1
  136.289139 116.0 1
  136.42115800000002 184.0 1
  136.59101900000002 176.0 1
  136.606537 68.0 0
  136.607254 204.0 1
  136.732178 220.0 1
  136.942032 8.694445 0
  137.448151 148.0 1
  137.495056 88.0 1
  137.52529900000002 168.0 1
  137.597702 84.0 1
  137.733841 144.0 1
  137.88623 156.0 1
  138.051254 188.0 1
  138.07016000000002 164.0 1
  138.19781500000002 124.0 1
  138.214188 80.0 1
  138.301666 156.0 1
  138.354721 76.0 0
  138.442398 160.0 1
  138.519043 140.0 1
  139.089661 212.0 1
  139.500641 132.0 1
  139.611053 112.0 1
  139.680145 188.0 1
  139.685043 84.0 1
  139.792496 164.0 1
  139.871857 180.0 1
  139.900146 176.0 1
  139.961914 260.0 2
  139.99516300000002 124.0 1
  140.243561 68.0 0
  140.244843 52.0 0
  140.45993 136.0 1
  140.493256 160.0 1
  140.53169300000002 180.0 1
  140.664413 208.0 1
  140.773392 276.0 2
  140.87222300000002 92.0 1
  140.901276 80.0 1
  141.058502 944.0 6
  141.12506100000002 180.0 1
  141.15303 172.0 1
  141.337143 96.0 1
  141.60394300000002 196.0 1
  141.664017 112.0 1
  141.793106 144.0 1
  141.918854 124.0 1
  142.21524000000002 60.0 0
  142.231705 136.0 1
  142.43756100000002 176.0 1
  142.485214 128.0 1
  142.623657 112.0 1
  142.745926 208.0 1
  142.841248 164.0 1
  143.01074200000002 208.0 1
  143.049347 172.0 1
  143.059143 9156.0 59
  143.10110500000002 172.0 1
  143.62796 72.0 0
  143.630569 380.0 2
  143.638184 180.0 1
  143.773132 188.0 1
  144.057632 324.0 2
  144.061493 76.0 0
  144.077698 152.0 1
  144.09101900000002 172.0 1
  144.15976 160.0 1
  144.22142 120.0 1
  144.261368 124.0 1
  144.32981900000001 60.0 0
  144.640564 156.0 1
  144.925812 108.0 1
  145.02916000000002 192.0 1
  145.09320100000002 248.0 2
  145.13815300000002 64.0 0
  145.146667 100.0 1
  145.321259 156.0 1
  145.459991 204.0 1
  145.51066600000001 108.0 1
  145.58992 136.0 1
  145.646713 116.0 1
  145.754974 148.0 1
  145.97885100000002 212.0 1
  146.02044700000002 332.0 2
  146.294174 172.0 1
  146.47293100000002 112.0 1
  146.535202 164.0 1
  147.04499800000002 120.0 1
  147.056939 144.0 1
  147.10162400000002 144.0 1
  147.152222 156.0 1
  147.563858 144.0 1
  147.741638 196.0 1
  147.76817300000002 112.0 1
  148.02153 16.53125 0
  148.090317 192.0 1
  148.397568 132.0 1
  148.43167100000002 168.0 1
  148.517303 96.0 1
  149.04594400000002 172.0 1
  149.054474 416.0 3
  149.129852 152.0 1
  149.250778 168.0 1
  149.78431700000002 216.0 1
  149.859512 172.0 1
  149.92738300000002 188.0 1
  150.126938 420.0 3
  150.1866 360.0 2
  150.209808 80.0 1
  150.32316600000001 160.0 1
  150.58230600000002 168.0 1
  150.59668000000002 164.0 1
  151.0625 312.0 2
  151.587509 144.0 1
  152.104095 500.0 3
  152.20903 116.0 1
  152.259216 140.0 1
  152.42041 72.0 0
  152.514618 172.0 1
  152.519302 160.0 1
  152.53001400000002 120.0 1
  152.728745 13.44926 0
  153.111771 340.0 2
  153.151855 304.0 2
  153.25984200000002 208.0 1
  153.39514200000002 144.0 1
  153.410202 172.0 1
  153.56547500000002 144.0 1
  153.74546800000002 204.0 1
  153.786575 144.0 1
  153.78916900000002 192.0 1
  153.937439 180.0 1
  153.95799300000002 296.0 2
  154.075928 816.0 5
  154.584686 400.0 3
  154.64244100000002 148.0 1
  154.669846 79.980347 1
  155.08422900000002 5340.0 34
  155.197159 112.0 1
  155.205658 44.0 0
  155.245361 100.0 1
  155.283508 160.0 1
  155.66568 344.0 2
  155.759598 160.0 1
  156.013138 156.0 1
  156.289062 212.0 1
  156.304581 68.0 0
  156.35633900000002 8.226745 0
  156.361313 140.0 1
  156.457748 256.0 2
  156.53607200000002 172.0 1
  156.625107 132.0 1
  157.059006 120.0 1
  157.065582 1680.0 11
  157.23898300000002 296.0 2
  157.285995 60.0 0
  157.431778 3.033334 0
  157.446167 252.0 2
  157.457321 144.0 1
  157.49757400000001 128.0 1
  157.636581 128.0 1
  157.767822 152.0 1
  157.91076700000002 7.8225 0
  158.061005 164.0 1
  158.136124 196.0 1
  158.153397 176.0 1
  158.685791 132.0 1
  158.993439 216.0 1
  159.067566 152.0 1
  159.17266800000002 172.0 1
  159.37939500000002 148.0 1
  159.39299 152.0 1
  159.414047 108.0 1
  159.49533100000002 76.0 0
  159.82745400000002 172.0 1
  159.876404 104.0 1
  159.912857 92.0 1
  160.17981 112.0 1
  160.28067000000001 26.90378 0
  160.602249 104.0 1
  160.893875 204.0 1
  161.045929 140.0 1
  161.178787 100.0 1
  161.203033 192.0 1
  161.35668900000002 72.0 0
  161.36526500000002 160.0 1
  161.38642900000002 220.0 1
  161.603271 168.0 1
  161.973923 204.0 1
  162.054993 6940.0 45
  162.15827900000002 128.0 1
  162.319962 84.0 1
  162.42038 288.0 2
  162.652435 140.0 1
  162.8629 260.0 2
  162.980042 164.0 1
  163.117874 156.0 1
  163.76606800000002 112.0 1
  163.88772600000001 196.0 1
  164.07556200000002 116.0 1
  164.27063 64.0 0
  164.405594 100.0 1
  164.64695700000001 140.0 1
  164.828644 96.0 1
  165.090088 160.0 1
  165.103958 52.0 0
  165.181229 148.0 1
  165.654221 192.0 1
  165.894699 84.0 1
  166.188263 176.0 1
  166.616745 148.0 1
  166.743973 172.0 1
  167.090576 196.0 1
  167.14291400000002 164.0 1
  167.25117500000002 3.868421 0
  167.32049600000002 15.43219 0
  167.36737100000002 208.0 1
  167.509659 4.357143 0
  167.713715 176.0 1
  167.72314500000002 184.0 1
  167.83256500000002 44.0 0
  168.074127 1116.0 7
  168.083694 152.0 1
  168.418274 132.0 1
  168.43042 156.0 1
  168.845078 108.0 1
  169.06376600000002 248.0 2
  169.08107900000002 180.0 1
  169.44708300000002 72.0 0
  169.468994 192.0 1
  169.697159 176.0 1
  169.784882 144.0 1
  169.912369 268.0 2
  170.010757 188.0 1
  170.027481 184.0 1
  170.097473 18532.0 119
  170.767349 192.0 1
  170.849976 100.0 1
  170.956467 6.201923 0
  171.190887 80.0 1
  171.334595 136.0 1
  171.56256100000002 128.0 1
  172.095276 9256.0 60
  172.189209 176.0 1
  172.53358500000002 22.76667 0
  173.054031 136.0 1
  173.24778700000002 152.0 1
  173.591385 40.0 0
  173.595215 140.0 1
  174.01947 204.0 1
  174.089157 140.0 1
  174.107315 184.0 1
  174.515625 176.0 1
  174.574081 216.0 1
  174.598969 172.0 1
  174.744507 132.0 1
  174.783432 80.0 1
  174.84754900000001 112.0 1
  174.973709 188.0 1
  174.998062 40.0 0
  175.03952 584.0 4
  175.11239600000002 136.0 1
  175.24610900000002 52.0 0
  175.26216100000002 156.0 1
  175.776093 140.0 1
  176.06646700000002 180.0 1
  176.509384 20.602079 0
  176.52529900000002 92.0 1
  176.575256 156.0 1
  176.75048800000002 180.0 1
  177.09689300000002 152.0 1
  178.08131400000002 112.0 1
  178.09028600000002 648.0 4
  178.17425500000002 136.0 1
  178.47207600000002 180.0 1
  178.62106300000002 216.0 1
  178.86525 144.0 1
  178.996826 156.0 1
  179.069611 340.0 2
  179.08461 108.0 1
  179.11019900000002 36.0 0
  179.34639 128.0 1
  179.46516400000002 144.0 1
  179.476761 316.0 2
  179.593613 212.0 1
  179.65564 104.0 1
  179.970367 160.0 1
  180.37785300000002 172.0 1
  180.56691 152.0 1
  180.59191900000002 92.0 1
  180.67034900000002 124.0 1
  180.95648200000002 136.0 1
  181.004059 264.0 2
  181.16539 328.0 2
  181.263138 196.0 1
  181.318512 80.0 1
  181.555099 48.0 0
  181.84272800000002 72.0 0
  182.23228500000002 132.0 1
  182.285019 36.0 0
  182.46005200000002 144.0 1
  182.540741 132.0 1
  182.612167 92.0 1
  182.81163 11.29657 0
  183.117401 280.0 2
  183.153275 80.0 1
  183.353607 13.34405 0
  183.45970200000002 232.0 1
  184.07208300000002 504.0 3
  184.22636400000002 164.0 1
  184.419861 136.0 1
  184.517365 100.0 1
  184.54466200000002 168.0 1
  184.939346 88.0 1
  185.062103 404.0 3
  185.134995 860.0 6
  185.309479 52.0 0
  185.43277 128.0 1
  185.454697 80.0 1
  185.60157800000002 64.0 0
  186.068329 140.0 1
  186.27366600000002 16.354259 0
  186.295792 140.0 1
  186.56230200000002 136.0 1
  186.611115 4.537037 0
  186.825287 124.0 1
  186.95983900000002 108.0 1
  187.03590400000002 188.0 1
  187.34754900000001 124.0 1
  187.45361300000002 52.0 0
  187.84170500000002 76.0 0
  187.985565 144.0 1
  188.055283 104.0 1
  188.06459 5520.0 36
  188.06599400000002 164.0 1
  188.087524 1.953125 0
  188.22421300000002 116.0 1
  188.274887 76.0 0
  188.282303 140.0 1
  188.30036900000002 128.0 1
  188.45993 32.0 0
  188.52327 152.0 1
  188.745972 60.0 0
  188.968216 184.0 1
  189.011459 140.0 1
  189.10209700000001 144.0 1
  189.44754 176.0 1
  189.610703 272.0 2
  189.863449 180.0 1
  189.93222 68.0 0
  189.944611 124.0 1
  190.38424700000002 128.0 1
  190.450668 72.0 0
  190.76059 136.0 1
  191.067856 136.0 1
  191.238861 136.0 1
  191.45292700000002 72.0 0
  192.30946400000002 140.0 1
  192.738312 196.0 1
  192.86312900000001 192.0 1
  193.443665 152.0 1
  193.984589 148.0 1
  194.02951000000002 144.0 1
  194.081131 276.0 2
  194.257294 2.893518 0
  194.988007 136.0 1
  195.40910300000002 176.0 1
  195.51649500000002 116.0 1
  195.536423 56.0 0
  195.908035 60.0 0
  195.957291 180.0 1
  196.532135 132.0 1
  196.63905300000002 104.0 1
  196.65901200000002 160.0 1
  196.775864 68.0 0
  197.098083 34.68837 0
  197.273605 244.0 2
  197.96331800000002 152.0 1
  198.019318 928.0 6
  198.051804 132.0 1
  198.72984300000002 160.0 1
  198.844635 200.0 1
  198.980621 160.0 1
  199.062149 140.0 1
  199.09642 128.0 1
  199.12892200000002 240.0 2
  199.552444 148.0 1
  199.65889 196.0 1
  200.05723600000002 104.0 1
  200.086227 232.0 1
  200.087784 80.0 1
  200.299774 120.0 1
  200.421021 140.0 1
  200.986038 192.0 1
  201.05328400000002 1248.0 8
  201.13183600000002 112.0 1
  201.313492 10.24242 0
  201.399597 48.0 0
  201.450409 164.0 1
  201.475739 100.0 1
  201.569962 92.0 1
  201.655396 112.0 1
  202.08358800000002 500.0 3
  202.101654 196.0 1
  202.281158 156.0 1
  202.86398300000002 84.0 1
  203.044174 84.0 1
  203.139542 84.0 1
  203.79158 60.0 0
  204.01800500000002 7089.0 46
  204.04968300000002 84.0 1
  204.163467 96.0 1
